[2020,239]  54.399  -0.013  -0.114
[2020,240]  54.285  -0.114  0.039
[2020,241]  54.324  0.039  0.016
[2020,242]  54.34  0.016  0.036
[2020,243]  54.376  0.036  -0.028
[2020,244]  54.348  -0.028  -0.019
[2020,245]  54.329  -0.019  0.002
[2020,246]  54.331  0.002  0.003
[2020,247]  54.334  0.003  -0.028
[2020,248]  54.306  -0.028  -0.006
[2020,249]  54.3  -0.006  0.041
[2020,250]  54.341  0.041  -0.025
[2020,251]  54.316  -0.025  -0.022
[2020,252]  54.294  -0.022  0.034
[2020,253]  54.328  0.034  -0.247
[2020,254]  54.081  -0.247  -0.377
[2020,255]  53.704  -0.377  -0.198
[2020,256]  53.506  -0.198  -0.121
[2020,257]  53.385  -0.121  0.257
[2020,258]  53.642  0.257  0.177
[2020,259]  53.819  0.177  -0.002
[2020,260]  53.817  -0.002  0.466
[2020,261]  54.283  0.466  0.254
[2020,262]  54.537  0.254  -0.023
[2020,263]  54.514  -0.023  -0.386
[2020,264]  54.128  -0.386  -0.0
[2020,265]  54.128  0.0  -0.0
[2020,266]  54.128  0.0  -0.0
[2020,267]  54.128  0.0  -0.0
[2020,268]  54.128  0.0  -0.0
[2020,269]  54.128  0.0  -0.0
[2020,270]  54.128  0.0  -0.0
[2020,271]  54.128  0.0  -0.0
[2020,272]  54.128  0.0  -0.0
[2020,273]  54.128  0.0  -0.0
[2020,274]  54.128  0.0  -0.0
[2020,275]  54.128  0.0  -0.3
[2020,276]  53.828  -0.3  -3.307
[2020,277]  50.521  -3.307  1.514
[2020,278]  52.035  1.514  0.76
[2020,279]  52.795  0.76  0.094
[2020,280]  52.889  0.094  0.042
[2020,281]  52.931  0.042  -0.556
[2020,282]  52.375  -0.556  -0.026
[2020,283]  52.349  -0.026  -0.112
[2020,284]  52.237  -0.112  0.051
[2020,285]  52.288  0.051  0.093
[2020,286]  52.381  0.093  0.03
[2020,287]  52.411  0.03  0.177
[2020,288]  52.588  0.177  0.021
[2020,289]  52.609  0.021  0.114
[2020,290]  52.723  0.114  0.001
[2020,291]  52.724  0.001  -0.02
[2020,292]  52.704  -0.02  0.001
[2020,293]  52.705  0.001  -0.003
[2020,294]  52.702  -0.003  -0.05
[2020,295]  52.652  -0.05  -0.017
[2020,296]  52.635  -0.017  0.094
[2020,297]  52.729  0.094  0.197
[2020,298]  52.926  0.197  -0.044
[2020,299]  52.882  -0.044  -0.209
[2020,300]  52.673  -0.209  0.016
[2020,301]  52.689  0.016  0.214
[2020,302]  52.903  0.214  -0.081
[2020,303]  52.822  -0.081  -0.163
[2020,304]  52.659  -0.163  -0.097
[2020,305]  52.562  -0.097  0.236
[2020,306]  52.798  0.236  0.313
[2020,307]  53.111  0.313  0.027
[2020,308]  53.138  0.027  -0.107
[2020,309]  53.031  -0.107  -0.07
[2020,310]  52.961  -0.07  -0.095
[2020,311]  52.866  -0.095  -0.186
[2020,312]  52.68  -0.186  -0.099
[2020,313]  52.581  -0.099  -0.0
[2020,314]  52.581  0.0  -0.099
[2020,315]  52.482  -0.099  0.004
[2020,316]  52.486  0.004  0.112
[2020,317]  52.598  0.112  -7.337
[2020,318]  45.261  -7.337  7.179
[2020,319]  52.44  7.179  0.109
[2020,320]  52.549  0.109  -0.138
[2020,321]  52.411  -0.138  -1.397
[2020,322]  51.014  -1.397  -0.527
[2020,323]  50.487  -0.527  -0.1
[2020,324]  50.387  -0.1  0.098
[2020,325]  50.485  0.098  -4.949
[2020,326]  45.536  -4.949  4.396
[2020,327]  49.932  4.396  0.606
[2020,328]  50.538  0.606  -0.144
[2020,329]  50.394  -0.144  0.131
[2020,330]  50.525  0.131  -0.145
[2020,331]  50.38  -0.145  -7.851
[2020,332]  42.529  -7.851  9.66
[2020,333]  52.189  9.66  0.095
[2020,334]  52.284  0.095  0.128
[2020,335]  52.412  0.128  0.22
[2020,336]  52.632  0.22  0.365
[2020,337]  52.997  0.365  0.35
[2020,338]  53.347  0.35  -0.007
[2020,339]  53.34  -0.007  0.012
[2020,340]  53.352  0.012  0.025
[2020,341]  53.377  0.025  -0.033
[2020,342]  53.344  -0.033  0.006
[2020,343]  53.35  0.006  -0.185
[2020,344]  53.165  -0.185  -0.189
[2020,345]  52.976  -0.189  -0.222
[2020,346]  52.754  -0.222  -0.208
[2020,347]  52.546  -0.208  -0.212
[2020,348]  52.334  -0.212  -0.04
[2020,349]  52.294  -0.04  0.029
[2020,350]  52.323  0.029  0.02
[2020,351]  52.343  0.02  0.042
[2020,352]  52.385  0.042  0.022
[2020,353]  52.407  0.022  -0.092
[2020,354]  52.315  -0.092  -0.067
[2020,355]  52.248  -0.067  0.239
[2020,356]  52.487  0.239  0.295
[2020,357]  52.782  0.295  0.094
[2020,358]  52.876  0.094  0.15
[2020,359]  53.026  0.15  0.011
[2020,360]  53.037  0.011  -0.072
[2020,361]  52.965  -0.072  0.064
[2020,362]  53.029  0.064  0.03
[2020,363]  53.059  0.03  0.029
[2020,364]  53.088  0.029  0.047
[2020,365]  53.135  0.047  -0.055
[2020,366]  53.08  -0.055  -7.092
[2020,367]  45.988  -7.092  -10.347
[2020,368]  35.641  -10.347  1.674
[2020,369]  37.315  1.674  15.991
[2020,370]  53.306  15.991  0.668
[2020,371]  53.974  0.668  0.122
[2020,372]  54.096  0.122  -0.049
[2020,373]  54.047  -0.049  -0.058
[2020,374]  53.989  -0.058  0.011
[2020,375]  54.0  0.011  -14.688
[2020,376]  39.312  -14.688  14.42
[2020,377]  53.732  14.42  0.429
[2020,378]  54.161  0.429  -0.104
[2020,379]  54.057  -0.104  -0.093
[2020,380]  53.964  -0.093  -0.041
[2020,381]  53.923  -0.041  0.032
[2020,382]  53.955  0.032  -0.006
[2020,383]  53.949  -0.006  -0.153
[2020,384]  53.796  -0.153  -0.031
[2020,385]  53.765  -0.031  0.014
[2020,386]  53.779  0.014  0.067
[2020,387]  53.846  0.067  -0.025
[2020,388]  53.821  -0.025  -0.022
[2020,389]  53.799  -0.022  -0.013
[2020,390]  53.786  -0.013  -0.171
[2020,391]  53.615  -0.171  0.024
[2020,392]  53.639  0.024  0.068
[2020,393]  53.707  0.068  0.013
[2020,394]  53.72  0.013  -0.04
[2020,395]  53.68  -0.04  0.047
[2020,396]  53.727  0.047  0.024
[2020,397]  53.751  0.024  -0.135
[2020,398]  53.616  -0.135  0.004
[2020,399]  53.62  0.004  0.027
[2020,400]  53.647  0.027  -9.247
[2020,401]  44.4  -9.247  3.994
[2020,402]  48.394  3.994  4.942
[2020,403]  53.336  4.942  0.291
[2020,404]  53.627  0.291  -0.013
[2020,405]  53.614  -0.013  -0.205
[2020,406]  53.409  -0.205  0.138
[2020,407]  53.547  0.138  -0.343
[2020,408]  53.204  -0.343  -0.214
[2020,409]  52.99  -0.214  -0.063
[2020,410]  52.927  -0.063  -0.007
[2020,411]  52.92  -0.007  -0.032
[2020,412]  52.888  -0.032  -0.017
[2020,413]  52.871  -0.017  0.054
[2020,414]  52.925  0.054  -0.812
[2020,415]  52.113  -0.812  -0.288
[2020,416]  51.825  -0.288  0.435
[2020,417]  52.26  0.435  -0.075
[2020,418]  52.185  -0.075  0.034
[2020,419]  52.219  0.034  0.027
[2020,420]  52.246  0.027  -1.034
[2020,421]  51.212  -1.034  -0.31
[2020,422]  50.902  -0.31  -1.146
[2020,423]  49.756  -1.146  0.393
[2020,424]  50.149  0.393  2.879
[2020,425]  53.028  2.879  0.528
[2020,426]  53.556  0.528  -0.046
[2020,427]  53.51  -0.046  -0.018
[2020,428]  53.492  -0.018  0.034
[2020,429]  53.526  0.034  0.211
[2020,430]  53.737  0.211  0.354
[2020,431]  54.091  0.354  0.161
[2020,432]  54.252  0.161  0.118
[2020,433]  54.37  0.118  -8.918
[2020,434]  45.452  -8.918  8.232
[2020,435]  53.684  8.232  0.042
[2020,436]  53.726  0.042  -2.333
[2020,437]  51.393  -2.333  -0.244
[2020,438]  51.149  -0.244  0.001
[2020,439]  51.15  0.001  -0.003
[2020,440]  51.147  -0.003  -0.002
[2020,441]  51.145  -0.002  0.288
[2020,442]  51.433  0.288  0.009
[2020,443]  51.442  0.009  -0.0
[2020,444]  51.442  0.0  -0.002
[2020,445]  51.44  -0.002  -0.001
[2020,446]  51.439  -0.001  -0.0
[2020,447]  51.439  0.0  -0.0
[2020,448]  51.439  0.0  -15.669
[2020,449]  35.77  -15.669  14.723
[2020,450]  50.493  14.723  0.953
[2020,451]  51.446  0.953  0.001
[2020,452]  51.447  0.001  -0.0
[2020,453]  51.447  0.0  0.001
[2020,454]  51.448  0.001  -6.972
[2020,455]  44.476  -6.972  9.825
[2020,456]  54.301  9.825  0.463
[2020,457]  54.764  0.463  0.001
[2020,458]  54.765  0.001  -0.001
[2020,459]  54.764  -0.001  -0.0
[2020,460]  54.764  0.0  -0.001
[2020,461]  54.763  -0.001  -0.021
[2020,462]  54.742  -0.021  -0.088
[2020,463]  54.654  -0.088  -0.138
[2020,464]  54.516  -0.138  -0.13
[2020,465]  54.386  -0.13  0.064
[2020,466]  54.45  0.064  0.022
[2020,467]  54.472  0.022  0.084
[2020,468]  54.556  0.084  -0.012
[2020,469]  54.544  -0.012  0.037
[2020,470]  54.581  0.037  -0.107
[2020,471]  54.474  -0.107  -0.109
[2020,472]  54.365  -0.109  -0.199
[2020,473]  54.166  -0.199  -0.21
[2020,474]  53.956  -0.21  0.027
[2020,475]  53.983  0.027  0.118
[2020,476]  54.101  0.118  0.129
[2020,477]  54.23  0.129  0.019
[2020,478]  54.249  0.019  0.07
[2020,479]  54.319  0.07  0.076
[2020,480]  54.395  0.076  -6.11
[2020,481]  48.285  -6.11  5.571
[2020,482]  53.856  5.571  0.038
[2020,483]  53.894  0.038  -0.009
[2020,484]  53.885  -0.009  -0.043
[2020,485]  53.842  -0.043  -0.039
[2020,486]  53.803  -0.039  -0.158
[2020,487]  53.645  -0.158  -0.153
[2020,488]  53.492  -0.153  -0.011
[2020,489]  53.481  -0.011  0.118
[2020,490]  53.599  0.118  0.605
[2020,491]  54.204  0.605  0.047
[2020,492]  54.251  0.047  0.2
[2020,493]  54.451  0.2  -0.264
[2020,494]  54.187  -0.264  0.063
[2020,495]  54.25  0.063  0.118
[2020,496]  54.368  0.118  0.033
[2020,497]  54.401  0.033  0.006
[2020,498]  54.407  0.006  0.144
[2020,499]  54.551  0.144  0.089
[2020,500]  54.64  0.089  0.03
[2020,501]  54.67  0.03  -0.037
[2020,502]  54.633  -0.037  -0.033
[2020,503]  54.6  -0.033  -0.042
[2020,504]  54.558  -0.042  -0.031
[2020,505]  54.527  -0.031  -0.028
[2020,506]  54.499  -0.028  -0.003
[2020,507]  54.496  -0.003  0.022
[2020,508]  54.518  0.022  0.019
[2020,509]  54.537  0.019  -0.028
[2020,510]  54.509  -0.028  -0.026
[2020,511]  54.483  -0.026  -0.13
[2020,512]  54.353  -0.13  0.167
[2020,513]  54.52  0.167  0.237
[2020,514]  54.757  0.237  -0.004
[2020,515]  54.753  -0.004  -0.085
[2020,516]  54.668  -0.085  -0.813
[2020,517]  53.855  -0.813  0.21
[2020,518]  54.065  0.21  -0.106
[2020,519]  53.959  -0.106  0.205
[2020,520]  54.164  0.205  0.239
[2020,521]  54.403  0.239  0.355
[2020,522]  54.758  0.355  0.002
[2020,523]  54.76  0.002  -0.0
[2020,524]  54.76  0.0  0.001
[2020,525]  54.761  0.001  -0.655
[2020,526]  54.106  -0.655  0.561
[2020,527]  54.667  0.561  -0.891
[2020,528]  53.776  -0.891  -0.335
[2020,529]  53.441  -0.335  -1.982
[2020,530]  51.459  -1.982  0.095
[2020,531]  51.554  0.095  -0.0
[2020,532]  51.554  0.0  -0.0
[2020,533]  51.554  0.0  0.001
[2020,534]  51.555  0.001  -0.001
[2020,535]  51.554  -0.001  0.101
[2020,536]  51.655  0.101  -0.103
[2020,537]  51.552  -0.103  -0.002
[2020,538]  51.55  -0.002  -0.0
[2020,539]  51.55  0.0  -0.003
[2020,540]  51.547  -0.003  -0.001
[2020,541]  51.546  -0.001  -0.0
[2020,542]  51.546  0.0  -0.0
[2020,543]  51.546  0.0  -4.605
[2020,544]  46.941  -4.605  -5.219
[2020,545]  41.722  -5.219  0.85
[2020,546]  42.572  0.85  -6.03
[2020,547]  36.542  -6.03  0.001
[2020,548]  36.543  0.001  -10.046
[2020,549]  26.497  -10.046  27.103
[2020,550]  53.6  27.103  0.728
[2020,551]  54.328  0.728  -0.221
[2020,552]  54.107  -0.221  -0.042
[2020,553]  54.065  -0.042  0.559
[2020,554]  54.624  0.559  -3.016
[2020,555]  51.608  -3.016  -0.157
[2020,556]  51.451  -0.157  2.313
[2020,557]  53.764  2.313  1.002
[2020,558]  54.766  1.002  -0.001
[2020,559]  54.765  -0.001  -0.0
[2020,560]  54.765  0.0  -0.002
[2020,561]  54.763  -0.002  -18.789
[2020,562]  35.974  -18.789  -4.361
[2020,563]  31.613  -4.361  22.729
[2020,564]  54.342  22.729  -0.249
[2020,565]  54.093  -0.249  -0.127
[2020,566]  53.966  -0.127  0.062
[2020,567]  54.028  0.062  0.189
[2020,568]  54.217  0.189  0.097
[2020,569]  54.314  0.097  -0.159
[2020,570]  54.155  -0.159  -0.179
[2020,571]  53.976  -0.179  0.393
[2020,572]  54.369  0.393  0.3
[2020,573]  54.669  0.3  -0.578
[2020,574]  54.091  -0.578  0.328
[2020,575]  54.419  0.328  0.344
[2020,576]  54.763  0.344  0.001
[2020,577]  54.764  0.001  -0.0
[2020,578]  54.764  0.0  0.001
[2020,579]  54.765  0.001  -0.007
[2020,580]  54.758  -0.007  -0.527
[2020,581]  54.231  -0.527  -0.225
[2020,582]  54.006  -0.225  -0.008
[2020,583]  53.998  -0.008  -0.091
[2020,584]  53.907  -0.091  -3.862
[2020,585]  50.045  -3.862  -9.296
[2020,586]  40.749  -9.296  12.97
[2020,587]  53.719  12.97  0.225
[2020,588]  53.944  0.225  0.099
[2020,589]  54.043  0.099  0.125
[2020,590]  54.168  0.125  0.013
[2020,591]  54.181  0.013  0.015
[2020,592]  54.196  0.015  -0.091
[2020,593]  54.105  -0.091  -0.16
[2020,594]  53.945  -0.16  0.002
[2020,595]  53.947  0.002  0.153
[2020,596]  54.1  0.153  -0.052
[2020,597]  54.048  -0.052  -0.044
[2020,598]  54.004  -0.044  0.172
[2020,599]  54.176  0.172  0.013
[2020,600]  54.189  0.013  -0.038
[2020,601]  54.151  -0.038  0.095
[2020,602]  54.246  0.095  0.009
[2020,603]  54.255  0.009  0.025
[2020,604]  54.28  0.025  0.486
[2020,605]  54.766  0.486  -0.341
[2020,606]  54.425  -0.341  -0.392
[2020,607]  54.033  -0.392  -0.151
[2020,608]  53.882  -0.151  0.023
[2020,609]  53.905  0.023  0.203
[2020,610]  54.108  0.203  0.061
[2020,611]  54.169  0.061  0.156
[2020,612]  54.325  0.156  -0.157
[2020,613]  54.168  -0.157  0.053
[2020,614]  54.221  0.053  -0.035
[2020,615]  54.186  -0.035  -0.001
[2020,616]  54.185  -0.001  -0.148
[2020,617]  54.037  -0.148  -0.108
[2020,618]  53.929  -0.108  0.732
[2020,619]  54.661  0.732  0.566
[2020,620]  55.227  0.566  -0.557
[2020,621]  54.67  -0.557  0.044
[2020,622]  54.714  0.044  0.671
[2020,623]  55.385  0.671  -0.223
[2020,624]  55.162  -0.223  -0.28
[2020,625]  54.882  -0.28  0.038
[2020,626]  54.92  0.038  0.009
[2020,627]  54.929  0.009  0.03
[2020,628]  54.959  0.03  0.105
[2020,629]  55.064  0.105  0.349
[2020,630]  55.413  0.349  -0.603
[2020,631]  54.81  -0.603  -0.044
[2020,632]  54.766  -0.044  0.082
[2020,633]  54.848  0.082  0.012
[2020,634]  54.86  0.012  -0.019
[2020,635]  54.841  -0.019  -0.066
[2020,636]  54.775  -0.066  -0.075
[2020,637]  54.7  -0.075  -0.014
[2020,638]  54.686  -0.014  -0.135
[2020,639]  54.551  -0.135  0.007
[2020,640]  54.558  0.007  -0.109
[2020,641]  54.449  -0.109  -0.174
[2020,642]  54.275  -0.174  -0.079
[2020,643]  54.196  -0.079  0.548
[2020,644]  54.744  0.548  0.521
[2020,645]  55.265  0.521  0.251
[2020,646]  55.516  0.251  0.003
[2020,647]  55.519  0.003  -0.162
[2020,648]  55.357  -0.162  0.161
[2020,649]  55.518  0.161  0.002
[2020,650]  55.52  0.002  -0.308
[2020,651]  55.212  -0.308  -0.343
[2020,652]  54.869  -0.343  0.03
[2020,653]  54.899  0.03  0.309
[2020,654]  55.208  0.309  -0.473
[2020,655]  54.735  -0.473  -0.063
[2020,656]  54.672  -0.063  -0.07
[2020,657]  54.602  -0.07  -0.0
[2020,658]  54.602  0.0  0.152
[2020,659]  54.754  0.152  0.138
[2020,660]  54.892  0.138  0.096
[2020,661]  54.988  0.096  -0.094
[2020,662]  54.894  -0.094  -0.766
[2020,663]  54.128  -0.766  -0.109
[2020,664]  54.019  -0.109  0.113
[2020,665]  54.132  0.113  -0.037
[2020,666]  54.095  -0.037  0.592
[2020,667]  54.687  0.592  0.355
[2020,668]  55.042  0.355  0.028
[2020,669]  55.07  0.028  0.114
[2020,670]  55.184  0.114  0.074
[2020,671]  55.258  0.074  -0.274
[2020,672]  54.984  -0.274  -0.007
[2020,673]  54.977  -0.007  0.058
[2020,674]  55.035  0.058  -0.016
[2020,675]  55.019  -0.016  0.004
[2020,676]  55.023  0.004  0.032
[2020,677]  55.055  0.032  0.052
[2020,678]  55.107  0.052  -0.175
[2020,679]  54.932  -0.175  -0.054
[2020,680]  54.878  -0.054  -0.126
[2020,681]  54.752  -0.126  -0.134
[2020,682]  54.618  -0.134  0.01
[2020,683]  54.628  0.01  -0.076
[2020,684]  54.552  -0.076  -0.003
[2020,685]  54.549  -0.003  -0.095
[2020,686]  54.454  -0.095  0.138
[2020,687]  54.592  0.138  -0.026
[2020,688]  54.566  -0.026  0.115
[2020,689]  54.681  0.115  -0.224
[2020,690]  54.457  -0.224  -0.19
[2020,691]  54.267  -0.19  -0.049
