[2022,5761]  269.692  -0.807  0.701
[2022,5762]  270.393  0.701  -0.288
[2022,5763]  270.105  -0.288  -0.613
[2022,5764]  269.492  -0.613  0.041
[2022,5765]  269.533  0.041  1.497
[2022,5766]  271.03  1.497  0.149
[2022,5767]  271.179  0.149  -2.131
[2022,5768]  269.048  -2.131  -2.522
[2022,5769]  266.526  -2.522  -1.481
[2022,5770]  265.045  -1.481  -1.736
[2022,5771]  263.309  -1.736  -2.509
[2022,5772]  260.8  -2.509  -1.266
[2022,5773]  259.534  -1.266  -1.607
[2022,5774]  257.927  -1.607  -1.197
[2022,5775]  256.73  -1.197  -0.022
[2022,5776]  256.708  -0.022  1.189
[2022,5777]  257.897  1.189  2.923
[2022,5778]  260.82  2.923  3.385
[2022,5779]  264.205  3.385  1.658
[2022,5780]  265.863  1.658  1.674
[2022,5781]  267.537  1.674  0.608
[2022,5782]  268.145  0.608  0.47
[2022,5783]  268.615  0.47  0.104
[2022,5784]  268.719  0.104  0.189
[2022,5785]  268.908  0.189  -0.312
[2022,5786]  268.596  -0.312  0.035
[2022,5787]  268.631  0.035  -0.803
[2022,5788]  267.828  -0.803  0.483
[2022,5789]  268.311  0.483  0.776
[2022,5790]  269.087  0.776  0.058
[2022,5791]  269.145  0.058  -1.87
[2022,5792]  267.275  -1.87  -3.156
[2022,5793]  264.119  -3.156  -3.073
[2022,5794]  261.046  -3.073  -1.18
[2022,5795]  259.866  -1.18  -1.225
[2022,5796]  258.641  -1.225  -1.56
[2022,5797]  257.081  -1.56  -1.458
[2022,5798]  255.623  -1.458  -0.369
[2022,5799]  255.254  -0.369  0.297
[2022,5800]  255.551  0.297  0.203
[2022,5801]  255.754  0.203  1.526
[2022,5802]  257.28  1.526  2.348
[2022,5803]  259.628  2.348  2.061
[2022,5804]  261.689  2.061  0.654
[2022,5805]  262.343  0.654  0.786
[2022,5806]  263.129  0.786  1.157
[2022,5807]  264.286  1.157  0.457
[2022,5808]  264.743  0.457  0.287
[2022,5809]  265.03  0.287  0.624
[2022,5810]  265.654  0.624  -0.298
[2022,5811]  265.356  -0.298  -0.82
[2022,5812]  264.536  -0.82  0.512
[2022,5813]  265.048  0.512  0.637
[2022,5814]  265.685  0.637  0.103
[2022,5815]  265.788  0.103  -0.693
[2022,5816]  265.095  -0.693  -1.395
[2022,5817]  263.7  -1.395  -0.626
[2022,5818]  263.074  -0.626  -1.178
[2022,5819]  261.896  -1.178  -1.283
[2022,5820]  260.613  -1.283  -1.367
[2022,5821]  259.246  -1.367  -2.183
[2022,5822]  257.063  -2.183  -0.12
[2022,5823]  256.943  -0.12  -1.215
[2022,5824]  255.728  -1.215  0.868
[2022,5825]  256.596  0.868  2.639
[2022,5826]  259.235  2.639  2.155
[2022,5827]  261.39  2.155  0.88
[2022,5828]  262.27  0.88  1.298
[2022,5829]  263.568  1.298  1.658
[2022,5830]  265.226  1.658  0.307
[2022,5831]  265.533  0.307  0.088
[2022,5832]  265.621  0.088  0.472
[2022,5833]  266.093  0.472  -0.285
[2022,5834]  265.808  -0.285  0.59
[2022,5835]  266.398  0.59  -0.397
[2022,5836]  266.001  -0.397  -0.61
[2022,5837]  265.391  -0.61  0.689
[2022,5838]  266.08  0.689  0.078
[2022,5839]  266.158  0.078  -1.308
[2022,5840]  264.85  -1.308  -1.562
[2022,5841]  263.288  -1.562  -2.187
[2022,5842]  261.101  -2.187  -1.824
[2022,5843]  259.277  -1.824  -1.924
[2022,5844]  257.353  -1.924  -0.929
[2022,5845]  256.424  -0.929  2.97
[2022,5846]  259.394  2.97  -0.244
[2022,5847]  259.15  -0.244  2.745
[2022,5848]  261.895  2.745  0.546
[2022,5849]  262.441  0.546  0.766
[2022,5850]  263.207  0.766  0.466
[2022,5851]  263.673  0.466  0.747
[2022,5852]  264.42  0.747  0.735
[2022,5853]  265.155  0.735  -0.259
[2022,5854]  264.896  -0.259  0.326
[2022,5855]  265.222  0.326  0.599
[2022,5856]  265.821  0.599  0.134
[2022,5857]  265.955  0.134  0.445
[2022,5858]  266.4  0.445  0.021
[2022,5859]  266.421  0.021  0.791
[2022,5860]  267.212  0.791  0.264
[2022,5861]  267.476  0.264  0.19
[2022,5862]  267.666  0.19  -0.412
[2022,5863]  267.254  -0.412  -1.993
[2022,5864]  265.261  -1.993  -2.549
[2022,5865]  262.712  -2.549  -3.027
[2022,5866]  259.685  -3.027  -0.918
[2022,5867]  258.767  -0.918  -1.004
[2022,5868]  257.763  -1.004  -2.387
[2022,5869]  255.376  -2.387  -1.205
[2022,5870]  254.171  -1.205  0.067
[2022,5871]  254.238  0.067  1.235
[2022,5872]  255.473  1.235  3.693
[2022,5873]  259.166  3.693  0.493
[2022,5874]  259.659  0.493  1.741
[2022,5875]  261.4  1.741  0.926
[2022,5876]  262.326  0.926  1.637
[2022,5877]  263.963  1.637  0.064
[2022,5878]  264.027  0.064  0.584
[2022,5879]  264.611  0.584  0.294
[2022,5880]  264.905  0.294  0.148
[2022,5881]  265.053  0.148  0.332
[2022,5882]  265.385  0.332  -0.213
[2022,5883]  265.172  -0.213  -0.957
[2022,5884]  264.215  -0.957  0.568
[2022,5885]  264.783  0.568  0.187
[2022,5886]  264.97  0.187  -0.129
[2022,5887]  264.841  -0.129  -1.692
[2022,5888]  263.149  -1.692  -2.609
[2022,5889]  260.54  -2.609  -2.532
[2022,5890]  258.008  -2.532  -1.385
[2022,5891]  256.623  -1.385  -1.205
[2022,5892]  255.418  -1.205  -0.881
[2022,5893]  254.537  -0.881  -0.6
[2022,5894]  253.937  -0.6  0.148
[2022,5895]  254.085  0.148  -0.032
[2022,5896]  254.053  -0.032  0.235
[2022,5897]  254.288  0.235  1.192
[2022,5898]  255.48  1.192  2.321
[2022,5899]  257.801  2.321  1.221
[2022,5900]  259.022  1.221  0.331
[2022,5901]  259.353  0.331  1.101
[2022,5902]  260.454  1.101  2.095
[2022,5903]  262.549  2.095  0.327
[2022,5904]  262.876  0.327  1.134
[2022,5905]  264.01  1.134  0.21
[2022,5906]  264.22  0.21  0.591
[2022,5907]  264.811  0.591  -0.182
[2022,5908]  264.629  -0.182  0.315
[2022,5909]  264.944  0.315  0.705
[2022,5910]  265.649  0.705  0.011
[2022,5911]  265.66  0.011  -0.648
[2022,5912]  265.012  -0.648  -0.984
[2022,5913]  264.028  -0.984  -1.381
[2022,5914]  262.647  -1.381  -3.699
[2022,5915]  258.948  -3.699  -2.524
[2022,5916]  256.424  -2.524  -1.805
[2022,5917]  254.619  -1.805  -1.102
[2022,5918]  253.517  -1.102  -0.637
[2022,5919]  252.88  -0.637  -0.04
[2022,5920]  252.84  -0.04  0.979
[2022,5921]  253.819  0.979  1.617
[2022,5922]  255.436  1.617  1.702
[2022,5923]  257.138  1.702  1.835
[2022,5924]  258.973  1.835  1.909
[2022,5925]  260.882  1.909  1.181
[2022,5926]  262.063  1.181  1.019
[2022,5927]  263.082  1.019  -0.133
[2022,5928]  262.949  -0.133  1.385
[2022,5929]  264.334  1.385  0.597
[2022,5930]  264.931  0.597  -0.33
[2022,5931]  264.601  -0.33  0.366
[2022,5932]  264.967  0.366  0.399
[2022,5933]  265.366  0.399  0.196
[2022,5934]  265.562  0.196  -0.449
[2022,5935]  265.113  -0.449  -1.759
[2022,5936]  263.354  -1.759  -2.277
[2022,5937]  261.077  -2.277  -2.045
[2022,5938]  259.032  -2.045  -1.226
[2022,5939]  257.806  -1.226  -1.875
[2022,5940]  255.931  -1.875  -1.309
[2022,5941]  254.622  -1.309  -1.2
[2022,5942]  253.422  -1.2  -0.483
[2022,5943]  252.939  -0.483  2.001
[2022,5944]  254.94  2.001  3.576
[2022,5945]  258.516  3.576  1.794
[2022,5946]  260.31  1.794  0.302
[2022,5947]  260.612  0.302  1.751
[2022,5948]  262.363  1.751  1.118
[2022,5949]  263.481  1.118  0.974
[2022,5950]  264.455  0.974  1.048
[2022,5951]  265.503  1.048  -0.171
[2022,5952]  265.332  -0.171  0.497
[2022,5953]  265.829  0.497  -0.033
[2022,5954]  265.796  -0.033  -0.574
[2022,5955]  265.222  -0.574  -0.215
[2022,5956]  265.007  -0.215  1.362
[2022,5957]  266.369  1.362  0.151
[2022,5958]  266.52  0.151  -0.614
[2022,5959]  265.906  -0.614  -1.715
[2022,5960]  264.191  -1.715  -1.852
[2022,5961]  262.339  -1.852  -1.861
[2022,5962]  260.478  -1.861  -1.2
[2022,5963]  259.278  -1.2  -1.837
[2022,5964]  257.441  -1.837  -2.223
[2022,5965]  255.218  -2.223  -1.313
[2022,5966]  253.905  -1.313  -1.292
[2022,5967]  252.613  -1.292  0.442
[2022,5968]  253.055  0.442  6.393
[2022,5969]  259.448  6.393  6.106
[2022,5970]  265.554  6.106  -0.293
[2022,5971]  265.261  -0.293  0.849
[2022,5972]  266.11  0.849  1.563
[2022,5973]  267.673  1.563  1.111
[2022,5974]  268.784  1.111  0.165
[2022,5975]  268.949  0.165  0.115
[2022,5976]  269.064  0.115  0.224
[2022,5977]  269.288  0.224  -0.026
[2022,5978]  269.262  -0.026  -0.795
[2022,5979]  268.467  -0.795  0.402
[2022,5980]  268.869  0.402  0.58
[2022,5981]  269.449  0.58  -0.59
[2022,5982]  268.859  -0.59  0.26
[2022,5983]  269.119  0.26  -1.433
[2022,5984]  267.686  -1.433  -1.326
[2022,5985]  266.36  -1.326  -1.227
[2022,5986]  265.133  -1.227  -2.008
[2022,5987]  263.125  -2.008  -2.558
[2022,5988]  260.567  -2.558  -1.538
[2022,5989]  259.029  -1.538  -2.185
[2022,5990]  256.844  -2.185  -1.216
[2022,5991]  255.628  -1.216  -0.226
[2022,5992]  255.402  -0.226  1.012
[2022,5993]  256.414  1.012  1.156
[2022,5994]  257.57  1.156  2.644
[2022,5995]  260.214  2.644  0.661
[2022,5996]  260.875  0.661  1.006
[2022,5997]  261.881  1.006  0.929
[2022,5998]  262.81  0.929  1.202
[2022,5999]  264.012  1.202  0.66
[2022,6000]  264.672  0.66  0.344
[2022,6001]  265.016  0.344  0.025
[2022,6002]  265.041  0.025  0.768
[2022,6003]  265.809  0.768  0.354
[2022,6004]  266.163  0.354  0.426
[2022,6005]  266.589  0.426  0.72
[2022,6006]  267.309  0.72  -0.193
[2022,6007]  267.116  -0.193  -2.743
[2022,6008]  264.373  -2.743  -2.719
[2022,6009]  261.654  -2.719  -1.899
[2022,6010]  259.755  -1.899  -2.591
[2022,6011]  257.164  -2.591  -1.509
[2022,6012]  255.655  -1.509  1.702
[2022,6013]  257.357  1.702  8.173
[2022,6014]  265.53  8.173  1.6
[2022,6015]  267.13  1.6  -0.431
[2022,6016]  266.699  -0.431  -2.081
[2022,6017]  264.618  -2.081  -0.597
[2022,6018]  264.021  -0.597  0.81
[2022,6019]  264.831  0.81  -0.422
[2022,6020]  264.409  -0.422  1.49
[2022,6021]  265.899  1.49  1.142
[2022,6022]  267.041  1.142  -0.121
[2022,6023]  266.92  -0.121  -0.184
[2022,6024]  266.736  -0.184  0.396
[2022,6025]  267.132  0.396  -0.292
[2022,6026]  266.84  -0.292  -0.081
[2022,6027]  266.759  -0.081  0.411
[2022,6028]  267.17  0.411  0.046
[2022,6029]  267.216  0.046  0.436
[2022,6030]  267.652  0.436  -0.043
[2022,6031]  267.609  -0.043  -2.151
[2022,6032]  265.458  -2.151  -2.538
[2022,6033]  262.92  -2.538  -1.895
[2022,6034]  261.025  -1.895  -1.571
[2022,6035]  259.454  -1.571  -1.669
[2022,6036]  257.785  -1.669  -2.259
[2022,6037]  255.526  -2.259  -0.957
[2022,6038]  254.569  -0.957  -0.381
[2022,6039]  254.188  -0.381  4.675
[2022,6040]  258.863  4.675  3.187
[2022,6041]  262.05  3.187  0.31
[2022,6042]  262.36  0.31  2.922
[2022,6043]  265.282  2.922  1.555
[2022,6044]  266.837  1.555  0.449
[2022,6045]  267.286  0.449  0.108
[2022,6046]  267.394  0.108  -0.392
[2022,6047]  267.002  -0.392  0.522
[2022,6048]  267.524  0.522  0.714
[2022,6049]  268.238  0.714  0.442
[2022,6050]  268.68  0.442  -0.402
[2022,6051]  268.278  -0.402  -0.831
[2022,6052]  267.447  -0.831  -0.351
[2022,6053]  267.096  -0.351  0.281
[2022,6054]  267.377  0.281  1.485
[2022,6055]  268.862  1.485  -2.788
[2022,6056]  266.074  -2.788  -4.175
[2022,6057]  261.899  -4.175  -2.377
[2022,6058]  259.522  -2.377  -1.111
[2022,6059]  258.411  -1.111  -2.01
[2022,6060]  256.401  -2.01  -1.31
[2022,6061]  255.091  -1.31  -0.818
[2022,6062]  254.273  -0.818  -0.611
[2022,6063]  253.662  -0.611  -0.202
[2022,6064]  253.46  -0.202  0.56
[2022,6065]  254.02  0.56  1.323
[2022,6066]  255.343  1.323  3.938
[2022,6067]  259.281  3.938  1.797
[2022,6068]  261.078  1.797  0.81
[2022,6069]  261.888  0.81  0.788
[2022,6070]  262.676  0.788  1.02
[2022,6071]  263.696  1.02  0.825
[2022,6072]  264.521  0.825  0.273
[2022,6073]  264.794  0.273  0.379
[2022,6074]  265.173  0.379  0.249
[2022,6075]  265.422  0.249  0.244
[2022,6076]  265.666  0.244  0.564
[2022,6077]  266.23  0.564  0.008
[2022,6078]  266.238  0.008  0.517
[2022,6079]  266.755  0.517  -2.832
[2022,6080]  263.923  -2.832  -4.14
[2022,6081]  259.783  -4.14  -1.777
[2022,6082]  258.006  -1.777  -2.159
[2022,6083]  255.847  -2.159  -1.864
[2022,6084]  253.983  -1.864  -0.466
[2022,6085]  253.517  -0.466  -0.786
[2022,6086]  252.731  -0.786  -0.163
[2022,6087]  252.568  -0.163  0.111
[2022,6088]  252.679  0.111  -0.578
[2022,6089]  252.101  -0.578  2.447
[2022,6090]  254.548  2.447  2.972
[2022,6091]  257.52  2.972  1.39
[2022,6092]  258.91  1.39  1.037
[2022,6093]  259.947  1.037  1.14
[2022,6094]  261.087  1.14  0.896
[2022,6095]  261.983  0.896  0.659
[2022,6096]  262.642  0.659  0.059
[2022,6097]  262.701  0.059  0.724
[2022,6098]  263.425  0.724  0.235
[2022,6099]  263.66  0.235  1.253
[2022,6100]  264.913  1.253  0.485
[2022,6101]  265.398  0.485  0.463
[2022,6102]  265.861  0.463  -0.715
[2022,6103]  265.146  -0.715  -3.14
[2022,6104]  262.006  -3.14  -4.537
[2022,6105]  257.469  -4.537  112.557
[2022,6106]  370.026  112.557  62.247
[2022,6107]  432.273  62.247  5.152
[2022,6108]  437.425  5.152  -8.455
[2022,6109]  428.97  -8.455  -32.752
[2022,6110]  396.218  -32.752  -79.123
[2022,6111]  317.095  -79.123  -60.129
[2022,6112]  256.966  -60.129  0.818
[2022,6113]  257.784  0.818  0.682
[2022,6114]  258.466  0.682  1.652
[2022,6115]  260.118  1.652  1.257
[2022,6116]  261.375  1.257  0.902
[2022,6117]  262.277  0.902  0.812
[2022,6118]  263.089  0.812  0.367
[2022,6119]  263.456  0.367  0.108
[2022,6120]  263.564  0.108  3.971
[2022,6121]  267.535  3.971  1.408
[2022,6122]  268.943  1.408  0.867
[2022,6123]  269.81  0.867  -0.093
[2022,6124]  269.717  -0.093  -0.494
[2022,6125]  269.223  -0.494  0.538
[2022,6126]  269.761  0.538  0.783
[2022,6127]  270.544  0.783  30.913
[2022,6128]  301.457  30.913  141.122
[2022,6129]  442.579  141.122  9.931
[2022,6130]  452.51  9.931  -2.023
[2022,6131]  450.487  -2.023  -4.595
[2022,6132]  445.892  -4.595  -1.42
[2022,6133]  444.472  -1.42  -4.035
[2022,6134]  440.437  -4.035  -1.166
[2022,6135]  439.271  -1.166  -1.053
[2022,6136]  438.218  -1.053  0.754
[2022,6137]  438.972  0.754  -44.408
[2022,6138]  394.564  -44.408  -129.699
[2022,6139]  264.865  -129.699  -1.082
[2022,6140]  263.783  -1.082  0.652
[2022,6141]  264.435  0.652  1.199
[2022,6142]  265.634  1.199  1.05
[2022,6143]  266.684  1.05  0.036
[2022,6144]  266.72  0.036  -1.31
[2022,6145]  265.41  -1.31  -0.542
[2022,6146]  264.868  -0.542  2.082
[2022,6147]  266.95  2.082  0.858
[2022,6148]  267.808  0.858  0.521
[2022,6149]  268.329  0.521  0.875
[2022,6150]  269.204  0.875  -0.389
[2022,6151]  268.815  -0.389  -3.114
[2022,6152]  265.701  -3.114  -2.837
[2022,6153]  262.864  -2.837  -2.261
[2022,6154]  260.603  -2.261  -1.684
[2022,6155]  258.919  -1.684  -1.367
[2022,6156]  257.552  -1.367  -1.419
[2022,6157]  256.133  -1.419  -1.446
[2022,6158]  254.687  -1.446  -0.355
[2022,6159]  254.332  -0.355  12.305
[2022,6160]  266.637  12.305  102.57
[2022,6161]  369.207  102.57  7.581
[2022,6162]  376.788  7.581  1.423
[2022,6163]  378.211  1.423  0.552
[2022,6164]  378.763  0.552  0.886
[2022,6165]  379.649  0.886  0.208
[2022,6166]  379.857  0.208  0.089
[2022,6167]  379.946  0.089  0.53
[2022,6168]  380.476  0.53  1.1
[2022,6169]  381.576  1.1  1.342
[2022,6170]  382.918  1.342  -2.421
[2022,6171]  380.497  -2.421  0.034
[2022,6172]  380.531  0.034  0.72
[2022,6173]  381.251  0.72  0.087
[2022,6174]  381.338  0.087  -1.78
[2022,6175]  379.558  -1.78  -90.936
[2022,6176]  288.622  -90.936  -28.409
[2022,6177]  260.213  -28.409  6.421
[2022,6178]  266.634  6.421  62.801
[2022,6179]  329.435  62.801  31.753
[2022,6180]  361.188  31.753  3.476
[2022,6181]  364.664  3.476  -0.357
[2022,6182]  364.307  -0.357  -0.484
[2022,6183]  363.823  -0.484  1.284
[2022,6184]  365.107  1.284  -0.618
[2022,6185]  364.489  -0.618  2.527
[2022,6186]  367.016  2.527  2.178
[2022,6187]  369.194  2.178  1.386
[2022,6188]  370.58  1.386  0.997
[2022,6189]  371.577  0.997  -0.002
[2022,6190]  371.575  -0.002  -0.154
[2022,6191]  371.421  -0.154  -0.073
[2022,6192]  371.348  -0.073  0.079
[2022,6193]  371.427  0.079  -1.589
[2022,6194]  369.838  -1.589  0.873
[2022,6195]  370.711  0.873  -5.009
[2022,6196]  365.702  -5.009  -0.115
[2022,6197]  365.587  -0.115  -1.134
[2022,6198]  364.453  -1.134  2.801
[2022,6199]  367.254  2.801  -38.04
[2022,6200]  329.214  -38.04  55.707
[2022,6201]  384.921  55.707  37.101
[2022,6202]  422.022  37.101  42.986
[2022,6203]  465.008  42.986  56.632
[2022,6204]  521.64  56.632  16.081
[2022,6205]  537.721  16.081  -3.17
[2022,6206]  534.551  -3.17  -0.59
[2022,6207]  533.961  -0.59  2.25
[2022,6208]  536.211  2.25  0.634
[2022,6209]  536.845  0.634  1.693
[2022,6210]  538.538  1.693  3.425
[2022,6211]  541.963  3.425  2.232
[2022,6212]  544.195  2.232  0.475
[2022,6213]  544.67  0.475  0.737
[2022,6214]  545.407  0.737  1.808
[2022,6215]  547.215  1.808  1.488
[2022,6216]  548.703  1.488  0.146
[2022,6217]  548.849  0.146  0.639
[2022,6218]  549.488  0.639  0.147
[2022,6219]  549.635  0.147  0.798
[2022,6220]  550.433  0.798  -0.742
[2022,6221]  549.691  -0.742  1.416
[2022,6222]  551.107  1.416  0.695
[2022,6223]  551.802  0.695  -6.004
[2022,6224]  545.798  -6.004  -2.743
[2022,6225]  543.055  -2.743  -35.17
[2022,6226]  507.885  -35.17  -77.003
[2022,6227]  430.882  -77.003  -182.917
[2022,6228]  247.965  -182.917  2.722
[2022,6229]  250.687  2.722  7.436
[2022,6230]  258.123  7.436  2.066
[2022,6231]  260.189  2.066  0.07
[2022,6232]  260.259  0.07  -1.516
[2022,6233]  258.743  -1.516  -2.175
[2022,6234]  256.568  -2.175  -2.163
[2022,6235]  254.405  -2.163  1.259
[2022,6236]  255.664  1.259  -1.999
[2022,6237]  253.665  -1.999  -2.121
[2022,6238]  251.544  -2.121  -0.899
[2022,6239]  250.645  -0.899  0.341
[2022,6240]  250.986  0.341  0.662
[2022,6241]  251.648  0.662  4.192
[2022,6242]  255.84  4.192  -0.671
[2022,6243]  255.169  -0.671  -0.819
[2022,6244]  254.35  -0.819  -0.275
[2022,6245]  254.075  -0.275  -1.561
[2022,6246]  252.514  -1.561  -2.202
[2022,6247]  250.312  -2.202  2.65
[2022,6248]  252.962  2.65  2.163
[2022,6249]  255.125  2.163  0.891
[2022,6250]  256.016  0.891  1.286
[2022,6251]  257.302  1.286  0.887
[2022,6252]  258.189  0.887  -0.035
[2022,6253]  258.154  -0.035  -7.592
[2022,6254]  250.562  -7.592  1.126
[2022,6255]  251.688  1.126  0.742
[2022,6256]  252.43  0.742  1.75
[2022,6257]  254.18  1.75  6.413
[2022,6258]  260.593  6.413  7.238
[2022,6259]  267.831  7.238  0.381
[2022,6260]  268.212  0.381  -0.12
[2022,6261]  268.092  -0.12  -0.342
[2022,6262]  267.75  -0.342  0.373
[2022,6263]  268.123  0.373  -0.095
[2022,6264]  268.028  -0.095  0.194
[2022,6265]  268.222  0.194  0.305
[2022,6266]  268.527  0.305  -0.157
[2022,6267]  268.37  -0.157  -0.322
[2022,6268]  268.048  -0.322  -0.145
[2022,6269]  267.903  -0.145  -0.381
[2022,6270]  267.522  -0.381  0.81
[2022,6271]  268.332  0.81  -0.499
[2022,6272]  267.833  -0.499  -1.484
[2022,6273]  266.349  -1.484  -1.76
[2022,6274]  264.589  -1.76  -2.467
[2022,6275]  262.122  -2.467  -2.775
[2022,6276]  259.347  -2.775  -1.378
[2022,6277]  257.969  -1.378  -0.983
[2022,6278]  256.986  -0.983  -0.38
[2022,6279]  256.606  -0.38  0.145
[2022,6280]  256.751  0.145  4.339
[2022,6281]  261.09  4.339  0.876
[2022,6282]  261.966  0.876  1.069
[2022,6283]  263.035  1.069  0.576
[2022,6284]  263.611  0.576  0.129
[2022,6285]  263.74  0.129  0.683
[2022,6286]  264.423  0.683  0.164
[2022,6287]  264.587  0.164  0.416
[2022,6288]  265.003  0.416  0.557
[2022,6289]  265.56  0.557  -1.322
[2022,6290]  264.238  -1.322  -0.497
[2022,6291]  263.741  -0.497  1.795
[2022,6292]  265.536  1.795  1.009
[2022,6293]  266.545  1.009  0.313
[2022,6294]  266.858  0.313  0.379
[2022,6295]  267.237  0.379  -3.247
[2022,6296]  263.99  -3.247  -1.501
[2022,6297]  262.489  -1.501  -1.619
[2022,6298]  260.87  -1.619  -2.336
[2022,6299]  258.534  -2.336  -0.726
[2022,6300]  257.808  -0.726  -0.406
[2022,6301]  257.402  -0.406  -1.806
[2022,6302]  255.596  -1.806  -0.875
[2022,6303]  254.721  -0.875  0.351
[2022,6304]  255.072  0.351  -1.912
[2022,6305]  253.16  -1.912  2.474
[2022,6306]  255.634  2.474  2.41
[2022,6307]  258.044  2.41  2.714
[2022,6308]  260.758  2.714  1.102
[2022,6309]  261.86  1.102  1.642
[2022,6310]  263.502  1.642  1.12
[2022,6311]  264.622  1.12  0.565
[2022,6312]  265.187  0.565  0.815
[2022,6313]  266.002  0.815  0.869
[2022,6314]  266.871  0.869  0.521
[2022,6315]  267.392  0.521  -0.032
[2022,6316]  267.36  -0.032  0.492
[2022,6317]  267.852  0.492  0.772
[2022,6318]  268.624  0.772  1.204
[2022,6319]  269.828  1.204  -2.429
[2022,6320]  267.399  -2.429  -2.638
[2022,6321]  264.761  -2.638  -3.635
[2022,6322]  261.126  -3.635  -0.279
[2022,6323]  260.847  -0.279  -2.671
[2022,6324]  258.176  -2.671  -2.998
[2022,6325]  255.178  -2.998  0.214
[2022,6326]  255.392  0.214  -0.089
[2022,6327]  255.303  -0.089  -0.733
[2022,6328]  254.57  -0.733  0.44
[2022,6329]  255.01  0.44  1.914
[2022,6330]  256.924  1.914  1.753
[2022,6331]  258.677  1.753  1.719
[2022,6332]  260.396  1.719  0.951
[2022,6333]  261.347  0.951  0.249
[2022,6334]  261.596  0.249  0.781
[2022,6335]  262.377  0.781  1.874
[2022,6336]  264.251  1.874  0.092
[2022,6337]  264.343  0.092  0.29
[2022,6338]  264.633  0.29  0.061
[2022,6339]  264.694  0.061  1.021
[2022,6340]  265.715  1.021  -0.227
[2022,6341]  265.488  -0.227  1.454
[2022,6342]  266.942  1.454  0.269
[2022,6343]  267.211  0.269  -2.201
[2022,6344]  265.01  -2.201  -3.394
[2022,6345]  261.616  -3.394  -2.73
[2022,6346]  258.886  -2.73  -1.069
[2022,6347]  257.817  -1.069  -0.528
[2022,6348]  257.289  -0.528  -0.869
[2022,6349]  256.42  -0.869  -0.215
[2022,6350]  256.205  -0.215  -0.202
[2022,6351]  256.003  -0.202  2.882
[2022,6352]  258.885  2.882  3.584
[2022,6353]  262.469  3.584  1.226
[2022,6354]  263.695  1.226  1.593
[2022,6355]  265.288  1.593  0.313
[2022,6356]  265.601  0.313  -0.647
[2022,6357]  264.954  -0.647  -0.678
[2022,6358]  264.276  -0.678  1.049
[2022,6359]  265.325  1.049  0.456
[2022,6360]  265.781  0.456  1.025
[2022,6361]  266.806  1.025  -0.145
[2022,6362]  266.661  -0.145  0.063
[2022,6363]  266.724  0.063  0.012
[2022,6364]  266.736  0.012  -1.378
[2022,6365]  265.358  -1.378  1.861
[2022,6366]  267.219  1.861  -0.225
[2022,6367]  266.994  -0.225  -2.112
[2022,6368]  264.882  -2.112  -2.64
[2022,6369]  262.242  -2.64  -1.317
[2022,6370]  260.925  -1.317  -2.383
[2022,6371]  258.542  -2.383  -1.42
[2022,6372]  257.122  -1.42  -1.119
[2022,6373]  256.003  -1.119  -0.703
[2022,6374]  255.3  -0.703  0.512
[2022,6375]  255.812  0.512  0.4
[2022,6376]  256.212  0.4  0.562
[2022,6377]  256.774  0.562  1.07
[2022,6378]  257.844  1.07  1.264
[2022,6379]  259.108  1.264  1.188
[2022,6380]  260.296  1.188  0.947
[2022,6381]  261.243  0.947  0.539
[2022,6382]  261.782  0.539  0.721
[2022,6383]  262.503  0.721  0.612
[2022,6384]  263.115  0.612  -0.045
[2022,6385]  263.07  -0.045  0.334
[2022,6386]  263.404  0.334  0.808
[2022,6387]  264.212  0.808  0.67
[2022,6388]  264.882  0.67  0.575
[2022,6389]  265.457  0.575  -0.062
[2022,6390]  265.395  -0.062  -0.524
[2022,6391]  264.871  -0.524  -1.749
[2022,6392]  263.122  -1.749  -1.49
[2022,6393]  261.632  -1.49  -1.475
[2022,6394]  260.157  -1.475  -1.628
[2022,6395]  258.529  -1.628  -1.363
[2022,6396]  257.166  -1.363  -1.897
[2022,6397]  255.269  -1.897  -0.835
[2022,6398]  254.434  -0.835  -0.693
[2022,6399]  253.741  -0.693  0.034
[2022,6400]  253.775  0.034  0.519
[2022,6401]  254.294  0.519  0.995
[2022,6402]  255.289  0.995  3.185
[2022,6403]  258.474  3.185  1.393
[2022,6404]  259.867  1.393  1.112
[2022,6405]  260.979  1.112  0.557
[2022,6406]  261.536  0.557  0.874
[2022,6407]  262.41  0.874  0.419
[2022,6408]  262.829  0.419  1.198
[2022,6409]  264.027  1.198  -0.318
[2022,6410]  263.709  -0.318  0.34
[2022,6411]  264.049  0.34  0.596
[2022,6412]  264.645  0.596  0.463
[2022,6413]  265.108  0.463  0.019
[2022,6414]  265.127  0.019  0.172
[2022,6415]  265.299  0.172  -2.441
[2022,6416]  262.858  -2.441  -2.088
[2022,6417]  260.77  -2.088  -1.345
[2022,6418]  259.425  -1.345  -1.441
[2022,6419]  257.984  -1.441  -1.762
[2022,6420]  256.222  -1.762  -1.278
[2022,6421]  254.944  -1.278  -1.665
[2022,6422]  253.279  -1.665  -0.141
[2022,6423]  253.138  -0.141  0.326
[2022,6424]  253.464  0.326  1.825
[2022,6425]  255.289  1.825  1.338
[2022,6426]  256.627  1.338  3.006
[2022,6427]  259.633  3.006  1.03
[2022,6428]  260.663  1.03  1.956
[2022,6429]  262.619  1.956  0.534
[2022,6430]  263.153  0.534  0.705
