[2022,7202]  0.0  0.0  -0.0
[2022,7203]  0.0  0.0  -0.0
[2022,7204]  0.0  0.0  -0.0
[2022,7205]  0.0  0.0  -0.0
[2022,7206]  0.0  0.0  -0.0
[2022,7207]  0.0  0.0  1.169
[2022,7208]  1.169  1.169  3.035
[2022,7209]  4.204  3.035  9.034
[2022,7210]  13.238  9.034  1.625
[2022,7211]  14.863  1.625  0.015
[2022,7212]  14.878  0.015  -0.014
[2022,7213]  14.864  -0.014  -0.015
[2022,7214]  14.849  -0.015  -0.308
[2022,7215]  14.541  -0.308  -14.537
[2022,7216]  0.004  -14.537  -0.004
[2022,7217]  0.0  -0.004  -0.0
[2022,7218]  0.0  0.0  -0.0
[2022,7219]  0.0  0.0  -0.0
[2022,7220]  0.0  0.0  -0.0
[2022,7221]  0.0  0.0  -0.0
[2022,7222]  0.0  0.0  -0.0
[2022,7223]  0.0  0.0  -0.0
[2022,7224]  0.0  0.0  -0.0
[2022,7225]  0.0  0.0  -0.0
[2022,7226]  0.0  0.0  -0.0
[2022,7227]  0.0  0.0  -0.0
[2022,7228]  0.0  0.0  -0.0
[2022,7229]  0.0  0.0  -0.0
[2022,7230]  0.0  0.0  -0.0
[2022,7231]  0.0  0.0  -0.0
[2022,7232]  0.0  0.0  -0.0
[2022,7233]  0.0  0.0  -0.0
[2022,7234]  0.0  0.0  -0.0
[2022,7235]  0.0  0.0  -0.0
[2022,7236]  0.0  0.0  -0.0
[2022,7237]  0.0  0.0  -0.0
[2022,7238]  0.0  0.0  -0.0
[2022,7239]  0.0  0.0  -0.0
[2022,7240]  0.0  0.0  -0.0
[2022,7241]  0.0  0.0  -0.0
[2022,7242]  0.0  0.0  -0.0
[2022,7243]  0.0  0.0  -0.0
[2022,7244]  0.0  0.0  -0.0
[2022,7245]  0.0  0.0  -0.0
[2022,7246]  0.0  0.0  -0.0
[2022,7247]  0.0  0.0  -0.0
[2022,7248]  0.0  0.0  -0.0
[2022,7249]  0.0  0.0  -0.0
[2022,7250]  0.0  0.0  -0.0
[2022,7251]  0.0  0.0  -0.0
[2022,7252]  0.0  0.0  -0.0
[2022,7253]  0.0  0.0  -0.0
[2022,7254]  0.0  0.0  -0.0
[2022,7255]  0.0  0.0  -0.0
[2022,7256]  0.0  0.0  -0.0
[2022,7257]  0.0  0.0  -0.0
[2022,7258]  0.0  0.0  -0.0
[2022,7259]  0.0  0.0  -0.0
[2022,7260]  0.0  0.0  -0.0
[2022,7261]  0.0  0.0  -0.0
[2022,7262]  0.0  0.0  -0.0
[2022,7263]  0.0  0.0  -0.0
[2022,7264]  0.0  0.0  -0.0
[2022,7265]  0.0  0.0  -0.0
[2022,7266]  0.0  0.0  -0.0
[2022,7267]  0.0  0.0  -0.0
[2022,7268]  0.0  0.0  -0.0
[2022,7269]  0.0  0.0  -0.0
[2022,7270]  0.0  0.0  -0.0
[2022,7271]  0.0  0.0  -0.0
[2022,7272]  0.0  0.0  -0.0
[2022,7273]  0.0  0.0  -0.0
[2022,7274]  0.0  0.0  -0.0
[2022,7275]  0.0  0.0  -0.0
[2022,7276]  0.0  0.0  -0.0
[2022,7277]  0.0  0.0  -0.0
[2022,7278]  0.0  0.0  -0.0
[2022,7279]  0.0  0.0  -0.0
[2022,7280]  0.0  0.0  -0.0
[2022,7281]  0.0  0.0  -0.0
[2022,7282]  0.0  0.0  -0.0
[2022,7283]  0.0  0.0  -0.0
[2022,7284]  0.0  0.0  -0.0
[2022,7285]  0.0  0.0  -0.0
[2022,7286]  0.0  0.0  -0.0
[2022,7287]  0.0  0.0  -0.0
[2022,7288]  0.0  0.0  -0.0
[2022,7289]  0.0  0.0  -0.0
[2022,7290]  0.0  0.0  -0.0
[2022,7291]  0.0  0.0  -0.0
[2022,7292]  0.0  0.0  -0.0
[2022,7293]  0.0  0.0  -0.0
[2022,7294]  0.0  0.0  -0.0
[2022,7295]  0.0  0.0  -0.0
[2022,7296]  0.0  0.0  -0.0
[2022,7297]  0.0  0.0  -0.0
[2022,7298]  0.0  0.0  -0.0
[2022,7299]  0.0  0.0  -0.0
[2022,7300]  0.0  0.0  -0.0
[2022,7301]  0.0  0.0  -0.0
[2022,7302]  0.0  0.0  -0.0
[2022,7303]  0.0  0.0  -0.0
[2022,7304]  0.0  0.0  5.036
[2022,7305]  5.036  5.036  8.383
[2022,7306]  13.419  8.383  0.515
[2022,7307]  13.934  0.515  1.844
[2022,7308]  15.778  1.844  0.158
[2022,7309]  15.936  0.158  -0.08
[2022,7310]  15.856  -0.08  0.031
[2022,7311]  15.887  0.031  0.036
[2022,7312]  15.923  0.036  -0.0
[2022,7313]  15.923  0.0  -6.765
[2022,7314]  9.158  -6.765  -9.158
[2022,7315]  0.0  -9.158  -0.0
[2022,7316]  0.0  0.0  -0.0
[2022,7317]  0.0  0.0  -0.0
[2022,7318]  0.0  0.0  -0.0
[2022,7319]  0.0  0.0  -0.0
[2022,7320]  0.0  0.0  -0.0
[2022,7321]  0.0  0.0  -0.0
[2022,7322]  0.0  0.0  -0.0
[2022,7323]  0.0  0.0  -0.0
[2022,7324]  0.0  0.0  -0.0
[2022,7325]  0.0  0.0  -0.0
[2022,7326]  0.0  0.0  -0.0
[2022,7327]  0.0  0.0  -0.0
[2022,7328]  0.0  0.0  -0.0
[2022,7329]  0.0  0.0  -0.0
[2022,7330]  0.0  0.0  -0.0
[2022,7331]  0.0  0.0  -0.0
[2022,7332]  0.0  0.0  1.404
[2022,7333]  1.404  1.404  11.087
[2022,7334]  12.491  11.087  3.378
[2022,7335]  15.869  3.378  0.083
[2022,7336]  15.952  0.083  -0.101
[2022,7337]  15.851  -0.101  -7.973
[2022,7338]  7.878  -7.973  -7.878
[2022,7339]  0.0  -7.878  -0.0
[2022,7340]  0.0  0.0  -0.0
[2022,7341]  0.0  0.0  -0.0
[2022,7342]  0.0  0.0  -0.0
[2022,7343]  0.0  0.0  -0.0
[2022,7344]  0.0  0.0  -0.0
[2022,7345]  0.0  0.0  -0.0
[2022,7346]  0.0  0.0  -0.0
[2022,7347]  0.0  0.0  -0.0
[2022,7348]  0.0  0.0  -0.0
[2022,7349]  0.0  0.0  -0.0
[2022,7350]  0.0  0.0  -0.0
[2022,7351]  0.0  0.0  -0.0
[2022,7352]  0.0  0.0  6.234
[2022,7353]  6.234  6.234  5.661
[2022,7354]  11.895  5.661  -0.062
[2022,7355]  11.833  -0.062  3.935
[2022,7356]  15.768  3.935  0.099
[2022,7357]  15.867  0.099  0.033
[2022,7358]  15.9  0.033  0.651
[2022,7359]  16.551  0.651  2.298
[2022,7360]  18.849  2.298  1.02
[2022,7361]  19.869  1.02  0.059
[2022,7362]  19.928  0.059  -0.046
[2022,7363]  19.882  -0.046  -0.012
[2022,7364]  19.87  -0.012  0.019
[2022,7365]  19.889  0.019  -14.261
[2022,7366]  5.628  -14.261  -5.628
[2022,7367]  0.0  -5.628  -0.0
[2022,7368]  0.0  0.0  -0.0
[2022,7369]  0.0  0.0  -0.0
[2022,7370]  0.0  0.0  -0.0
[2022,7371]  0.0  0.0  -0.0
[2022,7372]  0.0  0.0  -0.0
[2022,7373]  0.0  0.0  -0.0
[2022,7374]  0.0  0.0  -0.0
[2022,7375]  0.0  0.0  -0.0
[2022,7376]  0.0  0.0  -0.0
[2022,7377]  0.0  0.0  -0.0
[2022,7378]  0.0  0.0  -0.0
[2022,7379]  0.0  0.0  2.337
[2022,7380]  2.337  2.337  10.028
[2022,7381]  12.365  10.028  3.761
[2022,7382]  16.126  3.761  5.246
[2022,7383]  21.372  5.246  0.573
[2022,7384]  21.945  0.573  0.008
[2022,7385]  21.953  0.008  0.001
[2022,7386]  21.954  0.001  -0.019
[2022,7387]  21.935  -0.019  0.015
[2022,7388]  21.95  0.015  -17.173
[2022,7389]  4.777  -17.173  -4.777
[2022,7390]  0.0  -4.777  -0.0
[2022,7391]  0.0  0.0  -0.0
[2022,7392]  0.0  0.0  -0.0
[2022,7393]  0.0  0.0  -0.0
[2022,7394]  0.0  0.0  -0.0
[2022,7395]  0.0  0.0  -0.0
[2022,7396]  0.0  0.0  -0.0
[2022,7397]  0.0  0.0  -0.0
[2022,7398]  0.0  0.0  -0.0
[2022,7399]  0.0  0.0  -0.0
[2022,7400]  0.0  0.0  10.525
[2022,7401]  10.525  10.525  5.513
[2022,7402]  16.038  5.513  -0.088
[2022,7403]  15.95  -0.088  -0.033
[2022,7404]  15.917  -0.033  1.364
[2022,7405]  17.281  1.364  3.78
[2022,7406]  21.061  3.78  -1.128
[2022,7407]  19.933  -1.128  -8.282
[2022,7408]  11.651  -8.282  -11.651
[2022,7409]  0.0  -11.651  -0.0
[2022,7410]  0.0  0.0  -0.0
[2022,7411]  0.0  0.0  -0.0
[2022,7412]  0.0  0.0  -0.0
[2022,7413]  0.0  0.0  -0.0
[2022,7414]  0.0  0.0  -0.0
[2022,7415]  0.0  0.0  -0.0
[2022,7416]  0.0  0.0  -0.0
[2022,7417]  0.0  0.0  -0.0
[2022,7418]  0.0  0.0  -0.0
[2022,7419]  0.0  0.0  -0.0
[2022,7420]  0.0  0.0  -0.0
[2022,7421]  0.0  0.0  -0.0
[2022,7422]  0.0  0.0  -0.0
[2022,7423]  0.0  0.0  -0.0
[2022,7424]  0.0  0.0  -0.0
[2022,7425]  0.0  0.0  -0.0
[2022,7426]  0.0  0.0  -0.0
[2022,7427]  0.0  0.0  -0.0
[2022,7428]  0.0  0.0  -0.0
[2022,7429]  0.0  0.0  -0.0
[2022,7430]  0.0  0.0  -0.0
[2022,7431]  0.0  0.0  -0.0
[2022,7432]  0.0  0.0  -0.0
[2022,7433]  0.0  0.0  -0.0
[2022,7434]  0.0  0.0  -0.0
[2022,7435]  0.0  0.0  -0.0
[2022,7436]  0.0  0.0  -0.0
[2022,7437]  0.0  0.0  -0.0
[2022,7438]  0.0  0.0  -0.0
[2022,7439]  0.0  0.0  -0.0
[2022,7440]  0.0  0.0  -0.0
[2022,7441]  0.0  0.0  -0.0
[2022,7442]  0.0  0.0  -0.0
[2022,7443]  0.0  0.0  -0.0
[2022,7444]  0.0  0.0  -0.0
[2022,7445]  0.0  0.0  -0.0
[2022,7446]  0.0  0.0  -0.0
[2022,7447]  0.0  0.0  -0.0
[2022,7448]  0.0  0.0  3.819
[2022,7449]  3.819  3.819  11.023
[2022,7450]  14.842  11.023  2.576
[2022,7451]  17.418  2.576  2.541
[2022,7452]  19.959  2.541  1.254
[2022,7453]  21.213  1.254  1.975
[2022,7454]  23.188  1.975  -1.279
[2022,7455]  21.909  -1.279  -2.965
[2022,7456]  18.944  -2.965  7.576
[2022,7457]  26.52  7.576  -11.564
[2022,7458]  14.956  -11.564  -14.956
[2022,7459]  0.0  -14.956  -0.0
[2022,7460]  0.0  0.0  -0.0
[2022,7461]  0.0  0.0  -0.0
[2022,7462]  0.0  0.0  -0.0
[2022,7463]  0.0  0.0  -0.0
[2022,7464]  0.0  0.0  -0.0
[2022,7465]  0.0  0.0  -0.0
[2022,7466]  0.0  0.0  -0.0
[2022,7467]  0.0  0.0  -0.0
[2022,7468]  0.0  0.0  -0.0
[2022,7469]  0.0  0.0  -0.0
[2022,7470]  0.0  0.0  -0.0
[2022,7471]  0.0  0.0  -0.0
[2022,7472]  0.0  0.0  -0.0
[2022,7473]  0.0  0.0  13.565
[2022,7474]  13.565  13.565  5.668
[2022,7475]  19.233  5.668  2.711
[2022,7476]  21.944  2.711  0.912
[2022,7477]  22.856  0.912  6.162
[2022,7478]  29.018  6.162  -10.405
[2022,7479]  18.613  -10.405  -18.613
[2022,7480]  0.0  -18.613  -0.0
[2022,7481]  0.0  0.0  -0.0
[2022,7482]  0.0  0.0  -0.0
[2022,7483]  0.0  0.0  -0.0
[2022,7484]  0.0  0.0  -0.0
[2022,7485]  0.0  0.0  -0.0
[2022,7486]  0.0  0.0  -0.0
[2022,7487]  0.0  0.0  -0.0
[2022,7488]  0.0  0.0  -0.0
[2022,7489]  0.0  0.0  -0.0
[2022,7490]  0.0  0.0  -0.0
[2022,7491]  0.0  0.0  -0.0
[2022,7492]  0.0  0.0  -0.0
[2022,7493]  0.0  0.0  -0.0
[2022,7494]  0.0  0.0  -0.0
[2022,7495]  0.0  0.0  -0.0
[2022,7496]  0.0  0.0  4.958
[2022,7497]  4.958  4.958  12.738
[2022,7498]  17.696  12.738  0.223
[2022,7499]  17.919  0.223  2.065
[2022,7500]  19.984  2.065  6.713
[2022,7501]  26.697  6.713  1.199
[2022,7502]  27.896  1.199  -2.225
[2022,7503]  25.671  -2.225  -1.745
[2022,7504]  23.926  -1.745  -5.415
[2022,7505]  18.511  -5.415  -18.511
[2022,7506]  0.0  -18.511  -0.0
[2022,7507]  0.0  0.0  -0.0
[2022,7508]  0.0  0.0  -0.0
[2022,7509]  0.0  0.0  -0.0
[2022,7510]  0.0  0.0  -0.0
[2022,7511]  0.0  0.0  -0.0
[2022,7512]  0.0  0.0  -0.0
[2022,7513]  0.0  0.0  -0.0
[2022,7514]  0.0  0.0  -0.0
[2022,7515]  0.0  0.0  -0.0
[2022,7516]  0.0  0.0  -0.0
[2022,7517]  0.0  0.0  -0.0
[2022,7518]  0.0  0.0  -0.0
[2022,7519]  0.0  0.0  -0.0
[2022,7520]  0.0  0.0  -0.0
[2022,7521]  0.0  0.0  -0.0
[2022,7522]  0.0  0.0  1.28
[2022,7523]  1.28  1.28  7.939
[2022,7524]  9.219  7.939  4.228
[2022,7525]  13.447  4.228  -0.528
[2022,7526]  12.919  -0.528  -0.341
[2022,7527]  12.578  -0.341  9.736
[2022,7528]  22.314  9.736  -4.32
[2022,7529]  17.994  -4.32  -17.994
[2022,7530]  0.0  -17.994  -0.0
[2022,7531]  0.0  0.0  -0.0
[2022,7532]  0.0  0.0  -0.0
[2022,7533]  0.0  0.0  -0.0
[2022,7534]  0.0  0.0  -0.0
[2022,7535]  0.0  0.0  -0.0
[2022,7536]  0.0  0.0  -0.0
[2022,7537]  0.0  0.0  -0.0
[2022,7538]  0.0  0.0  -0.0
[2022,7539]  0.0  0.0  -0.0
[2022,7540]  0.0  0.0  -0.0
[2022,7541]  0.0  0.0  -0.0
[2022,7542]  0.0  0.0  -0.0
[2022,7543]  0.0  0.0  -0.0
[2022,7544]  0.0  0.0  -0.0
[2022,7545]  0.0  0.0  -0.0
[2022,7546]  0.0  0.0  0.001
[2022,7547]  0.001  0.001  10.329
[2022,7548]  10.33  10.329  5.083
[2022,7549]  15.413  5.083  5.615
[2022,7550]  21.028  5.615  7.921
[2022,7551]  28.949  7.921  5.506
[2022,7552]  34.455  5.506  3.406
[2022,7553]  37.861  3.406  0.003
[2022,7554]  37.864  0.003  -0.153
[2022,7555]  37.711  -0.153  -0.028
[2022,7556]  37.683  -0.028  0.15
[2022,7557]  37.833  0.15  -29.356
[2022,7558]  8.477  -29.356  -8.477
[2022,7559]  0.0  -8.477  -0.0
[2022,7560]  0.0  0.0  -0.0
[2022,7561]  0.0  0.0  -0.0
[2022,7562]  0.0  0.0  -0.0
[2022,7563]  0.0  0.0  -0.0
[2022,7564]  0.0  0.0  -0.0
[2022,7565]  0.0  0.0  -0.0
[2022,7566]  0.0  0.0  -0.0
[2022,7567]  0.0  0.0  2.499
[2022,7568]  2.499  2.499  14.192
[2022,7569]  16.691  14.192  9.746
[2022,7570]  26.437  9.746  8.748
[2022,7571]  35.185  8.748  0.908
[2022,7572]  36.093  0.908  -0.0
[2022,7573]  36.093  0.0  -0.185
[2022,7574]  35.908  -0.185  0.156
[2022,7575]  36.064  0.156  -2.321
[2022,7576]  33.743  -2.321  -33.743
[2022,7577]  0.0  -33.743  -0.0
[2022,7578]  0.0  0.0  -0.0
[2022,7579]  0.0  0.0  -0.0
[2022,7580]  0.0  0.0  -0.0
[2022,7581]  0.0  0.0  -0.0
[2022,7582]  0.0  0.0  -0.0
[2022,7583]  0.0  0.0  -0.0
[2022,7584]  0.0  0.0  -0.0
[2022,7585]  0.0  0.0  -0.0
[2022,7586]  0.0  0.0  -0.0
[2022,7587]  0.0  0.0  -0.0
[2022,7588]  0.0  0.0  -0.0
[2022,7589]  0.0  0.0  -0.0
[2022,7590]  0.0  0.0  -0.0
[2022,7591]  0.0  0.0  -0.0
[2022,7592]  0.0  0.0  -0.0
[2022,7593]  0.0  0.0  -0.0
[2022,7594]  0.0  0.0  -0.0
[2022,7595]  0.0  0.0  -0.0
[2022,7596]  0.0  0.0  -0.0
[2022,7597]  0.0  0.0  -0.0
[2022,7598]  0.0  0.0  -0.0
[2022,7599]  0.0  0.0  -0.0
[2022,7600]  0.0  0.0  -0.0
[2022,7601]  0.0  0.0  -0.0
[2022,7602]  0.0  0.0  -0.0
[2022,7603]  0.0  0.0  -0.0
[2022,7604]  0.0  0.0  -0.0
[2022,7605]  0.0  0.0  -0.0
[2022,7606]  0.0  0.0  -0.0
[2022,7607]  0.0  0.0  -0.0
[2022,7608]  0.0  0.0  -0.0
[2022,7609]  0.0  0.0  -0.0
[2022,7610]  0.0  0.0  -0.0
[2022,7611]  0.0  0.0  -0.0
[2022,7612]  0.0  0.0  -0.0
[2022,7613]  0.0  0.0  -0.0
[2022,7614]  0.0  0.0  -0.0
[2022,7615]  0.0  0.0  0.001
[2022,7616]  0.001  0.001  2.976
[2022,7617]  2.977  2.976  13.694
[2022,7618]  16.671  13.694  12.108
[2022,7619]  28.779  12.108  10.624
[2022,7620]  39.403  10.624  -1.64
[2022,7621]  37.763  -1.64  1.312
[2022,7622]  39.075  1.312  5.837
[2022,7623]  44.912  5.837  9.32
[2022,7624]  54.232  9.32  1.426
[2022,7625]  55.658  1.426  -32.522
[2022,7626]  23.136  -32.522  -23.136
[2022,7627]  0.0  -23.136  -0.0
[2022,7628]  0.0  0.0  -0.0
[2022,7629]  0.0  0.0  -0.0
[2022,7630]  0.0  0.0  -0.0
[2022,7631]  0.0  0.0  -0.0
[2022,7632]  0.0  0.0  -0.0
[2022,7633]  0.0  0.0  -0.0
[2022,7634]  0.0  0.0  -0.0
[2022,7635]  0.0  0.0  -0.0
[2022,7636]  0.0  0.0  -0.0
[2022,7637]  0.0  0.0  -0.0
[2022,7638]  0.0  0.0  -0.0
[2022,7639]  0.0  0.0  -0.0
[2022,7640]  0.0  0.0  3.556
[2022,7641]  3.556  3.556  8.124
[2022,7642]  11.68  8.124  1.198
[2022,7643]  12.878  1.198  7.234
[2022,7644]  20.112  7.234  9.098
[2022,7645]  29.21  9.098  1.559
[2022,7646]  30.769  1.559  9.137
[2022,7647]  39.906  9.137  0.067
[2022,7648]  39.973  0.067  7.867
[2022,7649]  47.84  7.867  6.315
[2022,7650]  54.155  6.315  -52.128
[2022,7651]  2.027  -52.128  -2.027
[2022,7652]  0.0  -2.027  -0.0
[2022,7653]  0.0  0.0  -0.0
[2022,7654]  0.0  0.0  -0.0
[2022,7655]  0.0  0.0  -0.0
[2022,7656]  0.0  0.0  -0.0
[2022,7657]  0.0  0.0  -0.0
[2022,7658]  0.0  0.0  -0.0
[2022,7659]  0.0  0.0  -0.0
[2022,7660]  0.0  0.0  -0.0
[2022,7661]  0.0  0.0  1.163
[2022,7662]  1.163  1.163  37.686
[2022,7663]  38.849  37.686  -14.009
[2022,7664]  24.84  -14.009  12.863
[2022,7665]  37.703  12.863  34.436
[2022,7666]  72.139  34.436  0.796
[2022,7667]  72.935  0.796  0.749
[2022,7668]  73.684  0.749  9.844
[2022,7669]  83.528  9.844  3.147
[2022,7670]  86.675  3.147  -6.146
[2022,7671]  80.529  -6.146  -44.643
[2022,7672]  35.886  -44.643  -1.068
[2022,7673]  34.818  -1.068  -33.241
[2022,7674]  1.577  -33.241  -1.577
[2022,7675]  0.0  -1.577  -0.0
[2022,7676]  0.0  0.0  -0.0
[2022,7677]  0.0  0.0  -0.0
[2022,7678]  0.0  0.0  -0.0
[2022,7679]  0.0  0.0  -0.0
[2022,7680]  0.0  0.0  -0.0
[2022,7681]  0.0  0.0  -0.0
[2022,7682]  0.0  0.0  -0.0
[2022,7683]  0.0  0.0  -0.0
[2022,7684]  0.0  0.0  -0.0
[2022,7685]  0.0  0.0  -0.0
[2022,7686]  0.0  0.0  16.905
[2022,7687]  16.905  16.905  2.897
[2022,7688]  19.802  2.897  3.917
[2022,7689]  23.719  3.917  0.975
[2022,7690]  24.694  0.975  -0.023
[2022,7691]  24.671  -0.023  7.443
[2022,7692]  32.114  7.443  3.653
[2022,7693]  35.767  3.653  0.145
[2022,7694]  35.912  0.145  2.671
[2022,7695]  38.583  2.671  21.189
[2022,7696]  59.772  21.189  10.719
[2022,7697]  70.491  10.719  0.246
[2022,7698]  70.737  0.246  -12.148
[2022,7699]  58.589  -12.148  -58.45
[2022,7700]  0.139  -58.45  -0.139
[2022,7701]  0.0  -0.139  -0.0
[2022,7702]  0.0  0.0  -0.0
[2022,7703]  0.0  0.0  -0.0
[2022,7704]  0.0  0.0  -0.0
[2022,7705]  0.0  0.0  -0.0
[2022,7706]  0.0  0.0  -0.0
[2022,7707]  0.0  0.0  -0.0
[2022,7708]  0.0  0.0  -0.0
[2022,7709]  0.0  0.0  -0.0
[2022,7710]  0.0  0.0  7.336
[2022,7711]  7.336  7.336  2.552
[2022,7712]  9.888  2.552  16.987
[2022,7713]  26.875  16.987  18.165
[2022,7714]  45.04  18.165  -0.275
[2022,7715]  44.765  -0.275  -43.246
[2022,7716]  1.519  -43.246  -1.519
[2022,7717]  0.0  -1.519  1.385
[2022,7718]  1.385  1.385  13.199
[2022,7719]  14.584  13.199  10.329
[2022,7720]  24.913  10.329  0.018
[2022,7721]  24.931  0.018  -0.004
[2022,7722]  24.927  -0.004  -0.008
[2022,7723]  24.919  -0.008  -0.004
[2022,7724]  24.915  -0.004  -0.01
[2022,7725]  24.905  -0.01  -23.257
[2022,7726]  1.648  -23.257  -1.648
[2022,7727]  0.0  -1.648  -0.0
[2022,7728]  0.0  0.0  -0.0
[2022,7729]  0.0  0.0  -0.0
[2022,7730]  0.0  0.0  -0.0
[2022,7731]  0.0  0.0  -0.0
[2022,7732]  0.0  0.0  -0.0
[2022,7733]  0.0  0.0  -0.0
[2022,7734]  0.0  0.0  -0.0
[2022,7735]  0.0  0.0  -0.0
[2022,7736]  0.0  0.0  -0.0
[2022,7737]  0.0  0.0  2.498
[2022,7738]  2.498  2.498  14.128
[2022,7739]  16.626  14.128  7.633
[2022,7740]  24.259  7.633  0.66
[2022,7741]  24.919  0.66  -0.005
[2022,7742]  24.914  -0.005  0.003
[2022,7743]  24.917  0.003  -12.494
[2022,7744]  12.423  -12.494  -12.423
[2022,7745]  0.0  -12.423  -0.0
[2022,7746]  0.0  0.0  -0.0
[2022,7747]  0.0  0.0  -0.0
[2022,7748]  0.0  0.0  -0.0
[2022,7749]  0.0  0.0  -0.0
[2022,7750]  0.0  0.0  -0.0
[2022,7751]  0.0  0.0  -0.0
[2022,7752]  0.0  0.0  -0.0
[2022,7753]  0.0  0.0  -0.0
[2022,7754]  0.0  0.0  -0.0
[2022,7755]  0.0  0.0  -0.0
[2022,7756]  0.0  0.0  -0.0
[2022,7757]  0.0  0.0  -0.0
[2022,7758]  0.0  0.0  -0.0
[2022,7759]  0.0  0.0  -0.0
[2022,7760]  0.0  0.0  -0.0
[2022,7761]  0.0  0.0  -0.0
[2022,7762]  0.0  0.0  -0.0
[2022,7763]  0.0  0.0  -0.0
[2022,7764]  0.0  0.0  -0.0
[2022,7765]  0.0  0.0  -0.0
[2022,7766]  0.0  0.0  -0.0
[2022,7767]  0.0  0.0  -0.0
[2022,7768]  0.0  0.0  -0.0
[2022,7769]  0.0  0.0  -0.0
[2022,7770]  0.0  0.0  -0.0
[2022,7771]  0.0  0.0  -0.0
[2022,7772]  0.0  0.0  -0.0
[2022,7773]  0.0  0.0  -0.0
[2022,7774]  0.0  0.0  -0.0
[2022,7775]  0.0  0.0  -0.0
[2022,7776]  0.0  0.0  -0.0
[2022,7777]  0.0  0.0  -0.0
[2022,7778]  0.0  0.0  -0.0
[2022,7779]  0.0  0.0  -0.0
[2022,7780]  0.0  0.0  -0.0
[2022,7781]  0.0  0.0  -0.0
[2022,7782]  0.0  0.0  2.743
[2022,7783]  2.743  2.743  14.658
[2022,7784]  17.401  14.658  2.375
[2022,7785]  19.776  2.375  0.012
[2022,7786]  19.788  0.012  -0.085
[2022,7787]  19.703  -0.085  0.08
[2022,7788]  19.783  0.08  0.707
[2022,7789]  20.49  0.707  10.116
[2022,7790]  30.606  10.116  7.917
[2022,7791]  38.523  7.917  24.556
[2022,7792]  63.079  24.556  -5.165
[2022,7793]  57.914  -5.165  -45.112
[2022,7794]  12.802  -45.112  -12.802
[2022,7795]  0.0  -12.802  -0.0
[2022,7796]  0.0  0.0  -0.0
[2022,7797]  0.0  0.0  -0.0
[2022,7798]  0.0  0.0  -0.0
[2022,7799]  0.0  0.0  -0.0
[2022,7800]  0.0  0.0  -0.0
[2022,7801]  0.0  0.0  -0.0
[2022,7802]  0.0  0.0  -0.0
[2022,7803]  0.0  0.0  -0.0
[2022,7804]  0.0  0.0  -0.0
[2022,7805]  0.0  0.0  -0.0
[2022,7806]  0.0  0.0  8.72
[2022,7807]  8.72  8.72  11.047
[2022,7808]  19.767  11.047  -4.066
[2022,7809]  15.701  -4.066  10.622
[2022,7810]  26.323  10.622  3.545
[2022,7811]  29.868  3.545  0.01
[2022,7812]  29.878  0.01  3.468
[2022,7813]  33.346  3.468  14.11
[2022,7814]  47.456  14.11  1.433
[2022,7815]  48.889  1.433  -0.019
[2022,7816]  48.87  -0.019  0.007
[2022,7817]  48.877  0.007  -0.008
[2022,7818]  48.869  -0.008  -18.626
[2022,7819]  30.243  -18.626  -30.243
[2022,7820]  0.0  -30.243  -0.0
[2022,7821]  0.0  0.0  -0.0
[2022,7822]  0.0  0.0  -0.0
[2022,7823]  0.0  0.0  -0.0
[2022,7824]  0.0  0.0  -0.0
[2022,7825]  0.0  0.0  -0.0
[2022,7826]  0.0  0.0  -0.0
[2022,7827]  0.0  0.0  -0.0
[2022,7828]  0.0  0.0  -0.0
[2022,7829]  0.0  0.0  -0.0
[2022,7830]  0.0  0.0  -0.0
[2022,7831]  0.0  0.0  -0.0
[2022,7832]  0.0  0.0  -0.0
[2022,7833]  0.0  0.0  -0.0
[2022,7834]  0.0  0.0  -0.0
[2022,7835]  0.0  0.0  -0.0
[2022,7836]  0.0  0.0  -0.0
[2022,7837]  0.0  0.0  -0.0
[2022,7838]  0.0  0.0  -0.0
[2022,7839]  0.0  0.0  -0.0
[2022,7840]  0.0  0.0  -0.0
[2022,7841]  0.0  0.0  -0.0
[2022,7842]  0.0  0.0  -0.0
[2022,7843]  0.0  0.0  -0.0
[2022,7844]  0.0  0.0  -0.0
[2022,7845]  0.0  0.0  -0.0
[2022,7846]  0.0  0.0  -0.0
[2022,7847]  0.0  0.0  -0.0
[2022,7848]  0.0  0.0  -0.0
[2022,7849]  0.0  0.0  -0.0
[2022,7850]  0.0  0.0  -0.0
[2022,7851]  0.0  0.0  -0.0
[2022,7852]  0.0  0.0  -0.0
[2022,7853]  0.0  0.0  -0.0
[2022,7854]  0.0  0.0  4.143
[2022,7855]  4.143  4.143  5.739
[2022,7856]  9.882  5.739  16.331
[2022,7857]  26.213  16.331  19.625
[2022,7858]  45.838  19.625  4.068
[2022,7859]  49.906  4.068  -0.016
[2022,7860]  49.89  -0.016  0.014
[2022,7861]  49.904  0.014  -0.003
[2022,7862]  49.901  -0.003  -0.022
[2022,7863]  49.879  -0.022  0.049
[2022,7864]  49.928  0.049  0.002
[2022,7865]  49.93  0.002  -0.005
[2022,7866]  49.925  -0.005  0.001
[2022,7867]  49.926  0.001  -0.017
[2022,7868]  49.909  -0.017  0.013
[2022,7869]  49.922  0.013  -43.407
[2022,7870]  6.515  -43.407  -6.515
