[2020,1733]  0.0  0.0  -0.0
[2020,1734]  0.0  0.0  -0.0
[2020,1735]  0.0  0.0  -0.0
[2020,1736]  0.0  0.0  -0.0
[2020,1737]  0.0  0.0  -0.0
[2020,1738]  0.0  0.0  -0.0
[2020,1739]  0.0  0.0  -0.0
[2020,1740]  0.0  0.0  -0.0
[2020,1741]  0.0  0.0  -0.0
[2020,1742]  0.0  0.0  -0.0
[2020,1743]  0.0  0.0  -0.0
[2020,1744]  0.0  0.0  -0.0
[2020,1745]  0.0  0.0  -0.0
[2020,1746]  0.0  0.0  -0.0
[2020,1747]  0.0  0.0  -0.0
[2020,1748]  0.0  0.0  -0.0
[2020,1749]  0.0  0.0  -0.0
[2020,1750]  0.0  0.0  -0.0
[2020,1751]  0.0  0.0  -0.0
[2020,1752]  0.0  0.0  -0.0
[2020,1753]  0.0  0.0  -0.0
[2020,1754]  0.0  0.0  -0.0
[2020,1755]  0.0  0.0  -0.0
[2020,1756]  0.0  0.0  -0.0
[2020,1757]  0.0  0.0  -0.0
[2020,1758]  0.0  0.0  -0.0
[2020,1759]  0.0  0.0  -0.0
[2020,1760]  0.0  0.0  -0.0
[2020,1761]  0.0  0.0  -0.0
[2020,1762]  0.0  0.0  -0.0
[2020,1763]  0.0  0.0  -0.0
[2020,1764]  0.0  0.0  -0.0
[2020,1765]  0.0  0.0  -0.0
[2020,1766]  0.0  0.0  -0.0
[2020,1767]  0.0  0.0  -0.0
[2020,1768]  0.0  0.0  -0.0
[2020,1769]  0.0  0.0  -0.0
[2020,1770]  0.0  0.0  -0.0
[2020,1771]  0.0  0.0  -0.0
[2020,1772]  0.0  0.0  -0.0
[2020,1773]  0.0  0.0  -0.0
[2020,1774]  0.0  0.0  -0.0
[2020,1775]  0.0  0.0  -0.0
[2020,1776]  0.0  0.0  -0.0
[2020,1777]  0.0  0.0  -0.0
[2020,1778]  0.0  0.0  -0.0
[2020,1779]  0.0  0.0  -0.0
[2020,1780]  0.0  0.0  -0.0
[2020,1781]  0.0  0.0  -0.0
[2020,1782]  0.0  0.0  -0.0
[2020,1783]  0.0  0.0  -0.0
[2020,1784]  0.0  0.0  -0.0
[2020,1785]  0.0  0.0  -0.0
[2020,1786]  0.0  0.0  -0.0
[2020,1787]  0.0  0.0  -0.0
[2020,1788]  0.0  0.0  -0.0
[2020,1789]  0.0  0.0  -0.0
[2020,1790]  0.0  0.0  -0.0
[2020,1791]  0.0  0.0  -0.0
[2020,1792]  0.0  0.0  -0.0
[2020,1793]  0.0  0.0  -0.0
[2020,1794]  0.0  0.0  -0.0
[2020,1795]  0.0  0.0  -0.0
[2020,1796]  0.0  0.0  -0.0
[2020,1797]  0.0  0.0  -0.0
[2020,1798]  0.0  0.0  -0.0
[2020,1799]  0.0  0.0  -0.0
[2020,1800]  0.0  0.0  -0.0
[2020,1801]  0.0  0.0  -0.0
[2020,1802]  0.0  0.0  -0.0
[2020,1803]  0.0  0.0  -0.0
[2020,1804]  0.0  0.0  -0.0
[2020,1805]  0.0  0.0  -0.0
[2020,1806]  0.0  0.0  -0.0
[2020,1807]  0.0  0.0  -0.0
[2020,1808]  0.0  0.0  -0.0
[2020,1809]  0.0  0.0  -0.0
[2020,1810]  0.0  0.0  -0.0
[2020,1811]  0.0  0.0  -0.0
[2020,1812]  0.0  0.0  -0.0
[2020,1813]  0.0  0.0  -0.0
[2020,1814]  0.0  0.0  -0.0
[2020,1815]  0.0  0.0  -0.0
[2020,1816]  0.0  0.0  -0.0
[2020,1817]  0.0  0.0  -0.0
[2020,1818]  0.0  0.0  -0.0
[2020,1819]  0.0  0.0  -0.0
[2020,1820]  0.0  0.0  -0.0
[2020,1821]  0.0  0.0  -0.0
[2020,1822]  0.0  0.0  -0.0
[2020,1823]  0.0  0.0  -0.0
[2020,1824]  0.0  0.0  -0.0
[2020,1825]  0.0  0.0  -0.0
[2020,1826]  0.0  0.0  -0.0
[2020,1827]  0.0  0.0  -0.0
[2020,1828]  0.0  0.0  -0.0
[2020,1829]  0.0  0.0  -0.0
[2020,1830]  0.0  0.0  -0.0
[2020,1831]  0.0  0.0  -0.0
[2020,1832]  0.0  0.0  -0.0
[2020,1833]  0.0  0.0  -0.0
[2020,1834]  0.0  0.0  -0.0
[2020,1835]  0.0  0.0  -0.0
[2020,1836]  0.0  0.0  -0.0
[2020,1837]  0.0  0.0  -0.0
[2020,1838]  0.0  0.0  -0.0
[2020,1839]  0.0  0.0  -0.0
[2020,1840]  0.0  0.0  -0.0
[2020,1841]  0.0  0.0  -0.0
[2020,1842]  0.0  0.0  -0.0
[2020,1843]  0.0  0.0  -0.0
[2020,1844]  0.0  0.0  -0.0
[2020,1845]  0.0  0.0  -0.0
[2020,1846]  0.0  0.0  -0.0
[2020,1847]  0.0  0.0  -0.0
[2020,1848]  0.0  0.0  -0.0
[2020,1849]  0.0  0.0  -0.0
[2020,1850]  0.0  0.0  -0.0
[2020,1851]  0.0  0.0  -0.0
[2020,1852]  0.0  0.0  -0.0
[2020,1853]  0.0  0.0  -0.0
[2020,1854]  0.0  0.0  -0.0
[2020,1855]  0.0  0.0  -0.0
[2020,1856]  0.0  0.0  -0.0
[2020,1857]  0.0  0.0  -0.0
[2020,1858]  0.0  0.0  -0.0
[2020,1859]  0.0  0.0  -0.0
[2020,1860]  0.0  0.0  -0.0
[2020,1861]  0.0  0.0  -0.0
[2020,1862]  0.0  0.0  -0.0
[2020,1863]  0.0  0.0  -0.0
[2020,1864]  0.0  0.0  -0.0
[2020,1865]  0.0  0.0  -0.0
[2020,1866]  0.0  0.0  -0.0
[2020,1867]  0.0  0.0  -0.0
[2020,1868]  0.0  0.0  -0.0
[2020,1869]  0.0  0.0  -0.0
[2020,1870]  0.0  0.0  -0.0
[2020,1871]  0.0  0.0  -0.0
[2020,1872]  0.0  0.0  -0.0
[2020,1873]  0.0  0.0  -0.0
[2020,1874]  0.0  0.0  -0.0
[2020,1875]  0.0  0.0  -0.0
[2020,1876]  0.0  0.0  -0.0
[2020,1877]  0.0  0.0  -0.0
[2020,1878]  0.0  0.0  -0.0
[2020,1879]  0.0  0.0  -0.0
[2020,1880]  0.0  0.0  -0.0
[2020,1881]  0.0  0.0  -0.0
[2020,1882]  0.0  0.0  -0.0
[2020,1883]  0.0  0.0  -0.0
[2020,1884]  0.0  0.0  -0.0
[2020,1885]  0.0  0.0  -0.0
[2020,1886]  0.0  0.0  -0.0
[2020,1887]  0.0  0.0  -0.0
[2020,1888]  0.0  0.0  -0.0
[2020,1889]  0.0  0.0  -0.0
[2020,1890]  0.0  0.0  -0.0
[2020,1891]  0.0  0.0  -0.0
[2020,1892]  0.0  0.0  -0.0
[2020,1893]  0.0  0.0  -0.0
[2020,1894]  0.0  0.0  -0.0
[2020,1895]  0.0  0.0  -0.0
[2020,1896]  0.0  0.0  -0.0
[2020,1897]  0.0  0.0  -0.0
[2020,1898]  0.0  0.0  -0.0
[2020,1899]  0.0  0.0  -0.0
[2020,1900]  0.0  0.0  -0.0
[2020,1901]  0.0  0.0  -0.0
[2020,1902]  0.0  0.0  -0.0
[2020,1903]  0.0  0.0  -0.0
[2020,1904]  0.0  0.0  -0.0
[2020,1905]  0.0  0.0  -0.0
[2020,1906]  0.0  0.0  -0.0
[2020,1907]  0.0  0.0  -0.0
[2020,1908]  0.0  0.0  -0.0
[2020,1909]  0.0  0.0  -0.0
[2020,1910]  0.0  0.0  -0.0
[2020,1911]  0.0  0.0  -0.0
[2020,1912]  0.0  0.0  -0.0
[2020,1913]  0.0  0.0  -0.0
[2020,1914]  0.0  0.0  -0.0
[2020,1915]  0.0  0.0  -0.0
[2020,1916]  0.0  0.0  -0.0
[2020,1917]  0.0  0.0  -0.0
[2020,1918]  0.0  0.0  -0.0
[2020,1919]  0.0  0.0  -0.0
[2020,1920]  0.0  0.0  -0.0
[2020,1921]  0.0  0.0  -0.0
[2020,1922]  0.0  0.0  -0.0
[2020,1923]  0.0  0.0  -0.0
[2020,1924]  0.0  0.0  -0.0
[2020,1925]  0.0  0.0  -0.0
[2020,1926]  0.0  0.0  -0.0
[2020,1927]  0.0  0.0  -0.0
[2020,1928]  0.0  0.0  -0.0
[2020,1929]  0.0  0.0  -0.0
[2020,1930]  0.0  0.0  -0.0
[2020,1931]  0.0  0.0  -0.0
[2020,1932]  0.0  0.0  -0.0
[2020,1933]  0.0  0.0  -0.0
[2020,1934]  0.0  0.0  -0.0
[2020,1935]  0.0  0.0  -0.0
[2020,1936]  0.0  0.0  -0.0
[2020,1937]  0.0  0.0  -0.0
[2020,1938]  0.0  0.0  -0.0
[2020,1939]  0.0  0.0  -0.0
[2020,1940]  0.0  0.0  -0.0
[2020,1941]  0.0  0.0  -0.0
[2020,1942]  0.0  0.0  -0.0
[2020,1943]  0.0  0.0  -0.0
[2020,1944]  0.0  0.0  -0.0
[2020,1945]  0.0  0.0  -0.0
[2020,1946]  0.0  0.0  -0.0
[2020,1947]  0.0  0.0  -0.0
[2020,1948]  0.0  0.0  -0.0
[2020,1949]  0.0  0.0  -0.0
[2020,1950]  0.0  0.0  -0.0
[2020,1951]  0.0  0.0  -0.0
[2020,1952]  0.0  0.0  -0.0
[2020,1953]  0.0  0.0  -0.0
[2020,1954]  0.0  0.0  -0.0
[2020,1955]  0.0  0.0  -0.0
[2020,1956]  0.0  0.0  -0.0
[2020,1957]  0.0  0.0  -0.0
[2020,1958]  0.0  0.0  -0.0
[2020,1959]  0.0  0.0  -0.0
[2020,1960]  0.0  0.0  -0.0
[2020,1961]  0.0  0.0  -0.0
[2020,1962]  0.0  0.0  -0.0
[2020,1963]  0.0  0.0  -0.0
[2020,1964]  0.0  0.0  -0.0
[2020,1965]  0.0  0.0  -0.0
[2020,1966]  0.0  0.0  -0.0
[2020,1967]  0.0  0.0  -0.0
[2020,1968]  0.0  0.0  -0.0
[2020,1969]  0.0  0.0  -0.0
[2020,1970]  0.0  0.0  -0.0
[2020,1971]  0.0  0.0  -0.0
[2020,1972]  0.0  0.0  -0.0
[2020,1973]  0.0  0.0  -0.0
[2020,1974]  0.0  0.0  -0.0
[2020,1975]  0.0  0.0  -0.0
[2020,1976]  0.0  0.0  -0.0
[2020,1977]  0.0  0.0  -0.0
[2020,1978]  0.0  0.0  -0.0
[2020,1979]  0.0  0.0  -0.0
[2020,1980]  0.0  0.0  -0.0
[2020,1981]  0.0  0.0  -0.0
[2020,1982]  0.0  0.0  -0.0
[2020,1983]  0.0  0.0  -0.0
[2020,1984]  0.0  0.0  -0.0
[2020,1985]  0.0  0.0  -0.0
[2020,1986]  0.0  0.0  -0.0
[2020,1987]  0.0  0.0  -0.0
[2020,1988]  0.0  0.0  -0.0
[2020,1989]  0.0  0.0  -0.0
[2020,1990]  0.0  0.0  -0.0
[2020,1991]  0.0  0.0  -0.0
[2020,1992]  0.0  0.0  -0.0
[2020,1993]  0.0  0.0  -0.0
[2020,1994]  0.0  0.0  -0.0
[2020,1995]  0.0  0.0  -0.0
[2020,1996]  0.0  0.0  -0.0
[2020,1997]  0.0  0.0  -0.0
[2020,1998]  0.0  0.0  -0.0
[2020,1999]  0.0  0.0  -0.0
[2020,2000]  0.0  0.0  -0.0
[2020,2001]  0.0  0.0  -0.0
[2020,2002]  0.0  0.0  -0.0
[2020,2003]  0.0  0.0  -0.0
[2020,2004]  0.0  0.0  -0.0
[2020,2005]  0.0  0.0  -0.0
[2020,2006]  0.0  0.0  -0.0
[2020,2007]  0.0  0.0  -0.0
[2020,2008]  0.0  0.0  -0.0
[2020,2009]  0.0  0.0  -0.0
[2020,2010]  0.0  0.0  -0.0
[2020,2011]  0.0  0.0  -0.0
[2020,2012]  0.0  0.0  -0.0
[2020,2013]  0.0  0.0  -0.0
[2020,2014]  0.0  0.0  -0.0
[2020,2015]  0.0  0.0  -0.0
[2020,2016]  0.0  0.0  -0.0
[2020,2017]  0.0  0.0  -0.0
[2020,2018]  0.0  0.0  -0.0
[2020,2019]  0.0  0.0  -0.0
[2020,2020]  0.0  0.0  -0.0
[2020,2021]  0.0  0.0  -0.0
[2020,2022]  0.0  0.0  -0.0
[2020,2023]  0.0  0.0  -0.0
[2020,2024]  0.0  0.0  -0.0
[2020,2025]  0.0  0.0  -0.0
[2020,2026]  0.0  0.0  -0.0
[2020,2027]  0.0  0.0  -0.0
[2020,2028]  0.0  0.0  -0.0
[2020,2029]  0.0  0.0  -0.0
[2020,2030]  0.0  0.0  -0.0
[2020,2031]  0.0  0.0  -0.0
[2020,2032]  0.0  0.0  -0.0
[2020,2033]  0.0  0.0  -0.0
[2020,2034]  0.0  0.0  -0.0
[2020,2035]  0.0  0.0  -0.0
[2020,2036]  0.0  0.0  -0.0
[2020,2037]  0.0  0.0  -0.0
[2020,2038]  0.0  0.0  -0.0
[2020,2039]  0.0  0.0  -0.0
[2020,2040]  0.0  0.0  -0.0
[2020,2041]  0.0  0.0  -0.0
[2020,2042]  0.0  0.0  -0.0
[2020,2043]  0.0  0.0  -0.0
[2020,2044]  0.0  0.0  -0.0
[2020,2045]  0.0  0.0  -0.0
[2020,2046]  0.0  0.0  -0.0
[2020,2047]  0.0  0.0  -0.0
[2020,2048]  0.0  0.0  -0.0
[2020,2049]  0.0  0.0  -0.0
[2020,2050]  0.0  0.0  -0.0
[2020,2051]  0.0  0.0  -0.0
[2020,2052]  0.0  0.0  -0.0
[2020,2053]  0.0  0.0  -0.0
[2020,2054]  0.0  0.0  -0.0
[2020,2055]  0.0  0.0  -0.0
[2020,2056]  0.0  0.0  -0.0
[2020,2057]  0.0  0.0  -0.0
[2020,2058]  0.0  0.0  -0.0
[2020,2059]  0.0  0.0  -0.0
[2020,2060]  0.0  0.0  -0.0
[2020,2061]  0.0  0.0  -0.0
[2020,2062]  0.0  0.0  -0.0
[2020,2063]  0.0  0.0  -0.0
[2020,2064]  0.0  0.0  -0.0
[2020,2065]  0.0  0.0  -0.0
[2020,2066]  0.0  0.0  -0.0
[2020,2067]  0.0  0.0  -0.0
[2020,2068]  0.0  0.0  -0.0
[2020,2069]  0.0  0.0  -0.0
[2020,2070]  0.0  0.0  -0.0
[2020,2071]  0.0  0.0  -0.0
[2020,2072]  0.0  0.0  -0.0
[2020,2073]  0.0  0.0  -0.0
[2020,2074]  0.0  0.0  -0.0
[2020,2075]  0.0  0.0  -0.0
[2020,2076]  0.0  0.0  -0.0
[2020,2077]  0.0  0.0  -0.0
[2020,2078]  0.0  0.0  -0.0
[2020,2079]  0.0  0.0  -0.0
[2020,2080]  0.0  0.0  -0.0
[2020,2081]  0.0  0.0  -0.0
[2020,2082]  0.0  0.0  -0.0
[2020,2083]  0.0  0.0  -0.0
[2020,2084]  0.0  0.0  -0.0
[2020,2085]  0.0  0.0  -0.0
[2020,2086]  0.0  0.0  -0.0
[2020,2087]  0.0  0.0  -0.0
[2020,2088]  0.0  0.0  -0.0
[2020,2089]  0.0  0.0  -0.0
[2020,2090]  0.0  0.0  -0.0
[2020,2091]  0.0  0.0  -0.0
[2020,2092]  0.0  0.0  -0.0
[2020,2093]  0.0  0.0  -0.0
[2020,2094]  0.0  0.0  -0.0
[2020,2095]  0.0  0.0  -0.0
[2020,2096]  0.0  0.0  -0.0
[2020,2097]  0.0  0.0  -0.0
[2020,2098]  0.0  0.0  -0.0
[2020,2099]  0.0  0.0  -0.0
[2020,2100]  0.0  0.0  -0.0
[2020,2101]  0.0  0.0  -0.0
[2020,2102]  0.0  0.0  -0.0
[2020,2103]  0.0  0.0  -0.0
[2020,2104]  0.0  0.0  -0.0
[2020,2105]  0.0  0.0  -0.0
[2020,2106]  0.0  0.0  -0.0
[2020,2107]  0.0  0.0  -0.0
[2020,2108]  0.0  0.0  -0.0
[2020,2109]  0.0  0.0  -0.0
[2020,2110]  0.0  0.0  -0.0
[2020,2111]  0.0  0.0  -0.0
[2020,2112]  0.0  0.0  -0.0
[2020,2113]  0.0  0.0  -0.0
[2020,2114]  0.0  0.0  -0.0
[2020,2115]  0.0  0.0  -0.0
[2020,2116]  0.0  0.0  -0.0
[2020,2117]  0.0  0.0  -0.0
[2020,2118]  0.0  0.0  -0.0
[2020,2119]  0.0  0.0  -0.0
[2020,2120]  0.0  0.0  -0.0
[2020,2121]  0.0  0.0  -0.0
[2020,2122]  0.0  0.0  -0.0
[2020,2123]  0.0  0.0  -0.0
[2020,2124]  0.0  0.0  -0.0
[2020,2125]  0.0  0.0  -0.0
[2020,2126]  0.0  0.0  -0.0
[2020,2127]  0.0  0.0  -0.0
[2020,2128]  0.0  0.0  -0.0
[2020,2129]  0.0  0.0  -0.0
[2020,2130]  0.0  0.0  -0.0
[2020,2131]  0.0  0.0  -0.0
[2020,2132]  0.0  0.0  -0.0
[2020,2133]  0.0  0.0  -0.0
[2020,2134]  0.0  0.0  -0.0
[2020,2135]  0.0  0.0  -0.0
[2020,2136]  0.0  0.0  -0.0
[2020,2137]  0.0  0.0  -0.0
[2020,2138]  0.0  0.0  -0.0
[2020,2139]  0.0  0.0  -0.0
[2020,2140]  0.0  0.0  -0.0
[2020,2141]  0.0  0.0  -0.0
[2020,2142]  0.0  0.0  -0.0
[2020,2143]  0.0  0.0  -0.0
[2020,2144]  0.0  0.0  -0.0
[2020,2145]  0.0  0.0  -0.0
[2020,2146]  0.0  0.0  -0.0
[2020,2147]  0.0  0.0  -0.0
[2020,2148]  0.0  0.0  -0.0
[2020,2149]  0.0  0.0  -0.0
[2020,2150]  0.0  0.0  -0.0
[2020,2151]  0.0  0.0  -0.0
[2020,2152]  0.0  0.0  -0.0
[2020,2153]  0.0  0.0  -0.0
[2020,2154]  0.0  0.0  -0.0
[2020,2155]  0.0  0.0  -0.0
[2020,2156]  0.0  0.0  -0.0
[2020,2157]  0.0  0.0  -0.0
[2020,2158]  0.0  0.0  -0.0
[2020,2159]  0.0  0.0  -0.0
[2020,2160]  0.0  0.0  -0.0
[2020,2161]  0.0  0.0  -0.0
[2020,2162]  0.0  0.0  -0.0
[2020,2163]  0.0  0.0  -0.0
[2020,2164]  0.0  0.0  -0.0
[2020,2165]  0.0  0.0  -0.0
[2020,2166]  0.0  0.0  -0.0
[2020,2167]  0.0  0.0  -0.0
[2020,2168]  0.0  0.0  -0.0
[2020,2169]  0.0  0.0  -0.0
[2020,2170]  0.0  0.0  -0.0
[2020,2171]  0.0  0.0  -0.0
[2020,2172]  0.0  0.0  -0.0
[2020,2173]  0.0  0.0  -0.0
[2020,2174]  0.0  0.0  -0.0
[2020,2175]  0.0  0.0  -0.0
[2020,2176]  0.0  0.0  -0.0
[2020,2177]  0.0  0.0  -0.0
[2020,2178]  0.0  0.0  -0.0
[2020,2179]  0.0  0.0  -0.0
[2020,2180]  0.0  0.0  -0.0
[2020,2181]  0.0  0.0  -0.0
[2020,2182]  0.0  0.0  -0.0
[2020,2183]  0.0  0.0  -0.0
[2020,2184]  0.0  0.0  -0.0
[2020,2185]  0.0  0.0  -0.0
[2020,2186]  0.0  0.0  -0.0
[2020,2187]  0.0  0.0  -0.0
[2020,2188]  0.0  0.0  -0.0
[2020,2189]  0.0  0.0  -0.0
[2020,2190]  0.0  0.0  -0.0
[2020,2191]  0.0  0.0  -0.0
[2020,2192]  0.0  0.0  -0.0
[2020,2193]  0.0  0.0  -0.0
[2020,2194]  0.0  0.0  -0.0
[2020,2195]  0.0  0.0  -0.0
[2020,2196]  0.0  0.0  -0.0
[2020,2197]  0.0  0.0  -0.0
[2020,2198]  0.0  0.0  -0.0
[2020,2199]  0.0  0.0  -0.0
[2020,2200]  0.0  0.0  -0.0
[2020,2201]  0.0  0.0  -0.0
[2020,2202]  0.0  0.0  -0.0
[2020,2203]  0.0  0.0  -0.0
[2020,2204]  0.0  0.0  -0.0
[2020,2205]  0.0  0.0  -0.0
[2020,2206]  0.0  0.0  -0.0
[2020,2207]  0.0  0.0  -0.0
[2020,2208]  0.0  0.0  -0.0
[2020,2209]  0.0  0.0  -0.0
[2020,2210]  0.0  0.0  -0.0
[2020,2211]  0.0  0.0  -0.0
[2020,2212]  0.0  0.0  -0.0
[2020,2213]  0.0  0.0  -0.0
[2020,2214]  0.0  0.0  -0.0
[2020,2215]  0.0  0.0  -0.0
[2020,2216]  0.0  0.0  -0.0
[2020,2217]  0.0  0.0  -0.0
[2020,2218]  0.0  0.0  -0.0
[2020,2219]  0.0  0.0  -0.0
[2020,2220]  0.0  0.0  -0.0
[2020,2221]  0.0  0.0  -0.0
[2020,2222]  0.0  0.0  -0.0
[2020,2223]  0.0  0.0  -0.0
[2020,2224]  0.0  0.0  -0.0
[2020,2225]  0.0  0.0  -0.0
[2020,2226]  0.0  0.0  -0.0
[2020,2227]  0.0  0.0  -0.0
[2020,2228]  0.0  0.0  -0.0
[2020,2229]  0.0  0.0  -0.0
[2020,2230]  0.0  0.0  -0.0
[2020,2231]  0.0  0.0  -0.0
[2020,2232]  0.0  0.0  -0.0
[2020,2233]  0.0  0.0  -0.0
[2020,2234]  0.0  0.0  -0.0
[2020,2235]  0.0  0.0  -0.0
[2020,2236]  0.0  0.0  -0.0
[2020,2237]  0.0  0.0  -0.0
[2020,2238]  0.0  0.0  -0.0
[2020,2239]  0.0  0.0  -0.0
[2020,2240]  0.0  0.0  -0.0
[2020,2241]  0.0  0.0  -0.0
[2020,2242]  0.0  0.0  -0.0
[2020,2243]  0.0  0.0  -0.0
[2020,2244]  0.0  0.0  -0.0
[2020,2245]  0.0  0.0  -0.0
[2020,2246]  0.0  0.0  -0.0
[2020,2247]  0.0  0.0  -0.0
[2020,2248]  0.0  0.0  -0.0
[2020,2249]  0.0  0.0  -0.0
[2020,2250]  0.0  0.0  -0.0
[2020,2251]  0.0  0.0  -0.0
[2020,2252]  0.0  0.0  -0.0
[2020,2253]  0.0  0.0  -0.0
[2020,2254]  0.0  0.0  -0.0
[2020,2255]  0.0  0.0  -0.0
[2020,2256]  0.0  0.0  -0.0
[2020,2257]  0.0  0.0  -0.0
[2020,2258]  0.0  0.0  -0.0
[2020,2259]  0.0  0.0  -0.0
[2020,2260]  0.0  0.0  -0.0
[2020,2261]  0.0  0.0  -0.0
[2020,2262]  0.0  0.0  -0.0
[2020,2263]  0.0  0.0  -0.0
[2020,2264]  0.0  0.0  -0.0
[2020,2265]  0.0  0.0  -0.0
[2020,2266]  0.0  0.0  -0.0
[2020,2267]  0.0  0.0  -0.0
[2020,2268]  0.0  0.0  -0.0
[2020,2269]  0.0  0.0  -0.0
[2020,2270]  0.0  0.0  -0.0
[2020,2271]  0.0  0.0  -0.0
[2020,2272]  0.0  0.0  -0.0
[2020,2273]  0.0  0.0  -0.0
[2020,2274]  0.0  0.0  -0.0
[2020,2275]  0.0  0.0  -0.0
[2020,2276]  0.0  0.0  -0.0
[2020,2277]  0.0  0.0  -0.0
[2020,2278]  0.0  0.0  -0.0
[2020,2279]  0.0  0.0  -0.0
[2020,2280]  0.0  0.0  -0.0
[2020,2281]  0.0  0.0  -0.0
[2020,2282]  0.0  0.0  -0.0
[2020,2283]  0.0  0.0  -0.0
[2020,2284]  0.0  0.0  -0.0
[2020,2285]  0.0  0.0  -0.0
[2020,2286]  0.0  0.0  -0.0
[2020,2287]  0.0  0.0  -0.0
[2020,2288]  0.0  0.0  -0.0
[2020,2289]  0.0  0.0  -0.0
[2020,2290]  0.0  0.0  -0.0
[2020,2291]  0.0  0.0  -0.0
[2020,2292]  0.0  0.0  -0.0
[2020,2293]  0.0  0.0  -0.0
[2020,2294]  0.0  0.0  -0.0
[2020,2295]  0.0  0.0  -0.0
[2020,2296]  0.0  0.0  -0.0
[2020,2297]  0.0  0.0  -0.0
[2020,2298]  0.0  0.0  -0.0
[2020,2299]  0.0  0.0  -0.0
[2020,2300]  0.0  0.0  -0.0
[2020,2301]  0.0  0.0  -0.0
[2020,2302]  0.0  0.0  -0.0
[2020,2303]  0.0  0.0  -0.0
[2020,2304]  0.0  0.0  -0.0
[2020,2305]  0.0  0.0  -0.0
[2020,2306]  0.0  0.0  -0.0
[2020,2307]  0.0  0.0  -0.0
[2020,2308]  0.0  0.0  -0.0
[2020,2309]  0.0  0.0  -0.0
[2020,2310]  0.0  0.0  -0.0
[2020,2311]  0.0  0.0  -0.0
[2020,2312]  0.0  0.0  -0.0
[2020,2313]  0.0  0.0  -0.0
[2020,2314]  0.0  0.0  -0.0
[2020,2315]  0.0  0.0  -0.0
[2020,2316]  0.0  0.0  -0.0
[2020,2317]  0.0  0.0  -0.0
[2020,2318]  0.0  0.0  -0.0
[2020,2319]  0.0  0.0  -0.0
[2020,2320]  0.0  0.0  -0.0
[2020,2321]  0.0  0.0  -0.0
[2020,2322]  0.0  0.0  -0.0
[2020,2323]  0.0  0.0  -0.0
[2020,2324]  0.0  0.0  -0.0
[2020,2325]  0.0  0.0  -0.0
[2020,2326]  0.0  0.0  -0.0
[2020,2327]  0.0  0.0  -0.0
[2020,2328]  0.0  0.0  -0.0
[2020,2329]  0.0  0.0  -0.0
[2020,2330]  0.0  0.0  -0.0
[2020,2331]  0.0  0.0  -0.0
[2020,2332]  0.0  0.0  -0.0
[2020,2333]  0.0  0.0  -0.0
[2020,2334]  0.0  0.0  -0.0
[2020,2335]  0.0  0.0  -0.0
[2020,2336]  0.0  0.0  -0.0
[2020,2337]  0.0  0.0  -0.0
[2020,2338]  0.0  0.0  -0.0
[2020,2339]  0.0  0.0  -0.0
[2020,2340]  0.0  0.0  -0.0
[2020,2341]  0.0  0.0  -0.0
[2020,2342]  0.0  0.0  -0.0
[2020,2343]  0.0  0.0  -0.0
[2020,2344]  0.0  0.0  -0.0
[2020,2345]  0.0  0.0  -0.0
[2020,2346]  0.0  0.0  -0.0
[2020,2347]  0.0  0.0  -0.0
[2020,2348]  0.0  0.0  -0.0
[2020,2349]  0.0  0.0  -0.0
[2020,2350]  0.0  0.0  -0.0
[2020,2351]  0.0  0.0  -0.0
[2020,2352]  0.0  0.0  -0.0
[2020,2353]  0.0  0.0  -0.0
[2020,2354]  0.0  0.0  -0.0
[2020,2355]  0.0  0.0  -0.0
[2020,2356]  0.0  0.0  -0.0
[2020,2357]  0.0  0.0  -0.0
[2020,2358]  0.0  0.0  -0.0
[2020,2359]  0.0  0.0  -0.0
[2020,2360]  0.0  0.0  -0.0
[2020,2361]  0.0  0.0  -0.0
[2020,2362]  0.0  0.0  -0.0
[2020,2363]  0.0  0.0  -0.0
[2020,2364]  0.0  0.0  -0.0
[2020,2365]  0.0  0.0  -0.0
[2020,2366]  0.0  0.0  -0.0
[2020,2367]  0.0  0.0  -0.0
[2020,2368]  0.0  0.0  -0.0
[2020,2369]  0.0  0.0  -0.0
[2020,2370]  0.0  0.0  -0.0
[2020,2371]  0.0  0.0  -0.0
[2020,2372]  0.0  0.0  -0.0
[2020,2373]  0.0  0.0  -0.0
[2020,2374]  0.0  0.0  -0.0
[2020,2375]  0.0  0.0  -0.0
[2020,2376]  0.0  0.0  -0.0
[2020,2377]  0.0  0.0  -0.0
[2020,2378]  0.0  0.0  -0.0
[2020,2379]  0.0  0.0  -0.0
[2020,2380]  0.0  0.0  0.119
[2020,2381]  0.119  0.119  56.983
[2020,2382]  57.102  56.983  174.818
[2020,2383]  231.92  174.818  0.451
[2020,2384]  232.371  0.451  0.359
[2020,2385]  232.73  0.359  0.071
[2020,2386]  232.801  0.071  -0.35
[2020,2387]  232.451  -0.35  -0.55
[2020,2388]  231.901  -0.55  -1.178
[2020,2389]  230.723  -1.178  -0.565
[2020,2390]  230.158  -0.565  -0.437
[2020,2391]  229.721  -0.437  0.188
[2020,2392]  229.909  0.188  0.576
[2020,2393]  230.485  0.576  0.39
[2020,2394]  230.875  0.39  0.534
[2020,2395]  231.409  0.534  0.688
[2020,2396]  232.097  0.688  0.809
[2020,2397]  232.906  0.809  0.227
[2020,2398]  233.133  0.227  0.238
[2020,2399]  233.371  0.238  0.167
