[2022,3474]  0.0  0.0  -0.0
[2022,3475]  0.0  0.0  -0.0
[2022,3476]  0.0  0.0  -0.0
[2022,3477]  0.0  0.0  -0.0
[2022,3478]  0.0  0.0  -0.0
[2022,3479]  0.0  0.0  -0.0
[2022,3480]  0.0  0.0  -0.0
[2022,3481]  0.0  0.0  -0.0
[2022,3482]  0.0  0.0  -0.0
[2022,3483]  0.0  0.0  -0.0
[2022,3484]  0.0  0.0  -0.0
[2022,3485]  0.0  0.0  -0.0
[2022,3486]  0.0  0.0  -0.0
[2022,3487]  0.0  0.0  -0.0
[2022,3488]  0.0  0.0  -0.0
[2022,3489]  0.0  0.0  -0.0
[2022,3490]  0.0  0.0  -0.0
[2022,3491]  0.0  0.0  -0.0
[2022,3492]  0.0  0.0  -0.0
[2022,3493]  0.0  0.0  -0.0
[2022,3494]  0.0  0.0  -0.0
[2022,3495]  0.0  0.0  -0.0
[2022,3496]  0.0  0.0  -0.0
[2022,3497]  0.0  0.0  -0.0
[2022,3498]  0.0  0.0  -0.0
[2022,3499]  0.0  0.0  -0.0
[2022,3500]  0.0  0.0  -0.0
[2022,3501]  0.0  0.0  -0.0
[2022,3502]  0.0  0.0  -0.0
[2022,3503]  0.0  0.0  -0.0
[2022,3504]  0.0  0.0  -0.0
[2022,3505]  0.0  0.0  -0.0
[2022,3506]  0.0  0.0  -0.0
[2022,3507]  0.0  0.0  -0.0
[2022,3508]  0.0  0.0  -0.0
[2022,3509]  0.0  0.0  -0.0
[2022,3510]  0.0  0.0  -0.0
[2022,3511]  0.0  0.0  -0.0
[2022,3512]  0.0  0.0  -0.0
[2022,3513]  0.0  0.0  -0.0
[2022,3514]  0.0  0.0  -0.0
[2022,3515]  0.0  0.0  -0.0
[2022,3516]  0.0  0.0  -0.0
[2022,3517]  0.0  0.0  -0.0
[2022,3518]  0.0  0.0  -0.0
[2022,3519]  0.0  0.0  -0.0
[2022,3520]  0.0  0.0  -0.0
[2022,3521]  0.0  0.0  -0.0
[2022,3522]  0.0  0.0  -0.0
[2022,3523]  0.0  0.0  -0.0
[2022,3524]  0.0  0.0  -0.0
[2022,3525]  0.0  0.0  -0.0
[2022,3526]  0.0  0.0  -0.0
[2022,3527]  0.0  0.0  -0.0
[2022,3528]  0.0  0.0  -0.0
[2022,3529]  0.0  0.0  -0.0
[2022,3530]  0.0  0.0  -0.0
[2022,3531]  0.0  0.0  -0.0
[2022,3532]  0.0  0.0  -0.0
[2022,3533]  0.0  0.0  -0.0
[2022,3534]  0.0  0.0  -0.0
[2022,3535]  0.0  0.0  -0.0
[2022,3536]  0.0  0.0  -0.0
[2022,3537]  0.0  0.0  -0.0
[2022,3538]  0.0  0.0  -0.0
[2022,3539]  0.0  0.0  -0.0
[2022,3540]  0.0  0.0  -0.0
[2022,3541]  0.0  0.0  -0.0
[2022,3542]  0.0  0.0  -0.0
[2022,3543]  0.0  0.0  -0.0
[2022,3544]  0.0  0.0  -0.0
[2022,3545]  0.0  0.0  -0.0
[2022,3546]  0.0  0.0  -0.0
[2022,3547]  0.0  0.0  -0.0
[2022,3548]  0.0  0.0  -0.0
[2022,3549]  0.0  0.0  -0.0
[2022,3550]  0.0  0.0  -0.0
[2022,3551]  0.0  0.0  -0.0
[2022,3552]  0.0  0.0  -0.0
[2022,3553]  0.0  0.0  -0.0
[2022,3554]  0.0  0.0  -0.0
[2022,3555]  0.0  0.0  -0.0
[2022,3556]  0.0  0.0  -0.0
[2022,3557]  0.0  0.0  -0.0
[2022,3558]  0.0  0.0  -0.0
[2022,3559]  0.0  0.0  -0.0
[2022,3560]  0.0  0.0  -0.0
[2022,3561]  0.0  0.0  -0.0
[2022,3562]  0.0  0.0  -0.0
[2022,3563]  0.0  0.0  -0.0
[2022,3564]  0.0  0.0  -0.0
[2022,3565]  0.0  0.0  -0.0
[2022,3566]  0.0  0.0  -0.0
[2022,3567]  0.0  0.0  -0.0
[2022,3568]  0.0  0.0  -0.0
[2022,3569]  0.0  0.0  -0.0
[2022,3570]  0.0  0.0  -0.0
[2022,3571]  0.0  0.0  -0.0
[2022,3572]  0.0  0.0  -0.0
[2022,3573]  0.0  0.0  -0.0
[2022,3574]  0.0  0.0  -0.0
[2022,3575]  0.0  0.0  -0.0
[2022,3576]  0.0  0.0  -0.0
[2022,3577]  0.0  0.0  -0.0
[2022,3578]  0.0  0.0  -0.0
[2022,3579]  0.0  0.0  -0.0
[2022,3580]  0.0  0.0  -0.0
[2022,3581]  0.0  0.0  -0.0
[2022,3582]  0.0  0.0  -0.0
[2022,3583]  0.0  0.0  -0.0
[2022,3584]  0.0  0.0  -0.0
[2022,3585]  0.0  0.0  -0.0
[2022,3586]  0.0  0.0  -0.0
[2022,3587]  0.0  0.0  -0.0
[2022,3588]  0.0  0.0  -0.0
[2022,3589]  0.0  0.0  -0.0
[2022,3590]  0.0  0.0  -0.0
[2022,3591]  0.0  0.0  -0.0
[2022,3592]  0.0  0.0  -0.0
[2022,3593]  0.0  0.0  -0.0
[2022,3594]  0.0  0.0  -0.0
[2022,3595]  0.0  0.0  -0.0
[2022,3596]  0.0  0.0  -0.0
[2022,3597]  0.0  0.0  -0.0
[2022,3598]  0.0  0.0  -0.0
[2022,3599]  0.0  0.0  -0.0
[2022,3600]  0.0  0.0  -0.0
[2022,3601]  0.0  0.0  -0.0
[2022,3602]  0.0  0.0  -0.0
[2022,3603]  0.0  0.0  -0.0
[2022,3604]  0.0  0.0  -0.0
[2022,3605]  0.0  0.0  -0.0
[2022,3606]  0.0  0.0  -0.0
[2022,3607]  0.0  0.0  -0.0
[2022,3608]  0.0  0.0  -0.0
[2022,3609]  0.0  0.0  -0.0
[2022,3610]  0.0  0.0  -0.0
[2022,3611]  0.0  0.0  -0.0
[2022,3612]  0.0  0.0  -0.0
[2022,3613]  0.0  0.0  -0.0
[2022,3614]  0.0  0.0  -0.0
[2022,3615]  0.0  0.0  -0.0
[2022,3616]  0.0  0.0  -0.0
[2022,3617]  0.0  0.0  -0.0
[2022,3618]  0.0  0.0  -0.0
[2022,3619]  0.0  0.0  -0.0
[2022,3620]  0.0  0.0  -0.0
[2022,3621]  0.0  0.0  -0.0
[2022,3622]  0.0  0.0  -0.0
[2022,3623]  0.0  0.0  -0.0
[2022,3624]  0.0  0.0  -0.0
[2022,3625]  0.0  0.0  -0.0
[2022,3626]  0.0  0.0  -0.0
[2022,3627]  0.0  0.0  -0.0
[2022,3628]  0.0  0.0  -0.0
[2022,3629]  0.0  0.0  -0.0
[2022,3630]  0.0  0.0  -0.0
[2022,3631]  0.0  0.0  -0.0
[2022,3632]  0.0  0.0  -0.0
[2022,3633]  0.0  0.0  -0.0
[2022,3634]  0.0  0.0  -0.0
[2022,3635]  0.0  0.0  -0.0
[2022,3636]  0.0  0.0  -0.0
[2022,3637]  0.0  0.0  -0.0
[2022,3638]  0.0  0.0  -0.0
[2022,3639]  0.0  0.0  -0.0
[2022,3640]  0.0  0.0  -0.0
[2022,3641]  0.0  0.0  -0.0
[2022,3642]  0.0  0.0  -0.0
[2022,3643]  0.0  0.0  -0.0
[2022,3644]  0.0  0.0  -0.0
[2022,3645]  0.0  0.0  -0.0
[2022,3646]  0.0  0.0  -0.0
[2022,3647]  0.0  0.0  -0.0
[2022,3648]  0.0  0.0  -0.0
[2022,3649]  0.0  0.0  -0.0
[2022,3650]  0.0  0.0  -0.0
[2022,3651]  0.0  0.0  -0.0
[2022,3652]  0.0  0.0  -0.0
[2022,3653]  0.0  0.0  -0.0
[2022,3654]  0.0  0.0  -0.0
[2022,3655]  0.0  0.0  -0.0
[2022,3656]  0.0  0.0  -0.0
[2022,3657]  0.0  0.0  -0.0
[2022,3658]  0.0  0.0  -0.0
[2022,3659]  0.0  0.0  -0.0
[2022,3660]  0.0  0.0  -0.0
[2022,3661]  0.0  0.0  -0.0
[2022,3662]  0.0  0.0  -0.0
[2022,3663]  0.0  0.0  -0.0
[2022,3664]  0.0  0.0  -0.0
[2022,3665]  0.0  0.0  -0.0
[2022,3666]  0.0  0.0  -0.0
[2022,3667]  0.0  0.0  -0.0
[2022,3668]  0.0  0.0  -0.0
[2022,3669]  0.0  0.0  -0.0
[2022,3670]  0.0  0.0  -0.0
[2022,3671]  0.0  0.0  -0.0
[2022,3672]  0.0  0.0  -0.0
[2022,3673]  0.0  0.0  -0.0
[2022,3674]  0.0  0.0  -0.0
[2022,3675]  0.0  0.0  -0.0
[2022,3676]  0.0  0.0  -0.0
[2022,3677]  0.0  0.0  -0.0
[2022,3678]  0.0  0.0  -0.0
[2022,3679]  0.0  0.0  -0.0
[2022,3680]  0.0  0.0  -0.0
[2022,3681]  0.0  0.0  -0.0
[2022,3682]  0.0  0.0  -0.0
[2022,3683]  0.0  0.0  -0.0
[2022,3684]  0.0  0.0  -0.0
[2022,3685]  0.0  0.0  -0.0
[2022,3686]  0.0  0.0  -0.0
[2022,3687]  0.0  0.0  -0.0
[2022,3688]  0.0  0.0  -0.0
[2022,3689]  0.0  0.0  -0.0
[2022,3690]  0.0  0.0  -0.0
[2022,3691]  0.0  0.0  -0.0
[2022,3692]  0.0  0.0  -0.0
[2022,3693]  0.0  0.0  -0.0
[2022,3694]  0.0  0.0  -0.0
[2022,3695]  0.0  0.0  -0.0
[2022,3696]  0.0  0.0  -0.0
[2022,3697]  0.0  0.0  -0.0
[2022,3698]  0.0  0.0  -0.0
[2022,3699]  0.0  0.0  -0.0
[2022,3700]  0.0  0.0  -0.0
[2022,3701]  0.0  0.0  -0.0
[2022,3702]  0.0  0.0  -0.0
[2022,3703]  0.0  0.0  -0.0
[2022,3704]  0.0  0.0  -0.0
[2022,3705]  0.0  0.0  -0.0
[2022,3706]  0.0  0.0  -0.0
[2022,3707]  0.0  0.0  -0.0
[2022,3708]  0.0  0.0  -0.0
[2022,3709]  0.0  0.0  -0.0
[2022,3710]  0.0  0.0  -0.0
[2022,3711]  0.0  0.0  -0.0
[2022,3712]  0.0  0.0  -0.0
[2022,3713]  0.0  0.0  -0.0
[2022,3714]  0.0  0.0  -0.0
[2022,3715]  0.0  0.0  -0.0
[2022,3716]  0.0  0.0  -0.0
[2022,3717]  0.0  0.0  -0.0
[2022,3718]  0.0  0.0  -0.0
[2022,3719]  0.0  0.0  -0.0
[2022,3720]  0.0  0.0  -0.0
[2022,3721]  0.0  0.0  -0.0
[2022,3722]  0.0  0.0  -0.0
[2022,3723]  0.0  0.0  -0.0
[2022,3724]  0.0  0.0  -0.0
[2022,3725]  0.0  0.0  -0.0
[2022,3726]  0.0  0.0  -0.0
[2022,3727]  0.0  0.0  -0.0
[2022,3728]  0.0  0.0  -0.0
[2022,3729]  0.0  0.0  -0.0
[2022,3730]  0.0  0.0  -0.0
[2022,3731]  0.0  0.0  -0.0
[2022,3732]  0.0  0.0  -0.0
[2022,3733]  0.0  0.0  -0.0
[2022,3734]  0.0  0.0  -0.0
[2022,3735]  0.0  0.0  -0.0
[2022,3736]  0.0  0.0  -0.0
[2022,3737]  0.0  0.0  -0.0
[2022,3738]  0.0  0.0  -0.0
[2022,3739]  0.0  0.0  -0.0
[2022,3740]  0.0  0.0  -0.0
[2022,3741]  0.0  0.0  -0.0
[2022,3742]  0.0  0.0  -0.0
[2022,3743]  0.0  0.0  -0.0
[2022,3744]  0.0  0.0  -0.0
[2022,3745]  0.0  0.0  -0.0
[2022,3746]  0.0  0.0  -0.0
[2022,3747]  0.0  0.0  -0.0
[2022,3748]  0.0  0.0  -0.0
[2022,3749]  0.0  0.0  -0.0
[2022,3750]  0.0  0.0  -0.0
[2022,3751]  0.0  0.0  -0.0
[2022,3752]  0.0  0.0  -0.0
[2022,3753]  0.0  0.0  -0.0
[2022,3754]  0.0  0.0  -0.0
[2022,3755]  0.0  0.0  -0.0
[2022,3756]  0.0  0.0  -0.0
[2022,3757]  0.0  0.0  -0.0
[2022,3758]  0.0  0.0  -0.0
[2022,3759]  0.0  0.0  -0.0
[2022,3760]  0.0  0.0  -0.0
[2022,3761]  0.0  0.0  -0.0
[2022,3762]  0.0  0.0  -0.0
[2022,3763]  0.0  0.0  -0.0
[2022,3764]  0.0  0.0  -0.0
[2022,3765]  0.0  0.0  -0.0
[2022,3766]  0.0  0.0  -0.0
[2022,3767]  0.0  0.0  -0.0
[2022,3768]  0.0  0.0  -0.0
[2022,3769]  0.0  0.0  -0.0
[2022,3770]  0.0  0.0  -0.0
[2022,3771]  0.0  0.0  -0.0
[2022,3772]  0.0  0.0  -0.0
[2022,3773]  0.0  0.0  -0.0
[2022,3774]  0.0  0.0  -0.0
[2022,3775]  0.0  0.0  -0.0
[2022,3776]  0.0  0.0  -0.0
[2022,3777]  0.0  0.0  -0.0
[2022,3778]  0.0  0.0  -0.0
[2022,3779]  0.0  0.0  -0.0
[2022,3780]  0.0  0.0  -0.0
[2022,3781]  0.0  0.0  -0.0
[2022,3782]  0.0  0.0  -0.0
[2022,3783]  0.0  0.0  -0.0
[2022,3784]  0.0  0.0  -0.0
[2022,3785]  0.0  0.0  -0.0
[2022,3786]  0.0  0.0  -0.0
[2022,3787]  0.0  0.0  -0.0
[2022,3788]  0.0  0.0  -0.0
[2022,3789]  0.0  0.0  -0.0
[2022,3790]  0.0  0.0  -0.0
[2022,3791]  0.0  0.0  -0.0
[2022,3792]  0.0  0.0  -0.0
[2022,3793]  0.0  0.0  -0.0
[2022,3794]  0.0  0.0  -0.0
[2022,3795]  0.0  0.0  -0.0
[2022,3796]  0.0  0.0  -0.0
[2022,3797]  0.0  0.0  -0.0
[2022,3798]  0.0  0.0  -0.0
[2022,3799]  0.0  0.0  -0.0
[2022,3800]  0.0  0.0  -0.0
[2022,3801]  0.0  0.0  -0.0
[2022,3802]  0.0  0.0  -0.0
[2022,3803]  0.0  0.0  -0.0
[2022,3804]  0.0  0.0  -0.0
[2022,3805]  0.0  0.0  -0.0
[2022,3806]  0.0  0.0  -0.0
[2022,3807]  0.0  0.0  -0.0
[2022,3808]  0.0  0.0  -0.0
[2022,3809]  0.0  0.0  -0.0
[2022,3810]  0.0  0.0  -0.0
[2022,3811]  0.0  0.0  -0.0
[2022,3812]  0.0  0.0  -0.0
[2022,3813]  0.0  0.0  -0.0
[2022,3814]  0.0  0.0  -0.0
[2022,3815]  0.0  0.0  -0.0
[2022,3816]  0.0  0.0  -0.0
[2022,3817]  0.0  0.0  -0.0
[2022,3818]  0.0  0.0  -0.0
[2022,3819]  0.0  0.0  -0.0
[2022,3820]  0.0  0.0  -0.0
[2022,3821]  0.0  0.0  -0.0
[2022,3822]  0.0  0.0  -0.0
[2022,3823]  0.0  0.0  -0.0
[2022,3824]  0.0  0.0  -0.0
[2022,3825]  0.0  0.0  -0.0
[2022,3826]  0.0  0.0  -0.0
[2022,3827]  0.0  0.0  -0.0
[2022,3828]  0.0  0.0  -0.0
[2022,3829]  0.0  0.0  -0.0
[2022,3830]  0.0  0.0  -0.0
[2022,3831]  0.0  0.0  -0.0
[2022,3832]  0.0  0.0  -0.0
[2022,3833]  0.0  0.0  -0.0
[2022,3834]  0.0  0.0  -0.0
[2022,3835]  0.0  0.0  -0.0
[2022,3836]  0.0  0.0  -0.0
[2022,3837]  0.0  0.0  -0.0
[2022,3838]  0.0  0.0  -0.0
[2022,3839]  0.0  0.0  -0.0
[2022,3840]  0.0  0.0  -0.0
[2022,3841]  0.0  0.0  -0.0
[2022,3842]  0.0  0.0  -0.0
[2022,3843]  0.0  0.0  -0.0
[2022,3844]  0.0  0.0  -0.0
[2022,3845]  0.0  0.0  -0.0
[2022,3846]  0.0  0.0  -0.0
[2022,3847]  0.0  0.0  -0.0
[2022,3848]  0.0  0.0  -0.0
[2022,3849]  0.0  0.0  -0.0
[2022,3850]  0.0  0.0  -0.0
[2022,3851]  0.0  0.0  -0.0
[2022,3852]  0.0  0.0  -0.0
[2022,3853]  0.0  0.0  -0.0
[2022,3854]  0.0  0.0  -0.0
[2022,3855]  0.0  0.0  -0.0
[2022,3856]  0.0  0.0  -0.0
[2022,3857]  0.0  0.0  -0.0
[2022,3858]  0.0  0.0  -0.0
[2022,3859]  0.0  0.0  -0.0
[2022,3860]  0.0  0.0  -0.0
[2022,3861]  0.0  0.0  -0.0
[2022,3862]  0.0  0.0  -0.0
[2022,3863]  0.0  0.0  -0.0
[2022,3864]  0.0  0.0  -0.0
[2022,3865]  0.0  0.0  -0.0
[2022,3866]  0.0  0.0  -0.0
[2022,3867]  0.0  0.0  -0.0
[2022,3868]  0.0  0.0  -0.0
[2022,3869]  0.0  0.0  -0.0
[2022,3870]  0.0  0.0  -0.0
[2022,3871]  0.0  0.0  -0.0
[2022,3872]  0.0  0.0  -0.0
[2022,3873]  0.0  0.0  -0.0
[2022,3874]  0.0  0.0  -0.0
[2022,3875]  0.0  0.0  -0.0
[2022,3876]  0.0  0.0  -0.0
[2022,3877]  0.0  0.0  -0.0
[2022,3878]  0.0  0.0  -0.0
[2022,3879]  0.0  0.0  -0.0
[2022,3880]  0.0  0.0  -0.0
[2022,3881]  0.0  0.0  -0.0
[2022,3882]  0.0  0.0  -0.0
[2022,3883]  0.0  0.0  -0.0
[2022,3884]  0.0  0.0  -0.0
[2022,3885]  0.0  0.0  -0.0
[2022,3886]  0.0  0.0  -0.0
[2022,3887]  0.0  0.0  -0.0
[2022,3888]  0.0  0.0  -0.0
[2022,3889]  0.0  0.0  -0.0
[2022,3890]  0.0  0.0  -0.0
[2022,3891]  0.0  0.0  -0.0
[2022,3892]  0.0  0.0  -0.0
[2022,3893]  0.0  0.0  -0.0
[2022,3894]  0.0  0.0  -0.0
[2022,3895]  0.0  0.0  -0.0
[2022,3896]  0.0  0.0  -0.0
[2022,3897]  0.0  0.0  -0.0
[2022,3898]  0.0  0.0  -0.0
[2022,3899]  0.0  0.0  -0.0
[2022,3900]  0.0  0.0  -0.0
[2022,3901]  0.0  0.0  -0.0
[2022,3902]  0.0  0.0  -0.0
[2022,3903]  0.0  0.0  -0.0
[2022,3904]  0.0  0.0  -0.0
[2022,3905]  0.0  0.0  -0.0
[2022,3906]  0.0  0.0  -0.0
[2022,3907]  0.0  0.0  -0.0
[2022,3908]  0.0  0.0  -0.0
[2022,3909]  0.0  0.0  -0.0
[2022,3910]  0.0  0.0  -0.0
[2022,3911]  0.0  0.0  -0.0
[2022,3912]  0.0  0.0  -0.0
[2022,3913]  0.0  0.0  -0.0
[2022,3914]  0.0  0.0  -0.0
[2022,3915]  0.0  0.0  -0.0
[2022,3916]  0.0  0.0  -0.0
[2022,3917]  0.0  0.0  -0.0
[2022,3918]  0.0  0.0  -0.0
[2022,3919]  0.0  0.0  -0.0
[2022,3920]  0.0  0.0  -0.0
[2022,3921]  0.0  0.0  -0.0
[2022,3922]  0.0  0.0  -0.0
[2022,3923]  0.0  0.0  -0.0
[2022,3924]  0.0  0.0  -0.0
[2022,3925]  0.0  0.0  -0.0
[2022,3926]  0.0  0.0  -0.0
[2022,3927]  0.0  0.0  -0.0
[2022,3928]  0.0  0.0  -0.0
[2022,3929]  0.0  0.0  -0.0
[2022,3930]  0.0  0.0  -0.0
[2022,3931]  0.0  0.0  -0.0
[2022,3932]  0.0  0.0  -0.0
[2022,3933]  0.0  0.0  -0.0
[2022,3934]  0.0  0.0  -0.0
[2022,3935]  0.0  0.0  -0.0
[2022,3936]  0.0  0.0  -0.0
[2022,3937]  0.0  0.0  -0.0
[2022,3938]  0.0  0.0  -0.0
[2022,3939]  0.0  0.0  -0.0
[2022,3940]  0.0  0.0  -0.0
[2022,3941]  0.0  0.0  -0.0
[2022,3942]  0.0  0.0  -0.0
[2022,3943]  0.0  0.0  -0.0
[2022,3944]  0.0  0.0  -0.0
[2022,3945]  0.0  0.0  -0.0
[2022,3946]  0.0  0.0  -0.0
[2022,3947]  0.0  0.0  -0.0
[2022,3948]  0.0  0.0  -0.0
[2022,3949]  0.0  0.0  -0.0
[2022,3950]  0.0  0.0  -0.0
[2022,3951]  0.0  0.0  -0.0
[2022,3952]  0.0  0.0  -0.0
[2022,3953]  0.0  0.0  -0.0
[2022,3954]  0.0  0.0  -0.0
[2022,3955]  0.0  0.0  -0.0
[2022,3956]  0.0  0.0  -0.0
[2022,3957]  0.0  0.0  -0.0
[2022,3958]  0.0  0.0  -0.0
[2022,3959]  0.0  0.0  -0.0
[2022,3960]  0.0  0.0  -0.0
[2022,3961]  0.0  0.0  -0.0
[2022,3962]  0.0  0.0  -0.0
[2022,3963]  0.0  0.0  -0.0
[2022,3964]  0.0  0.0  -0.0
[2022,3965]  0.0  0.0  -0.0
[2022,3966]  0.0  0.0  -0.0
[2022,3967]  0.0  0.0  -0.0
[2022,3968]  0.0  0.0  -0.0
[2022,3969]  0.0  0.0  -0.0
[2022,3970]  0.0  0.0  -0.0
[2022,3971]  0.0  0.0  -0.0
[2022,3972]  0.0  0.0  -0.0
[2022,3973]  0.0  0.0  -0.0
[2022,3974]  0.0  0.0  -0.0
[2022,3975]  0.0  0.0  -0.0
[2022,3976]  0.0  0.0  -0.0
[2022,3977]  0.0  0.0  -0.0
[2022,3978]  0.0  0.0  -0.0
[2022,3979]  0.0  0.0  -0.0
[2022,3980]  0.0  0.0  -0.0
[2022,3981]  0.0  0.0  -0.0
[2022,3982]  0.0  0.0  -0.0
[2022,3983]  0.0  0.0  -0.0
[2022,3984]  0.0  0.0  -0.0
[2022,3985]  0.0  0.0  -0.0
[2022,3986]  0.0  0.0  -0.0
[2022,3987]  0.0  0.0  -0.0
[2022,3988]  0.0  0.0  -0.0
[2022,3989]  0.0  0.0  -0.0
[2022,3990]  0.0  0.0  -0.0
[2022,3991]  0.0  0.0  -0.0
[2022,3992]  0.0  0.0  -0.0
[2022,3993]  0.0  0.0  -0.0
[2022,3994]  0.0  0.0  -0.0
[2022,3995]  0.0  0.0  -0.0
[2022,3996]  0.0  0.0  -0.0
[2022,3997]  0.0  0.0  -0.0
[2022,3998]  0.0  0.0  -0.0
[2022,3999]  0.0  0.0  -0.0
[2022,4000]  0.0  0.0  -0.0
[2022,4001]  0.0  0.0  -0.0
[2022,4002]  0.0  0.0  -0.0
[2022,4003]  0.0  0.0  -0.0
[2022,4004]  0.0  0.0  -0.0
[2022,4005]  0.0  0.0  -0.0
[2022,4006]  0.0  0.0  -0.0
[2022,4007]  0.0  0.0  -0.0
[2022,4008]  0.0  0.0  -0.0
[2022,4009]  0.0  0.0  -0.0
[2022,4010]  0.0  0.0  -0.0
[2022,4011]  0.0  0.0  -0.0
[2022,4012]  0.0  0.0  -0.0
[2022,4013]  0.0  0.0  -0.0
[2022,4014]  0.0  0.0  -0.0
[2022,4015]  0.0  0.0  -0.0
[2022,4016]  0.0  0.0  -0.0
[2022,4017]  0.0  0.0  -0.0
[2022,4018]  0.0  0.0  -0.0
[2022,4019]  0.0  0.0  -0.0
[2022,4020]  0.0  0.0  -0.0
[2022,4021]  0.0  0.0  -0.0
[2022,4022]  0.0  0.0  -0.0
[2022,4023]  0.0  0.0  -0.0
[2022,4024]  0.0  0.0  -0.0
[2022,4025]  0.0  0.0  -0.0
[2022,4026]  0.0  0.0  -0.0
[2022,4027]  0.0  0.0  -0.0
[2022,4028]  0.0  0.0  -0.0
[2022,4029]  0.0  0.0  -0.0
[2022,4030]  0.0  0.0  -0.0
[2022,4031]  0.0  0.0  -0.0
[2022,4032]  0.0  0.0  -0.0
[2022,4033]  0.0  0.0  -0.0
[2022,4034]  0.0  0.0  -0.0
[2022,4035]  0.0  0.0  -0.0
[2022,4036]  0.0  0.0  -0.0
[2022,4037]  0.0  0.0  -0.0
[2022,4038]  0.0  0.0  -0.0
[2022,4039]  0.0  0.0  -0.0
[2022,4040]  0.0  0.0  -0.0
[2022,4041]  0.0  0.0  -0.0
[2022,4042]  0.0  0.0  -0.0
[2022,4043]  0.0  0.0  -0.0
[2022,4044]  0.0  0.0  -0.0
[2022,4045]  0.0  0.0  -0.0
[2022,4046]  0.0  0.0  -0.0
[2022,4047]  0.0  0.0  -0.0
[2022,4048]  0.0  0.0  -0.0
[2022,4049]  0.0  0.0  -0.0
[2022,4050]  0.0  0.0  -0.0
[2022,4051]  0.0  0.0  -0.0
[2022,4052]  0.0  0.0  -0.0
[2022,4053]  0.0  0.0  -0.0
[2022,4054]  0.0  0.0  -0.0
[2022,4055]  0.0  0.0  -0.0
[2022,4056]  0.0  0.0  -0.0
[2022,4057]  0.0  0.0  -0.0
[2022,4058]  0.0  0.0  -0.0
[2022,4059]  0.0  0.0  -0.0
[2022,4060]  0.0  0.0  -0.0
[2022,4061]  0.0  0.0  -0.0
[2022,4062]  0.0  0.0  -0.0
[2022,4063]  0.0  0.0  -0.0
[2022,4064]  0.0  0.0  -0.0
[2022,4065]  0.0  0.0  -0.0
[2022,4066]  0.0  0.0  -0.0
[2022,4067]  0.0  0.0  -0.0
[2022,4068]  0.0  0.0  -0.0
[2022,4069]  0.0  0.0  -0.0
[2022,4070]  0.0  0.0  -0.0
[2022,4071]  0.0  0.0  -0.0
[2022,4072]  0.0  0.0  -0.0
[2022,4073]  0.0  0.0  -0.0
[2022,4074]  0.0  0.0  -0.0
[2022,4075]  0.0  0.0  -0.0
[2022,4076]  0.0  0.0  -0.0
[2022,4077]  0.0  0.0  -0.0
[2022,4078]  0.0  0.0  -0.0
[2022,4079]  0.0  0.0  -0.0
[2022,4080]  0.0  0.0  -0.0
[2022,4081]  0.0  0.0  -0.0
[2022,4082]  0.0  0.0  -0.0
[2022,4083]  0.0  0.0  -0.0
[2022,4084]  0.0  0.0  -0.0
[2022,4085]  0.0  0.0  -0.0
[2022,4086]  0.0  0.0  -0.0
[2022,4087]  0.0  0.0  -0.0
[2022,4088]  0.0  0.0  -0.0
[2022,4089]  0.0  0.0  -0.0
[2022,4090]  0.0  0.0  -0.0
[2022,4091]  0.0  0.0  -0.0
[2022,4092]  0.0  0.0  -0.0
[2022,4093]  0.0  0.0  -0.0
[2022,4094]  0.0  0.0  -0.0
[2022,4095]  0.0  0.0  -0.0
[2022,4096]  0.0  0.0  -0.0
[2022,4097]  0.0  0.0  -0.0
[2022,4098]  0.0  0.0  -0.0
[2022,4099]  0.0  0.0  -0.0
[2022,4100]  0.0  0.0  -0.0
[2022,4101]  0.0  0.0  -0.0
[2022,4102]  0.0  0.0  -0.0
[2022,4103]  0.0  0.0  -0.0
[2022,4104]  0.0  0.0  -0.0
[2022,4105]  0.0  0.0  -0.0
[2022,4106]  0.0  0.0  -0.0
[2022,4107]  0.0  0.0  -0.0
[2022,4108]  0.0  0.0  -0.0
[2022,4109]  0.0  0.0  -0.0
[2022,4110]  0.0  0.0  -0.0
[2022,4111]  0.0  0.0  -0.0
[2022,4112]  0.0  0.0  -0.0
[2022,4113]  0.0  0.0  -0.0
[2022,4114]  0.0  0.0  -0.0
[2022,4115]  0.0  0.0  -0.0
[2022,4116]  0.0  0.0  -0.0
[2022,4117]  0.0  0.0  -0.0
[2022,4118]  0.0  0.0  -0.0
[2022,4119]  0.0  0.0  -0.0
[2022,4120]  0.0  0.0  -0.0
[2022,4121]  0.0  0.0  -0.0
[2022,4122]  0.0  0.0  -0.0
[2022,4123]  0.0  0.0  -0.0
[2022,4124]  0.0  0.0  -0.0
[2022,4125]  0.0  0.0  -0.0
[2022,4126]  0.0  0.0  -0.0
[2022,4127]  0.0  0.0  -0.0
[2022,4128]  0.0  0.0  -0.0
[2022,4129]  0.0  0.0  -0.0
[2022,4130]  0.0  0.0  -0.0
[2022,4131]  0.0  0.0  -0.0
[2022,4132]  0.0  0.0  -0.0
[2022,4133]  0.0  0.0  -0.0
[2022,4134]  0.0  0.0  -0.0
[2022,4135]  0.0  0.0  -0.0
[2022,4136]  0.0  0.0  -0.0
[2022,4137]  0.0  0.0  -0.0
[2022,4138]  0.0  0.0  -0.0
[2022,4139]  0.0  0.0  -0.0
