[2022,8082]  0.0  0.0  -0.0
[2022,8083]  0.0  0.0  -0.0
[2022,8084]  0.0  0.0  -0.0
[2022,8085]  0.0  0.0  -0.0
[2022,8086]  0.0  0.0  -0.0
[2022,8087]  0.0  0.0  -0.0
[2022,8088]  0.0  0.0  -0.0
[2022,8089]  0.0  0.0  -0.0
[2022,8090]  0.0  0.0  -0.0
[2022,8091]  0.0  0.0  -0.0
[2022,8092]  0.0  0.0  -0.0
[2022,8093]  0.0  0.0  -0.0
[2022,8094]  0.0  0.0  -0.0
[2022,8095]  0.0  0.0  -0.0
[2022,8096]  0.0  0.0  -0.0
[2022,8097]  0.0  0.0  -0.0
[2022,8098]  0.0  0.0  -0.0
[2022,8099]  0.0  0.0  -0.0
[2022,8100]  0.0  0.0  -0.0
[2022,8101]  0.0  0.0  -0.0
[2022,8102]  0.0  0.0  -0.0
[2022,8103]  0.0  0.0  -0.0
[2022,8104]  0.0  0.0  -0.0
[2022,8105]  0.0  0.0  -0.0
[2022,8106]  0.0  0.0  -0.0
[2022,8107]  0.0  0.0  -0.0
[2022,8108]  0.0  0.0  -0.0
[2022,8109]  0.0  0.0  -0.0
[2022,8110]  0.0  0.0  -0.0
[2022,8111]  0.0  0.0  -0.0
[2022,8112]  0.0  0.0  -0.0
[2022,8113]  0.0  0.0  -0.0
[2022,8114]  0.0  0.0  -0.0
[2022,8115]  0.0  0.0  -0.0
[2022,8116]  0.0  0.0  -0.0
[2022,8117]  0.0  0.0  -0.0
[2022,8118]  0.0  0.0  -0.0
[2022,8119]  0.0  0.0  -0.0
[2022,8120]  0.0  0.0  -0.0
[2022,8121]  0.0  0.0  -0.0
[2022,8122]  0.0  0.0  -0.0
[2022,8123]  0.0  0.0  -0.0
[2022,8124]  0.0  0.0  -0.0
[2022,8125]  0.0  0.0  -0.0
[2022,8126]  0.0  0.0  -0.0
[2022,8127]  0.0  0.0  -0.0
[2022,8128]  0.0  0.0  -0.0
[2022,8129]  0.0  0.0  -0.0
[2022,8130]  0.0  0.0  -0.0
[2022,8131]  0.0  0.0  -0.0
[2022,8132]  0.0  0.0  -0.0
[2022,8133]  0.0  0.0  -0.0
[2022,8134]  0.0  0.0  -0.0
[2022,8135]  0.0  0.0  -0.0
[2022,8136]  0.0  0.0  -0.0
[2022,8137]  0.0  0.0  -0.0
[2022,8138]  0.0  0.0  -0.0
[2022,8139]  0.0  0.0  -0.0
[2022,8140]  0.0  0.0  -0.0
[2022,8141]  0.0  0.0  -0.0
[2022,8142]  0.0  0.0  -0.0
[2022,8143]  0.0  0.0  -0.0
[2022,8144]  0.0  0.0  -0.0
[2022,8145]  0.0  0.0  -0.0
[2022,8146]  0.0  0.0  -0.0
[2022,8147]  0.0  0.0  -0.0
[2022,8148]  0.0  0.0  -0.0
[2022,8149]  0.0  0.0  -0.0
[2022,8150]  0.0  0.0  -0.0
[2022,8151]  0.0  0.0  -0.0
[2022,8152]  0.0  0.0  -0.0
[2022,8153]  0.0  0.0  -0.0
[2022,8154]  0.0  0.0  -0.0
[2022,8155]  0.0  0.0  -0.0
[2022,8156]  0.0  0.0  -0.0
[2022,8157]  0.0  0.0  -0.0
[2022,8158]  0.0  0.0  -0.0
[2022,8159]  0.0  0.0  -0.0
[2022,8160]  0.0  0.0  -0.0
[2022,8161]  0.0  0.0  -0.0
[2022,8162]  0.0  0.0  -0.0
[2022,8163]  0.0  0.0  -0.0
[2022,8164]  0.0  0.0  -0.0
[2022,8165]  0.0  0.0  -0.0
[2022,8166]  0.0  0.0  -0.0
[2022,8167]  0.0  0.0  -0.0
[2022,8168]  0.0  0.0  -0.0
[2022,8169]  0.0  0.0  -0.0
[2022,8170]  0.0  0.0  -0.0
[2022,8171]  0.0  0.0  -0.0
[2022,8172]  0.0  0.0  -0.0
[2022,8173]  0.0  0.0  -0.0
[2022,8174]  0.0  0.0  -0.0
[2022,8175]  0.0  0.0  -0.0
[2022,8176]  0.0  0.0  -0.0
[2022,8177]  0.0  0.0  -0.0
[2022,8178]  0.0  0.0  -0.0
[2022,8179]  0.0  0.0  -0.0
[2022,8180]  0.0  0.0  -0.0
[2022,8181]  0.0  0.0  -0.0
[2022,8182]  0.0  0.0  -0.0
[2022,8183]  0.0  0.0  -0.0
[2022,8184]  0.0  0.0  -0.0
[2022,8185]  0.0  0.0  -0.0
[2022,8186]  0.0  0.0  -0.0
[2022,8187]  0.0  0.0  -0.0
[2022,8188]  0.0  0.0  -0.0
[2022,8189]  0.0  0.0  -0.0
[2022,8190]  0.0  0.0  -0.0
[2022,8191]  0.0  0.0  -0.0
[2022,8192]  0.0  0.0  -0.0
[2022,8193]  0.0  0.0  -0.0
[2022,8194]  0.0  0.0  -0.0
[2022,8195]  0.0  0.0  -0.0
[2022,8196]  0.0  0.0  -0.0
[2022,8197]  0.0  0.0  -0.0
[2022,8198]  0.0  0.0  -0.0
[2022,8199]  0.0  0.0  -0.0
[2022,8200]  0.0  0.0  -0.0
[2022,8201]  0.0  0.0  -0.0
[2022,8202]  0.0  0.0  -0.0
[2022,8203]  0.0  0.0  -0.0
[2022,8204]  0.0  0.0  -0.0
[2022,8205]  0.0  0.0  -0.0
[2022,8206]  0.0  0.0  -0.0
[2022,8207]  0.0  0.0  -0.0
[2022,8208]  0.0  0.0  -0.0
[2022,8209]  0.0  0.0  -0.0
[2022,8210]  0.0  0.0  -0.0
[2022,8211]  0.0  0.0  -0.0
[2022,8212]  0.0  0.0  -0.0
[2022,8213]  0.0  0.0  -0.0
[2022,8214]  0.0  0.0  -0.0
[2022,8215]  0.0  0.0  -0.0
[2022,8216]  0.0  0.0  -0.0
[2022,8217]  0.0  0.0  -0.0
[2022,8218]  0.0  0.0  -0.0
[2022,8219]  0.0  0.0  -0.0
[2022,8220]  0.0  0.0  -0.0
[2022,8221]  0.0  0.0  -0.0
[2022,8222]  0.0  0.0  -0.0
[2022,8223]  0.0  0.0  -0.0
[2022,8224]  0.0  0.0  -0.0
[2022,8225]  0.0  0.0  -0.0
[2022,8226]  0.0  0.0  -0.0
[2022,8227]  0.0  0.0  -0.0
[2022,8228]  0.0  0.0  -0.0
[2022,8229]  0.0  0.0  -0.0
[2022,8230]  0.0  0.0  -0.0
[2022,8231]  0.0  0.0  -0.0
[2022,8232]  0.0  0.0  -0.0
[2022,8233]  0.0  0.0  -0.0
[2022,8234]  0.0  0.0  -0.0
[2022,8235]  0.0  0.0  -0.0
[2022,8236]  0.0  0.0  -0.0
[2022,8237]  0.0  0.0  -0.0
[2022,8238]  0.0  0.0  -0.0
[2022,8239]  0.0  0.0  -0.0
[2022,8240]  0.0  0.0  -0.0
[2022,8241]  0.0  0.0  -0.0
[2022,8242]  0.0  0.0  -0.0
[2022,8243]  0.0  0.0  -0.0
[2022,8244]  0.0  0.0  -0.0
[2022,8245]  0.0  0.0  -0.0
[2022,8246]  0.0  0.0  -0.0
[2022,8247]  0.0  0.0  -0.0
[2022,8248]  0.0  0.0  -0.0
[2022,8249]  0.0  0.0  -0.0
[2022,8250]  0.0  0.0  -0.0
[2022,8251]  0.0  0.0  -0.0
[2022,8252]  0.0  0.0  -0.0
[2022,8253]  0.0  0.0  -0.0
[2022,8254]  0.0  0.0  -0.0
[2022,8255]  0.0  0.0  -0.0
[2022,8256]  0.0  0.0  -0.0
[2022,8257]  0.0  0.0  -0.0
[2022,8258]  0.0  0.0  -0.0
[2022,8259]  0.0  0.0  -0.0
[2022,8260]  0.0  0.0  -0.0
[2022,8261]  0.0  0.0  -0.0
[2022,8262]  0.0  0.0  -0.0
[2022,8263]  0.0  0.0  -0.0
[2022,8264]  0.0  0.0  -0.0
[2022,8265]  0.0  0.0  -0.0
[2022,8266]  0.0  0.0  -0.0
[2022,8267]  0.0  0.0  -0.0
[2022,8268]  0.0  0.0  -0.0
[2022,8269]  0.0  0.0  -0.0
[2022,8270]  0.0  0.0  -0.0
[2022,8271]  0.0  0.0  -0.0
[2022,8272]  0.0  0.0  -0.0
[2022,8273]  0.0  0.0  -0.0
[2022,8274]  0.0  0.0  -0.0
[2022,8275]  0.0  0.0  -0.0
[2022,8276]  0.0  0.0  -0.0
[2022,8277]  0.0  0.0  -0.0
[2022,8278]  0.0  0.0  -0.0
[2022,8279]  0.0  0.0  -0.0
[2022,8280]  0.0  0.0  -0.0
[2022,8281]  0.0  0.0  -0.0
[2022,8282]  0.0  0.0  -0.0
[2022,8283]  0.0  0.0  -0.0
[2022,8284]  0.0  0.0  -0.0
[2022,8285]  0.0  0.0  -0.0
[2022,8286]  0.0  0.0  -0.0
[2022,8287]  0.0  0.0  -0.0
[2022,8288]  0.0  0.0  -0.0
[2022,8289]  0.0  0.0  -0.0
[2022,8290]  0.0  0.0  -0.0
[2022,8291]  0.0  0.0  -0.0
[2022,8292]  0.0  0.0  -0.0
[2022,8293]  0.0  0.0  -0.0
[2022,8294]  0.0  0.0  -0.0
[2022,8295]  0.0  0.0  -0.0
[2022,8296]  0.0  0.0  -0.0
[2022,8297]  0.0  0.0  -0.0
[2022,8298]  0.0  0.0  -0.0
[2022,8299]  0.0  0.0  -0.0
[2022,8300]  0.0  0.0  -0.0
[2022,8301]  0.0  0.0  -0.0
[2022,8302]  0.0  0.0  -0.0
[2022,8303]  0.0  0.0  -0.0
[2022,8304]  0.0  0.0  -0.0
[2022,8305]  0.0  0.0  -0.0
[2022,8306]  0.0  0.0  -0.0
[2022,8307]  0.0  0.0  -0.0
[2022,8308]  0.0  0.0  -0.0
[2022,8309]  0.0  0.0  -0.0
[2022,8310]  0.0  0.0  -0.0
[2022,8311]  0.0  0.0  -0.0
[2022,8312]  0.0  0.0  -0.0
[2022,8313]  0.0  0.0  -0.0
[2022,8314]  0.0  0.0  -0.0
[2022,8315]  0.0  0.0  -0.0
[2022,8316]  0.0  0.0  -0.0
[2022,8317]  0.0  0.0  -0.0
[2022,8318]  0.0  0.0  -0.0
[2022,8319]  0.0  0.0  -0.0
[2022,8320]  0.0  0.0  -0.0
[2022,8321]  0.0  0.0  -0.0
[2022,8322]  0.0  0.0  -0.0
[2022,8323]  0.0  0.0  -0.0
[2022,8324]  0.0  0.0  -0.0
[2022,8325]  0.0  0.0  -0.0
[2022,8326]  0.0  0.0  -0.0
[2022,8327]  0.0  0.0  -0.0
[2022,8328]  0.0  0.0  -0.0
[2022,8329]  0.0  0.0  -0.0
[2022,8330]  0.0  0.0  -0.0
[2022,8331]  0.0  0.0  -0.0
[2022,8332]  0.0  0.0  -0.0
[2022,8333]  0.0  0.0  -0.0
[2022,8334]  0.0  0.0  -0.0
[2022,8335]  0.0  0.0  -0.0
[2022,8336]  0.0  0.0  -0.0
[2022,8337]  0.0  0.0  -0.0
[2022,8338]  0.0  0.0  -0.0
[2022,8339]  0.0  0.0  -0.0
[2022,8340]  0.0  0.0  -0.0
[2022,8341]  0.0  0.0  -0.0
[2022,8342]  0.0  0.0  -0.0
[2022,8343]  0.0  0.0  -0.0
[2022,8344]  0.0  0.0  -0.0
[2022,8345]  0.0  0.0  -0.0
[2022,8346]  0.0  0.0  -0.0
[2022,8347]  0.0  0.0  -0.0
[2022,8348]  0.0  0.0  -0.0
[2022,8349]  0.0  0.0  -0.0
[2022,8350]  0.0  0.0  -0.0
[2022,8351]  0.0  0.0  -0.0
[2022,8352]  0.0  0.0  -0.0
[2022,8353]  0.0  0.0  -0.0
[2022,8354]  0.0  0.0  -0.0
[2022,8355]  0.0  0.0  -0.0
[2022,8356]  0.0  0.0  -0.0
[2022,8357]  0.0  0.0  -0.0
[2022,8358]  0.0  0.0  -0.0
[2022,8359]  0.0  0.0  -0.0
[2022,8360]  0.0  0.0  -0.0
[2022,8361]  0.0  0.0  -0.0
[2022,8362]  0.0  0.0  -0.0
[2022,8363]  0.0  0.0  -0.0
[2022,8364]  0.0  0.0  -0.0
[2022,8365]  0.0  0.0  -0.0
[2022,8366]  0.0  0.0  -0.0
[2022,8367]  0.0  0.0  -0.0
[2022,8368]  0.0  0.0  -0.0
[2022,8369]  0.0  0.0  -0.0
[2022,8370]  0.0  0.0  -0.0
[2022,8371]  0.0  0.0  -0.0
[2022,8372]  0.0  0.0  -0.0
[2022,8373]  0.0  0.0  -0.0
[2022,8374]  0.0  0.0  -0.0
[2022,8375]  0.0  0.0  -0.0
[2022,8376]  0.0  0.0  -0.0
[2022,8377]  0.0  0.0  -0.0
[2022,8378]  0.0  0.0  -0.0
[2022,8379]  0.0  0.0  -0.0
[2022,8380]  0.0  0.0  -0.0
[2022,8381]  0.0  0.0  -0.0
[2022,8382]  0.0  0.0  -0.0
[2022,8383]  0.0  0.0  -0.0
[2022,8384]  0.0  0.0  -0.0
[2022,8385]  0.0  0.0  -0.0
[2022,8386]  0.0  0.0  -0.0
[2022,8387]  0.0  0.0  -0.0
[2022,8388]  0.0  0.0  -0.0
[2022,8389]  0.0  0.0  -0.0
[2022,8390]  0.0  0.0  -0.0
[2022,8391]  0.0  0.0  -0.0
[2022,8392]  0.0  0.0  -0.0
[2022,8393]  0.0  0.0  -0.0
[2022,8394]  0.0  0.0  -0.0
[2022,8395]  0.0  0.0  -0.0
[2022,8396]  0.0  0.0  -0.0
[2022,8397]  0.0  0.0  -0.0
[2022,8398]  0.0  0.0  -0.0
[2022,8399]  0.0  0.0  -0.0
[2022,8400]  0.0  0.0  -0.0
[2022,8401]  0.0  0.0  -0.0
[2022,8402]  0.0  0.0  -0.0
[2022,8403]  0.0  0.0  -0.0
[2022,8404]  0.0  0.0  -0.0
[2022,8405]  0.0  0.0  -0.0
[2022,8406]  0.0  0.0  -0.0
[2022,8407]  0.0  0.0  -0.0
[2022,8408]  0.0  0.0  -0.0
[2022,8409]  0.0  0.0  -0.0
[2022,8410]  0.0  0.0  -0.0
[2022,8411]  0.0  0.0  -0.0
[2022,8412]  0.0  0.0  -0.0
[2022,8413]  0.0  0.0  -0.0
[2022,8414]  0.0  0.0  -0.0
[2022,8415]  0.0  0.0  -0.0
[2022,8416]  0.0  0.0  -0.0
[2022,8417]  0.0  0.0  -0.0
[2022,8418]  0.0  0.0  -0.0
[2022,8419]  0.0  0.0  -0.0
[2022,8420]  0.0  0.0  -0.0
[2022,8421]  0.0  0.0  -0.0
[2022,8422]  0.0  0.0  -0.0
[2022,8423]  0.0  0.0  -0.0
[2022,8424]  0.0  0.0  -0.0
[2022,8425]  0.0  0.0  -0.0
[2022,8426]  0.0  0.0  -0.0
[2022,8427]  0.0  0.0  -0.0
[2022,8428]  0.0  0.0  -0.0
[2022,8429]  0.0  0.0  -0.0
[2022,8430]  0.0  0.0  -0.0
[2022,8431]  0.0  0.0  -0.0
[2022,8432]  0.0  0.0  -0.0
[2022,8433]  0.0  0.0  -0.0
[2022,8434]  0.0  0.0  -0.0
[2022,8435]  0.0  0.0  -0.0
[2022,8436]  0.0  0.0  -0.0
[2022,8437]  0.0  0.0  -0.0
[2022,8438]  0.0  0.0  -0.0
[2022,8439]  0.0  0.0  -0.0
[2022,8440]  0.0  0.0  -0.0
[2022,8441]  0.0  0.0  -0.0
[2022,8442]  0.0  0.0  -0.0
[2022,8443]  0.0  0.0  -0.0
[2022,8444]  0.0  0.0  -0.0
[2022,8445]  0.0  0.0  -0.0
[2022,8446]  0.0  0.0  -0.0
[2022,8447]  0.0  0.0  -0.0
[2022,8448]  0.0  0.0  -0.0
[2022,8449]  0.0  0.0  -0.0
[2022,8450]  0.0  0.0  -0.0
[2022,8451]  0.0  0.0  -0.0
[2022,8452]  0.0  0.0  -0.0
[2022,8453]  0.0  0.0  -0.0
[2022,8454]  0.0  0.0  -0.0
[2022,8455]  0.0  0.0  -0.0
[2022,8456]  0.0  0.0  -0.0
[2022,8457]  0.0  0.0  -0.0
[2022,8458]  0.0  0.0  -0.0
[2022,8459]  0.0  0.0  -0.0
[2022,8460]  0.0  0.0  -0.0
[2022,8461]  0.0  0.0  -0.0
[2022,8462]  0.0  0.0  -0.0
[2022,8463]  0.0  0.0  -0.0
[2022,8464]  0.0  0.0  -0.0
[2022,8465]  0.0  0.0  -0.0
[2022,8466]  0.0  0.0  -0.0
[2022,8467]  0.0  0.0  -0.0
[2022,8468]  0.0  0.0  -0.0
[2022,8469]  0.0  0.0  -0.0
[2022,8470]  0.0  0.0  -0.0
[2022,8471]  0.0  0.0  -0.0
[2022,8472]  0.0  0.0  -0.0
[2022,8473]  0.0  0.0  -0.0
[2022,8474]  0.0  0.0  -0.0
[2022,8475]  0.0  0.0  -0.0
[2022,8476]  0.0  0.0  -0.0
[2022,8477]  0.0  0.0  -0.0
[2022,8478]  0.0  0.0  -0.0
[2022,8479]  0.0  0.0  -0.0
[2022,8480]  0.0  0.0  -0.0
[2022,8481]  0.0  0.0  -0.0
[2022,8482]  0.0  0.0  -0.0
[2022,8483]  0.0  0.0  -0.0
[2022,8484]  0.0  0.0  -0.0
[2022,8485]  0.0  0.0  -0.0
[2022,8486]  0.0  0.0  -0.0
[2022,8487]  0.0  0.0  -0.0
[2022,8488]  0.0  0.0  -0.0
[2022,8489]  0.0  0.0  -0.0
[2022,8490]  0.0  0.0  -0.0
[2022,8491]  0.0  0.0  -0.0
[2022,8492]  0.0  0.0  -0.0
[2022,8493]  0.0  0.0  -0.0
[2022,8494]  0.0  0.0  -0.0
[2022,8495]  0.0  0.0  -0.0
[2022,8496]  0.0  0.0  -0.0
[2022,8497]  0.0  0.0  -0.0
[2022,8498]  0.0  0.0  -0.0
[2022,8499]  0.0  0.0  -0.0
[2022,8500]  0.0  0.0  -0.0
[2022,8501]  0.0  0.0  -0.0
[2022,8502]  0.0  0.0  -0.0
[2022,8503]  0.0  0.0  -0.0
[2022,8504]  0.0  0.0  -0.0
[2022,8505]  0.0  0.0  -0.0
[2022,8506]  0.0  0.0  -0.0
[2022,8507]  0.0  0.0  -0.0
[2022,8508]  0.0  0.0  -0.0
[2022,8509]  0.0  0.0  -0.0
[2022,8510]  0.0  0.0  -0.0
[2022,8511]  0.0  0.0  -0.0
[2022,8512]  0.0  0.0  -0.0
[2022,8513]  0.0  0.0  -0.0
[2022,8514]  0.0  0.0  -0.0
[2022,8515]  0.0  0.0  -0.0
[2022,8516]  0.0  0.0  -0.0
[2022,8517]  0.0  0.0  -0.0
[2022,8518]  0.0  0.0  -0.0
[2022,8519]  0.0  0.0  -0.0
[2022,8520]  0.0  0.0  -0.0
[2022,8521]  0.0  0.0  -0.0
[2022,8522]  0.0  0.0  -0.0
[2022,8523]  0.0  0.0  -0.0
[2022,8524]  0.0  0.0  -0.0
[2022,8525]  0.0  0.0  -0.0
[2022,8526]  0.0  0.0  -0.0
[2022,8527]  0.0  0.0  -0.0
[2022,8528]  0.0  0.0  -0.0
[2022,8529]  0.0  0.0  -0.0
[2022,8530]  0.0  0.0  -0.0
[2022,8531]  0.0  0.0  -0.0
[2022,8532]  0.0  0.0  -0.0
[2022,8533]  0.0  0.0  -0.0
[2022,8534]  0.0  0.0  -0.0
[2022,8535]  0.0  0.0  -0.0
[2022,8536]  0.0  0.0  -0.0
[2022,8537]  0.0  0.0  -0.0
[2022,8538]  0.0  0.0  -0.0
[2022,8539]  0.0  0.0  -0.0
[2022,8540]  0.0  0.0  -0.0
[2022,8541]  0.0  0.0  -0.0
[2022,8542]  0.0  0.0  -0.0
[2022,8543]  0.0  0.0  -0.0
[2022,8544]  0.0  0.0  -0.0
[2022,8545]  0.0  0.0  -0.0
[2022,8546]  0.0  0.0  -0.0
[2022,8547]  0.0  0.0  -0.0
[2022,8548]  0.0  0.0  -0.0
[2022,8549]  0.0  0.0  -0.0
[2022,8550]  0.0  0.0  -0.0
[2022,8551]  0.0  0.0  -0.0
[2022,8552]  0.0  0.0  -0.0
[2022,8553]  0.0  0.0  -0.0
[2022,8554]  0.0  0.0  -0.0
[2022,8555]  0.0  0.0  -0.0
[2022,8556]  0.0  0.0  -0.0
[2022,8557]  0.0  0.0  -0.0
[2022,8558]  0.0  0.0  -0.0
[2022,8559]  0.0  0.0  -0.0
[2022,8560]  0.0  0.0  -0.0
[2022,8561]  0.0  0.0  -0.0
[2022,8562]  0.0  0.0  -0.0
[2022,8563]  0.0  0.0  -0.0
[2022,8564]  0.0  0.0  -0.0
[2022,8565]  0.0  0.0  -0.0
[2022,8566]  0.0  0.0  -0.0
[2022,8567]  0.0  0.0  -0.0
[2022,8568]  0.0  0.0  -0.0
[2022,8569]  0.0  0.0  -0.0
[2022,8570]  0.0  0.0  -0.0
[2022,8571]  0.0  0.0  -0.0
[2022,8572]  0.0  0.0  -0.0
[2022,8573]  0.0  0.0  -0.0
[2022,8574]  0.0  0.0  -0.0
[2022,8575]  0.0  0.0  -0.0
[2022,8576]  0.0  0.0  -0.0
[2022,8577]  0.0  0.0  -0.0
[2022,8578]  0.0  0.0  -0.0
[2022,8579]  0.0  0.0  -0.0
[2022,8580]  0.0  0.0  -0.0
[2022,8581]  0.0  0.0  -0.0
[2022,8582]  0.0  0.0  -0.0
[2022,8583]  0.0  0.0  -0.0
[2022,8584]  0.0  0.0  -0.0
[2022,8585]  0.0  0.0  -0.0
[2022,8586]  0.0  0.0  -0.0
[2022,8587]  0.0  0.0  -0.0
[2022,8588]  0.0  0.0  -0.0
[2022,8589]  0.0  0.0  -0.0
[2022,8590]  0.0  0.0  -0.0
[2022,8591]  0.0  0.0  -0.0
[2022,8592]  0.0  0.0  -0.0
[2022,8593]  0.0  0.0  -0.0
[2022,8594]  0.0  0.0  -0.0
[2022,8595]  0.0  0.0  -0.0
[2022,8596]  0.0  0.0  -0.0
[2022,8597]  0.0  0.0  -0.0
[2022,8598]  0.0  0.0  -0.0
[2022,8599]  0.0  0.0  -0.0
[2022,8600]  0.0  0.0  -0.0
[2022,8601]  0.0  0.0  -0.0
[2022,8602]  0.0  0.0  -0.0
[2022,8603]  0.0  0.0  -0.0
[2022,8604]  0.0  0.0  -0.0
[2022,8605]  0.0  0.0  -0.0
[2022,8606]  0.0  0.0  -0.0
[2022,8607]  0.0  0.0  -0.0
[2022,8608]  0.0  0.0  -0.0
[2022,8609]  0.0  0.0  -0.0
[2022,8610]  0.0  0.0  -0.0
[2022,8611]  0.0  0.0  -0.0
[2022,8612]  0.0  0.0  -0.0
[2022,8613]  0.0  0.0  -0.0
[2022,8614]  0.0  0.0  -0.0
[2022,8615]  0.0  0.0  -0.0
[2022,8616]  0.0  0.0  -0.0
[2022,8617]  0.0  0.0  -0.0
[2022,8618]  0.0  0.0  -0.0
[2022,8619]  0.0  0.0  -0.0
[2022,8620]  0.0  0.0  -0.0
[2022,8621]  0.0  0.0  -0.0
[2022,8622]  0.0  0.0  -0.0
[2022,8623]  0.0  0.0  -0.0
[2022,8624]  0.0  0.0  -0.0
[2022,8625]  0.0  0.0  -0.0
[2022,8626]  0.0  0.0  -0.0
[2022,8627]  0.0  0.0  -0.0
[2022,8628]  0.0  0.0  -0.0
[2022,8629]  0.0  0.0  -0.0
[2022,8630]  0.0  0.0  -0.0
[2022,8631]  0.0  0.0  -0.0
[2022,8632]  0.0  0.0  -0.0
[2022,8633]  0.0  0.0  -0.0
[2022,8634]  0.0  0.0  -0.0
[2022,8635]  0.0  0.0  -0.0
[2022,8636]  0.0  0.0  -0.0
[2022,8637]  0.0  0.0  -0.0
[2022,8638]  0.0  0.0  -0.0
[2022,8639]  0.0  0.0  -0.0
[2022,8640]  0.0  0.0  -0.0
[2022,8641]  0.0  0.0  -0.0
[2022,8642]  0.0  0.0  -0.0
[2022,8643]  0.0  0.0  -0.0
[2022,8644]  0.0  0.0  -0.0
[2022,8645]  0.0  0.0  -0.0
[2022,8646]  0.0  0.0  -0.0
[2022,8647]  0.0  0.0  -0.0
[2022,8648]  0.0  0.0  -0.0
[2022,8649]  0.0  0.0  -0.0
[2022,8650]  0.0  0.0  -0.0
[2022,8651]  0.0  0.0  -0.0
[2022,8652]  0.0  0.0  -0.0
[2022,8653]  0.0  0.0  -0.0
[2022,8654]  0.0  0.0  -0.0
[2022,8655]  0.0  0.0  -0.0
[2022,8656]  0.0  0.0  -0.0
[2022,8657]  0.0  0.0  -0.0
[2022,8658]  0.0  0.0  -0.0
[2022,8659]  0.0  0.0  -0.0
[2022,8660]  0.0  0.0  -0.0
[2022,8661]  0.0  0.0  -0.0
[2022,8662]  0.0  0.0  -0.0
[2022,8663]  0.0  0.0  -0.0
[2022,8664]  0.0  0.0  -0.0
[2022,8665]  0.0  0.0  -0.0
[2022,8666]  0.0  0.0  -0.0
[2022,8667]  0.0  0.0  -0.0
[2022,8668]  0.0  0.0  -0.0
[2022,8669]  0.0  0.0  -0.0
[2022,8670]  0.0  0.0  -0.0
[2022,8671]  0.0  0.0  -0.0
[2022,8672]  0.0  0.0  -0.0
[2022,8673]  0.0  0.0  -0.0
[2022,8674]  0.0  0.0  -0.0
[2022,8675]  0.0  0.0  -0.0
[2022,8676]  0.0  0.0  -0.0
[2022,8677]  0.0  0.0  -0.0
[2022,8678]  0.0  0.0  -0.0
[2022,8679]  0.0  0.0  -0.0
[2022,8680]  0.0  0.0  -0.0
[2022,8681]  0.0  0.0  -0.0
[2022,8682]  0.0  0.0  -0.0
[2022,8683]  0.0  0.0  -0.0
[2022,8684]  0.0  0.0  -0.0
[2022,8685]  0.0  0.0  -0.0
[2022,8686]  0.0  0.0  -0.0
[2022,8687]  0.0  0.0  -0.0
[2022,8688]  0.0  0.0  -0.0
[2022,8689]  0.0  0.0  -0.0
[2022,8690]  0.0  0.0  -0.0
[2022,8691]  0.0  0.0  -0.0
[2022,8692]  0.0  0.0  -0.0
[2022,8693]  0.0  0.0  -0.0
[2022,8694]  0.0  0.0  -0.0
[2022,8695]  0.0  0.0  -0.0
[2022,8696]  0.0  0.0  -0.0
[2022,8697]  0.0  0.0  -0.0
[2022,8698]  0.0  0.0  -0.0
[2022,8699]  0.0  0.0  -0.0
[2022,8700]  0.0  0.0  -0.0
[2022,8701]  0.0  0.0  -0.0
[2022,8702]  0.0  0.0  -0.0
[2022,8703]  0.0  0.0  -0.0
[2022,8704]  0.0  0.0  -0.0
[2022,8705]  0.0  0.0  -0.0
[2022,8706]  0.0  0.0  -0.0
[2022,8707]  0.0  0.0  -0.0
[2022,8708]  0.0  0.0  -0.0
[2022,8709]  0.0  0.0  -0.0
[2022,8710]  0.0  0.0  -0.0
[2022,8711]  0.0  0.0  -0.0
[2022,8712]  0.0  0.0  -0.0
[2022,8713]  0.0  0.0  -0.0
[2022,8714]  0.0  0.0  -0.0
[2022,8715]  0.0  0.0  -0.0
[2022,8716]  0.0  0.0  -0.0
[2022,8717]  0.0  0.0  -0.0
[2022,8718]  0.0  0.0  -0.0
[2022,8719]  0.0  0.0  -0.0
[2022,8720]  0.0  0.0  -0.0
[2022,8721]  0.0  0.0  -0.0
[2022,8722]  0.0  0.0  -0.0
[2022,8723]  0.0  0.0  -0.0
[2022,8724]  0.0  0.0  -0.0
[2022,8725]  0.0  0.0  -0.0
[2022,8726]  0.0  0.0  -0.0
[2022,8727]  0.0  0.0  -0.0
[2022,8728]  0.0  0.0  -0.0
[2022,8729]  0.0  0.0  -0.0
[2022,8730]  0.0  0.0  -0.0
[2022,8731]  0.0  0.0  -0.0
[2022,8732]  0.0  0.0  -0.0
[2022,8733]  0.0  0.0  -0.0
[2022,8734]  0.0  0.0  -0.0
[2022,8735]  0.0  0.0  -0.0
[2022,8736]  0.0  0.0  -0.0
[2022,8737]  0.0  0.0  -0.0
[2022,8738]  0.0  0.0  -0.0
[2022,8739]  0.0  0.0  -0.0
[2022,8740]  0.0  0.0  -0.0
[2022,8741]  0.0  0.0  -0.0
[2022,8742]  0.0  0.0  -0.0
[2022,8743]  0.0  0.0  -0.0
[2022,8744]  0.0  0.0  -0.0
[2022,8745]  0.0  0.0  -0.0
[2022,8746]  0.0  0.0  -0.0
[2022,8747]  0.0  0.0  -0.0
