[2020,137]  188.585  0.05  0.38
[2020,138]  188.965  0.38  -0.243
[2020,139]  188.722  -0.243  0.072
[2020,140]  188.794  0.072  0.77
[2020,141]  189.564  0.77  1.939
[2020,142]  191.503  1.939  0.22
[2020,143]  191.723  0.22  0.606
[2020,144]  192.329  0.606  0.062
[2020,145]  192.391  0.062  -0.334
[2020,146]  192.057  -0.334  0.096
[2020,147]  192.153  0.096  0.006
[2020,148]  192.159  0.006  -0.134
[2020,149]  192.025  -0.134  -0.055
[2020,150]  191.97  -0.055  -0.673
[2020,151]  191.297  -0.673  -0.018
[2020,152]  191.279  -0.018  -0.461
[2020,153]  190.818  -0.461  0.399
[2020,154]  191.217  0.399  0.315
[2020,155]  191.532  0.315  -0.141
[2020,156]  191.391  -0.141  -0.281
[2020,157]  191.11  -0.281  0.434
[2020,158]  191.544  0.434  -0.12
[2020,159]  191.424  -0.12  -0.219
[2020,160]  191.205  -0.219  -0.095
[2020,161]  191.11  -0.095  -0.379
[2020,162]  190.731  -0.379  0.622
[2020,163]  191.353  0.622  0.085
[2020,164]  191.438  0.085  0.211
[2020,165]  191.649  0.211  -0.103
[2020,166]  191.546  -0.103  0.424
[2020,167]  191.97  0.424  -0.184
[2020,168]  191.786  -0.184  -0.088
[2020,169]  191.698  -0.088  -0.806
[2020,170]  190.892  -0.806  0.746
[2020,171]  191.638  0.746  -0.316
[2020,172]  191.322  -0.316  -0.213
[2020,173]  191.109  -0.213  0.49
[2020,174]  191.599  0.49  0.202
[2020,175]  191.801  0.202  -0.325
[2020,176]  191.476  -0.325  -0.186
[2020,177]  191.29  -0.186  0.011
[2020,178]  191.301  0.011  0.266
[2020,179]  191.567  0.266  -0.086
[2020,180]  191.481  -0.086  -0.213
[2020,181]  191.268  -0.213  0.205
[2020,182]  191.473  0.205  0.08
[2020,183]  191.553  0.08  0.071
[2020,184]  191.624  0.071  0.128
[2020,185]  191.752  0.128  0.229
[2020,186]  191.981  0.229  0.214
[2020,187]  192.195  0.214  -0.573
[2020,188]  191.622  -0.573  0.196
[2020,189]  191.818  0.196  -0.323
[2020,190]  191.495  -0.323  0.152
[2020,191]  191.647  0.152  -0.021
[2020,192]  191.626  -0.021  -0.134
[2020,193]  191.492  -0.134  0.061
[2020,194]  191.553  0.061  0.206
[2020,195]  191.759  0.206  0.067
[2020,196]  191.826  0.067  0.196
[2020,197]  192.022  0.196  -0.14
[2020,198]  191.882  -0.14  0.162
[2020,199]  192.044  0.162  -0.17
[2020,200]  191.874  -0.17  -0.023
[2020,201]  191.851  -0.023  -0.333
[2020,202]  191.518  -0.333  0.34
[2020,203]  191.858  0.34  0.017
[2020,204]  191.875  0.017  0.04
[2020,205]  191.915  0.04  0.102
[2020,206]  192.017  0.102  0.001
[2020,207]  192.018  0.001  -0.774
[2020,208]  191.244  -0.774  0.251
[2020,209]  191.495  0.251  -0.141
[2020,210]  191.354  -0.141  0.146
[2020,211]  191.5  0.146  -0.324
[2020,212]  191.176  -0.324  -0.054
[2020,213]  191.122  -0.054  0.35
[2020,214]  191.472  0.35  -0.156
[2020,215]  191.316  -0.156  0.259
[2020,216]  191.575  0.259  0.455
[2020,217]  192.03  0.455  -0.321
[2020,218]  191.709  -0.321  0.827
[2020,219]  192.536  0.827  -0.839
[2020,220]  191.697  -0.839  0.353
[2020,221]  192.05  0.353  -0.022
[2020,222]  192.028  -0.022  -0.157
[2020,223]  191.871  -0.157  0.265
[2020,224]  192.136  0.265  -0.122
[2020,225]  192.014  -0.122  0.257
[2020,226]  192.271  0.257  0.354
[2020,227]  192.625  0.354  -0.073
[2020,228]  192.552  -0.073  1.215
[2020,229]  193.767  1.215  -0.282
[2020,230]  193.485  -0.282  -0.777
[2020,231]  192.708  -0.777  -0.062
[2020,232]  192.646  -0.062  0.046
[2020,233]  192.692  0.046  -0.387
[2020,234]  192.305  -0.387  0.026
[2020,235]  192.331  0.026  -1.023
[2020,236]  191.308  -1.023  -0.096
[2020,237]  191.212  -0.096  0.044
[2020,238]  191.256  0.044  1.204
[2020,239]  192.46  1.204  -0.211
[2020,240]  192.249  -0.211  -0.206
[2020,241]  192.043  -0.206  -0.247
[2020,242]  191.796  -0.247  -0.105
[2020,243]  191.691  -0.105  0.205
[2020,244]  191.896  0.205  -0.027
[2020,245]  191.869  -0.027  0.497
[2020,246]  192.366  0.497  -0.248
[2020,247]  192.118  -0.248  0.357
[2020,248]  192.475  0.357  -0.206
[2020,249]  192.269  -0.206  -0.268
[2020,250]  192.001  -0.268  -0.274
[2020,251]  191.727  -0.274  0.045
[2020,252]  191.772  0.045  0.18
[2020,253]  191.952  0.18  -0.037
[2020,254]  191.915  -0.037  -0.281
[2020,255]  191.634  -0.281  0.287
[2020,256]  191.921  0.287  -0.033
[2020,257]  191.888  -0.033  -0.41
[2020,258]  191.478  -0.41  0.593
[2020,259]  192.071  0.593  -0.26
[2020,260]  191.811  -0.26  -0.125
[2020,261]  191.686  -0.125  0.099
[2020,262]  191.785  0.099  -0.051
[2020,263]  191.734  -0.051  0.115
[2020,264]  191.849  0.115  0.476
[2020,265]  192.325  0.476  -0.22
[2020,266]  192.105  -0.22  -0.105
[2020,267]  192.0  -0.105  -0.138
[2020,268]  191.862  -0.138  0.182
[2020,269]  192.044  0.182  -0.314
[2020,270]  191.73  -0.314  0.29
[2020,271]  192.02  0.29  0.163
[2020,272]  192.183  0.163  0.878
[2020,273]  193.061  0.878  -0.162
[2020,274]  192.899  -0.162  0.15
[2020,275]  193.049  0.15  -0.019
[2020,276]  193.03  -0.019  -0.168
[2020,277]  192.862  -0.168  0.108
[2020,278]  192.97  0.108  -0.073
[2020,279]  192.897  -0.073  0.273
[2020,280]  193.17  0.273  -0.436
[2020,281]  192.734  -0.436  0.104
[2020,282]  192.838  0.104  0.136
[2020,283]  192.974  0.136  0.025
[2020,284]  192.999  0.025  -0.082
[2020,285]  192.917  -0.082  0.04
[2020,286]  192.957  0.04  0.019
[2020,287]  192.976  0.019  -0.331
[2020,288]  192.645  -0.331  -0.361
[2020,289]  192.284  -0.361  -0.244
[2020,290]  192.04  -0.244  0.465
[2020,291]  192.505  0.465  -0.095
[2020,292]  192.41  -0.095  -0.105
[2020,293]  192.305  -0.105  -0.152
[2020,294]  192.153  -0.152  0.317
[2020,295]  192.47  0.317  0.021
[2020,296]  192.491  0.021  -0.242
[2020,297]  192.249  -0.242  0.029
[2020,298]  192.278  0.029  0.093
[2020,299]  192.371  0.093  -0.012
[2020,300]  192.359  -0.012  0.066
[2020,301]  192.425  0.066  -0.228
[2020,302]  192.197  -0.228  0.191
[2020,303]  192.388  0.191  0.071
[2020,304]  192.459  0.071  -0.242
[2020,305]  192.217  -0.242  0.156
[2020,306]  192.373  0.156  -0.08
[2020,307]  192.293  -0.08  0.335
[2020,308]  192.628  0.335  -0.025
[2020,309]  192.603  -0.025  -0.363
[2020,310]  192.24  -0.363  0.245
[2020,311]  192.485  0.245  -0.115
[2020,312]  192.37  -0.115  -0.066
[2020,313]  192.304  -0.066  -0.596
[2020,314]  191.708  -0.596  0.6
[2020,315]  192.308  0.6  -0.777
[2020,316]  191.531  -0.777  -0.188
[2020,317]  191.343  -0.188  0.187
[2020,318]  191.53  0.187  0.879
[2020,319]  192.409  0.879  0.453
[2020,320]  192.862  0.453  -0.152
[2020,321]  192.71  -0.152  0.005
[2020,322]  192.715  0.005  0.378
[2020,323]  193.093  0.378  -0.134
[2020,324]  192.959  -0.134  -0.044
[2020,325]  192.915  -0.044  -0.015
[2020,326]  192.9  -0.015  0.265
[2020,327]  193.165  0.265  -0.44
[2020,328]  192.725  -0.44  0.661
[2020,329]  193.386  0.661  -0.502
[2020,330]  192.884  -0.502  0.268
[2020,331]  193.152  0.268  -0.197
[2020,332]  192.955  -0.197  -1.197
[2020,333]  191.758  -1.197  -1.654
[2020,334]  190.104  -1.654  2.811
[2020,335]  192.915  2.811  -0.162
[2020,336]  192.753  -0.162  -1.918
[2020,337]  190.835  -1.918  -3.371
[2020,338]  187.464  -3.371  4.853
[2020,339]  192.317  4.853  0.178
[2020,340]  192.495  0.178  -0.221
[2020,341]  192.274  -0.221  0.113
[2020,342]  192.387  0.113  0.324
[2020,343]  192.711  0.324  -0.227
[2020,344]  192.484  -0.227  -1.088
[2020,345]  191.396  -1.088  -0.591
[2020,346]  190.805  -0.591  1.46
[2020,347]  192.265  1.46  -0.228
[2020,348]  192.037  -0.228  0.013
[2020,349]  192.05  0.013  -0.023
[2020,350]  192.027  -0.023  0.584
[2020,351]  192.611  0.584  -0.334
[2020,352]  192.277  -0.334  0.371
[2020,353]  192.648  0.371  -0.463
[2020,354]  192.185  -0.463  0.978
[2020,355]  193.163  0.978  -0.953
[2020,356]  192.21  -0.953  -0.22
[2020,357]  191.99  -0.22  -0.472
[2020,358]  191.518  -0.472  0.642
[2020,359]  192.16  0.642  -3.48
[2020,360]  188.68  -3.48  -1.351
[2020,361]  187.329  -1.351  -0.146
[2020,362]  187.183  -0.146  0.97
[2020,363]  188.153  0.97  2.827
[2020,364]  190.98  2.827  0.545
[2020,365]  191.525  0.545  -0.003
[2020,366]  191.522  -0.003  -0.244
[2020,367]  191.278  -0.244  -0.017
[2020,368]  191.261  -0.017  -0.245
[2020,369]  191.016  -0.245  -0.105
[2020,370]  190.911  -0.105  0.169
[2020,371]  191.08  0.169  -0.114
[2020,372]  190.966  -0.114  -0.052
[2020,373]  190.914  -0.052  0.064
[2020,374]  190.978  0.064  0.26
[2020,375]  191.238  0.26  0.211
[2020,376]  191.449  0.211  0.634
[2020,377]  192.083  0.634  0.189
[2020,378]  192.272  0.189  0.286
[2020,379]  192.558  0.286  -0.225
[2020,380]  192.333  -0.225  -0.154
[2020,381]  192.179  -0.154  0.277
[2020,382]  192.456  0.277  0.236
[2020,383]  192.692  0.236  -0.351
[2020,384]  192.341  -0.351  -0.221
[2020,385]  192.12  -0.221  0.512
[2020,386]  192.632  0.512  -0.067
[2020,387]  192.565  -0.067  -0.147
[2020,388]  192.418  -0.147  0.019
[2020,389]  192.437  0.019  0.058
[2020,390]  192.495  0.058  0.055
[2020,391]  192.55  0.055  -0.1
[2020,392]  192.45  -0.1  -0.033
[2020,393]  192.417  -0.033  -0.128
[2020,394]  192.289  -0.128  0.129
[2020,395]  192.418  0.129  0.046
[2020,396]  192.464  0.046  0.015
[2020,397]  192.479  0.015  -0.422
[2020,398]  192.057  -0.422  -3.815
[2020,399]  188.242  -3.815  -34.751
[2020,400]  153.491  -34.751  -0.946
[2020,401]  152.545  -0.946  -0.102
[2020,402]  152.443  -0.102  0.043
[2020,403]  152.486  0.043  0.105
[2020,404]  152.591  0.105  -0.225
[2020,405]  152.366  -0.225  0.266
[2020,406]  152.632  0.266  -0.366
[2020,407]  152.266  -0.366  0.312
[2020,408]  152.578  0.312  -0.056
[2020,409]  152.522  -0.056  -0.154
[2020,410]  152.368  -0.154  0.158
[2020,411]  152.526  0.158  -0.176
[2020,412]  152.35  -0.176  0.173
[2020,413]  152.523  0.173  -0.122
[2020,414]  152.401  -0.122  0.065
[2020,415]  152.466  0.065  0.032
[2020,416]  152.498  0.032  0.002
[2020,417]  152.5  0.002  0.17
[2020,418]  152.67  0.17  0.044
[2020,419]  152.714  0.044  0.093
[2020,420]  152.807  0.093  -0.17
[2020,421]  152.637  -0.17  0.134
[2020,422]  152.771  0.134  -0.211
[2020,423]  152.56  -0.211  -0.03
[2020,424]  152.53  -0.03  0.072
[2020,425]  152.602  0.072  -0.055
[2020,426]  152.547  -0.055  0.073
[2020,427]  152.62  0.073  -0.136
[2020,428]  152.484  -0.136  0.006
[2020,429]  152.49  0.006  -0.06
[2020,430]  152.43  -0.06  0.069
[2020,431]  152.499  0.069  0.049
[2020,432]  152.548  0.049  0.009
[2020,433]  152.557  0.009  -0.188
[2020,434]  152.369  -0.188  0.296
[2020,435]  152.665  0.296  -0.078
[2020,436]  152.587  -0.078  -0.105
[2020,437]  152.482  -0.105  0.041
[2020,438]  152.523  0.041  0.178
[2020,439]  152.701  0.178  -0.103
[2020,440]  152.598  -0.103  0.023
[2020,441]  152.621  0.023  -0.102
[2020,442]  152.519  -0.102  0.107
[2020,443]  152.626  0.107  -0.012
[2020,444]  152.614  -0.012  -0.106
[2020,445]  152.508  -0.106  0.17
[2020,446]  152.678  0.17  0.017
[2020,447]  152.695  0.017  -0.133
[2020,448]  152.562  -0.133  -0.093
[2020,449]  152.469  -0.093  0.137
[2020,450]  152.606  0.137  0.033
[2020,451]  152.639  0.033  0.085
[2020,452]  152.724  0.085  -0.092
[2020,453]  152.632  -0.092  -0.096
[2020,454]  152.536  -0.096  0.015
[2020,455]  152.551  0.015  -0.057
[2020,456]  152.494  -0.057  -0.015
[2020,457]  152.479  -0.015  0.059
[2020,458]  152.538  0.059  0.092
[2020,459]  152.63  0.092  0.023
[2020,460]  152.653  0.023  -0.167
[2020,461]  152.486  -0.167  0.071
[2020,462]  152.557  0.071  0.052
[2020,463]  152.609  0.052  -0.176
[2020,464]  152.433  -0.176  0.19
[2020,465]  152.623  0.19  0.015
[2020,466]  152.638  0.015  -0.082
[2020,467]  152.556  -0.082  -0.058
[2020,468]  152.498  -0.058  -0.088
[2020,469]  152.41  -0.088  0.167
[2020,470]  152.577  0.167  0.105
[2020,471]  152.682  0.105  -0.153
[2020,472]  152.529  -0.153  -0.254
[2020,473]  152.275  -0.254  0.208
[2020,474]  152.483  0.208  0.443
[2020,475]  152.926  0.443  -0.124
[2020,476]  152.802  -0.124  -0.185
[2020,477]  152.617  -0.185  0.129
[2020,478]  152.746  0.129  -0.138
[2020,479]  152.608  -0.138  -0.035
[2020,480]  152.573  -0.035  -0.081
[2020,481]  152.492  -0.081  -0.029
[2020,482]  152.463  -0.029  0.064
[2020,483]  152.527  0.064  -0.113
[2020,484]  152.414  -0.113  0.066
[2020,485]  152.48  0.066  0.029
[2020,486]  152.509  0.029  0.073
[2020,487]  152.582  0.073  -0.195
[2020,488]  152.387  -0.195  -0.02
[2020,489]  152.367  -0.02  0.356
[2020,490]  152.723  0.356  -0.46
[2020,491]  152.263  -0.46  0.293
[2020,492]  152.556  0.293  0.038
[2020,493]  152.594  0.038  -0.108
[2020,494]  152.486  -0.108  0.062
[2020,495]  152.548  0.062  0.027
[2020,496]  152.575  0.027  -0.424
[2020,497]  152.151  -0.424  -0.652
[2020,498]  151.499  -0.652  0.143
[2020,499]  151.642  0.143  -0.044
[2020,500]  151.598  -0.044  -0.064
[2020,501]  151.534  -0.064  0.09
[2020,502]  151.624  0.09  1.141
[2020,503]  152.765  1.141  -0.273
[2020,504]  152.492  -0.273  0.16
[2020,505]  152.652  0.16  0.101
[2020,506]  152.753  0.101  -0.238
[2020,507]  152.515  -0.238  0.046
[2020,508]  152.561  0.046  -0.113
[2020,509]  152.448  -0.113  0.119
[2020,510]  152.567  0.119  0.091
[2020,511]  152.658  0.091  -0.206
[2020,512]  152.452  -0.206  0.171
[2020,513]  152.623  0.171  -0.042
[2020,514]  152.581  -0.042  0.171
[2020,515]  152.752  0.171  -0.279
[2020,516]  152.473  -0.279  0.289
[2020,517]  152.762  0.289  -0.041
[2020,518]  152.721  -0.041  0.035
[2020,519]  152.756  0.035  -0.205
[2020,520]  152.551  -0.205  -0.747
[2020,521]  151.804  -0.747  0.223
[2020,522]  152.027  0.223  -0.063
[2020,523]  151.964  -0.063  -0.025
[2020,524]  151.939  -0.025  -0.122
[2020,525]  151.817  -0.122  0.108
[2020,526]  151.925  0.108  -0.302
[2020,527]  151.623  -0.302  0.616
[2020,528]  152.239  0.616  0.532
[2020,529]  152.771  0.532  -0.17
[2020,530]  152.601  -0.17  -0.112
[2020,531]  152.489  -0.112  0.077
[2020,532]  152.566  0.077  -0.038
[2020,533]  152.528  -0.038  -0.133
[2020,534]  152.395  -0.133  -0.315
[2020,535]  152.08  -0.315  -0.601
[2020,536]  151.479  -0.601  -0.011
[2020,537]  151.468  -0.011  -0.241
[2020,538]  151.227  -0.241  0.239
[2020,539]  151.466  0.239  -0.106
[2020,540]  151.36  -0.106  0.054
[2020,541]  151.414  0.054  -0.005
[2020,542]  151.409  -0.005  0.057
[2020,543]  151.466  0.057  0.085
[2020,544]  151.551  0.085  -0.188
[2020,545]  151.363  -0.188  -0.677
[2020,546]  150.686  -0.677  1.097
[2020,547]  151.783  1.097  -0.352
[2020,548]  151.431  -0.352  -0.927
[2020,549]  150.504  -0.927  0.101
[2020,550]  150.605  0.101  0.809
[2020,551]  151.414  0.809  -0.526
[2020,552]  150.888  -0.526  -0.214
[2020,553]  150.674  -0.214  -1.25
[2020,554]  149.424  -1.25  -0.477
[2020,555]  148.947  -0.477  0.978
[2020,556]  149.925  0.978  0.121
[2020,557]  150.046  0.121  -0.6
[2020,558]  149.446  -0.6  1.427
[2020,559]  150.873  1.427  0.765
[2020,560]  151.638  0.765  10.014
[2020,561]  161.652  10.014  14.039
[2020,562]  175.691  14.039  1.98
[2020,563]  177.671  1.98  0.318
[2020,564]  177.989  0.318  9.901
[2020,565]  187.89  9.901  5.95
[2020,566]  193.84  5.95  -1.26
[2020,567]  192.58  -1.26  -0.134
[2020,568]  192.446  -0.134  0.288
[2020,569]  192.734  0.288  0.396
[2020,570]  193.13  0.396  0.013
[2020,571]  193.143  0.013  -0.885
[2020,572]  192.258  -0.885  -0.028
[2020,573]  192.23  -0.028  -0.018
[2020,574]  192.212  -0.018  -0.332
[2020,575]  191.88  -0.332  1.035
[2020,576]  192.915  1.035  -0.348
[2020,577]  192.567  -0.348  -0.032
[2020,578]  192.535  -0.032  0.067
[2020,579]  192.602  0.067  0.108
[2020,580]  192.71  0.108  -0.085
[2020,581]  192.625  -0.085  -0.317
[2020,582]  192.308  -0.317  0.23
[2020,583]  192.538  0.23  0.092
[2020,584]  192.63  0.092  -0.367
[2020,585]  192.263  -0.367  0.008
[2020,586]  192.271  0.008  0.543
[2020,587]  192.814  0.543  -0.4
[2020,588]  192.414  -0.4  0.09
[2020,589]  192.504  0.09  -0.075
[2020,590]  192.429  -0.075  -0.272
[2020,591]  192.157  -0.272  -0.2
[2020,592]  191.957  -0.2  0.272
[2020,593]  192.229  0.272  -0.093
[2020,594]  192.136  -0.093  0.367
[2020,595]  192.503  0.367  -0.871
[2020,596]  191.632  -0.871  0.212
[2020,597]  191.844  0.212  -0.24
[2020,598]  191.604  -0.24  0.531
[2020,599]  192.135  0.531  -0.407
[2020,600]  191.728  -0.407  -0.139
[2020,601]  191.589  -0.139  -0.124
[2020,602]  191.465  -0.124  -0.016
[2020,603]  191.449  -0.016  -0.622
[2020,604]  190.827  -0.622  0.137
[2020,605]  190.964  0.137  -0.164
[2020,606]  190.8  -0.164  0.014
[2020,607]  190.814  0.014  -0.101
[2020,608]  190.713  -0.101  -0.01
[2020,609]  190.703  -0.01  0.235
[2020,610]  190.938  0.235  0.232
[2020,611]  191.17  0.232  -0.37
[2020,612]  190.8  -0.37  -0.312
[2020,613]  190.488  -0.312  0.391
[2020,614]  190.879  0.391  0.072
[2020,615]  190.951  0.072  -0.341
[2020,616]  190.61  -0.341  0.329
[2020,617]  190.939  0.329  -0.022
[2020,618]  190.917  -0.022  -0.047
[2020,619]  190.87  -0.047  0.209
[2020,620]  191.079  0.209  0.097
[2020,621]  191.176  0.097  0.146
[2020,622]  191.322  0.146  -0.601
[2020,623]  190.721  -0.601  0.39
[2020,624]  191.111  0.39  -0.604
[2020,625]  190.507  -0.604  0.461
[2020,626]  190.968  0.461  0.56
[2020,627]  191.528  0.56  -0.185
[2020,628]  191.343  -0.185  -0.3
[2020,629]  191.043  -0.3  0.474
[2020,630]  191.517  0.474  0.128
[2020,631]  191.645  0.128  -0.374
[2020,632]  191.271  -0.374  0.129
[2020,633]  191.4  0.129  -0.267
[2020,634]  191.133  -0.267  0.742
[2020,635]  191.875  0.742  -0.255
[2020,636]  191.62  -0.255  0.51
[2020,637]  192.13  0.51  0.005
[2020,638]  192.135  0.005  0.483
[2020,639]  192.618  0.483  -0.719
[2020,640]  191.899  -0.719  -0.297
[2020,641]  191.602  -0.297  -0.2
[2020,642]  191.402  -0.2  0.585
[2020,643]  191.987  0.585  -0.831
[2020,644]  191.156  -0.831  -0.037
[2020,645]  191.119  -0.037  0.197
[2020,646]  191.316  0.197  0.376
[2020,647]  191.692  0.376  -0.047
[2020,648]  191.645  -0.047  0.681
[2020,649]  192.326  0.681  -1.126
[2020,650]  191.2  -1.126  -0.68
[2020,651]  190.52  -0.68  0.501
[2020,652]  191.021  0.501  -0.071
[2020,653]  190.95  -0.071  -0.098
[2020,654]  190.852  -0.098  0.229
[2020,655]  191.081  0.229  -0.207
[2020,656]  190.874  -0.207  -6.478
[2020,657]  184.396  -6.478  -33.001
[2020,658]  151.395  -33.001  -0.938
[2020,659]  150.457  -0.938  -0.509
[2020,660]  149.948  -0.509  -0.612
[2020,661]  149.336  -0.612  -3.044
[2020,662]  146.292  -3.044  -33.567
[2020,663]  112.725  -33.567  -17.214
[2020,664]  95.511  -17.214  -0.142
[2020,665]  95.369  -0.142  -0.681
[2020,666]  94.688  -0.681  0.791
[2020,667]  95.479  0.791  -0.647
[2020,668]  94.832  -0.647  -0.484
[2020,669]  94.348  -0.484  0.463
[2020,670]  94.811  0.463  0.205
[2020,671]  95.016  0.205  0.585
[2020,672]  95.601  0.585  0.434
[2020,673]  96.035  0.434  -0.433
[2020,674]  95.602  -0.433  -0.052
[2020,675]  95.55  -0.052  -0.157
[2020,676]  95.393  -0.157  -0.451
[2020,677]  94.942  -0.451  0.384
[2020,678]  95.326  0.384  0.729
[2020,679]  96.055  0.729  -0.266
[2020,680]  95.789  -0.266  -0.987
[2020,681]  94.802  -0.987  1.091
[2020,682]  95.893  1.091  -21.02
[2020,683]  74.873  -21.02  -19.848
[2020,684]  55.025  -19.848  0.077
[2020,685]  55.102  0.077  0.611
[2020,686]  55.713  0.611  21.68
[2020,687]  77.393  21.68  3.831
[2020,688]  81.224  3.831  12.545
[2020,689]  93.769  12.545  0.91
[2020,690]  94.679  0.91  0.298
[2020,691]  94.977  0.298  -0.2
