[2020,68]  0.0  0.0  -0.0
[2020,69]  0.0  0.0  -0.0
[2020,70]  0.0  0.0  -0.0
[2020,71]  0.0  0.0  -0.0
[2020,72]  0.0  0.0  -0.0
[2020,73]  0.0  0.0  -0.0
[2020,74]  0.0  0.0  -0.0
[2020,75]  0.0  0.0  -0.0
[2020,76]  0.0  0.0  -0.0
[2020,77]  0.0  0.0  -0.0
[2020,78]  0.0  0.0  -0.0
[2020,79]  0.0  0.0  -0.0
[2020,80]  0.0  0.0  -0.0
[2020,81]  0.0  0.0  -0.0
[2020,82]  0.0  0.0  -0.0
[2020,83]  0.0  0.0  -0.0
[2020,84]  0.0  0.0  -0.0
[2020,85]  0.0  0.0  -0.0
[2020,86]  0.0  0.0  -0.0
[2020,87]  0.0  0.0  -0.0
[2020,88]  0.0  0.0  -0.0
[2020,89]  0.0  0.0  -0.0
[2020,90]  0.0  0.0  -0.0
[2020,91]  0.0  0.0  -0.0
[2020,92]  0.0  0.0  -0.0
[2020,93]  0.0  0.0  -0.0
[2020,94]  0.0  0.0  -0.0
[2020,95]  0.0  0.0  -0.0
[2020,96]  0.0  0.0  -0.0
[2020,97]  0.0  0.0  -0.0
[2020,98]  0.0  0.0  -0.0
[2020,99]  0.0  0.0  -0.0
[2020,100]  0.0  0.0  -0.0
[2020,101]  0.0  0.0  -0.0
[2020,102]  0.0  0.0  -0.0
[2020,103]  0.0  0.0  5.449
[2020,104]  5.449  5.449  4.407
[2020,105]  9.856  4.407  2.157
[2020,106]  12.013  2.157  26.851
[2020,107]  38.864  26.851  14.47
[2020,108]  53.334  14.47  62.341
[2020,109]  115.675  62.341  28.27
[2020,110]  143.945  28.27  58.875
[2020,111]  202.82  58.875  22.819
[2020,112]  225.639  22.819  0.471
[2020,113]  226.11  0.471  0.761
[2020,114]  226.871  0.761  0.948
[2020,115]  227.819  0.948  1.286
[2020,116]  229.105  1.286  0.257
[2020,117]  229.362  0.257  -0.057
[2020,118]  229.305  -0.057  -0.093
[2020,119]  229.212  -0.093  0.432
[2020,120]  229.644  0.432  0.352
[2020,121]  229.996  0.352  0.038
[2020,122]  230.034  0.038  -0.246
[2020,123]  229.788  -0.246  0.079
[2020,124]  229.867  0.079  0.467
[2020,125]  230.334  0.467  -0.529
[2020,126]  229.805  -0.529  -0.279
[2020,127]  229.526  -0.279  8.304
[2020,128]  237.83  8.304  1.979
[2020,129]  239.809  1.979  24.079
[2020,130]  263.888  24.079  77.611
[2020,131]  341.499  77.611  47.431
[2020,132]  388.93  47.431  53.675
[2020,133]  442.605  53.675  11.832
[2020,134]  454.437  11.832  1.932
[2020,135]  456.369  1.932  0.544
[2020,136]  456.913  0.544  1.71
[2020,137]  458.623  1.71  0.269
[2020,138]  458.892  0.269  1.754
[2020,139]  460.646  1.754  1.238
[2020,140]  461.884  1.238  -0.403
[2020,141]  461.481  -0.403  -0.852
[2020,142]  460.629  -0.852  0.512
[2020,143]  461.141  0.512  0.883
[2020,144]  462.024  0.883  0.592
[2020,145]  462.616  0.592  0.263
[2020,146]  462.879  0.263  -0.418
[2020,147]  462.461  -0.418  -0.853
[2020,148]  461.608  -0.853  -0.046
[2020,149]  461.562  -0.046  -0.793
[2020,150]  460.769  -0.793  -2.322
[2020,151]  458.447  -2.322  -1.38
[2020,152]  457.067  -1.38  0.735
[2020,153]  457.802  0.735  -2.148
[2020,154]  455.654  -2.148  -0.458
[2020,155]  455.196  -0.458  1.786
[2020,156]  456.982  1.786  1.318
[2020,157]  458.3  1.318  0.783
[2020,158]  459.083  0.783  -0.861
[2020,159]  458.222  -0.861  -0.093
[2020,160]  458.129  -0.093  0.259
[2020,161]  458.388  0.259  -0.052
[2020,162]  458.336  -0.052  0.183
[2020,163]  458.519  0.183  -0.77
[2020,164]  457.749  -0.77  0.04
[2020,165]  457.789  0.04  0.49
[2020,166]  458.279  0.49  -0.13
[2020,167]  458.149  -0.13  0.888
[2020,168]  459.037  0.888  -0.259
[2020,169]  458.778  -0.259  -0.432
[2020,170]  458.346  -0.432  0.053
[2020,171]  458.399  0.053  -0.042
[2020,172]  458.357  -0.042  0.444
[2020,173]  458.801  0.444  0.206
[2020,174]  459.007  0.206  -0.348
[2020,175]  458.659  -0.348  -0.589
[2020,176]  458.07  -0.589  -0.997
[2020,177]  457.073  -0.997  -0.007
[2020,178]  457.066  -0.007  -1.538
[2020,179]  455.528  -1.538  -0.985
[2020,180]  454.543  -0.985  -0.277
[2020,181]  454.266  -0.277  -1.829
[2020,182]  452.437  -1.829  -0.737
[2020,183]  451.7  -0.737  1.208
[2020,184]  452.908  1.208  1.701
[2020,185]  454.609  1.701  2.472
[2020,186]  457.081  2.472  1.763
[2020,187]  458.844  1.763  0.171
[2020,188]  459.015  0.171  0.117
[2020,189]  459.132  0.117  -0.201
[2020,190]  458.931  -0.201  0.278
[2020,191]  459.209  0.278  0.225
[2020,192]  459.434  0.225  0.453
[2020,193]  459.887  0.453  0.251
[2020,194]  460.138  0.251  0.588
[2020,195]  460.726  0.588  0.266
[2020,196]  460.992  0.266  -0.443
[2020,197]  460.549  -0.443  -0.9
[2020,198]  459.649  -0.9  -1.646
[2020,199]  458.003  -1.646  -2.397
[2020,200]  455.606  -2.397  -1.769
[2020,201]  453.837  -1.769  -1.729
[2020,202]  452.108  -1.729  -0.823
[2020,203]  451.285  -0.823  -0.118
[2020,204]  451.167  -0.118  -0.631
[2020,205]  450.536  -0.631  -0.208
[2020,206]  450.328  -0.208  -0.049
[2020,207]  450.279  -0.049  -1.048
[2020,208]  449.231  -1.048  3.272
[2020,209]  452.503  3.272  3.035
[2020,210]  455.538  3.035  0.001
[2020,211]  455.539  0.001  -0.272
[2020,212]  455.267  -0.272  0.213
[2020,213]  455.48  0.213  0.788
[2020,214]  456.268  0.788  0.857
[2020,215]  457.125  0.857  0.666
[2020,216]  457.791  0.666  0.315
[2020,217]  458.106  0.315  -0.182
[2020,218]  457.924  -0.182  0.154
[2020,219]  458.078  0.154  1.022
[2020,220]  459.1  1.022  0.184
[2020,221]  459.284  0.184  -0.971
[2020,222]  458.313  -0.971  -2.102
[2020,223]  456.211  -2.102  -1.101
[2020,224]  455.11  -1.101  -1.898
[2020,225]  453.212  -1.898  -2.324
[2020,226]  450.888  -2.324  0.084
[2020,227]  450.972  0.084  -0.691
[2020,228]  450.281  -0.691  -0.144
[2020,229]  450.137  -0.144  -0.738
[2020,230]  449.399  -0.738  -0.151
[2020,231]  449.248  -0.151  1.536
[2020,232]  450.784  1.536  2.756
[2020,233]  453.54  2.756  -0.386
[2020,234]  453.154  -0.386  0.498
[2020,235]  453.652  0.498  0.21
[2020,236]  453.862  0.21  1.631
[2020,237]  455.493  1.631  0.9
[2020,238]  456.393  0.9  -236.975
[2020,239]  219.418  -236.975  -219.418
[2020,240]  0.0  -219.418  -0.0
[2020,241]  0.0  0.0  -0.0
[2020,242]  0.0  0.0  -0.0
[2020,243]  0.0  0.0  -0.0
[2020,244]  0.0  0.0  -0.0
[2020,245]  0.0  0.0  -0.0
[2020,246]  0.0  0.0  -0.0
[2020,247]  0.0  0.0  -0.0
[2020,248]  0.0  0.0  -0.0
[2020,249]  0.0  0.0  -0.0
[2020,250]  0.0  0.0  -0.0
[2020,251]  0.0  0.0  -0.0
[2020,252]  0.0  0.0  -0.0
[2020,253]  0.0  0.0  -0.0
[2020,254]  0.0  0.0  -0.0
[2020,255]  0.0  0.0  -0.0
[2020,256]  0.0  0.0  -0.0
[2020,257]  0.0  0.0  -0.0
[2020,258]  0.0  0.0  -0.0
[2020,259]  0.0  0.0  -0.0
[2020,260]  0.0  0.0  -0.0
[2020,261]  0.0  0.0  -0.0
[2020,262]  0.0  0.0  -0.0
[2020,263]  0.0  0.0  -0.0
[2020,264]  0.0  0.0  -0.0
[2020,265]  0.0  0.0  -0.0
[2020,266]  0.0  0.0  -0.0
[2020,267]  0.0  0.0  -0.0
[2020,268]  0.0  0.0  -0.0
[2020,269]  0.0  0.0  -0.0
[2020,270]  0.0  0.0  -0.0
[2020,271]  0.0  0.0  -0.0
[2020,272]  0.0  0.0  -0.0
[2020,273]  0.0  0.0  -0.0
[2020,274]  0.0  0.0  -0.0
[2020,275]  0.0  0.0  -0.0
[2020,276]  0.0  0.0  -0.0
[2020,277]  0.0  0.0  -0.0
[2020,278]  0.0  0.0  -0.0
[2020,279]  0.0  0.0  -0.0
[2020,280]  0.0  0.0  -0.0
[2020,281]  0.0  0.0  -0.0
[2020,282]  0.0  0.0  -0.0
[2020,283]  0.0  0.0  -0.0
[2020,284]  0.0  0.0  -0.0
[2020,285]  0.0  0.0  -0.0
[2020,286]  0.0  0.0  -0.0
[2020,287]  0.0  0.0  -0.0
[2020,288]  0.0  0.0  -0.0
[2020,289]  0.0  0.0  -0.0
[2020,290]  0.0  0.0  -0.0
[2020,291]  0.0  0.0  -0.0
[2020,292]  0.0  0.0  -0.0
[2020,293]  0.0  0.0  -0.0
[2020,294]  0.0  0.0  -0.0
[2020,295]  0.0  0.0  -0.0
[2020,296]  0.0  0.0  -0.0
[2020,297]  0.0  0.0  -0.0
[2020,298]  0.0  0.0  -0.0
[2020,299]  0.0  0.0  -0.0
[2020,300]  0.0  0.0  -0.0
[2020,301]  0.0  0.0  -0.0
[2020,302]  0.0  0.0  -0.0
[2020,303]  0.0  0.0  -0.0
[2020,304]  0.0  0.0  -0.0
[2020,305]  0.0  0.0  -0.0
[2020,306]  0.0  0.0  -0.0
[2020,307]  0.0  0.0  -0.0
[2020,308]  0.0  0.0  -0.0
[2020,309]  0.0  0.0  -0.0
[2020,310]  0.0  0.0  -0.0
[2020,311]  0.0  0.0  -0.0
[2020,312]  0.0  0.0  -0.0
[2020,313]  0.0  0.0  -0.0
[2020,314]  0.0  0.0  -0.0
[2020,315]  0.0  0.0  -0.0
[2020,316]  0.0  0.0  -0.0
[2020,317]  0.0  0.0  -0.0
[2020,318]  0.0  0.0  -0.0
[2020,319]  0.0  0.0  -0.0
[2020,320]  0.0  0.0  -0.0
[2020,321]  0.0  0.0  -0.0
[2020,322]  0.0  0.0  -0.0
[2020,323]  0.0  0.0  -0.0
[2020,324]  0.0  0.0  -0.0
[2020,325]  0.0  0.0  -0.0
[2020,326]  0.0  0.0  -0.0
[2020,327]  0.0  0.0  -0.0
[2020,328]  0.0  0.0  -0.0
[2020,329]  0.0  0.0  -0.0
[2020,330]  0.0  0.0  -0.0
[2020,331]  0.0  0.0  -0.0
[2020,332]  0.0  0.0  -0.0
[2020,333]  0.0  0.0  -0.0
[2020,334]  0.0  0.0  -0.0
[2020,335]  0.0  0.0  -0.0
[2020,336]  0.0  0.0  -0.0
[2020,337]  0.0  0.0  -0.0
[2020,338]  0.0  0.0  -0.0
[2020,339]  0.0  0.0  -0.0
[2020,340]  0.0  0.0  -0.0
[2020,341]  0.0  0.0  -0.0
[2020,342]  0.0  0.0  -0.0
[2020,343]  0.0  0.0  -0.0
[2020,344]  0.0  0.0  -0.0
[2020,345]  0.0  0.0  -0.0
[2020,346]  0.0  0.0  -0.0
[2020,347]  0.0  0.0  -0.0
[2020,348]  0.0  0.0  -0.0
[2020,349]  0.0  0.0  -0.0
[2020,350]  0.0  0.0  -0.0
[2020,351]  0.0  0.0  -0.0
[2020,352]  0.0  0.0  -0.0
[2020,353]  0.0  0.0  -0.0
[2020,354]  0.0  0.0  -0.0
[2020,355]  0.0  0.0  -0.0
[2020,356]  0.0  0.0  -0.0
[2020,357]  0.0  0.0  -0.0
[2020,358]  0.0  0.0  -0.0
[2020,359]  0.0  0.0  -0.0
[2020,360]  0.0  0.0  -0.0
[2020,361]  0.0  0.0  -0.0
[2020,362]  0.0  0.0  -0.0
[2020,363]  0.0  0.0  -0.0
[2020,364]  0.0  0.0  -0.0
[2020,365]  0.0  0.0  -0.0
[2020,366]  0.0  0.0  -0.0
[2020,367]  0.0  0.0  -0.0
[2020,368]  0.0  0.0  -0.0
[2020,369]  0.0  0.0  -0.0
[2020,370]  0.0  0.0  -0.0
[2020,371]  0.0  0.0  -0.0
[2020,372]  0.0  0.0  -0.0
[2020,373]  0.0  0.0  -0.0
[2020,374]  0.0  0.0  -0.0
[2020,375]  0.0  0.0  -0.0
[2020,376]  0.0  0.0  -0.0
[2020,377]  0.0  0.0  -0.0
[2020,378]  0.0  0.0  -0.0
[2020,379]  0.0  0.0  -0.0
[2020,380]  0.0  0.0  -0.0
[2020,381]  0.0  0.0  -0.0
[2020,382]  0.0  0.0  -0.0
[2020,383]  0.0  0.0  -0.0
[2020,384]  0.0  0.0  -0.0
[2020,385]  0.0  0.0  -0.0
[2020,386]  0.0  0.0  -0.0
[2020,387]  0.0  0.0  -0.0
[2020,388]  0.0  0.0  -0.0
[2020,389]  0.0  0.0  -0.0
[2020,390]  0.0  0.0  -0.0
[2020,391]  0.0  0.0  -0.0
[2020,392]  0.0  0.0  -0.0
[2020,393]  0.0  0.0  -0.0
[2020,394]  0.0  0.0  -0.0
[2020,395]  0.0  0.0  -0.0
[2020,396]  0.0  0.0  5.261
[2020,397]  5.261  5.261  4.581
[2020,398]  9.842  4.581  12.249
[2020,399]  22.091  12.249  7.228
[2020,400]  29.319  7.228  8.297
[2020,401]  37.616  8.297  2.929
[2020,402]  40.545  2.929  17.791
[2020,403]  58.336  17.791  120.143
[2020,404]  178.479  120.143  59.29
[2020,405]  237.769  59.29  22.927
[2020,406]  260.696  22.927  63.01
[2020,407]  323.706  63.01  45.0
[2020,408]  368.706  45.0  73.069
[2020,409]  441.775  73.069  29.504
[2020,410]  471.279  29.504  -0.415
[2020,411]  470.864  -0.415  -7.759
[2020,412]  463.105  -7.759  -100.456
[2020,413]  362.649  -100.456  -0.806
[2020,414]  361.843  -0.806  72.901
[2020,415]  434.744  72.901  37.641
[2020,416]  472.385  37.641  -0.396
[2020,417]  471.989  -0.396  -1.069
[2020,418]  470.92  -1.069  -1.061
[2020,419]  469.859  -1.061  -0.549
[2020,420]  469.31  -0.549  -0.962
[2020,421]  468.348  -0.962  0.042
[2020,422]  468.39  0.042  -0.81
[2020,423]  467.58  -0.81  -0.393
[2020,424]  467.187  -0.393  0.758
[2020,425]  467.945  0.758  0.932
[2020,426]  468.877  0.932  1.862
[2020,427]  470.739  1.862  0.974
[2020,428]  471.713  0.974  0.141
[2020,429]  471.854  0.141  0.403
[2020,430]  472.257  0.403  0.262
[2020,431]  472.519  0.262  -0.109
[2020,432]  472.41  -0.109  -0.197
[2020,433]  472.213  -0.197  -81.764
[2020,434]  390.449  -81.764  -22.377
[2020,435]  368.072  -22.377  0.473
[2020,436]  368.545  0.473  0.25
[2020,437]  368.795  0.25  0.905
[2020,438]  369.7  0.905  -0.063
[2020,439]  369.637  -0.063  78.79
[2020,440]  448.427  78.79  18.658
[2020,441]  467.085  18.658  -1.9
[2020,442]  465.185  -1.9  -1.075
[2020,443]  464.11  -1.075  -1.31
[2020,444]  462.8  -1.31  -0.503
[2020,445]  462.297  -0.503  -0.521
[2020,446]  461.776  -0.521  -0.382
[2020,447]  461.394  -0.382  0.013
[2020,448]  461.407  0.013  0.438
[2020,449]  461.845  0.438  1.528
[2020,450]  463.373  1.528  1.94
[2020,451]  465.313  1.94  0.249
[2020,452]  465.562  0.249  0.289
[2020,453]  465.851  0.289  0.371
[2020,454]  466.222  0.371  0.084
[2020,455]  466.306  0.084  -0.34
[2020,456]  465.966  -0.34  -0.63
[2020,457]  465.336  -0.63  -0.391
[2020,458]  464.945  -0.391  -0.019
[2020,459]  464.926  -0.019  0.288
[2020,460]  465.214  0.288  1.0
[2020,461]  466.214  1.0  -0.063
[2020,462]  466.151  -0.063  -0.829
[2020,463]  465.322  -0.829  -0.258
[2020,464]  465.064  -0.258  -0.339
[2020,465]  464.725  -0.339  0.212
[2020,466]  464.937  0.212  -0.341
[2020,467]  464.596  -0.341  -0.248
[2020,468]  464.348  -0.248  0.409
[2020,469]  464.757  0.409  -0.899
[2020,470]  463.858  -0.899  -0.906
[2020,471]  462.952  -0.906  -0.773
[2020,472]  462.179  -0.773  -0.59
[2020,473]  461.589  -0.59  0.206
[2020,474]  461.795  0.206  0.494
[2020,475]  462.289  0.494  1.826
[2020,476]  464.115  1.826  1.412
[2020,477]  465.527  1.412  0.7
[2020,478]  466.227  0.7  0.607
[2020,479]  466.834  0.607  0.692
[2020,480]  467.526  0.692  0.34
[2020,481]  467.866  0.34  -0.57
[2020,482]  467.296  -0.57  -0.376
[2020,483]  466.92  -0.376  0.186
[2020,484]  467.106  0.186  1.223
[2020,485]  468.329  1.223  -0.259
[2020,486]  468.07  -0.259  -0.722
[2020,487]  467.348  -0.722  0.393
[2020,488]  467.741  0.393  -0.39
[2020,489]  467.351  -0.39  -0.361
[2020,490]  466.99  -0.361  -1.206
[2020,491]  465.784  -1.206  -0.907
[2020,492]  464.877  -0.907  -0.417
[2020,493]  464.46  -0.417  0.666
[2020,494]  465.126  0.666  0.455
[2020,495]  465.581  0.455  -0.396
[2020,496]  465.185  -0.396  -0.67
[2020,497]  464.515  -0.67  -0.209
[2020,498]  464.306  -0.209  0.497
[2020,499]  464.803  0.497  0.965
[2020,500]  465.768  0.965  1.636
[2020,501]  467.404  1.636  1.077
[2020,502]  468.481  1.077  0.183
[2020,503]  468.664  0.183  0.5
[2020,504]  469.164  0.5  0.587
[2020,505]  469.751  0.587  0.252
[2020,506]  470.003  0.252  0.104
[2020,507]  470.107  0.104  -0.209
[2020,508]  469.898  -0.209  -0.331
[2020,509]  469.567  -0.331  -0.138
[2020,510]  469.429  -0.138  -0.883
[2020,511]  468.546  -0.883  -0.736
[2020,512]  467.81  -0.736  -0.267
[2020,513]  467.543  -0.267  -0.155
[2020,514]  467.388  -0.155  0.837
[2020,515]  468.225  0.837  -0.178
[2020,516]  468.047  -0.178  0.4
[2020,517]  468.447  0.4  -0.351
[2020,518]  468.096  -0.351  0.602
[2020,519]  468.698  0.602  0.029
[2020,520]  468.727  0.029  0.69
[2020,521]  469.417  0.69  0.317
[2020,522]  469.734  0.317  0.398
[2020,523]  470.132  0.398  3.223
[2020,524]  473.355  3.223  0.467
[2020,525]  473.822  0.467  -1.091
[2020,526]  472.731  -1.091  -1.035
[2020,527]  471.696  -1.035  -0.815
[2020,528]  470.881  -0.815  -0.888
[2020,529]  469.993  -0.888  -0.474
[2020,530]  469.519  -0.474  -0.258
[2020,531]  469.261  -0.258  -0.269
[2020,532]  468.992  -0.269  -0.343
[2020,533]  468.649  -0.343  -0.565
[2020,534]  468.084  -0.565  -0.498
[2020,535]  467.586  -0.498  -0.491
[2020,536]  467.095  -0.491  -0.86
[2020,537]  466.235  -0.86  -0.152
[2020,538]  466.083  -0.152  -0.22
[2020,539]  465.863  -0.22  -0.428
[2020,540]  465.435  -0.428  -0.084
[2020,541]  465.351  -0.084  -1.794
[2020,542]  463.557  -1.794  1.297
[2020,543]  464.854  1.297  0.379
[2020,544]  465.233  0.379  0.564
[2020,545]  465.797  0.564  0.602
[2020,546]  466.399  0.602  0.355
[2020,547]  466.754  0.355  0.637
[2020,548]  467.391  0.637  0.671
[2020,549]  468.062  0.671  0.599
[2020,550]  468.661  0.599  0.29
[2020,551]  468.951  0.29  0.148
[2020,552]  469.099  0.148  0.399
[2020,553]  469.498  0.399  0.519
[2020,554]  470.017  0.519  -0.171
[2020,555]  469.846  -0.171  -0.774
[2020,556]  469.072  -0.774  0.6
[2020,557]  469.672  0.6  0.205
[2020,558]  469.877  0.205  -1.05
[2020,559]  468.827  -1.05  -0.559
[2020,560]  468.268  -0.559  -0.943
[2020,561]  467.325  -0.943  -1.588
[2020,562]  465.737  -1.588  -0.267
[2020,563]  465.47  -0.267  -0.559
[2020,564]  464.911  -0.559  0.791
[2020,565]  465.702  0.791  -0.668
[2020,566]  465.034  -0.668  -0.632
[2020,567]  464.402  -0.632  0.074
[2020,568]  464.476  0.074  1.34
[2020,569]  465.816  1.34  0.945
[2020,570]  466.761  0.945  1.686
[2020,571]  468.447  1.686  0.349
[2020,572]  468.796  0.349  0.904
[2020,573]  469.7  0.904  1.116
[2020,574]  470.816  1.116  0.924
[2020,575]  471.74  0.924  0.409
[2020,576]  472.149  0.409  0.392
[2020,577]  472.541  0.392  0.073
[2020,578]  472.614  0.073  0.235
[2020,579]  472.849  0.235  0.697
[2020,580]  473.546  0.697  0.755
[2020,581]  474.301  0.755  -0.188
[2020,582]  474.113  -0.188  -2.895
[2020,583]  471.218  -2.895  -0.758
[2020,584]  470.46  -0.758  -0.953
[2020,585]  469.507  -0.953  -1.976
[2020,586]  467.531  -1.976  -1.026
[2020,587]  466.505  -1.026  -0.952
[2020,588]  465.553  -0.952  -0.002
[2020,589]  465.551  -0.002  -1.046
[2020,590]  464.505  -1.046  0.86
[2020,591]  465.365  0.86  0.812
[2020,592]  466.177  0.812  0.525
[2020,593]  466.702  0.525  1.326
[2020,594]  468.028  1.326  1.528
[2020,595]  469.556  1.528  2.149
[2020,596]  471.705  2.149  0.249
[2020,597]  471.954  0.249  0.024
[2020,598]  471.978  0.024  -0.105
[2020,599]  471.873  -0.105  -61.176
[2020,600]  410.697  -61.176  -48.87
[2020,601]  361.827  -48.87  -0.231
[2020,602]  361.596  -0.231  0.134
[2020,603]  361.73  0.134  0.566
[2020,604]  362.296  0.566  0.892
[2020,605]  363.188  0.892  15.576
[2020,606]  378.764  15.576  91.586
[2020,607]  470.35  91.586  -4.78
[2020,608]  465.57  -4.78  -2.477
[2020,609]  463.093  -2.477  -2.441
[2020,610]  460.652  -2.441  0.511
[2020,611]  461.163  0.511  1.055
[2020,612]  462.218  1.055  -0.231
[2020,613]  461.987  -0.231  0.315
[2020,614]  462.302  0.315  -1.111
[2020,615]  461.191  -1.111  -0.194
[2020,616]  460.997  -0.194  0.055
[2020,617]  461.052  0.055  -1.593
[2020,618]  459.459  -1.593  -1.796
[2020,619]  457.663  -1.796  0.806
[2020,620]  458.469  0.806  1.163
[2020,621]  459.632  1.163  0.819
[2020,622]  460.451  0.819  0.714
[2020,623]  461.165  0.714  0.14
[2020,624]  461.305  0.14  1.048
[2020,625]  462.353  1.048  0.893
[2020,626]  463.246  0.893  1.388
[2020,627]  464.634  1.388  2.06
[2020,628]  466.694  2.06  0.813
[2020,629]  467.507  0.813  -0.115
[2020,630]  467.392  -0.115  -1.685
[2020,631]  465.707  -1.685  -2.032
[2020,632]  463.675  -2.032  -2.587
[2020,633]  461.088  -2.587  -2.417
[2020,634]  458.671  -2.417  -1.147
[2020,635]  457.524  -1.147  -0.675
[2020,636]  456.849  -0.675  -0.819
[2020,637]  456.03  -0.819  -0.36
[2020,638]  455.67  -0.36  0.167
[2020,639]  455.837  0.167  -0.7
[2020,640]  455.137  -0.7  0.107
[2020,641]  455.244  0.107  2.613
[2020,642]  457.857  2.613  2.363
[2020,643]  460.22  2.363  0.946
[2020,644]  461.166  0.946  0.505
[2020,645]  461.671  0.505  -0.489
[2020,646]  461.182  -0.489  0.56
[2020,647]  461.742  0.56  3.571
[2020,648]  465.313  3.571  -0.436
[2020,649]  464.877  -0.436  -0.185
[2020,650]  464.692  -0.185  0.289
[2020,651]  464.981  0.289  0.698
[2020,652]  465.679  0.698  0.076
[2020,653]  465.755  0.076  0.047
[2020,654]  465.802  0.047  -2.017
[2020,655]  463.785  -2.017  -1.652
[2020,656]  462.133  -1.652  -1.74
[2020,657]  460.393  -1.74  -1.579
[2020,658]  458.814  -1.579  -0.867
[2020,659]  457.947  -0.867  -1.694
[2020,660]  456.253  -1.694  -3.217
[2020,661]  453.036  -3.217  4.63
[2020,662]  457.666  4.63  1.032
[2020,663]  458.698  1.032  -0.05
[2020,664]  458.648  -0.05  1.076
[2020,665]  459.724  1.076  0.036
[2020,666]  459.76  0.036  0.6
[2020,667]  460.36  0.6  0.314
[2020,668]  460.674  0.314  -0.106
[2020,669]  460.568  -0.106  -0.395
[2020,670]  460.173  -0.395  0.201
[2020,671]  460.374  0.201  0.123
[2020,672]  460.497  0.123  0.194
[2020,673]  460.691  0.194  1.072
[2020,674]  461.763  1.072  0.518
[2020,675]  462.281  0.518  0.14
[2020,676]  462.421  0.14  0.481
[2020,677]  462.902  0.481  0.063
[2020,678]  462.965  0.063  -1.111
[2020,679]  461.854  -1.111  -1.032
[2020,680]  460.822  -1.032  -1.582
[2020,681]  459.24  -1.582  -2.224
[2020,682]  457.016  -2.224  0.54
[2020,683]  457.556  0.54  0.093
[2020,684]  457.649  0.093  -0.542
[2020,685]  457.107  -0.542  -0.32
[2020,686]  456.787  -0.32  -2.029
[2020,687]  454.758  -2.029  -0.691
[2020,688]  454.067  -0.691  0.775
[2020,689]  454.842  0.775  2.116
[2020,690]  456.958  2.116  0.676
[2020,691]  457.634  0.676  1.037
[2020,692]  458.671  1.037  -0.583
[2020,693]  458.088  -0.583  0.699
[2020,694]  458.787  0.699  1.356
