[2020,93]  170.092  0.66  -0.937
[2020,94]  169.155  -0.937  0.756
[2020,95]  169.911  0.756  -0.602
[2020,96]  169.309  -0.602  0.013
[2020,97]  169.322  0.013  2.329
[2020,98]  171.651  2.329  -0.304
[2020,99]  171.347  -0.304  0.525
[2020,100]  171.872  0.525  -1.524
[2020,101]  170.348  -1.524  0.363
[2020,102]  170.711  0.363  -0.764
[2020,103]  169.947  -0.764  -0.84
[2020,104]  169.107  -0.84  2.351
[2020,105]  171.458  2.351  -0.185
[2020,106]  171.273  -0.185  -1.099
[2020,107]  170.174  -1.099  -0.548
[2020,108]  169.626  -0.548  -0.459
[2020,109]  169.167  -0.459  -0.81
[2020,110]  168.357  -0.81  1.05
[2020,111]  169.407  1.05  -0.775
[2020,112]  168.632  -0.775  -0.215
[2020,113]  168.417  -0.215  1.137
[2020,114]  169.554  1.137  1.285
[2020,115]  170.839  1.285  0.236
[2020,116]  171.075  0.236  0.498
[2020,117]  171.573  0.498  1.729
[2020,118]  173.302  1.729  1.16
[2020,119]  174.462  1.16  -2.461
[2020,120]  172.001  -2.461  -1.094
[2020,121]  170.907  -1.094  -0.123
[2020,122]  170.784  -0.123  0.233
[2020,123]  171.017  0.233  -0.003
[2020,124]  171.014  -0.003  -0.334
[2020,125]  170.68  -0.334  0.51
[2020,126]  171.19  0.51  0.125
[2020,127]  171.315  0.125  0.034
[2020,128]  171.349  0.034  -0.156
[2020,129]  171.193  -0.156  0.216
[2020,130]  171.409  0.216  -0.4
[2020,131]  171.009  -0.4  -1.046
[2020,132]  169.963  -1.046  -0.94
[2020,133]  169.023  -0.94  -1.283
[2020,134]  167.74  -1.283  -0.444
[2020,135]  167.296  -0.444  0.493
[2020,136]  167.789  0.493  2.066
[2020,137]  169.855  2.066  1.512
[2020,138]  171.367  1.512  -0.153
[2020,139]  171.214  -0.153  -0.637
[2020,140]  170.577  -0.637  0.046
[2020,141]  170.623  0.046  -0.88
[2020,142]  169.743  -0.88  -0.8
[2020,143]  168.943  -0.8  0.751
[2020,144]  169.694  0.751  -0.103
[2020,145]  169.591  -0.103  0.359
[2020,146]  169.95  0.359  -0.094
[2020,147]  169.856  -0.094  0.219
[2020,148]  170.075  0.219  -0.75
[2020,149]  169.325  -0.75  0.961
[2020,150]  170.286  0.961  -0.619
[2020,151]  169.667  -0.619  0.08
[2020,152]  169.747  0.08  -0.807
[2020,153]  168.94  -0.807  0.446
[2020,154]  169.386  0.446  -0.352
[2020,155]  169.034  -0.352  1.395
[2020,156]  170.429  1.395  0.597
[2020,157]  171.026  0.597  -1.077
[2020,158]  169.949  -1.077  0.709
[2020,159]  170.658  0.709  0.961
[2020,160]  171.619  0.961  0.044
[2020,161]  171.663  0.044  -0.074
[2020,162]  171.589  -0.074  -1.748
[2020,163]  169.841  -1.748  0.277
[2020,164]  170.118  0.277  -0.078
[2020,165]  170.04  -0.078  -0.33
[2020,166]  169.71  -0.33  -0.245
[2020,167]  169.465  -0.245  -0.226
[2020,168]  169.239  -0.226  0.861
[2020,169]  170.1  0.861  -0.006
[2020,170]  170.094  -0.006  -0.327
[2020,171]  169.767  -0.327  0.559
[2020,172]  170.326  0.559  -0.609
[2020,173]  169.717  -0.609  -0.865
[2020,174]  168.852  -0.865  -0.321
[2020,175]  168.531  -0.321  2.777
[2020,176]  171.308  2.777  0.162
[2020,177]  171.47  0.162  -0.916
[2020,178]  170.554  -0.916  -1.48
[2020,179]  169.074  -1.48  -1.287
[2020,180]  167.787  -1.287  -0.405
[2020,181]  167.382  -0.405  2.474
[2020,182]  169.856  2.474  2.182
[2020,183]  172.038  2.182  1.395
[2020,184]  173.433  1.395  -2.497
[2020,185]  170.936  -2.497  -1.12
[2020,186]  169.816  -1.12  0.176
[2020,187]  169.992  0.176  0.186
[2020,188]  170.178  0.186  0.135
[2020,189]  170.313  0.135  -0.426
[2020,190]  169.887  -0.426  -0.589
[2020,191]  169.298  -0.589  0.412
[2020,192]  169.71  0.412  0.513
[2020,193]  170.223  0.513  -0.418
[2020,194]  169.805  -0.418  -0.409
[2020,195]  169.396  -0.409  0.891
[2020,196]  170.287  0.891  -0.092
[2020,197]  170.195  -0.092  0.221
[2020,198]  170.416  0.221  -1.109
[2020,199]  169.307  -1.109  -0.669
[2020,200]  168.638  -0.669  -0.103
[2020,201]  168.535  -0.103  0.022
[2020,202]  168.557  0.022  0.697
[2020,203]  169.254  0.697  0.486
[2020,204]  169.74  0.486  -1.939
[2020,205]  167.801  -1.939  0.189
[2020,206]  167.99  0.189  1.515
[2020,207]  169.505  1.515  3.285
[2020,208]  172.79  3.285  -0.568
[2020,209]  172.222  -0.568  -0.125
[2020,210]  172.097  -0.125  -0.004
[2020,211]  172.093  -0.004  -2.045
[2020,212]  170.048  -2.045  0.736
[2020,213]  170.784  0.736  -0.849
[2020,214]  169.935  -0.849  -0.772
[2020,215]  169.163  -0.772  0.003
[2020,216]  169.166  0.003  0.491
[2020,217]  169.657  0.491  0.393
[2020,218]  170.05  0.393  0.301
[2020,219]  170.351  0.301  -0.709
[2020,220]  169.642  -0.709  -0.579
[2020,221]  169.063  -0.579  0.687
[2020,222]  169.75  0.687  0.825
[2020,223]  170.575  0.825  0.182
[2020,224]  170.757  0.182  -0.808
[2020,225]  169.949  -0.808  -0.264
[2020,226]  169.685  -0.264  -0.278
[2020,227]  169.407  -0.278  -0.269
[2020,228]  169.138  -0.269  -1.072
[2020,229]  168.066  -1.072  -0.37
[2020,230]  167.696  -0.37  -0.01
[2020,231]  167.686  -0.01  -0.026
[2020,232]  167.66  -0.026  1.183
[2020,233]  168.843  1.183  1.898
[2020,234]  170.741  1.898  1.023
[2020,235]  171.764  1.023  0.797
[2020,236]  172.561  0.797  0.074
[2020,237]  172.635  0.074  -0.875
[2020,238]  171.76  -0.875  -2.055
[2020,239]  169.705  -2.055  0.985
[2020,240]  170.69  0.985  -1.091
[2020,241]  169.599  -1.091  -0.103
[2020,242]  169.496  -0.103  -0.182
[2020,243]  169.314  -0.182  0.258
[2020,244]  169.572  0.258  -0.564
[2020,245]  169.008  -0.564  0.943
[2020,246]  169.951  0.943  -0.929
[2020,247]  169.022  -0.929  1.774
[2020,248]  170.796  1.774  0.125
[2020,249]  170.921  0.125  0.398
[2020,250]  171.319  0.398  0.252
[2020,251]  171.571  0.252  -2.084
[2020,252]  169.487  -2.084  -0.657
[2020,253]  168.83  -0.657  -0.731
[2020,254]  168.099  -0.731  2.698
[2020,255]  170.797  2.698  -1.099
[2020,256]  169.698  -1.099  0.897
[2020,257]  170.595  0.897  1.734
[2020,258]  172.329  1.734  1.009
[2020,259]  173.338  1.009  -2.531
[2020,260]  170.807  -2.531  -0.761
[2020,261]  170.046  -0.761  -0.017
[2020,262]  170.029  -0.017  0.097
[2020,263]  170.126  0.097  -0.134
[2020,264]  169.992  -0.134  -0.37
[2020,265]  169.622  -0.37  0.147
[2020,266]  169.769  0.147  0.067
[2020,267]  169.836  0.067  0.336
[2020,268]  170.172  0.336  -0.223
[2020,269]  169.949  -0.223  0.46
[2020,270]  170.409  0.46  -0.324
[2020,271]  170.085  -0.324  -0.534
[2020,272]  169.551  -0.534  1.348
[2020,273]  170.899  1.348  0.858
[2020,274]  171.757  0.858  -1.454
[2020,275]  170.303  -1.454  -1.377
[2020,276]  168.926  -1.377  -0.268
[2020,277]  168.658  -0.268  -1.685
[2020,278]  166.973  -1.685  -0.651
[2020,279]  166.322  -0.651  0.019
[2020,280]  166.341  0.019  0.68
[2020,281]  167.021  0.68  2.564
[2020,282]  169.585  2.564  1.741
[2020,283]  171.326  1.741  0.707
[2020,284]  172.033  0.707  0.163
[2020,285]  172.196  0.163  -1.418
[2020,286]  170.778  -1.418  -0.529
[2020,287]  170.249  -0.529  0.599
[2020,288]  170.848  0.599  0.277
[2020,289]  171.125  0.277  0.088
[2020,290]  171.213  0.088  -0.111
[2020,291]  171.102  -0.111  -0.175
[2020,292]  170.927  -0.175  0.138
[2020,293]  171.065  0.138  0.248
[2020,294]  171.313  0.248  0.134
[2020,295]  171.447  0.134  0.535
[2020,296]  171.982  0.535  -0.845
[2020,297]  171.137  -0.845  0.043
[2020,298]  171.18  0.043  -0.753
[2020,299]  170.427  -0.753  -0.098
[2020,300]  170.329  -0.098  -0.798
[2020,301]  169.531  -0.798  -2.794
[2020,302]  166.737  -2.794  -8.783
[2020,303]  157.954  -8.783  4.994
[2020,304]  162.948  4.994  5.302
[2020,305]  168.25  5.302  3.852
[2020,306]  172.102  3.852  -2.749
[2020,307]  169.353  -2.749  -0.08
[2020,308]  169.273  -0.08  -0.0
[2020,309]  169.273  0.0  -1.108
[2020,310]  168.165  -1.108  -0.222
[2020,311]  167.943  -0.222  0.655
[2020,312]  168.598  0.655  0.732
[2020,313]  169.33  0.732  0.019
[2020,314]  169.349  0.019  -1.066
[2020,315]  168.283  -1.066  1.321
[2020,316]  169.604  1.321  -0.803
[2020,317]  168.801  -0.803  1.192
[2020,318]  169.993  1.192  -0.811
[2020,319]  169.182  -0.811  -0.045
[2020,320]  169.137  -0.045  -0.362
[2020,321]  168.775  -0.362  0.46
[2020,322]  169.235  0.46  0.81
[2020,323]  170.045  0.81  0.543
[2020,324]  170.588  0.543  -0.522
[2020,325]  170.066  -0.522  -0.503
[2020,326]  169.563  -0.503  -1.101
[2020,327]  168.462  -1.101  -0.556
[2020,328]  167.906  -0.556  -0.227
[2020,329]  167.679  -0.227  1.23
[2020,330]  168.909  1.23  0.893
[2020,331]  169.802  0.893  0.711
[2020,332]  170.513  0.711  -0.874
[2020,333]  169.639  -0.874  -0.964
[2020,334]  168.675  -0.964  0.395
[2020,335]  169.07  0.395  -0.791
[2020,336]  168.279  -0.791  -0.35
[2020,337]  167.929  -0.35  2.355
[2020,338]  170.284  2.355  0.425
[2020,339]  170.709  0.425  0.117
[2020,340]  170.826  0.117  -0.398
[2020,341]  170.428  -0.398  1.4
[2020,342]  171.828  1.4  -0.004
[2020,343]  171.824  -0.004  0.538
[2020,344]  172.362  0.538  1.244
[2020,345]  173.606  1.244  -0.437
[2020,346]  173.169  -0.437  -0.912
[2020,347]  172.257  -0.912  0.371
[2020,348]  172.628  0.371  -0.759
[2020,349]  171.869  -0.759  -0.589
[2020,350]  171.28  -0.589  -0.621
[2020,351]  170.659  -0.621  0.166
[2020,352]  170.825  0.166  0.215
[2020,353]  171.04  0.215  -0.014
[2020,354]  171.026  -0.014  1.695
[2020,355]  172.721  1.695  1.645
[2020,356]  174.366  1.645  1.321
[2020,357]  175.687  1.321  0.107
[2020,358]  175.794  0.107  0.451
[2020,359]  176.245  0.451  -0.576
[2020,360]  175.669  -0.576  -3.592
[2020,361]  172.077  -3.592  -0.029
[2020,362]  172.048  -0.029  0.005
[2020,363]  172.053  0.005  0.04
[2020,364]  172.093  0.04  -0.25
[2020,365]  171.843  -0.25  0.229
[2020,366]  172.072  0.229  0.629
[2020,367]  172.701  0.629  -0.327
[2020,368]  172.374  -0.327  -0.456
[2020,369]  171.918  -0.456  -0.917
[2020,370]  171.001  -0.917  -0.613
[2020,371]  170.388  -0.613  -1.443
[2020,372]  168.945  -1.443  -1.256
[2020,373]  167.689  -1.256  -0.457
[2020,374]  167.232  -0.457  -0.437
[2020,375]  166.795  -0.437  -0.592
[2020,376]  166.203  -0.592  0.063
[2020,377]  166.266  0.063  1.273
[2020,378]  167.539  1.273  1.744
[2020,379]  169.283  1.744  1.872
[2020,380]  171.155  1.872  2.541
[2020,381]  173.696  2.541  0.401
[2020,382]  174.097  0.401  -0.345
[2020,383]  173.752  -0.345  -0.516
[2020,384]  173.236  -0.516  -1.34
[2020,385]  171.896  -1.34  -0.231
[2020,386]  171.665  -0.231  -0.541
[2020,387]  171.124  -0.541  0.461
[2020,388]  171.585  0.461  0.465
[2020,389]  172.05  0.465  -0.028
[2020,390]  172.022  -0.028  -0.246
[2020,391]  171.776  -0.246  0.175
[2020,392]  171.951  0.175  -0.408
[2020,393]  171.543  -0.408  -1.583
[2020,394]  169.96  -1.583  -0.947
[2020,395]  169.013  -0.947  -1.177
[2020,396]  167.836  -1.177  -0.674
[2020,397]  167.162  -0.674  -0.086
[2020,398]  167.076  -0.086  -1.294
[2020,399]  165.782  -1.294  -1.326
[2020,400]  164.456  -1.326  3.447
[2020,401]  167.903  3.447  1.108
[2020,402]  169.011  1.108  0.459
[2020,403]  169.47  0.459  -0.17
[2020,404]  169.3  -0.17  -0.676
[2020,405]  168.624  -0.676  -0.64
[2020,406]  167.984  -0.64  0.264
[2020,407]  168.248  0.264  0.008
[2020,408]  168.256  0.008  0.236
[2020,409]  168.492  0.236  1.889
[2020,410]  170.381  1.889  1.952
[2020,411]  172.333  1.952  -0.291
[2020,412]  172.042  -0.291  -1.208
[2020,413]  170.834  -1.208  -0.198
[2020,414]  170.636  -0.198  0.053
[2020,415]  170.689  0.053  -1.208
[2020,416]  169.481  -1.208  0.39
[2020,417]  169.871  0.39  -0.747
[2020,418]  169.124  -0.747  -0.582
[2020,419]  168.542  -0.582  -0.411
[2020,420]  168.131  -0.411  -0.78
[2020,421]  167.351  -0.78  -0.203
[2020,422]  167.148  -0.203  0.824
[2020,423]  167.972  0.824  -0.816
[2020,424]  167.156  -0.816  0.804
[2020,425]  167.96  0.804  1.254
[2020,426]  169.214  1.254  1.196
[2020,427]  170.41  1.196  0.354
[2020,428]  170.764  0.354  0.448
[2020,429]  171.212  0.448  -1.777
[2020,430]  169.435  -1.777  -1.092
[2020,431]  168.343  -1.092  -0.423
[2020,432]  167.92  -0.423  0.607
[2020,433]  168.527  0.607  -0.113
[2020,434]  168.414  -0.113  0.841
[2020,435]  169.255  0.841  -0.564
[2020,436]  168.691  -0.564  -47.649
[2020,437]  121.042  -47.649  -9.051
[2020,438]  111.991  -9.051  0.221
[2020,439]  112.212  0.221  -0.028
[2020,440]  112.184  -0.028  0.024
[2020,441]  112.208  0.024  -0.98
[2020,442]  111.228  -0.98  30.317
[2020,443]  141.545  30.317  29.172
[2020,444]  170.717  29.172  -0.57
[2020,445]  170.147  -0.57  -1.202
[2020,446]  168.945  -1.202  0.067
[2020,447]  169.012  0.067  0.552
[2020,448]  169.564  0.552  -1.09
[2020,449]  168.474  -1.09  -0.493
[2020,450]  167.981  -0.493  2.251
[2020,451]  170.232  2.251  0.276
[2020,452]  170.508  0.276  -0.343
[2020,453]  170.165  -0.343  0.379
[2020,454]  170.544  0.379  -0.474
[2020,455]  170.07  -0.474  -0.196
[2020,456]  169.874  -0.196  -0.411
[2020,457]  169.463  -0.411  0.717
[2020,458]  170.18  0.717  0.252
[2020,459]  170.432  0.252  -0.058
[2020,460]  170.374  -0.058  -0.409
[2020,461]  169.965  -0.409  0.767
[2020,462]  170.732  0.767  -1.687
[2020,463]  169.045  -1.687  0.175
[2020,464]  169.22  0.175  0.092
[2020,465]  169.312  0.092  -1.106
[2020,466]  168.206  -1.106  0.01
[2020,467]  168.216  0.01  0.046
[2020,468]  168.262  0.046  -0.91
[2020,469]  167.352  -0.91  1.15
[2020,470]  168.502  1.15  2.731
[2020,471]  171.233  2.731  -0.02
[2020,472]  171.213  -0.02  -0.633
[2020,473]  170.58  -0.633  1.485
[2020,474]  172.065  1.485  0.767
[2020,475]  172.832  0.767  -3.104
[2020,476]  169.728  -3.104  -0.765
[2020,477]  168.963  -0.765  -0.065
[2020,478]  168.898  -0.065  -0.761
[2020,479]  168.137  -0.761  -0.107
[2020,480]  168.03  -0.107  0.52
[2020,481]  168.55  0.52  0.542
[2020,482]  169.092  0.542  -0.063
[2020,483]  169.029  -0.063  0.689
[2020,484]  169.718  0.689  -0.339
[2020,485]  169.379  -0.339  -0.09
[2020,486]  169.289  -0.09  0.049
[2020,487]  169.338  0.049  -0.746
[2020,488]  168.592  -0.746  2.104
[2020,489]  170.696  2.104  -0.633
[2020,490]  170.063  -0.633  -0.959
[2020,491]  169.104  -0.959  0.137
[2020,492]  169.241  0.137  -0.624
[2020,493]  168.617  -0.624  -0.449
[2020,494]  168.168  -0.449  1.5
[2020,495]  169.668  1.5  -0.372
[2020,496]  169.296  -0.372  0.903
[2020,497]  170.199  0.903  1.06
[2020,498]  171.259  1.06  -0.663
[2020,499]  170.596  -0.663  -0.727
[2020,500]  169.869  -0.727  -1.184
[2020,501]  168.685  -1.184  -0.495
[2020,502]  168.19  -0.495  -0.149
[2020,503]  168.041  -0.149  -0.24
[2020,504]  167.801  -0.24  0.044
[2020,505]  167.845  0.044  -0.415
[2020,506]  167.43  -0.415  0.37
[2020,507]  167.8  0.37  0.614
[2020,508]  168.414  0.614  0.114
[2020,509]  168.528  0.114  0.026
[2020,510]  168.554  0.026  0.262
[2020,511]  168.816  0.262  0.812
[2020,512]  169.628  0.812  -0.504
[2020,513]  169.124  -0.504  2.178
[2020,514]  171.302  2.178  -1.401
[2020,515]  169.901  -1.401  -1.543
[2020,516]  168.358  -1.543  0.561
[2020,517]  168.919  0.561  -0.168
[2020,518]  168.751  -0.168  -0.154
[2020,519]  168.597  -0.154  2.249
[2020,520]  170.846  2.249  -1.687
[2020,521]  169.159  -1.687  1.193
[2020,522]  170.352  1.193  -0.197
[2020,523]  170.155  -0.197  -0.526
[2020,524]  169.629  -0.526  0.421
[2020,525]  170.05  0.421  -1.248
[2020,526]  168.802  -1.248  0.016
[2020,527]  168.818  0.016  1.104
[2020,528]  169.922  1.104  -1.294
[2020,529]  168.628  -1.294  0.4
[2020,530]  169.028  0.4  0.148
[2020,531]  169.176  0.148  0.318
[2020,532]  169.494  0.318  1.191
[2020,533]  170.685  1.191  0.524
[2020,534]  171.209  0.524  0.008
[2020,535]  171.217  0.008  -0.899
[2020,536]  170.318  -0.899  -0.585
[2020,537]  169.733  -0.585  0.107
[2020,538]  169.84  0.107  -0.457
[2020,539]  169.383  -0.457  1.256
[2020,540]  170.639  1.256  0.605
[2020,541]  171.244  0.605  -2.019
[2020,542]  169.225  -2.019  1.226
[2020,543]  170.451  1.226  -1.805
[2020,544]  168.646  -1.805  -0.278
[2020,545]  168.368  -0.278  0.051
[2020,546]  168.419  0.051  -0.075
[2020,547]  168.344  -0.075  -0.182
[2020,548]  168.162  -0.182  -0.1
[2020,549]  168.062  -0.1  -0.186
[2020,550]  167.876  -0.186  -0.561
[2020,551]  167.315  -0.561  0.442
[2020,552]  167.757  0.442  -0.44
[2020,553]  167.317  -0.44  -0.118
[2020,554]  167.199  -0.118  -49.857
[2020,555]  117.342  -49.857  -6.021
[2020,556]  111.321  -6.021  35.727
[2020,557]  147.048  35.727  22.958
[2020,558]  170.006  22.958  0.515
[2020,559]  170.521  0.515  -0.613
[2020,560]  169.908  -0.613  -0.858
[2020,561]  169.05  -0.858  1.317
[2020,562]  170.367  1.317  0.743
[2020,563]  171.11  0.743  -2.515
[2020,564]  168.595  -2.515  -0.396
[2020,565]  168.199  -0.396  -0.273
[2020,566]  167.926  -0.273  -0.425
[2020,567]  167.501  -0.425  -0.348
[2020,568]  167.153  -0.348  -0.194
[2020,569]  166.959  -0.194  1.155
[2020,570]  168.114  1.155  2.002
[2020,571]  170.116  2.002  0.988
[2020,572]  171.104  0.988  -0.07
[2020,573]  171.034  -0.07  -1.637
[2020,574]  169.397  -1.637  0.314
[2020,575]  169.711  0.314  -0.414
[2020,576]  169.297  -0.414  0.998
[2020,577]  170.295  0.998  -0.133
[2020,578]  170.162  -0.133  0.024
[2020,579]  170.186  0.024  -0.069
[2020,580]  170.117  -0.069  -1.82
[2020,581]  168.297  -1.82  2.478
[2020,582]  170.775  2.478  -0.585
[2020,583]  170.19  -0.585  0.029
[2020,584]  170.219  0.029  -0.137
[2020,585]  170.082  -0.137  -0.694
[2020,586]  169.388  -0.694  -0.876
[2020,587]  168.512  -0.876  -2.426
[2020,588]  166.086  -2.426  -0.495
[2020,589]  165.591  -0.495  -1.204
[2020,590]  164.387  -1.204  -0.265
[2020,591]  164.122  -0.265  -0.234
[2020,592]  163.888  -0.234  0.929
[2020,593]  164.817  0.929  1.028
[2020,594]  165.845  1.028  1.438
[2020,595]  167.283  1.438  1.497
[2020,596]  168.78  1.497  1.852
[2020,597]  170.632  1.852  0.804
[2020,598]  171.436  0.804  -1.79
[2020,599]  169.646  -1.79  0.583
[2020,600]  170.229  0.583  -0.601
[2020,601]  169.628  -0.601  -0.008
[2020,602]  169.62  -0.008  0.104
[2020,603]  169.724  0.104  0.421
[2020,604]  170.145  0.421  0.561
[2020,605]  170.706  0.561  -0.287
[2020,606]  170.419  -0.287  -1.058
[2020,607]  169.361  -1.058  0.9
[2020,608]  170.261  0.9  -0.352
[2020,609]  169.909  -0.352  -1.037
[2020,610]  168.872  -1.037  -1.646
[2020,611]  167.226  -1.646  -1.54
[2020,612]  165.686  -1.54  -0.627
[2020,613]  165.059  -0.627  -0.621
[2020,614]  164.438  -0.621  -0.254
[2020,615]  164.184  -0.254  -0.31
[2020,616]  163.874  -0.31  0.363
[2020,617]  164.237  0.363  1.646
[2020,618]  165.883  1.646  2.869
[2020,619]  168.752  2.869  0.485
[2020,620]  169.237  0.485  0.341
[2020,621]  169.578  0.341  -0.022
[2020,622]  169.556  -0.022  0.343
[2020,623]  169.899  0.343  -0.473
[2020,624]  169.426  -0.473  -0.966
[2020,625]  168.46  -0.966  0.428
[2020,626]  168.888  0.428  -0.855
[2020,627]  168.033  -0.855  1.39
[2020,628]  169.423  1.39  -0.569
[2020,629]  168.854  -0.569  1.028
[2020,630]  169.882  1.028  -0.552
[2020,631]  169.33  -0.552  -0.473
[2020,632]  168.857  -0.473  0.645
[2020,633]  169.502  0.645  0.816
[2020,634]  170.318  0.816  -0.169
[2020,635]  170.149  -0.169  0.094
[2020,636]  170.243  0.094  -0.059
[2020,637]  170.184  -0.059  0.299
[2020,638]  170.483  0.299  0.314
[2020,639]  170.797  0.314  -1.104
[2020,640]  169.693  -1.104  -0.166
[2020,641]  169.527  -0.166  2.057
[2020,642]  171.584  2.057  0.88
[2020,643]  172.464  0.88  -2.305
[2020,644]  170.159  -2.305  -1.101
[2020,645]  169.058  -1.101  -1.344
[2020,646]  167.714  -1.344  0.719
[2020,647]  168.433  0.719  0.458
[2020,648]  168.891  0.458  -0.033
[2020,649]  168.858  -0.033  0.03
[2020,650]  168.888  0.03  0.316
[2020,651]  169.204  0.316  -0.027
[2020,652]  169.177  -0.027  -1.372
[2020,653]  167.805  -1.372  -0.232
[2020,654]  167.573  -0.232  0.742
[2020,655]  168.315  0.742  0.585
[2020,656]  168.9  0.585  1.672
[2020,657]  170.572  1.672  -0.706
[2020,658]  169.866  -0.706  -0.964
[2020,659]  168.902  -0.964  -0.793
[2020,660]  168.109  -0.793  -1.086
[2020,661]  167.023  -1.086  -0.451
[2020,662]  166.572  -0.451  1.7
[2020,663]  168.272  1.7  1.497
[2020,664]  169.769  1.497  0.551
[2020,665]  170.32  0.551  0.679
[2020,666]  170.999  0.679  -0.709
[2020,667]  170.29  -0.709  -2.018
[2020,668]  168.272  -2.018  -0.186
[2020,669]  168.086  -0.186  -0.406
[2020,670]  167.68  -0.406  -0.08
[2020,671]  167.6  -0.08  0.47
[2020,672]  168.07  0.47  -0.003
[2020,673]  168.067  -0.003  0.062
[2020,674]  168.129  0.062  0.261
[2020,675]  168.39  0.261  0.498
[2020,676]  168.888  0.498  -0.302
[2020,677]  168.586  -0.302  -0.94
[2020,678]  167.646  -0.94  1.108
[2020,679]  168.754  1.108  0.178
[2020,680]  168.932  0.178  0.325
[2020,681]  169.257  0.325  1.266
[2020,682]  170.523  1.266  -1.146
[2020,683]  169.377  -1.146  -1.41
[2020,684]  167.967  -1.41  -0.876
[2020,685]  167.091  -0.876  0.099
[2020,686]  167.19  0.099  -1.372
[2020,687]  165.818  -1.372  -0.591
[2020,688]  165.227  -0.591  -0.138
[2020,689]  165.089  -0.138  1.558
