[2022,1075]  76.677  -0.144  -0.046
[2022,1076]  76.631  -0.046  0.043
[2022,1077]  76.674  0.043  -0.542
[2022,1078]  76.132  -0.542  -0.019
[2022,1079]  76.113  -0.019  0.566
[2022,1080]  76.679  0.566  0.162
[2022,1081]  76.841  0.162  0.334
[2022,1082]  77.175  0.334  -0.135
[2022,1083]  77.04  -0.135  0.102
[2022,1084]  77.142  0.102  0.409
[2022,1085]  77.551  0.409  -0.994
[2022,1086]  76.557  -0.994  0.704
[2022,1087]  77.261  0.704  -1.364
[2022,1088]  75.897  -1.364  -0.025
[2022,1089]  75.872  -0.025  1.011
[2022,1090]  76.883  1.011  0.347
[2022,1091]  77.23  0.347  -7.097
[2022,1092]  70.133  -7.097  -2.043
[2022,1093]  68.09  -2.043  9.145
[2022,1094]  77.235  9.145  0.975
[2022,1095]  78.21  0.975  0.643
[2022,1096]  78.853  0.643  -0.976
[2022,1097]  77.877  -0.976  -0.524
[2022,1098]  77.353  -0.524  -0.78
[2022,1099]  76.573  -0.78  0.359
[2022,1100]  76.932  0.359  -0.208
[2022,1101]  76.724  -0.208  -0.423
[2022,1102]  76.301  -0.423  -0.799
[2022,1103]  75.502  -0.799  1.922
[2022,1104]  77.424  1.922  -0.136
[2022,1105]  77.288  -0.136  0.079
[2022,1106]  77.367  0.079  -0.731
[2022,1107]  76.636  -0.731  0.597
[2022,1108]  77.233  0.597  -0.137
[2022,1109]  77.096  -0.137  -0.319
[2022,1110]  76.777  -0.319  0.64
[2022,1111]  77.417  0.64  0.113
[2022,1112]  77.53  0.113  -0.805
[2022,1113]  76.725  -0.805  0.853
[2022,1114]  77.578  0.853  -0.567
[2022,1115]  77.011  -0.567  -0.26
[2022,1116]  76.751  -0.26  -0.474
[2022,1117]  76.277  -0.474  -0.182
[2022,1118]  76.095  -0.182  0.569
[2022,1119]  76.664  0.569  -0.615
[2022,1120]  76.049  -0.615  -0.904
[2022,1121]  75.145  -0.904  1.572
[2022,1122]  76.717  1.572  -0.411
[2022,1123]  76.306  -0.411  0.412
[2022,1124]  76.718  0.412  0.273
[2022,1125]  76.991  0.273  -0.656
[2022,1126]  76.335  -0.656  -0.342
[2022,1127]  75.993  -0.342  -0.811
[2022,1128]  75.182  -0.811  0.983
[2022,1129]  76.165  0.983  0.289
[2022,1130]  76.454  0.289  0.846
[2022,1131]  77.3  0.846  0.692
[2022,1132]  77.992  0.692  -0.778
[2022,1133]  77.214  -0.778  -0.846
[2022,1134]  76.368  -0.846  0.797
[2022,1135]  77.165  0.797  -0.911
[2022,1136]  76.254  -0.911  -0.806
[2022,1137]  75.448  -0.806  -0.169
[2022,1138]  75.279  -0.169  -0.238
[2022,1139]  75.041  -0.238  -14.807
[2022,1140]  60.234  -14.807  15.867
[2022,1141]  76.101  15.867  -8.762
[2022,1142]  67.339  -8.762  -6.443
[2022,1143]  60.896  -6.443  14.701
[2022,1144]  75.597  14.701  0.55
[2022,1145]  76.147  0.55  0.911
[2022,1146]  77.058  0.911  -0.351
[2022,1147]  76.707  -0.351  -0.454
[2022,1148]  76.253  -0.454  0.665
[2022,1149]  76.918  0.665  -0.276
[2022,1150]  76.642  -0.276  -0.17
[2022,1151]  76.472  -0.17  0.502
[2022,1152]  76.974  0.502  -1.228
[2022,1153]  75.746  -1.228  -0.543
[2022,1154]  75.203  -0.543  0.794
[2022,1155]  75.997  0.794  0.914
[2022,1156]  76.911  0.914  0.34
[2022,1157]  77.251  0.34  -0.259
[2022,1158]  76.992  -0.259  -0.156
[2022,1159]  76.836  -0.156  -0.16
[2022,1160]  76.676  -0.16  -0.28
[2022,1161]  76.396  -0.28  1.276
[2022,1162]  77.672  1.276  -1.025
[2022,1163]  76.647  -1.025  -1.182
[2022,1164]  75.465  -1.182  1.863
[2022,1165]  77.328  1.863  0.201
[2022,1166]  77.529  0.201  -0.512
[2022,1167]  77.017  -0.512  0.238
[2022,1168]  77.255  0.238  -1.634
[2022,1169]  75.621  -1.634  1.771
[2022,1170]  77.392  1.771  0.135
[2022,1171]  77.527  0.135  -0.271
[2022,1172]  77.256  -0.271  0.652
[2022,1173]  77.908  0.652  -0.665
[2022,1174]  77.243  -0.665  -1.709
[2022,1175]  75.534  -1.709  1.471
[2022,1176]  77.005  1.471  0.433
[2022,1177]  77.438  0.433  0.1
[2022,1178]  77.538  0.1  -0.337
[2022,1179]  77.201  -0.337  0.335
[2022,1180]  77.536  0.335  0.031
[2022,1181]  77.567  0.031  -0.224
[2022,1182]  77.343  -0.224  -0.221
[2022,1183]  77.122  -0.221  1.067
[2022,1184]  78.189  1.067  -0.574
[2022,1185]  77.615  -0.574  -0.62
[2022,1186]  76.995  -0.62  -0.05
[2022,1187]  76.945  -0.05  -0.183
[2022,1188]  76.762  -0.183  0.844
[2022,1189]  77.606  0.844  0.29
[2022,1190]  77.896  0.29  -0.171
[2022,1191]  77.725  -0.171  -0.157
[2022,1192]  77.568  -0.157  -0.195
[2022,1193]  77.373  -0.195  0.397
[2022,1194]  77.77  0.397  -0.729
[2022,1195]  77.041  -0.729  0.391
[2022,1196]  77.432  0.391  0.138
[2022,1197]  77.57  0.138  0.172
[2022,1198]  77.742  0.172  -0.477
[2022,1199]  77.265  -0.477  0.099
[2022,1200]  77.364  0.099  -0.684
[2022,1201]  76.68  -0.684  -1.134
[2022,1202]  75.546  -1.134  0.283
[2022,1203]  75.829  0.283  1.174
[2022,1204]  77.003  1.174  0.111
[2022,1205]  77.114  0.111  -1.048
[2022,1206]  76.066  -1.048  0.917
[2022,1207]  76.983  0.917  -0.326
[2022,1208]  76.657  -0.326  -1.367
[2022,1209]  75.29  -1.367  1.242
[2022,1210]  76.532  1.242  -0.348
[2022,1211]  76.184  -0.348  0.202
[2022,1212]  76.386  0.202  -0.71
[2022,1213]  75.676  -0.71  2.098
[2022,1214]  77.774  2.098  -1.355
[2022,1215]  76.419  -1.355  0.33
[2022,1216]  76.749  0.33  -0.032
[2022,1217]  76.717  -0.032  -0.256
[2022,1218]  76.461  -0.256  0.187
[2022,1219]  76.648  0.187  -0.588
[2022,1220]  76.06  -0.588  0.218
[2022,1221]  76.278  0.218  -0.788
[2022,1222]  75.49  -0.788  -0.394
[2022,1223]  75.096  -0.394  2.088
[2022,1224]  77.184  2.088  0.254
[2022,1225]  77.438  0.254  0.207
[2022,1226]  77.645  0.207  -1.959
[2022,1227]  75.686  -1.959  1.392
[2022,1228]  77.078  1.392  -0.478
[2022,1229]  76.6  -0.478  -0.309
[2022,1230]  76.291  -0.309  1.747
[2022,1231]  78.038  1.747  -0.762
[2022,1232]  77.276  -0.762  -3.303
[2022,1233]  73.973  -3.303  0.78
[2022,1234]  74.753  0.78  0.875
[2022,1235]  75.628  0.875  -0.306
[2022,1236]  75.322  -0.306  0.146
[2022,1237]  75.468  0.146  1.192
[2022,1238]  76.66  1.192  -0.889
[2022,1239]  75.771  -0.889  0.729
[2022,1240]  76.5  0.729  -0.255
[2022,1241]  76.245  -0.255  -0.211
[2022,1242]  76.034  -0.211  0.712
[2022,1243]  76.746  0.712  -0.269
[2022,1244]  76.477  -0.269  0.322
[2022,1245]  76.799  0.322  -0.797
[2022,1246]  76.002  -0.797  0.227
[2022,1247]  76.229  0.227  0.733
[2022,1248]  76.962  0.733  0.142
[2022,1249]  77.104  0.142  0.175
[2022,1250]  77.279  0.175  -0.016
[2022,1251]  77.263  -0.016  0.257
[2022,1252]  77.52  0.257  -0.092
[2022,1253]  77.428  -0.092  -0.92
[2022,1254]  76.508  -0.92  0.404
[2022,1255]  76.912  0.404  -0.706
[2022,1256]  76.206  -0.706  0.205
[2022,1257]  76.411  0.205  0.765
[2022,1258]  77.176  0.765  -0.342
[2022,1259]  76.834  -0.342  1.871
[2022,1260]  78.705  1.871  -2.012
[2022,1261]  76.693  -2.012  -0.332
[2022,1262]  76.361  -0.332  1.047
[2022,1263]  77.408  1.047  0.507
[2022,1264]  77.915  0.507  0.483
[2022,1265]  78.398  0.483  0.26
[2022,1266]  78.658  0.26  -0.444
[2022,1267]  78.214  -0.444  0.648
[2022,1268]  78.862  0.648  -0.079
[2022,1269]  78.783  -0.079  -0.67
[2022,1270]  78.113  -0.67  0.289
[2022,1271]  78.402  0.289  -1.649
[2022,1272]  76.753  -1.649  -0.034
[2022,1273]  76.719  -0.034  0.517
[2022,1274]  77.236  0.517  -0.666
[2022,1275]  76.57  -0.666  0.315
[2022,1276]  76.885  0.315  -0.03
[2022,1277]  76.855  -0.03  -0.122
[2022,1278]  76.733  -0.122  0.611
[2022,1279]  77.344  0.611  0.069
[2022,1280]  77.413  0.069  0.028
[2022,1281]  77.441  0.028  -0.103
[2022,1282]  77.338  -0.103  -0.106
[2022,1283]  77.232  -0.106  -0.099
[2022,1284]  77.133  -0.099  0.335
[2022,1285]  77.468  0.335  0.288
[2022,1286]  77.756  0.288  0.355
[2022,1287]  78.111  0.355  -0.749
[2022,1288]  77.362  -0.749  -1.384
[2022,1289]  75.978  -1.384  1.32
[2022,1290]  77.298  1.32  1.106
[2022,1291]  78.404  1.106  -1.148
[2022,1292]  77.256  -1.148  0.587
[2022,1293]  77.843  0.587  -1.259
[2022,1294]  76.584  -1.259  -1.004
[2022,1295]  75.58  -1.004  1.757
[2022,1296]  77.337  1.757  -0.67
[2022,1297]  76.667  -0.67  0.137
[2022,1298]  76.804  0.137  0.279
[2022,1299]  77.083  0.279  0.059
[2022,1300]  77.142  0.059  0.453
[2022,1301]  77.595  0.453  -1.749
[2022,1302]  75.846  -1.749  1.603
[2022,1303]  77.449  1.603  -0.106
[2022,1304]  77.343  -0.106  -0.163
[2022,1305]  77.18  -0.163  -0.309
[2022,1306]  76.871  -0.309  -0.932
[2022,1307]  75.939  -0.932  -0.343
[2022,1308]  75.596  -0.343  -0.268
[2022,1309]  75.328  -0.268  0.486
[2022,1310]  75.814  0.486  2.035
[2022,1311]  77.849  2.035  -0.313
[2022,1312]  77.536  -0.313  -0.278
[2022,1313]  77.258  -0.278  -0.215
[2022,1314]  77.043  -0.215  -0.16
[2022,1315]  76.883  -0.16  -0.508
[2022,1316]  76.375  -0.508  1.643
[2022,1317]  78.018  1.643  -2.079
[2022,1318]  75.939  -2.079  1.027
[2022,1319]  76.966  1.027  -0.712
[2022,1320]  76.254  -0.712  0.297
[2022,1321]  76.551  0.297  -0.38
[2022,1322]  76.171  -0.38  1.264
[2022,1323]  77.435  1.264  0.202
[2022,1324]  77.637  0.202  -0.281
[2022,1325]  77.356  -0.281  -1.399
[2022,1326]  75.957  -1.399  1.15
[2022,1327]  77.107  1.15  -0.449
[2022,1328]  76.658  -0.449  -0.154
[2022,1329]  76.504  -0.154  1.159
[2022,1330]  77.663  1.159  -0.855
[2022,1331]  76.808  -0.855  0.509
[2022,1332]  77.317  0.509  -0.07
[2022,1333]  77.247  -0.07  1.372
[2022,1334]  78.619  1.372  -1.246
[2022,1335]  77.373  -1.246  0.063
[2022,1336]  77.436  0.063  -1.127
[2022,1337]  76.309  -1.127  2.393
[2022,1338]  78.702  2.393  -1.855
[2022,1339]  76.847  -1.855  0.038
[2022,1340]  76.885  0.038  0.918
[2022,1341]  77.803  0.918  -0.76
[2022,1342]  77.043  -0.76  0.175
[2022,1343]  77.218  0.175  -0.701
[2022,1344]  76.517  -0.701  -0.241
[2022,1345]  76.276  -0.241  1.045
[2022,1346]  77.321  1.045  -0.366
[2022,1347]  76.955  -0.366  0.04
[2022,1348]  76.995  0.04  -0.199
[2022,1349]  76.796  -0.199  -0.003
[2022,1350]  76.793  -0.003  -0.998
[2022,1351]  75.795  -0.998  0.277
[2022,1352]  76.072  0.277  1.065
[2022,1353]  77.137  1.065  0.148
[2022,1354]  77.285  0.148  -0.373
[2022,1355]  76.912  -0.373  0.63
[2022,1356]  77.542  0.63  -0.156
[2022,1357]  77.386  -0.156  0.202
[2022,1358]  77.588  0.202  0.525
[2022,1359]  78.113  0.525  -1.182
[2022,1360]  76.931  -1.182  0.191
[2022,1361]  77.122  0.191  -0.03
[2022,1362]  77.092  -0.03  -0.009
[2022,1363]  77.083  -0.009  -0.31
[2022,1364]  76.773  -0.31  0.542
[2022,1365]  77.315  0.542  -0.73
[2022,1366]  76.585  -0.73  0.56
[2022,1367]  77.145  0.56  -0.161
[2022,1368]  76.984  -0.161  0.398
[2022,1369]  77.382  0.398  0.486
[2022,1370]  77.868  0.486  -0.058
[2022,1371]  77.81  -0.058  0.301
[2022,1372]  78.111  0.301  -0.538
[2022,1373]  77.573  -0.538  -0.975
[2022,1374]  76.598  -0.975  -1.125
[2022,1375]  75.473  -1.125  -0.43
[2022,1376]  75.043  -0.43  2.554
[2022,1377]  77.597  2.554  0.453
[2022,1378]  78.05  0.453  -1.108
[2022,1379]  76.942  -1.108  0.456
[2022,1380]  77.398  0.456  -0.614
[2022,1381]  76.784  -0.614  0.993
[2022,1382]  77.777  0.993  -0.399
[2022,1383]  77.378  -0.399  -1.088
[2022,1384]  76.29  -1.088  1.5
[2022,1385]  77.79  1.5  0.073
[2022,1386]  77.863  0.073  -0.423
[2022,1387]  77.44  -0.423  -0.768
[2022,1388]  76.672  -0.768  0.188
[2022,1389]  76.86  0.188  -56.217
[2022,1390]  20.643  -56.217  -20.643
[2022,1391]  0.0  -20.643  10.572
[2022,1392]  10.572  10.572  66.274
[2022,1393]  76.846  66.274  1.117
[2022,1394]  77.963  1.117  0.278
[2022,1395]  78.241  0.278  0.469
[2022,1396]  78.71  0.469  -1.156
[2022,1397]  77.554  -1.156  -0.435
[2022,1398]  77.119  -0.435  -0.319
[2022,1399]  76.8  -0.319  -1.171
[2022,1400]  75.629  -1.171  0.364
[2022,1401]  75.993  0.364  0.247
[2022,1402]  76.24  0.247  -0.325
[2022,1403]  75.915  -0.325  2.044
[2022,1404]  77.959  2.044  -0.56
[2022,1405]  77.399  -0.56  0.146
[2022,1406]  77.545  0.146  0.038
[2022,1407]  77.583  0.038  -0.637
[2022,1408]  76.946  -0.637  1.404
[2022,1409]  78.35  1.404  -0.431
[2022,1410]  77.919  -0.431  -0.64
[2022,1411]  77.279  -0.64  -0.318
[2022,1412]  76.961  -0.318  0.253
[2022,1413]  77.214  0.253  0.117
[2022,1414]  77.331  0.117  -0.3
[2022,1415]  77.031  -0.3  0.737
[2022,1416]  77.768  0.737  -0.621
[2022,1417]  77.147  -0.621  0.516
[2022,1418]  77.663  0.516  -0.729
[2022,1419]  76.934  -0.729  0.831
[2022,1420]  77.765  0.831  0.646
[2022,1421]  78.411  0.646  -1.498
[2022,1422]  76.913  -1.498  -0.135
[2022,1423]  76.778  -0.135  0.123
[2022,1424]  76.901  0.123  0.701
[2022,1425]  77.602  0.701  0.368
[2022,1426]  77.97  0.368  -1.557
[2022,1427]  76.413  -1.557  0.456
[2022,1428]  76.869  0.456  0.811
[2022,1429]  77.68  0.811  -0.406
[2022,1430]  77.274  -0.406  -0.377
[2022,1431]  76.897  -0.377  0.949
[2022,1432]  77.846  0.949  -0.127
[2022,1433]  77.719  -0.127  -0.419
[2022,1434]  77.3  -0.419  -0.096
[2022,1435]  77.204  -0.096  0.112
[2022,1436]  77.316  0.112  -0.303
[2022,1437]  77.013  -0.303  -1.017
[2022,1438]  75.996  -1.017  0.429
[2022,1439]  76.425  0.429  -0.815
[2022,1440]  75.61  -0.815  1.145
[2022,1441]  76.755  1.145  0.136
[2022,1442]  76.891  0.136  0.845
[2022,1443]  77.736  0.845  0.232
[2022,1444]  77.968  0.232  0.524
[2022,1445]  78.492  0.524  -1.061
[2022,1446]  77.431  -1.061  0.649
[2022,1447]  78.08  0.649  -1.707
[2022,1448]  76.373  -1.707  0.413
[2022,1449]  76.786  0.413  0.59
[2022,1450]  77.376  0.59  -0.562
[2022,1451]  76.814  -0.562  0.515
[2022,1452]  77.329  0.515  2.116
[2022,1453]  79.445  2.116  -1.476
[2022,1454]  77.969  -1.476  -0.478
[2022,1455]  77.491  -0.478  -0.085
[2022,1456]  77.406  -0.085  -0.476
[2022,1457]  76.93  -0.476  0.337
[2022,1458]  77.267  0.337  -0.065
[2022,1459]  77.202  -0.065  0.252
[2022,1460]  77.454  0.252  -0.305
[2022,1461]  77.149  -0.305  -0.155
[2022,1462]  76.994  -0.155  -0.376
[2022,1463]  76.618  -0.376  0.507
[2022,1464]  77.125  0.507  0.108
[2022,1465]  77.233  0.108  0.09
[2022,1466]  77.323  0.09  0.471
[2022,1467]  77.794  0.471  0.328
[2022,1468]  78.122  0.328  -6.852
[2022,1469]  71.27  -6.852  -11.432
[2022,1470]  59.838  -11.432  -0.011
[2022,1471]  59.827  -0.011  -0.044
[2022,1472]  59.783  -0.044  -0.567
[2022,1473]  59.216  -0.567  -0.611
[2022,1474]  58.605  -0.611  -0.135
[2022,1475]  58.47  -0.135  0.522
[2022,1476]  58.992  0.522  -0.377
[2022,1477]  58.615  -0.377  0.181
[2022,1478]  58.796  0.181  0.316
[2022,1479]  59.112  0.316  0.752
[2022,1480]  59.864  0.752  15.448
[2022,1481]  75.312  15.448  0.186
[2022,1482]  75.498  0.186  0.032
[2022,1483]  75.53  0.032  1.523
[2022,1484]  77.053  1.523  -0.35
[2022,1485]  76.703  -0.35  -0.476
[2022,1486]  76.227  -0.476  0.068
[2022,1487]  76.295  0.068  1.268
[2022,1488]  77.563  1.268  0.103
[2022,1489]  77.666  0.103  0.459
[2022,1490]  78.125  0.459  0.32
[2022,1491]  78.445  0.32  -0.822
[2022,1492]  77.623  -0.822  -0.43
[2022,1493]  77.193  -0.43  -0.437
[2022,1494]  76.756  -0.437  0.659
[2022,1495]  77.415  0.659  -0.077
[2022,1496]  77.338  -0.077  0.041
[2022,1497]  77.379  0.041  -0.1
[2022,1498]  77.279  -0.1  -0.498
[2022,1499]  76.781  -0.498  1.004
[2022,1500]  77.785  1.004  0.11
[2022,1501]  77.895  0.11  -0.411
[2022,1502]  77.484  -0.411  -1.138
[2022,1503]  76.346  -1.138  -0.813
[2022,1504]  75.533  -0.813  1.985
[2022,1505]  77.518  1.985  0.479
[2022,1506]  77.997  0.479  -0.948
[2022,1507]  77.049  -0.948  -0.258
[2022,1508]  76.791  -0.258  0.794
[2022,1509]  77.585  0.794  -0.994
[2022,1510]  76.591  -0.994  -0.079
[2022,1511]  76.512  -0.079  0.54
[2022,1512]  77.052  0.54  0.797
[2022,1513]  77.849  0.797  -0.244
[2022,1514]  77.605  -0.244  0.295
[2022,1515]  77.9  0.295  -0.012
[2022,1516]  77.888  -0.012  -1.485
[2022,1517]  76.403  -1.485  0.489
[2022,1518]  76.892  0.489  0.78
[2022,1519]  77.672  0.78  -0.521
[2022,1520]  77.151  -0.521  -0.977
[2022,1521]  76.174  -0.977  0.932
[2022,1522]  77.106  0.932  0.049
[2022,1523]  77.155  0.049  0.207
[2022,1524]  77.362  0.207  0.008
[2022,1525]  77.37  0.008  0.466
[2022,1526]  77.836  0.466  -0.071
[2022,1527]  77.765  -0.071  -2.434
[2022,1528]  75.331  -2.434  1.836
[2022,1529]  77.167  1.836  0.317
[2022,1530]  77.484  0.317  -1.293
[2022,1531]  76.191  -1.293  -0.245
[2022,1532]  75.946  -0.245  1.07
[2022,1533]  77.016  1.07  -0.4
[2022,1534]  76.616  -0.4  1.409
[2022,1535]  78.025  1.409  -1.591
[2022,1536]  76.434  -1.591  1.595
[2022,1537]  78.029  1.595  -2.124
[2022,1538]  75.905  -2.124  0.667
[2022,1539]  76.572  0.667  -0.193
[2022,1540]  76.379  -0.193  0.181
[2022,1541]  76.56  0.181  -0.57
[2022,1542]  75.99  -0.57  -0.101
[2022,1543]  75.889  -0.101  0.329
[2022,1544]  76.218  0.329  0.269
[2022,1545]  76.487  0.269  0.692
[2022,1546]  77.179  0.692  -0.117
[2022,1547]  77.062  -0.117  0.747
[2022,1548]  77.809  0.747  0.254
[2022,1549]  78.063  0.254  0.269
[2022,1550]  78.332  0.269  -0.025
[2022,1551]  78.307  -0.025  -0.835
[2022,1552]  77.472  -0.835  0.547
[2022,1553]  78.019  0.547  -1.061
[2022,1554]  76.958  -1.061  -1.584
[2022,1555]  75.374  -1.584  0.01
[2022,1556]  75.384  0.01  2.506
[2022,1557]  77.89  2.506  -1.197
[2022,1558]  76.693  -1.197  0.255
[2022,1559]  76.948  0.255  -0.619
[2022,1560]  76.329  -0.619  0.68
[2022,1561]  77.009  0.68  0.206
[2022,1562]  77.215  0.206  0.338
[2022,1563]  77.553  0.338  0.054
[2022,1564]  77.607  0.054  0.344
[2022,1565]  77.951  0.344  -0.324
[2022,1566]  77.627  -0.324  -0.531
[2022,1567]  77.096  -0.531  -0.181
[2022,1568]  76.915  -0.181  -6.161
[2022,1569]  70.754  -6.161  4.126
[2022,1570]  74.88  4.126  1.989
[2022,1571]  76.869  1.989  0.608
[2022,1572]  77.477  0.608  -0.215
[2022,1573]  77.262  -0.215  0.596
[2022,1574]  77.858  0.596  -1.04
[2022,1575]  76.818  -1.04  -0.107
[2022,1576]  76.711  -0.107  -0.35
[2022,1577]  76.361  -0.35  1.334
[2022,1578]  77.695  1.334  -1.262
[2022,1579]  76.433  -1.262  1.211
[2022,1580]  77.644  1.211  0.182
[2022,1581]  77.826  0.182  -1.785
[2022,1582]  76.041  -1.785  0.67
[2022,1583]  76.711  0.67  0.269
[2022,1584]  76.98  0.269  0.103
[2022,1585]  77.083  0.103  0.281
[2022,1586]  77.364  0.281  -0.447
[2022,1587]  76.917  -0.447  0.143
[2022,1588]  77.06  0.143  -0.651
[2022,1589]  76.409  -0.651  0.008
[2022,1590]  76.417  0.008  1.468
[2022,1591]  77.885  1.468  -0.367
[2022,1592]  77.518  -0.367  -0.816
[2022,1593]  76.702  -0.816  0.473
[2022,1594]  77.175  0.473  -0.653
[2022,1595]  76.522  -0.653  0.559
[2022,1596]  77.081  0.559  1.084
[2022,1597]  78.165  1.084  -0.863
[2022,1598]  77.302  -0.863  0.144
[2022,1599]  77.446  0.144  -0.148
[2022,1600]  77.298  -0.148  -0.178
[2022,1601]  77.12  -0.178  0.803
[2022,1602]  77.923  0.803  -0.806
[2022,1603]  77.117  -0.806  0.23
[2022,1604]  77.347  0.23  -0.155
[2022,1605]  77.192  -0.155  -0.817
[2022,1606]  76.375  -0.817  -0.272
[2022,1607]  76.103  -0.272  2.005
[2022,1608]  78.108  2.005  -0.891
[2022,1609]  77.217  -0.891  -0.601
[2022,1610]  76.616  -0.601  0.032
[2022,1611]  76.648  0.032  -0.257
[2022,1612]  76.391  -0.257  1.378
[2022,1613]  77.769  1.378  -0.426
[2022,1614]  77.343  -0.426  -0.061
[2022,1615]  77.282  -0.061  -10.835
[2022,1616]  66.447  -10.835  1.529
[2022,1617]  67.976  1.529  -3.479
[2022,1618]  64.497  -3.479  11.033
[2022,1619]  75.53  11.033  -0.095
[2022,1620]  75.435  -0.095  0.713
[2022,1621]  76.148  0.713  -0.264
[2022,1622]  75.884  -0.264  -0.322
[2022,1623]  75.562  -0.322  -0.205
[2022,1624]  75.357  -0.205  1.412
[2022,1625]  76.769  1.412  0.646
[2022,1626]  77.415  0.646  -0.206
[2022,1627]  77.209  -0.206  -0.881
[2022,1628]  76.328  -0.881  0.651
[2022,1629]  76.979  0.651  -0.764
[2022,1630]  76.215  -0.764  0.446
[2022,1631]  76.661  0.446  0.686
[2022,1632]  77.347  0.686  -0.378
[2022,1633]  76.969  -0.378  0.437
[2022,1634]  77.406  0.437  -0.25
[2022,1635]  77.156  -0.25  0.276
[2022,1636]  77.432  0.276  -0.658
[2022,1637]  76.774  -0.658  0.144
[2022,1638]  76.918  0.144  0.015
[2022,1639]  76.933  0.015  -1.344
[2022,1640]  75.589  -1.344  1.738
[2022,1641]  77.327  1.738  0.333
[2022,1642]  77.66  0.333  -1.016
[2022,1643]  76.644  -1.016  0.783
[2022,1644]  77.427  0.783  0.339
[2022,1645]  77.766  0.339  -0.592
[2022,1646]  77.174  -0.592  0.036
[2022,1647]  77.21  0.036  -0.085
[2022,1648]  77.125  -0.085  -0.013
[2022,1649]  77.112  -0.013  0.185
[2022,1650]  77.297  0.185  -0.753
[2022,1651]  76.544  -0.753  -0.342
[2022,1652]  76.202  -0.342  1.255
[2022,1653]  77.457  1.255  -0.582
[2022,1654]  76.875  -0.582  -0.037
[2022,1655]  76.838  -0.037  -0.059
[2022,1656]  76.779  -0.059  0.248
[2022,1657]  77.027  0.248  -0.554
[2022,1658]  76.473  -0.554  0.361
[2022,1659]  76.834  0.361  0.408
[2022,1660]  77.242  0.408  0.766
[2022,1661]  78.008  0.766  -0.746
[2022,1662]  77.262  -0.746  0.775
[2022,1663]  78.037  0.775  -0.418
[2022,1664]  77.619  -0.418  -0.106
[2022,1665]  77.513  -0.106  -0.285
[2022,1666]  77.228  -0.285  -0.762
[2022,1667]  76.466  -0.762  -0.215
[2022,1668]  76.251  -0.215  0.945
[2022,1669]  77.196  0.945  -0.773
[2022,1670]  76.423  -0.773  0.756
[2022,1671]  77.179  0.756  -0.185
[2022,1672]  76.994  -0.185  0.552
[2022,1673]  77.546  0.552  -0.262
[2022,1674]  77.284  -0.262  -0.133
[2022,1675]  77.151  -0.133  -0.314
[2022,1676]  76.837  -0.314  0.129
[2022,1677]  76.966  0.129  0.355
[2022,1678]  77.321  0.355  0.206
[2022,1679]  77.527  0.206  -0.505
[2022,1680]  77.022  -0.505  0.21
[2022,1681]  77.232  0.21  -0.291
[2022,1682]  76.941  -0.291  -0.306
[2022,1683]  76.635  -0.306  -0.12
[2022,1684]  76.515  -0.12  1.461
[2022,1685]  77.976  1.461  -1.342
[2022,1686]  76.634  -1.342  0.654
[2022,1687]  77.288  0.654  0.494
[2022,1688]  77.782  0.494  -0.645
[2022,1689]  77.137  -0.645  -0.699
[2022,1690]  76.438  -0.699  0.968
[2022,1691]  77.406  0.968  -0.532
[2022,1692]  76.874  -0.532  -0.507
[2022,1693]  76.367  -0.507  1.045
[2022,1694]  77.412  1.045  -0.144
[2022,1695]  77.268  -0.144  0.14
[2022,1696]  77.408  0.14  0.131
[2022,1697]  77.539  0.131  -0.173
[2022,1698]  77.366  -0.173  -0.428
[2022,1699]  76.938  -0.428  -0.259
[2022,1700]  76.679  -0.259  0.29
[2022,1701]  76.969  0.29  0.354
[2022,1702]  77.323  0.354  -0.536
[2022,1703]  76.787  -0.536  0.675
[2022,1704]  77.462  0.675  -0.674
[2022,1705]  76.788  -0.674  0.181
[2022,1706]  76.969  0.181  0.153
[2022,1707]  77.122  0.153  0.456
[2022,1708]  77.578  0.456  -1.261
[2022,1709]  76.317  -1.261  -1.813
[2022,1710]  74.504  -1.813  0.556
[2022,1711]  75.06  0.556  2.429
[2022,1712]  77.489  2.429  0.652
[2022,1713]  78.141  0.652  -0.798
[2022,1714]  77.343  -0.798  0.183
[2022,1715]  77.526  0.183  -1.977
[2022,1716]  75.549  -1.977  -0.604
[2022,1717]  74.945  -0.604  1.468
[2022,1718]  76.413  1.468  1.132
[2022,1719]  77.545  1.132  -2.166
[2022,1720]  75.379  -2.166  0.208
[2022,1721]  75.587  0.208  -0.045
[2022,1722]  75.542  -0.045  -0.734
[2022,1723]  74.808  -0.734  0.857
[2022,1724]  75.665  0.857  -0.894
[2022,1725]  74.771  -0.894  0.897
[2022,1726]  75.668  0.897  -0.111
[2022,1727]  75.557  -0.111  1.282
[2022,1728]  76.839  1.282  -0.832
[2022,1729]  76.007  -0.832  1.295
[2022,1730]  77.302  1.295  -0.027
[2022,1731]  77.275  -0.027  -0.159
[2022,1732]  77.116  -0.159  0.448
[2022,1733]  77.564  0.448  -1.703
[2022,1734]  75.861  -1.703  0.106
[2022,1735]  75.967  0.106  -0.057
[2022,1736]  75.91  -0.057  -3.208
[2022,1737]  72.702  -3.208  1.369
[2022,1738]  74.071  1.369  0.981
[2022,1739]  75.052  0.981  1.023
