[2020,72]  66.116  0.461  -0.221
[2020,73]  65.895  -0.221  -0.004
[2020,74]  65.891  -0.004  -0.265
[2020,75]  65.626  -0.265  -0.285
[2020,76]  65.341  -0.285  0.025
[2020,77]  65.366  0.025  0.054
[2020,78]  65.42  0.054  -0.057
[2020,79]  65.363  -0.057  -0.149
[2020,80]  65.214  -0.149  0.195
[2020,81]  65.409  0.195  -0.1
[2020,82]  65.309  -0.1  -1.083
[2020,83]  64.226  -1.083  -0.301
[2020,84]  63.925  -0.301  -0.049
[2020,85]  63.876  -0.049  0.125
[2020,86]  64.001  0.125  -0.959
[2020,87]  63.042  -0.959  0.64
[2020,88]  63.682  0.64  0.176
[2020,89]  63.858  0.176  -1.755
[2020,90]  62.103  -1.755  -0.944
[2020,91]  61.159  -0.944  2.157
[2020,92]  63.316  2.157  0.611
[2020,93]  63.927  0.611  -0.082
[2020,94]  63.845  -0.082  1.049
[2020,95]  64.894  1.049  0.33
[2020,96]  65.224  0.33  -0.336
[2020,97]  64.888  -0.336  0.166
[2020,98]  65.054  0.166  -0.268
[2020,99]  64.786  -0.268  0.347
[2020,100]  65.133  0.347  -0.078
[2020,101]  65.055  -0.078  -0.03
[2020,102]  65.025  -0.03  -0.112
[2020,103]  64.913  -0.112  -0.094
[2020,104]  64.819  -0.094  0.214
[2020,105]  65.033  0.214  -0.114
[2020,106]  64.919  -0.114  -0.098
[2020,107]  64.821  -0.098  -2.257
[2020,108]  62.564  -2.257  -0.092
[2020,109]  62.472  -0.092  -0.349
[2020,110]  62.123  -0.349  -0.512
[2020,111]  61.611  -0.512  -0.041
[2020,112]  61.57  -0.041  -0.814
[2020,113]  60.756  -0.814  -0.093
[2020,114]  60.663  -0.093  0.365
[2020,115]  61.028  0.365  0.697
[2020,116]  61.725  0.697  0.703
[2020,117]  62.428  0.703  0.384
[2020,118]  62.812  0.384  0.092
[2020,119]  62.904  0.092  0.054
[2020,120]  62.958  0.054  0.138
[2020,121]  63.096  0.138  0.985
[2020,122]  64.081  0.985  0.16
[2020,123]  64.241  0.16  0.016
[2020,124]  64.257  0.016  0.075
[2020,125]  64.332  0.075  -0.337
[2020,126]  63.995  -0.337  -2.664
[2020,127]  61.331  -2.664  0.235
[2020,128]  61.566  0.235  -0.688
[2020,129]  60.878  -0.688  -0.157
[2020,130]  60.721  -0.157  -0.874
[2020,131]  59.847  -0.874  -0.133
[2020,132]  59.714  -0.133  -0.505
[2020,133]  59.209  -0.505  -1.106
[2020,134]  58.103  -1.106  -0.14
[2020,135]  57.963  -0.14  -0.063
[2020,136]  57.9  -0.063  0.109
[2020,137]  58.009  0.109  -0.615
[2020,138]  57.394  -0.615  0.931
[2020,139]  58.325  0.931  0.517
[2020,140]  58.842  0.517  1.053
[2020,141]  59.895  1.053  0.393
[2020,142]  60.288  0.393  0.451
[2020,143]  60.739  0.451  0.305
[2020,144]  61.044  0.305  0.249
[2020,145]  61.293  0.249  -0.002
[2020,146]  61.291  -0.002  -1.015
[2020,147]  60.276  -1.015  1.139
[2020,148]  61.415  1.139  0.005
[2020,149]  61.42  0.005  0.17
[2020,150]  61.59  0.17  -1.825
[2020,151]  59.765  -1.825  -0.48
[2020,152]  59.285  -0.48  -0.863
[2020,153]  58.422  -0.863  0.393
[2020,154]  58.815  0.393  -0.548
[2020,155]  58.267  -0.548  -0.451
[2020,156]  57.816  -0.451  -0.394
[2020,157]  57.422  -0.394  0.084
[2020,158]  57.506  0.084  0.228
[2020,159]  57.734  0.228  -0.937
[2020,160]  56.797  -0.937  0.495
[2020,161]  57.292  0.495  1.488
[2020,162]  58.78  1.488  1.166
[2020,163]  59.946  1.166  -1.996
[2020,164]  57.95  -1.996  1.278
[2020,165]  59.228  1.278  1.396
[2020,166]  60.624  1.396  0.742
[2020,167]  61.366  0.742  -0.148
[2020,168]  61.218  -0.148  0.07
[2020,169]  61.288  0.07  -1.348
[2020,170]  59.94  -1.348  -0.684
[2020,171]  59.256  -0.684  -0.834
[2020,172]  58.422  -0.834  -1.135
[2020,173]  57.287  -1.135  -1.247
[2020,174]  56.04  -1.247  0.668
[2020,175]  56.708  0.668  0.104
[2020,176]  56.812  0.104  0.312
[2020,177]  57.124  0.312  -0.694
[2020,178]  56.43  -0.694  -0.422
[2020,179]  56.008  -0.422  1.864
[2020,180]  57.872  1.864  0.873
[2020,181]  58.745  0.873  -2.713
[2020,182]  56.032  -2.713  -0.323
[2020,183]  55.709  -0.323  2.808
[2020,184]  58.517  2.808  -0.154
[2020,185]  58.363  -0.154  0.158
[2020,186]  58.521  0.158  0.428
[2020,187]  58.949  0.428  0.332
[2020,188]  59.281  0.332  -0.45
[2020,189]  58.831  -0.45  -0.145
[2020,190]  58.686  -0.145  -0.062
[2020,191]  58.624  -0.062  -0.005
[2020,192]  58.619  -0.005  -0.006
[2020,193]  58.613  -0.006  0.002
[2020,194]  58.615  0.002  0.018
[2020,195]  58.633  0.018  -0.099
[2020,196]  58.534  -0.099  0.026
[2020,197]  58.56  0.026  -0.056
[2020,198]  58.504  -0.056  -0.819
[2020,199]  57.685  -0.819  -1.77
[2020,200]  55.915  -1.77  0.888
[2020,201]  56.803  0.888  1.898
[2020,202]  58.701  1.898  0.047
[2020,203]  58.748  0.047  -0.64
[2020,204]  58.108  -0.64  -0.272
[2020,205]  57.836  -0.272  -0.017
[2020,206]  57.819  -0.017  0.771
[2020,207]  58.59  0.771  -0.023
[2020,208]  58.567  -0.023  1.707
[2020,209]  60.274  1.707  1.994
[2020,210]  62.268  1.994  -3.046
[2020,211]  59.222  -3.046  0.05
[2020,212]  59.272  0.05  -0.469
[2020,213]  58.803  -0.469  -2.626
[2020,214]  56.177  -2.626  -0.301
[2020,215]  55.876  -0.301  -0.036
[2020,216]  55.84  -0.036  -0.059
[2020,217]  55.781  -0.059  0.083
[2020,218]  55.864  0.083  0.138
[2020,219]  56.002  0.138  -0.22
[2020,220]  55.782  -0.22  0.072
[2020,221]  55.854  0.072  0.223
[2020,222]  56.077  0.223  -0.016
[2020,223]  56.061  -0.016  -0.101
[2020,224]  55.96  -0.101  -0.982
[2020,225]  54.978  -0.982  -2.666
[2020,226]  52.312  -2.666  0.957
[2020,227]  53.269  0.957  0.101
[2020,228]  53.37  0.101  2.356
[2020,229]  55.726  2.356  1.144
[2020,230]  56.87  1.144  -1.594
[2020,231]  55.276  -1.594  1.586
[2020,232]  56.862  1.586  2.956
[2020,233]  59.818  2.956  1.909
[2020,234]  61.727  1.909  0.927
[2020,235]  62.654  0.927  0.124
[2020,236]  62.778  0.124  0.091
[2020,237]  62.869  0.091  -0.034
[2020,238]  62.835  -0.034  -0.892
[2020,239]  61.943  -0.892  -0.011
[2020,240]  61.932  -0.011  0.102
[2020,241]  62.034  0.102  -0.192
[2020,242]  61.842  -0.192  0.058
[2020,243]  61.9  0.058  0.022
[2020,244]  61.922  0.022  0.043
[2020,245]  61.965  0.043  0.032
[2020,246]  61.997  0.032  0.005
[2020,247]  62.002  0.005  -1.131
[2020,248]  60.871  -1.131  -1.547
[2020,249]  59.324  -1.547  -1.118
[2020,250]  58.206  -1.118  1.688
[2020,251]  59.894  1.688  1.947
[2020,252]  61.841  1.947  -0.286
[2020,253]  61.555  -0.286  -0.705
[2020,254]  60.85  -0.705  -0.846
[2020,255]  60.004  -0.846  0.498
[2020,256]  60.502  0.498  -3.165
[2020,257]  57.337  -3.165  0.035
[2020,258]  57.372  0.035  1.289
[2020,259]  58.661  1.289  0.397
[2020,260]  59.058  0.397  1.322
[2020,261]  60.38  1.322  0.809
[2020,262]  61.189  0.809  2.849
[2020,263]  64.038  2.849  0.221
[2020,264]  64.259  0.221  0.111
[2020,265]  64.37  0.111  0.176
[2020,266]  64.546  0.176  -0.043
[2020,267]  64.503  -0.043  -0.118
[2020,268]  64.385  -0.118  -0.024
[2020,269]  64.361  -0.024  -0.086
[2020,270]  64.275  -0.086  -0.504
[2020,271]  63.771  -0.504  0.09
[2020,272]  63.861  0.09  -0.069
[2020,273]  63.792  -0.069  -0.218
[2020,274]  63.574  -0.218  -1.887
[2020,275]  61.687  -1.887  -1.301
[2020,276]  60.386  -1.301  -0.219
[2020,277]  60.167  -0.219  0.291
[2020,278]  60.458  0.291  2.234
[2020,279]  62.692  2.234  -0.209
[2020,280]  62.483  -0.209  0.009
[2020,281]  62.492  0.009  0.116
[2020,282]  62.608  0.116  1.027
[2020,283]  63.635  1.027  0.407
[2020,284]  64.042  0.407  0.467
[2020,285]  64.509  0.467  -0.059
[2020,286]  64.45  -0.059  0.432
[2020,287]  64.882  0.432  -0.008
[2020,288]  64.874  -0.008  0.303
[2020,289]  65.177  0.303  -0.055
[2020,290]  65.122  -0.055  0.056
[2020,291]  65.178  0.056  -0.181
[2020,292]  64.997  -0.181  0.066
[2020,293]  65.063  0.066  0.004
[2020,294]  65.067  0.004  -1.736
[2020,295]  63.331  -1.736  -1.979
[2020,296]  61.352  -1.979  0.658
[2020,297]  62.01  0.658  0.087
[2020,298]  62.097  0.087  -0.766
[2020,299]  61.331  -0.766  -0.132
[2020,300]  61.199  -0.132  0.129
[2020,301]  61.328  0.129  0.188
[2020,302]  61.516  0.188  -0.352
[2020,303]  61.164  -0.352  -2.003
[2020,304]  59.161  -2.003  0.361
[2020,305]  59.522  0.361  0.475
[2020,306]  59.997  0.475  -0.154
[2020,307]  59.843  -0.154  0.195
[2020,308]  60.038  0.195  -0.101
[2020,309]  59.937  -0.101  0.184
[2020,310]  60.121  0.184  0.076
[2020,311]  60.197  0.076  -0.039
[2020,312]  60.158  -0.039  -0.044
[2020,313]  60.114  -0.044  0.024
[2020,314]  60.138  0.024  0.059
[2020,315]  60.197  0.059  -0.17
[2020,316]  60.027  -0.17  -2.231
[2020,317]  57.796  -2.231  -0.502
[2020,318]  57.294  -0.502  0.106
[2020,319]  57.4  0.106  -0.067
[2020,320]  57.333  -0.067  -0.167
[2020,321]  57.166  -0.167  -0.731
[2020,322]  56.435  -0.731  -1.749
[2020,323]  54.686  -1.749  1.608
[2020,324]  56.294  1.608  0.094
[2020,325]  56.388  0.094  -0.355
[2020,326]  56.033  -0.355  -1.239
[2020,327]  54.794  -1.239  -0.007
[2020,328]  54.787  -0.007  1.864
[2020,329]  56.651  1.864  1.022
[2020,330]  57.673  1.022  1.903
[2020,331]  59.576  1.903  0.43
[2020,332]  60.006  0.43  0.325
[2020,333]  60.331  0.325  0.995
[2020,334]  61.326  0.995  0.201
[2020,335]  61.527  0.201  -1.739
[2020,336]  59.788  -1.739  0.052
[2020,337]  59.84  0.052  -0.049
[2020,338]  59.791  -0.049  -0.18
[2020,339]  59.611  -0.18  0.149
[2020,340]  59.76  0.149  -3.207
[2020,341]  56.553  -3.207  0.073
[2020,342]  56.626  0.073  0.043
[2020,343]  56.669  0.043  0.14
[2020,344]  56.809  0.14  -0.044
[2020,345]  56.765  -0.044  -0.219
[2020,346]  56.546  -0.219  -0.881
[2020,347]  55.665  -0.881  -0.922
[2020,348]  54.743  -0.922  -0.133
[2020,349]  54.61  -0.133  0.145
[2020,350]  54.755  0.145  -0.081
[2020,351]  54.674  -0.081  -0.021
[2020,352]  54.653  -0.021  2.275
[2020,353]  56.928  2.275  2.431
[2020,354]  59.359  2.431  1.158
[2020,355]  60.517  1.158  -2.247
[2020,356]  58.27  -2.247  -0.726
[2020,357]  57.544  -0.726  0.568
[2020,358]  58.112  0.568  0.291
[2020,359]  58.403  0.291  0.075
[2020,360]  58.478  0.075  -0.024
[2020,361]  58.454  -0.024  0.156
[2020,362]  58.61  0.156  0.033
[2020,363]  58.643  0.033  0.06
[2020,364]  58.703  0.06  -0.015
[2020,365]  58.688  -0.015  0.095
[2020,366]  58.783  0.095  0.224
[2020,367]  59.007  0.224  0.053
[2020,368]  59.06  0.053  0.693
[2020,369]  59.753  0.693  -0.058
[2020,370]  59.695  -0.058  -0.184
[2020,371]  59.511  -0.184  2.059
[2020,372]  61.57  2.059  0.937
[2020,373]  62.507  0.937  -0.583
[2020,374]  61.924  -0.583  -0.795
[2020,375]  61.129  -0.795  0.095
[2020,376]  61.224  0.095  -0.087
[2020,377]  61.137  -0.087  -0.008
[2020,378]  61.129  -0.008  0.993
[2020,379]  62.122  0.993  -0.224
[2020,380]  61.898  -0.224  0.352
[2020,381]  62.25  0.352  0.234
[2020,382]  62.484  0.234  0.2
[2020,383]  62.684  0.2  -0.092
[2020,384]  62.592  -0.092  -0.458
[2020,385]  62.134  -0.458  -0.121
[2020,386]  62.013  -0.121  -0.087
[2020,387]  61.926  -0.087  -0.089
[2020,388]  61.837  -0.089  -2.493
[2020,389]  59.344  -2.493  -0.399
[2020,390]  58.945  -0.399  0.664
[2020,391]  59.609  0.664  -0.082
[2020,392]  59.527  -0.082  0.129
[2020,393]  59.656  0.129  -0.021
[2020,394]  59.635  -0.021  2.101
[2020,395]  61.736  2.101  0.234
[2020,396]  61.97  0.234  0.441
[2020,397]  62.411  0.441  0.153
[2020,398]  62.564  0.153  1.778
[2020,399]  64.342  1.778  -1.206
[2020,400]  63.136  -1.206  -2.415
[2020,401]  60.721  -2.415  -0.355
[2020,402]  60.366  -0.355  2.148
[2020,403]  62.514  2.148  2.692
[2020,404]  65.206  2.692  -0.351
[2020,405]  64.855  -0.351  -0.04
[2020,406]  64.815  -0.04  -0.108
[2020,407]  64.707  -0.108  0.174
[2020,408]  64.881  0.174  0.159
[2020,409]  65.04  0.159  -0.033
[2020,410]  65.007  -0.033  -0.072
[2020,411]  64.935  -0.072  -0.401
[2020,412]  64.534  -0.401  -0.15
[2020,413]  64.384  -0.15  0.03
[2020,414]  64.414  0.03  -1.509
[2020,415]  62.905  -1.509  -0.022
[2020,416]  62.883  -0.022  -0.096
[2020,417]  62.787  -0.096  -0.383
[2020,418]  62.404  -0.383  -0.433
[2020,419]  61.971  -0.433  1.367
[2020,420]  63.338  1.367  1.352
[2020,421]  64.69  1.352  -0.513
[2020,422]  64.177  -0.513  -1.16
[2020,423]  63.017  -1.16  -0.722
[2020,424]  62.295  -0.722  1.825
[2020,425]  64.12  1.825  0.072
[2020,426]  64.192  0.072  1.295
[2020,427]  65.487  1.295  0.104
[2020,428]  65.591  0.104  0.103
[2020,429]  65.694  0.103  -0.084
[2020,430]  65.61  -0.084  0.083
[2020,431]  65.693  0.083  -0.272
[2020,432]  65.421  -0.272  0.101
[2020,433]  65.522  0.101  0.106
[2020,434]  65.628  0.106  -0.015
[2020,435]  65.613  -0.015  0.049
[2020,436]  65.662  0.049  0.041
[2020,437]  65.703  0.041  -0.021
[2020,438]  65.682  -0.021  -0.399
[2020,439]  65.283  -0.399  -0.058
[2020,440]  65.225  -0.058  -0.019
[2020,441]  65.206  -0.019  -0.793
[2020,442]  64.413  -0.793  -0.099
[2020,443]  64.314  -0.099  0.522
[2020,444]  64.836  0.522  -0.471
[2020,445]  64.365  -0.471  1.111
[2020,446]  65.476  1.111  0.263
[2020,447]  65.739  0.263  -0.016
[2020,448]  65.723  -0.016  0.017
[2020,449]  65.74  0.017  0.052
[2020,450]  65.792  0.052  0.106
[2020,451]  65.898  0.106  -0.153
[2020,452]  65.745  -0.153  0.023
[2020,453]  65.768  0.023  0.346
[2020,454]  66.114  0.346  0.21
[2020,455]  66.324  0.21  -0.214
[2020,456]  66.11  -0.214  0.01
[2020,457]  66.12  0.01  0.07
[2020,458]  66.19  0.07  0.009
[2020,459]  66.199  0.009  -0.071
[2020,460]  66.128  -0.071  0.023
[2020,461]  66.151  0.023  0.059
[2020,462]  66.21  0.059  -0.089
[2020,463]  66.121  -0.089  0.021
[2020,464]  66.142  0.021  -0.014
[2020,465]  66.128  -0.014  -0.435
[2020,466]  65.693  -0.435  -0.067
[2020,467]  65.626  -0.067  0.034
[2020,468]  65.66  0.034  -0.271
[2020,469]  65.389  -0.271  0.086
[2020,470]  65.475  0.086  0.69
[2020,471]  66.165  0.69  0.094
[2020,472]  66.259  0.094  -0.079
[2020,473]  66.18  -0.079  -0.208
[2020,474]  65.972  -0.208  0.107
[2020,475]  66.079  0.107  -0.046
[2020,476]  66.033  -0.046  0.078
[2020,477]  66.111  0.078  0.02
[2020,478]  66.131  0.02  0.048
[2020,479]  66.179  0.048  -0.464
[2020,480]  65.715  -0.464  0.455
[2020,481]  66.17  0.455  -0.078
[2020,482]  66.092  -0.078  -0.119
[2020,483]  65.973  -0.119  0.012
[2020,484]  65.985  0.012  0.2
[2020,485]  66.185  0.2  -0.845
[2020,486]  65.34  -0.845  0.024
[2020,487]  65.364  0.024  -2.116
[2020,488]  63.248  -2.116  -0.709
[2020,489]  62.539  -0.709  -0.009
[2020,490]  62.53  -0.009  -0.123
[2020,491]  62.407  -0.123  0.011
[2020,492]  62.418  0.011  1.764
[2020,493]  64.182  1.764  0.027
[2020,494]  64.209  0.027  -0.858
[2020,495]  63.351  -0.858  0.187
[2020,496]  63.538  0.187  0.406
[2020,497]  63.944  0.406  2.362
[2020,498]  66.306  2.362  0.259
[2020,499]  66.565  0.259  0.046
[2020,500]  66.611  0.046  -0.011
[2020,501]  66.6  -0.011  0.024
[2020,502]  66.624  0.024  0.255
[2020,503]  66.879  0.255  -0.113
[2020,504]  66.766  -0.113  -0.082
[2020,505]  66.684  -0.082  0.018
[2020,506]  66.702  0.018  -0.148
[2020,507]  66.554  -0.148  0.043
[2020,508]  66.597  0.043  -0.097
[2020,509]  66.5  -0.097  -0.142
[2020,510]  66.358  -0.142  -0.307
[2020,511]  66.051  -0.307  -1.98
[2020,512]  64.071  -1.98  0.489
[2020,513]  64.56  0.489  -0.345
[2020,514]  64.215  -0.345  -1.79
[2020,515]  62.425  -1.79  -0.92
[2020,516]  61.505  -0.92  2.29
[2020,517]  63.795  2.29  -0.926
[2020,518]  62.869  -0.926  -0.317
[2020,519]  62.552  -0.317  -1.504
[2020,520]  61.048  -1.504  -1.299
[2020,521]  59.749  -1.299  -1.726
[2020,522]  58.023  -1.726  1.688
[2020,523]  59.711  1.688  3.121
[2020,524]  62.832  3.121  -0.519
[2020,525]  62.313  -0.519  1.18
[2020,526]  63.493  1.18  0.803
[2020,527]  64.296  0.803  0.039
[2020,528]  64.335  0.039  0.108
[2020,529]  64.443  0.108  -0.011
[2020,530]  64.432  -0.011  -0.1
[2020,531]  64.332  -0.1  -0.0
[2020,532]  64.332  0.0  -1.604
[2020,533]  62.728  -1.604  -0.105
[2020,534]  62.623  -0.105  0.024
[2020,535]  62.647  0.024  -11.726
[2020,536]  50.921  -11.726  -3.656
[2020,537]  47.265  -3.656  -2.731
[2020,538]  44.534  -2.731  0.159
[2020,539]  44.693  0.159  14.028
[2020,540]  58.721  14.028  3.087
[2020,541]  61.808  3.087  0.768
[2020,542]  62.576  0.768  0.095
[2020,543]  62.671  0.095  -0.202
[2020,544]  62.469  -0.202  0.405
[2020,545]  62.874  0.405  0.297
[2020,546]  63.171  0.297  -0.055
[2020,547]  63.116  -0.055  0.672
[2020,548]  63.788  0.672  -0.797
[2020,549]  62.991  -0.797  1.131
[2020,550]  64.122  1.131  0.904
[2020,551]  65.026  0.904  -0.295
[2020,552]  64.731  -0.295  0.671
[2020,553]  65.402  0.671  -0.331
[2020,554]  65.071  -0.331  -0.815
[2020,555]  64.256  -0.815  -0.158
[2020,556]  64.098  -0.158  -0.417
[2020,557]  63.681  -0.417  0.07
[2020,558]  63.751  0.07  -1.131
[2020,559]  62.62  -1.131  -0.075
[2020,560]  62.545  -0.075  -0.873
[2020,561]  61.672  -0.873  -1.908
[2020,562]  59.764  -1.908  0.597
[2020,563]  60.361  0.597  2.05
[2020,564]  62.411  2.05  -1.14
[2020,565]  61.271  -1.14  -1.941
[2020,566]  59.33  -1.941  -0.005
[2020,567]  59.325  -0.005  -0.719
[2020,568]  58.606  -0.719  -8.831
[2020,569]  49.775  -8.831  7.988
[2020,570]  57.763  7.988  5.977
[2020,571]  63.74  5.977  -0.438
[2020,572]  63.302  -0.438  -0.384
[2020,573]  62.918  -0.384  -0.039
[2020,574]  62.879  -0.039  0.976
[2020,575]  63.855  0.976  0.707
[2020,576]  64.562  0.707  0.422
[2020,577]  64.984  0.422  -0.106
[2020,578]  64.878  -0.106  0.042
[2020,579]  64.92  0.042  0.043
[2020,580]  64.963  0.043  -1.684
[2020,581]  63.279  -1.684  -0.812
[2020,582]  62.467  -0.812  0.292
[2020,583]  62.759  0.292  -0.05
[2020,584]  62.709  -0.05  -0.004
[2020,585]  62.705  -0.004  1.95
[2020,586]  64.655  1.95  1.339
[2020,587]  65.994  1.339  0.032
[2020,588]  66.026  0.032  -0.109
[2020,589]  65.917  -0.109  -0.86
[2020,590]  65.057  -0.86  -0.294
[2020,591]  64.763  -0.294  0.072
[2020,592]  64.835  0.072  -0.028
[2020,593]  64.807  -0.028  -0.033
[2020,594]  64.774  -0.033  0.158
[2020,595]  64.932  0.158  -0.177
[2020,596]  64.755  -0.177  0.187
[2020,597]  64.942  0.187  -0.065
[2020,598]  64.877  -0.065  -0.007
[2020,599]  64.87  -0.007  0.026
[2020,600]  64.896  0.026  0.046
[2020,601]  64.942  0.046  -0.175
[2020,602]  64.767  -0.175  0.022
[2020,603]  64.789  0.022  -0.026
[2020,604]  64.763  -0.026  0.056
[2020,605]  64.819  0.056  0.09
[2020,606]  64.909  0.09  -0.063
[2020,607]  64.846  -0.063  -0.006
[2020,608]  64.84  -0.006  -0.025
[2020,609]  64.815  -0.025  -0.067
[2020,610]  64.748  -0.067  -0.223
[2020,611]  64.525  -0.223  0.417
[2020,612]  64.942  0.417  0.399
[2020,613]  65.341  0.399  -0.383
[2020,614]  64.958  -0.383  -1.528
[2020,615]  63.43  -1.528  -0.57
[2020,616]  62.86  -0.57  -0.065
[2020,617]  62.795  -0.065  0.319
[2020,618]  63.114  0.319  0.818
[2020,619]  63.932  0.818  0.447
[2020,620]  64.379  0.447  -0.225
[2020,621]  64.154  -0.225  0.317
[2020,622]  64.471  0.317  0.183
[2020,623]  64.654  0.183  -0.065
[2020,624]  64.589  -0.065  -0.012
[2020,625]  64.577  -0.012  -0.025
[2020,626]  64.552  -0.025  0.005
[2020,627]  64.557  0.005  0.064
[2020,628]  64.621  0.064  -0.181
[2020,629]  64.44  -0.181  -0.04
[2020,630]  64.4  -0.04  0.367
[2020,631]  64.767  0.367  -0.619
[2020,632]  64.148  -0.619  -2.157
[2020,633]  61.991  -2.157  -1.468
[2020,634]  60.523  -1.468  -0.335
[2020,635]  60.188  -0.335  -1.467
[2020,636]  58.721  -1.467  1.148
[2020,637]  59.869  1.148  0.316
[2020,638]  60.185  0.316  -0.677
[2020,639]  59.508  -0.677  0.107
[2020,640]  59.615  0.107  0.704
[2020,641]  60.319  0.704  2.996
[2020,642]  63.315  2.996  0.403
[2020,643]  63.718  0.403  -0.177
[2020,644]  63.541  -0.177  0.452
[2020,645]  63.993  0.452  0.008
[2020,646]  64.001  0.008  0.086
[2020,647]  64.087  0.086  0.363
[2020,648]  64.45  0.363  0.705
[2020,649]  65.155  0.705  -0.053
[2020,650]  65.102  -0.053  0.044
[2020,651]  65.146  0.044  -11.639
[2020,652]  53.507  -11.639  -3.207
[2020,653]  50.3  -3.207  -0.098
[2020,654]  50.202  -0.098  0.647
[2020,655]  50.849  0.647  -0.026
[2020,656]  50.823  -0.026  0.095
[2020,657]  50.918  0.095  6.852
[2020,658]  57.77  6.852  7.489
[2020,659]  65.259  7.489  -0.708
[2020,660]  64.551  -0.708  0.135
[2020,661]  64.686  0.135  0.067
[2020,662]  64.753  0.067  -1.142
[2020,663]  63.611  -1.142  -0.169
[2020,664]  63.442  -0.169  1.592
[2020,665]  65.034  1.592  -1.382
[2020,666]  63.652  -1.382  1.467
[2020,667]  65.119  1.467  1.262
[2020,668]  66.381  1.262  0.043
[2020,669]  66.424  0.043  0.018
[2020,670]  66.442  0.018  -0.124
[2020,671]  66.318  -0.124  -0.099
[2020,672]  66.219  -0.099  0.466
[2020,673]  66.685  0.466  -0.053
[2020,674]  66.632  -0.053  -0.059
[2020,675]  66.573  -0.059  0.116
[2020,676]  66.689  0.116  0.114
[2020,677]  66.803  0.114  -0.146
[2020,678]  66.657  -0.146  0.051
[2020,679]  66.708  0.051  -1.576
[2020,680]  65.132  -1.576  -0.127
[2020,681]  65.005  -0.127  0.098
[2020,682]  65.103  0.098  -0.605
[2020,683]  64.498  -0.605  -0.971
[2020,684]  63.527  -0.971  0.061
[2020,685]  63.588  0.061  -0.137
[2020,686]  63.451  -0.137  1.042
[2020,687]  64.493  1.042  0.145
[2020,688]  64.638  0.145  1.162
[2020,689]  65.8  1.162  0.553
[2020,690]  66.353  0.553  -0.078
[2020,691]  66.275  -0.078  0.181
[2020,692]  66.456  0.181  -0.123
