[2020,2076]  0.0  0.0  -0.0
[2020,2077]  0.0  0.0  -0.0
[2020,2078]  0.0  0.0  -0.0
[2020,2079]  0.0  0.0  -0.0
[2020,2080]  0.0  0.0  -0.0
[2020,2081]  0.0  0.0  -0.0
[2020,2082]  0.0  0.0  -0.0
[2020,2083]  0.0  0.0  -0.0
[2020,2084]  0.0  0.0  -0.0
[2020,2085]  0.0  0.0  -0.0
[2020,2086]  0.0  0.0  -0.0
[2020,2087]  0.0  0.0  -0.0
[2020,2088]  0.0  0.0  -0.0
[2020,2089]  0.0  0.0  -0.0
[2020,2090]  0.0  0.0  -0.0
[2020,2091]  0.0  0.0  -0.0
[2020,2092]  0.0  0.0  -0.0
[2020,2093]  0.0  0.0  -0.0
[2020,2094]  0.0  0.0  -0.0
[2020,2095]  0.0  0.0  -0.0
[2020,2096]  0.0  0.0  -0.0
[2020,2097]  0.0  0.0  -0.0
[2020,2098]  0.0  0.0  -0.0
[2020,2099]  0.0  0.0  -0.0
[2020,2100]  0.0  0.0  -0.0
[2020,2101]  0.0  0.0  -0.0
[2020,2102]  0.0  0.0  -0.0
[2020,2103]  0.0  0.0  -0.0
[2020,2104]  0.0  0.0  -0.0
[2020,2105]  0.0  0.0  -0.0
[2020,2106]  0.0  0.0  -0.0
[2020,2107]  0.0  0.0  -0.0
[2020,2108]  0.0  0.0  -0.0
[2020,2109]  0.0  0.0  -0.0
[2020,2110]  0.0  0.0  -0.0
[2020,2111]  0.0  0.0  -0.0
[2020,2112]  0.0  0.0  -0.0
[2020,2113]  0.0  0.0  -0.0
[2020,2114]  0.0  0.0  -0.0
[2020,2115]  0.0  0.0  -0.0
[2020,2116]  0.0  0.0  -0.0
[2020,2117]  0.0  0.0  -0.0
[2020,2118]  0.0  0.0  -0.0
[2020,2119]  0.0  0.0  -0.0
[2020,2120]  0.0  0.0  -0.0
[2020,2121]  0.0  0.0  -0.0
[2020,2122]  0.0  0.0  -0.0
[2020,2123]  0.0  0.0  -0.0
[2020,2124]  0.0  0.0  -0.0
[2020,2125]  0.0  0.0  -0.0
[2020,2126]  0.0  0.0  -0.0
[2020,2127]  0.0  0.0  -0.0
[2020,2128]  0.0  0.0  -0.0
[2020,2129]  0.0  0.0  -0.0
[2020,2130]  0.0  0.0  -0.0
[2020,2131]  0.0  0.0  -0.0
[2020,2132]  0.0  0.0  -0.0
[2020,2133]  0.0  0.0  -0.0
[2020,2134]  0.0  0.0  -0.0
[2020,2135]  0.0  0.0  -0.0
[2020,2136]  0.0  0.0  -0.0
[2020,2137]  0.0  0.0  -0.0
[2020,2138]  0.0  0.0  -0.0
[2020,2139]  0.0  0.0  -0.0
[2020,2140]  0.0  0.0  -0.0
[2020,2141]  0.0  0.0  -0.0
[2020,2142]  0.0  0.0  -0.0
[2020,2143]  0.0  0.0  -0.0
[2020,2144]  0.0  0.0  -0.0
[2020,2145]  0.0  0.0  -0.0
[2020,2146]  0.0  0.0  -0.0
[2020,2147]  0.0  0.0  -0.0
[2020,2148]  0.0  0.0  -0.0
[2020,2149]  0.0  0.0  -0.0
[2020,2150]  0.0  0.0  -0.0
[2020,2151]  0.0  0.0  -0.0
[2020,2152]  0.0  0.0  -0.0
[2020,2153]  0.0  0.0  -0.0
[2020,2154]  0.0  0.0  -0.0
[2020,2155]  0.0  0.0  -0.0
[2020,2156]  0.0  0.0  -0.0
[2020,2157]  0.0  0.0  -0.0
[2020,2158]  0.0  0.0  -0.0
[2020,2159]  0.0  0.0  -0.0
[2020,2160]  0.0  0.0  -0.0
[2020,2161]  0.0  0.0  -0.0
[2020,2162]  0.0  0.0  -0.0
[2020,2163]  0.0  0.0  -0.0
[2020,2164]  0.0  0.0  -0.0
[2020,2165]  0.0  0.0  -0.0
[2020,2166]  0.0  0.0  -0.0
[2020,2167]  0.0  0.0  -0.0
[2020,2168]  0.0  0.0  -0.0
[2020,2169]  0.0  0.0  -0.0
[2020,2170]  0.0  0.0  -0.0
[2020,2171]  0.0  0.0  -0.0
[2020,2172]  0.0  0.0  -0.0
[2020,2173]  0.0  0.0  -0.0
[2020,2174]  0.0  0.0  -0.0
[2020,2175]  0.0  0.0  -0.0
[2020,2176]  0.0  0.0  -0.0
[2020,2177]  0.0  0.0  -0.0
[2020,2178]  0.0  0.0  -0.0
[2020,2179]  0.0  0.0  -0.0
[2020,2180]  0.0  0.0  -0.0
[2020,2181]  0.0  0.0  -0.0
[2020,2182]  0.0  0.0  -0.0
[2020,2183]  0.0  0.0  -0.0
[2020,2184]  0.0  0.0  -0.0
[2020,2185]  0.0  0.0  -0.0
[2020,2186]  0.0  0.0  -0.0
[2020,2187]  0.0  0.0  -0.0
[2020,2188]  0.0  0.0  -0.0
[2020,2189]  0.0  0.0  -0.0
[2020,2190]  0.0  0.0  -0.0
[2020,2191]  0.0  0.0  -0.0
[2020,2192]  0.0  0.0  -0.0
[2020,2193]  0.0  0.0  -0.0
[2020,2194]  0.0  0.0  -0.0
[2020,2195]  0.0  0.0  -0.0
[2020,2196]  0.0  0.0  -0.0
[2020,2197]  0.0  0.0  -0.0
[2020,2198]  0.0  0.0  -0.0
[2020,2199]  0.0  0.0  -0.0
[2020,2200]  0.0  0.0  -0.0
[2020,2201]  0.0  0.0  -0.0
[2020,2202]  0.0  0.0  -0.0
[2020,2203]  0.0  0.0  -0.0
[2020,2204]  0.0  0.0  -0.0
[2020,2205]  0.0  0.0  -0.0
[2020,2206]  0.0  0.0  -0.0
[2020,2207]  0.0  0.0  -0.0
[2020,2208]  0.0  0.0  -0.0
[2020,2209]  0.0  0.0  -0.0
[2020,2210]  0.0  0.0  -0.0
[2020,2211]  0.0  0.0  -0.0
[2020,2212]  0.0  0.0  -0.0
[2020,2213]  0.0  0.0  -0.0
[2020,2214]  0.0  0.0  -0.0
[2020,2215]  0.0  0.0  -0.0
[2020,2216]  0.0  0.0  -0.0
[2020,2217]  0.0  0.0  -0.0
[2020,2218]  0.0  0.0  -0.0
[2020,2219]  0.0  0.0  -0.0
[2020,2220]  0.0  0.0  -0.0
[2020,2221]  0.0  0.0  -0.0
[2020,2222]  0.0  0.0  -0.0
[2020,2223]  0.0  0.0  -0.0
[2020,2224]  0.0  0.0  -0.0
[2020,2225]  0.0  0.0  -0.0
[2020,2226]  0.0  0.0  -0.0
[2020,2227]  0.0  0.0  -0.0
[2020,2228]  0.0  0.0  -0.0
[2020,2229]  0.0  0.0  -0.0
[2020,2230]  0.0  0.0  -0.0
[2020,2231]  0.0  0.0  -0.0
[2020,2232]  0.0  0.0  -0.0
[2020,2233]  0.0  0.0  -0.0
[2020,2234]  0.0  0.0  -0.0
[2020,2235]  0.0  0.0  -0.0
[2020,2236]  0.0  0.0  -0.0
[2020,2237]  0.0  0.0  -0.0
[2020,2238]  0.0  0.0  -0.0
[2020,2239]  0.0  0.0  -0.0
[2020,2240]  0.0  0.0  -0.0
[2020,2241]  0.0  0.0  -0.0
[2020,2242]  0.0  0.0  -0.0
[2020,2243]  0.0  0.0  -0.0
[2020,2244]  0.0  0.0  -0.0
[2020,2245]  0.0  0.0  -0.0
[2020,2246]  0.0  0.0  -0.0
[2020,2247]  0.0  0.0  -0.0
[2020,2248]  0.0  0.0  -0.0
[2020,2249]  0.0  0.0  -0.0
[2020,2250]  0.0  0.0  -0.0
[2020,2251]  0.0  0.0  -0.0
[2020,2252]  0.0  0.0  -0.0
[2020,2253]  0.0  0.0  -0.0
[2020,2254]  0.0  0.0  -0.0
[2020,2255]  0.0  0.0  -0.0
[2020,2256]  0.0  0.0  -0.0
[2020,2257]  0.0  0.0  -0.0
[2020,2258]  0.0  0.0  -0.0
[2020,2259]  0.0  0.0  -0.0
[2020,2260]  0.0  0.0  -0.0
[2020,2261]  0.0  0.0  -0.0
[2020,2262]  0.0  0.0  -0.0
[2020,2263]  0.0  0.0  -0.0
[2020,2264]  0.0  0.0  -0.0
[2020,2265]  0.0  0.0  -0.0
[2020,2266]  0.0  0.0  -0.0
[2020,2267]  0.0  0.0  -0.0
[2020,2268]  0.0  0.0  -0.0
[2020,2269]  0.0  0.0  -0.0
[2020,2270]  0.0  0.0  -0.0
[2020,2271]  0.0  0.0  -0.0
[2020,2272]  0.0  0.0  -0.0
[2020,2273]  0.0  0.0  -0.0
[2020,2274]  0.0  0.0  -0.0
[2020,2275]  0.0  0.0  -0.0
[2020,2276]  0.0  0.0  -0.0
[2020,2277]  0.0  0.0  -0.0
[2020,2278]  0.0  0.0  -0.0
[2020,2279]  0.0  0.0  -0.0
[2020,2280]  0.0  0.0  -0.0
[2020,2281]  0.0  0.0  -0.0
[2020,2282]  0.0  0.0  -0.0
[2020,2283]  0.0  0.0  -0.0
[2020,2284]  0.0  0.0  -0.0
[2020,2285]  0.0  0.0  -0.0
[2020,2286]  0.0  0.0  -0.0
[2020,2287]  0.0  0.0  -0.0
[2020,2288]  0.0  0.0  -0.0
[2020,2289]  0.0  0.0  -0.0
[2020,2290]  0.0  0.0  -0.0
[2020,2291]  0.0  0.0  -0.0
[2020,2292]  0.0  0.0  -0.0
[2020,2293]  0.0  0.0  -0.0
[2020,2294]  0.0  0.0  -0.0
[2020,2295]  0.0  0.0  -0.0
[2020,2296]  0.0  0.0  -0.0
[2020,2297]  0.0  0.0  -0.0
[2020,2298]  0.0  0.0  -0.0
[2020,2299]  0.0  0.0  -0.0
[2020,2300]  0.0  0.0  -0.0
[2020,2301]  0.0  0.0  -0.0
[2020,2302]  0.0  0.0  -0.0
[2020,2303]  0.0  0.0  -0.0
[2020,2304]  0.0  0.0  -0.0
[2020,2305]  0.0  0.0  -0.0
[2020,2306]  0.0  0.0  -0.0
[2020,2307]  0.0  0.0  -0.0
[2020,2308]  0.0  0.0  -0.0
[2020,2309]  0.0  0.0  -0.0
[2020,2310]  0.0  0.0  -0.0
[2020,2311]  0.0  0.0  -0.0
[2020,2312]  0.0  0.0  -0.0
[2020,2313]  0.0  0.0  -0.0
[2020,2314]  0.0  0.0  -0.0
[2020,2315]  0.0  0.0  -0.0
[2020,2316]  0.0  0.0  -0.0
[2020,2317]  0.0  0.0  -0.0
[2020,2318]  0.0  0.0  -0.0
[2020,2319]  0.0  0.0  -0.0
[2020,2320]  0.0  0.0  -0.0
[2020,2321]  0.0  0.0  -0.0
[2020,2322]  0.0  0.0  -0.0
[2020,2323]  0.0  0.0  -0.0
[2020,2324]  0.0  0.0  -0.0
[2020,2325]  0.0  0.0  -0.0
[2020,2326]  0.0  0.0  -0.0
[2020,2327]  0.0  0.0  -0.0
[2020,2328]  0.0  0.0  -0.0
[2020,2329]  0.0  0.0  -0.0
[2020,2330]  0.0  0.0  -0.0
[2020,2331]  0.0  0.0  -0.0
[2020,2332]  0.0  0.0  -0.0
[2020,2333]  0.0  0.0  -0.0
[2020,2334]  0.0  0.0  -0.0
[2020,2335]  0.0  0.0  -0.0
[2020,2336]  0.0  0.0  -0.0
[2020,2337]  0.0  0.0  -0.0
[2020,2338]  0.0  0.0  -0.0
[2020,2339]  0.0  0.0  -0.0
[2020,2340]  0.0  0.0  -0.0
[2020,2341]  0.0  0.0  -0.0
[2020,2342]  0.0  0.0  -0.0
[2020,2343]  0.0  0.0  -0.0
[2020,2344]  0.0  0.0  -0.0
[2020,2345]  0.0  0.0  -0.0
[2020,2346]  0.0  0.0  -0.0
[2020,2347]  0.0  0.0  -0.0
[2020,2348]  0.0  0.0  -0.0
[2020,2349]  0.0  0.0  -0.0
[2020,2350]  0.0  0.0  -0.0
[2020,2351]  0.0  0.0  -0.0
[2020,2352]  0.0  0.0  -0.0
[2020,2353]  0.0  0.0  -0.0
[2020,2354]  0.0  0.0  -0.0
[2020,2355]  0.0  0.0  -0.0
[2020,2356]  0.0  0.0  -0.0
[2020,2357]  0.0  0.0  -0.0
[2020,2358]  0.0  0.0  -0.0
[2020,2359]  0.0  0.0  -0.0
[2020,2360]  0.0  0.0  -0.0
[2020,2361]  0.0  0.0  -0.0
[2020,2362]  0.0  0.0  -0.0
[2020,2363]  0.0  0.0  -0.0
[2020,2364]  0.0  0.0  -0.0
[2020,2365]  0.0  0.0  -0.0
[2020,2366]  0.0  0.0  -0.0
[2020,2367]  0.0  0.0  -0.0
[2020,2368]  0.0  0.0  -0.0
[2020,2369]  0.0  0.0  -0.0
[2020,2370]  0.0  0.0  -0.0
[2020,2371]  0.0  0.0  -0.0
[2020,2372]  0.0  0.0  -0.0
[2020,2373]  0.0  0.0  -0.0
[2020,2374]  0.0  0.0  -0.0
[2020,2375]  0.0  0.0  -0.0
[2020,2376]  0.0  0.0  -0.0
[2020,2377]  0.0  0.0  -0.0
[2020,2378]  0.0  0.0  -0.0
[2020,2379]  0.0  0.0  -0.0
[2020,2380]  0.0  0.0  -0.0
[2020,2381]  0.0  0.0  -0.0
[2020,2382]  0.0  0.0  -0.0
[2020,2383]  0.0  0.0  -0.0
[2020,2384]  0.0  0.0  -0.0
[2020,2385]  0.0  0.0  -0.0
[2020,2386]  0.0  0.0  -0.0
[2020,2387]  0.0  0.0  -0.0
[2020,2388]  0.0  0.0  -0.0
[2020,2389]  0.0  0.0  -0.0
[2020,2390]  0.0  0.0  -0.0
[2020,2391]  0.0  0.0  -0.0
[2020,2392]  0.0  0.0  -0.0
[2020,2393]  0.0  0.0  -0.0
[2020,2394]  0.0  0.0  -0.0
[2020,2395]  0.0  0.0  -0.0
[2020,2396]  0.0  0.0  -0.0
[2020,2397]  0.0  0.0  -0.0
[2020,2398]  0.0  0.0  -0.0
[2020,2399]  0.0  0.0  -0.0
[2020,2400]  0.0  0.0  -0.0
[2020,2401]  0.0  0.0  -0.0
[2020,2402]  0.0  0.0  -0.0
[2020,2403]  0.0  0.0  -0.0
[2020,2404]  0.0  0.0  -0.0
[2020,2405]  0.0  0.0  -0.0
[2020,2406]  0.0  0.0  -0.0
[2020,2407]  0.0  0.0  -0.0
[2020,2408]  0.0  0.0  -0.0
[2020,2409]  0.0  0.0  -0.0
[2020,2410]  0.0  0.0  -0.0
[2020,2411]  0.0  0.0  -0.0
[2020,2412]  0.0  0.0  -0.0
[2020,2413]  0.0  0.0  -0.0
[2020,2414]  0.0  0.0  -0.0
[2020,2415]  0.0  0.0  -0.0
[2020,2416]  0.0  0.0  -0.0
[2020,2417]  0.0  0.0  -0.0
[2020,2418]  0.0  0.0  -0.0
[2020,2419]  0.0  0.0  -0.0
[2020,2420]  0.0  0.0  -0.0
[2020,2421]  0.0  0.0  -0.0
[2020,2422]  0.0  0.0  -0.0
[2020,2423]  0.0  0.0  -0.0
[2020,2424]  0.0  0.0  -0.0
[2020,2425]  0.0  0.0  -0.0
[2020,2426]  0.0  0.0  -0.0
[2020,2427]  0.0  0.0  -0.0
[2020,2428]  0.0  0.0  -0.0
[2020,2429]  0.0  0.0  -0.0
[2020,2430]  0.0  0.0  -0.0
[2020,2431]  0.0  0.0  -0.0
[2020,2432]  0.0  0.0  -0.0
[2020,2433]  0.0  0.0  -0.0
[2020,2434]  0.0  0.0  -0.0
[2020,2435]  0.0  0.0  -0.0
[2020,2436]  0.0  0.0  -0.0
[2020,2437]  0.0  0.0  -0.0
[2020,2438]  0.0  0.0  -0.0
[2020,2439]  0.0  0.0  -0.0
[2020,2440]  0.0  0.0  -0.0
[2020,2441]  0.0  0.0  -0.0
[2020,2442]  0.0  0.0  -0.0
[2020,2443]  0.0  0.0  -0.0
[2020,2444]  0.0  0.0  -0.0
[2020,2445]  0.0  0.0  -0.0
[2020,2446]  0.0  0.0  -0.0
[2020,2447]  0.0  0.0  -0.0
[2020,2448]  0.0  0.0  -0.0
[2020,2449]  0.0  0.0  -0.0
[2020,2450]  0.0  0.0  -0.0
[2020,2451]  0.0  0.0  -0.0
[2020,2452]  0.0  0.0  -0.0
[2020,2453]  0.0  0.0  -0.0
[2020,2454]  0.0  0.0  -0.0
[2020,2455]  0.0  0.0  -0.0
[2020,2456]  0.0  0.0  -0.0
[2020,2457]  0.0  0.0  -0.0
[2020,2458]  0.0  0.0  -0.0
[2020,2459]  0.0  0.0  -0.0
[2020,2460]  0.0  0.0  -0.0
[2020,2461]  0.0  0.0  -0.0
[2020,2462]  0.0  0.0  -0.0
[2020,2463]  0.0  0.0  -0.0
[2020,2464]  0.0  0.0  -0.0
[2020,2465]  0.0  0.0  -0.0
[2020,2466]  0.0  0.0  -0.0
[2020,2467]  0.0  0.0  -0.0
[2020,2468]  0.0  0.0  -0.0
[2020,2469]  0.0  0.0  -0.0
[2020,2470]  0.0  0.0  -0.0
[2020,2471]  0.0  0.0  -0.0
[2020,2472]  0.0  0.0  -0.0
[2020,2473]  0.0  0.0  -0.0
[2020,2474]  0.0  0.0  -0.0
[2020,2475]  0.0  0.0  -0.0
[2020,2476]  0.0  0.0  -0.0
[2020,2477]  0.0  0.0  -0.0
[2020,2478]  0.0  0.0  -0.0
[2020,2479]  0.0  0.0  -0.0
[2020,2480]  0.0  0.0  -0.0
[2020,2481]  0.0  0.0  -0.0
[2020,2482]  0.0  0.0  -0.0
[2020,2483]  0.0  0.0  -0.0
[2020,2484]  0.0  0.0  -0.0
[2020,2485]  0.0  0.0  -0.0
[2020,2486]  0.0  0.0  -0.0
[2020,2487]  0.0  0.0  -0.0
[2020,2488]  0.0  0.0  -0.0
[2020,2489]  0.0  0.0  -0.0
[2020,2490]  0.0  0.0  -0.0
[2020,2491]  0.0  0.0  -0.0
[2020,2492]  0.0  0.0  -0.0
[2020,2493]  0.0  0.0  -0.0
[2020,2494]  0.0  0.0  -0.0
[2020,2495]  0.0  0.0  -0.0
[2020,2496]  0.0  0.0  -0.0
[2020,2497]  0.0  0.0  -0.0
[2020,2498]  0.0  0.0  -0.0
[2020,2499]  0.0  0.0  -0.0
[2020,2500]  0.0  0.0  -0.0
[2020,2501]  0.0  0.0  -0.0
[2020,2502]  0.0  0.0  -0.0
[2020,2503]  0.0  0.0  -0.0
[2020,2504]  0.0  0.0  -0.0
[2020,2505]  0.0  0.0  -0.0
[2020,2506]  0.0  0.0  -0.0
[2020,2507]  0.0  0.0  -0.0
[2020,2508]  0.0  0.0  -0.0
[2020,2509]  0.0  0.0  -0.0
[2020,2510]  0.0  0.0  -0.0
[2020,2511]  0.0  0.0  -0.0
[2020,2512]  0.0  0.0  -0.0
[2020,2513]  0.0  0.0  -0.0
[2020,2514]  0.0  0.0  -0.0
[2020,2515]  0.0  0.0  -0.0
[2020,2516]  0.0  0.0  -0.0
[2020,2517]  0.0  0.0  -0.0
[2020,2518]  0.0  0.0  -0.0
[2020,2519]  0.0  0.0  -0.0
[2020,2520]  0.0  0.0  -0.0
[2020,2521]  0.0  0.0  -0.0
[2020,2522]  0.0  0.0  -0.0
[2020,2523]  0.0  0.0  -0.0
[2020,2524]  0.0  0.0  -0.0
[2020,2525]  0.0  0.0  -0.0
[2020,2526]  0.0  0.0  -0.0
[2020,2527]  0.0  0.0  -0.0
[2020,2528]  0.0  0.0  -0.0
[2020,2529]  0.0  0.0  -0.0
[2020,2530]  0.0  0.0  -0.0
[2020,2531]  0.0  0.0  -0.0
[2020,2532]  0.0  0.0  -0.0
[2020,2533]  0.0  0.0  -0.0
[2020,2534]  0.0  0.0  -0.0
[2020,2535]  0.0  0.0  -0.0
[2020,2536]  0.0  0.0  -0.0
[2020,2537]  0.0  0.0  -0.0
[2020,2538]  0.0  0.0  -0.0
[2020,2539]  0.0  0.0  -0.0
[2020,2540]  0.0  0.0  -0.0
[2020,2541]  0.0  0.0  -0.0
[2020,2542]  0.0  0.0  -0.0
[2020,2543]  0.0  0.0  -0.0
[2020,2544]  0.0  0.0  -0.0
[2020,2545]  0.0  0.0  -0.0
[2020,2546]  0.0  0.0  -0.0
[2020,2547]  0.0  0.0  -0.0
[2020,2548]  0.0  0.0  -0.0
[2020,2549]  0.0  0.0  -0.0
[2020,2550]  0.0  0.0  -0.0
[2020,2551]  0.0  0.0  -0.0
[2020,2552]  0.0  0.0  0.463
[2020,2553]  0.463  0.463  35.219
[2020,2554]  35.682  35.219  -22.07
[2020,2555]  13.612  -22.07  -13.612
[2020,2556]  0.0  -13.612  -0.0
[2020,2557]  0.0  0.0  -0.0
[2020,2558]  0.0  0.0  -0.0
[2020,2559]  0.0  0.0  -0.0
[2020,2560]  0.0  0.0  -0.0
[2020,2561]  0.0  0.0  -0.0
[2020,2562]  0.0  0.0  -0.0
[2020,2563]  0.0  0.0  -0.0
[2020,2564]  0.0  0.0  -0.0
[2020,2565]  0.0  0.0  -0.0
[2020,2566]  0.0  0.0  -0.0
[2020,2567]  0.0  0.0  -0.0
[2020,2568]  0.0  0.0  -0.0
[2020,2569]  0.0  0.0  -0.0
[2020,2570]  0.0  0.0  -0.0
[2020,2571]  0.0  0.0  -0.0
[2020,2572]  0.0  0.0  -0.0
[2020,2573]  0.0  0.0  -0.0
[2020,2574]  0.0  0.0  -0.0
[2020,2575]  0.0  0.0  -0.0
[2020,2576]  0.0  0.0  10.408
[2020,2577]  10.408  10.408  1.038
[2020,2578]  11.446  1.038  -11.446
[2020,2579]  0.0  -11.446  -0.0
[2020,2580]  0.0  0.0  -0.0
[2020,2581]  0.0  0.0  -0.0
[2020,2582]  0.0  0.0  -0.0
[2020,2583]  0.0  0.0  -0.0
[2020,2584]  0.0  0.0  -0.0
[2020,2585]  0.0  0.0  -0.0
[2020,2586]  0.0  0.0  -0.0
[2020,2587]  0.0  0.0  -0.0
[2020,2588]  0.0  0.0  -0.0
[2020,2589]  0.0  0.0  -0.0
[2020,2590]  0.0  0.0  -0.0
[2020,2591]  0.0  0.0  -0.0
[2020,2592]  0.0  0.0  -0.0
[2020,2593]  0.0  0.0  -0.0
[2020,2594]  0.0  0.0  -0.0
[2020,2595]  0.0  0.0  -0.0
[2020,2596]  0.0  0.0  -0.0
[2020,2597]  0.0  0.0  -0.0
[2020,2598]  0.0  0.0  -0.0
[2020,2599]  0.0  0.0  -0.0
[2020,2600]  0.0  0.0  -0.0
[2020,2601]  0.0  0.0  -0.0
[2020,2602]  0.0  0.0  -0.0
[2020,2603]  0.0  0.0  -0.0
[2020,2604]  0.0  0.0  -0.0
[2020,2605]  0.0  0.0  -0.0
[2020,2606]  0.0  0.0  -0.0
[2020,2607]  0.0  0.0  -0.0
[2020,2608]  0.0  0.0  -0.0
[2020,2609]  0.0  0.0  -0.0
[2020,2610]  0.0  0.0  -0.0
[2020,2611]  0.0  0.0  -0.0
[2020,2612]  0.0  0.0  -0.0
[2020,2613]  0.0  0.0  -0.0
[2020,2614]  0.0  0.0  -0.0
[2020,2615]  0.0  0.0  -0.0
[2020,2616]  0.0  0.0  -0.0
[2020,2617]  0.0  0.0  -0.0
[2020,2618]  0.0  0.0  -0.0
[2020,2619]  0.0  0.0  -0.0
[2020,2620]  0.0  0.0  -0.0
[2020,2621]  0.0  0.0  -0.0
[2020,2622]  0.0  0.0  -0.0
[2020,2623]  0.0  0.0  -0.0
[2020,2624]  0.0  0.0  -0.0
[2020,2625]  0.0  0.0  -0.0
[2020,2626]  0.0  0.0  -0.0
[2020,2627]  0.0  0.0  -0.0
[2020,2628]  0.0  0.0  -0.0
[2020,2629]  0.0  0.0  -0.0
[2020,2630]  0.0  0.0  -0.0
[2020,2631]  0.0  0.0  -0.0
[2020,2632]  0.0  0.0  -0.0
[2020,2633]  0.0  0.0  -0.0
[2020,2634]  0.0  0.0  -0.0
[2020,2635]  0.0  0.0  -0.0
[2020,2636]  0.0  0.0  -0.0
[2020,2637]  0.0  0.0  -0.0
[2020,2638]  0.0  0.0  -0.0
[2020,2639]  0.0  0.0  -0.0
[2020,2640]  0.0  0.0  -0.0
[2020,2641]  0.0  0.0  -0.0
[2020,2642]  0.0  0.0  -0.0
[2020,2643]  0.0  0.0  -0.0
[2020,2644]  0.0  0.0  -0.0
[2020,2645]  0.0  0.0  -0.0
[2020,2646]  0.0  0.0  -0.0
[2020,2647]  0.0  0.0  -0.0
[2020,2648]  0.0  0.0  34.96
[2020,2649]  34.96  34.96  -30.544
[2020,2650]  4.416  -30.544  -4.416
[2020,2651]  0.0  -4.416  -0.0
[2020,2652]  0.0  0.0  -0.0
[2020,2653]  0.0  0.0  -0.0
[2020,2654]  0.0  0.0  -0.0
[2020,2655]  0.0  0.0  -0.0
[2020,2656]  0.0  0.0  -0.0
[2020,2657]  0.0  0.0  -0.0
[2020,2658]  0.0  0.0  -0.0
[2020,2659]  0.0  0.0  -0.0
[2020,2660]  0.0  0.0  -0.0
[2020,2661]  0.0  0.0  -0.0
[2020,2662]  0.0  0.0  -0.0
[2020,2663]  0.0  0.0  -0.0
[2020,2664]  0.0  0.0  -0.0
[2020,2665]  0.0  0.0  -0.0
[2020,2666]  0.0  0.0  -0.0
[2020,2667]  0.0  0.0  -0.0
[2020,2668]  0.0  0.0  -0.0
[2020,2669]  0.0  0.0  -0.0
[2020,2670]  0.0  0.0  -0.0
[2020,2671]  0.0  0.0  -0.0
[2020,2672]  0.0  0.0  -0.0
[2020,2673]  0.0  0.0  -0.0
[2020,2674]  0.0  0.0  -0.0
[2020,2675]  0.0  0.0  -0.0
[2020,2676]  0.0  0.0  -0.0
[2020,2677]  0.0  0.0  -0.0
[2020,2678]  0.0  0.0  -0.0
[2020,2679]  0.0  0.0  -0.0
[2020,2680]  0.0  0.0  -0.0
[2020,2681]  0.0  0.0  -0.0
[2020,2682]  0.0  0.0  -0.0
[2020,2683]  0.0  0.0  -0.0
[2020,2684]  0.0  0.0  -0.0
[2020,2685]  0.0  0.0  -0.0
[2020,2686]  0.0  0.0  -0.0
[2020,2687]  0.0  0.0  -0.0
[2020,2688]  0.0  0.0  -0.0
[2020,2689]  0.0  0.0  -0.0
[2020,2690]  0.0  0.0  -0.0
[2020,2691]  0.0  0.0  -0.0
[2020,2692]  0.0  0.0  -0.0
[2020,2693]  0.0  0.0  -0.0
[2020,2694]  0.0  0.0  -0.0
[2020,2695]  0.0  0.0  -0.0
[2020,2696]  0.0  0.0  -0.0
[2020,2697]  0.0  0.0  -0.0
[2020,2698]  0.0  0.0  -0.0
[2020,2699]  0.0  0.0  -0.0
[2020,2700]  0.0  0.0  -0.0
[2020,2701]  0.0  0.0  -0.0
[2020,2702]  0.0  0.0  -0.0
[2020,2703]  0.0  0.0  -0.0
[2020,2704]  0.0  0.0  -0.0
[2020,2705]  0.0  0.0  -0.0
[2020,2706]  0.0  0.0  -0.0
[2020,2707]  0.0  0.0  -0.0
[2020,2708]  0.0  0.0  -0.0
[2020,2709]  0.0  0.0  -0.0
[2020,2710]  0.0  0.0  -0.0
[2020,2711]  0.0  0.0  -0.0
[2020,2712]  0.0  0.0  -0.0
[2020,2713]  0.0  0.0  -0.0
[2020,2714]  0.0  0.0  -0.0
[2020,2715]  0.0  0.0  -0.0
[2020,2716]  0.0  0.0  -0.0
[2020,2717]  0.0  0.0  -0.0
[2020,2718]  0.0  0.0  -0.0
[2020,2719]  0.0  0.0  -0.0
[2020,2720]  0.0  0.0  -0.0
[2020,2721]  0.0  0.0  -0.0
[2020,2722]  0.0  0.0  -0.0
[2020,2723]  0.0  0.0  -0.0
[2020,2724]  0.0  0.0  -0.0
[2020,2725]  0.0  0.0  -0.0
[2020,2726]  0.0  0.0  -0.0
[2020,2727]  0.0  0.0  -0.0
[2020,2728]  0.0  0.0  -0.0
[2020,2729]  0.0  0.0  -0.0
[2020,2730]  0.0  0.0  -0.0
[2020,2731]  0.0  0.0  -0.0
[2020,2732]  0.0  0.0  -0.0
[2020,2733]  0.0  0.0  -0.0
[2020,2734]  0.0  0.0  -0.0
[2020,2735]  0.0  0.0  -0.0
[2020,2736]  0.0  0.0  -0.0
[2020,2737]  0.0  0.0  -0.0
[2020,2738]  0.0  0.0  -0.0
[2020,2739]  0.0  0.0  -0.0
[2020,2740]  0.0  0.0  -0.0
[2020,2741]  0.0  0.0  -0.0
