[2020,7432]  524.428  0.154  1.908
[2020,7433]  526.336  1.908  1.827
[2020,7434]  528.163  1.827  0.12
[2020,7435]  528.283  0.12  0.791
[2020,7436]  529.074  0.791  0.422
[2020,7437]  529.496  0.422  0.056
[2020,7438]  529.552  0.056  1.065
[2020,7439]  530.617  1.065  -0.782
[2020,7440]  529.835  -0.782  -0.14
[2020,7441]  529.695  -0.14  -0.082
[2020,7442]  529.613  -0.082  0.105
[2020,7443]  529.718  0.105  -0.088
[2020,7444]  529.63  -0.088  0.149
[2020,7445]  529.779  0.149  -0.483
[2020,7446]  529.296  -0.483  -2.272
[2020,7447]  527.024  -2.272  -2.16
[2020,7448]  524.864  -2.16  -2.419
[2020,7449]  522.445  -2.419  -4.243
[2020,7450]  518.202  -4.243  -5.206
[2020,7451]  512.996  -5.206  -3.286
[2020,7452]  509.71  -3.286  -0.57
[2020,7453]  509.14  -0.57  0.831
[2020,7454]  509.971  0.831  1.19
[2020,7455]  511.161  1.19  1.898
[2020,7456]  513.059  1.898  5.252
[2020,7457]  518.311  5.252  4.21
[2020,7458]  522.521  4.21  1.964
[2020,7459]  524.485  1.964  2.204
[2020,7460]  526.689  2.204  0.591
[2020,7461]  527.28  0.591  -1.483
[2020,7462]  525.797  -1.483  0.8
[2020,7463]  526.597  0.8  1.1
[2020,7464]  527.697  1.1  0.853
[2020,7465]  528.55  0.853  1.894
[2020,7466]  530.444  1.894  -0.645
[2020,7467]  529.799  -0.645  -0.006
[2020,7468]  529.793  -0.006  0.011
[2020,7469]  529.804  0.011  -0.239
[2020,7470]  529.565  -0.239  -1.152
[2020,7471]  528.413  -1.152  -3.426
[2020,7472]  524.987  -3.426  -5.003
[2020,7473]  519.984  -5.003  -5.983
[2020,7474]  514.001  -5.983  -3.256
[2020,7475]  510.745  -3.256  -1.052
[2020,7476]  509.693  -1.052  0.187
[2020,7477]  509.88  0.187  1.933
[2020,7478]  511.813  1.933  3.256
[2020,7479]  515.069  3.256  3.132
[2020,7480]  518.201  3.132  1.768
[2020,7481]  519.969  1.768  1.439
[2020,7482]  521.408  1.439  0.559
[2020,7483]  521.967  0.559  0.783
[2020,7484]  522.75  0.783  1.191
[2020,7485]  523.941  1.191  1.131
[2020,7486]  525.072  1.131  1.109
[2020,7487]  526.181  1.109  0.444
[2020,7488]  526.625  0.444  -0.626
[2020,7489]  525.999  -0.626  -0.158
[2020,7490]  525.841  -0.158  0.063
[2020,7491]  525.904  0.063  -1.194
[2020,7492]  524.71  -1.194  0.977
[2020,7493]  525.687  0.977  -1.188
[2020,7494]  524.499  -1.188  -2.833
[2020,7495]  521.666  -2.833  -2.098
[2020,7496]  519.568  -2.098  -2.834
[2020,7497]  516.734  -2.834  -2.014
[2020,7498]  514.72  -2.014  -0.295
[2020,7499]  514.425  -0.295  -1.312
[2020,7500]  513.113  -1.312  0.219
[2020,7501]  513.332  0.219  1.494
[2020,7502]  514.826  1.494  1.01
[2020,7503]  515.836  1.01  1.153
[2020,7504]  516.989  1.153  1.875
[2020,7505]  518.864  1.875  2.013
[2020,7506]  520.877  2.013  0.624
[2020,7507]  521.501  0.624  2.557
[2020,7508]  524.058  2.557  0.475
[2020,7509]  524.533  0.475  -0.367
[2020,7510]  524.166  -0.367  -0.515
[2020,7511]  523.651  -0.515  -0.338
[2020,7512]  523.313  -0.338  0.027
[2020,7513]  523.34  0.027  -0.315
[2020,7514]  523.025  -0.315  -0.285
[2020,7515]  522.74  -0.285  -0.801
[2020,7516]  521.939  -0.801  1.116
[2020,7517]  523.055  1.116  -0.186
[2020,7518]  522.869  -0.186  -2.074
[2020,7519]  520.795  -2.074  -3.092
[2020,7520]  517.703  -3.092  -3.508
[2020,7521]  514.195  -3.508  -3.733
[2020,7522]  510.462  -3.733  -1.746
[2020,7523]  508.716  -1.746  -4.835
[2020,7524]  503.881  -4.835  -2.892
[2020,7525]  500.989  -2.892  -0.662
[2020,7526]  500.327  -0.662  3.234
[2020,7527]  503.561  3.234  3.947
[2020,7528]  507.508  3.947  2.687
[2020,7529]  510.195  2.687  1.743
[2020,7530]  511.938  1.743  1.05
[2020,7531]  512.988  1.05  0.029
[2020,7532]  513.017  0.029  0.241
[2020,7533]  513.258  0.241  0.288
[2020,7534]  513.546  0.288  1.216
[2020,7535]  514.762  1.216  -0.156
[2020,7536]  514.606  -0.156  -0.532
[2020,7537]  514.074  -0.532  0.686
[2020,7538]  514.76  0.686  -0.086
[2020,7539]  514.674  -0.086  0.059
[2020,7540]  514.733  0.059  0.67
[2020,7541]  515.403  0.67  2.246
[2020,7542]  517.649  2.246  -0.69
[2020,7543]  516.959  -0.69  0.421
[2020,7544]  517.38  0.421  -0.171
[2020,7545]  517.209  -0.171  -3.003
[2020,7546]  514.206  -3.003  -2.83
[2020,7547]  511.376  -2.83  -2.811
[2020,7548]  508.565  -2.811  -1.025
[2020,7549]  507.54  -1.025  -0.837
[2020,7550]  506.703  -0.837  -0.672
[2020,7551]  506.031  -0.672  0.792
[2020,7552]  506.823  0.792  0.598
[2020,7553]  507.421  0.598  2.933
[2020,7554]  510.354  2.933  2.26
[2020,7555]  512.614  2.26  -1.004
[2020,7556]  511.61  -1.004  1.293
[2020,7557]  512.903  1.293  0.31
[2020,7558]  513.213  0.31  0.191
[2020,7559]  513.404  0.191  -0.171
[2020,7560]  513.233  -0.171  -0.495
[2020,7561]  512.738  -0.495  0.854
[2020,7562]  513.592  0.854  -0.757
[2020,7563]  512.835  -0.757  -1.462
[2020,7564]  511.373  -1.462  2.549
[2020,7565]  513.922  2.549  -3.03
[2020,7566]  510.892  -3.03  -3.49
[2020,7567]  507.402  -3.49  0.033
[2020,7568]  507.435  0.033  -1.495
[2020,7569]  505.94  -1.495  -2.267
[2020,7570]  503.673  -2.267  -2.347
[2020,7571]  501.326  -2.347  -2.66
[2020,7572]  498.666  -2.66  -3.822
[2020,7573]  494.844  -3.822  -0.043
[2020,7574]  494.801  -0.043  5.498
[2020,7575]  500.299  5.498  3.538
[2020,7576]  503.837  3.538  1.842
[2020,7577]  505.679  1.842  3.853
[2020,7578]  509.532  3.853  3.757
[2020,7579]  513.289  3.757  1.627
[2020,7580]  514.916  1.627  0.496
[2020,7581]  515.412  0.496  0.462
[2020,7582]  515.874  0.462  -0.841
[2020,7583]  515.033  -0.841  -0.013
[2020,7584]  515.02  -0.013  0.001
[2020,7585]  515.021  0.001  -0.242
[2020,7586]  514.779  -0.242  -1.348
[2020,7587]  513.431  -1.348  2.169
[2020,7588]  515.6  2.169  0.899
[2020,7589]  516.499  0.899  -1.49
[2020,7590]  515.009  -1.49  -3.175
[2020,7591]  511.834  -3.175  -4.724
[2020,7592]  507.11  -4.724  -7.16
[2020,7593]  499.95  -7.16  0.189
[2020,7594]  500.139  0.189  -0.211
[2020,7595]  499.928  -0.211  0.092
[2020,7596]  500.02  0.092  -1.881
[2020,7597]  498.139  -1.881  0.934
[2020,7598]  499.073  0.934  1.75
[2020,7599]  500.823  1.75  3.687
[2020,7600]  504.51  3.687  2.457
[2020,7601]  506.967  2.457  3.718
[2020,7602]  510.685  3.718  2.568
[2020,7603]  513.253  2.568  0.941
[2020,7604]  514.194  0.941  0.072
[2020,7605]  514.266  0.072  0.106
[2020,7606]  514.372  0.106  -0.447
[2020,7607]  513.925  -0.447  0.282
[2020,7608]  514.207  0.282  0.244
[2020,7609]  514.451  0.244  -0.737
[2020,7610]  513.714  -0.737  -0.089
[2020,7611]  513.625  -0.089  0.915
[2020,7612]  514.54  0.915  0.616
[2020,7613]  515.156  0.616  -0.869
[2020,7614]  514.287  -0.869  -2.282
[2020,7615]  512.005  -2.282  -2.493
[2020,7616]  509.512  -2.493  -3.998
[2020,7617]  505.514  -3.998  -5.444
[2020,7618]  500.07  -5.444  -2.654
[2020,7619]  497.416  -2.654  -1.225
[2020,7620]  496.191  -1.225  1.666
[2020,7621]  497.857  1.666  1.619
[2020,7622]  499.476  1.619  1.463
[2020,7623]  500.939  1.463  2.511
[2020,7624]  503.45  2.511  1.655
[2020,7625]  505.105  1.655  2.37
[2020,7626]  507.475  2.37  1.102
[2020,7627]  508.577  1.102  1.102
[2020,7628]  509.679  1.102  1.132
[2020,7629]  510.811  1.132  1.361
[2020,7630]  512.172  1.361  -0.048
[2020,7631]  512.124  -0.048  0.669
[2020,7632]  512.793  0.669  -0.393
[2020,7633]  512.4  -0.393  0.507
[2020,7634]  512.907  0.507  0.245
[2020,7635]  513.152  0.245  1.426
[2020,7636]  514.578  1.426  -0.633
[2020,7637]  513.945  -0.633  -0.657
[2020,7638]  513.288  -0.657  -2.808
[2020,7639]  510.48  -2.808  -3.004
[2020,7640]  507.476  -3.004  -2.637
[2020,7641]  504.839  -2.637  -4.954
[2020,7642]  499.885  -4.954  -3.501
[2020,7643]  496.384  -3.501  1.319
[2020,7644]  497.703  1.319  0.868
[2020,7645]  498.571  0.868  -1.545
[2020,7646]  497.026  -1.545  0.042
[2020,7647]  497.068  0.042  0.947
[2020,7648]  498.015  0.947  3.677
[2020,7649]  501.692  3.677  3.888
[2020,7650]  505.58  3.888  2.551
[2020,7651]  508.131  2.551  1.324
[2020,7652]  509.455  1.324  1.124
[2020,7653]  510.579  1.124  0.772
[2020,7654]  511.351  0.772  0.984
[2020,7655]  512.335  0.984  1.664
[2020,7656]  513.999  1.664  0.54
[2020,7657]  514.539  0.54  -1.457
[2020,7658]  513.082  -1.457  1.929
[2020,7659]  515.011  1.929  1.944
[2020,7660]  516.955  1.944  0.434
[2020,7661]  517.389  0.434  -2.153
[2020,7662]  515.236  -2.153  -7.082
[2020,7663]  508.154  -7.082  -6.623
[2020,7664]  501.531  -6.623  -3.285
[2020,7665]  498.246  -3.285  -4.929
[2020,7666]  493.317  -4.929  -5.211
[2020,7667]  488.106  -5.211  -4.362
[2020,7668]  483.744  -4.362  -4.792
[2020,7669]  478.952  -4.792  3.415
[2020,7670]  482.367  3.415  3.127
[2020,7671]  485.494  3.127  3.749
[2020,7672]  489.243  3.749  5.945
[2020,7673]  495.188  5.945  5.383
[2020,7674]  500.571  5.383  3.458
[2020,7675]  504.029  3.458  2.243
[2020,7676]  506.272  2.243  0.674
[2020,7677]  506.946  0.674  0.995
[2020,7678]  507.941  0.995  0.424
[2020,7679]  508.365  0.424  0.67
[2020,7680]  509.035  0.67  0.803
[2020,7681]  509.838  0.803  -0.784
[2020,7682]  509.054  -0.784  1.6
[2020,7683]  510.654  1.6  1.945
[2020,7684]  512.599  1.945  0.555
[2020,7685]  513.154  0.555  -3.237
[2020,7686]  509.917  -3.237  -5.764
[2020,7687]  504.153  -5.764  -5.13
[2020,7688]  499.023  -5.13  -6.723
[2020,7689]  492.3  -6.723  -6.343
[2020,7690]  485.957  -6.343  -5.291
[2020,7691]  480.666  -5.291  -1.496
[2020,7692]  479.17  -1.496  2.927
[2020,7693]  482.097  2.927  3.744
[2020,7694]  485.841  3.744  8.53
[2020,7695]  494.371  8.53  17.992
[2020,7696]  512.363  17.992  -2.074
[2020,7697]  510.289  -2.074  -1.796
[2020,7698]  508.493  -1.796  0.058
[2020,7699]  508.551  0.058  0.684
[2020,7700]  509.235  0.684  -1.631
[2020,7701]  507.604  -1.631  -0.73
[2020,7702]  506.874  -0.73  -1.286
[2020,7703]  505.588  -1.286  -0.801
[2020,7704]  504.787  -0.801  -0.218
[2020,7705]  504.569  -0.218  0.144
[2020,7706]  504.713  0.144  1.042
[2020,7707]  505.755  1.042  0.077
[2020,7708]  505.832  0.077  -0.183
[2020,7709]  505.649  -0.183  -0.851
[2020,7710]  504.798  -0.851  0.338
[2020,7711]  505.136  0.338  -3.623
[2020,7712]  501.513  -3.623  -6.42
[2020,7713]  495.093  -6.42  -3.534
[2020,7714]  491.559  -3.534  -0.586
[2020,7715]  490.973  -0.586  -1.694
[2020,7716]  489.279  -1.694  2.184
[2020,7717]  491.463  2.184  4.735
[2020,7718]  496.198  4.735  2.192
[2020,7719]  498.39  2.192  3.358
[2020,7720]  501.748  3.358  3.909
[2020,7721]  505.657  3.909  2.384
[2020,7722]  508.041  2.384  1.635
[2020,7723]  509.676  1.635  2.417
[2020,7724]  512.093  2.417  1.528
[2020,7725]  513.621  1.528  2.243
[2020,7726]  515.864  2.243  -0.505
[2020,7727]  515.359  -0.505  0.629
[2020,7728]  515.988  0.629  -0.299
[2020,7729]  515.689  -0.299  -0.136
[2020,7730]  515.553  -0.136  0.515
[2020,7731]  516.068  0.515  0.145
[2020,7732]  516.213  0.145  0.515
[2020,7733]  516.728  0.515  0.125
[2020,7734]  516.853  0.125  -0.231
[2020,7735]  516.622  -0.231  1.511
[2020,7736]  518.133  1.511  0.244
[2020,7737]  518.377  0.244  -1.967
[2020,7738]  516.41  -1.967  -2.481
[2020,7739]  513.929  -2.481  -3.225
[2020,7740]  510.704  -3.225  2.81
[2020,7741]  513.514  2.81  -0.608
[2020,7742]  512.906  -0.608  2.259
[2020,7743]  515.165  2.259  1.269
[2020,7744]  516.434  1.269  0.382
[2020,7745]  516.816  0.382  3.082
[2020,7746]  519.898  3.082  1.152
[2020,7747]  521.05  1.152  0.562
[2020,7748]  521.612  0.562  0.493
[2020,7749]  522.105  0.493  0.484
[2020,7750]  522.589  0.484  0.185
[2020,7751]  522.774  0.185  0.417
[2020,7752]  523.191  0.417  -0.5
[2020,7753]  522.691  -0.5  -0.531
[2020,7754]  522.16  -0.531  -1.033
[2020,7755]  521.127  -1.033  -0.463
[2020,7756]  520.664  -0.463  -0.69
[2020,7757]  519.974  -0.69  -0.185
[2020,7758]  519.789  -0.185  -2.039
[2020,7759]  517.75  -2.039  -3.251
[2020,7760]  514.499  -3.251  -1.175
[2020,7761]  513.324  -1.175  -7.377
[2020,7762]  505.947  -7.377  -4.057
[2020,7763]  501.89  -4.057  -1.169
[2020,7764]  500.721  -1.169  2.091
[2020,7765]  502.812  2.091  1.083
[2020,7766]  503.895  1.083  1.703
[2020,7767]  505.598  1.703  2.389
[2020,7768]  507.987  2.389  2.699
[2020,7769]  510.686  2.699  3.039
[2020,7770]  513.725  3.039  1.632
[2020,7771]  515.357  1.632  1.37
[2020,7772]  516.727  1.37  0.91
[2020,7773]  517.637  0.91  1.949
[2020,7774]  519.586  1.949  2.077
[2020,7775]  521.663  2.077  0.448
[2020,7776]  522.111  0.448  0.474
[2020,7777]  522.585  0.474  0.185
[2020,7778]  522.77  0.185  0.142
[2020,7779]  522.912  0.142  0.349
[2020,7780]  523.261  0.349  1.075
[2020,7781]  524.336  1.075  -0.449
[2020,7782]  523.887  -0.449  -0.372
[2020,7783]  523.515  -0.372  -3.547
[2020,7784]  519.968  -3.547  -1.396
[2020,7785]  518.572  -1.396  4.255
[2020,7786]  522.827  4.255  -4.26
[2020,7787]  518.567  -4.26  -2.057
[2020,7788]  516.51  -2.057  -2.237
[2020,7789]  514.273  -2.237  1.803
[2020,7790]  516.076  1.803  0.922
[2020,7791]  516.998  0.922  0.544
[2020,7792]  517.542  0.544  4.533
[2020,7793]  522.075  4.533  1.049
[2020,7794]  523.124  1.049  0.706
[2020,7795]  523.83  0.706  1.831
[2020,7796]  525.661  1.831  0.444
[2020,7797]  526.105  0.444  -0.351
[2020,7798]  525.754  -0.351  2.04
[2020,7799]  527.794  2.04  -0.555
[2020,7800]  527.239  -0.555  0.565
[2020,7801]  527.804  0.565  0.276
[2020,7802]  528.08  0.276  -0.091
[2020,7803]  527.989  -0.091  0.586
[2020,7804]  528.575  0.586  1.47
[2020,7805]  530.045  1.47  -3.835
[2020,7806]  526.21  -3.835  -5.4
[2020,7807]  520.81  -5.4  -3.569
[2020,7808]  517.241  -3.569  -4.389
[2020,7809]  512.852  -4.389  -2.89
[2020,7810]  509.962  -2.89  -1.393
[2020,7811]  508.569  -1.393  -2.614
[2020,7812]  505.955  -2.614  0.339
[2020,7813]  506.294  0.339  1.459
[2020,7814]  507.753  1.459  2.563
[2020,7815]  510.316  2.563  2.395
[2020,7816]  512.711  2.395  2.152
[2020,7817]  514.863  2.152  1.921
[2020,7818]  516.784  1.921  2.218
[2020,7819]  519.002  2.218  2.454
[2020,7820]  521.456  2.454  0.872
[2020,7821]  522.328  0.872  0.549
[2020,7822]  522.877  0.549  0.618
[2020,7823]  523.495  0.618  2.398
[2020,7824]  525.893  2.398  2.222
[2020,7825]  528.115  2.222  1.193
[2020,7826]  529.308  1.193  -3.861
[2020,7827]  525.447  -3.861  -4.395
[2020,7828]  521.052  -4.395  -0.221
[2020,7829]  520.831  -0.221  -0.071
[2020,7830]  520.76  -0.071  0.026
[2020,7831]  520.786  0.026  -0.322
[2020,7832]  520.464  -0.322  -1.188
[2020,7833]  519.276  -1.188  -2.955
[2020,7834]  516.321  -2.955  0.176
[2020,7835]  516.497  0.176  -4.392
[2020,7836]  512.105  -4.392  -3.119
[2020,7837]  508.986  -3.119  -2.411
[2020,7838]  506.575  -2.411  2.189
[2020,7839]  508.764  2.189  1.024
[2020,7840]  509.788  1.024  2.884
[2020,7841]  512.672  2.884  6.589
[2020,7842]  519.261  6.589  1.257
[2020,7843]  520.518  1.257  0.259
[2020,7844]  520.777  0.259  0.318
[2020,7845]  521.095  0.318  -0.22
[2020,7846]  520.875  -0.22  0.09
[2020,7847]  520.965  0.09  -0.192
[2020,7848]  520.773  -0.192  0.152
[2020,7849]  520.925  0.152  -0.028
[2020,7850]  520.897  -0.028  -0.095
[2020,7851]  520.802  -0.095  0.096
[2020,7852]  520.898  0.096  -0.095
[2020,7853]  520.803  -0.095  -0.37
[2020,7854]  520.433  -0.37  -0.262
[2020,7855]  520.171  -0.262  -0.74
[2020,7856]  519.431  -0.74  -1.988
[2020,7857]  517.443  -1.988  -2.299
[2020,7858]  515.144  -2.299  -3.989
[2020,7859]  511.155  -3.989  -1.674
[2020,7860]  509.481  -1.674  -1.241
[2020,7861]  508.24  -1.241  0.279
[2020,7862]  508.519  0.279  -0.031
[2020,7863]  508.488  -0.031  2.421
[2020,7864]  510.909  2.421  2.217
[2020,7865]  513.126  2.217  1.478
[2020,7866]  514.604  1.478  -0.004
[2020,7867]  514.6  -0.004  2.668
[2020,7868]  517.268  2.668  -0.12
[2020,7869]  517.148  -0.12  1.495
[2020,7870]  518.643  1.495  0.303
[2020,7871]  518.946  0.303  0.18
[2020,7872]  519.126  0.18  -0.141
[2020,7873]  518.985  -0.141  0.58
[2020,7874]  519.565  0.58  0.498
[2020,7875]  520.063  0.498  -0.141
[2020,7876]  519.922  -0.141  0.946
[2020,7877]  520.868  0.946  -0.68
[2020,7878]  520.188  -0.68  -2.949
[2020,7879]  517.239  -2.949  -6.351
[2020,7880]  510.888  -6.351  -3.0
[2020,7881]  507.888  -3.0  -2.75
[2020,7882]  505.138  -2.75  -4.629
[2020,7883]  500.509  -4.629  -4.226
[2020,7884]  496.283  -4.226  -1.378
[2020,7885]  494.905  -1.378  -2.357
[2020,7886]  492.548  -2.357  3.506
[2020,7887]  496.054  3.506  3.406
[2020,7888]  499.46  3.406  2.181
[2020,7889]  501.641  2.181  3.623
[2020,7890]  505.264  3.623  4.647
[2020,7891]  509.911  4.647  1.889
[2020,7892]  511.8  1.889  2.2
[2020,7893]  514.0  2.2  1.812
[2020,7894]  515.812  1.812  1.869
[2020,7895]  517.681  1.869  0.246
[2020,7896]  517.927  0.246  0.891
[2020,7897]  518.818  0.891  2.066
[2020,7898]  520.884  2.066  0.412
[2020,7899]  521.296  0.412  -0.258
[2020,7900]  521.038  -0.258  0.036
[2020,7901]  521.074  0.036  -1.053
[2020,7902]  520.021  -1.053  -6.002
[2020,7903]  514.019  -6.002  -5.831
[2020,7904]  508.188  -5.831  -5.542
[2020,7905]  502.646  -5.542  -3.617
[2020,7906]  499.029  -3.617  -3.807
[2020,7907]  495.222  -3.807  -2.072
[2020,7908]  493.15  -2.072  -0.487
[2020,7909]  492.663  -0.487  -1.642
[2020,7910]  491.021  -1.642  -1.274
[2020,7911]  489.747  -1.274  0.375
[2020,7912]  490.122  0.375  3.929
[2020,7913]  494.051  3.929  6.264
[2020,7914]  500.315  6.264  4.028
[2020,7915]  504.343  4.028  2.968
[2020,7916]  507.311  2.968  2.514
[2020,7917]  509.825  2.514  2.605
[2020,7918]  512.43  2.605  1.278
[2020,7919]  513.708  1.278  0.414
[2020,7920]  514.122  0.414  1.259
[2020,7921]  515.381  1.259  -0.017
[2020,7922]  515.364  -0.017  -1.976
[2020,7923]  513.388  -1.976  2.628
[2020,7924]  516.016  2.628  -6.332
[2020,7925]  509.684  -6.332  -4.873
[2020,7926]  504.811  -4.873  -4.826
[2020,7927]  499.985  -4.826  -2.629
[2020,7928]  497.356  -2.629  -1.86
[2020,7929]  495.496  -1.86  -2.961
[2020,7930]  492.535  -2.961  -4.25
[2020,7931]  488.285  -4.25  -2.476
[2020,7932]  485.809  -2.476  -2.817
[2020,7933]  482.992  -2.817  -2.426
[2020,7934]  480.566  -2.426  -1.142
[2020,7935]  479.424  -1.142  0.143
[2020,7936]  479.567  0.143  -0.247
[2020,7937]  479.32  -0.247  5.723
[2020,7938]  485.043  5.723  8.56
[2020,7939]  493.603  8.56  2.539
[2020,7940]  496.142  2.539  3.643
[2020,7941]  499.785  3.643  4.026
[2020,7942]  503.811  4.026  4.098
[2020,7943]  507.909  4.098  2.268
[2020,7944]  510.177  2.268  -0.223
[2020,7945]  509.954  -0.223  -0.922
[2020,7946]  509.032  -0.922  -2.459
[2020,7947]  506.573  -2.459  3.954
[2020,7948]  510.527  3.954  1.275
[2020,7949]  511.802  1.275  -6.632
[2020,7950]  505.17  -6.632  -5.505
[2020,7951]  499.665  -5.505  -3.132
[2020,7952]  496.533  -3.132  -2.789
[2020,7953]  493.744  -2.789  -4.515
[2020,7954]  489.229  -4.515  -3.454
[2020,7955]  485.775  -3.454  -3.451
[2020,7956]  482.324  -3.451  -1.179
[2020,7957]  481.145  -1.179  -4.452
[2020,7958]  476.693  -4.452  9.65
[2020,7959]  486.343  9.65  4.709
[2020,7960]  491.052  4.709  3.985
[2020,7961]  495.037  3.985  5.876
[2020,7962]  500.913  5.876  4.423
[2020,7963]  505.336  4.423  4.168
[2020,7964]  509.504  4.168  1.73
[2020,7965]  511.234  1.73  1.892
[2020,7966]  513.126  1.892  1.464
[2020,7967]  514.59  1.464  1.159
[2020,7968]  515.749  1.159  -0.333
[2020,7969]  515.416  -0.333  0.177
[2020,7970]  515.593  0.177  -0.554
[2020,7971]  515.039  -0.554  1.295
[2020,7972]  516.334  1.295  1.382
[2020,7973]  517.716  1.382  -4.808
[2020,7974]  512.908  -4.808  -5.238
[2020,7975]  507.67  -5.238  -4.814
[2020,7976]  502.856  -4.814  -4.731
[2020,7977]  498.125  -4.731  -3.195
[2020,7978]  494.93  -3.195  -3.482
[2020,7979]  491.448  -3.482  -2.35
[2020,7980]  489.098  -2.35  -2.574
[2020,7981]  486.524  -2.574  1.06
[2020,7982]  487.584  1.06  -2.339
[2020,7983]  485.245  -2.339  6.428
[2020,7984]  491.673  6.428  5.516
[2020,7985]  497.189  5.516  4.003
[2020,7986]  501.192  4.003  4.692
[2020,7987]  505.884  4.692  3.261
[2020,7988]  509.145  3.261  1.273
[2020,7989]  510.418  1.273  2.02
[2020,7990]  512.438  2.02  1.155
[2020,7991]  513.593  1.155  0.799
[2020,7992]  514.392  0.799  1.573
[2020,7993]  515.965  1.573  0.153
[2020,7994]  516.118  0.153  -0.905
[2020,7995]  515.213  -0.905  -0.223
[2020,7996]  514.99  -0.223  2.527
[2020,7997]  517.517  2.527  -6.653
[2020,7998]  510.864  -6.653  -7.641
[2020,7999]  503.223  -7.641  -3.642
[2020,8000]  499.581  -3.642  -3.081
[2020,8001]  496.5  -3.081  -3.277
[2020,8002]  493.223  -3.277  -2.858
[2020,8003]  490.365  -2.858  -3.3
[2020,8004]  487.065  -3.3  -3.124
[2020,8005]  483.941  -3.124  -2.519
[2020,8006]  481.422  -2.519  -1.427
[2020,8007]  479.995  -1.427  0.261
[2020,8008]  480.256  0.261  2.608
[2020,8009]  482.864  2.608  5.385
[2020,8010]  488.249  5.385  5.136
[2020,8011]  493.385  5.136  4.181
[2020,8012]  497.566  4.181  0.489
[2020,8013]  498.055  0.489  5.209
[2020,8014]  503.264  5.209  4.187
[2020,8015]  507.451  4.187  -0.85
[2020,8016]  506.601  -0.85  -0.541
[2020,8017]  506.06  -0.541  -5.451
[2020,8018]  500.609  -5.451  1.419
[2020,8019]  502.028  1.419  0.328
[2020,8020]  502.356  0.328  0.044
[2020,8021]  502.4  0.044  -4.463
[2020,8022]  497.937  -4.463  -4.029
[2020,8023]  493.908  -4.029  -2.277
[2020,8024]  491.631  -2.277  -2.767
[2020,8025]  488.864  -2.767  -4.022
[2020,8026]  484.842  -4.022  -3.28
[2020,8027]  481.562  -3.28  -2.402
[2020,8028]  479.16  -2.402  -3.326
[2020,8029]  475.834  -3.326  -0.042
[2020,8030]  475.792  -0.042  11.652
[2020,8031]  487.444  11.652  3.082
[2020,8032]  490.526  3.082  3.547
[2020,8033]  494.073  3.547  2.18
[2020,8034]  496.253  2.18  1.056
[2020,8035]  497.309  1.056  1.344
[2020,8036]  498.653  1.344  -0.675
[2020,8037]  497.978  -0.675  2.433
[2020,8038]  500.411  2.433  2.003
[2020,8039]  502.414  2.003  1.279
[2020,8040]  503.693  1.279  0.228
[2020,8041]  503.921  0.228  1.053
[2020,8042]  504.974  1.053  -1.576
[2020,8043]  503.398  -1.576  0.51
[2020,8044]  503.908  0.51  0.615
[2020,8045]  504.523  0.615  -0.194
[2020,8046]  504.329  -0.194  -4.628
[2020,8047]  499.701  -4.628  -4.973
[2020,8048]  494.728  -4.973  -5.061
[2020,8049]  489.667  -5.061  -1.759
[2020,8050]  487.908  -1.759  0.936
[2020,8051]  488.844  0.936  -0.619
[2020,8052]  488.225  -0.619  0.822
[2020,8053]  489.047  0.822  2.811
[2020,8054]  491.858  2.811  1.157
[2020,8055]  493.015  1.157  4.97
[2020,8056]  497.985  4.97  2.874
[2020,8057]  500.859  2.874  5.676
[2020,8058]  506.535  5.676  2.843
[2020,8059]  509.378  2.843  0.427
[2020,8060]  509.805  0.427  0.004
[2020,8061]  509.809  0.004  -0.27
[2020,8062]  509.539  -0.27  -1.223
[2020,8063]  508.316  -1.223  -0.558
[2020,8064]  507.758  -0.558  -0.604
[2020,8065]  507.154  -0.604  1.186
[2020,8066]  508.34  1.186  -0.332
[2020,8067]  508.008  -0.332  0.15
[2020,8068]  508.158  0.15  1.022
[2020,8069]  509.18  1.022  0.323
[2020,8070]  509.503  0.323  -3.494
[2020,8071]  506.009  -3.494  -2.638
[2020,8072]  503.371  -2.638  -4.243
[2020,8073]  499.128  -4.243  -1.099
[2020,8074]  498.029  -1.099  -3.389
[2020,8075]  494.64  -3.389  -1.466
[2020,8076]  493.174  -1.466  -2.053
[2020,8077]  491.121  -2.053  1.791
[2020,8078]  492.912  1.791  3.41
[2020,8079]  496.322  3.41  3.899
[2020,8080]  500.221  3.899  2.037
[2020,8081]  502.258  2.037  1.31
[2020,8082]  503.568  1.31  3.57
[2020,8083]  507.138  3.57  2.033
[2020,8084]  509.171  2.033  -1.283
[2020,8085]  507.888  -1.283  0.473
[2020,8086]  508.361  0.473  0.774
[2020,8087]  509.135  0.774  0.714
[2020,8088]  509.849  0.714  1.414
[2020,8089]  511.263  1.414  1.079
[2020,8090]  512.342  1.079  0.631
[2020,8091]  512.973  0.631  -0.646
[2020,8092]  512.327  -0.646  -1.843
[2020,8093]  510.484  -1.843  -6.219
[2020,8094]  504.265  -6.219  -6.276
[2020,8095]  497.989  -6.276  -5.266
[2020,8096]  492.723  -5.266  -3.667
[2020,8097]  489.056  -3.667  -5.628
[2020,8098]  483.428  -5.628  -2.959
[2020,8099]  480.469  -2.959  -5.142
[2020,8100]  475.327  -5.142  -3.272
