[2020,4691]  0.0  0.0  -0.0
[2020,4692]  0.0  0.0  -0.0
[2020,4693]  0.0  0.0  -0.0
[2020,4694]  0.0  0.0  -0.0
[2020,4695]  0.0  0.0  -0.0
[2020,4696]  0.0  0.0  -0.0
[2020,4697]  0.0  0.0  -0.0
[2020,4698]  0.0  0.0  -0.0
[2020,4699]  0.0  0.0  -0.0
[2020,4700]  0.0  0.0  -0.0
[2020,4701]  0.0  0.0  -0.0
[2020,4702]  0.0  0.0  -0.0
[2020,4703]  0.0  0.0  -0.0
[2020,4704]  0.0  0.0  -0.0
[2020,4705]  0.0  0.0  -0.0
[2020,4706]  0.0  0.0  -0.0
[2020,4707]  0.0  0.0  -0.0
[2020,4708]  0.0  0.0  -0.0
[2020,4709]  0.0  0.0  -0.0
[2020,4710]  0.0  0.0  -0.0
[2020,4711]  0.0  0.0  -0.0
[2020,4712]  0.0  0.0  -0.0
[2020,4713]  0.0  0.0  -0.0
[2020,4714]  0.0  0.0  -0.0
[2020,4715]  0.0  0.0  -0.0
[2020,4716]  0.0  0.0  -0.0
[2020,4717]  0.0  0.0  -0.0
[2020,4718]  0.0  0.0  -0.0
[2020,4719]  0.0  0.0  -0.0
[2020,4720]  0.0  0.0  -0.0
[2020,4721]  0.0  0.0  -0.0
[2020,4722]  0.0  0.0  -0.0
[2020,4723]  0.0  0.0  -0.0
[2020,4724]  0.0  0.0  -0.0
[2020,4725]  0.0  0.0  -0.0
[2020,4726]  0.0  0.0  -0.0
[2020,4727]  0.0  0.0  -0.0
[2020,4728]  0.0  0.0  -0.0
[2020,4729]  0.0  0.0  -0.0
[2020,4730]  0.0  0.0  -0.0
[2020,4731]  0.0  0.0  -0.0
[2020,4732]  0.0  0.0  -0.0
[2020,4733]  0.0  0.0  -0.0
[2020,4734]  0.0  0.0  -0.0
[2020,4735]  0.0  0.0  -0.0
[2020,4736]  0.0  0.0  -0.0
[2020,4737]  0.0  0.0  -0.0
[2020,4738]  0.0  0.0  -0.0
[2020,4739]  0.0  0.0  -0.0
[2020,4740]  0.0  0.0  -0.0
[2020,4741]  0.0  0.0  -0.0
[2020,4742]  0.0  0.0  -0.0
[2020,4743]  0.0  0.0  -0.0
[2020,4744]  0.0  0.0  -0.0
[2020,4745]  0.0  0.0  -0.0
[2020,4746]  0.0  0.0  -0.0
[2020,4747]  0.0  0.0  -0.0
[2020,4748]  0.0  0.0  -0.0
[2020,4749]  0.0  0.0  -0.0
[2020,4750]  0.0  0.0  -0.0
[2020,4751]  0.0  0.0  -0.0
[2020,4752]  0.0  0.0  -0.0
[2020,4753]  0.0  0.0  -0.0
[2020,4754]  0.0  0.0  -0.0
[2020,4755]  0.0  0.0  -0.0
[2020,4756]  0.0  0.0  -0.0
[2020,4757]  0.0  0.0  -0.0
[2020,4758]  0.0  0.0  -0.0
[2020,4759]  0.0  0.0  -0.0
[2020,4760]  0.0  0.0  -0.0
[2020,4761]  0.0  0.0  -0.0
[2020,4762]  0.0  0.0  -0.0
[2020,4763]  0.0  0.0  -0.0
[2020,4764]  0.0  0.0  -0.0
[2020,4765]  0.0  0.0  -0.0
[2020,4766]  0.0  0.0  -0.0
[2020,4767]  0.0  0.0  -0.0
[2020,4768]  0.0  0.0  -0.0
[2020,4769]  0.0  0.0  -0.0
[2020,4770]  0.0  0.0  -0.0
[2020,4771]  0.0  0.0  -0.0
[2020,4772]  0.0  0.0  -0.0
[2020,4773]  0.0  0.0  -0.0
[2020,4774]  0.0  0.0  -0.0
[2020,4775]  0.0  0.0  -0.0
[2020,4776]  0.0  0.0  -0.0
[2020,4777]  0.0  0.0  -0.0
[2020,4778]  0.0  0.0  -0.0
[2020,4779]  0.0  0.0  -0.0
[2020,4780]  0.0  0.0  -0.0
[2020,4781]  0.0  0.0  -0.0
[2020,4782]  0.0  0.0  -0.0
[2020,4783]  0.0  0.0  -0.0
[2020,4784]  0.0  0.0  -0.0
[2020,4785]  0.0  0.0  -0.0
[2020,4786]  0.0  0.0  -0.0
[2020,4787]  0.0  0.0  -0.0
[2020,4788]  0.0  0.0  -0.0
[2020,4789]  0.0  0.0  -0.0
[2020,4790]  0.0  0.0  -0.0
[2020,4791]  0.0  0.0  -0.0
[2020,4792]  0.0  0.0  -0.0
[2020,4793]  0.0  0.0  -0.0
[2020,4794]  0.0  0.0  -0.0
[2020,4795]  0.0  0.0  -0.0
[2020,4796]  0.0  0.0  -0.0
[2020,4797]  0.0  0.0  -0.0
[2020,4798]  0.0  0.0  -0.0
[2020,4799]  0.0  0.0  -0.0
[2020,4800]  0.0  0.0  -0.0
[2020,4801]  0.0  0.0  -0.0
[2020,4802]  0.0  0.0  -0.0
[2020,4803]  0.0  0.0  -0.0
[2020,4804]  0.0  0.0  -0.0
[2020,4805]  0.0  0.0  -0.0
[2020,4806]  0.0  0.0  -0.0
[2020,4807]  0.0  0.0  -0.0
[2020,4808]  0.0  0.0  -0.0
[2020,4809]  0.0  0.0  -0.0
[2020,4810]  0.0  0.0  -0.0
[2020,4811]  0.0  0.0  -0.0
[2020,4812]  0.0  0.0  -0.0
[2020,4813]  0.0  0.0  -0.0
[2020,4814]  0.0  0.0  -0.0
[2020,4815]  0.0  0.0  -0.0
[2020,4816]  0.0  0.0  -0.0
[2020,4817]  0.0  0.0  -0.0
[2020,4818]  0.0  0.0  -0.0
[2020,4819]  0.0  0.0  -0.0
[2020,4820]  0.0  0.0  -0.0
[2020,4821]  0.0  0.0  -0.0
[2020,4822]  0.0  0.0  -0.0
[2020,4823]  0.0  0.0  -0.0
[2020,4824]  0.0  0.0  -0.0
[2020,4825]  0.0  0.0  -0.0
[2020,4826]  0.0  0.0  -0.0
[2020,4827]  0.0  0.0  -0.0
[2020,4828]  0.0  0.0  -0.0
[2020,4829]  0.0  0.0  -0.0
[2020,4830]  0.0  0.0  -0.0
[2020,4831]  0.0  0.0  -0.0
[2020,4832]  0.0  0.0  -0.0
[2020,4833]  0.0  0.0  -0.0
[2020,4834]  0.0  0.0  -0.0
[2020,4835]  0.0  0.0  -0.0
[2020,4836]  0.0  0.0  -0.0
[2020,4837]  0.0  0.0  -0.0
[2020,4838]  0.0  0.0  -0.0
[2020,4839]  0.0  0.0  -0.0
[2020,4840]  0.0  0.0  -0.0
[2020,4841]  0.0  0.0  -0.0
[2020,4842]  0.0  0.0  -0.0
[2020,4843]  0.0  0.0  -0.0
[2020,4844]  0.0  0.0  -0.0
[2020,4845]  0.0  0.0  -0.0
[2020,4846]  0.0  0.0  -0.0
[2020,4847]  0.0  0.0  -0.0
[2020,4848]  0.0  0.0  -0.0
[2020,4849]  0.0  0.0  -0.0
[2020,4850]  0.0  0.0  -0.0
[2020,4851]  0.0  0.0  -0.0
[2020,4852]  0.0  0.0  -0.0
[2020,4853]  0.0  0.0  -0.0
[2020,4854]  0.0  0.0  -0.0
[2020,4855]  0.0  0.0  -0.0
[2020,4856]  0.0  0.0  -0.0
[2020,4857]  0.0  0.0  -0.0
[2020,4858]  0.0  0.0  -0.0
[2020,4859]  0.0  0.0  -0.0
[2020,4860]  0.0  0.0  -0.0
[2020,4861]  0.0  0.0  -0.0
[2020,4862]  0.0  0.0  -0.0
[2020,4863]  0.0  0.0  -0.0
[2020,4864]  0.0  0.0  -0.0
[2020,4865]  0.0  0.0  -0.0
[2020,4866]  0.0  0.0  -0.0
[2020,4867]  0.0  0.0  -0.0
[2020,4868]  0.0  0.0  -0.0
[2020,4869]  0.0  0.0  -0.0
[2020,4870]  0.0  0.0  -0.0
[2020,4871]  0.0  0.0  -0.0
[2020,4872]  0.0  0.0  -0.0
[2020,4873]  0.0  0.0  -0.0
[2020,4874]  0.0  0.0  -0.0
[2020,4875]  0.0  0.0  -0.0
[2020,4876]  0.0  0.0  -0.0
[2020,4877]  0.0  0.0  -0.0
[2020,4878]  0.0  0.0  -0.0
[2020,4879]  0.0  0.0  -0.0
[2020,4880]  0.0  0.0  -0.0
[2020,4881]  0.0  0.0  -0.0
[2020,4882]  0.0  0.0  -0.0
[2020,4883]  0.0  0.0  -0.0
[2020,4884]  0.0  0.0  -0.0
[2020,4885]  0.0  0.0  -0.0
[2020,4886]  0.0  0.0  -0.0
[2020,4887]  0.0  0.0  -0.0
[2020,4888]  0.0  0.0  -0.0
[2020,4889]  0.0  0.0  -0.0
[2020,4890]  0.0  0.0  -0.0
[2020,4891]  0.0  0.0  -0.0
[2020,4892]  0.0  0.0  -0.0
[2020,4893]  0.0  0.0  -0.0
[2020,4894]  0.0  0.0  -0.0
[2020,4895]  0.0  0.0  -0.0
[2020,4896]  0.0  0.0  -0.0
[2020,4897]  0.0  0.0  -0.0
[2020,4898]  0.0  0.0  -0.0
[2020,4899]  0.0  0.0  -0.0
[2020,4900]  0.0  0.0  -0.0
[2020,4901]  0.0  0.0  -0.0
[2020,4902]  0.0  0.0  -0.0
[2020,4903]  0.0  0.0  -0.0
[2020,4904]  0.0  0.0  -0.0
[2020,4905]  0.0  0.0  -0.0
[2020,4906]  0.0  0.0  -0.0
[2020,4907]  0.0  0.0  -0.0
[2020,4908]  0.0  0.0  -0.0
[2020,4909]  0.0  0.0  -0.0
[2020,4910]  0.0  0.0  -0.0
[2020,4911]  0.0  0.0  -0.0
[2020,4912]  0.0  0.0  -0.0
[2020,4913]  0.0  0.0  -0.0
[2020,4914]  0.0  0.0  -0.0
[2020,4915]  0.0  0.0  -0.0
[2020,4916]  0.0  0.0  -0.0
[2020,4917]  0.0  0.0  -0.0
[2020,4918]  0.0  0.0  -0.0
[2020,4919]  0.0  0.0  -0.0
[2020,4920]  0.0  0.0  -0.0
[2020,4921]  0.0  0.0  -0.0
[2020,4922]  0.0  0.0  -0.0
[2020,4923]  0.0  0.0  -0.0
[2020,4924]  0.0  0.0  -0.0
[2020,4925]  0.0  0.0  -0.0
[2020,4926]  0.0  0.0  -0.0
[2020,4927]  0.0  0.0  -0.0
[2020,4928]  0.0  0.0  -0.0
[2020,4929]  0.0  0.0  -0.0
[2020,4930]  0.0  0.0  -0.0
[2020,4931]  0.0  0.0  -0.0
[2020,4932]  0.0  0.0  -0.0
[2020,4933]  0.0  0.0  -0.0
[2020,4934]  0.0  0.0  -0.0
[2020,4935]  0.0  0.0  -0.0
[2020,4936]  0.0  0.0  -0.0
[2020,4937]  0.0  0.0  -0.0
[2020,4938]  0.0  0.0  -0.0
[2020,4939]  0.0  0.0  -0.0
[2020,4940]  0.0  0.0  -0.0
[2020,4941]  0.0  0.0  -0.0
[2020,4942]  0.0  0.0  -0.0
[2020,4943]  0.0  0.0  -0.0
[2020,4944]  0.0  0.0  -0.0
[2020,4945]  0.0  0.0  -0.0
[2020,4946]  0.0  0.0  -0.0
[2020,4947]  0.0  0.0  -0.0
[2020,4948]  0.0  0.0  -0.0
[2020,4949]  0.0  0.0  -0.0
[2020,4950]  0.0  0.0  -0.0
[2020,4951]  0.0  0.0  -0.0
[2020,4952]  0.0  0.0  -0.0
[2020,4953]  0.0  0.0  -0.0
[2020,4954]  0.0  0.0  -0.0
[2020,4955]  0.0  0.0  -0.0
[2020,4956]  0.0  0.0  -0.0
[2020,4957]  0.0  0.0  -0.0
[2020,4958]  0.0  0.0  -0.0
[2020,4959]  0.0  0.0  -0.0
[2020,4960]  0.0  0.0  -0.0
[2020,4961]  0.0  0.0  -0.0
[2020,4962]  0.0  0.0  -0.0
[2020,4963]  0.0  0.0  -0.0
[2020,4964]  0.0  0.0  -0.0
[2020,4965]  0.0  0.0  -0.0
[2020,4966]  0.0  0.0  -0.0
[2020,4967]  0.0  0.0  -0.0
[2020,4968]  0.0  0.0  -0.0
[2020,4969]  0.0  0.0  -0.0
[2020,4970]  0.0  0.0  -0.0
[2020,4971]  0.0  0.0  -0.0
[2020,4972]  0.0  0.0  -0.0
[2020,4973]  0.0  0.0  -0.0
[2020,4974]  0.0  0.0  -0.0
[2020,4975]  0.0  0.0  -0.0
[2020,4976]  0.0  0.0  -0.0
[2020,4977]  0.0  0.0  -0.0
[2020,4978]  0.0  0.0  -0.0
[2020,4979]  0.0  0.0  -0.0
[2020,4980]  0.0  0.0  -0.0
[2020,4981]  0.0  0.0  -0.0
[2020,4982]  0.0  0.0  -0.0
[2020,4983]  0.0  0.0  -0.0
[2020,4984]  0.0  0.0  -0.0
[2020,4985]  0.0  0.0  -0.0
[2020,4986]  0.0  0.0  -0.0
[2020,4987]  0.0  0.0  -0.0
[2020,4988]  0.0  0.0  -0.0
[2020,4989]  0.0  0.0  -0.0
[2020,4990]  0.0  0.0  -0.0
[2020,4991]  0.0  0.0  -0.0
[2020,4992]  0.0  0.0  -0.0
[2020,4993]  0.0  0.0  -0.0
[2020,4994]  0.0  0.0  -0.0
[2020,4995]  0.0  0.0  -0.0
[2020,4996]  0.0  0.0  -0.0
[2020,4997]  0.0  0.0  -0.0
[2020,4998]  0.0  0.0  -0.0
[2020,4999]  0.0  0.0  -0.0
[2020,5000]  0.0  0.0  -0.0
[2020,5001]  0.0  0.0  -0.0
[2020,5002]  0.0  0.0  -0.0
[2020,5003]  0.0  0.0  -0.0
[2020,5004]  0.0  0.0  -0.0
[2020,5005]  0.0  0.0  -0.0
[2020,5006]  0.0  0.0  -0.0
[2020,5007]  0.0  0.0  -0.0
[2020,5008]  0.0  0.0  -0.0
[2020,5009]  0.0  0.0  -0.0
[2020,5010]  0.0  0.0  -0.0
[2020,5011]  0.0  0.0  -0.0
[2020,5012]  0.0  0.0  -0.0
[2020,5013]  0.0  0.0  -0.0
[2020,5014]  0.0  0.0  -0.0
[2020,5015]  0.0  0.0  -0.0
[2020,5016]  0.0  0.0  -0.0
[2020,5017]  0.0  0.0  -0.0
[2020,5018]  0.0  0.0  -0.0
[2020,5019]  0.0  0.0  -0.0
[2020,5020]  0.0  0.0  -0.0
[2020,5021]  0.0  0.0  -0.0
[2020,5022]  0.0  0.0  -0.0
[2020,5023]  0.0  0.0  -0.0
[2020,5024]  0.0  0.0  -0.0
[2020,5025]  0.0  0.0  -0.0
[2020,5026]  0.0  0.0  -0.0
[2020,5027]  0.0  0.0  -0.0
[2020,5028]  0.0  0.0  -0.0
[2020,5029]  0.0  0.0  -0.0
[2020,5030]  0.0  0.0  -0.0
[2020,5031]  0.0  0.0  -0.0
[2020,5032]  0.0  0.0  -0.0
[2020,5033]  0.0  0.0  -0.0
[2020,5034]  0.0  0.0  -0.0
[2020,5035]  0.0  0.0  -0.0
[2020,5036]  0.0  0.0  -0.0
[2020,5037]  0.0  0.0  -0.0
[2020,5038]  0.0  0.0  -0.0
[2020,5039]  0.0  0.0  -0.0
[2020,5040]  0.0  0.0  -0.0
[2020,5041]  0.0  0.0  -0.0
[2020,5042]  0.0  0.0  -0.0
[2020,5043]  0.0  0.0  -0.0
[2020,5044]  0.0  0.0  -0.0
[2020,5045]  0.0  0.0  -0.0
[2020,5046]  0.0  0.0  -0.0
[2020,5047]  0.0  0.0  -0.0
[2020,5048]  0.0  0.0  -0.0
[2020,5049]  0.0  0.0  -0.0
[2020,5050]  0.0  0.0  -0.0
[2020,5051]  0.0  0.0  -0.0
[2020,5052]  0.0  0.0  -0.0
[2020,5053]  0.0  0.0  -0.0
[2020,5054]  0.0  0.0  -0.0
[2020,5055]  0.0  0.0  -0.0
[2020,5056]  0.0  0.0  -0.0
[2020,5057]  0.0  0.0  -0.0
[2020,5058]  0.0  0.0  -0.0
[2020,5059]  0.0  0.0  -0.0
[2020,5060]  0.0  0.0  -0.0
[2020,5061]  0.0  0.0  -0.0
[2020,5062]  0.0  0.0  -0.0
[2020,5063]  0.0  0.0  -0.0
[2020,5064]  0.0  0.0  -0.0
[2020,5065]  0.0  0.0  -0.0
[2020,5066]  0.0  0.0  -0.0
[2020,5067]  0.0  0.0  -0.0
[2020,5068]  0.0  0.0  -0.0
[2020,5069]  0.0  0.0  -0.0
[2020,5070]  0.0  0.0  -0.0
[2020,5071]  0.0  0.0  -0.0
[2020,5072]  0.0  0.0  -0.0
[2020,5073]  0.0  0.0  -0.0
[2020,5074]  0.0  0.0  -0.0
[2020,5075]  0.0  0.0  -0.0
[2020,5076]  0.0  0.0  -0.0
[2020,5077]  0.0  0.0  -0.0
[2020,5078]  0.0  0.0  -0.0
[2020,5079]  0.0  0.0  -0.0
[2020,5080]  0.0  0.0  -0.0
[2020,5081]  0.0  0.0  -0.0
[2020,5082]  0.0  0.0  -0.0
[2020,5083]  0.0  0.0  -0.0
[2020,5084]  0.0  0.0  -0.0
[2020,5085]  0.0  0.0  -0.0
[2020,5086]  0.0  0.0  -0.0
[2020,5087]  0.0  0.0  -0.0
[2020,5088]  0.0  0.0  -0.0
[2020,5089]  0.0  0.0  -0.0
[2020,5090]  0.0  0.0  -0.0
[2020,5091]  0.0  0.0  -0.0
[2020,5092]  0.0  0.0  -0.0
[2020,5093]  0.0  0.0  -0.0
[2020,5094]  0.0  0.0  -0.0
[2020,5095]  0.0  0.0  -0.0
[2020,5096]  0.0  0.0  -0.0
[2020,5097]  0.0  0.0  -0.0
[2020,5098]  0.0  0.0  -0.0
[2020,5099]  0.0  0.0  -0.0
[2020,5100]  0.0  0.0  -0.0
[2020,5101]  0.0  0.0  -0.0
[2020,5102]  0.0  0.0  -0.0
[2020,5103]  0.0  0.0  -0.0
[2020,5104]  0.0  0.0  -0.0
[2020,5105]  0.0  0.0  -0.0
[2020,5106]  0.0  0.0  -0.0
[2020,5107]  0.0  0.0  -0.0
[2020,5108]  0.0  0.0  -0.0
[2020,5109]  0.0  0.0  -0.0
[2020,5110]  0.0  0.0  -0.0
[2020,5111]  0.0  0.0  -0.0
[2020,5112]  0.0  0.0  -0.0
[2020,5113]  0.0  0.0  -0.0
[2020,5114]  0.0  0.0  -0.0
[2020,5115]  0.0  0.0  -0.0
[2020,5116]  0.0  0.0  -0.0
[2020,5117]  0.0  0.0  -0.0
[2020,5118]  0.0  0.0  -0.0
[2020,5119]  0.0  0.0  -0.0
[2020,5120]  0.0  0.0  -0.0
[2020,5121]  0.0  0.0  -0.0
[2020,5122]  0.0  0.0  -0.0
[2020,5123]  0.0  0.0  -0.0
[2020,5124]  0.0  0.0  -0.0
[2020,5125]  0.0  0.0  -0.0
[2020,5126]  0.0  0.0  -0.0
[2020,5127]  0.0  0.0  -0.0
[2020,5128]  0.0  0.0  -0.0
[2020,5129]  0.0  0.0  -0.0
[2020,5130]  0.0  0.0  -0.0
[2020,5131]  0.0  0.0  -0.0
[2020,5132]  0.0  0.0  -0.0
[2020,5133]  0.0  0.0  -0.0
[2020,5134]  0.0  0.0  -0.0
[2020,5135]  0.0  0.0  -0.0
[2020,5136]  0.0  0.0  -0.0
[2020,5137]  0.0  0.0  -0.0
[2020,5138]  0.0  0.0  -0.0
[2020,5139]  0.0  0.0  -0.0
[2020,5140]  0.0  0.0  -0.0
[2020,5141]  0.0  0.0  -0.0
[2020,5142]  0.0  0.0  -0.0
[2020,5143]  0.0  0.0  -0.0
[2020,5144]  0.0  0.0  -0.0
[2020,5145]  0.0  0.0  -0.0
[2020,5146]  0.0  0.0  -0.0
[2020,5147]  0.0  0.0  -0.0
[2020,5148]  0.0  0.0  -0.0
[2020,5149]  0.0  0.0  -0.0
[2020,5150]  0.0  0.0  -0.0
[2020,5151]  0.0  0.0  -0.0
[2020,5152]  0.0  0.0  -0.0
[2020,5153]  0.0  0.0  -0.0
[2020,5154]  0.0  0.0  -0.0
[2020,5155]  0.0  0.0  -0.0
[2020,5156]  0.0  0.0  -0.0
[2020,5157]  0.0  0.0  -0.0
[2020,5158]  0.0  0.0  -0.0
[2020,5159]  0.0  0.0  -0.0
[2020,5160]  0.0  0.0  -0.0
[2020,5161]  0.0  0.0  -0.0
[2020,5162]  0.0  0.0  -0.0
[2020,5163]  0.0  0.0  -0.0
[2020,5164]  0.0  0.0  -0.0
[2020,5165]  0.0  0.0  -0.0
[2020,5166]  0.0  0.0  -0.0
[2020,5167]  0.0  0.0  -0.0
[2020,5168]  0.0  0.0  -0.0
[2020,5169]  0.0  0.0  -0.0
[2020,5170]  0.0  0.0  -0.0
[2020,5171]  0.0  0.0  -0.0
[2020,5172]  0.0  0.0  -0.0
[2020,5173]  0.0  0.0  -0.0
[2020,5174]  0.0  0.0  -0.0
[2020,5175]  0.0  0.0  -0.0
[2020,5176]  0.0  0.0  -0.0
[2020,5177]  0.0  0.0  -0.0
[2020,5178]  0.0  0.0  -0.0
[2020,5179]  0.0  0.0  -0.0
[2020,5180]  0.0  0.0  -0.0
[2020,5181]  0.0  0.0  -0.0
[2020,5182]  0.0  0.0  -0.0
[2020,5183]  0.0  0.0  -0.0
[2020,5184]  0.0  0.0  -0.0
[2020,5185]  0.0  0.0  -0.0
[2020,5186]  0.0  0.0  -0.0
[2020,5187]  0.0  0.0  -0.0
[2020,5188]  0.0  0.0  -0.0
[2020,5189]  0.0  0.0  -0.0
[2020,5190]  0.0  0.0  -0.0
[2020,5191]  0.0  0.0  -0.0
[2020,5192]  0.0  0.0  -0.0
[2020,5193]  0.0  0.0  -0.0
[2020,5194]  0.0  0.0  -0.0
[2020,5195]  0.0  0.0  -0.0
[2020,5196]  0.0  0.0  -0.0
[2020,5197]  0.0  0.0  -0.0
[2020,5198]  0.0  0.0  -0.0
[2020,5199]  0.0  0.0  -0.0
[2020,5200]  0.0  0.0  -0.0
[2020,5201]  0.0  0.0  -0.0
[2020,5202]  0.0  0.0  -0.0
[2020,5203]  0.0  0.0  -0.0
[2020,5204]  0.0  0.0  -0.0
[2020,5205]  0.0  0.0  -0.0
[2020,5206]  0.0  0.0  -0.0
[2020,5207]  0.0  0.0  -0.0
[2020,5208]  0.0  0.0  -0.0
[2020,5209]  0.0  0.0  -0.0
[2020,5210]  0.0  0.0  -0.0
[2020,5211]  0.0  0.0  -0.0
[2020,5212]  0.0  0.0  -0.0
[2020,5213]  0.0  0.0  -0.0
[2020,5214]  0.0  0.0  -0.0
[2020,5215]  0.0  0.0  -0.0
[2020,5216]  0.0  0.0  -0.0
[2020,5217]  0.0  0.0  -0.0
[2020,5218]  0.0  0.0  -0.0
[2020,5219]  0.0  0.0  -0.0
[2020,5220]  0.0  0.0  -0.0
[2020,5221]  0.0  0.0  -0.0
[2020,5222]  0.0  0.0  -0.0
[2020,5223]  0.0  0.0  -0.0
[2020,5224]  0.0  0.0  -0.0
[2020,5225]  0.0  0.0  -0.0
[2020,5226]  0.0  0.0  -0.0
[2020,5227]  0.0  0.0  -0.0
[2020,5228]  0.0  0.0  -0.0
[2020,5229]  0.0  0.0  -0.0
[2020,5230]  0.0  0.0  -0.0
[2020,5231]  0.0  0.0  -0.0
[2020,5232]  0.0  0.0  -0.0
[2020,5233]  0.0  0.0  -0.0
[2020,5234]  0.0  0.0  -0.0
[2020,5235]  0.0  0.0  -0.0
[2020,5236]  0.0  0.0  -0.0
[2020,5237]  0.0  0.0  -0.0
[2020,5238]  0.0  0.0  -0.0
[2020,5239]  0.0  0.0  -0.0
[2020,5240]  0.0  0.0  -0.0
[2020,5241]  0.0  0.0  -0.0
[2020,5242]  0.0  0.0  -0.0
[2020,5243]  0.0  0.0  -0.0
[2020,5244]  0.0  0.0  -0.0
[2020,5245]  0.0  0.0  -0.0
[2020,5246]  0.0  0.0  -0.0
[2020,5247]  0.0  0.0  -0.0
[2020,5248]  0.0  0.0  -0.0
[2020,5249]  0.0  0.0  -0.0
[2020,5250]  0.0  0.0  -0.0
[2020,5251]  0.0  0.0  -0.0
[2020,5252]  0.0  0.0  -0.0
[2020,5253]  0.0  0.0  -0.0
[2020,5254]  0.0  0.0  -0.0
[2020,5255]  0.0  0.0  -0.0
[2020,5256]  0.0  0.0  -0.0
[2020,5257]  0.0  0.0  -0.0
[2020,5258]  0.0  0.0  -0.0
[2020,5259]  0.0  0.0  -0.0
[2020,5260]  0.0  0.0  -0.0
[2020,5261]  0.0  0.0  -0.0
[2020,5262]  0.0  0.0  -0.0
[2020,5263]  0.0  0.0  -0.0
[2020,5264]  0.0  0.0  -0.0
[2020,5265]  0.0  0.0  -0.0
[2020,5266]  0.0  0.0  -0.0
[2020,5267]  0.0  0.0  -0.0
[2020,5268]  0.0  0.0  -0.0
[2020,5269]  0.0  0.0  -0.0
[2020,5270]  0.0  0.0  -0.0
[2020,5271]  0.0  0.0  -0.0
[2020,5272]  0.0  0.0  -0.0
[2020,5273]  0.0  0.0  -0.0
[2020,5274]  0.0  0.0  -0.0
[2020,5275]  0.0  0.0  -0.0
[2020,5276]  0.0  0.0  -0.0
[2020,5277]  0.0  0.0  -0.0
[2020,5278]  0.0  0.0  -0.0
[2020,5279]  0.0  0.0  -0.0
[2020,5280]  0.0  0.0  -0.0
[2020,5281]  0.0  0.0  -0.0
[2020,5282]  0.0  0.0  -0.0
[2020,5283]  0.0  0.0  -0.0
[2020,5284]  0.0  0.0  -0.0
[2020,5285]  0.0  0.0  -0.0
[2020,5286]  0.0  0.0  -0.0
[2020,5287]  0.0  0.0  -0.0
[2020,5288]  0.0  0.0  -0.0
[2020,5289]  0.0  0.0  -0.0
[2020,5290]  0.0  0.0  -0.0
[2020,5291]  0.0  0.0  -0.0
[2020,5292]  0.0  0.0  -0.0
[2020,5293]  0.0  0.0  -0.0
[2020,5294]  0.0  0.0  -0.0
[2020,5295]  0.0  0.0  -0.0
[2020,5296]  0.0  0.0  -0.0
[2020,5297]  0.0  0.0  -0.0
[2020,5298]  0.0  0.0  -0.0
[2020,5299]  0.0  0.0  -0.0
[2020,5300]  0.0  0.0  -0.0
[2020,5301]  0.0  0.0  -0.0
[2020,5302]  0.0  0.0  -0.0
[2020,5303]  0.0  0.0  -0.0
[2020,5304]  0.0  0.0  -0.0
[2020,5305]  0.0  0.0  -0.0
[2020,5306]  0.0  0.0  -0.0
[2020,5307]  0.0  0.0  -0.0
[2020,5308]  0.0  0.0  -0.0
[2020,5309]  0.0  0.0  -0.0
[2020,5310]  0.0  0.0  -0.0
[2020,5311]  0.0  0.0  -0.0
[2020,5312]  0.0  0.0  -0.0
[2020,5313]  0.0  0.0  -0.0
[2020,5314]  0.0  0.0  -0.0
[2020,5315]  0.0  0.0  -0.0
[2020,5316]  0.0  0.0  -0.0
[2020,5317]  0.0  0.0  -0.0
[2020,5318]  0.0  0.0  -0.0
[2020,5319]  0.0  0.0  -0.0
[2020,5320]  0.0  0.0  -0.0
[2020,5321]  0.0  0.0  -0.0
[2020,5322]  0.0  0.0  -0.0
[2020,5323]  0.0  0.0  -0.0
[2020,5324]  0.0  0.0  -0.0
[2020,5325]  0.0  0.0  -0.0
[2020,5326]  0.0  0.0  -0.0
[2020,5327]  0.0  0.0  -0.0
[2020,5328]  0.0  0.0  -0.0
[2020,5329]  0.0  0.0  -0.0
[2020,5330]  0.0  0.0  -0.0
[2020,5331]  0.0  0.0  -0.0
[2020,5332]  0.0  0.0  -0.0
[2020,5333]  0.0  0.0  -0.0
[2020,5334]  0.0  0.0  -0.0
[2020,5335]  0.0  0.0  -0.0
[2020,5336]  0.0  0.0  -0.0
[2020,5337]  0.0  0.0  -0.0
[2020,5338]  0.0  0.0  -0.0
[2020,5339]  0.0  0.0  -0.0
[2020,5340]  0.0  0.0  -0.0
[2020,5341]  0.0  0.0  -0.0
[2020,5342]  0.0  0.0  -0.0
[2020,5343]  0.0  0.0  -0.0
[2020,5344]  0.0  0.0  -0.0
[2020,5345]  0.0  0.0  -0.0
[2020,5346]  0.0  0.0  -0.0
[2020,5347]  0.0  0.0  -0.0
[2020,5348]  0.0  0.0  -0.0
[2020,5349]  0.0  0.0  -0.0
[2020,5350]  0.0  0.0  -0.0
[2020,5351]  0.0  0.0  -0.0
[2020,5352]  0.0  0.0  -0.0
[2020,5353]  0.0  0.0  -0.0
[2020,5354]  0.0  0.0  -0.0
[2020,5355]  0.0  0.0  -0.0
[2020,5356]  0.0  0.0  -0.0
