[2021,306]  690.003  10.331  2.899
[2021,307]  692.902  2.899  -1.329
[2021,308]  691.573  -1.329  0.856
[2021,309]  692.429  0.856  -0.488
[2021,310]  691.941  -0.488  1.089
[2021,311]  693.03  1.089  -0.598
[2021,312]  692.432  -0.598  0.705
[2021,313]  693.137  0.705  -0.491
[2021,314]  692.646  -0.491  -0.394
[2021,315]  692.252  -0.394  -0.085
[2021,316]  692.167  -0.085  0.204
[2021,317]  692.371  0.204  -0.149
[2021,318]  692.222  -0.149  -0.616
[2021,319]  691.606  -0.616  -0.424
[2021,320]  691.182  -0.424  -13.444
[2021,321]  677.738  -13.444  -1.878
[2021,322]  675.86  -1.878  -3.084
[2021,323]  672.776  -3.084  4.09
[2021,324]  676.866  4.09  0.743
[2021,325]  677.609  0.743  -0.064
[2021,326]  677.545  -0.064  5.747
[2021,327]  683.292  5.747  0.201
[2021,328]  683.493  0.201  -7.09
[2021,329]  676.403  -7.09  11.487
[2021,330]  687.89  11.487  3.963
[2021,331]  691.853  3.963  2.237
[2021,332]  694.09  2.237  -2.507
[2021,333]  691.583  -2.507  1.346
[2021,334]  692.929  1.346  0.902
[2021,335]  693.831  0.902  8.067
[2021,336]  701.898  8.067  0.559
[2021,337]  702.457  0.559  -0.451
[2021,338]  702.006  -0.451  1.42
[2021,339]  703.426  1.42  -1.023
[2021,340]  702.403  -1.023  -0.505
[2021,341]  701.898  -0.505  -2.632
[2021,342]  699.266  -2.632  -3.439
[2021,343]  695.827  -3.439  3.643
[2021,344]  699.47  3.643  -18.464
[2021,345]  681.006  -18.464  -3.992
[2021,346]  677.014  -3.992  1.144
[2021,347]  678.158  1.144  0.855
[2021,348]  679.013  0.855  1.364
[2021,349]  680.377  1.364  1.052
[2021,350]  681.429  1.052  0.285
[2021,351]  681.714  0.285  1.526
[2021,352]  683.24  1.526  4.614
[2021,353]  687.854  4.614  14.758
[2021,354]  702.612  14.758  0.705
[2021,355]  703.317  0.705  1.836
[2021,356]  705.153  1.836  3.354
[2021,357]  708.507  3.354  2.613
[2021,358]  711.12  2.613  -0.492
[2021,359]  710.628  -0.492  -23.604
[2021,360]  687.024  -23.604  -2.41
[2021,361]  684.614  -2.41  1.949
[2021,362]  686.563  1.949  0.941
[2021,363]  687.504  0.941  -0.384
[2021,364]  687.12  -0.384  -0.893
[2021,365]  686.227  -0.893  -1.709
[2021,366]  684.518  -1.709  -1.929
[2021,367]  682.589  -1.929  2.035
[2021,368]  684.624  2.035  0.019
[2021,369]  684.643  0.019  0.288
[2021,370]  684.931  0.288  1.047
[2021,371]  685.978  1.047  -0.519
[2021,372]  685.459  -0.519  -2.621
[2021,373]  682.838  -2.621  -1.68
[2021,374]  681.158  -1.68  2.112
[2021,375]  683.27  2.112  0.26
[2021,376]  683.53  0.26  4.272
[2021,377]  687.802  4.272  -0.144
[2021,378]  687.658  -0.144  1.574
[2021,379]  689.232  1.574  -1.68
[2021,380]  687.552  -1.68  -0.768
[2021,381]  686.784  -0.768  2.784
[2021,382]  689.568  2.784  -18.278
[2021,383]  671.29  -18.278  -83.972
[2021,384]  587.318  -83.972  -1.075
[2021,385]  586.243  -1.075  0.615
[2021,386]  586.858  0.615  0.806
[2021,387]  587.664  0.806  -0.0
[2021,388]  587.664  0.0  -0.115
[2021,389]  587.549  -0.115  -0.509
[2021,390]  587.04  -0.509  -2.15
[2021,391]  584.89  -2.15  -0.845
[2021,392]  584.045  -0.845  -1.239
[2021,393]  582.806  -1.239  -1.238
[2021,394]  581.568  -1.238  -1.997
[2021,395]  579.571  -1.997  -3.763
[2021,396]  575.808  -3.763  0.854
[2021,397]  576.662  0.854  -2.064
[2021,398]  574.598  -2.064  -2.15
[2021,399]  572.448  -2.15  -0.634
[2021,400]  571.814  -0.634  4.301
[2021,401]  576.115  4.301  8.007
[2021,402]  584.122  8.007  5.731
[2021,403]  589.853  5.731  2.745
[2021,404]  592.598  2.745  -7.584
[2021,405]  585.014  -7.584  9.082
[2021,406]  594.096  9.082  87.734
[2021,407]  681.83  87.734  6.989
[2021,408]  688.819  6.989  -2.141
[2021,409]  686.678  -2.141  -0.633
[2021,410]  686.045  -0.633  -0.202
[2021,411]  685.843  -0.202  0.269
[2021,412]  686.112  0.269  0.624
[2021,413]  686.736  0.624  1.123
[2021,414]  687.859  1.123  -3.005
[2021,415]  684.854  -3.005  -1.372
[2021,416]  683.482  -1.372  -1.978
[2021,417]  681.504  -1.978  -2.899
[2021,418]  678.605  -2.899  -0.058
[2021,419]  678.547  -0.058  -2.784
[2021,420]  675.763  -2.784  -7.632
[2021,421]  668.131  -7.632  -0.365
[2021,422]  667.766  -0.365  0.98
[2021,423]  668.746  0.98  7.939
[2021,424]  676.685  7.939  5.078
[2021,425]  681.763  5.078  7.546
[2021,426]  689.309  7.546  0.029
[2021,427]  689.338  0.029  2.361
[2021,428]  691.699  2.361  -2.237
[2021,429]  689.462  -2.237  -1.852
[2021,430]  687.61  -1.852  -0.096
[2021,431]  687.514  -0.096  0.172
[2021,432]  687.686  0.172  -0.528
[2021,433]  687.158  -0.528  -0.816
[2021,434]  686.342  -0.816  -0.259
[2021,435]  686.083  -0.259  1.421
[2021,436]  687.504  1.421  0.998
[2021,437]  688.502  0.998  -0.0
[2021,438]  688.502  0.0  -0.412
[2021,439]  688.09  -0.412  0.124
[2021,440]  688.214  0.124  -6.748
[2021,441]  681.466  -6.748  0.067
[2021,442]  681.533  0.067  -1.488
[2021,443]  680.045  -1.488  -6.979
[2021,444]  673.066  -6.979  2.467
[2021,445]  675.533  2.467  6.048
[2021,446]  681.581  6.048  0.739
[2021,447]  682.32  0.739  0.163
[2021,448]  682.483  0.163  -0.979
[2021,449]  681.504  -0.979  4.992
[2021,450]  686.496  4.992  1.824
[2021,451]  688.32  1.824  0.144
[2021,452]  688.464  0.144  -1.027
[2021,453]  687.437  -1.027  -0.941
[2021,454]  686.496  -0.941  1.939
[2021,455]  688.435  1.939  0.384
[2021,456]  688.819  0.384  0.307
[2021,457]  689.126  0.307  0.058
[2021,458]  689.184  0.058  0.029
[2021,459]  689.213  0.029  0.009
[2021,460]  689.222  0.009  0.221
[2021,461]  689.443  0.221  -0.317
[2021,462]  689.126  -0.317  -0.768
[2021,463]  688.358  -0.768  -1.18
[2021,464]  687.178  -1.18  -4.128
[2021,465]  683.05  -4.128  -0.384
[2021,466]  682.666  -0.384  -1.997
[2021,467]  680.669  -1.997  -0.087
[2021,468]  680.582  -0.087  0.567
[2021,469]  681.149  0.567  1.373
[2021,470]  682.522  1.373  0.988
[2021,471]  683.51  0.988  -0.038
[2021,472]  683.472  -0.038  0.029
[2021,473]  683.501  0.029  2.678
[2021,474]  686.179  2.678  0.97
[2021,475]  687.149  0.97  -1.651
[2021,476]  685.498  -1.651  -0.759
[2021,477]  684.739  -0.759  -0.518
[2021,478]  684.221  -0.518  -0.106
[2021,479]  684.115  -0.106  0.221
[2021,480]  684.336  0.221  0.086
[2021,481]  684.422  0.086  0.183
[2021,482]  684.605  0.183  0.105
[2021,483]  684.71  0.105  0.135
[2021,484]  684.845  0.135  -0.173
[2021,485]  684.672  -0.173  -0.259
[2021,486]  684.413  -0.259  1.526
[2021,487]  685.939  1.526  0.25
[2021,488]  686.189  0.25  -4.675
[2021,489]  681.514  -4.675  2.073
[2021,490]  683.587  2.073  -0.902
[2021,491]  682.685  -0.902  -1.594
[2021,492]  681.091  -1.594  1.488
[2021,493]  682.579  1.488  0.192
[2021,494]  682.771  0.192  -1.622
[2021,495]  681.149  -1.622  1.277
[2021,496]  682.426  1.277  0.643
[2021,497]  683.069  0.643  3.11
[2021,498]  686.179  3.11  0.739
[2021,499]  686.918  0.739  -1.2
[2021,500]  685.718  -1.2  -0.384
[2021,501]  685.334  -0.384  -0.547
[2021,502]  684.787  -0.547  -0.259
[2021,503]  684.528  -0.259  -0.24
[2021,504]  684.288  -0.24  -0.24
[2021,505]  684.048  -0.24  0.221
[2021,506]  684.269  0.221  0.153
[2021,507]  684.422  0.153  -0.019
[2021,508]  684.403  -0.019  -0.221
[2021,509]  684.182  -0.221  -0.441
[2021,510]  683.741  -0.441  0.086
[2021,511]  683.827  0.086  0.173
[2021,512]  684.0  0.173  1.018
[2021,513]  685.018  1.018  0.777
[2021,514]  685.795  0.777  -1.046
[2021,515]  684.749  -1.046  -3.226
[2021,516]  681.523  -3.226  0.768
[2021,517]  682.291  0.768  12.615
[2021,518]  694.906  12.615  2.419
[2021,519]  697.325  2.419  -2.083
[2021,520]  695.242  -2.083  0.345
[2021,521]  695.587  0.345  0.423
[2021,522]  696.01  0.423  0.201
[2021,523]  696.211  0.201  -0.989
[2021,524]  695.222  -0.989  -0.076
[2021,525]  695.146  -0.076  -0.02
[2021,526]  695.126  -0.02  -0.22
[2021,527]  694.906  -0.22  0.268
[2021,528]  695.174  0.268  0.557
[2021,529]  695.731  0.557  -3.945
[2021,530]  691.786  -3.945  -333.952
[2021,531]  357.834  -333.952  -51.412
[2021,532]  306.422  -51.412  -0.633
[2021,533]  305.789  -0.633  -0.384
[2021,534]  305.405  -0.384  -0.355
[2021,535]  305.05  -0.355  -0.864
[2021,536]  304.186  -0.864  0.201
[2021,537]  304.387  0.201  1.239
[2021,538]  305.626  1.239  0.115
[2021,539]  305.741  0.115  -0.528
[2021,540]  305.213  -0.528  -0.365
[2021,541]  304.848  -0.365  -0.173
[2021,542]  304.675  -0.173  0.173
[2021,543]  304.848  0.173  0.221
[2021,544]  305.069  0.221  0.317
[2021,545]  305.386  0.317  -0.98
[2021,546]  304.406  -0.98  -0.326
[2021,547]  304.08  -0.326  -0.538
[2021,548]  303.542  -0.538  -0.374
[2021,549]  303.168  -0.374  -0.01
[2021,550]  303.158  -0.01  -0.0
[2021,551]  303.158  0.0  -0.076
[2021,552]  303.082  -0.076  0.22
[2021,553]  303.302  0.22  0.01
[2021,554]  303.312  0.01  0.096
[2021,555]  303.408  0.096  -0.182
[2021,556]  303.226  -0.182  0.028
[2021,557]  303.254  0.028  -0.22
[2021,558]  303.034  -0.22  0.278
[2021,559]  303.312  0.278  0.106
[2021,560]  303.418  0.106  0.086
[2021,561]  303.504  0.086  1.546
[2021,562]  305.05  1.546  0.086
[2021,563]  305.136  0.086  0.259
[2021,564]  305.395  0.259  -0.201
[2021,565]  305.194  -0.201  0.124
[2021,566]  305.318  0.124  -0.124
[2021,567]  305.194  -0.124  -0.125
[2021,568]  305.069  -0.125  -0.029
[2021,569]  305.04  -0.029  -0.422
[2021,570]  304.618  -0.422  -0.72
[2021,571]  303.898  -0.72  -0.394
[2021,572]  303.504  -0.394  -0.71
[2021,573]  302.794  -0.71  -1.277
[2021,574]  301.517  -1.277  -0.49
[2021,575]  301.027  -0.49  46.944
[2021,576]  347.971  46.944  68.688
[2021,577]  416.659  68.688  58.608
[2021,578]  475.267  58.608  6.73
[2021,579]  481.997  6.73  -0.672
[2021,580]  481.325  -0.672  -0.144
[2021,581]  481.181  -0.144  0.067
[2021,582]  481.248  0.067  0.528
[2021,583]  481.776  0.528  -0.365
[2021,584]  481.411  -0.365  -4.214
[2021,585]  477.197  -4.214  -0.701
[2021,586]  476.496  -0.701  -0.778
[2021,587]  475.718  -0.778  1.94
[2021,588]  477.658  1.94  -0.413
[2021,589]  477.245  -0.413  -0.749
[2021,590]  476.496  -0.749  1.901
[2021,591]  478.397  1.901  1.997
[2021,592]  480.394  1.997  -1.556
[2021,593]  478.838  -1.556  3.504
[2021,594]  482.342  3.504  1.997
[2021,595]  484.339  1.997  3.331
[2021,596]  487.67  3.331  2.919
[2021,597]  490.589  2.919  -2.64
[2021,598]  487.949  -2.64  -4.531
[2021,599]  483.418  -4.531  -69.437
[2021,600]  413.981  -69.437  -23.415
[2021,601]  390.566  -23.415  -0.096
[2021,602]  390.47  -0.096  0.096
[2021,603]  390.566  0.096  -0.067
[2021,604]  390.499  -0.067  -0.029
[2021,605]  390.47  -0.029  -0.009
[2021,606]  390.461  -0.009  -0.355
[2021,607]  390.106  -0.355  3.945
[2021,608]  394.051  3.945  -0.912
[2021,609]  393.139  -0.912  0.125
[2021,610]  393.264  0.125  -0.749
[2021,611]  392.515  -0.749  -0.393
[2021,612]  392.122  -0.393  0.768
[2021,613]  392.89  0.768  0.086
[2021,614]  392.976  0.086  1.2
[2021,615]  394.176  1.2  40.07
[2021,616]  434.246  40.07  59.828
[2021,617]  494.074  59.828  -38.285
[2021,618]  455.789  -38.285  -57.735
[2021,619]  398.054  -57.735  -4.195
[2021,620]  393.859  -4.195  -1.689
[2021,621]  392.17  -1.689  -0.394
[2021,622]  391.776  -0.394  -0.336
[2021,623]  391.44  -0.336  -23.174
[2021,624]  368.266  -23.174  -5.04
[2021,625]  363.226  -5.04  -0.135
[2021,626]  363.091  -0.135  0.087
[2021,627]  363.178  0.087  0.172
[2021,628]  363.35  0.172  -0.038
[2021,629]  363.312  -0.038  -0.288
[2021,630]  363.024  -0.288  -0.077
[2021,631]  362.947  -0.077  1.719
[2021,632]  364.666  1.719  -0.202
[2021,633]  364.464  -0.202  -0.413
[2021,634]  364.051  -0.413  -0.576
[2021,635]  363.475  -0.576  -1.008
[2021,636]  362.467  -1.008  -0.614
[2021,637]  361.853  -0.614  -0.183
[2021,638]  361.67  -0.183  0.125
[2021,639]  361.795  0.125  0.375
[2021,640]  362.17  0.375  0.739
[2021,641]  362.909  0.739  1.209
[2021,642]  364.118  1.209  0.672
[2021,643]  364.79  0.672  -0.595
[2021,644]  364.195  -0.595  -1.133
[2021,645]  363.062  -1.133  -0.297
[2021,646]  362.765  -0.297  -133.133
[2021,647]  229.632  -133.133  -148.954
[2021,648]  80.678  -148.954  4.301
[2021,649]  84.979  4.301  3.725
[2021,650]  88.704  3.725  5.568
[2021,651]  94.272  5.568  84.701
[2021,652]  178.973  84.701  25.728
[2021,653]  204.701  25.728  5.126
[2021,654]  209.827  5.126  -0.355
[2021,655]  209.472  -0.355  -2.803
[2021,656]  206.669  -2.803  -0.97
[2021,657]  205.699  -0.97  0.509
[2021,658]  206.208  0.509  -0.787
[2021,659]  205.421  -0.787  -0.807
[2021,660]  204.614  -0.807  -0.758
[2021,661]  203.856  -0.758  -0.288
[2021,662]  203.568  -0.288  1.766
[2021,663]  205.334  1.766  1.085
[2021,664]  206.419  1.085  11.933
[2021,665]  218.352  11.933  39.638
[2021,666]  257.99  39.638  58.935
[2021,667]  316.925  58.935  4.771
[2021,668]  321.696  4.771  15.725
[2021,669]  337.421  15.725  119.721
[2021,670]  457.142  119.721  48.932
[2021,671]  506.074  48.932  0.931
[2021,672]  507.005  0.931  0.115
[2021,673]  507.12  0.115  1.834
[2021,674]  508.954  1.834  -4.551
[2021,675]  504.403  -4.551  6.615
[2021,676]  511.018  6.615  1.766
[2021,677]  512.784  1.766  -3.082
[2021,678]  509.702  -3.082  -9.456
[2021,679]  500.246  -9.456  -7.92
[2021,680]  492.326  -7.92  -5.99
[2021,681]  486.336  -5.99  -3.898
[2021,682]  482.438  -3.898  -3.254
[2021,683]  479.184  -3.254  -2.074
[2021,684]  477.11  -2.074  -2.265
[2021,685]  474.845  -2.265  1.065
[2021,686]  475.91  1.065  -0.345
[2021,687]  475.565  -0.345  1.651
[2021,688]  477.216  1.651  8.246
[2021,689]  485.462  8.246  -65.027
[2021,690]  420.435  -65.027  -227.36
[2021,691]  193.075  -227.36  2.496
[2021,692]  195.571  2.496  1.997
[2021,693]  197.568  1.997  1.498
[2021,694]  199.066  1.498  0.96
[2021,695]  200.026  0.96  0.576
[2021,696]  200.602  0.576  0.46
[2021,697]  201.062  0.46  0.576
[2021,698]  201.638  0.576  1.114
[2021,699]  202.752  1.114  0.499
[2021,700]  203.251  0.499  -0.23
[2021,701]  203.021  -0.23  -79.719
[2021,702]  123.302  -79.719  -20.812
[2021,703]  102.49  -20.812  65.126
[2021,704]  167.616  65.126  -0.154
[2021,705]  167.462  -0.154  15.245
[2021,706]  182.707  15.245  91.546
[2021,707]  274.253  91.546  1.728
[2021,708]  275.981  1.728  1.536
[2021,709]  277.517  1.536  -0.615
[2021,710]  276.902  -0.615  0.077
[2021,711]  276.979  0.077  3.379
[2021,712]  280.358  3.379  3.456
[2021,713]  283.814  3.456  3.418
[2021,714]  287.232  3.418  10.474
[2021,715]  297.706  10.474  24.048
[2021,716]  321.754  24.048  4.598
[2021,717]  326.352  4.598  2.17
[2021,718]  328.522  2.17  3.129
[2021,719]  331.651  3.129  5.591
[2021,720]  337.242  5.591  1.778
[2021,721]  339.02  1.778  0.849
[2021,722]  339.869  0.849  0.473
[2021,723]  340.342  0.473  0.217
[2021,724]  340.559  0.217  1.741
[2021,725]  342.3  1.741  -2.292
[2021,726]  340.008  -2.292  -3.186
[2021,727]  336.822  -3.186  -4.006
[2021,728]  332.816  -4.006  -5.033
[2021,729]  327.783  -5.033  -3.749
[2021,730]  324.034  -3.749  -0.182
[2021,731]  323.852  -0.182  -4.542
[2021,732]  319.31  -4.542  -3.438
[2021,733]  315.872  -3.438  1.07
[2021,734]  316.942  1.07  0.456
[2021,735]  317.398  0.456  1.12
[2021,736]  318.518  1.12  4.597
[2021,737]  323.115  4.597  3.291
[2021,738]  326.406  3.291  2.42
[2021,739]  328.826  2.42  1.649
[2021,740]  330.475  1.649  2.38
[2021,741]  332.855  2.38  76.024
[2021,742]  408.879  76.024  60.323
[2021,743]  469.202  60.323  -4.475
[2021,744]  464.727  -4.475  -0.608
[2021,745]  464.119  -0.608  -6.543
[2021,746]  457.576  -6.543  7.209
[2021,747]  464.785  7.209  -0.336
[2021,748]  464.449  -0.336  0.86
[2021,749]  465.309  0.86  7.617
[2021,750]  472.926  7.617  -10.465
[2021,751]  462.461  -10.465  2.242
[2021,752]  464.703  2.242  1.108
[2021,753]  465.811  1.108  -1.32
[2021,754]  464.491  -1.32  -1.783
[2021,755]  462.708  -1.783  -0.817
[2021,756]  461.891  -0.817  1.836
[2021,757]  463.727  1.836  1.423
[2021,758]  465.15  1.423  5.115
[2021,759]  470.265  5.115  3.704
[2021,760]  473.969  3.704  2.648
[2021,761]  476.617  2.648  4.837
[2021,762]  481.454  4.837  4.303
[2021,763]  485.757  4.303  -11.287
[2021,764]  474.47  -11.287  -7.311
[2021,765]  467.159  -7.311  5.866
[2021,766]  473.025  5.866  -2.991
[2021,767]  470.034  -2.991  -0.45
[2021,768]  469.584  -0.45  -1.778
[2021,769]  467.806  -1.778  0.213
[2021,770]  468.019  0.213  7.076
[2021,771]  475.095  7.076  -6.017
[2021,772]  469.078  -6.017  0.164
[2021,773]  469.242  0.164  -0.231
[2021,774]  469.011  -0.231  -1.456
[2021,775]  467.555  -1.456  -42.561
[2021,776]  424.994  -42.561  -130.773
[2021,777]  294.221  -130.773  -5.482
[2021,778]  288.739  -5.482  -3.888
[2021,779]  284.851  -3.888  -2.515
[2021,780]  282.336  -2.515  -2.64
[2021,781]  279.696  -2.64  0.134
[2021,782]  279.83  0.134  2.132
[2021,783]  281.962  2.132  3.216
[2021,784]  285.178  3.216  7.027
[2021,785]  292.205  7.027  1.785
[2021,786]  293.99  1.785  4.004
[2021,787]  297.994  4.004  3.888
[2021,788]  301.882  3.888  2.313
[2021,789]  304.195  2.313  1.056
[2021,790]  305.251  1.056  0.24
[2021,791]  305.491  0.24  -1.315
[2021,792]  304.176  -1.315  -3.83
[2021,793]  300.346  -3.83  1.44
[2021,794]  301.786  1.44  -0.068
[2021,795]  301.718  -0.068  -0.009
[2021,796]  301.709  -0.009  -0.423
[2021,797]  301.286  -0.423  0.202
[2021,798]  301.488  0.202  2.899
[2021,799]  304.387  2.899  -0.912
[2021,800]  303.475  -0.912  -4.07
[2021,801]  299.405  -4.07  -2.88
[2021,802]  296.525  -2.88  -1.882
[2021,803]  294.643  -1.882  -1.949
[2021,804]  292.694  -1.949  -2.592
[2021,805]  290.102  -2.592  0.471
[2021,806]  290.573  0.471  0.979
[2021,807]  291.552  0.979  -0.154
[2021,808]  291.398  -0.154  2.736
[2021,809]  294.134  2.736  1.229
[2021,810]  295.363  1.229  -0.221
[2021,811]  295.142  -0.221  7.527
[2021,812]  302.669  7.527  1.958
[2021,813]  304.627  1.958  0.451
[2021,814]  305.078  0.451  -3.84
[2021,815]  301.238  -3.84  -0.662
[2021,816]  300.576  -0.662  -1.066
[2021,817]  299.51  -1.066  0.768
[2021,818]  300.278  0.768  2.266
[2021,819]  302.544  2.266  -0.24
[2021,820]  302.304  -0.24  0.154
[2021,821]  302.458  0.154  0.182
[2021,822]  302.64  0.182  -0.413
[2021,823]  302.227  -0.413  -1.843
[2021,824]  300.384  -1.843  -3.206
[2021,825]  297.178  -3.206  -3.581
[2021,826]  293.597  -3.581  -3.187
[2021,827]  290.41  -3.187  -3.12
[2021,828]  287.29  -3.12  -0.97
[2021,829]  286.32  -0.97  -0.154
[2021,830]  286.166  -0.154  -0.806
[2021,831]  285.36  -0.806  2.179
[2021,832]  287.539  2.179  4.589
[2021,833]  292.128  4.589  7.43
[2021,834]  299.558  7.43  3.639
[2021,835]  303.197  3.639  -0.624
[2021,836]  302.573  -0.624  -0.154
[2021,837]  302.419  -0.154  -0.134
[2021,838]  302.285  -0.134  0.115
[2021,839]  302.4  0.115  -0.271
[2021,840]  302.129  -0.271  -4.824
[2021,841]  297.305  -4.824  5.705
[2021,842]  303.01  5.705  -0.633
[2021,843]  302.377  -0.633  2.004
[2021,844]  304.381  2.004  2.551
[2021,845]  306.932  2.551  0.975
[2021,846]  307.907  0.975  -1.044
[2021,847]  306.863  -1.044  -0.674
[2021,848]  306.189  -0.674  -1.254
[2021,849]  304.935  -1.254  -3.067
[2021,850]  301.868  -3.067  -2.924
[2021,851]  298.944  -2.924  -3.002
[2021,852]  295.942  -3.002  -3.133
[2021,853]  292.809  -3.133  -1.12
[2021,854]  291.689  -1.12  7.196
[2021,855]  298.885  7.196  3.171
[2021,856]  302.056  3.171  0.805
[2021,857]  302.861  0.805  -2.367
[2021,858]  300.494  -2.367  1.216
[2021,859]  301.71  1.216  -0.088
[2021,860]  301.622  -0.088  0.486
[2021,861]  302.108  0.486  0.246
[2021,862]  302.354  0.246  -3.552
[2021,863]  298.802  -3.552  -16.764
[2021,864]  282.038  -16.764  -0.043
[2021,865]  281.995  -0.043  -0.299
[2021,866]  281.696  -0.299  15.523
[2021,867]  297.219  15.523  6.066
[2021,868]  303.285  6.066  0.769
[2021,869]  304.054  0.769  1.586
[2021,870]  305.64  1.586  1.352
[2021,871]  306.992  1.352  1.823
[2021,872]  308.815  1.823  -0.242
[2021,873]  308.573  -0.242  -0.538
[2021,874]  308.035  -0.538  -1.033
[2021,875]  307.002  -1.033  -1.433
[2021,876]  305.569  -1.433  -5.168
[2021,877]  300.401  -5.168  0.001
[2021,878]  300.402  0.001  3.19
[2021,879]  303.592  3.19  1.271
[2021,880]  304.863  1.271  -0.153
[2021,881]  304.71  -0.153  -2.359
[2021,882]  302.351  -2.359  -1.309
[2021,883]  301.042  -1.309  -0.073
[2021,884]  300.969  -0.073  -0.022
[2021,885]  300.947  -0.022  0.016
[2021,886]  300.963  0.016  0.763
[2021,887]  301.726  0.763  10.823
[2021,888]  312.549  10.823  0.524
[2021,889]  313.073  0.524  0.418
[2021,890]  313.491  0.418  0.481
[2021,891]  313.972  0.481  -0.083
[2021,892]  313.889  -0.083  -0.245
[2021,893]  313.644  -0.245  -0.499
[2021,894]  313.145  -0.499  -1.26
[2021,895]  311.885  -1.26  -2.815
[2021,896]  309.07  -2.815  -6.004
[2021,897]  303.066  -6.004  0.642
[2021,898]  303.708  0.642  1.164
[2021,899]  304.872  1.164  0.123
[2021,900]  304.995  0.123  -0.507
[2021,901]  304.488  -0.507  -0.061
[2021,902]  304.427  -0.061  -0.325
[2021,903]  304.102  -0.325  -0.941
[2021,904]  303.161  -0.941  -0.355
[2021,905]  302.806  -0.355  -0.048
[2021,906]  302.758  -0.048  -0.274
[2021,907]  302.484  -0.274  -0.409
[2021,908]  302.075  -0.409  -0.499
[2021,909]  301.576  -0.499  0.169
[2021,910]  301.745  0.169  -0.68
[2021,911]  301.065  -0.68  0.55
[2021,912]  301.615  0.55  0.431
[2021,913]  302.046  0.431  -0.173
[2021,914]  301.873  -0.173  0.069
[2021,915]  301.942  0.069  0.096
[2021,916]  302.038  0.096  0.055
[2021,917]  302.093  0.055  -0.188
[2021,918]  301.905  -0.188  0.786
[2021,919]  302.691  0.786  1.082
[2021,920]  303.773  1.082  0.369
[2021,921]  304.142  0.369  0.03
[2021,922]  304.172  0.03  0.208
[2021,923]  304.38  0.208  -0.084
[2021,924]  304.296  -0.084  -0.426
[2021,925]  303.87  -0.426  -0.763
[2021,926]  303.107  -0.763  -0.153
[2021,927]  302.954  -0.153  0.143
[2021,928]  303.097  0.143  0.535
[2021,929]  303.632  0.535  -0.538
[2021,930]  303.094  -0.538  -0.012
[2021,931]  303.082  -0.012  -0.293
[2021,932]  302.789  -0.293  -0.102
[2021,933]  302.687  -0.102  -0.577
[2021,934]  302.11  -0.577  -0.922
[2021,935]  301.188  -0.922  5.701
[2021,936]  306.889  5.701  2.612
[2021,937]  309.501  2.612  -0.803
[2021,938]  308.698  -0.803  -0.22
[2021,939]  308.478  -0.22  0.301
[2021,940]  308.779  0.301  0.106
[2021,941]  308.885  0.106  -0.171
[2021,942]  308.714  -0.171  0.501
[2021,943]  309.215  0.501  -8.558
[2021,944]  300.657  -8.558  0.994
[2021,945]  301.651  0.994  0.051
[2021,946]  301.702  0.051  0.176
[2021,947]  301.878  0.176  0.573
[2021,948]  302.451  0.573  -0.591
[2021,949]  301.86  -0.591  -0.613
[2021,950]  301.247  -0.613  0.152
[2021,951]  301.399  0.152  -0.307
[2021,952]  301.092  -0.307  -0.125
[2021,953]  300.967  -0.125  -0.358
[2021,954]  300.609  -0.358  -0.653
[2021,955]  299.956  -0.653  0.073
[2021,956]  300.029  0.073  -0.413
[2021,957]  299.616  -0.413  0.512
[2021,958]  300.128  0.512  0.258
[2021,959]  300.386  0.258  -0.295
[2021,960]  300.091  -0.295  -0.021
[2021,961]  300.07  -0.021  0.286
[2021,962]  300.356  0.286  0.287
[2021,963]  300.643  0.287  2.406
[2021,964]  303.049  2.406  -0.085
[2021,965]  302.964  -0.085  0.006
[2021,966]  302.97  0.006  -0.77
[2021,967]  302.2  -0.77  0.094
[2021,968]  302.294  0.094  -1.712
[2021,969]  300.582  -1.712  1.509
[2021,970]  302.091  1.509  -0.714
[2021,971]  301.377  -0.714  -1.0
[2021,972]  300.377  -1.0  -0.646
[2021,973]  299.731  -0.646  -0.861
[2021,974]  298.87  -0.861  2.344
[2021,975]  301.214  2.344  1.742
[2021,976]  302.956  1.742  -1.281
[2021,977]  301.675  -1.281  -0.722
[2021,978]  300.953  -0.722  -0.381
[2021,979]  300.572  -0.381  -0.01
[2021,980]  300.562  -0.01  0.271
[2021,981]  300.833  0.271  -0.183
[2021,982]  300.65  -0.183  -0.494
[2021,983]  300.156  -0.494  0.18
[2021,984]  300.336  0.18  -0.01
[2021,985]  300.326  -0.01  0.24
[2021,986]  300.566  0.24  -0.144
[2021,987]  300.422  -0.144  0.096
[2021,988]  300.518  0.096  0.096
[2021,989]  300.614  0.096  -0.24
[2021,990]  300.374  -0.24  -0.384
[2021,991]  299.99  -0.384  1.844
[2021,992]  301.834  1.844  0.393
[2021,993]  302.227  0.393  -0.902
[2021,994]  301.325  -0.902  -0.912
[2021,995]  300.413  -0.912  -2.477
[2021,996]  297.936  -2.477  -2.17
[2021,997]  295.766  -2.17  4.349
[2021,998]  300.115  4.349  1.171
[2021,999]  301.286  1.171  0.692
[2021,1000]  301.978  0.692  1.996
[2021,1001]  303.974  1.996  0.298
[2021,1002]  304.272  0.298  -1.382
[2021,1003]  302.89  -1.382  -0.212
[2021,1004]  302.678  -0.212  0.135
