[2021,7332]  106.603  -3.545  0.72
[2021,7333]  107.323  0.72  -0.672
[2021,7334]  106.651  -0.672  -0.724
[2021,7335]  105.927  -0.724  1.43
[2021,7336]  107.357  1.43  5.752
[2021,7337]  113.109  5.752  1.198
[2021,7338]  114.307  1.198  2.209
[2021,7339]  116.516  2.209  0.477
[2021,7340]  116.993  0.477  -0.435
[2021,7341]  116.558  -0.435  0.337
[2021,7342]  116.895  0.337  -0.471
[2021,7343]  116.424  -0.471  0.991
[2021,7344]  117.415  0.991  -0.988
[2021,7345]  116.427  -0.988  -12.198
[2021,7346]  104.229  -12.198  12.332
[2021,7347]  116.561  12.332  0.35
[2021,7348]  116.911  0.35  -0.684
[2021,7349]  116.227  -0.684  -0.208
[2021,7350]  116.019  -0.208  0.101
[2021,7351]  116.12  0.101  -0.091
[2021,7352]  116.029  -0.091  -1.856
[2021,7353]  114.173  -1.856  -1.914
[2021,7354]  112.259  -1.914  -0.152
[2021,7355]  112.107  -0.152  0.035
[2021,7356]  112.142  0.035  0.251
[2021,7357]  112.393  0.251  -1.047
[2021,7358]  111.346  -1.047  -0.913
[2021,7359]  110.433  -0.913  0.091
[2021,7360]  110.524  0.091  -0.047
[2021,7361]  110.477  -0.047  0.375
[2021,7362]  110.852  0.375  -2.345
[2021,7363]  108.507  -2.345  -7.229
[2021,7364]  101.278  -7.229  9.38
[2021,7365]  110.658  9.38  0.128
[2021,7366]  110.786  0.128  -0.402
[2021,7367]  110.384  -0.402  0.069
[2021,7368]  110.453  0.069  -0.09
[2021,7369]  110.363  -0.09  1.067
[2021,7370]  111.43  1.067  -0.245
[2021,7371]  111.185  -0.245  0.391
[2021,7372]  111.576  0.391  -0.484
[2021,7373]  111.092  -0.484  -0.174
[2021,7374]  110.918  -0.174  0.373
[2021,7375]  111.291  0.373  0.058
[2021,7376]  111.349  0.058  0.52
[2021,7377]  111.869  0.52  -0.433
[2021,7378]  111.436  -0.433  -0.256
[2021,7379]  111.18  -0.256  -0.247
[2021,7380]  110.933  -0.247  -1.05
[2021,7381]  109.883  -1.05  -1.411
[2021,7382]  108.472  -1.411  -0.503
[2021,7383]  107.969  -0.503  -0.296
[2021,7384]  107.673  -0.296  0.254
[2021,7385]  107.927  0.254  0.4
[2021,7386]  108.327  0.4  -0.591
[2021,7387]  107.736  -0.591  4.337
[2021,7388]  112.073  4.337  2.233
[2021,7389]  114.306  2.233  -0.526
[2021,7390]  113.78  -0.526  -0.695
[2021,7391]  113.085  -0.695  0.045
[2021,7392]  113.13  0.045  -0.301
[2021,7393]  112.829  -0.301  0.414
[2021,7394]  113.243  0.414  0.037
[2021,7395]  113.28  0.037  0.626
[2021,7396]  113.906  0.626  -1.287
[2021,7397]  112.619  -1.287  0.855
[2021,7398]  113.474  0.855  -0.003
[2021,7399]  113.471  -0.003  -0.618
[2021,7400]  112.853  -0.618  0.539
[2021,7401]  113.392  0.539  -8.435
[2021,7402]  104.957  -8.435  2.023
[2021,7403]  106.98  2.023  7.561
[2021,7404]  114.541  7.561  0.114
[2021,7405]  114.655  0.114  -0.09
[2021,7406]  114.565  -0.09  -1.332
[2021,7407]  113.233  -1.332  -1.267
[2021,7408]  111.966  -1.267  1.045
[2021,7409]  113.011  1.045  1.019
[2021,7410]  114.03  1.019  0.587
[2021,7411]  114.617  0.587  0.775
[2021,7412]  115.392  0.775  0.734
[2021,7413]  116.126  0.734  -0.383
[2021,7414]  115.743  -0.383  -0.226
[2021,7415]  115.517  -0.226  -0.281
[2021,7416]  115.236  -0.281  0.356
[2021,7417]  115.592  0.356  0.197
[2021,7418]  115.789  0.197  -0.055
[2021,7419]  115.734  -0.055  1.254
[2021,7420]  116.988  1.254  -0.974
[2021,7421]  116.014  -0.974  -0.131
[2021,7422]  115.883  -0.131  0.437
[2021,7423]  116.32  0.437  -9.197
[2021,7424]  107.123  -9.197  -6.763
[2021,7425]  100.36  -6.763  0.317
[2021,7426]  100.677  0.317  -0.045
[2021,7427]  100.632  -0.045  0.043
[2021,7428]  100.675  0.043  -0.827
[2021,7429]  99.848  -0.827  -0.171
[2021,7430]  99.677  -0.171  3.557
[2021,7431]  103.234  3.557  -2.023
[2021,7432]  101.211  -2.023  1.368
[2021,7433]  102.579  1.368  15.344
[2021,7434]  117.923  15.344  0.403
[2021,7435]  118.326  0.403  0.156
[2021,7436]  118.482  0.156  -0.441
[2021,7437]  118.041  -0.441  -0.627
[2021,7438]  117.414  -0.627  0.184
[2021,7439]  117.598  0.184  -0.063
[2021,7440]  117.535  -0.063  0.35
[2021,7441]  117.885  0.35  0.083
[2021,7442]  117.968  0.083  0.991
[2021,7443]  118.959  0.991  -0.847
[2021,7444]  118.112  -0.847  -0.226
[2021,7445]  117.886  -0.226  0.197
[2021,7446]  118.083  0.197  -0.318
[2021,7447]  117.765  -0.318  -0.905
[2021,7448]  116.86  -0.905  -0.475
[2021,7449]  116.385  -0.475  -1.041
[2021,7450]  115.344  -1.041  -2.017
[2021,7451]  113.327  -2.017  -5.145
[2021,7452]  108.182  -5.145  5.237
[2021,7453]  113.419  5.237  0.309
[2021,7454]  113.728  0.309  0.213
[2021,7455]  113.941  0.213  0.335
[2021,7456]  114.276  0.335  0.128
[2021,7457]  114.404  0.128  -0.494
[2021,7458]  113.91  -0.494  1.405
[2021,7459]  115.315  1.405  1.013
[2021,7460]  116.328  1.013  0.723
[2021,7461]  117.051  0.723  0.233
[2021,7462]  117.284  0.233  -0.033
[2021,7463]  117.251  -0.033  0.311
[2021,7464]  117.562  0.311  1.157
[2021,7465]  118.719  1.157  -1.259
[2021,7466]  117.46  -1.259  -0.183
[2021,7467]  117.277  -0.183  -0.1
[2021,7468]  117.177  -0.1  -0.001
[2021,7469]  117.176  -0.001  0.01
[2021,7470]  117.186  0.01  0.846
[2021,7471]  118.032  0.846  -0.186
[2021,7472]  117.846  -0.186  3.969
[2021,7473]  121.815  3.969  -0.377
[2021,7474]  121.438  -0.377  -6.405
[2021,7475]  115.033  -6.405  -0.793
[2021,7476]  114.24  -0.793  -2.444
[2021,7477]  111.796  -2.444  -0.767
[2021,7478]  111.029  -0.767  0.018
[2021,7479]  111.047  0.018  1.278
[2021,7480]  112.325  1.278  3.57
[2021,7481]  115.895  3.57  3.78
[2021,7482]  119.675  3.78  1.229
[2021,7483]  120.904  1.229  -0.051
[2021,7484]  120.853  -0.051  -0.645
[2021,7485]  120.208  -0.645  -0.361
[2021,7486]  119.847  -0.361  -0.101
[2021,7487]  119.746  -0.101  0.319
[2021,7488]  120.065  0.319  0.19
[2021,7489]  120.255  0.19  0.184
[2021,7490]  120.439  0.184  -0.498
[2021,7491]  119.941  -0.498  0.209
[2021,7492]  120.15  0.209  0.064
[2021,7493]  120.214  0.064  -0.482
[2021,7494]  119.732  -0.482  -0.081
[2021,7495]  119.651  -0.081  -1.062
[2021,7496]  118.589  -1.062  -5.689
[2021,7497]  112.9  -5.689  -14.276
[2021,7498]  98.624  -14.276  -2.782
[2021,7499]  95.842  -2.782  -2.556
[2021,7500]  93.286  -2.556  -6.624
[2021,7501]  86.662  -6.624  -6.295
[2021,7502]  80.367  -6.295  2.931
[2021,7503]  83.298  2.931  -0.065
[2021,7504]  83.233  -0.065  2.402
[2021,7505]  85.635  2.402  28.382
[2021,7506]  114.017  28.382  7.804
[2021,7507]  121.821  7.804  0.138
[2021,7508]  121.959  0.138  0.859
[2021,7509]  122.818  0.859  -0.708
[2021,7510]  122.11  -0.708  0.549
[2021,7511]  122.659  0.549  0.524
[2021,7512]  123.183  0.524  0.245
[2021,7513]  123.428  0.245  0.198
[2021,7514]  123.626  0.198  0.378
[2021,7515]  124.004  0.378  0.135
[2021,7516]  124.139  0.135  -1.013
[2021,7517]  123.126  -1.013  0.027
[2021,7518]  123.153  0.027  0.195
[2021,7519]  123.348  0.195  -0.213
[2021,7520]  123.135  -0.213  -7.07
[2021,7521]  116.065  -7.07  -3.258
[2021,7522]  112.807  -3.258  -1.794
[2021,7523]  111.013  -1.794  -0.059
[2021,7524]  110.954  -0.059  -1.327
[2021,7525]  109.627  -1.327  0.432
[2021,7526]  110.059  0.432  4.567
[2021,7527]  114.626  4.567  1.023
[2021,7528]  115.649  1.023  4.32
[2021,7529]  119.969  4.32  3.29
[2021,7530]  123.259  3.29  -1.334
[2021,7531]  121.925  -1.334  0.052
[2021,7532]  121.977  0.052  0.91
[2021,7533]  122.887  0.91  0.361
[2021,7534]  123.248  0.361  -0.391
[2021,7535]  122.857  -0.391  0.018
[2021,7536]  122.875  0.018  0.743
[2021,7537]  123.618  0.743  -0.101
[2021,7538]  123.517  -0.101  0.038
[2021,7539]  123.555  0.038  0.395
[2021,7540]  123.95  0.395  -0.122
[2021,7541]  123.828  -0.122  -0.256
[2021,7542]  123.572  -0.256  -6.144
[2021,7543]  117.428  -6.144  -3.778
[2021,7544]  113.65  -3.778  -1.876
[2021,7545]  111.774  -1.876  -3.512
[2021,7546]  108.262  -3.512  0.154
[2021,7547]  108.416  0.154  0.788
[2021,7548]  109.204  0.788  0.39
[2021,7549]  109.594  0.39  -0.003
[2021,7550]  109.591  -0.003  0.015
[2021,7551]  109.606  0.015  0.139
[2021,7552]  109.745  0.139  0.282
[2021,7553]  110.027  0.282  5.617
[2021,7554]  115.644  5.617  3.789
[2021,7555]  119.433  3.789  1.032
[2021,7556]  120.465  1.032  0.884
[2021,7557]  121.349  0.884  -0.034
[2021,7558]  121.315  -0.034  -0.151
[2021,7559]  121.164  -0.151  0.788
[2021,7560]  121.952  0.788  0.125
[2021,7561]  122.077  0.125  -0.022
[2021,7562]  122.055  -0.022  0.929
[2021,7563]  122.984  0.929  0.338
[2021,7564]  123.322  0.338  -1.19
[2021,7565]  122.132  -1.19  -0.429
[2021,7566]  121.703  -0.429  -3.735
[2021,7567]  117.968  -3.735  -4.483
[2021,7568]  113.485  -4.483  0.255
[2021,7569]  113.74  0.255  -3.177
[2021,7570]  110.563  -3.177  -3.321
[2021,7571]  107.242  -3.321  -0.55
[2021,7572]  106.692  -0.55  -0.072
[2021,7573]  106.62  -0.072  -0.705
[2021,7574]  105.915  -0.705  1.174
[2021,7575]  107.089  1.174  2.639
[2021,7576]  109.728  2.639  -0.361
[2021,7577]  109.367  -0.361  5.413
[2021,7578]  114.78  5.413  5.299
[2021,7579]  120.079  5.299  -0.19
[2021,7580]  119.889  -0.19  1.066
[2021,7581]  120.955  1.066  -0.168
[2021,7582]  120.787  -0.168  0.008
[2021,7583]  120.795  0.008  -96.216
[2021,7584]  24.579  -96.216  -24.579
[2021,7585]  0.0  -24.579  -0.0
[2021,7586]  0.0  0.0  -0.0
[2021,7587]  0.0  0.0  -0.0
[2021,7588]  0.0  0.0  -0.0
[2021,7589]  0.0  0.0  -0.0
[2021,7590]  0.0  0.0  -0.0
[2021,7591]  0.0  0.0  -0.0
[2021,7592]  0.0  0.0  -0.0
[2021,7593]  0.0  0.0  -0.0
[2021,7594]  0.0  0.0  -0.0
[2021,7595]  0.0  0.0  -0.0
[2021,7596]  0.0  0.0  -0.0
[2021,7597]  0.0  0.0  -0.0
[2021,7598]  0.0  0.0  -0.0
[2021,7599]  0.0  0.0  -0.0
[2021,7600]  0.0  0.0  -0.0
[2021,7601]  0.0  0.0  -0.0
[2021,7602]  0.0  0.0  -0.0
[2021,7603]  0.0  0.0  -0.0
[2021,7604]  0.0  0.0  -0.0
[2021,7605]  0.0  0.0  -0.0
[2021,7606]  0.0  0.0  -0.0
[2021,7607]  0.0  0.0  -0.0
[2021,7608]  0.0  0.0  -0.0
[2021,7609]  0.0  0.0  -0.0
[2021,7610]  0.0  0.0  -0.0
[2021,7611]  0.0  0.0  -0.0
[2021,7612]  0.0  0.0  -0.0
[2021,7613]  0.0  0.0  -0.0
[2021,7614]  0.0  0.0  -0.0
[2021,7615]  0.0  0.0  -0.0
[2021,7616]  0.0  0.0  -0.0
[2021,7617]  0.0  0.0  -0.0
[2021,7618]  0.0  0.0  -0.0
[2021,7619]  0.0  0.0  -0.0
[2021,7620]  0.0  0.0  -0.0
[2021,7621]  0.0  0.0  -0.0
[2021,7622]  0.0  0.0  -0.0
[2021,7623]  0.0  0.0  -0.0
[2021,7624]  0.0  0.0  -0.0
[2021,7625]  0.0  0.0  -0.0
[2021,7626]  0.0  0.0  -0.0
[2021,7627]  0.0  0.0  -0.0
[2021,7628]  0.0  0.0  -0.0
[2021,7629]  0.0  0.0  -0.0
[2021,7630]  0.0  0.0  -0.0
[2021,7631]  0.0  0.0  -0.0
[2021,7632]  0.0  0.0  -0.0
[2021,7633]  0.0  0.0  -0.0
[2021,7634]  0.0  0.0  -0.0
[2021,7635]  0.0  0.0  -0.0
[2021,7636]  0.0  0.0  -0.0
[2021,7637]  0.0  0.0  -0.0
[2021,7638]  0.0  0.0  -0.0
[2021,7639]  0.0  0.0  -0.0
[2021,7640]  0.0  0.0  -0.0
[2021,7641]  0.0  0.0  -0.0
[2021,7642]  0.0  0.0  -0.0
[2021,7643]  0.0  0.0  -0.0
[2021,7644]  0.0  0.0  -0.0
[2021,7645]  0.0  0.0  -0.0
[2021,7646]  0.0  0.0  -0.0
[2021,7647]  0.0  0.0  -0.0
[2021,7648]  0.0  0.0  -0.0
[2021,7649]  0.0  0.0  -0.0
[2021,7650]  0.0  0.0  -0.0
[2021,7651]  0.0  0.0  -0.0
[2021,7652]  0.0  0.0  -0.0
[2021,7653]  0.0  0.0  -0.0
[2021,7654]  0.0  0.0  -0.0
[2021,7655]  0.0  0.0  -0.0
[2021,7656]  0.0  0.0  -0.0
[2021,7657]  0.0  0.0  -0.0
[2021,7658]  0.0  0.0  -0.0
[2021,7659]  0.0  0.0  -0.0
[2021,7660]  0.0  0.0  -0.0
[2021,7661]  0.0  0.0  -0.0
[2021,7662]  0.0  0.0  -0.0
[2021,7663]  0.0  0.0  -0.0
[2021,7664]  0.0  0.0  -0.0
[2021,7665]  0.0  0.0  -0.0
[2021,7666]  0.0  0.0  -0.0
[2021,7667]  0.0  0.0  -0.0
[2021,7668]  0.0  0.0  -0.0
[2021,7669]  0.0  0.0  -0.0
[2021,7670]  0.0  0.0  -0.0
[2021,7671]  0.0  0.0  -0.0
[2021,7672]  0.0  0.0  -0.0
[2021,7673]  0.0  0.0  -0.0
[2021,7674]  0.0  0.0  -0.0
[2021,7675]  0.0  0.0  -0.0
[2021,7676]  0.0  0.0  -0.0
[2021,7677]  0.0  0.0  -0.0
[2021,7678]  0.0  0.0  -0.0
[2021,7679]  0.0  0.0  -0.0
[2021,7680]  0.0  0.0  -0.0
[2021,7681]  0.0  0.0  -0.0
[2021,7682]  0.0  0.0  -0.0
[2021,7683]  0.0  0.0  -0.0
[2021,7684]  0.0  0.0  -0.0
[2021,7685]  0.0  0.0  -0.0
[2021,7686]  0.0  0.0  -0.0
[2021,7687]  0.0  0.0  -0.0
[2021,7688]  0.0  0.0  -0.0
[2021,7689]  0.0  0.0  -0.0
[2021,7690]  0.0  0.0  -0.0
[2021,7691]  0.0  0.0  -0.0
[2021,7692]  0.0  0.0  -0.0
[2021,7693]  0.0  0.0  -0.0
[2021,7694]  0.0  0.0  -0.0
[2021,7695]  0.0  0.0  -0.0
[2021,7696]  0.0  0.0  -0.0
[2021,7697]  0.0  0.0  -0.0
[2021,7698]  0.0  0.0  -0.0
[2021,7699]  0.0  0.0  -0.0
[2021,7700]  0.0  0.0  -0.0
[2021,7701]  0.0  0.0  -0.0
[2021,7702]  0.0  0.0  -0.0
[2021,7703]  0.0  0.0  -0.0
[2021,7704]  0.0  0.0  -0.0
[2021,7705]  0.0  0.0  -0.0
[2021,7706]  0.0  0.0  -0.0
[2021,7707]  0.0  0.0  -0.0
[2021,7708]  0.0  0.0  -0.0
[2021,7709]  0.0  0.0  -0.0
[2021,7710]  0.0  0.0  -0.0
[2021,7711]  0.0  0.0  -0.0
[2021,7712]  0.0  0.0  -0.0
[2021,7713]  0.0  0.0  -0.0
[2021,7714]  0.0  0.0  -0.0
[2021,7715]  0.0  0.0  -0.0
[2021,7716]  0.0  0.0  -0.0
[2021,7717]  0.0  0.0  -0.0
[2021,7718]  0.0  0.0  -0.0
[2021,7719]  0.0  0.0  -0.0
[2021,7720]  0.0  0.0  -0.0
[2021,7721]  0.0  0.0  -0.0
[2021,7722]  0.0  0.0  -0.0
[2021,7723]  0.0  0.0  -0.0
[2021,7724]  0.0  0.0  -0.0
[2021,7725]  0.0  0.0  -0.0
[2021,7726]  0.0  0.0  -0.0
[2021,7727]  0.0  0.0  -0.0
[2021,7728]  0.0  0.0  -0.0
[2021,7729]  0.0  0.0  -0.0
[2021,7730]  0.0  0.0  -0.0
[2021,7731]  0.0  0.0  -0.0
[2021,7732]  0.0  0.0  -0.0
[2021,7733]  0.0  0.0  -0.0
[2021,7734]  0.0  0.0  -0.0
[2021,7735]  0.0  0.0  -0.0
[2021,7736]  0.0  0.0  -0.0
[2021,7737]  0.0  0.0  -0.0
[2021,7738]  0.0  0.0  -0.0
[2021,7739]  0.0  0.0  -0.0
[2021,7740]  0.0  0.0  -0.0
[2021,7741]  0.0  0.0  -0.0
[2021,7742]  0.0  0.0  -0.0
[2021,7743]  0.0  0.0  -0.0
[2021,7744]  0.0  0.0  -0.0
[2021,7745]  0.0  0.0  -0.0
[2021,7746]  0.0  0.0  -0.0
[2021,7747]  0.0  0.0  -0.0
[2021,7748]  0.0  0.0  -0.0
[2021,7749]  0.0  0.0  -0.0
[2021,7750]  0.0  0.0  -0.0
[2021,7751]  0.0  0.0  -0.0
[2021,7752]  0.0  0.0  -0.0
[2021,7753]  0.0  0.0  -0.0
[2021,7754]  0.0  0.0  -0.0
[2021,7755]  0.0  0.0  -0.0
[2021,7756]  0.0  0.0  -0.0
[2021,7757]  0.0  0.0  -0.0
[2021,7758]  0.0  0.0  -0.0
[2021,7759]  0.0  0.0  -0.0
[2021,7760]  0.0  0.0  -0.0
[2021,7761]  0.0  0.0  -0.0
[2021,7762]  0.0  0.0  -0.0
[2021,7763]  0.0  0.0  -0.0
[2021,7764]  0.0  0.0  -0.0
[2021,7765]  0.0  0.0  -0.0
[2021,7766]  0.0  0.0  -0.0
[2021,7767]  0.0  0.0  -0.0
[2021,7768]  0.0  0.0  -0.0
[2021,7769]  0.0  0.0  -0.0
[2021,7770]  0.0  0.0  -0.0
[2021,7771]  0.0  0.0  -0.0
[2021,7772]  0.0  0.0  -0.0
[2021,7773]  0.0  0.0  -0.0
[2021,7774]  0.0  0.0  -0.0
[2021,7775]  0.0  0.0  -0.0
[2021,7776]  0.0  0.0  -0.0
[2021,7777]  0.0  0.0  -0.0
[2021,7778]  0.0  0.0  -0.0
[2021,7779]  0.0  0.0  -0.0
[2021,7780]  0.0  0.0  -0.0
[2021,7781]  0.0  0.0  -0.0
[2021,7782]  0.0  0.0  -0.0
[2021,7783]  0.0  0.0  -0.0
[2021,7784]  0.0  0.0  -0.0
[2021,7785]  0.0  0.0  -0.0
[2021,7786]  0.0  0.0  -0.0
[2021,7787]  0.0  0.0  -0.0
[2021,7788]  0.0  0.0  -0.0
[2021,7789]  0.0  0.0  -0.0
[2021,7790]  0.0  0.0  -0.0
[2021,7791]  0.0  0.0  -0.0
[2021,7792]  0.0  0.0  -0.0
[2021,7793]  0.0  0.0  -0.0
[2021,7794]  0.0  0.0  -0.0
[2021,7795]  0.0  0.0  -0.0
[2021,7796]  0.0  0.0  -0.0
[2021,7797]  0.0  0.0  -0.0
[2021,7798]  0.0  0.0  -0.0
[2021,7799]  0.0  0.0  -0.0
[2021,7800]  0.0  0.0  -0.0
[2021,7801]  0.0  0.0  -0.0
[2021,7802]  0.0  0.0  -0.0
[2021,7803]  0.0  0.0  -0.0
[2021,7804]  0.0  0.0  -0.0
[2021,7805]  0.0  0.0  -0.0
[2021,7806]  0.0  0.0  15.738
[2021,7807]  15.738  15.738  11.983
[2021,7808]  27.721  11.983  22.234
[2021,7809]  49.955  22.234  29.245
[2021,7810]  79.2  29.245  13.632
[2021,7811]  92.832  13.632  2.078
[2021,7812]  94.91  2.078  10.848
[2021,7813]  105.758  10.848  6.536
[2021,7814]  112.294  6.536  0.571
[2021,7815]  112.865  0.571  2.537
[2021,7816]  115.402  2.537  3.145
[2021,7817]  118.547  3.145  1.166
[2021,7818]  119.713  1.166  -0.045
[2021,7819]  119.668  -0.045  -0.486
[2021,7820]  119.182  -0.486  0.159
[2021,7821]  119.341  0.159  -0.128
[2021,7822]  119.213  -0.128  -9.66
[2021,7823]  109.553  -9.66  -95.614
[2021,7824]  13.939  -95.614  -13.939
[2021,7825]  0.0  -13.939  -0.0
[2021,7826]  0.0  0.0  -0.0
[2021,7827]  0.0  0.0  -0.0
[2021,7828]  0.0  0.0  -0.0
[2021,7829]  0.0  0.0  -0.0
[2021,7830]  0.0  0.0  -0.0
[2021,7831]  0.0  0.0  31.334
[2021,7832]  31.334  31.334  64.387
[2021,7833]  95.721  64.387  17.391
[2021,7834]  113.112  17.391  6.221
[2021,7835]  119.333  6.221  -4.766
[2021,7836]  114.567  -4.766  -1.138
[2021,7837]  113.429  -1.138  7.801
[2021,7838]  121.23  7.801  -1.296
[2021,7839]  119.934  -1.296  -3.115
[2021,7840]  116.819  -3.115  -0.502
[2021,7841]  116.317  -0.502  2.04
[2021,7842]  118.357  2.04  2.4
[2021,7843]  120.757  2.4  -0.176
[2021,7844]  120.581  -0.176  -0.025
[2021,7845]  120.556  -0.025  -0.278
[2021,7846]  120.278  -0.278  -0.535
[2021,7847]  119.743  -0.535  0.619
[2021,7848]  120.362  0.619  0.469
[2021,7849]  120.831  0.469  -0.711
[2021,7850]  120.12  -0.711  0.045
[2021,7851]  120.165  0.045  0.186
[2021,7852]  120.351  0.186  0.525
[2021,7853]  120.876  0.525  -0.339
[2021,7854]  120.537  -0.339  -0.104
[2021,7855]  120.433  -0.104  -1.378
[2021,7856]  119.055  -1.378  0.48
[2021,7857]  119.535  0.48  -14.346
[2021,7858]  105.189  -14.346  -6.77
[2021,7859]  98.419  -6.77  -2.967
[2021,7860]  95.452  -2.967  1.958
[2021,7861]  97.41  1.958  6.847
[2021,7862]  104.257  6.847  -6.944
[2021,7863]  97.313  -6.944  8.739
[2021,7864]  106.052  8.739  10.853
[2021,7865]  116.905  10.853  1.9
[2021,7866]  118.805  1.9  -0.133
[2021,7867]  118.672  -0.133  -14.992
[2021,7868]  103.68  -14.992  0.037
[2021,7869]  103.717  0.037  -0.72
[2021,7870]  102.997  -0.72  0.357
[2021,7871]  103.354  0.357  0.014
[2021,7872]  103.368  0.014  6.878
[2021,7873]  110.246  6.878  10.115
[2021,7874]  120.361  10.115  -0.473
[2021,7875]  119.888  -0.473  0.903
[2021,7876]  120.791  0.903  -1.626
[2021,7877]  119.165  -1.626  0.094
[2021,7878]  119.259  0.094  -0.087
[2021,7879]  119.172  -0.087  -4.43
[2021,7880]  114.742  -4.43  -1.197
[2021,7881]  113.545  -1.197  -1.179
[2021,7882]  112.366  -1.179  -0.089
[2021,7883]  112.277  -0.089  -0.839
[2021,7884]  111.438  -0.839  1.592
[2021,7885]  113.03  1.592  1.966
[2021,7886]  114.996  1.966  -1.385
[2021,7887]  113.611  -1.385  2.365
[2021,7888]  115.976  2.365  1.255
[2021,7889]  117.231  1.255  3.482
[2021,7890]  120.713  3.482  -1.193
[2021,7891]  119.52  -1.193  -1.833
[2021,7892]  117.687  -1.833  -0.104
[2021,7893]  117.583  -0.104  0.228
[2021,7894]  117.811  0.228  2.874
[2021,7895]  120.685  2.874  0.065
[2021,7896]  120.75  0.065  -0.037
[2021,7897]  120.713  -0.037  -0.08
[2021,7898]  120.633  -0.08  -0.48
[2021,7899]  120.153  -0.48  -0.256
[2021,7900]  119.897  -0.256  0.137
[2021,7901]  120.034  0.137  0.319
[2021,7902]  120.353  0.319  -2.216
[2021,7903]  118.137  -2.216  -1.898
[2021,7904]  116.239  -1.898  -0.362
[2021,7905]  115.877  -0.362  0.703
[2021,7906]  116.58  0.703  -1.615
[2021,7907]  114.965  -1.615  0.507
[2021,7908]  115.472  0.507  -0.354
[2021,7909]  115.118  -0.354  0.093
[2021,7910]  115.211  0.093  -0.188
[2021,7911]  115.023  -0.188  1.356
[2021,7912]  116.379  1.356  2.1
[2021,7913]  118.479  2.1  2.655
[2021,7914]  121.134  2.655  1.414
[2021,7915]  122.548  1.414  -0.102
[2021,7916]  122.446  -0.102  -0.123
[2021,7917]  122.323  -0.123  -0.087
[2021,7918]  122.236  -0.087  -0.631
[2021,7919]  121.605  -0.631  -94.981
[2021,7920]  26.624  -94.981  -26.624
[2021,7921]  0.0  -26.624  -0.0
[2021,7922]  0.0  0.0  -0.0
[2021,7923]  0.0  0.0  -0.0
[2021,7924]  0.0  0.0  -0.0
[2021,7925]  0.0  0.0  -0.0
[2021,7926]  0.0  0.0  -0.0
[2021,7927]  0.0  0.0  -0.0
[2021,7928]  0.0  0.0  -0.0
[2021,7929]  0.0  0.0  -0.0
[2021,7930]  0.0  0.0  -0.0
[2021,7931]  0.0  0.0  -0.0
[2021,7932]  0.0  0.0  -0.0
[2021,7933]  0.0  0.0  -0.0
[2021,7934]  0.0  0.0  -0.0
[2021,7935]  0.0  0.0  -0.0
[2021,7936]  0.0  0.0  -0.0
[2021,7937]  0.0  0.0  -0.0
[2021,7938]  0.0  0.0  -0.0
[2021,7939]  0.0  0.0  -0.0
[2021,7940]  0.0  0.0  -0.0
[2021,7941]  0.0  0.0  -0.0
[2021,7942]  0.0  0.0  -0.0
[2021,7943]  0.0  0.0  -0.0
[2021,7944]  0.0  0.0  -0.0
[2021,7945]  0.0  0.0  -0.0
[2021,7946]  0.0  0.0  -0.0
[2021,7947]  0.0  0.0  -0.0
[2021,7948]  0.0  0.0  -0.0
[2021,7949]  0.0  0.0  -0.0
[2021,7950]  0.0  0.0  -0.0
[2021,7951]  0.0  0.0  -0.0
[2021,7952]  0.0  0.0  -0.0
[2021,7953]  0.0  0.0  -0.0
[2021,7954]  0.0  0.0  -0.0
[2021,7955]  0.0  0.0  -0.0
[2021,7956]  0.0  0.0  -0.0
[2021,7957]  0.0  0.0  -0.0
[2021,7958]  0.0  0.0  -0.0
[2021,7959]  0.0  0.0  -0.0
[2021,7960]  0.0  0.0  -0.0
[2021,7961]  0.0  0.0  -0.0
[2021,7962]  0.0  0.0  -0.0
[2021,7963]  0.0  0.0  -0.0
[2021,7964]  0.0  0.0  -0.0
[2021,7965]  0.0  0.0  -0.0
[2021,7966]  0.0  0.0  -0.0
[2021,7967]  0.0  0.0  -0.0
[2021,7968]  0.0  0.0  -0.0
[2021,7969]  0.0  0.0  -0.0
[2021,7970]  0.0  0.0  -0.0
[2021,7971]  0.0  0.0  -0.0
[2021,7972]  0.0  0.0  -0.0
[2021,7973]  0.0  0.0  -0.0
[2021,7974]  0.0  0.0  -0.0
[2021,7975]  0.0  0.0  -0.0
[2021,7976]  0.0  0.0  -0.0
[2021,7977]  0.0  0.0  -0.0
[2021,7978]  0.0  0.0  -0.0
[2021,7979]  0.0  0.0  -0.0
[2021,7980]  0.0  0.0  -0.0
[2021,7981]  0.0  0.0  -0.0
[2021,7982]  0.0  0.0  -0.0
[2021,7983]  0.0  0.0  -0.0
[2021,7984]  0.0  0.0  -0.0
[2021,7985]  0.0  0.0  -0.0
[2021,7986]  0.0  0.0  -0.0
[2021,7987]  0.0  0.0  -0.0
[2021,7988]  0.0  0.0  -0.0
[2021,7989]  0.0  0.0  -0.0
[2021,7990]  0.0  0.0  -0.0
[2021,7991]  0.0  0.0  -0.0
[2021,7992]  0.0  0.0  -0.0
[2021,7993]  0.0  0.0  -0.0
[2021,7994]  0.0  0.0  -0.0
[2021,7995]  0.0  0.0  -0.0
[2021,7996]  0.0  0.0  -0.0
[2021,7997]  0.0  0.0  -0.0
