[2022,953]  0.0  0.0  -0.0
[2022,954]  0.0  0.0  -0.0
[2022,955]  0.0  0.0  -0.0
[2022,956]  0.0  0.0  -0.0
[2022,957]  0.0  0.0  -0.0
[2022,958]  0.0  0.0  -0.0
[2022,959]  0.0  0.0  -0.0
[2022,960]  0.0  0.0  -0.0
[2022,961]  0.0  0.0  -0.0
[2022,962]  0.0  0.0  -0.0
[2022,963]  0.0  0.0  -0.0
[2022,964]  0.0  0.0  -0.0
[2022,965]  0.0  0.0  -0.0
[2022,966]  0.0  0.0  -0.0
[2022,967]  0.0  0.0  -0.0
[2022,968]  0.0  0.0  -0.0
[2022,969]  0.0  0.0  -0.0
[2022,970]  0.0  0.0  -0.0
[2022,971]  0.0  0.0  -0.0
[2022,972]  0.0  0.0  -0.0
[2022,973]  0.0  0.0  -0.0
[2022,974]  0.0  0.0  -0.0
[2022,975]  0.0  0.0  -0.0
[2022,976]  0.0  0.0  -0.0
[2022,977]  0.0  0.0  -0.0
[2022,978]  0.0  0.0  -0.0
[2022,979]  0.0  0.0  -0.0
[2022,980]  0.0  0.0  -0.0
[2022,981]  0.0  0.0  -0.0
[2022,982]  0.0  0.0  -0.0
[2022,983]  0.0  0.0  -0.0
[2022,984]  0.0  0.0  -0.0
[2022,985]  0.0  0.0  -0.0
[2022,986]  0.0  0.0  -0.0
[2022,987]  0.0  0.0  -0.0
[2022,988]  0.0  0.0  -0.0
[2022,989]  0.0  0.0  -0.0
[2022,990]  0.0  0.0  -0.0
[2022,991]  0.0  0.0  -0.0
[2022,992]  0.0  0.0  -0.0
[2022,993]  0.0  0.0  -0.0
[2022,994]  0.0  0.0  -0.0
[2022,995]  0.0  0.0  -0.0
[2022,996]  0.0  0.0  -0.0
[2022,997]  0.0  0.0  -0.0
[2022,998]  0.0  0.0  -0.0
[2022,999]  0.0  0.0  -0.0
[2022,1000]  0.0  0.0  -0.0
[2022,1001]  0.0  0.0  -0.0
[2022,1002]  0.0  0.0  -0.0
[2022,1003]  0.0  0.0  -0.0
[2022,1004]  0.0  0.0  -0.0
[2022,1005]  0.0  0.0  -0.0
[2022,1006]  0.0  0.0  -0.0
[2022,1007]  0.0  0.0  -0.0
[2022,1008]  0.0  0.0  -0.0
[2022,1009]  0.0  0.0  -0.0
[2022,1010]  0.0  0.0  -0.0
[2022,1011]  0.0  0.0  -0.0
[2022,1012]  0.0  0.0  -0.0
[2022,1013]  0.0  0.0  -0.0
[2022,1014]  0.0  0.0  -0.0
[2022,1015]  0.0  0.0  -0.0
[2022,1016]  0.0  0.0  -0.0
[2022,1017]  0.0  0.0  -0.0
[2022,1018]  0.0  0.0  -0.0
[2022,1019]  0.0  0.0  -0.0
[2022,1020]  0.0  0.0  -0.0
[2022,1021]  0.0  0.0  -0.0
[2022,1022]  0.0  0.0  -0.0
[2022,1023]  0.0  0.0  -0.0
[2022,1024]  0.0  0.0  -0.0
[2022,1025]  0.0  0.0  -0.0
[2022,1026]  0.0  0.0  -0.0
[2022,1027]  0.0  0.0  -0.0
[2022,1028]  0.0  0.0  -0.0
[2022,1029]  0.0  0.0  -0.0
[2022,1030]  0.0  0.0  -0.0
[2022,1031]  0.0  0.0  -0.0
[2022,1032]  0.0  0.0  -0.0
[2022,1033]  0.0  0.0  -0.0
[2022,1034]  0.0  0.0  -0.0
[2022,1035]  0.0  0.0  -0.0
[2022,1036]  0.0  0.0  -0.0
[2022,1037]  0.0  0.0  -0.0
[2022,1038]  0.0  0.0  -0.0
[2022,1039]  0.0  0.0  -0.0
[2022,1040]  0.0  0.0  -0.0
[2022,1041]  0.0  0.0  -0.0
[2022,1042]  0.0  0.0  -0.0
[2022,1043]  0.0  0.0  -0.0
[2022,1044]  0.0  0.0  -0.0
[2022,1045]  0.0  0.0  -0.0
[2022,1046]  0.0  0.0  -0.0
[2022,1047]  0.0  0.0  -0.0
[2022,1048]  0.0  0.0  -0.0
[2022,1049]  0.0  0.0  -0.0
[2022,1050]  0.0  0.0  -0.0
[2022,1051]  0.0  0.0  -0.0
[2022,1052]  0.0  0.0  -0.0
[2022,1053]  0.0  0.0  -0.0
[2022,1054]  0.0  0.0  -0.0
[2022,1055]  0.0  0.0  -0.0
[2022,1056]  0.0  0.0  -0.0
[2022,1057]  0.0  0.0  -0.0
[2022,1058]  0.0  0.0  -0.0
[2022,1059]  0.0  0.0  -0.0
[2022,1060]  0.0  0.0  -0.0
[2022,1061]  0.0  0.0  -0.0
[2022,1062]  0.0  0.0  -0.0
[2022,1063]  0.0  0.0  -0.0
[2022,1064]  0.0  0.0  2.042
[2022,1065]  2.042  2.042  66.462
[2022,1066]  68.504  66.462  31.455
[2022,1067]  99.959  31.455  -2.769
[2022,1068]  97.19  -2.769  -7.221
[2022,1069]  89.969  -7.221  -0.005
[2022,1070]  89.964  -0.005  -0.003
[2022,1071]  89.961  -0.003  -0.002
[2022,1072]  89.959  -0.002  -0.003
[2022,1073]  89.956  -0.003  -20.735
[2022,1074]  69.221  -20.735  -69.221
[2022,1075]  0.0  -69.221  -0.0
[2022,1076]  0.0  0.0  -0.0
[2022,1077]  0.0  0.0  -0.0
[2022,1078]  0.0  0.0  -0.0
[2022,1079]  0.0  0.0  -0.0
[2022,1080]  0.0  0.0  -0.0
[2022,1081]  0.0  0.0  -0.0
[2022,1082]  0.0  0.0  -0.0
[2022,1083]  0.0  0.0  -0.0
[2022,1084]  0.0  0.0  -0.0
[2022,1085]  0.0  0.0  -0.0
[2022,1086]  0.0  0.0  -0.0
[2022,1087]  0.0  0.0  26.204
[2022,1088]  26.204  26.204  63.216
[2022,1089]  89.42  63.216  0.549
[2022,1090]  89.969  0.549  0.005
[2022,1091]  89.974  0.005  -0.002
[2022,1092]  89.972  -0.002  -0.001
[2022,1093]  89.971  -0.001  -0.006
[2022,1094]  89.965  -0.006  0.549
[2022,1095]  90.514  0.549  0.005
[2022,1096]  90.519  0.005  -0.0
[2022,1097]  90.519  0.0  0.001
[2022,1098]  90.52  0.001  -0.002
[2022,1099]  90.518  -0.002  -0.002
[2022,1100]  90.516  -0.002  0.002
[2022,1101]  90.518  0.002  0.003
[2022,1102]  90.521  0.003  -0.006
[2022,1103]  90.515  -0.006  0.006
[2022,1104]  90.521  0.006  -0.003
[2022,1105]  90.518  -0.003  -0.0
[2022,1106]  90.518  0.0  0.001
[2022,1107]  90.519  0.001  -0.0
[2022,1108]  90.519  0.0  -0.0
[2022,1109]  90.519  0.0  -0.002
[2022,1110]  90.517  -0.002  0.001
[2022,1111]  90.518  0.001  0.008
[2022,1112]  90.526  0.008  26.118
[2022,1113]  116.644  26.118  3.147
[2022,1114]  119.791  3.147  0.003
[2022,1115]  119.794  0.003  -0.003
[2022,1116]  119.791  -0.003  0.001
[2022,1117]  119.792  0.001  0.005
[2022,1118]  119.797  0.005  -0.002
[2022,1119]  119.795  -0.002  -0.0
[2022,1120]  119.795  0.0  0.004
[2022,1121]  119.799  0.004  -0.007
[2022,1122]  119.792  -0.007  -0.003
[2022,1123]  119.789  -0.003  0.001
[2022,1124]  119.79  0.001  0.006
[2022,1125]  119.796  0.006  -0.002
[2022,1126]  119.794  -0.002  -0.003
[2022,1127]  119.791  -0.003  0.001
[2022,1128]  119.792  0.001  0.001
[2022,1129]  119.793  0.001  0.635
[2022,1130]  120.428  0.635  0.353
[2022,1131]  120.781  0.353  -0.023
[2022,1132]  120.758  -0.023  -0.201
[2022,1133]  120.557  -0.201  -0.809
[2022,1134]  119.748  -0.809  0.012
[2022,1135]  119.76  0.012  0.02
[2022,1136]  119.78  0.02  0.006
[2022,1137]  119.786  0.006  0.006
[2022,1138]  119.792  0.006  0.004
[2022,1139]  119.796  0.004  -0.001
[2022,1140]  119.795  -0.001  0.008
[2022,1141]  119.803  0.008  -0.002
[2022,1142]  119.801  -0.002  0.001
[2022,1143]  119.802  0.001  0.015
[2022,1144]  119.817  0.015  30.641
[2022,1145]  150.458  30.641  9.218
[2022,1146]  159.676  9.218  0.042
[2022,1147]  159.718  0.042  0.034
[2022,1148]  159.752  0.034  -0.439
[2022,1149]  159.313  -0.439  -23.417
[2022,1150]  135.896  -23.417  -1.122
[2022,1151]  134.774  -1.122  -0.005
[2022,1152]  134.769  -0.005  -0.001
[2022,1153]  134.768  -0.001  0.004
[2022,1154]  134.772  0.004  -0.005
[2022,1155]  134.767  -0.005  -0.003
[2022,1156]  134.764  -0.003  0.001
[2022,1157]  134.765  0.001  -0.0
[2022,1158]  134.765  0.0  -0.017
[2022,1159]  134.748  -0.017  -0.021
[2022,1160]  134.727  -0.021  -0.003
[2022,1161]  134.724  -0.003  -0.003
[2022,1162]  134.721  -0.003  -0.001
[2022,1163]  134.72  -0.001  0.006
[2022,1164]  134.726  0.006  -0.004
[2022,1165]  134.722  -0.004  -4.043
[2022,1166]  130.679  -4.043  -5.528
[2022,1167]  125.151  -5.528  0.001
[2022,1168]  125.152  0.001  0.001
[2022,1169]  125.153  0.001  0.101
[2022,1170]  125.254  0.101  0.484
[2022,1171]  125.738  0.484  -0.001
[2022,1172]  125.737  -0.001  -0.0
[2022,1173]  125.737  0.0  0.003
[2022,1174]  125.74  0.003  -0.0
[2022,1175]  125.74  0.0  -0.003
[2022,1176]  125.737  -0.003  -0.0
[2022,1177]  125.737  0.0  0.001
[2022,1178]  125.738  0.001  -0.003
[2022,1179]  125.735  -0.003  0.003
[2022,1180]  125.738  0.003  -0.003
[2022,1181]  125.735  -0.003  0.002
[2022,1182]  125.737  0.002  -0.004
[2022,1183]  125.733  -0.004  0.001
[2022,1184]  125.734  0.001  0.003
[2022,1185]  125.737  0.003  0.007
[2022,1186]  125.744  0.007  0.002
[2022,1187]  125.746  0.002  -0.004
[2022,1188]  125.742  -0.004  -0.002
[2022,1189]  125.74  -0.002  0.002
[2022,1190]  125.742  0.002  0.001
[2022,1191]  125.743  0.001  0.003
[2022,1192]  125.746  0.003  -0.003
[2022,1193]  125.743  -0.003  0.003
[2022,1194]  125.746  0.003  -0.004
[2022,1195]  125.742  -0.004  -0.004
[2022,1196]  125.738  -0.004  0.004
[2022,1197]  125.742  0.004  -0.0
[2022,1198]  125.742  0.0  -0.002
[2022,1199]  125.74  -0.002  0.001
[2022,1200]  125.741  0.001  0.003
[2022,1201]  125.744  0.003  -0.007
[2022,1202]  125.737  -0.007  -0.004
[2022,1203]  125.733  -0.004  0.003
[2022,1204]  125.736  0.003  -0.001
[2022,1205]  125.735  -0.001  -0.0
[2022,1206]  125.735  0.0  0.001
[2022,1207]  125.736  0.001  -0.0
[2022,1208]  125.736  0.0  0.008
[2022,1209]  125.744  0.008  -0.003
[2022,1210]  125.741  -0.003  0.004
[2022,1211]  125.745  0.004  -0.006
[2022,1212]  125.739  -0.006  0.009
[2022,1213]  125.748  0.009  -0.012
[2022,1214]  125.736  -0.012  0.006
[2022,1215]  125.742  0.006  -0.003
[2022,1216]  125.739  -0.003  0.002
[2022,1217]  125.741  0.002  -0.002
[2022,1218]  125.739  -0.002  0.001
[2022,1219]  125.74  0.001  0.003
[2022,1220]  125.743  0.003  -0.004
[2022,1221]  125.739  -0.004  -0.001
[2022,1222]  125.738  -0.001  -0.001
[2022,1223]  125.737  -0.001  -0.004
[2022,1224]  125.733  -0.004  0.005
[2022,1225]  125.738  0.005  -0.002
[2022,1226]  125.736  -0.002  0.001
[2022,1227]  125.737  0.001  -0.002
[2022,1228]  125.735  -0.002  0.002
[2022,1229]  125.737  0.002  -0.005
[2022,1230]  125.732  -0.005  0.006
[2022,1231]  125.738  0.006  -0.001
[2022,1232]  125.737  -0.001  -0.0
[2022,1233]  125.737  0.0  -0.008
[2022,1234]  125.729  -0.008  -3.681
[2022,1235]  122.048  -3.681  -12.324
[2022,1236]  109.724  -12.324  -0.013
[2022,1237]  109.711  -0.013  0.01
[2022,1238]  109.721  0.01  0.023
[2022,1239]  109.744  0.023  0.002
[2022,1240]  109.746  0.002  -0.001
[2022,1241]  109.745  -0.001  0.003
[2022,1242]  109.748  0.003  -0.001
[2022,1243]  109.747  -0.001  0.002
[2022,1244]  109.749  0.002  0.003
[2022,1245]  109.752  0.003  -0.004
[2022,1246]  109.748  -0.004  -0.004
[2022,1247]  109.744  -0.004  0.006
[2022,1248]  109.75  0.006  -0.005
[2022,1249]  109.745  -0.005  0.009
[2022,1250]  109.754  0.009  0.004
[2022,1251]  109.758  0.004  -0.003
[2022,1252]  109.755  -0.003  -0.005
[2022,1253]  109.75  -0.005  -0.001
[2022,1254]  109.749  -0.001  -0.003
[2022,1255]  109.746  -0.003  -0.003
[2022,1256]  109.743  -0.003  -0.003
[2022,1257]  109.74  -0.003  -0.009
[2022,1258]  109.731  -0.009  -0.003
[2022,1259]  109.728  -0.003  -0.005
[2022,1260]  109.723  -0.005  0.005
[2022,1261]  109.728  0.005  -0.007
[2022,1262]  109.721  -0.007  0.001
[2022,1263]  109.722  0.001  -0.004
[2022,1264]  109.718  -0.004  0.003
[2022,1265]  109.721  0.003  0.005
[2022,1266]  109.726  0.005  0.002
[2022,1267]  109.728  0.002  0.002
[2022,1268]  109.73  0.002  -0.0
[2022,1269]  109.73  0.0  0.006
[2022,1270]  109.736  0.006  0.008
[2022,1271]  109.744  0.008  -0.004
[2022,1272]  109.74  -0.004  0.001
[2022,1273]  109.741  0.001  -0.003
[2022,1274]  109.738  -0.003  0.002
[2022,1275]  109.74  0.002  0.002
[2022,1276]  109.742  0.002  -0.001
[2022,1277]  109.741  -0.001  0.002
[2022,1278]  109.743  0.002  0.005
[2022,1279]  109.748  0.005  -0.01
[2022,1280]  109.738  -0.01  -0.0
[2022,1281]  109.738  0.0  0.003
[2022,1282]  109.741  0.003  -0.002
[2022,1283]  109.739  -0.002  0.009
[2022,1284]  109.748  0.009  -0.0
[2022,1285]  109.748  0.0  -0.003
[2022,1286]  109.745  -0.003  -5.801
[2022,1287]  103.944  -5.801  5.842
[2022,1288]  109.786  5.842  -0.037
[2022,1289]  109.749  -0.037  -0.004
[2022,1290]  109.745  -0.004  0.001
[2022,1291]  109.746  0.001  -0.001
[2022,1292]  109.745  -0.001  0.005
[2022,1293]  109.75  0.005  -0.003
[2022,1294]  109.747  -0.003  0.002
[2022,1295]  109.749  0.002  -0.005
[2022,1296]  109.744  -0.005  0.003
[2022,1297]  109.747  0.003  -0.001
[2022,1298]  109.746  -0.001  -0.0
[2022,1299]  109.746  0.0  -0.002
[2022,1300]  109.744  -0.002  0.001
[2022,1301]  109.745  0.001  0.006
[2022,1302]  109.751  0.006  -0.007
[2022,1303]  109.744  -0.007  -0.001
[2022,1304]  109.743  -0.001  0.001
[2022,1305]  109.744  0.001  0.001
[2022,1306]  109.745  0.001  0.001
[2022,1307]  109.746  0.001  0.003
[2022,1308]  109.749  0.003  -0.005
[2022,1309]  109.744  -0.005  0.008
[2022,1310]  109.752  0.008  -0.015
[2022,1311]  109.737  -0.015  -0.008
[2022,1312]  109.729  -0.008  -0.001
[2022,1313]  109.728  -0.001  -0.002
[2022,1314]  109.726  -0.002  -0.002
[2022,1315]  109.724  -0.002  0.004
[2022,1316]  109.728  0.004  0.004
[2022,1317]  109.732  0.004  0.001
[2022,1318]  109.733  0.001  0.001
[2022,1319]  109.734  0.001  -0.006
[2022,1320]  109.728  -0.006  0.005
[2022,1321]  109.733  0.005  -0.005
[2022,1322]  109.728  -0.005  0.004
[2022,1323]  109.732  0.004  0.002
[2022,1324]  109.734  0.002  -0.001
[2022,1325]  109.733  -0.001  -0.001
[2022,1326]  109.732  -0.001  0.003
[2022,1327]  109.735  0.003  -0.002
[2022,1328]  109.733  -0.002  -0.004
[2022,1329]  109.729  -0.004  -0.002
[2022,1330]  109.727  -0.002  0.002
[2022,1331]  109.729  0.002  2.62
[2022,1332]  112.349  2.62  0.666
[2022,1333]  113.015  0.666  -0.283
[2022,1334]  112.732  -0.283  -0.004
[2022,1335]  112.728  -0.004  0.003
[2022,1336]  112.731  0.003  0.224
[2022,1337]  112.955  0.224  11.702
[2022,1338]  124.657  11.702  5.058
[2022,1339]  129.715  5.058  0.001
[2022,1340]  129.716  0.001  -0.001
[2022,1341]  129.715  -0.001  0.001
[2022,1342]  129.716  0.001  0.003
[2022,1343]  129.719  0.003  0.275
[2022,1344]  129.994  0.275  -0.003
[2022,1345]  129.991  -0.003  0.017
[2022,1346]  130.008  0.017  -0.003
[2022,1347]  130.005  -0.003  -0.018
[2022,1348]  129.987  -0.018  0.013
[2022,1349]  130.0  0.013  -0.002
[2022,1350]  129.998  -0.002  0.024
[2022,1351]  130.022  0.024  -0.012
[2022,1352]  130.01  -0.012  -0.009
[2022,1353]  130.001  -0.009  0.014
[2022,1354]  130.015  0.014  -0.003
[2022,1355]  130.012  -0.003  -0.012
[2022,1356]  130.0  -0.012  -0.017
[2022,1357]  129.983  -0.017  0.028
[2022,1358]  130.011  0.028  -0.014
[2022,1359]  129.997  -0.014  0.013
[2022,1360]  130.01  0.013  0.01
[2022,1361]  130.02  0.01  -0.01
[2022,1362]  130.01  -0.01  -0.006
[2022,1363]  130.004  -0.006  0.01
[2022,1364]  130.014  0.01  0.004
[2022,1365]  130.018  0.004  -0.022
[2022,1366]  129.996  -0.022  -0.008
[2022,1367]  129.988  -0.008  0.025
[2022,1368]  130.013  0.025  -0.002
[2022,1369]  130.011  -0.002  -0.015
[2022,1370]  129.996  -0.015  0.012
[2022,1371]  130.008  0.012  -0.007
[2022,1372]  130.001  -0.007  -0.02
[2022,1373]  129.981  -0.02  0.023
[2022,1374]  130.004  0.023  -0.018
[2022,1375]  129.986  -0.018  0.014
[2022,1376]  130.0  0.014  0.006
[2022,1377]  130.006  0.006  -0.011
[2022,1378]  129.995  -0.011  -0.004
[2022,1379]  129.991  -0.004  0.033
[2022,1380]  130.024  0.033  -0.019
[2022,1381]  130.005  -0.019  -0.0
[2022,1382]  130.005  0.0  0.005
[2022,1383]  130.01  0.005  -0.016
[2022,1384]  129.994  -0.016  0.018
[2022,1385]  130.012  0.018  -0.002
[2022,1386]  130.01  -0.002  0.005
[2022,1387]  130.015  0.005  -0.009
[2022,1388]  130.006  -0.009  0.011
[2022,1389]  130.017  0.011  -0.02
[2022,1390]  129.997  -0.02  -0.003
[2022,1391]  129.994  -0.003  0.018
[2022,1392]  130.012  0.018  -0.029
[2022,1393]  129.983  -0.029  0.015
[2022,1394]  129.998  0.015  0.014
[2022,1395]  130.012  0.014  -0.008
[2022,1396]  130.004  -0.008  -0.002
[2022,1397]  130.002  -0.002  0.007
[2022,1398]  130.009  0.007  -0.01
[2022,1399]  129.999  -0.01  -0.003
[2022,1400]  129.996  -0.003  -0.001
[2022,1401]  129.995  -0.001  0.009
[2022,1402]  130.004  0.009  0.007
[2022,1403]  130.011  0.007  0.003
[2022,1404]  130.014  0.003  -0.019
[2022,1405]  129.995  -0.019  0.002
[2022,1406]  129.997  0.002  0.017
[2022,1407]  130.014  0.017  -0.015
[2022,1408]  129.999  -0.015  -0.012
[2022,1409]  129.987  -0.012  0.026
[2022,1410]  130.013  0.026  -0.009
[2022,1411]  130.004  -0.009  0.001
[2022,1412]  130.005  0.001  -0.01
[2022,1413]  129.995  -0.01  0.022
[2022,1414]  130.017  0.022  0.006
[2022,1415]  130.023  0.006  -0.017
[2022,1416]  130.006  -0.017  0.02
[2022,1417]  130.026  0.02  -0.032
[2022,1418]  129.994  -0.032  0.026
[2022,1419]  130.02  0.026  -0.01
[2022,1420]  130.01  -0.01  -0.022
[2022,1421]  129.988  -0.022  0.018
[2022,1422]  130.006  0.018  -0.006
[2022,1423]  130.0  -0.006  -0.025
[2022,1424]  129.975  -0.025  0.036
[2022,1425]  130.011  0.036  -0.002
[2022,1426]  130.009  -0.002  0.012
[2022,1427]  130.021  0.012  0.006
[2022,1428]  130.027  0.006  -0.045
[2022,1429]  129.982  -0.045  0.031
[2022,1430]  130.013  0.031  -0.029
[2022,1431]  129.984  -0.029  0.007
[2022,1432]  129.991  0.007  0.01
[2022,1433]  130.001  0.01  0.002
[2022,1434]  130.003  0.002  -0.014
[2022,1435]  129.989  -0.014  0.009
[2022,1436]  129.998  0.009  -0.0
[2022,1437]  129.998  0.0  0.011
[2022,1438]  130.009  0.011  -0.013
[2022,1439]  129.996  -0.013  0.01
[2022,1440]  130.006  0.01  -0.019
[2022,1441]  129.987  -0.019  0.02
[2022,1442]  130.007  0.02  -0.012
[2022,1443]  129.995  -0.012  0.013
[2022,1444]  130.008  0.013  0.017
[2022,1445]  130.025  0.017  -0.02
[2022,1446]  130.005  -0.02  0.015
[2022,1447]  130.02  0.015  -0.017
[2022,1448]  130.003  -0.017  0.016
[2022,1449]  130.019  0.016  -0.034
[2022,1450]  129.985  -0.034  0.007
[2022,1451]  129.992  0.007  0.008
[2022,1452]  130.0  0.008  0.009
[2022,1453]  130.009  0.009  0.003
[2022,1454]  130.012  0.003  -0.018
[2022,1455]  129.994  -0.018  -0.005
[2022,1456]  129.989  -0.005  0.005
[2022,1457]  129.994  0.005  -0.01
[2022,1458]  129.984  -0.01  0.009
[2022,1459]  129.993  0.009  0.016
[2022,1460]  130.009  0.016  -0.006
[2022,1461]  130.003  -0.006  0.006
[2022,1462]  130.009  0.006  0.003
[2022,1463]  130.012  0.003  -0.018
[2022,1464]  129.994  -0.018  0.024
[2022,1465]  130.018  0.024  -0.025
[2022,1466]  129.993  -0.025  0.021
[2022,1467]  130.014  0.021  -0.014
[2022,1468]  130.0  -0.014  0.028
[2022,1469]  130.028  0.028  -0.03
[2022,1470]  129.998  -0.03  0.017
[2022,1471]  130.015  0.017  -0.018
[2022,1472]  129.997  -0.018  0.002
[2022,1473]  129.999  0.002  -0.007
[2022,1474]  129.992  -0.007  0.012
[2022,1475]  130.004  0.012  0.01
[2022,1476]  130.014  0.01  -0.013
[2022,1477]  130.001  -0.013  0.005
[2022,1478]  130.006  0.005  0.015
[2022,1479]  130.021  0.015  -0.026
[2022,1480]  129.995  -0.026  0.001
[2022,1481]  129.996  0.001  0.006
[2022,1482]  130.002  0.006  0.003
[2022,1483]  130.005  0.003  -0.016
[2022,1484]  129.989  -0.016  0.019
[2022,1485]  130.008  0.019  -0.006
[2022,1486]  130.002  -0.006  -0.007
[2022,1487]  129.995  -0.007  -0.002
[2022,1488]  129.993  -0.002  0.001
[2022,1489]  129.994  0.001  0.019
[2022,1490]  130.013  0.019  -0.004
[2022,1491]  130.009  -0.004  -0.02
[2022,1492]  129.989  -0.02  0.025
[2022,1493]  130.014  0.025  -0.006
[2022,1494]  130.008  -0.006  0.024
[2022,1495]  130.032  0.024  -0.028
[2022,1496]  130.004  -0.028  -0.011
[2022,1497]  129.993  -0.011  -0.018
[2022,1498]  129.975  -0.018  13.091
[2022,1499]  143.066  13.091  4.931
[2022,1500]  147.997  4.931  6.515
[2022,1501]  154.512  6.515  8.456
[2022,1502]  162.968  8.456  -0.01
[2022,1503]  162.958  -0.01  -0.003
[2022,1504]  162.955  -0.003  -0.001
[2022,1505]  162.954  -0.001  0.008
[2022,1506]  162.962  0.008  0.013
[2022,1507]  162.975  0.013  0.029
[2022,1508]  163.004  0.029  -0.02
[2022,1509]  162.984  -0.02  0.005
[2022,1510]  162.989  0.005  0.005
[2022,1511]  162.994  0.005  -0.006
[2022,1512]  162.988  -0.006  0.014
[2022,1513]  163.002  0.014  -0.002
[2022,1514]  163.0  -0.002  -0.008
[2022,1515]  162.992  -0.008  0.016
[2022,1516]  163.008  0.016  -0.014
[2022,1517]  162.994  -0.014  -0.022
[2022,1518]  162.972  -0.022  0.043
[2022,1519]  163.015  0.043  -0.038
[2022,1520]  162.977  -0.038  0.011
[2022,1521]  162.988  0.011  -0.053
[2022,1522]  162.935  -0.053  0.031
[2022,1523]  162.966  0.031  -0.003
[2022,1524]  162.963  -0.003  0.003
[2022,1525]  162.966  0.003  -0.015
[2022,1526]  162.951  -0.015  0.004
[2022,1527]  162.955  0.004  0.001
[2022,1528]  162.956  0.001  0.007
[2022,1529]  162.963  0.007  -0.022
[2022,1530]  162.941  -0.022  0.013
[2022,1531]  162.954  0.013  0.001
[2022,1532]  162.955  0.001  0.011
[2022,1533]  162.966  0.011  0.002
[2022,1534]  162.968  0.002  -0.012
[2022,1535]  162.956  -0.012  -0.004
[2022,1536]  162.952  -0.004  0.008
[2022,1537]  162.96  0.008  -0.01
[2022,1538]  162.95  -0.01  0.028
[2022,1539]  162.978  0.028  0.034
[2022,1540]  163.012  0.034  -0.017
[2022,1541]  162.995  -0.017  -0.021
[2022,1542]  162.974  -0.021  -0.018
[2022,1543]  162.956  -0.018  0.006
[2022,1544]  162.962  0.006  0.002
[2022,1545]  162.964  0.002  0.011
[2022,1546]  162.975  0.011  -0.008
[2022,1547]  162.967  -0.008  0.003
[2022,1548]  162.97  0.003  -0.019
[2022,1549]  162.951  -0.019  -0.015
[2022,1550]  162.936  -0.015  -0.001
[2022,1551]  162.935  -0.001  0.017
[2022,1552]  162.952  0.017  0.013
[2022,1553]  162.965  0.013  -0.086
[2022,1554]  162.879  -0.086  -0.227
[2022,1555]  162.652  -0.227  -0.001
[2022,1556]  162.651  -0.001  0.309
[2022,1557]  162.96  0.309  0.041
[2022,1558]  163.001  0.041  -0.001
[2022,1559]  163.0  -0.001  -0.0
[2022,1560]  163.0  0.0  -0.029
[2022,1561]  162.971  -0.029  0.008
[2022,1562]  162.979  0.008  0.01
[2022,1563]  162.989  0.01  -0.022
[2022,1564]  162.967  -0.022  0.012
[2022,1565]  162.979  0.012  -0.013
[2022,1566]  162.966  -0.013  -0.035
[2022,1567]  162.931  -0.035  0.025
[2022,1568]  162.956  0.025  0.016
[2022,1569]  162.972  0.016  -0.041
[2022,1570]  162.931  -0.041  0.012
[2022,1571]  162.943  0.012  -0.01
[2022,1572]  162.933  -0.01  -0.813
[2022,1573]  162.12  -0.813  -5.932
[2022,1574]  156.188  -5.932  -23.422
[2022,1575]  132.766  -23.422  -1.206
[2022,1576]  131.56  -1.206  -18.386
[2022,1577]  113.174  -18.386  0.815
[2022,1578]  113.989  0.815  0.021
[2022,1579]  114.01  0.021  -0.01
[2022,1580]  114.0  -0.01  -0.002
[2022,1581]  113.998  -0.002  5.766
[2022,1582]  119.764  5.766  39.034
[2022,1583]  158.798  39.034  4.165
[2022,1584]  162.963  4.165  0.011
[2022,1585]  162.974  0.011  0.003
[2022,1586]  162.977  0.003  0.011
[2022,1587]  162.988  0.011  -0.001
[2022,1588]  162.987  -0.001  -0.007
[2022,1589]  162.98  -0.007  -0.01
[2022,1590]  162.97  -0.01  -0.024
[2022,1591]  162.946  -0.024  0.021
[2022,1592]  162.967  0.021  -0.03
[2022,1593]  162.937  -0.03  0.014
[2022,1594]  162.951  0.014  -0.002
[2022,1595]  162.949  -0.002  -0.032
[2022,1596]  162.917  -0.032  -0.023
[2022,1597]  162.894  -0.023  0.04
[2022,1598]  162.934  0.04  -0.044
[2022,1599]  162.89  -0.044  -0.467
[2022,1600]  162.423  -0.467  -20.217
[2022,1601]  142.206  -20.217  -12.454
[2022,1602]  129.752  -12.454  -14.765
[2022,1603]  114.987  -14.765  0.009
[2022,1604]  114.996  0.009  0.004
[2022,1605]  115.0  0.004  -0.006
[2022,1606]  114.994  -0.006  0.004
[2022,1607]  114.998  0.004  0.001
[2022,1608]  114.999  0.001  -0.004
[2022,1609]  114.995  -0.004  0.017
[2022,1610]  115.012  0.017  -0.001
[2022,1611]  115.011  -0.001  -0.007
[2022,1612]  115.004  -0.007  -0.006
[2022,1613]  114.998  -0.006  0.017
[2022,1614]  115.015  0.017  -0.014
[2022,1615]  115.001  -0.014  -0.004
[2022,1616]  114.997  -0.004  0.017
[2022,1617]  115.014  0.017  -0.015
[2022,1618]  114.999  -0.015  -0.019
[2022,1619]  114.98  -0.019  0.031
[2022,1620]  115.011  0.031  -0.016
[2022,1621]  114.995  -0.016  0.004
