[2020,108]  310.69  0.281  0.625
[2020,109]  311.315  0.625  -0.814
[2020,110]  310.501  -0.814  0.33
[2020,111]  310.831  0.33  0.58
[2020,112]  311.411  0.58  -0.693
[2020,113]  310.718  -0.693  3.475
[2020,114]  314.193  3.475  -1.692
[2020,115]  312.501  -1.692  -0.176
[2020,116]  312.325  -0.176  0.014
[2020,117]  312.339  0.014  0.291
[2020,118]  312.63  0.291  -0.272
[2020,119]  312.358  -0.272  -0.093
[2020,120]  312.265  -0.093  0.082
[2020,121]  312.347  0.082  0.52
[2020,122]  312.867  0.52  -0.774
[2020,123]  312.093  -0.774  -0.36
[2020,124]  311.733  -0.36  0.964
[2020,125]  312.697  0.964  0.241
[2020,126]  312.938  0.241  -0.188
[2020,127]  312.75  -0.188  0.002
[2020,128]  312.752  0.002  -0.386
[2020,129]  312.366  -0.386  -0.697
[2020,130]  311.669  -0.697  1.912
[2020,131]  313.581  1.912  -0.932
[2020,132]  312.649  -0.932  0.161
[2020,133]  312.81  0.161  0.066
[2020,134]  312.876  0.066  -1.024
[2020,135]  311.852  -1.024  1.005
[2020,136]  312.857  1.005  -1.245
[2020,137]  311.612  -1.245  -0.056
[2020,138]  311.556  -0.056  -0.404
[2020,139]  311.152  -0.404  1.161
[2020,140]  312.313  1.161  2.507
[2020,141]  314.82  2.507  -0.818
[2020,142]  314.002  -0.818  -1.478
[2020,143]  312.524  -1.478  1.428
[2020,144]  313.952  1.428  -0.587
[2020,145]  313.365  -0.587  0.638
[2020,146]  314.003  0.638  -1.695
[2020,147]  312.308  -1.695  1.435
[2020,148]  313.743  1.435  -0.823
[2020,149]  312.92  -0.823  -0.061
[2020,150]  312.859  -0.061  0.887
[2020,151]  313.746  0.887  0.37
[2020,152]  314.116  0.37  -1.41
[2020,153]  312.706  -1.41  0.469
[2020,154]  313.175  0.469  -0.365
[2020,155]  312.81  -0.365  0.343
[2020,156]  313.153  0.343  -0.78
[2020,157]  312.373  -0.78  0.245
[2020,158]  312.618  0.245  -0.495
[2020,159]  312.123  -0.495  0.349
[2020,160]  312.472  0.349  0.386
[2020,161]  312.858  0.386  -1.956
[2020,162]  310.902  -1.956  -0.352
[2020,163]  310.55  -0.352  -4.124
[2020,164]  306.426  -4.124  -6.136
[2020,165]  300.29  -6.136  14.987
[2020,166]  315.277  14.987  -2.929
[2020,167]  312.348  -2.929  -3.219
[2020,168]  309.129  -3.219  0.006
[2020,169]  309.135  0.006  1.296
[2020,170]  310.431  1.296  -1.971
[2020,171]  308.46  -1.971  1.49
[2020,172]  309.95  1.49  -0.891
[2020,173]  309.059  -0.891  2.264
[2020,174]  311.323  2.264  4.115
[2020,175]  315.438  4.115  -1.834
[2020,176]  313.604  -1.834  0.435
[2020,177]  314.039  0.435  -1.291
[2020,178]  312.748  -1.291  0.635
[2020,179]  313.383  0.635  0.817
[2020,180]  314.2  0.817  2.345
[2020,181]  316.545  2.345  -0.263
[2020,182]  316.282  -0.263  -3.2
[2020,183]  313.082  -3.2  1.365
[2020,184]  314.447  1.365  -3.142
[2020,185]  311.305  -3.142  0.597
[2020,186]  311.902  0.597  -0.078
[2020,187]  311.824  -0.078  -0.934
[2020,188]  310.89  -0.934  1.805
[2020,189]  312.695  1.805  -0.891
[2020,190]  311.804  -0.891  -1.754
[2020,191]  310.05  -1.754  5.047
[2020,192]  315.097  5.047  -2.678
[2020,193]  312.419  -2.678  2.038
[2020,194]  314.457  2.038  -2.015
[2020,195]  312.442  -2.015  1.454
[2020,196]  313.896  1.454  -2.984
[2020,197]  310.912  -2.984  2.345
[2020,198]  313.257  2.345  -0.276
[2020,199]  312.981  -0.276  1.634
[2020,200]  314.615  1.634  0.674
[2020,201]  315.289  0.674  -2.73
[2020,202]  312.559  -2.73  4.173
[2020,203]  316.732  4.173  -2.43
[2020,204]  314.302  -2.43  1.512
[2020,205]  315.814  1.512  -0.062
[2020,206]  315.752  -0.062  -1.438
[2020,207]  314.314  -1.438  1.113
[2020,208]  315.427  1.113  -2.345
[2020,209]  313.082  -2.345  2.337
[2020,210]  315.419  2.337  -1.38
[2020,211]  314.039  -1.38  1.065
[2020,212]  315.104  1.065  -2.65
[2020,213]  312.454  -2.65  -0.077
[2020,214]  312.377  -0.077  1.699
[2020,215]  314.076  1.699  -0.474
[2020,216]  313.602  -0.474  -0.294
[2020,217]  313.308  -0.294  -1.927
[2020,218]  311.381  -1.927  -0.929
[2020,219]  310.452  -0.929  -0.907
[2020,220]  309.545  -0.907  1.727
[2020,221]  311.272  1.727  1.886
[2020,222]  313.158  1.886  -0.856
[2020,223]  312.302  -0.856  -0.894
[2020,224]  311.408  -0.894  -0.079
[2020,225]  311.329  -0.079  0.279
[2020,226]  311.608  0.279  0.066
[2020,227]  311.674  0.066  0.829
[2020,228]  312.503  0.829  1.071
[2020,229]  313.574  1.071  -0.711
[2020,230]  312.863  -0.711  0.106
[2020,231]  312.969  0.106  0.176
[2020,232]  313.145  0.176  -0.471
[2020,233]  312.674  -0.471  -0.671
[2020,234]  312.003  -0.671  1.21
[2020,235]  313.213  1.21  -0.353
[2020,236]  312.86  -0.353  1.483
[2020,237]  314.343  1.483  2.613
[2020,238]  316.956  2.613  -3.906
[2020,239]  313.05  -3.906  -3.807
[2020,240]  309.243  -3.807  1.497
[2020,241]  310.74  1.497  2.531
[2020,242]  313.271  2.531  -3.298
[2020,243]  309.973  -3.298  0.087
[2020,244]  310.06  0.087  -0.113
[2020,245]  309.947  -0.113  3.971
[2020,246]  313.918  3.971  -2.151
[2020,247]  311.767  -2.151  -0.351
[2020,248]  311.416  -0.351  0.661
[2020,249]  312.077  0.661  -3.405
[2020,250]  308.672  -3.405  1.819
[2020,251]  310.491  1.819  2.08
[2020,252]  312.571  2.08  -2.06
[2020,253]  310.511  -2.06  1.945
[2020,254]  312.456  1.945  -0.084
[2020,255]  312.372  -0.084  -0.956
[2020,256]  311.416  -0.956  3.924
[2020,257]  315.34  3.924  -3.325
[2020,258]  312.015  -3.325  -0.832
[2020,259]  311.183  -0.832  3.079
[2020,260]  314.262  3.079  -2.614
[2020,261]  311.648  -2.614  2.402
[2020,262]  314.05  2.402  -0.071
[2020,263]  313.979  -0.071  -1.625
[2020,264]  312.354  -1.625  0.754
[2020,265]  313.108  0.754  2.244
[2020,266]  315.352  2.244  -6.656
[2020,267]  308.696  -6.656  0.458
[2020,268]  309.154  0.458  1.811
[2020,269]  310.965  1.811  1.114
[2020,270]  312.079  1.114  -1.648
[2020,271]  310.431  -1.648  -0.455
[2020,272]  309.976  -0.455  3.396
[2020,273]  313.372  3.396  -1.096
[2020,274]  312.276  -1.096  -1.224
[2020,275]  311.052  -1.224  0.428
[2020,276]  311.48  0.428  -0.015
[2020,277]  311.465  -0.015  -1.175
[2020,278]  310.29  -1.175  0.544
[2020,279]  310.834  0.544  0.678
[2020,280]  311.512  0.678  0.542
[2020,281]  312.054  0.542  -1.574
[2020,282]  310.48  -1.574  -2.319
[2020,283]  308.161  -2.319  1.392
[2020,284]  309.553  1.392  3.859
[2020,285]  313.412  3.859  -2.157
[2020,286]  311.255  -2.157  1.249
[2020,287]  312.504  1.249  -8.128
[2020,288]  304.376  -8.128  7.789
[2020,289]  312.165  7.789  0.067
[2020,290]  312.232  0.067  1.423
[2020,291]  313.655  1.423  -4.222
[2020,292]  309.433  -4.222  4.392
[2020,293]  313.825  4.392  -1.945
[2020,294]  311.88  -1.945  0.25
[2020,295]  312.13  0.25  0.915
[2020,296]  313.045  0.915  1.46
[2020,297]  314.505  1.46  -0.446
[2020,298]  314.059  -0.446  -1.034
[2020,299]  313.025  -1.034  1.937
[2020,300]  314.962  1.937  -0.079
[2020,301]  314.883  -0.079  -0.745
[2020,302]  314.138  -0.745  0.775
[2020,303]  314.913  0.775  -0.803
[2020,304]  314.11  -0.803  -1.911
[2020,305]  312.199  -1.911  -0.599
[2020,306]  311.6  -0.599  1.319
[2020,307]  312.919  1.319  0.966
[2020,308]  313.885  0.966  0.856
[2020,309]  314.741  0.856  -2.352
[2020,310]  312.389  -2.352  0.239
[2020,311]  312.628  0.239  0.067
[2020,312]  312.695  0.067  0.511
[2020,313]  313.206  0.511  -0.618
[2020,314]  312.588  -0.618  0.229
[2020,315]  312.817  0.229  -0.881
[2020,316]  311.936  -0.881  1.124
[2020,317]  313.06  1.124  -1.736
[2020,318]  311.324  -1.736  1.013
[2020,319]  312.337  1.013  -0.891
[2020,320]  311.446  -0.891  2.961
[2020,321]  314.407  2.961  -0.901
[2020,322]  313.506  -0.901  -2.984
[2020,323]  310.522  -2.984  2.968
[2020,324]  313.49  2.968  0.13
[2020,325]  313.62  0.13  -0.158
[2020,326]  313.462  -0.158  -0.247
[2020,327]  313.215  -0.247  -0.753
[2020,328]  312.462  -0.753  -1.112
[2020,329]  311.35  -1.112  2.537
[2020,330]  313.887  2.537  -2.918
[2020,331]  310.969  -2.918  0.547
[2020,332]  311.516  0.547  3.32
[2020,333]  314.836  3.32  -1.505
[2020,334]  313.331  -1.505  -0.781
[2020,335]  312.55  -0.781  -3.593
[2020,336]  308.957  -3.593  3.113
[2020,337]  312.07  3.113  -1.571
[2020,338]  310.499  -1.571  2.505
[2020,339]  313.004  2.505  -0.726
[2020,340]  312.278  -0.726  -1.328
[2020,341]  310.95  -1.328  2.484
[2020,342]  313.434  2.484  0.421
[2020,343]  313.855  0.421  -1.649
[2020,344]  312.206  -1.649  0.214
[2020,345]  312.42  0.214  1.098
[2020,346]  313.518  1.098  -2.165
[2020,347]  311.353  -2.165  -0.351
[2020,348]  311.002  -0.351  -1.863
[2020,349]  309.139  -1.863  -1.507
[2020,350]  307.632  -1.507  1.169
[2020,351]  308.801  1.169  1.317
[2020,352]  310.118  1.317  -0.984
[2020,353]  309.134  -0.984  1.216
[2020,354]  310.35  1.216  1.391
[2020,355]  311.741  1.391  1.415
[2020,356]  313.156  1.415  4.564
[2020,357]  317.72  4.564  -2.217
[2020,358]  315.503  -2.217  -2.719
[2020,359]  312.784  -2.719  -2.25
[2020,360]  310.534  -2.25  2.106
[2020,361]  312.64  2.106  2.649
[2020,362]  315.289  2.649  -3.748
[2020,363]  311.541  -3.748  -0.397
[2020,364]  311.144  -0.397  -0.498
[2020,365]  310.646  -0.498  3.56
[2020,366]  314.206  3.56  -1.745
[2020,367]  312.461  -1.745  -1.11
[2020,368]  311.351  -1.11  -0.613
[2020,369]  310.738  -0.613  0.062
[2020,370]  310.8  0.062  0.844
[2020,371]  311.644  0.844  -3.516
[2020,372]  308.128  -3.516  3.021
[2020,373]  311.149  3.021  -2.162
[2020,374]  308.987  -2.162  1.198
[2020,375]  310.185  1.198  1.226
[2020,376]  311.411  1.226  -2.159
[2020,377]  309.252  -2.159  -1.008
[2020,378]  308.244  -1.008  3.145
[2020,379]  311.389  3.145  2.4
[2020,380]  313.789  2.4  -1.916
[2020,381]  311.873  -1.916  -2.143
[2020,382]  309.73  -2.143  0.897
[2020,383]  310.627  0.897  1.051
[2020,384]  311.678  1.051  0.908
[2020,385]  312.586  0.908  5.882
[2020,386]  318.468  5.882  -7.784
[2020,387]  310.684  -7.784  1.671
[2020,388]  312.355  1.671  2.37
[2020,389]  314.725  2.37  -3.614
[2020,390]  311.111  -3.614  1.436
[2020,391]  312.547  1.436  0.65
[2020,392]  313.197  0.65  4.439
[2020,393]  317.636  4.439  -5.678
[2020,394]  311.958  -5.678  -1.373
[2020,395]  310.585  -1.373  2.427
[2020,396]  313.012  2.427  -2.952
[2020,397]  310.06  -2.952  1.47
[2020,398]  311.53  1.47  0.44
[2020,399]  311.97  0.44  2.172
[2020,400]  314.142  2.172  -3.729
[2020,401]  310.413  -3.729  4.604
[2020,402]  315.017  4.604  -1.78
[2020,403]  313.237  -1.78  -0.789
[2020,404]  312.448  -0.789  -0.478
[2020,405]  311.97  -0.478  -0.936
[2020,406]  311.034  -0.936  1.665
[2020,407]  312.699  1.665  0.326
[2020,408]  313.025  0.326  -0.78
[2020,409]  312.245  -0.78  4.362
[2020,410]  316.607  4.362  -2.497
[2020,411]  314.11  -2.497  -2.25
[2020,412]  311.86  -2.25  -3.19
[2020,413]  308.67  -3.19  6.936
[2020,414]  315.606  6.936  -3.678
[2020,415]  311.928  -3.678  2.046
[2020,416]  313.974  2.046  -0.555
[2020,417]  313.419  -0.555  -2.162
[2020,418]  311.257  -2.162  1.941
[2020,419]  313.198  1.941  -0.536
[2020,420]  312.662  -0.536  -0.887
[2020,421]  311.775  -0.887  1.991
[2020,422]  313.766  1.991  -4.494
[2020,423]  309.272  -4.494  -0.834
[2020,424]  308.438  -0.834  1.086
[2020,425]  309.524  1.086  -0.574
[2020,426]  308.95  -0.574  -0.501
[2020,427]  308.449  -0.501  1.553
[2020,428]  310.002  1.553  -1.149
[2020,429]  308.853  -1.149  1.193
[2020,430]  310.046  1.193  -1.511
[2020,431]  308.535  -1.511  3.027
[2020,432]  311.562  3.027  0.435
[2020,433]  311.997  0.435  3.269
[2020,434]  315.266  3.269  -1.055
[2020,435]  314.211  -1.055  -1.496
[2020,436]  312.715  -1.496  1.338
[2020,437]  314.053  1.338  0.372
[2020,438]  314.425  0.372  -0.99
[2020,439]  313.435  -0.99  -0.39
[2020,440]  313.045  -0.39  0.414
[2020,441]  313.459  0.414  -0.747
[2020,442]  312.712  -0.747  2.797
[2020,443]  315.509  2.797  -2.688
[2020,444]  312.821  -2.688  0.51
[2020,445]  313.331  0.51  0.383
[2020,446]  313.714  0.383  -0.017
[2020,447]  313.697  -0.017  0.251
[2020,448]  313.948  0.251  -1.096
[2020,449]  312.852  -1.096  -0.071
[2020,450]  312.781  -0.071  0.654
[2020,451]  313.435  0.654  -0.491
[2020,452]  312.944  -0.491  -0.465
[2020,453]  312.479  -0.465  -0.738
[2020,454]  311.741  -0.738  -2.216
[2020,455]  309.525  -2.216  -1.725
[2020,456]  307.8  -1.725  1.034
[2020,457]  308.834  1.034  -2.001
[2020,458]  306.833  -2.001  -1.518
[2020,459]  305.315  -1.518  4.218
[2020,460]  309.533  4.218  -4.741
[2020,461]  304.792  -4.741  2.077
[2020,462]  306.869  2.077  -1.083
[2020,463]  305.786  -1.083  -0.537
[2020,464]  305.249  -0.537  1.416
[2020,465]  306.665  1.416  4.491
[2020,466]  311.156  4.491  0.341
[2020,467]  311.497  0.341  -3.058
[2020,468]  308.439  -3.058  3.898
[2020,469]  312.337  3.898  2.005
[2020,470]  314.342  2.005  -0.222
[2020,471]  314.12  -0.222  -1.178
[2020,472]  312.942  -1.178  1.802
[2020,473]  314.744  1.802  -5.814
[2020,474]  308.93  -5.814  2.814
[2020,475]  311.744  2.814  1.541
[2020,476]  313.285  1.541  -1.243
[2020,477]  312.042  -1.243  1.937
[2020,478]  313.979  1.937  -0.242
[2020,479]  313.737  -0.242  -1.263
[2020,480]  312.474  -1.263  0.146
[2020,481]  312.62  0.146  2.537
[2020,482]  315.157  2.537  -2.952
[2020,483]  312.205  -2.952  -0.203
[2020,484]  312.002  -0.203  -0.063
[2020,485]  311.939  -0.063  3.398
[2020,486]  315.337  3.398  -3.514
[2020,487]  311.823  -3.514  -1.741
[2020,488]  310.082  -1.741  2.527
[2020,489]  312.609  2.527  -1.698
[2020,490]  310.911  -1.698  2.82
[2020,491]  313.731  2.82  -1.063
[2020,492]  312.668  -1.063  2.36
[2020,493]  315.028  2.36  -2.179
[2020,494]  312.849  -2.179  1.628
[2020,495]  314.477  1.628  -1.47
[2020,496]  313.007  -1.47  -1.294
[2020,497]  311.713  -1.294  1.764
[2020,498]  313.477  1.764  2.097
[2020,499]  315.574  2.097  -4.138
[2020,500]  311.436  -4.138  -0.704
[2020,501]  310.732  -0.704  5.22
[2020,502]  315.952  5.22  -3.887
[2020,503]  312.065  -3.887  -2.56
[2020,504]  309.505  -2.56  1.525
[2020,505]  311.03  1.525  0.699
[2020,506]  311.729  0.699  0.215
[2020,507]  311.944  0.215  -0.919
[2020,508]  311.025  -0.919  0.438
[2020,509]  311.463  0.438  4.519
[2020,510]  315.982  4.519  -3.481
[2020,511]  312.501  -3.481  -1.893
[2020,512]  310.608  -1.893  1.549
[2020,513]  312.157  1.549  -0.926
[2020,514]  311.231  -0.926  -0.286
[2020,515]  310.945  -0.286  2.042
[2020,516]  312.987  2.042  -2.961
[2020,517]  310.026  -2.961  5.518
[2020,518]  315.544  5.518  -2.643
[2020,519]  312.901  -2.643  -1.853
[2020,520]  311.048  -1.853  1.841
[2020,521]  312.889  1.841  3.598
[2020,522]  316.487  3.598  -5.358
[2020,523]  311.129  -5.358  -0.24
[2020,524]  310.889  -0.24  4.042
[2020,525]  314.931  4.042  -2.534
[2020,526]  312.397  -2.534  1.813
[2020,527]  314.21  1.813  -1.463
[2020,528]  312.747  -1.463  1.692
[2020,529]  314.439  1.692  0.815
[2020,530]  315.254  0.815  -2.506
[2020,531]  312.748  -2.506  0.961
[2020,532]  313.709  0.961  -1.63
[2020,533]  312.079  -1.63  0.556
[2020,534]  312.635  0.556  -0.683
[2020,535]  311.952  -0.683  -2.791
[2020,536]  309.161  -2.791  2.901
[2020,537]  312.062  2.901  1.153
[2020,538]  313.215  1.153  -1.486
[2020,539]  311.729  -1.486  -0.007
[2020,540]  311.722  -0.007  0.281
[2020,541]  312.003  0.281  -0.144
[2020,542]  311.859  -0.144  -0.38
[2020,543]  311.479  -0.38  -0.493
[2020,544]  310.986  -0.493  1.52
[2020,545]  312.506  1.52  -0.849
[2020,546]  311.657  -0.849  -2.15
[2020,547]  309.507  -2.15  3.824
[2020,548]  313.331  3.824  -1.095
[2020,549]  312.236  -1.095  0.695
[2020,550]  312.931  0.695  -0.478
[2020,551]  312.453  -0.478  -2.91
[2020,552]  309.543  -2.91  0.839
[2020,553]  310.382  0.839  -0.317
[2020,554]  310.065  -0.317  0.304
[2020,555]  310.369  0.304  -1.691
[2020,556]  308.678  -1.691  -0.691
[2020,557]  307.987  -0.691  0.603
[2020,558]  308.59  0.603  2.231
[2020,559]  310.821  2.231  0.261
[2020,560]  311.082  0.261  -2.385
[2020,561]  308.697  -2.385  1.179
[2020,562]  309.876  1.179  2.503
[2020,563]  312.379  2.503  -3.558
[2020,564]  308.821  -3.558  -0.182
[2020,565]  308.639  -0.182  -0.597
[2020,566]  308.042  -0.597  2.647
[2020,567]  310.689  2.647  -1.869
[2020,568]  308.82  -1.869  2.364
[2020,569]  311.184  2.364  -0.659
[2020,570]  310.525  -0.659  -0.048
[2020,571]  310.477  -0.048  -4.53
[2020,572]  305.947  -4.53  6.429
[2020,573]  312.376  6.429  -2.348
[2020,574]  310.028  -2.348  0.27
[2020,575]  310.298  0.27  -2.087
[2020,576]  308.211  -2.087  2.294
[2020,577]  310.505  2.294  0.827
[2020,578]  311.332  0.827  1.218
[2020,579]  312.55  1.218  0.329
[2020,580]  312.879  0.329  -2.698
[2020,581]  310.181  -2.698  3.47
[2020,582]  313.651  3.47  -4.023
[2020,583]  309.628  -4.023  1.707
[2020,584]  311.335  1.707  -1.158
[2020,585]  310.177  -1.158  3.696
[2020,586]  313.873  3.696  -7.41
[2020,587]  306.463  -7.41  4.413
[2020,588]  310.876  4.413  -0.404
[2020,589]  310.472  -0.404  -0.377
[2020,590]  310.095  -0.377  0.419
[2020,591]  310.514  0.419  1.533
[2020,592]  312.047  1.533  -1.535
[2020,593]  310.512  -1.535  0.277
[2020,594]  310.789  0.277  0.244
[2020,595]  311.033  0.244  -0.069
[2020,596]  310.964  -0.069  -0.189
[2020,597]  310.775  -0.189  -0.015
[2020,598]  310.76  -0.015  0.529
[2020,599]  311.289  0.529  -0.971
[2020,600]  310.318  -0.971  1.668
[2020,601]  311.986  1.668  -2.704
[2020,602]  309.282  -2.704  1.452
[2020,603]  310.734  1.452  0.654
[2020,604]  311.388  0.654  -0.511
[2020,605]  310.877  -0.511  -0.95
[2020,606]  309.927  -0.95  -1.459
[2020,607]  308.468  -1.459  2.771
[2020,608]  311.239  2.771  0.265
[2020,609]  311.504  0.265  -0.022
[2020,610]  311.482  -0.022  -1.455
[2020,611]  310.027  -1.455  0.579
[2020,612]  310.606  0.579  1.368
[2020,613]  311.974  1.368  -3.103
[2020,614]  308.871  -3.103  2.308
[2020,615]  311.179  2.308  0.28
[2020,616]  311.459  0.28  -0.859
[2020,617]  310.6  -0.859  -0.311
[2020,618]  310.289  -0.311  0.864
[2020,619]  311.153  0.864  -1.877
[2020,620]  309.276  -1.877  2.517
[2020,621]  311.793  2.517  -0.28
[2020,622]  311.513  -0.28  -0.608
[2020,623]  310.905  -0.608  0.838
[2020,624]  311.743  0.838  2.673
[2020,625]  314.416  2.673  0.553
[2020,626]  314.969  0.553  -5.574
[2020,627]  309.395  -5.574  0.535
[2020,628]  309.93  0.535  2.094
[2020,629]  312.024  2.094  0.193
[2020,630]  312.217  0.193  -1.434
[2020,631]  310.783  -1.434  -5.741
[2020,632]  305.042  -5.741  -6.105
[2020,633]  298.937  -6.105  -6.069
[2020,634]  292.868  -6.069  -2.198
[2020,635]  290.67  -2.198  1.476
[2020,636]  292.146  1.476  -0.948
[2020,637]  291.198  -0.948  -2.193
[2020,638]  289.005  -2.193  3.239
[2020,639]  292.244  3.239  -1.725
[2020,640]  290.519  -1.725  2.374
[2020,641]  292.893  2.374  -0.405
[2020,642]  292.488  -0.405  -1.236
[2020,643]  291.252  -1.236  -3.739
[2020,644]  287.513  -3.739  -4.424
[2020,645]  283.089  -4.424  4.788
[2020,646]  287.877  4.788  -0.812
[2020,647]  287.065  -0.812  -17.366
[2020,648]  269.699  -17.366  -8.497
[2020,649]  261.202  -8.497  3.48
[2020,650]  264.682  3.48  -4.28
[2020,651]  260.402  -4.28  1.756
[2020,652]  262.158  1.756  8.042
[2020,653]  270.2  8.042  22.218
[2020,654]  292.418  22.218  0.599
[2020,655]  293.017  0.599  16.378
[2020,656]  309.395  16.378  6.052
[2020,657]  315.447  6.052  -4.323
[2020,658]  311.124  -4.323  -2.078
[2020,659]  309.046  -2.078  3.383
[2020,660]  312.429  3.383  -4.003
[2020,661]  308.426  -4.003  1.751
[2020,662]  310.177  1.751  2.389
[2020,663]  312.566  2.389  -4.687
[2020,664]  307.879  -4.687  1.433
[2020,665]  309.312  1.433  0.704
[2020,666]  310.016  0.704  -4.097
[2020,667]  305.919  -4.097  1.661
[2020,668]  307.58  1.661  -3.164
[2020,669]  304.416  -3.164  4.465
[2020,670]  308.881  4.465  -0.757
[2020,671]  308.124  -0.757  2.134
[2020,672]  310.258  2.134  1.051
[2020,673]  311.309  1.051  -1.591
[2020,674]  309.718  -1.591  3.262
[2020,675]  312.98  3.262  -2.647
[2020,676]  310.333  -2.647  -0.372
[2020,677]  309.961  -0.372  -0.757
[2020,678]  309.204  -0.757  1.605
[2020,679]  310.809  1.605  -0.56
[2020,680]  310.249  -0.56  0.343
[2020,681]  310.592  0.343  1.607
[2020,682]  312.199  1.607  -1.985
[2020,683]  310.214  -1.985  -0.149
[2020,684]  310.065  -0.149  1.359
[2020,685]  311.424  1.359  1.822
[2020,686]  313.246  1.822  -1.313
[2020,687]  311.933  -1.313  0.184
[2020,688]  312.117  0.184  -1.925
[2020,689]  310.192  -1.925  -2.0
[2020,690]  308.192  -2.0  3.943
