[2023,1165]  0.0  0.0  -0.0
[2023,1166]  0.0  0.0  -0.0
[2023,1167]  0.0  0.0  -0.0
[2023,1168]  0.0  0.0  -0.0
[2023,1169]  0.0  0.0  -0.0
[2023,1170]  0.0  0.0  -0.0
[2023,1171]  0.0  0.0  -0.0
[2023,1172]  0.0  0.0  -0.0
[2023,1173]  0.0  0.0  -0.0
[2023,1174]  0.0  0.0  -0.0
[2023,1175]  0.0  0.0  -0.0
[2023,1176]  0.0  0.0  -0.0
[2023,1177]  0.0  0.0  -0.0
[2023,1178]  0.0  0.0  -0.0
[2023,1179]  0.0  0.0  -0.0
[2023,1180]  0.0  0.0  -0.0
[2023,1181]  0.0  0.0  -0.0
[2023,1182]  0.0  0.0  -0.0
[2023,1183]  0.0  0.0  -0.0
[2023,1184]  0.0  0.0  -0.0
[2023,1185]  0.0  0.0  -0.0
[2023,1186]  0.0  0.0  -0.0
[2023,1187]  0.0  0.0  -0.0
[2023,1188]  0.0  0.0  -0.0
[2023,1189]  0.0  0.0  -0.0
[2023,1190]  0.0  0.0  -0.0
[2023,1191]  0.0  0.0  -0.0
[2023,1192]  0.0  0.0  -0.0
[2023,1193]  0.0  0.0  -0.0
[2023,1194]  0.0  0.0  -0.0
[2023,1195]  0.0  0.0  -0.0
[2023,1196]  0.0  0.0  -0.0
[2023,1197]  0.0  0.0  -0.0
[2023,1198]  0.0  0.0  -0.0
[2023,1199]  0.0  0.0  -0.0
[2023,1200]  0.0  0.0  -0.0
[2023,1201]  0.0  0.0  -0.0
[2023,1202]  0.0  0.0  -0.0
[2023,1203]  0.0  0.0  -0.0
[2023,1204]  0.0  0.0  -0.0
[2023,1205]  0.0  0.0  -0.0
[2023,1206]  0.0  0.0  -0.0
[2023,1207]  0.0  0.0  -0.0
[2023,1208]  0.0  0.0  -0.0
[2023,1209]  0.0  0.0  -0.0
[2023,1210]  0.0  0.0  -0.0
[2023,1211]  0.0  0.0  -0.0
[2023,1212]  0.0  0.0  -0.0
[2023,1213]  0.0  0.0  -0.0
[2023,1214]  0.0  0.0  -0.0
[2023,1215]  0.0  0.0  -0.0
[2023,1216]  0.0  0.0  -0.0
[2023,1217]  0.0  0.0  -0.0
[2023,1218]  0.0  0.0  -0.0
[2023,1219]  0.0  0.0  -0.0
[2023,1220]  0.0  0.0  -0.0
[2023,1221]  0.0  0.0  -0.0
[2023,1222]  0.0  0.0  -0.0
[2023,1223]  0.0  0.0  -0.0
[2023,1224]  0.0  0.0  -0.0
[2023,1225]  0.0  0.0  -0.0
[2023,1226]  0.0  0.0  -0.0
[2023,1227]  0.0  0.0  -0.0
[2023,1228]  0.0  0.0  -0.0
[2023,1229]  0.0  0.0  -0.0
[2023,1230]  0.0  0.0  -0.0
[2023,1231]  0.0  0.0  -0.0
[2023,1232]  0.0  0.0  -0.0
[2023,1233]  0.0  0.0  -0.0
[2023,1234]  0.0  0.0  -0.0
[2023,1235]  0.0  0.0  -0.0
[2023,1236]  0.0  0.0  -0.0
[2023,1237]  0.0  0.0  -0.0
[2023,1238]  0.0  0.0  -0.0
[2023,1239]  0.0  0.0  -0.0
[2023,1240]  0.0  0.0  -0.0
[2023,1241]  0.0  0.0  -0.0
[2023,1242]  0.0  0.0  -0.0
[2023,1243]  0.0  0.0  -0.0
[2023,1244]  0.0  0.0  -0.0
[2023,1245]  0.0  0.0  -0.0
[2023,1246]  0.0  0.0  -0.0
[2023,1247]  0.0  0.0  -0.0
[2023,1248]  0.0  0.0  -0.0
[2023,1249]  0.0  0.0  -0.0
[2023,1250]  0.0  0.0  -0.0
[2023,1251]  0.0  0.0  -0.0
[2023,1252]  0.0  0.0  -0.0
[2023,1253]  0.0  0.0  -0.0
[2023,1254]  0.0  0.0  -0.0
[2023,1255]  0.0  0.0  -0.0
[2023,1256]  0.0  0.0  -0.0
[2023,1257]  0.0  0.0  -0.0
[2023,1258]  0.0  0.0  -0.0
[2023,1259]  0.0  0.0  -0.0
[2023,1260]  0.0  0.0  -0.0
[2023,1261]  0.0  0.0  -0.0
[2023,1262]  0.0  0.0  -0.0
[2023,1263]  0.0  0.0  -0.0
[2023,1264]  0.0  0.0  -0.0
[2023,1265]  0.0  0.0  -0.0
[2023,1266]  0.0  0.0  -0.0
[2023,1267]  0.0  0.0  -0.0
[2023,1268]  0.0  0.0  -0.0
[2023,1269]  0.0  0.0  -0.0
[2023,1270]  0.0  0.0  -0.0
[2023,1271]  0.0  0.0  -0.0
[2023,1272]  0.0  0.0  -0.0
[2023,1273]  0.0  0.0  -0.0
[2023,1274]  0.0  0.0  -0.0
[2023,1275]  0.0  0.0  -0.0
[2023,1276]  0.0  0.0  -0.0
[2023,1277]  0.0  0.0  -0.0
[2023,1278]  0.0  0.0  -0.0
[2023,1279]  0.0  0.0  -0.0
[2023,1280]  0.0  0.0  -0.0
[2023,1281]  0.0  0.0  -0.0
[2023,1282]  0.0  0.0  -0.0
[2023,1283]  0.0  0.0  -0.0
[2023,1284]  0.0  0.0  -0.0
[2023,1285]  0.0  0.0  -0.0
[2023,1286]  0.0  0.0  -0.0
[2023,1287]  0.0  0.0  -0.0
[2023,1288]  0.0  0.0  -0.0
[2023,1289]  0.0  0.0  -0.0
[2023,1290]  0.0  0.0  -0.0
[2023,1291]  0.0  0.0  -0.0
[2023,1292]  0.0  0.0  -0.0
[2023,1293]  0.0  0.0  -0.0
[2023,1294]  0.0  0.0  -0.0
[2023,1295]  0.0  0.0  -0.0
[2023,1296]  0.0  0.0  -0.0
[2023,1297]  0.0  0.0  -0.0
[2023,1298]  0.0  0.0  -0.0
[2023,1299]  0.0  0.0  -0.0
[2023,1300]  0.0  0.0  -0.0
[2023,1301]  0.0  0.0  -0.0
[2023,1302]  0.0  0.0  -0.0
[2023,1303]  0.0  0.0  -0.0
[2023,1304]  0.0  0.0  -0.0
[2023,1305]  0.0  0.0  -0.0
[2023,1306]  0.0  0.0  -0.0
[2023,1307]  0.0  0.0  -0.0
[2023,1308]  0.0  0.0  -0.0
[2023,1309]  0.0  0.0  -0.0
[2023,1310]  0.0  0.0  -0.0
[2023,1311]  0.0  0.0  -0.0
[2023,1312]  0.0  0.0  -0.0
[2023,1313]  0.0  0.0  -0.0
[2023,1314]  0.0  0.0  -0.0
[2023,1315]  0.0  0.0  -0.0
[2023,1316]  0.0  0.0  -0.0
[2023,1317]  0.0  0.0  -0.0
[2023,1318]  0.0  0.0  -0.0
[2023,1319]  0.0  0.0  -0.0
[2023,1320]  0.0  0.0  -0.0
[2023,1321]  0.0  0.0  -0.0
[2023,1322]  0.0  0.0  -0.0
[2023,1323]  0.0  0.0  -0.0
[2023,1324]  0.0  0.0  -0.0
[2023,1325]  0.0  0.0  -0.0
[2023,1326]  0.0  0.0  -0.0
[2023,1327]  0.0  0.0  -0.0
[2023,1328]  0.0  0.0  -0.0
[2023,1329]  0.0  0.0  -0.0
[2023,1330]  0.0  0.0  -0.0
[2023,1331]  0.0  0.0  -0.0
[2023,1332]  0.0  0.0  -0.0
[2023,1333]  0.0  0.0  -0.0
[2023,1334]  0.0  0.0  -0.0
[2023,1335]  0.0  0.0  -0.0
[2023,1336]  0.0  0.0  -0.0
[2023,1337]  0.0  0.0  -0.0
[2023,1338]  0.0  0.0  -0.0
[2023,1339]  0.0  0.0  -0.0
[2023,1340]  0.0  0.0  -0.0
[2023,1341]  0.0  0.0  -0.0
[2023,1342]  0.0  0.0  -0.0
[2023,1343]  0.0  0.0  -0.0
[2023,1344]  0.0  0.0  -0.0
[2023,1345]  0.0  0.0  -0.0
[2023,1346]  0.0  0.0  -0.0
[2023,1347]  0.0  0.0  -0.0
[2023,1348]  0.0  0.0  -0.0
[2023,1349]  0.0  0.0  -0.0
[2023,1350]  0.0  0.0  -0.0
[2023,1351]  0.0  0.0  -0.0
[2023,1352]  0.0  0.0  -0.0
[2023,1353]  0.0  0.0  -0.0
[2023,1354]  0.0  0.0  -0.0
[2023,1355]  0.0  0.0  -0.0
[2023,1356]  0.0  0.0  -0.0
[2023,1357]  0.0  0.0  -0.0
[2023,1358]  0.0  0.0  -0.0
[2023,1359]  0.0  0.0  -0.0
[2023,1360]  0.0  0.0  -0.0
[2023,1361]  0.0  0.0  -0.0
[2023,1362]  0.0  0.0  -0.0
[2023,1363]  0.0  0.0  -0.0
[2023,1364]  0.0  0.0  -0.0
[2023,1365]  0.0  0.0  -0.0
[2023,1366]  0.0  0.0  -0.0
[2023,1367]  0.0  0.0  -0.0
[2023,1368]  0.0  0.0  -0.0
[2023,1369]  0.0  0.0  -0.0
[2023,1370]  0.0  0.0  -0.0
[2023,1371]  0.0  0.0  -0.0
[2023,1372]  0.0  0.0  -0.0
[2023,1373]  0.0  0.0  -0.0
[2023,1374]  0.0  0.0  -0.0
[2023,1375]  0.0  0.0  -0.0
[2023,1376]  0.0  0.0  -0.0
[2023,1377]  0.0  0.0  -0.0
[2023,1378]  0.0  0.0  -0.0
[2023,1379]  0.0  0.0  -0.0
[2023,1380]  0.0  0.0  -0.0
[2023,1381]  0.0  0.0  -0.0
[2023,1382]  0.0  0.0  -0.0
[2023,1383]  0.0  0.0  -0.0
[2023,1384]  0.0  0.0  -0.0
[2023,1385]  0.0  0.0  -0.0
[2023,1386]  0.0  0.0  -0.0
[2023,1387]  0.0  0.0  -0.0
[2023,1388]  0.0  0.0  -0.0
[2023,1389]  0.0  0.0  -0.0
[2023,1390]  0.0  0.0  -0.0
[2023,1391]  0.0  0.0  -0.0
[2023,1392]  0.0  0.0  -0.0
[2023,1393]  0.0  0.0  -0.0
[2023,1394]  0.0  0.0  -0.0
[2023,1395]  0.0  0.0  -0.0
[2023,1396]  0.0  0.0  -0.0
[2023,1397]  0.0  0.0  -0.0
[2023,1398]  0.0  0.0  -0.0
[2023,1399]  0.0  0.0  -0.0
[2023,1400]  0.0  0.0  -0.0
[2023,1401]  0.0  0.0  -0.0
[2023,1402]  0.0  0.0  -0.0
[2023,1403]  0.0  0.0  -0.0
[2023,1404]  0.0  0.0  -0.0
[2023,1405]  0.0  0.0  -0.0
[2023,1406]  0.0  0.0  -0.0
[2023,1407]  0.0  0.0  -0.0
[2023,1408]  0.0  0.0  -0.0
[2023,1409]  0.0  0.0  -0.0
[2023,1410]  0.0  0.0  -0.0
[2023,1411]  0.0  0.0  -0.0
[2023,1412]  0.0  0.0  -0.0
[2023,1413]  0.0  0.0  -0.0
[2023,1414]  0.0  0.0  -0.0
[2023,1415]  0.0  0.0  -0.0
[2023,1416]  0.0  0.0  -0.0
[2023,1417]  0.0  0.0  -0.0
[2023,1418]  0.0  0.0  -0.0
[2023,1419]  0.0  0.0  -0.0
[2023,1420]  0.0  0.0  -0.0
[2023,1421]  0.0  0.0  -0.0
[2023,1422]  0.0  0.0  -0.0
[2023,1423]  0.0  0.0  -0.0
[2023,1424]  0.0  0.0  -0.0
[2023,1425]  0.0  0.0  -0.0
[2023,1426]  0.0  0.0  -0.0
[2023,1427]  0.0  0.0  -0.0
[2023,1428]  0.0  0.0  -0.0
[2023,1429]  0.0  0.0  -0.0
[2023,1430]  0.0  0.0  -0.0
[2023,1431]  0.0  0.0  -0.0
[2023,1432]  0.0  0.0  -0.0
[2023,1433]  0.0  0.0  -0.0
[2023,1434]  0.0  0.0  -0.0
[2023,1435]  0.0  0.0  -0.0
[2023,1436]  0.0  0.0  -0.0
[2023,1437]  0.0  0.0  -0.0
[2023,1438]  0.0  0.0  -0.0
[2023,1439]  0.0  0.0  -0.0
[2023,1440]  0.0  0.0  -0.0
[2023,1441]  0.0  0.0  -0.0
[2023,1442]  0.0  0.0  -0.0
[2023,1443]  0.0  0.0  -0.0
[2023,1444]  0.0  0.0  -0.0
[2023,1445]  0.0  0.0  -0.0
[2023,1446]  0.0  0.0  -0.0
[2023,1447]  0.0  0.0  -0.0
[2023,1448]  0.0  0.0  -0.0
[2023,1449]  0.0  0.0  -0.0
[2023,1450]  0.0  0.0  -0.0
[2023,1451]  0.0  0.0  -0.0
[2023,1452]  0.0  0.0  -0.0
[2023,1453]  0.0  0.0  -0.0
[2023,1454]  0.0  0.0  -0.0
[2023,1455]  0.0  0.0  -0.0
[2023,1456]  0.0  0.0  -0.0
[2023,1457]  0.0  0.0  -0.0
[2023,1458]  0.0  0.0  -0.0
[2023,1459]  0.0  0.0  -0.0
[2023,1460]  0.0  0.0  -0.0
[2023,1461]  0.0  0.0  -0.0
[2023,1462]  0.0  0.0  -0.0
[2023,1463]  0.0  0.0  -0.0
[2023,1464]  0.0  0.0  -0.0
[2023,1465]  0.0  0.0  -0.0
[2023,1466]  0.0  0.0  -0.0
[2023,1467]  0.0  0.0  -0.0
[2023,1468]  0.0  0.0  -0.0
[2023,1469]  0.0  0.0  -0.0
[2023,1470]  0.0  0.0  -0.0
[2023,1471]  0.0  0.0  -0.0
[2023,1472]  0.0  0.0  -0.0
[2023,1473]  0.0  0.0  -0.0
[2023,1474]  0.0  0.0  -0.0
[2023,1475]  0.0  0.0  -0.0
[2023,1476]  0.0  0.0  -0.0
[2023,1477]  0.0  0.0  -0.0
[2023,1478]  0.0  0.0  -0.0
[2023,1479]  0.0  0.0  -0.0
[2023,1480]  0.0  0.0  -0.0
[2023,1481]  0.0  0.0  -0.0
[2023,1482]  0.0  0.0  -0.0
[2023,1483]  0.0  0.0  -0.0
[2023,1484]  0.0  0.0  -0.0
[2023,1485]  0.0  0.0  -0.0
[2023,1486]  0.0  0.0  -0.0
[2023,1487]  0.0  0.0  -0.0
[2023,1488]  0.0  0.0  -0.0
[2023,1489]  0.0  0.0  -0.0
[2023,1490]  0.0  0.0  -0.0
[2023,1491]  0.0  0.0  -0.0
[2023,1492]  0.0  0.0  -0.0
[2023,1493]  0.0  0.0  -0.0
[2023,1494]  0.0  0.0  -0.0
[2023,1495]  0.0  0.0  -0.0
[2023,1496]  0.0  0.0  -0.0
[2023,1497]  0.0  0.0  -0.0
[2023,1498]  0.0  0.0  -0.0
[2023,1499]  0.0  0.0  -0.0
[2023,1500]  0.0  0.0  -0.0
[2023,1501]  0.0  0.0  -0.0
[2023,1502]  0.0  0.0  -0.0
[2023,1503]  0.0  0.0  -0.0
[2023,1504]  0.0  0.0  -0.0
[2023,1505]  0.0  0.0  -0.0
[2023,1506]  0.0  0.0  -0.0
[2023,1507]  0.0  0.0  -0.0
[2023,1508]  0.0  0.0  -0.0
[2023,1509]  0.0  0.0  -0.0
[2023,1510]  0.0  0.0  -0.0
[2023,1511]  0.0  0.0  -0.0
[2023,1512]  0.0  0.0  -0.0
[2023,1513]  0.0  0.0  -0.0
[2023,1514]  0.0  0.0  -0.0
[2023,1515]  0.0  0.0  -0.0
[2023,1516]  0.0  0.0  -0.0
[2023,1517]  0.0  0.0  -0.0
[2023,1518]  0.0  0.0  -0.0
[2023,1519]  0.0  0.0  -0.0
[2023,1520]  0.0  0.0  -0.0
[2023,1521]  0.0  0.0  -0.0
[2023,1522]  0.0  0.0  -0.0
[2023,1523]  0.0  0.0  -0.0
[2023,1524]  0.0  0.0  -0.0
[2023,1525]  0.0  0.0  -0.0
[2023,1526]  0.0  0.0  -0.0
[2023,1527]  0.0  0.0  -0.0
[2023,1528]  0.0  0.0  -0.0
[2023,1529]  0.0  0.0  -0.0
[2023,1530]  0.0  0.0  -0.0
[2023,1531]  0.0  0.0  -0.0
[2023,1532]  0.0  0.0  -0.0
[2023,1533]  0.0  0.0  -0.0
[2023,1534]  0.0  0.0  -0.0
[2023,1535]  0.0  0.0  -0.0
[2023,1536]  0.0  0.0  -0.0
[2023,1537]  0.0  0.0  -0.0
[2023,1538]  0.0  0.0  -0.0
[2023,1539]  0.0  0.0  -0.0
[2023,1540]  0.0  0.0  -0.0
[2023,1541]  0.0  0.0  -0.0
[2023,1542]  0.0  0.0  -0.0
[2023,1543]  0.0  0.0  -0.0
[2023,1544]  0.0  0.0  -0.0
[2023,1545]  0.0  0.0  -0.0
[2023,1546]  0.0  0.0  -0.0
[2023,1547]  0.0  0.0  -0.0
[2023,1548]  0.0  0.0  -0.0
[2023,1549]  0.0  0.0  -0.0
[2023,1550]  0.0  0.0  -0.0
[2023,1551]  0.0  0.0  -0.0
[2023,1552]  0.0  0.0  -0.0
[2023,1553]  0.0  0.0  -0.0
[2023,1554]  0.0  0.0  -0.0
[2023,1555]  0.0  0.0  -0.0
[2023,1556]  0.0  0.0  -0.0
[2023,1557]  0.0  0.0  -0.0
[2023,1558]  0.0  0.0  -0.0
[2023,1559]  0.0  0.0  -0.0
[2023,1560]  0.0  0.0  -0.0
[2023,1561]  0.0  0.0  -0.0
[2023,1562]  0.0  0.0  -0.0
[2023,1563]  0.0  0.0  -0.0
[2023,1564]  0.0  0.0  -0.0
[2023,1565]  0.0  0.0  -0.0
[2023,1566]  0.0  0.0  -0.0
[2023,1567]  0.0  0.0  -0.0
[2023,1568]  0.0  0.0  -0.0
[2023,1569]  0.0  0.0  -0.0
[2023,1570]  0.0  0.0  -0.0
[2023,1571]  0.0  0.0  -0.0
[2023,1572]  0.0  0.0  -0.0
[2023,1573]  0.0  0.0  -0.0
[2023,1574]  0.0  0.0  -0.0
[2023,1575]  0.0  0.0  -0.0
[2023,1576]  0.0  0.0  -0.0
[2023,1577]  0.0  0.0  -0.0
[2023,1578]  0.0  0.0  -0.0
[2023,1579]  0.0  0.0  -0.0
[2023,1580]  0.0  0.0  -0.0
[2023,1581]  0.0  0.0  -0.0
[2023,1582]  0.0  0.0  -0.0
[2023,1583]  0.0  0.0  -0.0
[2023,1584]  0.0  0.0  -0.0
[2023,1585]  0.0  0.0  -0.0
[2023,1586]  0.0  0.0  -0.0
[2023,1587]  0.0  0.0  -0.0
[2023,1588]  0.0  0.0  -0.0
[2023,1589]  0.0  0.0  -0.0
[2023,1590]  0.0  0.0  -0.0
[2023,1591]  0.0  0.0  -0.0
[2023,1592]  0.0  0.0  -0.0
[2023,1593]  0.0  0.0  -0.0
[2023,1594]  0.0  0.0  -0.0
[2023,1595]  0.0  0.0  -0.0
[2023,1596]  0.0  0.0  -0.0
[2023,1597]  0.0  0.0  -0.0
[2023,1598]  0.0  0.0  -0.0
[2023,1599]  0.0  0.0  -0.0
[2023,1600]  0.0  0.0  -0.0
[2023,1601]  0.0  0.0  -0.0
[2023,1602]  0.0  0.0  -0.0
[2023,1603]  0.0  0.0  -0.0
[2023,1604]  0.0  0.0  -0.0
[2023,1605]  0.0  0.0  -0.0
[2023,1606]  0.0  0.0  -0.0
[2023,1607]  0.0  0.0  -0.0
[2023,1608]  0.0  0.0  -0.0
[2023,1609]  0.0  0.0  -0.0
[2023,1610]  0.0  0.0  -0.0
[2023,1611]  0.0  0.0  -0.0
[2023,1612]  0.0  0.0  -0.0
[2023,1613]  0.0  0.0  -0.0
[2023,1614]  0.0  0.0  -0.0
[2023,1615]  0.0  0.0  -0.0
[2023,1616]  0.0  0.0  -0.0
[2023,1617]  0.0  0.0  -0.0
[2023,1618]  0.0  0.0  -0.0
[2023,1619]  0.0  0.0  -0.0
[2023,1620]  0.0  0.0  -0.0
[2023,1621]  0.0  0.0  -0.0
[2023,1622]  0.0  0.0  -0.0
[2023,1623]  0.0  0.0  -0.0
[2023,1624]  0.0  0.0  -0.0
[2023,1625]  0.0  0.0  -0.0
[2023,1626]  0.0  0.0  -0.0
[2023,1627]  0.0  0.0  -0.0
[2023,1628]  0.0  0.0  -0.0
[2023,1629]  0.0  0.0  -0.0
[2023,1630]  0.0  0.0  -0.0
[2023,1631]  0.0  0.0  -0.0
[2023,1632]  0.0  0.0  -0.0
[2023,1633]  0.0  0.0  -0.0
[2023,1634]  0.0  0.0  -0.0
[2023,1635]  0.0  0.0  -0.0
[2023,1636]  0.0  0.0  -0.0
[2023,1637]  0.0  0.0  -0.0
[2023,1638]  0.0  0.0  -0.0
[2023,1639]  0.0  0.0  -0.0
[2023,1640]  0.0  0.0  -0.0
[2023,1641]  0.0  0.0  -0.0
[2023,1642]  0.0  0.0  -0.0
[2023,1643]  0.0  0.0  -0.0
[2023,1644]  0.0  0.0  -0.0
[2023,1645]  0.0  0.0  -0.0
[2023,1646]  0.0  0.0  -0.0
[2023,1647]  0.0  0.0  -0.0
[2023,1648]  0.0  0.0  -0.0
[2023,1649]  0.0  0.0  -0.0
[2023,1650]  0.0  0.0  -0.0
[2023,1651]  0.0  0.0  -0.0
[2023,1652]  0.0  0.0  -0.0
[2023,1653]  0.0  0.0  -0.0
[2023,1654]  0.0  0.0  -0.0
[2023,1655]  0.0  0.0  -0.0
[2023,1656]  0.0  0.0  -0.0
[2023,1657]  0.0  0.0  -0.0
[2023,1658]  0.0  0.0  -0.0
[2023,1659]  0.0  0.0  -0.0
[2023,1660]  0.0  0.0  -0.0
[2023,1661]  0.0  0.0  -0.0
[2023,1662]  0.0  0.0  -0.0
[2023,1663]  0.0  0.0  -0.0
[2023,1664]  0.0  0.0  -0.0
[2023,1665]  0.0  0.0  -0.0
[2023,1666]  0.0  0.0  -0.0
[2023,1667]  0.0  0.0  -0.0
[2023,1668]  0.0  0.0  -0.0
[2023,1669]  0.0  0.0  -0.0
[2023,1670]  0.0  0.0  -0.0
[2023,1671]  0.0  0.0  -0.0
[2023,1672]  0.0  0.0  -0.0
[2023,1673]  0.0  0.0  -0.0
[2023,1674]  0.0  0.0  -0.0
[2023,1675]  0.0  0.0  -0.0
[2023,1676]  0.0  0.0  -0.0
[2023,1677]  0.0  0.0  -0.0
[2023,1678]  0.0  0.0  -0.0
[2023,1679]  0.0  0.0  -0.0
[2023,1680]  0.0  0.0  -0.0
[2023,1681]  0.0  0.0  -0.0
[2023,1682]  0.0  0.0  -0.0
[2023,1683]  0.0  0.0  -0.0
[2023,1684]  0.0  0.0  -0.0
[2023,1685]  0.0  0.0  -0.0
[2023,1686]  0.0  0.0  -0.0
[2023,1687]  0.0  0.0  -0.0
[2023,1688]  0.0  0.0  -0.0
[2023,1689]  0.0  0.0  -0.0
[2023,1690]  0.0  0.0  -0.0
[2023,1691]  0.0  0.0  -0.0
[2023,1692]  0.0  0.0  -0.0
[2023,1693]  0.0  0.0  -0.0
[2023,1694]  0.0  0.0  -0.0
[2023,1695]  0.0  0.0  -0.0
[2023,1696]  0.0  0.0  -0.0
[2023,1697]  0.0  0.0  -0.0
[2023,1698]  0.0  0.0  -0.0
[2023,1699]  0.0  0.0  -0.0
[2023,1700]  0.0  0.0  -0.0
[2023,1701]  0.0  0.0  -0.0
[2023,1702]  0.0  0.0  -0.0
[2023,1703]  0.0  0.0  -0.0
[2023,1704]  0.0  0.0  -0.0
[2023,1705]  0.0  0.0  -0.0
[2023,1706]  0.0  0.0  -0.0
[2023,1707]  0.0  0.0  -0.0
[2023,1708]  0.0  0.0  -0.0
[2023,1709]  0.0  0.0  -0.0
[2023,1710]  0.0  0.0  -0.0
[2023,1711]  0.0  0.0  -0.0
[2023,1712]  0.0  0.0  -0.0
[2023,1713]  0.0  0.0  -0.0
[2023,1714]  0.0  0.0  -0.0
[2023,1715]  0.0  0.0  -0.0
[2023,1716]  0.0  0.0  -0.0
[2023,1717]  0.0  0.0  -0.0
[2023,1718]  0.0  0.0  -0.0
[2023,1719]  0.0  0.0  -0.0
[2023,1720]  0.0  0.0  -0.0
[2023,1721]  0.0  0.0  -0.0
[2023,1722]  0.0  0.0  -0.0
[2023,1723]  0.0  0.0  -0.0
[2023,1724]  0.0  0.0  -0.0
[2023,1725]  0.0  0.0  -0.0
[2023,1726]  0.0  0.0  -0.0
[2023,1727]  0.0  0.0  -0.0
[2023,1728]  0.0  0.0  -0.0
[2023,1729]  0.0  0.0  -0.0
[2023,1730]  0.0  0.0  -0.0
[2023,1731]  0.0  0.0  -0.0
[2023,1732]  0.0  0.0  -0.0
[2023,1733]  0.0  0.0  -0.0
[2023,1734]  0.0  0.0  -0.0
[2023,1735]  0.0  0.0  -0.0
[2023,1736]  0.0  0.0  -0.0
[2023,1737]  0.0  0.0  -0.0
[2023,1738]  0.0  0.0  -0.0
[2023,1739]  0.0  0.0  -0.0
[2023,1740]  0.0  0.0  -0.0
[2023,1741]  0.0  0.0  -0.0
[2023,1742]  0.0  0.0  -0.0
[2023,1743]  0.0  0.0  -0.0
[2023,1744]  0.0  0.0  -0.0
[2023,1745]  0.0  0.0  -0.0
[2023,1746]  0.0  0.0  -0.0
[2023,1747]  0.0  0.0  -0.0
[2023,1748]  0.0  0.0  -0.0
[2023,1749]  0.0  0.0  -0.0
[2023,1750]  0.0  0.0  -0.0
[2023,1751]  0.0  0.0  -0.0
[2023,1752]  0.0  0.0  -0.0
[2023,1753]  0.0  0.0  -0.0
[2023,1754]  0.0  0.0  -0.0
[2023,1755]  0.0  0.0  -0.0
[2023,1756]  0.0  0.0  -0.0
[2023,1757]  0.0  0.0  -0.0
[2023,1758]  0.0  0.0  -0.0
[2023,1759]  0.0  0.0  -0.0
[2023,1760]  0.0  0.0  -0.0
[2023,1761]  0.0  0.0  -0.0
[2023,1762]  0.0  0.0  -0.0
[2023,1763]  0.0  0.0  -0.0
[2023,1764]  0.0  0.0  -0.0
[2023,1765]  0.0  0.0  -0.0
[2023,1766]  0.0  0.0  -0.0
[2023,1767]  0.0  0.0  -0.0
[2023,1768]  0.0  0.0  -0.0
[2023,1769]  0.0  0.0  -0.0
[2023,1770]  0.0  0.0  -0.0
[2023,1771]  0.0  0.0  -0.0
[2023,1772]  0.0  0.0  -0.0
[2023,1773]  0.0  0.0  -0.0
[2023,1774]  0.0  0.0  -0.0
[2023,1775]  0.0  0.0  -0.0
[2023,1776]  0.0  0.0  -0.0
[2023,1777]  0.0  0.0  -0.0
[2023,1778]  0.0  0.0  -0.0
[2023,1779]  0.0  0.0  -0.0
[2023,1780]  0.0  0.0  -0.0
[2023,1781]  0.0  0.0  -0.0
[2023,1782]  0.0  0.0  -0.0
[2023,1783]  0.0  0.0  -0.0
[2023,1784]  0.0  0.0  -0.0
[2023,1785]  0.0  0.0  -0.0
[2023,1786]  0.0  0.0  -0.0
[2023,1787]  0.0  0.0  -0.0
[2023,1788]  0.0  0.0  -0.0
[2023,1789]  0.0  0.0  -0.0
[2023,1790]  0.0  0.0  -0.0
[2023,1791]  0.0  0.0  -0.0
[2023,1792]  0.0  0.0  -0.0
[2023,1793]  0.0  0.0  -0.0
[2023,1794]  0.0  0.0  -0.0
[2023,1795]  0.0  0.0  -0.0
[2023,1796]  0.0  0.0  -0.0
[2023,1797]  0.0  0.0  -0.0
[2023,1798]  0.0  0.0  -0.0
[2023,1799]  0.0  0.0  -0.0
[2023,1800]  0.0  0.0  -0.0
[2023,1801]  0.0  0.0  -0.0
[2023,1802]  0.0  0.0  -0.0
[2023,1803]  0.0  0.0  -0.0
[2023,1804]  0.0  0.0  -0.0
[2023,1805]  0.0  0.0  -0.0
[2023,1806]  0.0  0.0  -0.0
[2023,1807]  0.0  0.0  -0.0
[2023,1808]  0.0  0.0  -0.0
[2023,1809]  0.0  0.0  -0.0
[2023,1810]  0.0  0.0  -0.0
[2023,1811]  0.0  0.0  -0.0
[2023,1812]  0.0  0.0  -0.0
[2023,1813]  0.0  0.0  -0.0
[2023,1814]  0.0  0.0  -0.0
[2023,1815]  0.0  0.0  -0.0
[2023,1816]  0.0  0.0  -0.0
[2023,1817]  0.0  0.0  -0.0
[2023,1818]  0.0  0.0  -0.0
[2023,1819]  0.0  0.0  -0.0
[2023,1820]  0.0  0.0  -0.0
[2023,1821]  0.0  0.0  -0.0
[2023,1822]  0.0  0.0  -0.0
[2023,1823]  0.0  0.0  -0.0
[2023,1824]  0.0  0.0  -0.0
[2023,1825]  0.0  0.0  -0.0
[2023,1826]  0.0  0.0  -0.0
[2023,1827]  0.0  0.0  -0.0
[2023,1828]  0.0  0.0  -0.0
[2023,1829]  0.0  0.0  -0.0
[2023,1830]  0.0  0.0  -0.0
