[2022,4339]  0.0  0.0  -0.0
[2022,4340]  0.0  0.0  -0.0
[2022,4341]  0.0  0.0  -0.0
[2022,4342]  0.0  0.0  -0.0
[2022,4343]  0.0  0.0  -0.0
[2022,4344]  0.0  0.0  -0.0
[2022,4345]  0.0  0.0  -0.0
[2022,4346]  0.0  0.0  -0.0
[2022,4347]  0.0  0.0  -0.0
[2022,4348]  0.0  0.0  -0.0
[2022,4349]  0.0  0.0  -0.0
[2022,4350]  0.0  0.0  -0.0
[2022,4351]  0.0  0.0  -0.0
[2022,4352]  0.0  0.0  -0.0
[2022,4353]  0.0  0.0  -0.0
[2022,4354]  0.0  0.0  -0.0
[2022,4355]  0.0  0.0  -0.0
[2022,4356]  0.0  0.0  -0.0
[2022,4357]  0.0  0.0  -0.0
[2022,4358]  0.0  0.0  -0.0
[2022,4359]  0.0  0.0  -0.0
[2022,4360]  0.0  0.0  -0.0
[2022,4361]  0.0  0.0  -0.0
[2022,4362]  0.0  0.0  -0.0
[2022,4363]  0.0  0.0  -0.0
[2022,4364]  0.0  0.0  -0.0
[2022,4365]  0.0  0.0  -0.0
[2022,4366]  0.0  0.0  -0.0
[2022,4367]  0.0  0.0  -0.0
[2022,4368]  0.0  0.0  -0.0
[2022,4369]  0.0  0.0  -0.0
[2022,4370]  0.0  0.0  -0.0
[2022,4371]  0.0  0.0  -0.0
[2022,4372]  0.0  0.0  -0.0
[2022,4373]  0.0  0.0  -0.0
[2022,4374]  0.0  0.0  -0.0
[2022,4375]  0.0  0.0  -0.0
[2022,4376]  0.0  0.0  -0.0
[2022,4377]  0.0  0.0  -0.0
[2022,4378]  0.0  0.0  -0.0
[2022,4379]  0.0  0.0  -0.0
[2022,4380]  0.0  0.0  -0.0
[2022,4381]  0.0  0.0  -0.0
[2022,4382]  0.0  0.0  -0.0
[2022,4383]  0.0  0.0  -0.0
[2022,4384]  0.0  0.0  -0.0
[2022,4385]  0.0  0.0  -0.0
[2022,4386]  0.0  0.0  -0.0
[2022,4387]  0.0  0.0  -0.0
[2022,4388]  0.0  0.0  -0.0
[2022,4389]  0.0  0.0  -0.0
[2022,4390]  0.0  0.0  -0.0
[2022,4391]  0.0  0.0  -0.0
[2022,4392]  0.0  0.0  -0.0
[2022,4393]  0.0  0.0  -0.0
[2022,4394]  0.0  0.0  -0.0
[2022,4395]  0.0  0.0  -0.0
[2022,4396]  0.0  0.0  -0.0
[2022,4397]  0.0  0.0  -0.0
[2022,4398]  0.0  0.0  -0.0
[2022,4399]  0.0  0.0  -0.0
[2022,4400]  0.0  0.0  -0.0
[2022,4401]  0.0  0.0  -0.0
[2022,4402]  0.0  0.0  -0.0
[2022,4403]  0.0  0.0  -0.0
[2022,4404]  0.0  0.0  -0.0
[2022,4405]  0.0  0.0  -0.0
[2022,4406]  0.0  0.0  -0.0
[2022,4407]  0.0  0.0  -0.0
[2022,4408]  0.0  0.0  -0.0
[2022,4409]  0.0  0.0  -0.0
[2022,4410]  0.0  0.0  -0.0
[2022,4411]  0.0  0.0  -0.0
[2022,4412]  0.0  0.0  -0.0
[2022,4413]  0.0  0.0  -0.0
[2022,4414]  0.0  0.0  -0.0
[2022,4415]  0.0  0.0  -0.0
[2022,4416]  0.0  0.0  -0.0
[2022,4417]  0.0  0.0  -0.0
[2022,4418]  0.0  0.0  -0.0
[2022,4419]  0.0  0.0  -0.0
[2022,4420]  0.0  0.0  -0.0
[2022,4421]  0.0  0.0  -0.0
[2022,4422]  0.0  0.0  -0.0
[2022,4423]  0.0  0.0  -0.0
[2022,4424]  0.0  0.0  -0.0
[2022,4425]  0.0  0.0  -0.0
[2022,4426]  0.0  0.0  -0.0
[2022,4427]  0.0  0.0  -0.0
[2022,4428]  0.0  0.0  -0.0
[2022,4429]  0.0  0.0  -0.0
[2022,4430]  0.0  0.0  -0.0
[2022,4431]  0.0  0.0  -0.0
[2022,4432]  0.0  0.0  -0.0
[2022,4433]  0.0  0.0  -0.0
[2022,4434]  0.0  0.0  -0.0
[2022,4435]  0.0  0.0  -0.0
[2022,4436]  0.0  0.0  -0.0
[2022,4437]  0.0  0.0  -0.0
[2022,4438]  0.0  0.0  -0.0
[2022,4439]  0.0  0.0  -0.0
[2022,4440]  0.0  0.0  -0.0
[2022,4441]  0.0  0.0  -0.0
[2022,4442]  0.0  0.0  -0.0
[2022,4443]  0.0  0.0  -0.0
[2022,4444]  0.0  0.0  -0.0
[2022,4445]  0.0  0.0  -0.0
[2022,4446]  0.0  0.0  -0.0
[2022,4447]  0.0  0.0  -0.0
[2022,4448]  0.0  0.0  -0.0
[2022,4449]  0.0  0.0  -0.0
[2022,4450]  0.0  0.0  -0.0
[2022,4451]  0.0  0.0  -0.0
[2022,4452]  0.0  0.0  -0.0
[2022,4453]  0.0  0.0  -0.0
[2022,4454]  0.0  0.0  -0.0
[2022,4455]  0.0  0.0  -0.0
[2022,4456]  0.0  0.0  -0.0
[2022,4457]  0.0  0.0  -0.0
[2022,4458]  0.0  0.0  -0.0
[2022,4459]  0.0  0.0  -0.0
[2022,4460]  0.0  0.0  -0.0
[2022,4461]  0.0  0.0  -0.0
[2022,4462]  0.0  0.0  -0.0
[2022,4463]  0.0  0.0  -0.0
[2022,4464]  0.0  0.0  -0.0
[2022,4465]  0.0  0.0  -0.0
[2022,4466]  0.0  0.0  -0.0
[2022,4467]  0.0  0.0  -0.0
[2022,4468]  0.0  0.0  -0.0
[2022,4469]  0.0  0.0  -0.0
[2022,4470]  0.0  0.0  -0.0
[2022,4471]  0.0  0.0  -0.0
[2022,4472]  0.0  0.0  -0.0
[2022,4473]  0.0  0.0  -0.0
[2022,4474]  0.0  0.0  -0.0
[2022,4475]  0.0  0.0  -0.0
[2022,4476]  0.0  0.0  -0.0
[2022,4477]  0.0  0.0  -0.0
[2022,4478]  0.0  0.0  -0.0
[2022,4479]  0.0  0.0  -0.0
[2022,4480]  0.0  0.0  -0.0
[2022,4481]  0.0  0.0  -0.0
[2022,4482]  0.0  0.0  -0.0
[2022,4483]  0.0  0.0  -0.0
[2022,4484]  0.0  0.0  -0.0
[2022,4485]  0.0  0.0  -0.0
[2022,4486]  0.0  0.0  -0.0
[2022,4487]  0.0  0.0  -0.0
[2022,4488]  0.0  0.0  -0.0
[2022,4489]  0.0  0.0  -0.0
[2022,4490]  0.0  0.0  -0.0
[2022,4491]  0.0  0.0  -0.0
[2022,4492]  0.0  0.0  -0.0
[2022,4493]  0.0  0.0  -0.0
[2022,4494]  0.0  0.0  -0.0
[2022,4495]  0.0  0.0  -0.0
[2022,4496]  0.0  0.0  -0.0
[2022,4497]  0.0  0.0  -0.0
[2022,4498]  0.0  0.0  -0.0
[2022,4499]  0.0  0.0  -0.0
[2022,4500]  0.0  0.0  -0.0
[2022,4501]  0.0  0.0  -0.0
[2022,4502]  0.0  0.0  -0.0
[2022,4503]  0.0  0.0  -0.0
[2022,4504]  0.0  0.0  -0.0
[2022,4505]  0.0  0.0  -0.0
[2022,4506]  0.0  0.0  -0.0
[2022,4507]  0.0  0.0  -0.0
[2022,4508]  0.0  0.0  -0.0
[2022,4509]  0.0  0.0  -0.0
[2022,4510]  0.0  0.0  -0.0
[2022,4511]  0.0  0.0  -0.0
[2022,4512]  0.0  0.0  -0.0
[2022,4513]  0.0  0.0  -0.0
[2022,4514]  0.0  0.0  -0.0
[2022,4515]  0.0  0.0  -0.0
[2022,4516]  0.0  0.0  -0.0
[2022,4517]  0.0  0.0  -0.0
[2022,4518]  0.0  0.0  -0.0
[2022,4519]  0.0  0.0  -0.0
[2022,4520]  0.0  0.0  -0.0
[2022,4521]  0.0  0.0  -0.0
[2022,4522]  0.0  0.0  -0.0
[2022,4523]  0.0  0.0  -0.0
[2022,4524]  0.0  0.0  -0.0
[2022,4525]  0.0  0.0  -0.0
[2022,4526]  0.0  0.0  -0.0
[2022,4527]  0.0  0.0  -0.0
[2022,4528]  0.0  0.0  -0.0
[2022,4529]  0.0  0.0  -0.0
[2022,4530]  0.0  0.0  -0.0
[2022,4531]  0.0  0.0  -0.0
[2022,4532]  0.0  0.0  -0.0
[2022,4533]  0.0  0.0  -0.0
[2022,4534]  0.0  0.0  -0.0
[2022,4535]  0.0  0.0  -0.0
[2022,4536]  0.0  0.0  -0.0
[2022,4537]  0.0  0.0  -0.0
[2022,4538]  0.0  0.0  -0.0
[2022,4539]  0.0  0.0  -0.0
[2022,4540]  0.0  0.0  -0.0
[2022,4541]  0.0  0.0  -0.0
[2022,4542]  0.0  0.0  -0.0
[2022,4543]  0.0  0.0  -0.0
[2022,4544]  0.0  0.0  -0.0
[2022,4545]  0.0  0.0  -0.0
[2022,4546]  0.0  0.0  -0.0
[2022,4547]  0.0  0.0  -0.0
[2022,4548]  0.0  0.0  -0.0
[2022,4549]  0.0  0.0  -0.0
[2022,4550]  0.0  0.0  -0.0
[2022,4551]  0.0  0.0  -0.0
[2022,4552]  0.0  0.0  -0.0
[2022,4553]  0.0  0.0  -0.0
[2022,4554]  0.0  0.0  -0.0
[2022,4555]  0.0  0.0  -0.0
[2022,4556]  0.0  0.0  -0.0
[2022,4557]  0.0  0.0  -0.0
[2022,4558]  0.0  0.0  -0.0
[2022,4559]  0.0  0.0  -0.0
[2022,4560]  0.0  0.0  -0.0
[2022,4561]  0.0  0.0  -0.0
[2022,4562]  0.0  0.0  -0.0
[2022,4563]  0.0  0.0  -0.0
[2022,4564]  0.0  0.0  -0.0
[2022,4565]  0.0  0.0  -0.0
[2022,4566]  0.0  0.0  -0.0
[2022,4567]  0.0  0.0  -0.0
[2022,4568]  0.0  0.0  -0.0
[2022,4569]  0.0  0.0  -0.0
[2022,4570]  0.0  0.0  -0.0
[2022,4571]  0.0  0.0  -0.0
[2022,4572]  0.0  0.0  -0.0
[2022,4573]  0.0  0.0  -0.0
[2022,4574]  0.0  0.0  -0.0
[2022,4575]  0.0  0.0  -0.0
[2022,4576]  0.0  0.0  -0.0
[2022,4577]  0.0  0.0  -0.0
[2022,4578]  0.0  0.0  -0.0
[2022,4579]  0.0  0.0  -0.0
[2022,4580]  0.0  0.0  -0.0
[2022,4581]  0.0  0.0  -0.0
[2022,4582]  0.0  0.0  -0.0
[2022,4583]  0.0  0.0  -0.0
[2022,4584]  0.0  0.0  -0.0
[2022,4585]  0.0  0.0  -0.0
[2022,4586]  0.0  0.0  -0.0
[2022,4587]  0.0  0.0  -0.0
[2022,4588]  0.0  0.0  -0.0
[2022,4589]  0.0  0.0  -0.0
[2022,4590]  0.0  0.0  -0.0
[2022,4591]  0.0  0.0  -0.0
[2022,4592]  0.0  0.0  -0.0
[2022,4593]  0.0  0.0  -0.0
[2022,4594]  0.0  0.0  -0.0
[2022,4595]  0.0  0.0  -0.0
[2022,4596]  0.0  0.0  -0.0
[2022,4597]  0.0  0.0  -0.0
[2022,4598]  0.0  0.0  -0.0
[2022,4599]  0.0  0.0  -0.0
[2022,4600]  0.0  0.0  -0.0
[2022,4601]  0.0  0.0  -0.0
[2022,4602]  0.0  0.0  -0.0
[2022,4603]  0.0  0.0  -0.0
[2022,4604]  0.0  0.0  -0.0
[2022,4605]  0.0  0.0  -0.0
[2022,4606]  0.0  0.0  -0.0
[2022,4607]  0.0  0.0  -0.0
[2022,4608]  0.0  0.0  -0.0
[2022,4609]  0.0  0.0  -0.0
[2022,4610]  0.0  0.0  -0.0
[2022,4611]  0.0  0.0  -0.0
[2022,4612]  0.0  0.0  -0.0
[2022,4613]  0.0  0.0  -0.0
[2022,4614]  0.0  0.0  -0.0
[2022,4615]  0.0  0.0  -0.0
[2022,4616]  0.0  0.0  -0.0
[2022,4617]  0.0  0.0  -0.0
[2022,4618]  0.0  0.0  -0.0
[2022,4619]  0.0  0.0  -0.0
[2022,4620]  0.0  0.0  -0.0
[2022,4621]  0.0  0.0  -0.0
[2022,4622]  0.0  0.0  -0.0
[2022,4623]  0.0  0.0  -0.0
[2022,4624]  0.0  0.0  -0.0
[2022,4625]  0.0  0.0  -0.0
[2022,4626]  0.0  0.0  -0.0
[2022,4627]  0.0  0.0  -0.0
[2022,4628]  0.0  0.0  -0.0
[2022,4629]  0.0  0.0  -0.0
[2022,4630]  0.0  0.0  -0.0
[2022,4631]  0.0  0.0  -0.0
[2022,4632]  0.0  0.0  -0.0
[2022,4633]  0.0  0.0  -0.0
[2022,4634]  0.0  0.0  -0.0
[2022,4635]  0.0  0.0  -0.0
[2022,4636]  0.0  0.0  -0.0
[2022,4637]  0.0  0.0  -0.0
[2022,4638]  0.0  0.0  -0.0
[2022,4639]  0.0  0.0  -0.0
[2022,4640]  0.0  0.0  -0.0
[2022,4641]  0.0  0.0  -0.0
[2022,4642]  0.0  0.0  -0.0
[2022,4643]  0.0  0.0  -0.0
[2022,4644]  0.0  0.0  -0.0
[2022,4645]  0.0  0.0  -0.0
[2022,4646]  0.0  0.0  -0.0
[2022,4647]  0.0  0.0  -0.0
[2022,4648]  0.0  0.0  -0.0
[2022,4649]  0.0  0.0  -0.0
[2022,4650]  0.0  0.0  -0.0
[2022,4651]  0.0  0.0  -0.0
[2022,4652]  0.0  0.0  -0.0
[2022,4653]  0.0  0.0  -0.0
[2022,4654]  0.0  0.0  -0.0
[2022,4655]  0.0  0.0  -0.0
[2022,4656]  0.0  0.0  -0.0
[2022,4657]  0.0  0.0  -0.0
[2022,4658]  0.0  0.0  -0.0
[2022,4659]  0.0  0.0  -0.0
[2022,4660]  0.0  0.0  -0.0
[2022,4661]  0.0  0.0  -0.0
[2022,4662]  0.0  0.0  -0.0
[2022,4663]  0.0  0.0  -0.0
[2022,4664]  0.0  0.0  -0.0
[2022,4665]  0.0  0.0  -0.0
[2022,4666]  0.0  0.0  -0.0
[2022,4667]  0.0  0.0  -0.0
[2022,4668]  0.0  0.0  -0.0
[2022,4669]  0.0  0.0  -0.0
[2022,4670]  0.0  0.0  -0.0
[2022,4671]  0.0  0.0  -0.0
[2022,4672]  0.0  0.0  -0.0
[2022,4673]  0.0  0.0  -0.0
[2022,4674]  0.0  0.0  -0.0
[2022,4675]  0.0  0.0  -0.0
[2022,4676]  0.0  0.0  -0.0
[2022,4677]  0.0  0.0  -0.0
[2022,4678]  0.0  0.0  -0.0
[2022,4679]  0.0  0.0  -0.0
[2022,4680]  0.0  0.0  -0.0
[2022,4681]  0.0  0.0  -0.0
[2022,4682]  0.0  0.0  -0.0
[2022,4683]  0.0  0.0  -0.0
[2022,4684]  0.0  0.0  -0.0
[2022,4685]  0.0  0.0  -0.0
[2022,4686]  0.0  0.0  -0.0
[2022,4687]  0.0  0.0  -0.0
[2022,4688]  0.0  0.0  -0.0
[2022,4689]  0.0  0.0  -0.0
[2022,4690]  0.0  0.0  -0.0
[2022,4691]  0.0  0.0  -0.0
[2022,4692]  0.0  0.0  -0.0
[2022,4693]  0.0  0.0  -0.0
[2022,4694]  0.0  0.0  -0.0
[2022,4695]  0.0  0.0  -0.0
[2022,4696]  0.0  0.0  -0.0
[2022,4697]  0.0  0.0  -0.0
[2022,4698]  0.0  0.0  -0.0
[2022,4699]  0.0  0.0  -0.0
[2022,4700]  0.0  0.0  -0.0
[2022,4701]  0.0  0.0  -0.0
[2022,4702]  0.0  0.0  -0.0
[2022,4703]  0.0  0.0  -0.0
[2022,4704]  0.0  0.0  -0.0
[2022,4705]  0.0  0.0  -0.0
[2022,4706]  0.0  0.0  -0.0
[2022,4707]  0.0  0.0  -0.0
[2022,4708]  0.0  0.0  -0.0
[2022,4709]  0.0  0.0  -0.0
[2022,4710]  0.0  0.0  -0.0
[2022,4711]  0.0  0.0  -0.0
[2022,4712]  0.0  0.0  -0.0
[2022,4713]  0.0  0.0  -0.0
[2022,4714]  0.0  0.0  -0.0
[2022,4715]  0.0  0.0  -0.0
[2022,4716]  0.0  0.0  -0.0
[2022,4717]  0.0  0.0  -0.0
[2022,4718]  0.0  0.0  -0.0
[2022,4719]  0.0  0.0  -0.0
[2022,4720]  0.0  0.0  -0.0
[2022,4721]  0.0  0.0  -0.0
[2022,4722]  0.0  0.0  -0.0
[2022,4723]  0.0  0.0  -0.0
[2022,4724]  0.0  0.0  -0.0
[2022,4725]  0.0  0.0  -0.0
[2022,4726]  0.0  0.0  -0.0
[2022,4727]  0.0  0.0  -0.0
[2022,4728]  0.0  0.0  -0.0
[2022,4729]  0.0  0.0  -0.0
[2022,4730]  0.0  0.0  -0.0
[2022,4731]  0.0  0.0  -0.0
[2022,4732]  0.0  0.0  -0.0
[2022,4733]  0.0  0.0  -0.0
[2022,4734]  0.0  0.0  -0.0
[2022,4735]  0.0  0.0  -0.0
[2022,4736]  0.0  0.0  -0.0
[2022,4737]  0.0  0.0  -0.0
[2022,4738]  0.0  0.0  -0.0
[2022,4739]  0.0  0.0  -0.0
[2022,4740]  0.0  0.0  -0.0
[2022,4741]  0.0  0.0  -0.0
[2022,4742]  0.0  0.0  -0.0
[2022,4743]  0.0  0.0  -0.0
[2022,4744]  0.0  0.0  -0.0
[2022,4745]  0.0  0.0  -0.0
[2022,4746]  0.0  0.0  -0.0
[2022,4747]  0.0  0.0  -0.0
[2022,4748]  0.0  0.0  -0.0
[2022,4749]  0.0  0.0  -0.0
[2022,4750]  0.0  0.0  -0.0
[2022,4751]  0.0  0.0  -0.0
[2022,4752]  0.0  0.0  -0.0
[2022,4753]  0.0  0.0  -0.0
[2022,4754]  0.0  0.0  -0.0
[2022,4755]  0.0  0.0  -0.0
[2022,4756]  0.0  0.0  -0.0
[2022,4757]  0.0  0.0  -0.0
[2022,4758]  0.0  0.0  -0.0
[2022,4759]  0.0  0.0  -0.0
[2022,4760]  0.0  0.0  -0.0
[2022,4761]  0.0  0.0  -0.0
[2022,4762]  0.0  0.0  -0.0
[2022,4763]  0.0  0.0  -0.0
[2022,4764]  0.0  0.0  -0.0
[2022,4765]  0.0  0.0  -0.0
[2022,4766]  0.0  0.0  -0.0
[2022,4767]  0.0  0.0  -0.0
[2022,4768]  0.0  0.0  -0.0
[2022,4769]  0.0  0.0  -0.0
[2022,4770]  0.0  0.0  -0.0
[2022,4771]  0.0  0.0  -0.0
[2022,4772]  0.0  0.0  -0.0
[2022,4773]  0.0  0.0  -0.0
[2022,4774]  0.0  0.0  -0.0
[2022,4775]  0.0  0.0  -0.0
[2022,4776]  0.0  0.0  -0.0
[2022,4777]  0.0  0.0  -0.0
[2022,4778]  0.0  0.0  -0.0
[2022,4779]  0.0  0.0  -0.0
[2022,4780]  0.0  0.0  -0.0
[2022,4781]  0.0  0.0  -0.0
[2022,4782]  0.0  0.0  -0.0
[2022,4783]  0.0  0.0  -0.0
[2022,4784]  0.0  0.0  -0.0
[2022,4785]  0.0  0.0  -0.0
[2022,4786]  0.0  0.0  -0.0
[2022,4787]  0.0  0.0  -0.0
[2022,4788]  0.0  0.0  -0.0
[2022,4789]  0.0  0.0  -0.0
[2022,4790]  0.0  0.0  -0.0
[2022,4791]  0.0  0.0  -0.0
[2022,4792]  0.0  0.0  -0.0
[2022,4793]  0.0  0.0  -0.0
[2022,4794]  0.0  0.0  -0.0
[2022,4795]  0.0  0.0  -0.0
[2022,4796]  0.0  0.0  -0.0
[2022,4797]  0.0  0.0  -0.0
[2022,4798]  0.0  0.0  -0.0
[2022,4799]  0.0  0.0  -0.0
[2022,4800]  0.0  0.0  -0.0
[2022,4801]  0.0  0.0  -0.0
[2022,4802]  0.0  0.0  -0.0
[2022,4803]  0.0  0.0  -0.0
[2022,4804]  0.0  0.0  -0.0
[2022,4805]  0.0  0.0  -0.0
[2022,4806]  0.0  0.0  -0.0
[2022,4807]  0.0  0.0  -0.0
[2022,4808]  0.0  0.0  -0.0
[2022,4809]  0.0  0.0  -0.0
[2022,4810]  0.0  0.0  -0.0
[2022,4811]  0.0  0.0  -0.0
[2022,4812]  0.0  0.0  -0.0
[2022,4813]  0.0  0.0  -0.0
[2022,4814]  0.0  0.0  -0.0
[2022,4815]  0.0  0.0  -0.0
[2022,4816]  0.0  0.0  -0.0
[2022,4817]  0.0  0.0  -0.0
[2022,4818]  0.0  0.0  -0.0
[2022,4819]  0.0  0.0  -0.0
[2022,4820]  0.0  0.0  -0.0
[2022,4821]  0.0  0.0  -0.0
[2022,4822]  0.0  0.0  -0.0
[2022,4823]  0.0  0.0  -0.0
[2022,4824]  0.0  0.0  -0.0
[2022,4825]  0.0  0.0  -0.0
[2022,4826]  0.0  0.0  -0.0
[2022,4827]  0.0  0.0  -0.0
[2022,4828]  0.0  0.0  -0.0
[2022,4829]  0.0  0.0  -0.0
[2022,4830]  0.0  0.0  -0.0
[2022,4831]  0.0  0.0  -0.0
[2022,4832]  0.0  0.0  -0.0
[2022,4833]  0.0  0.0  -0.0
[2022,4834]  0.0  0.0  -0.0
[2022,4835]  0.0  0.0  -0.0
[2022,4836]  0.0  0.0  -0.0
[2022,4837]  0.0  0.0  -0.0
[2022,4838]  0.0  0.0  -0.0
[2022,4839]  0.0  0.0  -0.0
[2022,4840]  0.0  0.0  -0.0
[2022,4841]  0.0  0.0  -0.0
[2022,4842]  0.0  0.0  -0.0
[2022,4843]  0.0  0.0  -0.0
[2022,4844]  0.0  0.0  -0.0
[2022,4845]  0.0  0.0  -0.0
[2022,4846]  0.0  0.0  -0.0
[2022,4847]  0.0  0.0  -0.0
[2022,4848]  0.0  0.0  -0.0
[2022,4849]  0.0  0.0  -0.0
[2022,4850]  0.0  0.0  -0.0
[2022,4851]  0.0  0.0  -0.0
[2022,4852]  0.0  0.0  -0.0
[2022,4853]  0.0  0.0  -0.0
[2022,4854]  0.0  0.0  -0.0
[2022,4855]  0.0  0.0  -0.0
[2022,4856]  0.0  0.0  -0.0
[2022,4857]  0.0  0.0  -0.0
[2022,4858]  0.0  0.0  -0.0
[2022,4859]  0.0  0.0  -0.0
[2022,4860]  0.0  0.0  -0.0
[2022,4861]  0.0  0.0  -0.0
[2022,4862]  0.0  0.0  -0.0
[2022,4863]  0.0  0.0  -0.0
[2022,4864]  0.0  0.0  -0.0
[2022,4865]  0.0  0.0  -0.0
[2022,4866]  0.0  0.0  -0.0
[2022,4867]  0.0  0.0  -0.0
[2022,4868]  0.0  0.0  -0.0
[2022,4869]  0.0  0.0  -0.0
[2022,4870]  0.0  0.0  -0.0
[2022,4871]  0.0  0.0  -0.0
[2022,4872]  0.0  0.0  -0.0
[2022,4873]  0.0  0.0  -0.0
[2022,4874]  0.0  0.0  -0.0
[2022,4875]  0.0  0.0  -0.0
[2022,4876]  0.0  0.0  -0.0
[2022,4877]  0.0  0.0  -0.0
[2022,4878]  0.0  0.0  -0.0
[2022,4879]  0.0  0.0  -0.0
[2022,4880]  0.0  0.0  -0.0
[2022,4881]  0.0  0.0  -0.0
[2022,4882]  0.0  0.0  -0.0
[2022,4883]  0.0  0.0  -0.0
[2022,4884]  0.0  0.0  -0.0
[2022,4885]  0.0  0.0  -0.0
[2022,4886]  0.0  0.0  -0.0
[2022,4887]  0.0  0.0  -0.0
[2022,4888]  0.0  0.0  -0.0
[2022,4889]  0.0  0.0  -0.0
[2022,4890]  0.0  0.0  -0.0
[2022,4891]  0.0  0.0  -0.0
[2022,4892]  0.0  0.0  -0.0
[2022,4893]  0.0  0.0  -0.0
[2022,4894]  0.0  0.0  -0.0
[2022,4895]  0.0  0.0  -0.0
[2022,4896]  0.0  0.0  -0.0
[2022,4897]  0.0  0.0  -0.0
[2022,4898]  0.0  0.0  -0.0
[2022,4899]  0.0  0.0  -0.0
[2022,4900]  0.0  0.0  -0.0
[2022,4901]  0.0  0.0  -0.0
[2022,4902]  0.0  0.0  -0.0
[2022,4903]  0.0  0.0  -0.0
[2022,4904]  0.0  0.0  -0.0
[2022,4905]  0.0  0.0  -0.0
[2022,4906]  0.0  0.0  -0.0
[2022,4907]  0.0  0.0  -0.0
[2022,4908]  0.0  0.0  -0.0
[2022,4909]  0.0  0.0  -0.0
[2022,4910]  0.0  0.0  -0.0
[2022,4911]  0.0  0.0  -0.0
[2022,4912]  0.0  0.0  -0.0
[2022,4913]  0.0  0.0  -0.0
[2022,4914]  0.0  0.0  -0.0
[2022,4915]  0.0  0.0  -0.0
[2022,4916]  0.0  0.0  -0.0
[2022,4917]  0.0  0.0  -0.0
[2022,4918]  0.0  0.0  -0.0
[2022,4919]  0.0  0.0  -0.0
[2022,4920]  0.0  0.0  -0.0
[2022,4921]  0.0  0.0  -0.0
[2022,4922]  0.0  0.0  -0.0
[2022,4923]  0.0  0.0  -0.0
[2022,4924]  0.0  0.0  -0.0
[2022,4925]  0.0  0.0  -0.0
[2022,4926]  0.0  0.0  -0.0
[2022,4927]  0.0  0.0  -0.0
[2022,4928]  0.0  0.0  -0.0
[2022,4929]  0.0  0.0  -0.0
[2022,4930]  0.0  0.0  -0.0
[2022,4931]  0.0  0.0  -0.0
[2022,4932]  0.0  0.0  -0.0
[2022,4933]  0.0  0.0  -0.0
[2022,4934]  0.0  0.0  -0.0
[2022,4935]  0.0  0.0  -0.0
[2022,4936]  0.0  0.0  -0.0
[2022,4937]  0.0  0.0  -0.0
[2022,4938]  0.0  0.0  -0.0
[2022,4939]  0.0  0.0  -0.0
[2022,4940]  0.0  0.0  -0.0
[2022,4941]  0.0  0.0  -0.0
[2022,4942]  0.0  0.0  -0.0
[2022,4943]  0.0  0.0  -0.0
[2022,4944]  0.0  0.0  -0.0
[2022,4945]  0.0  0.0  -0.0
[2022,4946]  0.0  0.0  -0.0
[2022,4947]  0.0  0.0  -0.0
[2022,4948]  0.0  0.0  -0.0
[2022,4949]  0.0  0.0  -0.0
[2022,4950]  0.0  0.0  -0.0
[2022,4951]  0.0  0.0  -0.0
[2022,4952]  0.0  0.0  -0.0
[2022,4953]  0.0  0.0  -0.0
[2022,4954]  0.0  0.0  -0.0
[2022,4955]  0.0  0.0  -0.0
[2022,4956]  0.0  0.0  -0.0
[2022,4957]  0.0  0.0  -0.0
[2022,4958]  0.0  0.0  -0.0
[2022,4959]  0.0  0.0  -0.0
[2022,4960]  0.0  0.0  -0.0
[2022,4961]  0.0  0.0  -0.0
[2022,4962]  0.0  0.0  -0.0
[2022,4963]  0.0  0.0  -0.0
[2022,4964]  0.0  0.0  -0.0
[2022,4965]  0.0  0.0  -0.0
[2022,4966]  0.0  0.0  -0.0
[2022,4967]  0.0  0.0  -0.0
[2022,4968]  0.0  0.0  -0.0
[2022,4969]  0.0  0.0  -0.0
[2022,4970]  0.0  0.0  -0.0
[2022,4971]  0.0  0.0  -0.0
[2022,4972]  0.0  0.0  -0.0
[2022,4973]  0.0  0.0  -0.0
[2022,4974]  0.0  0.0  -0.0
[2022,4975]  0.0  0.0  -0.0
[2022,4976]  0.0  0.0  -0.0
[2022,4977]  0.0  0.0  -0.0
[2022,4978]  0.0  0.0  -0.0
[2022,4979]  0.0  0.0  -0.0
[2022,4980]  0.0  0.0  -0.0
[2022,4981]  0.0  0.0  -0.0
[2022,4982]  0.0  0.0  -0.0
[2022,4983]  0.0  0.0  -0.0
[2022,4984]  0.0  0.0  -0.0
[2022,4985]  0.0  0.0  -0.0
[2022,4986]  0.0  0.0  -0.0
[2022,4987]  0.0  0.0  -0.0
[2022,4988]  0.0  0.0  -0.0
[2022,4989]  0.0  0.0  -0.0
[2022,4990]  0.0  0.0  -0.0
[2022,4991]  0.0  0.0  -0.0
[2022,4992]  0.0  0.0  -0.0
[2022,4993]  0.0  0.0  -0.0
[2022,4994]  0.0  0.0  -0.0
[2022,4995]  0.0  0.0  -0.0
[2022,4996]  0.0  0.0  -0.0
[2022,4997]  0.0  0.0  -0.0
[2022,4998]  0.0  0.0  -0.0
[2022,4999]  0.0  0.0  -0.0
[2022,5000]  0.0  0.0  -0.0
[2022,5001]  0.0  0.0  -0.0
[2022,5002]  0.0  0.0  -0.0
[2022,5003]  0.0  0.0  -0.0
[2022,5004]  0.0  0.0  -0.0
