[2020,6514]  66.039  -0.66  -0.347
[2020,6515]  65.692  -0.347  0.099
[2020,6516]  65.791  0.099  -2.98
[2020,6517]  62.811  -2.98  1.468
[2020,6518]  64.279  1.468  0.886
[2020,6519]  65.165  0.886  0.59
[2020,6520]  65.755  0.59  0.304
[2020,6521]  66.059  0.304  0.079
[2020,6522]  66.138  0.079  0.127
[2020,6523]  66.265  0.127  0.02
[2020,6524]  66.285  0.02  0.017
[2020,6525]  66.302  0.017  -0.012
[2020,6526]  66.29  -0.012  -0.387
[2020,6527]  65.903  -0.387  0.428
[2020,6528]  66.331  0.428  -0.038
[2020,6529]  66.293  -0.038  0.062
[2020,6530]  66.355  0.062  0.151
[2020,6531]  66.506  0.151  -0.0
[2020,6532]  66.506  0.0  -0.027
[2020,6533]  66.479  -0.027  0.023
[2020,6534]  66.502  0.023  0.002
[2020,6535]  66.504  0.002  -0.459
[2020,6536]  66.045  -0.459  0.465
[2020,6537]  66.51  0.465  -0.017
[2020,6538]  66.493  -0.017  0.003
[2020,6539]  66.496  0.003  0.029
[2020,6540]  66.525  0.029  -0.002
[2020,6541]  66.523  -0.002  -0.015
[2020,6542]  66.508  -0.015  -0.464
[2020,6543]  66.044  -0.464  0.014
[2020,6544]  66.058  0.014  0.498
[2020,6545]  66.556  0.498  -0.026
[2020,6546]  66.53  -0.026  -0.061
[2020,6547]  66.469  -0.061  -0.029
[2020,6548]  66.44  -0.029  0.024
[2020,6549]  66.464  0.024  -0.574
[2020,6550]  65.89  -0.574  0.602
[2020,6551]  66.492  0.602  -0.04
[2020,6552]  66.452  -0.04  0.007
[2020,6553]  66.459  0.007  -0.018
[2020,6554]  66.441  -0.018  0.006
[2020,6555]  66.447  0.006  0.022
[2020,6556]  66.469  0.022  -0.003
[2020,6557]  66.466  -0.003  -0.006
[2020,6558]  66.46  -0.006  0.019
[2020,6559]  66.479  0.019  -0.023
[2020,6560]  66.456  -0.023  0.012
[2020,6561]  66.468  0.012  -0.029
[2020,6562]  66.439  -0.029  0.013
[2020,6563]  66.452  0.013  0.017
[2020,6564]  66.469  0.017  -0.001
[2020,6565]  66.468  -0.001  -0.028
[2020,6566]  66.44  -0.028  0.005
[2020,6567]  66.445  0.005  0.002
[2020,6568]  66.447  0.002  0.005
[2020,6569]  66.452  0.005  0.036
[2020,6570]  66.488  0.036  -0.035
[2020,6571]  66.453  -0.035  0.017
[2020,6572]  66.47  0.017  -0.007
[2020,6573]  66.463  -0.007  0.013
[2020,6574]  66.476  0.013  -0.031
[2020,6575]  66.445  -0.031  -0.005
[2020,6576]  66.44  -0.005  -0.351
[2020,6577]  66.089  -0.351  -0.154
[2020,6578]  65.935  -0.154  0.357
[2020,6579]  66.292  0.357  0.167
[2020,6580]  66.459  0.167  0.02
[2020,6581]  66.479  0.02  -0.04
[2020,6582]  66.439  -0.04  0.029
[2020,6583]  66.468  0.029  -0.006
[2020,6584]  66.462  -0.006  -0.493
[2020,6585]  65.969  -0.493  0.53
[2020,6586]  66.499  0.53  -0.022
[2020,6587]  66.477  -0.022  -0.457
[2020,6588]  66.02  -0.457  -0.318
[2020,6589]  65.702  -0.318  0.085
[2020,6590]  65.787  0.085  0.301
[2020,6591]  66.088  0.301  1.006
[2020,6592]  67.094  1.006  -0.135
[2020,6593]  66.959  -0.135  -0.48
[2020,6594]  66.479  -0.48  -0.384
[2020,6595]  66.095  -0.384  0.27
[2020,6596]  66.365  0.27  -0.448
[2020,6597]  65.917  -0.448  0.439
[2020,6598]  66.356  0.439  0.028
[2020,6599]  66.384  0.028  -0.044
[2020,6600]  66.34  -0.044  0.03
[2020,6601]  66.37  0.03  -0.015
[2020,6602]  66.355  -0.015  -0.011
[2020,6603]  66.344  -0.011  0.169
[2020,6604]  66.513  0.169  -0.064
[2020,6605]  66.449  -0.064  0.066
[2020,6606]  66.515  0.066  -0.04
[2020,6607]  66.475  -0.04  0.047
[2020,6608]  66.522  0.047  -0.403
[2020,6609]  66.119  -0.403  -0.201
[2020,6610]  65.918  -0.201  -4.711
[2020,6611]  61.207  -4.711  -11.195
[2020,6612]  50.012  -11.195  6.852
[2020,6613]  56.864  6.852  4.044
[2020,6614]  60.908  4.044  -8.256
[2020,6615]  52.652  -8.256  12.972
[2020,6616]  65.624  12.972  -0.347
[2020,6617]  65.277  -0.347  0.807
[2020,6618]  66.084  0.807  -0.613
[2020,6619]  65.471  -0.613  0.5
[2020,6620]  65.971  0.5  -2.162
[2020,6621]  63.809  -2.162  1.894
[2020,6622]  65.703  1.894  0.698
[2020,6623]  66.401  0.698  0.001
[2020,6624]  66.402  0.001  0.027
[2020,6625]  66.429  0.027  -0.016
[2020,6626]  66.413  -0.016  -0.486
[2020,6627]  65.927  -0.486  -0.758
[2020,6628]  65.169  -0.758  1.213
[2020,6629]  66.382  1.213  -1.222
[2020,6630]  65.16  -1.222  1.241
[2020,6631]  66.401  1.241  -0.328
[2020,6632]  66.073  -0.328  0.338
[2020,6633]  66.411  0.338  -0.01
[2020,6634]  66.401  -0.01  0.006
[2020,6635]  66.407  0.006  0.011
[2020,6636]  66.418  0.011  -0.006
[2020,6637]  66.412  -0.006  0.015
[2020,6638]  66.427  0.015  -0.059
[2020,6639]  66.368  -0.059  -1.105
[2020,6640]  65.263  -1.105  0.775
[2020,6641]  66.038  0.775  -4.392
[2020,6642]  61.646  -4.392  4.767
[2020,6643]  66.413  4.767  0.02
[2020,6644]  66.433  0.02  -0.028
[2020,6645]  66.405  -0.028  0.008
[2020,6646]  66.413  0.008  0.021
[2020,6647]  66.434  0.021  -0.025
[2020,6648]  66.409  -0.025  0.041
[2020,6649]  66.45  0.041  -0.069
[2020,6650]  66.381  -0.069  0.033
[2020,6651]  66.414  0.033  0.002
[2020,6652]  66.416  0.002  0.022
[2020,6653]  66.438  0.022  -0.039
[2020,6654]  66.399  -0.039  0.006
[2020,6655]  66.405  0.006  -0.02
[2020,6656]  66.385  -0.02  0.027
[2020,6657]  66.412  0.027  0.002
[2020,6658]  66.414  0.002  0.013
[2020,6659]  66.427  0.013  -0.0
[2020,6660]  66.427  0.0  0.008
[2020,6661]  66.435  0.008  0.027
[2020,6662]  66.462  0.027  -0.73
[2020,6663]  65.732  -0.73  0.537
[2020,6664]  66.269  0.537  0.071
[2020,6665]  66.34  0.071  -0.028
[2020,6666]  66.312  -0.028  -0.012
[2020,6667]  66.3  -0.012  -0.483
[2020,6668]  65.817  -0.483  0.845
[2020,6669]  66.662  0.845  -0.091
[2020,6670]  66.571  -0.091  -0.093
[2020,6671]  66.478  -0.093  -0.022
[2020,6672]  66.456  -0.022  -0.019
[2020,6673]  66.437  -0.019  0.019
[2020,6674]  66.456  0.019  -0.009
[2020,6675]  66.447  -0.009  0.022
[2020,6676]  66.469  0.022  -0.082
[2020,6677]  66.387  -0.082  0.088
[2020,6678]  66.475  0.088  -0.02
[2020,6679]  66.455  -0.02  0.015
[2020,6680]  66.47  0.015  0.001
[2020,6681]  66.471  0.001  -0.014
[2020,6682]  66.457  -0.014  0.006
[2020,6683]  66.463  0.006  0.016
[2020,6684]  66.479  0.016  -0.002
[2020,6685]  66.477  -0.002  -0.012
[2020,6686]  66.465  -0.012  0.014
[2020,6687]  66.479  0.014  -0.043
[2020,6688]  66.436  -0.043  0.025
[2020,6689]  66.461  0.025  0.017
[2020,6690]  66.478  0.017  -0.024
[2020,6691]  66.454  -0.024  -0.009
[2020,6692]  66.445  -0.009  0.016
[2020,6693]  66.461  0.016  0.009
[2020,6694]  66.47  0.009  -0.041
[2020,6695]  66.429  -0.041  0.028
[2020,6696]  66.457  0.028  -0.008
[2020,6697]  66.449  -0.008  0.03
[2020,6698]  66.479  0.03  -0.028
[2020,6699]  66.451  -0.028  0.019
[2020,6700]  66.47  0.019  -0.013
[2020,6701]  66.457  -0.013  -0.007
[2020,6702]  66.45  -0.007  -0.005
[2020,6703]  66.445  -0.005  0.019
[2020,6704]  66.464  0.019  -0.003
[2020,6705]  66.461  -0.003  0.002
[2020,6706]  66.463  0.002  -0.016
[2020,6707]  66.447  -0.016  -0.018
[2020,6708]  66.429  -0.018  0.028
[2020,6709]  66.457  0.028  0.015
[2020,6710]  66.472  0.015  -0.035
[2020,6711]  66.437  -0.035  0.023
[2020,6712]  66.46  0.023  -0.053
[2020,6713]  66.407  -0.053  0.088
[2020,6714]  66.495  0.088  -0.067
[2020,6715]  66.428  -0.067  0.033
[2020,6716]  66.461  0.033  -0.003
[2020,6717]  66.458  -0.003  0.023
[2020,6718]  66.481  0.023  -0.017
[2020,6719]  66.464  -0.017  -0.0
[2020,6720]  66.464  0.0  0.004
[2020,6721]  66.468  0.004  -0.02
[2020,6722]  66.448  -0.02  0.036
[2020,6723]  66.484  0.036  -0.052
[2020,6724]  66.432  -0.052  0.021
[2020,6725]  66.453  0.021  0.023
[2020,6726]  66.476  0.023  -0.013
[2020,6727]  66.463  -0.013  0.001
[2020,6728]  66.464  0.001  -0.186
[2020,6729]  66.278  -0.186  -0.106
[2020,6730]  66.172  -0.106  -0.17
[2020,6731]  66.002  -0.17  -0.024
[2020,6732]  65.978  -0.024  0.026
[2020,6733]  66.004  0.026  0.009
[2020,6734]  66.013  0.009  -0.753
[2020,6735]  65.26  -0.753  -0.282
[2020,6736]  64.978  -0.282  0.154
[2020,6737]  65.132  0.154  0.028
[2020,6738]  65.16  0.028  -2.042
[2020,6739]  63.118  -2.042  2.71
[2020,6740]  65.828  2.71  -0.314
[2020,6741]  65.514  -0.314  0.015
[2020,6742]  65.529  0.015  -0.264
[2020,6743]  65.265  -0.264  0.249
[2020,6744]  65.514  0.249  -0.005
[2020,6745]  65.509  -0.005  0.015
[2020,6746]  65.524  0.015  -0.01
[2020,6747]  65.514  -0.01  0.007
[2020,6748]  65.521  0.007  0.029
[2020,6749]  65.55  0.029  -0.066
[2020,6750]  65.484  -0.066  0.036
[2020,6751]  65.52  0.036  0.006
[2020,6752]  65.526  0.006  -0.272
[2020,6753]  65.254  -0.272  -2.212
[2020,6754]  63.042  -2.212  2.391
[2020,6755]  65.433  2.391  -0.005
[2020,6756]  65.428  -0.005  -0.622
[2020,6757]  64.806  -0.622  0.336
[2020,6758]  65.142  0.336  0.468
[2020,6759]  65.61  0.468  0.614
[2020,6760]  66.224  0.614  0.018
[2020,6761]  66.242  0.018  -5.071
[2020,6762]  61.171  -5.071  4.865
[2020,6763]  66.036  4.865  0.189
[2020,6764]  66.225  0.189  -0.002
[2020,6765]  66.223  -0.002  -0.014
[2020,6766]  66.209  -0.014  -0.001
[2020,6767]  66.208  -0.001  -0.341
[2020,6768]  65.867  -0.341  0.514
[2020,6769]  66.381  0.514  0.04
[2020,6770]  66.421  0.04  -0.842
[2020,6771]  65.579  -0.842  0.231
[2020,6772]  65.81  0.231  -0.033
[2020,6773]  65.777  -0.033  0.391
[2020,6774]  66.168  0.391  0.111
[2020,6775]  66.279  0.111  -0.959
[2020,6776]  65.32  -0.959  0.38
[2020,6777]  65.7  0.38  0.763
[2020,6778]  66.463  0.763  -0.53
[2020,6779]  65.933  -0.53  -2.202
[2020,6780]  63.731  -2.202  2.146
[2020,6781]  65.877  2.146  0.598
[2020,6782]  66.475  0.598  -0.005
[2020,6783]  66.47  -0.005  -0.238
[2020,6784]  66.232  -0.238  -0.014
[2020,6785]  66.218  -0.014  -0.446
[2020,6786]  65.772  -0.446  0.682
[2020,6787]  66.454  0.682  0.016
[2020,6788]  66.47  0.016  -0.027
[2020,6789]  66.443  -0.027  0.001
[2020,6790]  66.444  0.001  0.004
[2020,6791]  66.448  0.004  -0.009
[2020,6792]  66.439  -0.009  0.012
[2020,6793]  66.451  0.012  -0.353
[2020,6794]  66.098  -0.353  0.258
[2020,6795]  66.356  0.258  0.03
[2020,6796]  66.386  0.03  -0.291
[2020,6797]  66.095  -0.291  -1.874
[2020,6798]  64.221  -1.874  1.745
[2020,6799]  65.966  1.745  0.487
[2020,6800]  66.453  0.487  0.005
[2020,6801]  66.458  0.005  -0.622
[2020,6802]  65.836  -0.622  0.113
[2020,6803]  65.949  0.113  0.517
[2020,6804]  66.466  0.517  -0.004
[2020,6805]  66.462  -0.004  -2.082
[2020,6806]  64.38  -2.082  -0.156
[2020,6807]  64.224  -0.156  1.294
[2020,6808]  65.518  1.294  0.067
[2020,6809]  65.585  0.067  -0.488
[2020,6810]  65.097  -0.488  0.411
[2020,6811]  65.508  0.411  0.015
[2020,6812]  65.523  0.015  -0.023
[2020,6813]  65.5  -0.023  -0.435
[2020,6814]  65.065  -0.435  -0.193
[2020,6815]  64.872  -0.193  0.629
[2020,6816]  65.501  0.629  0.001
[2020,6817]  65.502  0.001  -0.007
[2020,6818]  65.495  -0.007  -0.014
[2020,6819]  65.481  -0.014  0.019
[2020,6820]  65.5  0.019  0.007
[2020,6821]  65.507  0.007  0.011
[2020,6822]  65.518  0.011  -0.034
[2020,6823]  65.484  -0.034  0.025
[2020,6824]  65.509  0.025  -0.011
[2020,6825]  65.498  -0.011  -0.361
[2020,6826]  65.137  -0.361  -0.869
[2020,6827]  64.268  -0.869  1.015
[2020,6828]  65.283  1.015  -0.595
[2020,6829]  64.688  -0.595  -1.519
[2020,6830]  63.169  -1.519  2.308
[2020,6831]  65.477  2.308  0.033
[2020,6832]  65.51  0.033  -0.001
[2020,6833]  65.509  -0.001  0.001
[2020,6834]  65.51  0.001  0.001
[2020,6835]  65.511  0.001  -0.003
[2020,6836]  65.508  -0.003  0.002
[2020,6837]  65.51  0.002  0.004
[2020,6838]  65.514  0.004  -0.021
[2020,6839]  65.493  -0.021  0.007
[2020,6840]  65.5  0.007  -0.016
[2020,6841]  65.484  -0.016  -0.078
[2020,6842]  65.406  -0.078  -0.024
[2020,6843]  65.382  -0.024  0.034
[2020,6844]  65.416  0.034  -0.004
[2020,6845]  65.412  -0.004  -0.007
[2020,6846]  65.405  -0.007  -0.014
[2020,6847]  65.391  -0.014  0.002
[2020,6848]  65.393  0.002  -0.228
[2020,6849]  65.165  -0.228  -0.984
[2020,6850]  64.181  -0.984  -11.671
[2020,6851]  52.51  -11.671  -3.38
[2020,6852]  49.13  -3.38  -0.087
[2020,6853]  49.043  -0.087  -0.184
[2020,6854]  48.859  -0.184  0.641
[2020,6855]  49.5  0.641  6.6
[2020,6856]  56.1  6.6  -6.579
[2020,6857]  49.521  -6.579  0.169
[2020,6858]  49.69  0.169  -0.119
[2020,6859]  49.571  -0.119  -0.106
[2020,6860]  49.465  -0.106  0.039
[2020,6861]  49.504  0.039  1.421
[2020,6862]  50.925  1.421  12.878
[2020,6863]  63.803  12.878  0.761
[2020,6864]  64.564  0.761  0.038
[2020,6865]  64.602  0.038  0.019
[2020,6866]  64.621  0.019  -0.012
[2020,6867]  64.609  -0.012  -0.009
[2020,6868]  64.6  -0.009  -0.002
[2020,6869]  64.598  -0.002  0.04
[2020,6870]  64.638  0.04  -0.036
[2020,6871]  64.602  -0.036  0.079
[2020,6872]  64.681  0.079  0.024
[2020,6873]  64.705  0.024  -0.889
[2020,6874]  63.816  -0.889  1.301
[2020,6875]  65.117  1.301  1.019
[2020,6876]  66.136  1.019  0.107
[2020,6877]  66.243  0.107  -0.027
[2020,6878]  66.216  -0.027  -0.313
[2020,6879]  65.903  -0.313  -0.492
[2020,6880]  65.411  -0.492  0.281
[2020,6881]  65.692  0.281  0.183
[2020,6882]  65.875  0.183  -0.203
[2020,6883]  65.672  -0.203  0.06
[2020,6884]  65.732  0.06  0.219
[2020,6885]  65.951  0.219  0.023
[2020,6886]  65.974  0.023  -0.025
[2020,6887]  65.949  -0.025  0.099
[2020,6888]  66.048  0.099  -0.499
[2020,6889]  65.549  -0.499  0.506
[2020,6890]  66.055  0.506  -0.448
[2020,6891]  65.607  -0.448  0.461
[2020,6892]  66.068  0.461  0.006
[2020,6893]  66.074  0.006  -0.014
[2020,6894]  66.06  -0.014  -0.023
[2020,6895]  66.037  -0.023  0.007
[2020,6896]  66.044  0.007  0.015
[2020,6897]  66.059  0.015  -0.012
[2020,6898]  66.047  -0.012  0.033
[2020,6899]  66.08  0.033  -0.027
[2020,6900]  66.053  -0.027  0.093
[2020,6901]  66.146  0.093  0.166
[2020,6902]  66.312  0.166  -0.262
[2020,6903]  66.05  -0.262  0.526
[2020,6904]  66.576  0.526  0.044
[2020,6905]  66.62  0.044  0.083
[2020,6906]  66.703  0.083  0.004
[2020,6907]  66.707  0.004  -1.153
[2020,6908]  65.554  -1.153  1.119
[2020,6909]  66.673  1.119  -0.207
[2020,6910]  66.466  -0.207  0.164
[2020,6911]  66.63  0.164  -0.024
[2020,6912]  66.606  -0.024  -0.258
[2020,6913]  66.348  -0.258  -0.897
[2020,6914]  65.451  -0.897  0.617
[2020,6915]  66.068  0.617  0.361
[2020,6916]  66.429  0.361  -0.234
[2020,6917]  66.195  -0.234  0.205
[2020,6918]  66.4  0.205  0.016
[2020,6919]  66.416  0.016  -0.531
[2020,6920]  65.885  -0.531  0.369
[2020,6921]  66.254  0.369  -0.603
[2020,6922]  65.651  -0.603  0.039
[2020,6923]  65.69  0.039  -0.136
[2020,6924]  65.554  -0.136  -5.465
[2020,6925]  60.089  -5.465  -10.389
[2020,6926]  49.7  -10.389  -1.083
[2020,6927]  48.617  -1.083  6.368
[2020,6928]  54.985  6.368  10.762
[2020,6929]  65.747  10.762  0.52
[2020,6930]  66.267  0.52  0.281
[2020,6931]  66.548  0.281  0.107
[2020,6932]  66.655  0.107  0.051
[2020,6933]  66.706  0.051  -0.499
[2020,6934]  66.207  -0.499  0.401
[2020,6935]  66.608  0.401  -0.331
[2020,6936]  66.277  -0.331  0.335
[2020,6937]  66.612  0.335  -0.014
[2020,6938]  66.598  -0.014  -0.075
[2020,6939]  66.523  -0.075  0.021
[2020,6940]  66.544  0.021  0.036
[2020,6941]  66.58  0.036  -0.07
[2020,6942]  66.51  -0.07  0.055
[2020,6943]  66.565  0.055  -0.031
[2020,6944]  66.534  -0.031  0.012
[2020,6945]  66.546  0.012  -0.474
[2020,6946]  66.072  -0.474  -1.824
[2020,6947]  64.248  -1.824  1.724
[2020,6948]  65.972  1.724  -3.215
[2020,6949]  62.757  -3.215  -12.722
[2020,6950]  50.035  -12.722  0.039
[2020,6951]  50.074  0.039  13.14
[2020,6952]  63.214  13.14  3.323
[2020,6953]  66.537  3.323  0.045
[2020,6954]  66.582  0.045  0.106
[2020,6955]  66.688  0.106  0.018
[2020,6956]  66.706  0.018  0.013
[2020,6957]  66.719  0.013  -0.019
[2020,6958]  66.7  -0.019  0.017
[2020,6959]  66.717  0.017  -0.242
[2020,6960]  66.475  -0.242  -2.053
[2020,6961]  64.422  -2.053  2.276
[2020,6962]  66.698  2.276  -0.489
[2020,6963]  66.209  -0.489  0.348
[2020,6964]  66.557  0.348  0.169
[2020,6965]  66.726  0.169  -0.041
[2020,6966]  66.685  -0.041  0.042
[2020,6967]  66.727  0.042  -0.013
[2020,6968]  66.714  -0.013  -0.0
[2020,6969]  66.714  0.0  -0.024
[2020,6970]  66.69  -0.024  0.016
[2020,6971]  66.706  0.016  0.002
[2020,6972]  66.708  0.002  0.004
[2020,6973]  66.712  0.004  0.004
[2020,6974]  66.716  0.004  0.007
[2020,6975]  66.723  0.007  -0.005
[2020,6976]  66.718  -0.005  -0.011
[2020,6977]  66.707  -0.011  -0.609
[2020,6978]  66.098  -0.609  0.341
[2020,6979]  66.439  0.341  0.281
[2020,6980]  66.72  0.281  -0.004
[2020,6981]  66.716  -0.004  -0.009
[2020,6982]  66.707  -0.009  0.023
[2020,6983]  66.73  0.023  -0.004
[2020,6984]  66.726  -0.004  -0.046
[2020,6985]  66.68  -0.046  0.053
[2020,6986]  66.733  0.053  -0.041
[2020,6987]  66.692  -0.041  0.005
[2020,6988]  66.697  0.005  0.022
[2020,6989]  66.719  0.022  0.031
[2020,6990]  66.75  0.031  -0.03
[2020,6991]  66.72  -0.03  0.005
[2020,6992]  66.725  0.005  -0.007
[2020,6993]  66.718  -0.007  -0.03
[2020,6994]  66.688  -0.03  0.037
[2020,6995]  66.725  0.037  -0.043
[2020,6996]  66.682  -0.043  -0.851
[2020,6997]  65.831  -0.851  0.513
[2020,6998]  66.344  0.513  0.085
[2020,6999]  66.429  0.085  0.084
[2020,7000]  66.513  0.084  -0.009
[2020,7001]  66.504  -0.009  0.09
[2020,7002]  66.594  0.09  0.152
[2020,7003]  66.746  0.152  -0.015
[2020,7004]  66.731  -0.015  -0.05
[2020,7005]  66.681  -0.05  0.094
[2020,7006]  66.775  0.094  -0.116
[2020,7007]  66.659  -0.116  0.073
[2020,7008]  66.732  0.073  -2.541
[2020,7009]  64.191  -2.541  -4.472
[2020,7010]  59.719  -4.472  5.436
[2020,7011]  65.155  5.436  -0.671
[2020,7012]  64.484  -0.671  0.814
[2020,7013]  65.298  0.814  0.016
[2020,7014]  65.314  0.016  0.025
[2020,7015]  65.339  0.025  -0.02
[2020,7016]  65.319  -0.02  -0.0
[2020,7017]  65.319  0.0  -0.015
[2020,7018]  65.304  -0.015  0.304
[2020,7019]  65.608  0.304  0.644
[2020,7020]  66.252  0.644  0.303
[2020,7021]  66.555  0.303  0.16
[2020,7022]  66.715  0.16  0.011
[2020,7023]  66.726  0.011  -9.161
[2020,7024]  57.565  -9.161  -7.557
[2020,7025]  50.008  -7.557  0.003
[2020,7026]  50.011  0.003  1.795
[2020,7027]  51.806  1.795  13.768
[2020,7028]  65.574  13.768  1.141
[2020,7029]  66.715  1.141  0.006
[2020,7030]  66.721  0.006  -0.007
[2020,7031]  66.714  -0.007  0.008
[2020,7032]  66.722  0.008  -0.024
[2020,7033]  66.698  -0.024  0.024
[2020,7034]  66.722  0.024  -0.004
[2020,7035]  66.718  -0.004  0.001
[2020,7036]  66.719  0.001  -0.01
[2020,7037]  66.709  -0.01  -0.006
[2020,7038]  66.703  -0.006  0.004
[2020,7039]  66.707  0.004  -0.003
[2020,7040]  66.704  -0.003  -0.006
[2020,7041]  66.698  -0.006  0.002
[2020,7042]  66.7  0.002  -0.003
[2020,7043]  66.697  -0.003  0.012
[2020,7044]  66.709  0.012  -0.01
[2020,7045]  66.699  -0.01  0.02
[2020,7046]  66.719  0.02  -0.02
[2020,7047]  66.699  -0.02  0.023
[2020,7048]  66.722  0.023  -0.008
[2020,7049]  66.714  -0.008  0.015
[2020,7050]  66.729  0.015  -0.461
[2020,7051]  66.268  -0.461  0.452
[2020,7052]  66.72  0.452  -0.009
[2020,7053]  66.711  -0.009  0.018
[2020,7054]  66.729  0.018  -0.019
[2020,7055]  66.71  -0.019  -0.0
[2020,7056]  66.71  0.0  -0.0
[2020,7057]  66.71  0.0  0.015
[2020,7058]  66.725  0.015  -0.019
[2020,7059]  66.706  -0.019  -0.015
[2020,7060]  66.691  -0.015  0.003
[2020,7061]  66.694  0.003  0.03
[2020,7062]  66.724  0.03  0.002
[2020,7063]  66.726  0.002  -0.019
[2020,7064]  66.707  -0.019  0.004
[2020,7065]  66.711  0.004  -0.005
[2020,7066]  66.706  -0.005  -0.018
[2020,7067]  66.688  -0.018  -0.208
[2020,7068]  66.48  -0.208  -1.747
[2020,7069]  64.733  -1.747  -14.54
[2020,7070]  50.193  -14.54  -0.001
[2020,7071]  50.192  -0.001  0.678
[2020,7072]  50.87  0.678  11.011
[2020,7073]  61.881  11.011  4.831
[2020,7074]  66.712  4.831  -0.008
[2020,7075]  66.704  -0.008  -0.009
[2020,7076]  66.695  -0.009  0.04
[2020,7077]  66.735  0.04  -0.027
[2020,7078]  66.708  -0.027  0.022
[2020,7079]  66.73  0.022  -0.005
[2020,7080]  66.725  -0.005  -0.011
[2020,7081]  66.714  -0.011  -0.009
[2020,7082]  66.705  -0.009  0.004
[2020,7083]  66.709  0.004  0.015
[2020,7084]  66.724  0.015  -0.025
[2020,7085]  66.699  -0.025  0.029
[2020,7086]  66.728  0.029  -0.026
[2020,7087]  66.702  -0.026  0.029
[2020,7088]  66.731  0.029  -0.009
[2020,7089]  66.722  -0.009  -0.007
[2020,7090]  66.715  -0.007  -0.044
[2020,7091]  66.671  -0.044  -53.48
[2020,7092]  13.191  -53.48  23.826
[2020,7093]  37.017  23.826  21.602
[2020,7094]  58.619  21.602  2.189
[2020,7095]  60.808  2.189  -11.703
[2020,7096]  49.105  -11.703  14.581
[2020,7097]  63.686  14.581  -10.181
[2020,7098]  53.505  -10.181  12.195
[2020,7099]  65.7  12.195  0.151
[2020,7100]  65.851  0.151  0.668
[2020,7101]  66.519  0.668  -7.948
[2020,7102]  58.571  -7.948  7.26
[2020,7103]  65.831  7.26  0.257
[2020,7104]  66.088  0.257  -0.247
[2020,7105]  65.841  -0.247  -0.247
[2020,7106]  65.594  -0.247  0.41
[2020,7107]  66.004  0.41  -0.319
[2020,7108]  65.685  -0.319  -0.031
[2020,7109]  65.654  -0.031  0.018
[2020,7110]  65.672  0.018  0.001
[2020,7111]  65.673  0.001  -0.011
[2020,7112]  65.662  -0.011  -0.026
[2020,7113]  65.636  -0.026  -0.333
[2020,7114]  65.303  -0.333  -0.368
[2020,7115]  64.935  -0.368  0.294
[2020,7116]  65.229  0.294  0.417
[2020,7117]  65.646  0.417  -6.677
[2020,7118]  58.969  -6.677  -10.367
[2020,7119]  48.602  -10.367  16.046
[2020,7120]  64.648  16.046  2.158
[2020,7121]  66.806  2.158  0.009
[2020,7122]  66.815  0.009  -0.321
[2020,7123]  66.494  -0.321  0.064
[2020,7124]  66.558  0.064  0.022
[2020,7125]  66.58  0.022  0.089
[2020,7126]  66.669  0.089  -0.012
[2020,7127]  66.657  -0.012  -0.003
[2020,7128]  66.654  -0.003  -0.014
[2020,7129]  66.64  -0.014  0.019
[2020,7130]  66.659  0.019  -0.187
[2020,7131]  66.472  -0.187  0.174
[2020,7132]  66.646  0.174  0.001
[2020,7133]  66.647  0.001  0.007
[2020,7134]  66.654  0.007  0.007
[2020,7135]  66.661  0.007  -0.02
[2020,7136]  66.641  -0.02  0.037
[2020,7137]  66.678  0.037  -0.992
[2020,7138]  65.686  -0.992  -2.015
[2020,7139]  63.671  -2.015  2.614
[2020,7140]  66.285  2.614  0.471
[2020,7141]  66.756  0.471  -0.0
[2020,7142]  66.756  0.0  0.002
[2020,7143]  66.758  0.002  -0.074
[2020,7144]  66.684  -0.074  0.015
[2020,7145]  66.699  0.015  0.012
[2020,7146]  66.711  0.012  -0.03
[2020,7147]  66.681  -0.03  -0.117
[2020,7148]  66.564  -0.117  -0.016
[2020,7149]  66.548  -0.016  -8.132
[2020,7150]  58.416  -8.132  -7.371
[2020,7151]  51.045  -7.371  14.683
[2020,7152]  65.728  14.683  0.897
[2020,7153]  66.625  0.897  -0.008
[2020,7154]  66.617  -0.008  0.006
[2020,7155]  66.623  0.006  -0.015
[2020,7156]  66.608  -0.015  0.012
[2020,7157]  66.62  0.012  -0.014
[2020,7158]  66.606  -0.014  -0.017
[2020,7159]  66.589  -0.017  -0.546
[2020,7160]  66.043  -0.546  0.591
[2020,7161]  66.634  0.591  -0.008
[2020,7162]  66.626  -0.008  -0.009
[2020,7163]  66.617  -0.009  -0.001
[2020,7164]  66.616  -0.001  -0.007
[2020,7165]  66.609  -0.007  0.019
[2020,7166]  66.628  0.019  0.001
[2020,7167]  66.629  0.001  -0.009
[2020,7168]  66.62  -0.009  -0.421
[2020,7169]  66.199  -0.421  0.418
[2020,7170]  66.617  0.418  0.011
[2020,7171]  66.628  0.011  -0.012
[2020,7172]  66.616  -0.012  -0.004
[2020,7173]  66.612  -0.004  -0.002
[2020,7174]  66.61  -0.002  0.004
[2020,7175]  66.614  0.004  -0.125
[2020,7176]  66.489  -0.125  -0.422
[2020,7177]  66.067  -0.422  0.297
[2020,7178]  66.364  0.297  0.001
[2020,7179]  66.365  0.001  0.011
[2020,7180]  66.376  0.011  0.016
