[2020,3745]  54.171  0.024  -0.007
[2020,3746]  54.164  -0.007  -0.0
[2020,3747]  54.164  0.0  -0.005
[2020,3748]  54.159  -0.005  0.007
[2020,3749]  54.166  0.007  0.008
[2020,3750]  54.174  0.008  -0.111
[2020,3751]  54.063  -0.111  -2.26
[2020,3752]  51.803  -2.26  -0.601
[2020,3753]  51.202  -0.601  0.481
[2020,3754]  51.683  0.481  0.917
[2020,3755]  52.6  0.917  -0.938
[2020,3756]  51.662  -0.938  -0.01
[2020,3757]  51.652  -0.01  -0.054
[2020,3758]  51.598  -0.054  -0.242
[2020,3759]  51.356  -0.242  0.602
[2020,3760]  51.958  0.602  3.319
[2020,3761]  55.277  3.319  0.686
[2020,3762]  55.963  0.686  -0.043
[2020,3763]  55.92  -0.043  0.017
[2020,3764]  55.937  0.017  0.007
[2020,3765]  55.944  0.007  -0.012
[2020,3766]  55.932  -0.012  -0.032
[2020,3767]  55.9  -0.032  -0.017
[2020,3768]  55.883  -0.017  0.049
[2020,3769]  55.932  0.049  0.001
[2020,3770]  55.933  0.001  -0.029
[2020,3771]  55.904  -0.029  0.006
[2020,3772]  55.91  0.006  -0.074
[2020,3773]  55.836  -0.074  -1.526
[2020,3774]  54.31  -1.526  0.023
[2020,3775]  54.333  0.023  0.019
[2020,3776]  54.352  0.019  -0.01
[2020,3777]  54.342  -0.01  0.538
[2020,3778]  54.88  0.538  2.648
[2020,3779]  57.528  2.648  -0.014
[2020,3780]  57.514  -0.014  -1.354
[2020,3781]  56.16  -1.354  -1.447
[2020,3782]  54.713  -1.447  0.221
[2020,3783]  54.934  0.221  4.033
[2020,3784]  58.967  4.033  0.925
[2020,3785]  59.892  0.925  0.074
[2020,3786]  59.966  0.074  -0.043
[2020,3787]  59.923  -0.043  -0.012
[2020,3788]  59.911  -0.012  -0.009
[2020,3789]  59.902  -0.009  0.055
[2020,3790]  59.957  0.055  -0.173
[2020,3791]  59.784  -0.173  -0.017
[2020,3792]  59.767  -0.017  -0.009
[2020,3793]  59.758  -0.009  -0.011
[2020,3794]  59.747  -0.011  0.03
[2020,3795]  59.777  0.03  -0.009
[2020,3796]  59.768  -0.009  0.008
[2020,3797]  59.776  0.008  0.026
[2020,3798]  59.802  0.026  0.103
[2020,3799]  59.905  0.103  0.023
[2020,3800]  59.928  0.023  0.006
[2020,3801]  59.934  0.006  0.033
[2020,3802]  59.967  0.033  0.088
[2020,3803]  60.055  0.088  -0.042
[2020,3804]  60.013  -0.042  0.046
[2020,3805]  60.059  0.046  -0.053
[2020,3806]  60.006  -0.053  0.016
[2020,3807]  60.022  0.016  0.017
[2020,3808]  60.039  0.017  0.041
[2020,3809]  60.08  0.041  0.255
[2020,3810]  60.335  0.255  0.012
[2020,3811]  60.347  0.012  0.002
[2020,3812]  60.349  0.002  0.025
[2020,3813]  60.374  0.025  0.019
[2020,3814]  60.393  0.019  -0.025
[2020,3815]  60.368  -0.025  -0.05
[2020,3816]  60.318  -0.05  -0.003
[2020,3817]  60.315  -0.003  0.033
[2020,3818]  60.348  0.033  -0.153
[2020,3819]  60.195  -0.153  -1.054
[2020,3820]  59.141  -1.054  1.018
[2020,3821]  60.159  1.018  0.193
[2020,3822]  60.352  0.193  -0.19
[2020,3823]  60.162  -0.19  -2.25
[2020,3824]  57.912  -2.25  -0.04
[2020,3825]  57.872  -0.04  -0.105
[2020,3826]  57.767  -0.105  -0.205
[2020,3827]  57.562  -0.205  0.017
[2020,3828]  57.579  0.017  -0.558
[2020,3829]  57.021  -0.558  -2.32
[2020,3830]  54.701  -2.32  -0.014
[2020,3831]  54.687  -0.014  1.22
[2020,3832]  55.907  1.22  1.243
[2020,3833]  57.15  1.243  0.173
[2020,3834]  57.323  0.173  1.507
[2020,3835]  58.83  1.507  1.136
[2020,3836]  59.966  1.136  -0.059
[2020,3837]  59.907  -0.059  0.034
[2020,3838]  59.941  0.034  0.001
[2020,3839]  59.942  0.001  0.021
[2020,3840]  59.963  0.021  -0.009
[2020,3841]  59.954  -0.009  -0.037
[2020,3842]  59.917  -0.037  -0.006
[2020,3843]  59.911  -0.006  -0.003
[2020,3844]  59.908  -0.003  -0.007
[2020,3845]  59.901  -0.007  0.016
[2020,3846]  59.917  0.016  -1.444
[2020,3847]  58.473  -1.444  -1.844
[2020,3848]  56.629  -1.844  0.012
[2020,3849]  56.641  0.012  0.037
[2020,3850]  56.678  0.037  -0.055
[2020,3851]  56.623  -0.055  0.006
[2020,3852]  56.629  0.006  -0.004
[2020,3853]  56.625  -0.004  -0.04
[2020,3854]  56.585  -0.04  -0.696
[2020,3855]  55.889  -0.696  -2.395
[2020,3856]  53.494  -2.395  2.494
[2020,3857]  55.988  2.494  0.365
[2020,3858]  56.353  0.365  0.3
[2020,3859]  56.653  0.3  -0.008
[2020,3860]  56.645  -0.008  -0.022
[2020,3861]  56.623  -0.022  -0.017
[2020,3862]  56.606  -0.017  -0.014
[2020,3863]  56.592  -0.014  -0.826
[2020,3864]  55.766  -0.826  -0.164
[2020,3865]  55.602  -0.164  0.317
[2020,3866]  55.919  0.317  -0.008
[2020,3867]  55.911  -0.008  -0.0
[2020,3868]  55.911  0.0  -0.021
[2020,3869]  55.89  -0.021  0.651
[2020,3870]  56.541  0.651  0.028
[2020,3871]  56.569  0.028  0.036
[2020,3872]  56.605  0.036  -0.034
[2020,3873]  56.571  -0.034  0.03
[2020,3874]  56.601  0.03  0.03
[2020,3875]  56.631  0.03  -0.059
[2020,3876]  56.572  -0.059  -0.038
[2020,3877]  56.534  -0.038  0.043
[2020,3878]  56.577  0.043  -0.121
[2020,3879]  56.456  -0.121  0.168
[2020,3880]  56.624  0.168  0.021
[2020,3881]  56.645  0.021  -0.017
[2020,3882]  56.628  -0.017  0.005
[2020,3883]  56.633  0.005  -0.012
[2020,3884]  56.621  -0.012  -0.367
[2020,3885]  56.254  -0.367  -2.418
[2020,3886]  53.836  -2.418  0.021
[2020,3887]  53.857  0.021  0.013
[2020,3888]  53.87  0.013  -0.171
[2020,3889]  53.699  -0.171  -0.843
[2020,3890]  52.856  -0.843  1.0
[2020,3891]  53.856  1.0  0.044
[2020,3892]  53.9  0.044  -0.066
[2020,3893]  53.834  -0.066  -0.004
[2020,3894]  53.83  -0.004  -0.685
[2020,3895]  53.145  -0.685  -1.841
[2020,3896]  51.304  -1.841  -0.512
[2020,3897]  50.792  -0.512  -0.644
[2020,3898]  50.148  -0.644  0.853
[2020,3899]  51.001  0.853  -0.512
[2020,3900]  50.489  -0.512  2.495
[2020,3901]  52.984  2.495  0.07
[2020,3902]  53.054  0.07  0.083
[2020,3903]  53.137  0.083  0.082
[2020,3904]  53.219  0.082  -2.132
[2020,3905]  51.087  -2.132  1.028
[2020,3906]  52.115  1.028  1.067
[2020,3907]  53.182  1.067  2.956
[2020,3908]  56.138  2.956  0.296
[2020,3909]  56.434  0.296  -0.004
[2020,3910]  56.43  -0.004  0.013
[2020,3911]  56.443  0.013  0.076
[2020,3912]  56.519  0.076  -0.051
[2020,3913]  56.468  -0.051  0.001
[2020,3914]  56.469  0.001  0.021
[2020,3915]  56.49  0.021  0.008
[2020,3916]  56.498  0.008  -0.042
[2020,3917]  56.456  -0.042  -0.016
[2020,3918]  56.44  -0.016  -0.966
[2020,3919]  55.474  -0.966  -1.53
[2020,3920]  53.944  -1.53  0.057
[2020,3921]  54.001  0.057  -0.03
[2020,3922]  53.971  -0.03  -0.052
[2020,3923]  53.919  -0.052  0.056
[2020,3924]  53.975  0.056  -1.525
[2020,3925]  52.45  -1.525  -1.746
[2020,3926]  50.704  -1.746  -0.066
[2020,3927]  50.638  -0.066  1.87
[2020,3928]  52.508  1.87  3.852
[2020,3929]  56.36  3.852  0.189
[2020,3930]  56.549  0.189  -0.01
[2020,3931]  56.539  -0.01  -0.041
[2020,3932]  56.498  -0.041  -0.015
[2020,3933]  56.483  -0.015  0.027
[2020,3934]  56.51  0.027  -0.021
[2020,3935]  56.489  -0.021  -0.006
[2020,3936]  56.483  -0.006  0.051
[2020,3937]  56.534  0.051  0.006
[2020,3938]  56.54  0.006  0.002
[2020,3939]  56.542  0.002  -0.037
[2020,3940]  56.505  -0.037  0.031
[2020,3941]  56.536  0.031  -1.276
[2020,3942]  55.26  -1.276  -0.807
[2020,3943]  54.453  -0.807  -0.723
[2020,3944]  53.73  -0.723  0.038
[2020,3945]  53.768  0.038  0.126
[2020,3946]  53.894  0.126  0.018
[2020,3947]  53.912  0.018  0.056
[2020,3948]  53.968  0.056  -0.144
[2020,3949]  53.824  -0.144  -4.759
[2020,3950]  49.065  -4.759  -0.599
[2020,3951]  48.466  -0.599  1.319
[2020,3952]  49.785  1.319  3.253
[2020,3953]  53.038  3.253  2.673
[2020,3954]  55.711  2.673  0.784
[2020,3955]  56.495  0.784  0.43
[2020,3956]  56.925  0.43  -0.008
[2020,3957]  56.917  -0.008  -0.775
[2020,3958]  56.142  -0.775  0.753
[2020,3959]  56.895  0.753  0.012
[2020,3960]  56.907  0.012  0.007
[2020,3961]  56.914  0.007  -0.145
[2020,3962]  56.769  -0.145  -0.565
[2020,3963]  56.204  -0.565  0.587
[2020,3964]  56.791  0.587  -0.014
[2020,3965]  56.777  -0.014  -0.026
[2020,3966]  56.751  -0.026  0.015
[2020,3967]  56.766  0.015  0.011
[2020,3968]  56.777  0.011  -0.049
[2020,3969]  56.728  -0.049  -0.025
[2020,3970]  56.703  -0.025  -0.015
[2020,3971]  56.688  -0.015  0.07
[2020,3972]  56.758  0.07  -0.015
[2020,3973]  56.743  -0.015  -0.028
[2020,3974]  56.715  -0.028  0.022
[2020,3975]  56.737  0.022  0.009
[2020,3976]  56.746  0.009  -0.013
[2020,3977]  56.733  -0.013  0.02
[2020,3978]  56.753  0.02  -0.009
[2020,3979]  56.744  -0.009  -0.032
[2020,3980]  56.712  -0.032  -0.019
[2020,3981]  56.693  -0.019  0.104
[2020,3982]  56.797  0.104  0.003
[2020,3983]  56.8  0.003  -0.08
[2020,3984]  56.72  -0.08  -0.02
[2020,3985]  56.7  -0.02  0.068
[2020,3986]  56.768  0.068  -0.055
[2020,3987]  56.713  -0.055  -0.008
[2020,3988]  56.705  -0.008  0.057
[2020,3989]  56.762  0.057  -0.009
[2020,3990]  56.753  -0.009  -1.807
[2020,3991]  54.946  -1.807  -1.82
[2020,3992]  53.126  -1.82  -2.266
[2020,3993]  50.86  -2.266  3.006
[2020,3994]  53.866  3.006  0.254
[2020,3995]  54.12  0.254  -0.137
[2020,3996]  53.983  -0.137  -0.089
[2020,3997]  53.894  -0.089  -0.622
[2020,3998]  53.272  -0.622  -2.349
[2020,3999]  50.923  -2.349  2.361
[2020,4000]  53.284  2.361  0.405
[2020,4001]  53.689  0.405  -1.457
[2020,4002]  52.232  -1.457  0.04
[2020,4003]  52.272  0.04  3.28
[2020,4004]  55.552  3.28  0.168
[2020,4005]  55.72  0.168  -0.013
[2020,4006]  55.707  -0.013  0.03
[2020,4007]  55.737  0.03  -0.635
[2020,4008]  55.102  -0.635  -0.023
[2020,4009]  55.079  -0.023  0.001
[2020,4010]  55.08  0.001  0.247
[2020,4011]  55.327  0.247  0.232
[2020,4012]  55.559  0.232  0.018
[2020,4013]  55.577  0.018  -0.05
[2020,4014]  55.527  -0.05  0.181
[2020,4015]  55.708  0.181  -1.081
[2020,4016]  54.627  -1.081  -1.975
[2020,4017]  52.652  -1.975  0.757
[2020,4018]  53.409  0.757  2.014
[2020,4019]  55.423  2.014  1.41
[2020,4020]  56.833  1.41  0.007
[2020,4021]  56.84  0.007  0.673
[2020,4022]  57.513  0.673  1.842
[2020,4023]  59.355  1.842  0.045
[2020,4024]  59.4  0.045  0.011
[2020,4025]  59.411  0.011  0.049
[2020,4026]  59.46  0.049  -0.107
[2020,4027]  59.353  -0.107  -0.152
[2020,4028]  59.201  -0.152  -0.049
[2020,4029]  59.152  -0.049  0.366
[2020,4030]  59.518  0.366  0.046
[2020,4031]  59.564  0.046  -1.185
[2020,4032]  58.379  -1.185  0.663
[2020,4033]  59.042  0.663  -0.02
[2020,4034]  59.022  -0.02  -0.408
[2020,4035]  58.614  -0.408  -0.925
[2020,4036]  57.689  -0.925  1.383
[2020,4037]  59.072  1.383  0.357
[2020,4038]  59.429  0.357  -1.63
[2020,4039]  57.799  -1.63  -1.512
[2020,4040]  56.287  -1.512  0.318
[2020,4041]  56.605  0.318  -0.011
[2020,4042]  56.594  -0.011  0.052
[2020,4043]  56.646  0.052  -0.025
[2020,4044]  56.621  -0.025  0.007
[2020,4045]  56.628  0.007  -0.148
[2020,4046]  56.48  -0.148  0.007
[2020,4047]  56.487  0.007  -0.113
[2020,4048]  56.374  -0.113  -0.136
[2020,4049]  56.238  -0.136  0.007
[2020,4050]  56.245  0.007  0.026
[2020,4051]  56.271  0.026  0.014
[2020,4052]  56.285  0.014  0.007
[2020,4053]  56.292  0.007  -0.032
[2020,4054]  56.26  -0.032  -0.003
[2020,4055]  56.257  -0.003  -0.01
[2020,4056]  56.247  -0.01  0.004
[2020,4057]  56.251  0.004  0.023
[2020,4058]  56.274  0.023  -0.923
[2020,4059]  55.351  -0.923  -0.095
[2020,4060]  55.256  -0.095  0.828
[2020,4061]  56.084  0.828  -0.045
[2020,4062]  56.039  -0.045  0.053
[2020,4063]  56.092  0.053  -0.081
[2020,4064]  56.011  -0.081  -2.385
[2020,4065]  53.626  -2.385  -0.358
[2020,4066]  53.268  -0.358  1.772
[2020,4067]  55.04  1.772  1.209
[2020,4068]  56.249  1.209  0.083
[2020,4069]  56.332  0.083  -3.142
[2020,4070]  53.19  -3.142  -0.533
[2020,4071]  52.657  -0.533  -0.525
[2020,4072]  52.132  -0.525  0.476
[2020,4073]  52.608  0.476  0.075
[2020,4074]  52.683  0.075  0.146
[2020,4075]  52.829  0.146  1.147
[2020,4076]  53.976  1.147  1.674
[2020,4077]  55.65  1.674  0.011
[2020,4078]  55.661  0.011  0.031
[2020,4079]  55.692  0.031  0.035
[2020,4080]  55.727  0.035  0.007
[2020,4081]  55.734  0.007  -0.025
[2020,4082]  55.709  -0.025  0.035
[2020,4083]  55.744  0.035  -0.015
[2020,4084]  55.729  -0.015  0.026
[2020,4085]  55.755  0.026  -0.063
[2020,4086]  55.692  -0.063  -1.055
[2020,4087]  54.637  -1.055  -1.458
[2020,4088]  53.179  -1.458  0.463
[2020,4089]  53.642  0.463  -0.025
[2020,4090]  53.617  -0.025  1.413
[2020,4091]  55.03  1.413  -0.698
[2020,4092]  54.332  -0.698  0.791
[2020,4093]  55.123  0.791  0.554
[2020,4094]  55.677  0.554  -0.051
[2020,4095]  55.626  -0.051  0.053
[2020,4096]  55.679  0.053  -0.065
[2020,4097]  55.614  -0.065  0.29
[2020,4098]  55.904  0.29  0.281
[2020,4099]  56.185  0.281  -0.003
[2020,4100]  56.182  -0.003  -0.211
[2020,4101]  55.971  -0.211  -0.109
[2020,4102]  55.862  -0.109  0.041
[2020,4103]  55.903  0.041  0.004
[2020,4104]  55.907  0.004  -0.794
[2020,4105]  55.113  -0.794  0.782
[2020,4106]  55.895  0.782  0.006
[2020,4107]  55.901  0.006  -0.414
[2020,4108]  55.487  -0.414  -2.257
[2020,4109]  53.23  -2.257  -0.639
[2020,4110]  52.591  -0.639  1.337
[2020,4111]  53.928  1.337  1.944
[2020,4112]  55.872  1.944  0.237
[2020,4113]  56.109  0.237  -0.104
[2020,4114]  56.005  -0.104  -0.832
[2020,4115]  55.173  -0.832  -1.084
[2020,4116]  54.089  -1.084  1.27
[2020,4117]  55.359  1.27  -2.661
[2020,4118]  52.698  -2.661  2.839
[2020,4119]  55.537  2.839  0.625
[2020,4120]  56.162  0.625  0.713
[2020,4121]  56.875  0.713  1.98
[2020,4122]  58.855  1.98  0.069
[2020,4123]  58.924  0.069  0.133
[2020,4124]  59.057  0.133  0.044
[2020,4125]  59.101  0.044  0.108
[2020,4126]  59.209  0.108  0.22
[2020,4127]  59.429  0.22  -0.064
[2020,4128]  59.365  -0.064  -0.018
[2020,4129]  59.347  -0.018  0.034
[2020,4130]  59.381  0.034  -0.004
[2020,4131]  59.377  -0.004  -0.049
[2020,4132]  59.328  -0.049  0.055
[2020,4133]  59.383  0.055  -0.002
[2020,4134]  59.381  -0.002  0.012
[2020,4135]  59.393  0.012  0.038
[2020,4136]  59.431  0.038  0.011
[2020,4137]  59.442  0.011  -0.136
[2020,4138]  59.306  -0.136  -0.038
[2020,4139]  59.268  -0.038  0.014
[2020,4140]  59.282  0.014  -0.114
[2020,4141]  59.168  -0.114  -0.465
[2020,4142]  58.703  -0.465  1.563
[2020,4143]  60.266  1.563  0.832
[2020,4144]  61.098  0.832  0.129
[2020,4145]  61.227  0.129  0.351
[2020,4146]  61.578  0.351  0.052
[2020,4147]  61.63  0.052  -0.065
[2020,4148]  61.565  -0.065  -0.187
[2020,4149]  61.378  -0.187  -0.261
[2020,4150]  61.117  -0.261  0.461
[2020,4151]  61.578  0.461  0.022
[2020,4152]  61.6  0.022  -0.029
[2020,4153]  61.571  -0.029  -0.008
[2020,4154]  61.563  -0.008  0.037
[2020,4155]  61.6  0.037  -0.036
[2020,4156]  61.564  -0.036  0.032
[2020,4157]  61.596  0.032  0.007
[2020,4158]  61.603  0.007  -2.863
[2020,4159]  58.74  -2.863  -2.427
[2020,4160]  56.313  -2.427  0.315
[2020,4161]  56.628  0.315  1.947
[2020,4162]  58.575  1.947  0.45
[2020,4163]  59.025  0.45  -0.137
[2020,4164]  58.888  -0.137  0.116
[2020,4165]  59.004  0.116  0.39
[2020,4166]  59.394  0.39  -0.485
[2020,4167]  58.909  -0.485  0.067
[2020,4168]  58.976  0.067  0.07
[2020,4169]  59.046  0.07  0.474
[2020,4170]  59.52  0.474  1.075
[2020,4171]  60.595  1.075  1.676
[2020,4172]  62.271  1.676  -0.161
[2020,4173]  62.11  -0.161  -0.15
[2020,4174]  61.96  -0.15  -0.567
[2020,4175]  61.393  -0.567  1.167
[2020,4176]  62.56  1.167  0.536
[2020,4177]  63.096  0.536  -0.515
[2020,4178]  62.581  -0.515  0.246
[2020,4179]  62.827  0.246  0.001
[2020,4180]  62.828  0.001  0.016
[2020,4181]  62.844  0.016  0.005
[2020,4182]  62.849  0.005  -1.381
[2020,4183]  61.468  -1.381  -1.077
[2020,4184]  60.391  -1.077  -0.027
[2020,4185]  60.364  -0.027  -0.016
[2020,4186]  60.348  -0.016  0.014
[2020,4187]  60.362  0.014  0.225
[2020,4188]  60.587  0.225  -0.0
[2020,4189]  60.587  0.0  -0.01
[2020,4190]  60.577  -0.01  0.035
[2020,4191]  60.612  0.035  -0.01
[2020,4192]  60.602  -0.01  0.055
[2020,4193]  60.657  0.055  -0.067
[2020,4194]  60.59  -0.067  -0.286
[2020,4195]  60.304  -0.286  0.026
[2020,4196]  60.33  0.026  0.303
[2020,4197]  60.633  0.303  0.37
[2020,4198]  61.003  0.37  -0.015
[2020,4199]  60.988  -0.015  -0.093
[2020,4200]  60.895  -0.093  -0.023
[2020,4201]  60.872  -0.023  0.003
[2020,4202]  60.875  0.003  0.021
[2020,4203]  60.896  0.021  -0.023
[2020,4204]  60.873  -0.023  -0.009
[2020,4205]  60.864  -0.009  0.035
[2020,4206]  60.899  0.035  -0.559
[2020,4207]  60.34  -0.559  -1.442
[2020,4208]  58.898  -1.442  2.282
[2020,4209]  61.18  2.282  0.049
[2020,4210]  61.229  0.049  -0.043
[2020,4211]  61.186  -0.043  -0.113
[2020,4212]  61.073  -0.113  0.064
[2020,4213]  61.137  0.064  -0.182
[2020,4214]  60.955  -0.182  1.562
[2020,4215]  62.517  1.562  0.268
[2020,4216]  62.785  0.268  -1.151
[2020,4217]  61.634  -1.151  -0.104
[2020,4218]  61.53  -0.104  -0.037
[2020,4219]  61.493  -0.037  -0.096
[2020,4220]  61.397  -0.096  -0.117
[2020,4221]  61.28  -0.117  0.002
[2020,4222]  61.282  0.002  -0.017
[2020,4223]  61.265  -0.017  -0.018
[2020,4224]  61.247  -0.018  0.018
[2020,4225]  61.265  0.018  -0.004
[2020,4226]  61.261  -0.004  -0.007
[2020,4227]  61.254  -0.007  -0.012
[2020,4228]  61.242  -0.012  0.009
[2020,4229]  61.251  0.009  0.02
[2020,4230]  61.271  0.02  -0.361
[2020,4231]  60.91  -0.361  -1.323
[2020,4232]  59.587  -1.323  -1.201
[2020,4233]  58.386  -1.201  -0.725
[2020,4234]  57.661  -0.725  0.247
[2020,4235]  57.908  0.247  2.707
[2020,4236]  60.615  2.707  0.102
[2020,4237]  60.717  0.102  -0.0
[2020,4238]  60.717  0.0  -0.086
[2020,4239]  60.631  -0.086  -0.727
[2020,4240]  59.904  -0.727  -0.024
[2020,4241]  59.88  -0.024  1.232
[2020,4242]  61.112  1.232  0.018
[2020,4243]  61.13  0.018  0.028
[2020,4244]  61.158  0.028  0.014
[2020,4245]  61.172  0.014  -0.051
[2020,4246]  61.121  -0.051  0.044
[2020,4247]  61.165  0.044  -0.079
[2020,4248]  61.086  -0.079  -0.156
[2020,4249]  60.93  -0.156  -0.007
[2020,4250]  60.923  -0.007  -0.306
[2020,4251]  60.617  -0.306  -0.233
[2020,4252]  60.384  -0.233  0.462
[2020,4253]  60.846  0.462  -0.0
[2020,4254]  60.846  0.0  -0.567
[2020,4255]  60.279  -0.567  -1.255
[2020,4256]  59.024  -1.255  -3.298
[2020,4257]  55.726  -3.298  -0.805
[2020,4258]  54.921  -0.805  1.015
[2020,4259]  55.936  1.015  2.059
[2020,4260]  57.995  2.059  0.227
[2020,4261]  58.222  0.227  -0.31
[2020,4262]  57.912  -0.31  -0.004
[2020,4263]  57.908  -0.004  -0.043
[2020,4264]  57.865  -0.043  -0.243
[2020,4265]  57.622  -0.243  1.914
[2020,4266]  59.536  1.914  0.976
[2020,4267]  60.512  0.976  -0.016
[2020,4268]  60.496  -0.016  0.141
[2020,4269]  60.637  0.141  -0.025
[2020,4270]  60.612  -0.025  0.014
[2020,4271]  60.626  0.014  0.01
[2020,4272]  60.636  0.01  -0.05
[2020,4273]  60.586  -0.05  0.056
[2020,4274]  60.642  0.056  -0.05
[2020,4275]  60.592  -0.05  0.013
[2020,4276]  60.605  0.013  0.021
[2020,4277]  60.626  0.021  -0.011
[2020,4278]  60.615  -0.011  -1.792
[2020,4279]  58.823  -1.792  -1.378
[2020,4280]  57.445  -1.378  0.613
[2020,4281]  58.058  0.613  0.678
[2020,4282]  58.736  0.678  -0.974
[2020,4283]  57.762  -0.974  1.477
[2020,4284]  59.239  1.477  1.546
[2020,4285]  60.785  1.546  0.144
[2020,4286]  60.929  0.144  1.217
[2020,4287]  62.146  1.217  -0.889
[2020,4288]  61.257  -0.889  1.008
[2020,4289]  62.265  1.008  0.673
[2020,4290]  62.938  0.673  -0.002
[2020,4291]  62.936  -0.002  0.035
[2020,4292]  62.971  0.035  -0.196
[2020,4293]  62.775  -0.196  -0.042
[2020,4294]  62.733  -0.042  -0.019
[2020,4295]  62.714  -0.019  0.003
[2020,4296]  62.717  0.003  0.003
[2020,4297]  62.72  0.003  -0.01
[2020,4298]  62.71  -0.01  0.026
[2020,4299]  62.736  0.026  0.006
[2020,4300]  62.742  0.006  -0.122
[2020,4301]  62.62  -0.122  0.057
[2020,4302]  62.677  0.057  -0.665
[2020,4303]  62.012  -0.665  -0.839
[2020,4304]  61.173  -0.839  0.525
[2020,4305]  61.698  0.525  1.688
[2020,4306]  63.386  1.688  -0.013
[2020,4307]  63.373  -0.013  -0.052
[2020,4308]  63.321  -0.052  0.009
[2020,4309]  63.33  0.009  -0.151
[2020,4310]  63.179  -0.151  -0.009
[2020,4311]  63.17  -0.009  0.027
[2020,4312]  63.197  0.027  -0.008
[2020,4313]  63.189  -0.008  0.014
[2020,4314]  63.203  0.014  -0.066
[2020,4315]  63.137  -0.066  -0.188
[2020,4316]  62.949  -0.188  0.177
[2020,4317]  63.126  0.177  -1.519
[2020,4318]  61.607  -1.519  1.461
[2020,4319]  63.068  1.461  -0.041
[2020,4320]  63.027  -0.041  -0.132
[2020,4321]  62.895  -0.132  -0.054
[2020,4322]  62.841  -0.054  -0.001
[2020,4323]  62.84  -0.001  0.008
[2020,4324]  62.848  0.008  -0.003
[2020,4325]  62.845  -0.003  -0.972
[2020,4326]  61.873  -0.972  -1.371
[2020,4327]  60.502  -1.371  0.317
[2020,4328]  60.819  0.317  -0.028
[2020,4329]  60.791  -0.028  0.312
[2020,4330]  61.103  0.312  -0.701
[2020,4331]  60.402  -0.701  0.573
[2020,4332]  60.975  0.573  -1.336
[2020,4333]  59.639  -1.336  -1.337
[2020,4334]  58.302  -1.337  0.006
[2020,4335]  58.308  0.006  2.074
[2020,4336]  60.382  2.074  2.224
[2020,4337]  62.606  2.224  -1.623
[2020,4338]  60.983  -1.623  0.057
[2020,4339]  61.04  0.057  0.161
[2020,4340]  61.201  0.161  -0.026
[2020,4341]  61.175  -0.026  0.061
[2020,4342]  61.236  0.061  0.005
[2020,4343]  61.241  0.005  -0.036
[2020,4344]  61.205  -0.036  -0.03
[2020,4345]  61.175  -0.03  0.015
[2020,4346]  61.19  0.015  0.007
[2020,4347]  61.197  0.007  0.01
[2020,4348]  61.207  0.01  -0.012
[2020,4349]  61.195  -0.012  -0.015
[2020,4350]  61.18  -0.015  0.002
[2020,4351]  61.182  0.002  0.751
[2020,4352]  61.933  0.751  -1.449
[2020,4353]  60.484  -1.449  0.027
[2020,4354]  60.511  0.027  2.537
[2020,4355]  63.048  2.537  0.032
[2020,4356]  63.08  0.032  -0.028
[2020,4357]  63.052  -0.028  -0.07
[2020,4358]  62.982  -0.07  -0.079
[2020,4359]  62.903  -0.079  0.004
[2020,4360]  62.907  0.004  -0.027
[2020,4361]  62.88  -0.027  0.143
[2020,4362]  63.023  0.143  -0.161
[2020,4363]  62.862  -0.161  -0.147
[2020,4364]  62.715  -0.147  0.016
[2020,4365]  62.731  0.016  0.037
[2020,4366]  62.768  0.037  0.042
[2020,4367]  62.81  0.042  -0.048
[2020,4368]  62.762  -0.048  0.017
[2020,4369]  62.779  0.017  0.019
[2020,4370]  62.798  0.019  -0.045
[2020,4371]  62.753  -0.045  -0.514
[2020,4372]  62.239  -0.514  -2.585
[2020,4373]  59.654  -2.585  2.083
[2020,4374]  61.737  2.083  -0.313
[2020,4375]  61.424  -0.313  -0.443
[2020,4376]  60.981  -0.443  0.202
[2020,4377]  61.183  0.202  0.046
[2020,4378]  61.229  0.046  -0.075
[2020,4379]  61.154  -0.075  -0.0
[2020,4380]  61.154  0.0  -0.256
[2020,4381]  60.898  -0.256  -2.507
[2020,4382]  58.391  -2.507  -0.001
[2020,4383]  58.39  -0.001  2.674
[2020,4384]  61.064  2.674  1.957
[2020,4385]  63.021  1.957  0.88
[2020,4386]  63.901  0.88  0.014
[2020,4387]  63.915  0.014  -0.273
[2020,4388]  63.642  -0.273  -0.079
[2020,4389]  63.563  -0.079  0.012
[2020,4390]  63.575  0.012  -0.006
[2020,4391]  63.569  -0.006  -0.023
[2020,4392]  63.546  -0.023  0.019
[2020,4393]  63.565  0.019  -0.022
[2020,4394]  63.543  -0.022  0.005
[2020,4395]  63.548  0.005  0.003
[2020,4396]  63.551  0.003  -0.013
[2020,4397]  63.538  -0.013  0.031
[2020,4398]  63.569  0.031  0.026
[2020,4399]  63.595  0.026  -1.353
[2020,4400]  62.242  -1.353  -1.406
[2020,4401]  60.836  -1.406  0.147
[2020,4402]  60.983  0.147  0.169
[2020,4403]  61.152  0.169  0.67
[2020,4404]  61.822  0.67  0.87
[2020,4405]  62.692  0.87  -2.128
[2020,4406]  60.564  -2.128  1.299
[2020,4407]  61.863  1.299  0.186
[2020,4408]  62.049  0.186  1.239
[2020,4409]  63.288  1.239  -0.66
[2020,4410]  62.628  -0.66  -0.018
