[2020,125]  318.991  -0.697  1.024
[2020,126]  320.015  1.024  0.256
[2020,127]  320.271  0.256  -0.036
[2020,128]  320.235  -0.036  0.005
[2020,129]  320.24  0.005  4.196
[2020,130]  324.436  4.196  -2.212
[2020,131]  322.224  -2.212  -2.349
[2020,132]  319.875  -2.349  -1.975
[2020,133]  317.9  -1.975  -2.677
[2020,134]  315.223  -2.677  -0.439
[2020,135]  314.784  -0.439  0.622
[2020,136]  315.406  0.622  3.961
[2020,137]  319.367  3.961  5.43
[2020,138]  324.797  5.43  -0.814
[2020,139]  323.983  -0.814  -1.141
[2020,140]  322.842  -1.141  0.052
[2020,141]  322.894  0.052  -1.741
[2020,142]  321.153  -1.741  -1.649
[2020,143]  319.504  -1.649  1.499
[2020,144]  321.003  1.499  -0.205
[2020,145]  320.798  -0.205  0.719
[2020,146]  321.517  0.719  -0.179
[2020,147]  321.338  -0.179  0.438
[2020,148]  321.776  0.438  -1.485
[2020,149]  320.291  -1.485  1.932
[2020,150]  322.223  1.932  -1.129
[2020,151]  321.094  -1.129  0.073
[2020,152]  321.167  0.073  -1.653
[2020,153]  319.514  -1.653  1.001
[2020,154]  320.515  1.001  1.959
[2020,155]  322.474  1.959  2.586
[2020,156]  325.06  2.586  -1.095
[2020,157]  323.965  -1.095  -2.155
[2020,158]  321.81  -2.155  1.496
[2020,159]  323.306  1.496  -1.004
[2020,160]  322.302  -1.004  1.993
[2020,161]  324.295  1.993  -0.289
[2020,162]  324.006  -0.289  -2.608
[2020,163]  321.398  -2.608  0.536
[2020,164]  321.934  0.536  -0.238
[2020,165]  321.696  -0.238  -0.671
[2020,166]  321.025  -0.671  -0.485
[2020,167]  320.54  -0.485  -0.452
[2020,168]  320.088  -0.452  1.693
[2020,169]  321.781  1.693  0.101
[2020,170]  321.882  0.101  -0.659
[2020,171]  321.223  -0.659  1.004
[2020,172]  322.227  1.004  -1.163
[2020,173]  321.064  -1.163  -1.654
[2020,174]  319.41  -1.654  -0.731
[2020,175]  318.679  -0.731  4.282
[2020,176]  322.961  4.282  0.034
[2020,177]  322.995  0.034  -1.559
[2020,178]  321.436  -1.559  -2.578
[2020,179]  318.858  -2.578  -2.723
[2020,180]  316.135  -2.723  -0.296
[2020,181]  315.839  -0.296  4.748
[2020,182]  320.587  4.748  3.637
[2020,183]  324.224  3.637  -3.047
[2020,184]  321.177  -3.047  0.62
[2020,185]  321.797  0.62  -0.478
[2020,186]  321.319  -0.478  0.319
[2020,187]  321.638  0.319  0.472
[2020,188]  322.11  0.472  -0.754
[2020,189]  321.356  -0.754  -0.883
[2020,190]  320.473  -0.883  -1.244
[2020,191]  319.229  -1.244  1.294
[2020,192]  320.523  1.294  1.102
[2020,193]  321.625  1.102  -0.856
[2020,194]  320.769  -0.856  -0.869
[2020,195]  319.9  -0.869  1.846
[2020,196]  321.746  1.846  -0.201
[2020,197]  321.545  -0.201  0.655
[2020,198]  322.2  0.655  -1.907
[2020,199]  320.293  -1.907  -1.318
[2020,200]  318.975  -1.318  -0.193
[2020,201]  318.782  -0.193  -0.017
[2020,202]  318.765  -0.017  1.647
[2020,203]  320.412  1.647  -0.951
[2020,204]  319.461  -0.951  -3.99
[2020,205]  315.471  -3.99  2.488
[2020,206]  317.959  2.488  2.399
[2020,207]  320.358  2.399  0.495
[2020,208]  320.853  0.495  -0.23
[2020,209]  320.623  -0.23  0.376
[2020,210]  320.999  0.376  1.022
[2020,211]  322.021  1.022  -0.823
[2020,212]  321.198  -0.823  1.339
[2020,213]  322.537  1.339  -1.542
[2020,214]  320.995  -1.542  -1.571
[2020,215]  319.424  -1.571  -0.092
[2020,216]  319.332  -0.092  1.028
[2020,217]  320.36  1.028  0.741
[2020,218]  321.101  0.741  1.023
[2020,219]  322.124  1.023  -0.291
[2020,220]  321.833  -0.291  -1.159
[2020,221]  320.674  -1.159  0.617
[2020,222]  321.291  0.617  1.278
[2020,223]  322.569  1.278  0.295
[2020,224]  322.864  0.295  -2.069
[2020,225]  320.795  -2.069  0.703
[2020,226]  321.498  0.703  -2.816
[2020,227]  318.682  -2.816  -1.92
[2020,228]  316.762  -1.92  -1.385
[2020,229]  315.377  -1.385  -1.455
[2020,230]  313.922  -1.455  1.853
[2020,231]  315.775  1.853  -0.862
[2020,232]  314.913  -0.862  2.94
[2020,233]  317.853  2.94  4.364
[2020,234]  322.217  4.364  2.125
[2020,235]  324.342  2.125  0.431
[2020,236]  324.773  0.431  -0.501
[2020,237]  324.272  -0.501  -0.279
[2020,238]  323.993  -0.279  -3.108
[2020,239]  320.885  -3.108  2.151
[2020,240]  323.036  2.151  -1.796
[2020,241]  321.24  -1.796  -0.218
[2020,242]  321.022  -0.218  -0.368
[2020,243]  320.654  -0.368  0.573
[2020,244]  321.227  0.573  -1.24
[2020,245]  319.987  -1.24  1.485
[2020,246]  321.472  1.485  -1.883
[2020,247]  319.589  -1.883  3.479
[2020,248]  323.068  3.479  -0.33
[2020,249]  322.738  -0.33  -0.137
[2020,250]  322.601  -0.137  0.059
[2020,251]  322.66  0.059  -3.336
[2020,252]  319.324  -3.336  -1.631
[2020,253]  317.693  -1.631  -0.926
[2020,254]  316.767  -0.926  3.52
[2020,255]  320.287  3.52  -0.975
[2020,256]  319.312  -0.975  1.674
[2020,257]  320.986  1.674  2.476
[2020,258]  323.462  2.476  2.591
[2020,259]  326.053  2.591  -3.122
[2020,260]  322.931  -3.122  -1.357
[2020,261]  321.574  -1.357  -0.006
[2020,262]  321.568  -0.006  0.221
[2020,263]  321.789  0.221  -0.232
[2020,264]  321.557  -0.232  -0.724
[2020,265]  320.833  -0.724  0.326
[2020,266]  321.159  0.326  0.174
[2020,267]  321.333  0.174  0.552
[2020,268]  321.885  0.552  -0.358
[2020,269]  321.527  -0.358  0.922
[2020,270]  322.449  0.922  -0.59
[2020,271]  321.859  -0.59  -1.032
[2020,272]  320.827  -1.032  1.87
[2020,273]  322.697  1.87  1.415
[2020,274]  324.112  1.415  -2.529
[2020,275]  321.583  -2.529  -2.252
[2020,276]  319.331  -2.252  -1.17
[2020,277]  318.161  -1.17  -2.946
[2020,278]  315.215  -2.946  -1.604
[2020,279]  313.611  -1.604  0.731
[2020,280]  314.342  0.731  1.099
[2020,281]  315.441  1.099  3.738
[2020,282]  319.179  3.738  3.286
[2020,283]  322.465  3.286  0.943
[2020,284]  323.408  0.943  1.051
[2020,285]  324.459  1.051  -0.792
[2020,286]  323.667  -0.792  -0.214
[2020,287]  323.453  -0.214  0.297
[2020,288]  323.75  0.297  0.11
[2020,289]  323.86  0.11  0.16
[2020,290]  324.02  0.16  -0.22
[2020,291]  323.8  -0.22  -0.248
[2020,292]  323.552  -0.248  0.317
[2020,293]  323.869  0.317  0.29
[2020,294]  324.159  0.29  -0.133
[2020,295]  324.026  -0.133  0.091
[2020,296]  324.117  0.091  -2.419
[2020,297]  321.698  -2.419  -0.976
[2020,298]  320.722  -0.976  -0.958
[2020,299]  319.764  -0.958  1.604
[2020,300]  321.368  1.604  -1.892
[2020,301]  319.476  -1.892  -2.399
[2020,302]  317.077  -2.399  -2.222
[2020,303]  314.855  -2.222  0.767
[2020,304]  315.622  0.767  3.385
[2020,305]  319.007  3.385  7.994
[2020,306]  327.001  7.994  -4.085
[2020,307]  322.916  -4.085  0.05
[2020,308]  322.966  0.05  0.422
[2020,309]  323.388  0.422  -2.227
[2020,310]  321.161  -2.227  -0.408
[2020,311]  320.753  -0.408  0.767
[2020,312]  321.52  0.767  0.852
[2020,313]  322.372  0.852  1.086
[2020,314]  323.458  1.086  -2.1
[2020,315]  321.358  -2.1  2.687
[2020,316]  324.045  2.687  -1.644
[2020,317]  322.401  -1.644  2.233
[2020,318]  324.634  2.233  -2.985
[2020,319]  321.649  -2.985  -1.005
[2020,320]  320.644  -1.005  -0.945
[2020,321]  319.699  -0.945  1.345
[2020,322]  321.044  1.345  1.989
[2020,323]  323.033  1.989  1.927
[2020,324]  324.96  1.927  -2.705
[2020,325]  322.255  -2.705  -0.833
[2020,326]  321.422  -0.833  -0.925
[2020,327]  320.497  -0.925  0.546
[2020,328]  321.043  0.546  -0.753
[2020,329]  320.29  -0.753  2.06
[2020,330]  322.35  2.06  2.29
[2020,331]  324.64  2.29  1.878
[2020,332]  326.518  1.878  -1.722
[2020,333]  324.796  -1.722  -1.665
[2020,334]  323.131  -1.665  1.111
[2020,335]  324.242  1.111  -0.182
[2020,336]  324.06  -0.182  0.135
[2020,337]  324.195  0.135  3.099
[2020,338]  327.294  3.099  0.41
[2020,339]  327.704  0.41  0.199
[2020,340]  327.903  0.199  -85.213
[2020,341]  242.69  -85.213  -77.97
[2020,342]  164.72  -77.97  -0.02
[2020,343]  164.7  -0.02  5.334
[2020,344]  170.034  5.334  151.401
[2020,345]  321.435  151.401  5.354
[2020,346]  326.789  5.354  -1.607
[2020,347]  325.182  -1.607  0.949
[2020,348]  326.131  0.949  -2.073
[2020,349]  324.058  -2.073  -0.573
[2020,350]  323.485  -0.573  -1.079
[2020,351]  322.406  -1.079  -0.536
[2020,352]  321.87  -0.536  0.776
[2020,353]  322.646  0.776  0.44
[2020,354]  323.086  0.44  2.194
[2020,355]  325.28  2.194  2.383
[2020,356]  327.663  2.383  -0.38
[2020,357]  327.283  -0.38  -6.772
[2020,358]  320.511  -6.772  0.477
[2020,359]  320.988  0.477  -0.125
[2020,360]  320.863  -0.125  0.887
[2020,361]  321.75  0.887  -0.108
[2020,362]  321.642  -0.108  -0.086
[2020,363]  321.556  -0.086  0.106
[2020,364]  321.662  0.106  -0.414
[2020,365]  321.248  -0.414  0.441
[2020,366]  321.689  0.441  1.352
[2020,367]  323.041  1.352  -0.232
[2020,368]  322.809  -0.232  -0.377
[2020,369]  322.432  -0.377  0.301
[2020,370]  322.733  0.301  -1.502
[2020,371]  321.231  -1.502  -2.651
[2020,372]  318.58  -2.651  -2.297
[2020,373]  316.283  -2.297  -0.958
[2020,374]  315.325  -0.958  -0.882
[2020,375]  314.443  -0.882  -1.385
[2020,376]  313.058  -1.385  0.15
[2020,377]  313.208  0.15  2.184
[2020,378]  315.392  2.184  2.972
[2020,379]  318.364  2.972  3.708
[2020,380]  322.072  3.708  5.699
[2020,381]  327.771  5.699  0.704
[2020,382]  328.475  0.704  -1.927
[2020,383]  326.548  -1.927  -1.278
[2020,384]  325.27  -1.278  -3.795
[2020,385]  321.475  -3.795  -0.421
[2020,386]  321.054  -0.421  -1.092
[2020,387]  319.962  -1.092  0.873
[2020,388]  320.835  0.873  0.993
[2020,389]  321.828  0.993  0.001
[2020,390]  321.829  0.001  -0.332
[2020,391]  321.497  -0.332  0.198
[2020,392]  321.695  0.198  -0.904
[2020,393]  320.791  -0.904  -2.32
[2020,394]  318.471  -2.32  -1.251
[2020,395]  317.22  -1.251  -1.182
[2020,396]  316.038  -1.182  -1.674
[2020,397]  314.364  -1.674  -1.404
[2020,398]  312.96  -1.404  1.329
[2020,399]  314.289  1.329  -0.101
[2020,400]  314.188  -0.101  6.267
[2020,401]  320.455  6.267  1.943
[2020,402]  322.398  1.943  1.897
[2020,403]  324.295  1.897  -0.272
[2020,404]  324.023  -0.272  -1.252
[2020,405]  322.771  -1.252  -1.222
[2020,406]  321.549  -1.222  0.584
[2020,407]  322.133  0.584  -3.025
[2020,408]  319.108  -3.025  1.926
[2020,409]  321.034  1.926  -0.047
[2020,410]  320.987  -0.047  3.613
[2020,411]  324.6  3.613  1.47
[2020,412]  326.07  1.47  -0.751
[2020,413]  325.319  -0.751  -3.097
[2020,414]  322.222  -3.097  0.649
[2020,415]  322.871  0.649  0.095
[2020,416]  322.966  0.095  1.267
[2020,417]  324.233  1.267  -1.432
[2020,418]  322.801  -1.432  -0.954
[2020,419]  321.847  -0.954  -0.601
[2020,420]  321.246  -0.601  -1.552
[2020,421]  319.694  -1.552  -1.576
[2020,422]  318.118  -1.576  2.307
[2020,423]  320.425  2.307  -0.283
[2020,424]  320.142  -0.283  -0.655
[2020,425]  319.487  -0.655  2.21
[2020,426]  321.697  2.21  2.449
[2020,427]  324.146  2.449  1.471
[2020,428]  325.617  1.471  1.027
[2020,429]  326.644  1.027  -0.786
[2020,430]  325.858  -0.786  -3.516
[2020,431]  322.342  -3.516  -1.285
[2020,432]  321.057  -1.285  1.189
[2020,433]  322.246  1.189  -0.201
[2020,434]  322.045  -0.201  1.701
[2020,435]  323.746  1.701  -1.138
[2020,436]  322.608  -1.138  -93.332
[2020,437]  229.276  -93.332  -19.718
[2020,438]  209.558  -19.718  0.425
[2020,439]  209.983  0.425  -0.008
[2020,440]  209.975  -0.008  0.003
[2020,441]  209.978  0.003  -1.968
[2020,442]  208.01  -1.968  62.011
[2020,443]  270.021  62.011  55.273
[2020,444]  325.294  55.273  -1.083
[2020,445]  324.211  -1.083  -2.368
[2020,446]  321.843  -2.368  0.231
[2020,447]  322.074  0.231  0.986
[2020,448]  323.06  0.986  -0.757
[2020,449]  322.303  -0.757  -1.023
[2020,450]  321.28  -1.023  4.382
[2020,451]  325.662  4.382  0.715
[2020,452]  326.377  0.715  -0.762
[2020,453]  325.615  -0.762  0.792
[2020,454]  326.407  0.792  -0.982
[2020,455]  325.425  -0.982  -0.349
[2020,456]  325.076  -0.349  -0.909
[2020,457]  324.167  -0.909  1.207
[2020,458]  325.374  1.207  -1.218
[2020,459]  324.156  -1.218  -0.113
[2020,460]  324.043  -0.113  -0.755
[2020,461]  323.288  -0.755  1.484
[2020,462]  324.772  1.484  -1.688
[2020,463]  323.084  -1.688  0.622
[2020,464]  323.706  0.622  -0.303
[2020,465]  323.403  -0.303  -1.977
[2020,466]  321.426  -1.977  -0.832
[2020,467]  320.594  -0.832  -1.087
[2020,468]  319.507  -1.087  -2.157
[2020,469]  317.35  -2.157  2.386
[2020,470]  319.736  2.386  4.491
[2020,471]  324.227  4.491  -0.6
[2020,472]  323.627  -0.6  -0.926
[2020,473]  322.701  -0.926  3.444
[2020,474]  326.145  3.444  1.454
[2020,475]  327.599  1.454  -2.883
[2020,476]  324.716  -2.883  -1.477
[2020,477]  323.239  -1.477  -0.099
[2020,478]  323.14  -0.099  -1.521
[2020,479]  321.619  -1.521  0.481
[2020,480]  322.1  0.481  0.15
[2020,481]  322.25  0.15  1.05
[2020,482]  323.3  1.05  -0.1
[2020,483]  323.2  -0.1  1.4
[2020,484]  324.6  1.4  -0.85
[2020,485]  323.75  -0.85  -0.0
[2020,486]  323.75  0.0  0.05
[2020,487]  323.8  0.05  -2.3
[2020,488]  321.5  -2.3  0.5
[2020,489]  322.0  0.5  -2.0
[2020,490]  320.0  -2.0  -1.75
[2020,491]  318.25  -1.75  0.95
[2020,492]  319.2  0.95  -1.35
[2020,493]  317.85  -1.35  -0.0
[2020,494]  317.85  0.0  0.3
[2020,495]  318.15  0.3  0.1
[2020,496]  318.25  0.1  2.45
[2020,497]  320.7  2.45  3.0
[2020,498]  323.7  3.0  1.65
[2020,499]  325.35  1.65  -0.65
[2020,500]  324.7  -0.65  -2.15
[2020,501]  322.55  -2.15  -0.9
[2020,502]  321.65  -0.9  -0.35
[2020,503]  321.3  -0.35  -0.45
[2020,504]  320.85  -0.45  0.1
[2020,505]  320.95  0.1  -0.9
[2020,506]  320.05  -0.9  0.7
[2020,507]  320.75  0.7  1.25
[2020,508]  322.0  1.25  0.25
[2020,509]  322.25  0.25  0.05
[2020,510]  322.3  0.05  0.55
[2020,511]  322.85  0.55  1.3
[2020,512]  324.15  1.3  -1.2
[2020,513]  322.95  -1.2  -0.25
[2020,514]  322.7  -0.25  -2.75
[2020,515]  319.95  -2.75  -3.25
[2020,516]  316.7  -3.25  2.75
[2020,517]  319.45  2.75  -0.6
[2020,518]  318.85  -0.6  -0.0
[2020,519]  318.85  0.0  3.85
[2020,520]  322.7  3.85  0.7
[2020,521]  323.4  0.7  2.45
[2020,522]  325.85  2.45  -0.45
[2020,523]  325.4  -0.45  -1.65
[2020,524]  323.75  -1.65  1.1
[2020,525]  324.85  1.1  -2.15
[2020,526]  322.7  -2.15  -0.0
[2020,527]  322.7  0.0  1.858
[2020,528]  324.558  1.858  -2.223
[2020,529]  322.335  -2.223  0.805
[2020,530]  323.14  0.805  0.242
[2020,531]  323.382  0.242  0.727
[2020,532]  324.109  0.727  2.037
[2020,533]  326.146  2.037  0.743
[2020,534]  326.889  0.743  -2.558
[2020,535]  324.331  -2.558  -2.859
[2020,536]  321.472  -2.859  -1.06
[2020,537]  320.412  -1.06  0.261
[2020,538]  320.673  0.261  -0.584
[2020,539]  320.089  -0.584  0.956
[2020,540]  321.045  0.956  -0.249
[2020,541]  320.796  -0.249  -0.863
[2020,542]  319.933  -0.863  5.926
[2020,543]  325.859  5.926  -3.334
[2020,544]  322.525  -3.334  1.208
[2020,545]  323.733  1.208  0.236
[2020,546]  323.969  0.236  -0.113
[2020,547]  323.856  -0.113  -0.433
[2020,548]  323.423  -0.433  -0.163
[2020,549]  323.26  -0.163  -0.344
[2020,550]  322.916  -0.344  -1.094
[2020,551]  321.822  -1.094  0.855
[2020,552]  322.677  0.855  -0.915
[2020,553]  321.762  -0.915  -0.955
[2020,554]  320.807  -0.955  -100.622
[2020,555]  220.185  -100.622  -10.076
[2020,556]  210.109  -10.076  71.936
[2020,557]  282.045  71.936  43.065
[2020,558]  325.11  43.065  0.477
[2020,559]  325.587  0.477  -3.694
[2020,560]  321.893  -3.694  -0.726
[2020,561]  321.167  -0.726  2.994
[2020,562]  324.161  2.994  -0.929
[2020,563]  323.232  -0.929  -4.015
[2020,564]  319.217  -4.015  -1.072
[2020,565]  318.145  -1.072  -0.754
[2020,566]  317.391  -0.754  -0.877
[2020,567]  316.514  -0.877  -0.7
[2020,568]  315.814  -0.7  0.261
[2020,569]  316.075  0.261  1.813
[2020,570]  317.888  1.813  3.187
[2020,571]  321.075  3.187  1.167
[2020,572]  322.242  1.167  1.455
[2020,573]  323.697  1.455  -0.386
[2020,574]  323.311  -0.386  0.815
[2020,575]  324.126  0.815  -0.365
[2020,576]  323.761  -0.365  1.715
[2020,577]  325.476  1.715  -0.211
[2020,578]  325.265  -0.211  0.169
[2020,579]  325.434  0.169  -0.053
[2020,580]  325.381  -0.053  -3.631
[2020,581]  321.75  -3.631  4.586
[2020,582]  326.336  4.586  -1.053
[2020,583]  325.283  -1.053  -1.248
[2020,584]  324.035  -1.248  -1.304
[2020,585]  322.731  -1.304  -2.024
[2020,586]  320.707  -2.024  -2.305
[2020,587]  318.402  -2.305  -2.863
[2020,588]  315.539  -2.863  -2.279
[2020,589]  313.26  -2.279  -0.599
[2020,590]  312.661  -0.599  -1.35
[2020,591]  311.311  -1.35  -0.348
[2020,592]  310.963  -0.348  1.585
[2020,593]  312.548  1.585  3.357
[2020,594]  315.905  3.357  3.264
[2020,595]  319.169  3.264  1.794
[2020,596]  320.963  1.794  3.674
[2020,597]  324.637  3.674  0.962
[2020,598]  325.599  0.962  -0.495
[2020,599]  325.104  -0.495  0.835
[2020,600]  325.939  0.835  -1.557
[2020,601]  324.382  -1.557  -0.141
[2020,602]  324.241  -0.141  0.251
[2020,603]  324.492  0.251  0.799
[2020,604]  325.291  0.799  0.553
[2020,605]  325.844  0.553  0.361
[2020,606]  326.205  0.361  -2.778
[2020,607]  323.427  -2.778  0.619
[2020,608]  324.046  0.619  -1.864
[2020,609]  322.182  -1.864  -2.215
[2020,610]  319.967  -2.215  -2.67
[2020,611]  317.297  -2.67  -2.472
[2020,612]  314.825  -2.472  -0.756
[2020,613]  314.069  -0.756  -1.383
[2020,614]  312.686  -1.383  -0.653
[2020,615]  312.033  -0.653  -1.395
[2020,616]  310.638  -1.395  0.961
[2020,617]  311.599  0.961  3.045
[2020,618]  314.644  3.045  6.281
[2020,619]  320.925  6.281  3.651
[2020,620]  324.576  3.651  0.647
[2020,621]  325.223  0.647  -0.014
[2020,622]  325.209  -0.014  -0.198
[2020,623]  325.011  -0.198  -1.136
[2020,624]  323.875  -1.136  -1.867
[2020,625]  322.008  -1.867  0.875
[2020,626]  322.883  0.875  -1.695
[2020,627]  321.188  -1.695  2.676
[2020,628]  323.864  2.676  -1.075
[2020,629]  322.789  -1.075  2.078
[2020,630]  324.867  2.078  -1.331
[2020,631]  323.536  -1.331  -0.639
[2020,632]  322.897  -0.639  -2.725
[2020,633]  320.172  -2.725  1.545
[2020,634]  321.717  1.545  -0.234
[2020,635]  321.483  -0.234  -0.274
[2020,636]  321.209  -0.274  -0.049
[2020,637]  321.16  -0.049  0.613
[2020,638]  321.773  0.613  -0.62
[2020,639]  321.153  -0.62  -1.063
[2020,640]  320.09  -1.063  -0.569
[2020,641]  319.521  -0.569  4.396
[2020,642]  323.917  4.396  2.444
[2020,643]  326.361  2.444  -1.577
[2020,644]  324.784  -1.577  -1.504
[2020,645]  323.28  -1.504  -2.716
[2020,646]  320.564  -2.716  1.398
[2020,647]  321.962  1.398  0.861
[2020,648]  322.823  0.861  -0.03
[2020,649]  322.793  -0.03  0.033
[2020,650]  322.826  0.033  0.871
[2020,651]  323.697  0.871  -0.22
[2020,652]  323.477  -0.22  -2.734
[2020,653]  320.743  -2.734  -0.457
[2020,654]  320.286  -0.457  1.522
[2020,655]  321.808  1.522  -2.611
[2020,656]  319.197  -2.611  -0.666
[2020,657]  318.531  -0.666  -1.265
[2020,658]  317.266  -1.265  1.528
[2020,659]  318.794  1.528  -0.002
[2020,660]  318.792  -0.002  -2.166
[2020,661]  316.626  -2.166  -0.92
[2020,662]  315.706  -0.92  2.362
[2020,663]  318.068  2.362  3.538
[2020,664]  321.606  3.538  0.264
[2020,665]  321.87  0.264  0.922
[2020,666]  322.792  0.922  1.688
[2020,667]  324.48  1.688  -2.93
[2020,668]  321.55  -2.93  -0.265
[2020,669]  321.285  -0.265  -0.904
[2020,670]  320.381  -0.904  -0.146
[2020,671]  320.235  -0.146  0.979
[2020,672]  321.214  0.979  -0.027
[2020,673]  321.187  -0.027  0.148
[2020,674]  321.335  0.148  0.554
[2020,675]  321.889  0.554  0.916
[2020,676]  322.805  0.916  -0.561
[2020,677]  322.244  -0.561  -1.792
[2020,678]  320.452  -1.792  2.171
[2020,679]  322.623  2.171  0.394
[2020,680]  323.017  0.394  0.11
[2020,681]  323.127  0.11  0.097
[2020,682]  323.224  0.097  -2.222
[2020,683]  321.002  -2.222  -2.205
[2020,684]  318.797  -2.205  -0.839
[2020,685]  317.958  -0.839  -0.502
[2020,686]  317.456  -0.502  -2.446
[2020,687]  315.01  -2.446  -0.635
[2020,688]  314.375  -0.635  -0.371
[2020,689]  314.004  -0.371  1.915
