[2021,670]  65.96  0.067  -0.02
[2021,671]  65.94  -0.02  0.008
[2021,672]  65.948  0.008  -0.015
[2021,673]  65.933  -0.015  -0.015
[2021,674]  65.918  -0.015  0.009
[2021,675]  65.927  0.009  0.006
[2021,676]  65.933  0.006  0.029
[2021,677]  65.962  0.029  -0.014
[2021,678]  65.948  -0.014  -0.006
[2021,679]  65.942  -0.006  0.005
[2021,680]  65.947  0.005  -0.566
[2021,681]  65.381  -0.566  0.543
[2021,682]  65.924  0.543  -0.058
[2021,683]  65.866  -0.058  0.147
[2021,684]  66.013  0.147  0.082
[2021,685]  66.095  0.082  0.652
[2021,686]  66.747  0.652  -0.131
[2021,687]  66.616  -0.131  -0.095
[2021,688]  66.521  -0.095  -0.2
[2021,689]  66.321  -0.2  -0.11
[2021,690]  66.211  -0.11  0.648
[2021,691]  66.859  0.648  -0.019
[2021,692]  66.84  -0.019  0.004
[2021,693]  66.844  0.004  -0.004
[2021,694]  66.84  -0.004  0.004
[2021,695]  66.844  0.004  0.027
[2021,696]  66.871  0.027  -0.006
[2021,697]  66.865  -0.006  -0.043
[2021,698]  66.822  -0.043  0.017
[2021,699]  66.839  0.017  0.011
[2021,700]  66.85  0.011  -0.226
[2021,701]  66.624  -0.226  -0.504
[2021,702]  66.12  -0.504  -0.187
[2021,703]  65.933  -0.187  0.028
[2021,704]  65.961  0.028  0.011
[2021,705]  65.972  0.011  -0.583
[2021,706]  65.389  -0.583  0.32
[2021,707]  65.709  0.32  0.017
[2021,708]  65.726  0.017  0.029
[2021,709]  65.755  0.029  -0.005
[2021,710]  65.75  -0.005  0.002
[2021,711]  65.752  0.002  -0.395
[2021,712]  65.357  -0.395  0.517
[2021,713]  65.874  0.517  0.043
[2021,714]  65.917  0.043  0.043
[2021,715]  65.96  0.043  -0.018
[2021,716]  65.942  -0.018  0.03
[2021,717]  65.972  0.03  -0.035
[2021,718]  65.937  -0.035  0.011
[2021,719]  65.948  0.011  -0.006
[2021,720]  65.942  -0.006  0.007
[2021,721]  65.949  0.007  -0.011
[2021,722]  65.938  -0.011  0.02
[2021,723]  65.958  0.02  -0.013
[2021,724]  65.945  -0.013  0.009
[2021,725]  65.954  0.009  0.008
[2021,726]  65.962  0.008  -0.008
[2021,727]  65.954  -0.008  0.056
[2021,728]  66.01  0.056  -0.027
[2021,729]  65.983  -0.027  0.013
[2021,730]  65.996  0.013  0.024
[2021,731]  66.02  0.024  -0.002
[2021,732]  66.018  -0.002  -0.018
[2021,733]  66.0  -0.018  0.025
[2021,734]  66.025  0.025  -0.025
[2021,735]  66.0  -0.025  -16.095
[2021,736]  49.905  -16.095  -7.399
[2021,737]  42.506  -7.399  6.745
[2021,738]  49.251  6.745  -0.035
[2021,739]  49.216  -0.035  -0.011
[2021,740]  49.205  -0.011  0.019
[2021,741]  49.224  0.019  0.018
[2021,742]  49.242  0.018  -0.004
[2021,743]  49.238  -0.004  -0.039
[2021,744]  49.199  -0.039  0.029
[2021,745]  49.228  0.029  -0.0
[2021,746]  49.228  0.0  -0.022
[2021,747]  49.206  -0.022  0.028
[2021,748]  49.234  0.028  -0.025
[2021,749]  49.209  -0.025  0.017
[2021,750]  49.226  0.017  -0.01
[2021,751]  49.216  -0.01  0.024
[2021,752]  49.24  0.024  -0.044
[2021,753]  49.196  -0.044  0.02
[2021,754]  49.216  0.02  4.347
[2021,755]  53.563  4.347  3.326
[2021,756]  56.889  3.326  5.028
[2021,757]  61.917  5.028  3.302
[2021,758]  65.219  3.302  0.478
[2021,759]  65.697  0.478  -0.065
[2021,760]  65.632  -0.065  -13.139
[2021,761]  52.493  -13.139  6.707
[2021,762]  59.2  6.707  6.476
[2021,763]  65.676  6.476  -0.047
[2021,764]  65.629  -0.047  -0.008
[2021,765]  65.621  -0.008  0.021
[2021,766]  65.642  0.021  -0.03
[2021,767]  65.612  -0.03  0.002
[2021,768]  65.614  0.002  -0.002
[2021,769]  65.612  -0.002  -0.007
[2021,770]  65.605  -0.007  0.013
[2021,771]  65.618  0.013  0.001
[2021,772]  65.619  0.001  -0.004
[2021,773]  65.615  -0.004  0.003
[2021,774]  65.618  0.003  -0.011
[2021,775]  65.607  -0.011  -0.127
[2021,776]  65.48  -0.127  0.166
[2021,777]  65.646  0.166  0.213
[2021,778]  65.859  0.213  0.017
[2021,779]  65.876  0.017  -0.233
[2021,780]  65.643  -0.233  -0.109
[2021,781]  65.534  -0.109  0.041
[2021,782]  65.575  0.041  -14.458
[2021,783]  51.117  -14.458  -1.135
[2021,784]  49.982  -1.135  14.982
[2021,785]  64.964  14.982  0.61
[2021,786]  65.574  0.61  -0.012
[2021,787]  65.562  -0.012  0.023
[2021,788]  65.585  0.023  -0.015
[2021,789]  65.57  -0.015  0.014
[2021,790]  65.584  0.014  0.002
[2021,791]  65.586  0.002  0.007
[2021,792]  65.593  0.007  -0.034
[2021,793]  65.559  -0.034  0.004
[2021,794]  65.563  0.004  0.032
[2021,795]  65.595  0.032  -0.017
[2021,796]  65.578  -0.017  -0.015
[2021,797]  65.563  -0.015  0.015
[2021,798]  65.578  0.015  0.014
[2021,799]  65.592  0.014  -0.025
[2021,800]  65.567  -0.025  0.028
[2021,801]  65.595  0.028  -0.024
[2021,802]  65.571  -0.024  -0.0
[2021,803]  65.571  0.0  -0.005
[2021,804]  65.566  -0.005  -0.003
[2021,805]  65.563  -0.003  -0.003
[2021,806]  65.56  -0.003  -13.831
[2021,807]  51.729  -13.831  -2.018
[2021,808]  49.711  -2.018  0.005
[2021,809]  49.716  0.005  13.615
[2021,810]  63.331  13.615  2.561
[2021,811]  65.892  2.561  0.004
[2021,812]  65.896  0.004  -0.005
[2021,813]  65.891  -0.005  0.009
[2021,814]  65.9  0.009  0.002
[2021,815]  65.902  0.002  -0.016
[2021,816]  65.886  -0.016  0.022
[2021,817]  65.908  0.022  -0.009
[2021,818]  65.899  -0.009  -0.013
[2021,819]  65.886  -0.013  0.014
[2021,820]  65.9  0.014  -0.026
[2021,821]  65.874  -0.026  0.002
[2021,822]  65.876  0.002  -0.044
[2021,823]  65.832  -0.044  0.02
[2021,824]  65.852  0.02  -0.008
[2021,825]  65.844  -0.008  -0.013
[2021,826]  65.831  -0.013  -0.008
[2021,827]  65.823  -0.008  0.048
[2021,828]  65.871  0.048  0.014
[2021,829]  65.885  0.014  0.018
[2021,830]  65.903  0.018  -0.01
[2021,831]  65.893  -0.01  -0.029
[2021,832]  65.864  -0.029  -0.021
[2021,833]  65.843  -0.021  -0.008
[2021,834]  65.835  -0.008  0.021
[2021,835]  65.856  0.021  -0.02
[2021,836]  65.836  -0.02  0.001
[2021,837]  65.837  0.001  0.012
[2021,838]  65.849  0.012  -0.005
[2021,839]  65.844  -0.005  0.017
[2021,840]  65.861  0.017  0.016
[2021,841]  65.877  0.016  0.013
[2021,842]  65.89  0.013  0.004
[2021,843]  65.894  0.004  -0.009
[2021,844]  65.885  -0.009  0.017
[2021,845]  65.902  0.017  -0.007
[2021,846]  65.895  -0.007  0.009
[2021,847]  65.904  0.009  0.006
[2021,848]  65.91  0.006  -0.029
[2021,849]  65.881  -0.029  0.016
[2021,850]  65.897  0.016  -13.721
[2021,851]  52.176  -13.721  1.139
[2021,852]  53.315  1.139  11.791
[2021,853]  65.106  11.791  0.863
[2021,854]  65.969  0.863  0.045
[2021,855]  66.014  0.045  -0.02
[2021,856]  65.994  -0.02  0.023
[2021,857]  66.017  0.023  -0.012
[2021,858]  66.005  -0.012  -0.031
[2021,859]  65.974  -0.031  0.03
[2021,860]  66.004  0.03  -0.004
[2021,861]  66.0  -0.004  -0.294
[2021,862]  65.706  -0.294  0.181
[2021,863]  65.887  0.181  -0.52
[2021,864]  65.367  -0.52  0.061
[2021,865]  65.428  0.061  0.011
[2021,866]  65.439  0.011  -0.001
[2021,867]  65.438  -0.001  -0.001
[2021,868]  65.437  -0.001  -0.009
[2021,869]  65.428  -0.009  -0.002
[2021,870]  65.426  -0.002  -0.0
[2021,871]  65.426  0.0  0.006
[2021,872]  65.432  0.006  0.021
[2021,873]  65.453  0.021  0.002
[2021,874]  65.455  0.002  -0.013
[2021,875]  65.442  -0.013  0.003
[2021,876]  65.445  0.003  0.008
[2021,877]  65.453  0.008  -0.039
[2021,878]  65.414  -0.039  0.087
[2021,879]  65.501  0.087  -0.001
[2021,880]  65.5  -0.001  0.018
[2021,881]  65.518  0.018  -0.004
[2021,882]  65.514  -0.004  0.001
[2021,883]  65.515  0.001  -0.019
[2021,884]  65.496  -0.019  -0.038
[2021,885]  65.458  -0.038  -0.012
[2021,886]  65.446  -0.012  -0.027
[2021,887]  65.419  -0.027  0.021
[2021,888]  65.44  0.021  0.061
[2021,889]  65.501  0.061  -0.007
[2021,890]  65.494  -0.007  0.031
[2021,891]  65.525  0.031  -0.025
[2021,892]  65.5  -0.025  0.01
[2021,893]  65.51  0.01  -0.0
[2021,894]  65.51  0.0  -0.009
[2021,895]  65.501  -0.009  -0.002
[2021,896]  65.499  -0.002  0.004
[2021,897]  65.503  0.004  -0.004
[2021,898]  65.499  -0.004  0.025
[2021,899]  65.524  0.025  0.006
[2021,900]  65.53  0.006  -0.022
[2021,901]  65.508  -0.022  0.013
[2021,902]  65.521  0.013  -0.006
[2021,903]  65.515  -0.006  -0.002
[2021,904]  65.513  -0.002  -0.0
[2021,905]  65.513  0.0  0.002
[2021,906]  65.515  0.002  0.01
[2021,907]  65.525  0.01  -0.019
[2021,908]  65.506  -0.019  0.001
[2021,909]  65.507  0.001  0.001
[2021,910]  65.508  0.001  -0.0
[2021,911]  65.508  0.0  -0.011
[2021,912]  65.497  -0.011  -0.042
[2021,913]  65.455  -0.042  -0.024
[2021,914]  65.431  -0.024  0.011
[2021,915]  65.442  0.011  -0.018
[2021,916]  65.424  -0.018  0.012
[2021,917]  65.436  0.012  0.018
[2021,918]  65.454  0.018  -0.279
[2021,919]  65.175  -0.279  0.272
[2021,920]  65.447  0.272  0.039
[2021,921]  65.486  0.039  -0.128
[2021,922]  65.358  -0.128  -15.565
[2021,923]  49.793  -15.565  10.467
[2021,924]  60.26  10.467  5.363
[2021,925]  65.623  5.363  0.007
[2021,926]  65.63  0.007  0.026
[2021,927]  65.656  0.026  0.004
[2021,928]  65.66  0.004  -0.016
[2021,929]  65.644  -0.016  0.026
[2021,930]  65.67  0.026  0.842
[2021,931]  66.512  0.842  0.153
[2021,932]  66.665  0.153  -0.021
[2021,933]  66.644  -0.021  -0.001
[2021,934]  66.643  -0.001  -0.001
[2021,935]  66.642  -0.001  -0.004
[2021,936]  66.638  -0.004  -0.0
[2021,937]  66.638  0.0  0.011
[2021,938]  66.649  0.011  0.007
[2021,939]  66.656  0.007  -0.0
[2021,940]  66.656  0.0  -0.017
[2021,941]  66.639  -0.017  0.032
[2021,942]  66.671  0.032  -0.027
[2021,943]  66.644  -0.027  -0.031
[2021,944]  66.613  -0.031  0.042
[2021,945]  66.655  0.042  -0.172
[2021,946]  66.483  -0.172  0.13
[2021,947]  66.613  0.13  -0.246
[2021,948]  66.367  -0.246  0.015
[2021,949]  66.382  0.015  -0.252
[2021,950]  66.13  -0.252  0.189
[2021,951]  66.319  0.189  0.649
[2021,952]  66.968  0.649  0.163
[2021,953]  67.131  0.163  -0.224
[2021,954]  66.907  -0.224  -0.211
[2021,955]  66.696  -0.211  0.022
[2021,956]  66.718  0.022  -0.65
[2021,957]  66.068  -0.65  -0.142
[2021,958]  65.926  -0.142  0.574
[2021,959]  66.5  0.574  0.055
[2021,960]  66.555  0.055  0.001
[2021,961]  66.556  0.001  -0.023
[2021,962]  66.533  -0.023  0.001
[2021,963]  66.534  0.001  0.01
[2021,964]  66.544  0.01  0.009
[2021,965]  66.553  0.009  -0.025
[2021,966]  66.528  -0.025  0.001
[2021,967]  66.529  0.001  0.008
[2021,968]  66.537  0.008  -0.003
[2021,969]  66.534  -0.003  0.015
[2021,970]  66.549  0.015  -0.072
[2021,971]  66.477  -0.072  -0.128
[2021,972]  66.349  -0.128  -0.19
[2021,973]  66.159  -0.19  -0.026
[2021,974]  66.133  -0.026  0.004
[2021,975]  66.137  0.004  -0.003
[2021,976]  66.134  -0.003  0.004
[2021,977]  66.138  0.004  0.032
[2021,978]  66.17  0.032  -0.008
[2021,979]  66.162  -0.008  -0.326
[2021,980]  65.836  -0.326  -0.192
[2021,981]  65.644  -0.192  0.484
[2021,982]  66.128  0.484  0.004
[2021,983]  66.132  0.004  -0.008
[2021,984]  66.124  -0.008  0.028
[2021,985]  66.152  0.028  -0.006
[2021,986]  66.146  -0.006  -0.006
[2021,987]  66.14  -0.006  0.015
[2021,988]  66.155  0.015  -0.007
[2021,989]  66.148  -0.007  -0.022
[2021,990]  66.126  -0.022  -0.009
[2021,991]  66.117  -0.009  0.014
[2021,992]  66.131  0.014  0.103
[2021,993]  66.234  0.103  -7.992
[2021,994]  58.242  -7.992  -9.576
[2021,995]  48.666  -9.576  -0.031
[2021,996]  48.635  -0.031  0.052
[2021,997]  48.687  0.052  0.193
[2021,998]  48.88  0.193  2.583
[2021,999]  51.463  2.583  4.882
[2021,1000]  56.345  4.882  8.686
[2021,1001]  65.031  8.686  -0.374
[2021,1002]  64.657  -0.374  0.096
[2021,1003]  64.753  0.096  0.656
[2021,1004]  65.409  0.656  0.702
[2021,1005]  66.111  0.702  0.286
[2021,1006]  66.397  0.286  0.021
[2021,1007]  66.418  0.021  -0.006
[2021,1008]  66.412  -0.006  -0.013
[2021,1009]  66.399  -0.013  0.037
[2021,1010]  66.436  0.037  -0.022
[2021,1011]  66.414  -0.022  -0.004
[2021,1012]  66.41  -0.004  -0.022
[2021,1013]  66.388  -0.022  0.025
[2021,1014]  66.413  0.025  0.012
[2021,1015]  66.425  0.012  -0.021
[2021,1016]  66.404  -0.021  0.024
[2021,1017]  66.428  0.024  -0.008
[2021,1018]  66.42  -0.008  -0.014
[2021,1019]  66.406  -0.014  -0.004
[2021,1020]  66.402  -0.004  -0.002
[2021,1021]  66.4  -0.002  -0.01
[2021,1022]  66.39  -0.01  0.031
[2021,1023]  66.421  0.031  0.009
[2021,1024]  66.43  0.009  -0.015
[2021,1025]  66.415  -0.015  -0.001
[2021,1026]  66.414  -0.001  -0.008
[2021,1027]  66.406  -0.008  0.006
[2021,1028]  66.412  0.006  0.008
[2021,1029]  66.42  0.008  -0.0
[2021,1030]  66.42  0.0  0.014
[2021,1031]  66.434  0.014  -0.041
[2021,1032]  66.393  -0.041  0.024
[2021,1033]  66.417  0.024  -0.006
[2021,1034]  66.411  -0.006  0.004
[2021,1035]  66.415  0.004  -0.025
[2021,1036]  66.39  -0.025  0.012
[2021,1037]  66.402  0.012  0.014
[2021,1038]  66.416  0.014  -0.009
[2021,1039]  66.407  -0.009  -0.002
[2021,1040]  66.405  -0.002  0.028
[2021,1041]  66.433  0.028  -0.019
[2021,1042]  66.414  -0.019  -0.023
[2021,1043]  66.391  -0.023  0.027
[2021,1044]  66.418  0.027  -0.019
[2021,1045]  66.399  -0.019  0.009
[2021,1046]  66.408  0.009  -0.006
[2021,1047]  66.402  -0.006  0.006
[2021,1048]  66.408  0.006  -0.0
[2021,1049]  66.408  0.0  0.025
[2021,1050]  66.433  0.025  -0.035
[2021,1051]  66.398  -0.035  0.028
[2021,1052]  66.426  0.028  -0.022
[2021,1053]  66.404  -0.022  0.022
[2021,1054]  66.426  0.022  -0.012
[2021,1055]  66.414  -0.012  -0.021
[2021,1056]  66.393  -0.021  0.014
[2021,1057]  66.407  0.014  -0.022
[2021,1058]  66.385  -0.022  0.026
[2021,1059]  66.411  0.026  -0.008
[2021,1060]  66.403  -0.008  -0.002
[2021,1061]  66.401  -0.002  0.007
[2021,1062]  66.408  0.007  -0.138
[2021,1063]  66.27  -0.138  -15.367
[2021,1064]  50.903  -15.367  -0.821
[2021,1065]  50.082  -0.821  0.011
[2021,1066]  50.093  0.011  0.005
[2021,1067]  50.098  0.005  12.598
[2021,1068]  62.696  12.598  3.725
[2021,1069]  66.421  3.725  -0.018
[2021,1070]  66.403  -0.018  0.012
[2021,1071]  66.415  0.012  0.002
[2021,1072]  66.417  0.002  0.012
[2021,1073]  66.429  0.012  -0.025
[2021,1074]  66.404  -0.025  -0.275
[2021,1075]  66.129  -0.275  -0.076
[2021,1076]  66.053  -0.076  -0.006
[2021,1077]  66.047  -0.006  0.01
[2021,1078]  66.057  0.01  -0.028
[2021,1079]  66.029  -0.028  0.017
[2021,1080]  66.046  0.017  -0.292
[2021,1081]  65.754  -0.292  0.281
[2021,1082]  66.035  0.281  -0.002
[2021,1083]  66.033  -0.002  -0.027
[2021,1084]  66.006  -0.027  0.014
[2021,1085]  66.02  0.014  0.354
[2021,1086]  66.374  0.354  0.052
[2021,1087]  66.426  0.052  0.001
[2021,1088]  66.427  0.001  -0.026
[2021,1089]  66.401  -0.026  -0.011
[2021,1090]  66.39  -0.011  0.019
[2021,1091]  66.409  0.019  -0.001
[2021,1092]  66.408  -0.001  0.01
[2021,1093]  66.418  0.01  -0.021
[2021,1094]  66.397  -0.021  -0.006
[2021,1095]  66.391  -0.006  0.027
[2021,1096]  66.418  0.027  -0.013
[2021,1097]  66.405  -0.013  -0.004
[2021,1098]  66.401  -0.004  0.013
[2021,1099]  66.414  0.013  -0.006
[2021,1100]  66.408  -0.006  0.016
[2021,1101]  66.424  0.016  -0.006
[2021,1102]  66.418  -0.006  -0.007
[2021,1103]  66.411  -0.007  -0.01
[2021,1104]  66.401  -0.01  -0.003
[2021,1105]  66.398  -0.003  0.001
[2021,1106]  66.399  0.001  -0.013
[2021,1107]  66.386  -0.013  0.022
[2021,1108]  66.408  0.022  -0.006
[2021,1109]  66.402  -0.006  -0.003
[2021,1110]  66.399  -0.003  0.005
[2021,1111]  66.404  0.005  -0.0
[2021,1112]  66.404  0.0  0.011
[2021,1113]  66.415  0.011  -0.008
[2021,1114]  66.407  -0.008  -0.277
[2021,1115]  66.13  -0.277  0.294
[2021,1116]  66.424  0.294  -0.009
[2021,1117]  66.415  -0.009  0.015
[2021,1118]  66.43  0.015  -6.337
[2021,1119]  60.093  -6.337  0.52
[2021,1120]  60.613  0.52  5.669
[2021,1121]  66.282  5.669  0.131
[2021,1122]  66.413  0.131  0.007
[2021,1123]  66.42  0.007  -0.011
[2021,1124]  66.409  -0.011  -0.002
[2021,1125]  66.407  -0.002  0.011
[2021,1126]  66.418  0.011  -0.015
[2021,1127]  66.403  -0.015  -0.006
[2021,1128]  66.397  -0.006  0.016
[2021,1129]  66.413  0.016  0.002
[2021,1130]  66.415  0.002  0.002
[2021,1131]  66.417  0.002  -0.016
[2021,1132]  66.401  -0.016  0.026
[2021,1133]  66.427  0.026  -0.029
[2021,1134]  66.398  -0.029  -0.006
[2021,1135]  66.392  -0.006  0.01
[2021,1136]  66.402  0.01  -0.01
[2021,1137]  66.392  -0.01  0.013
[2021,1138]  66.405  0.013  0.008
[2021,1139]  66.413  0.008  0.01
[2021,1140]  66.423  0.01  -0.016
[2021,1141]  66.407  -0.016  0.004
[2021,1142]  66.411  0.004  0.005
[2021,1143]  66.416  0.005  0.001
[2021,1144]  66.417  0.001  0.002
[2021,1145]  66.419  0.002  -0.038
[2021,1146]  66.381  -0.038  0.03
[2021,1147]  66.411  0.03  -0.008
[2021,1148]  66.403  -0.008  0.03
[2021,1149]  66.433  0.03  -0.041
[2021,1150]  66.392  -0.041  0.005
[2021,1151]  66.397  0.005  0.019
[2021,1152]  66.416  0.019  0.009
[2021,1153]  66.425  0.009  -0.023
[2021,1154]  66.402  -0.023  0.022
[2021,1155]  66.424  0.022  -0.015
[2021,1156]  66.409  -0.015  -0.01
[2021,1157]  66.399  -0.01  0.008
[2021,1158]  66.407  0.008  -0.006
[2021,1159]  66.401  -0.006  0.004
[2021,1160]  66.405  0.004  0.024
[2021,1161]  66.429  0.024  -0.012
[2021,1162]  66.417  -0.012  0.028
[2021,1163]  66.445  0.028  -10.283
[2021,1164]  56.162  -10.283  1.091
[2021,1165]  57.253  1.091  9.151
[2021,1166]  66.404  9.151  -0.005
[2021,1167]  66.399  -0.005  0.022
[2021,1168]  66.421  0.022  -0.01
[2021,1169]  66.411  -0.01  0.018
[2021,1170]  66.429  0.018  -0.021
[2021,1171]  66.408  -0.021  -0.012
[2021,1172]  66.396  -0.012  0.024
[2021,1173]  66.42  0.024  -0.015
[2021,1174]  66.405  -0.015  -0.005
[2021,1175]  66.4  -0.005  0.022
[2021,1176]  66.422  0.022  -0.0
[2021,1177]  66.422  0.0  -0.008
[2021,1178]  66.414  -0.008  0.009
[2021,1179]  66.423  0.009  -0.008
[2021,1180]  66.415  -0.008  0.003
[2021,1181]  66.418  0.003  -0.018
[2021,1182]  66.4  -0.018  0.006
[2021,1183]  66.406  0.006  0.029
[2021,1184]  66.435  0.029  -0.026
[2021,1185]  66.409  -0.026  0.004
[2021,1186]  66.413  0.004  0.002
[2021,1187]  66.415  0.002  0.002
[2021,1188]  66.417  0.002  0.016
[2021,1189]  66.433  0.016  -0.006
[2021,1190]  66.427  -0.006  -0.012
[2021,1191]  66.415  -0.012  0.327
[2021,1192]  66.742  0.327  -0.145
[2021,1193]  66.597  -0.145  -0.834
[2021,1194]  65.763  -0.834  0.009
[2021,1195]  65.772  0.009  -0.033
[2021,1196]  65.739  -0.033  0.007
[2021,1197]  65.746  0.007  -0.004
[2021,1198]  65.742  -0.004  0.162
[2021,1199]  65.904  0.162  -0.241
[2021,1200]  65.663  -0.241  1.066
[2021,1201]  66.729  1.066  -0.459
[2021,1202]  66.27  -0.459  -0.434
[2021,1203]  65.836  -0.434  0.33
[2021,1204]  66.166  0.33  -0.022
[2021,1205]  66.144  -0.022  0.009
[2021,1206]  66.153  0.009  0.01
[2021,1207]  66.163  0.01  -0.034
[2021,1208]  66.129  -0.034  0.046
[2021,1209]  66.175  0.046  -0.017
[2021,1210]  66.158  -0.017  0.011
[2021,1211]  66.169  0.011  -0.004
[2021,1212]  66.165  -0.004  0.015
[2021,1213]  66.18  0.015  -0.018
[2021,1214]  66.162  -0.018  0.006
[2021,1215]  66.168  0.006  0.003
[2021,1216]  66.171  0.003  -0.007
[2021,1217]  66.164  -0.007  -0.008
[2021,1218]  66.156  -0.008  -0.018
[2021,1219]  66.138  -0.018  -0.005
[2021,1220]  66.133  -0.005  0.006
[2021,1221]  66.139  0.006  0.002
[2021,1222]  66.141  0.002  0.003
[2021,1223]  66.144  0.003  0.024
[2021,1224]  66.168  0.024  -0.004
[2021,1225]  66.164  -0.004  -0.013
[2021,1226]  66.151  -0.013  0.018
[2021,1227]  66.169  0.018  -0.033
[2021,1228]  66.136  -0.033  0.032
[2021,1229]  66.168  0.032  -0.003
[2021,1230]  66.165  -0.003  0.007
[2021,1231]  66.172  0.007  -0.014
[2021,1232]  66.158  -0.014  -0.008
[2021,1233]  66.15  -0.008  -0.002
[2021,1234]  66.148  -0.002  0.014
[2021,1235]  66.162  0.014  -0.104
[2021,1236]  66.058  -0.104  -0.128
[2021,1237]  65.93  -0.128  0.152
[2021,1238]  66.082  0.152  0.072
[2021,1239]  66.154  0.072  -0.017
[2021,1240]  66.137  -0.017  0.01
[2021,1241]  66.147  0.01  0.005
[2021,1242]  66.152  0.005  -0.001
[2021,1243]  66.151  -0.001  0.024
[2021,1244]  66.175  0.024  -0.012
[2021,1245]  66.163  -0.012  -0.036
[2021,1246]  66.127  -0.036  0.008
[2021,1247]  66.135  0.008  0.037
[2021,1248]  66.172  0.037  -0.016
[2021,1249]  66.156  -0.016  0.003
[2021,1250]  66.159  0.003  -0.002
[2021,1251]  66.157  -0.002  -0.005
[2021,1252]  66.152  -0.005  -0.01
[2021,1253]  66.142  -0.01  0.021
[2021,1254]  66.163  0.021  -0.012
[2021,1255]  66.151  -0.012  0.006
[2021,1256]  66.157  0.006  -0.001
[2021,1257]  66.156  -0.001  -0.013
[2021,1258]  66.143  -0.013  0.016
[2021,1259]  66.159  0.016  -0.013
[2021,1260]  66.146  -0.013  0.004
[2021,1261]  66.15  0.004  0.005
[2021,1262]  66.155  0.005  -0.307
[2021,1263]  65.848  -0.307  0.515
[2021,1264]  66.363  0.515  0.004
[2021,1265]  66.367  0.004  -0.029
[2021,1266]  66.338  -0.029  -1.031
[2021,1267]  65.307  -1.031  -0.095
[2021,1268]  65.212  -0.095  -0.672
[2021,1269]  64.54  -0.672  1.237
[2021,1270]  65.777  1.237  -0.67
[2021,1271]  65.107  -0.67  0.727
[2021,1272]  65.834  0.727  0.06
[2021,1273]  65.894  0.06  -0.146
[2021,1274]  65.748  -0.146  0.184
[2021,1275]  65.932  0.184  -0.224
[2021,1276]  65.708  -0.224  0.186
[2021,1277]  65.894  0.186  0.001
[2021,1278]  65.895  0.001  0.001
[2021,1279]  65.896  0.001  -0.306
[2021,1280]  65.59  -0.306  -0.637
[2021,1281]  64.953  -0.637  -9.867
[2021,1282]  55.086  -9.867  -5.396
[2021,1283]  49.69  -5.396  0.102
[2021,1284]  49.792  0.102  5.179
[2021,1285]  54.971  5.179  11.09
[2021,1286]  66.061  11.09  0.069
[2021,1287]  66.13  0.069  -0.008
[2021,1288]  66.122  -0.008  -0.007
[2021,1289]  66.115  -0.007  0.021
[2021,1290]  66.136  0.021  -0.029
[2021,1291]  66.107  -0.029  0.011
[2021,1292]  66.118  0.011  0.004
[2021,1293]  66.122  0.004  -0.0
[2021,1294]  66.122  0.0  -0.006
[2021,1295]  66.116  -0.006  -0.003
[2021,1296]  66.113  -0.003  0.007
[2021,1297]  66.12  0.007  -0.213
[2021,1298]  65.907  -0.213  0.157
[2021,1299]  66.064  0.157  0.073
[2021,1300]  66.137  0.073  -0.014
[2021,1301]  66.123  -0.014  0.015
[2021,1302]  66.138  0.015  0.012
[2021,1303]  66.15  0.012  -0.009
[2021,1304]  66.141  -0.009  -0.026
[2021,1305]  66.115  -0.026  -0.019
[2021,1306]  66.096  -0.019  -0.124
[2021,1307]  65.972  -0.124  0.342
[2021,1308]  66.314  0.342  -0.029
[2021,1309]  66.285  -0.029  0.067
[2021,1310]  66.352  0.067  0.58
[2021,1311]  66.932  0.58  0.085
[2021,1312]  67.017  0.085  -1.38
[2021,1313]  65.637  -1.38  0.178
[2021,1314]  65.815  0.178  -0.035
[2021,1315]  65.78  -0.035  0.033
[2021,1316]  65.813  0.033  0.063
[2021,1317]  65.876  0.063  -0.045
[2021,1318]  65.831  -0.045  -0.026
[2021,1319]  65.805  -0.026  0.007
[2021,1320]  65.812  0.007  0.085
[2021,1321]  65.897  0.085  0.169
[2021,1322]  66.066  0.169  -0.011
[2021,1323]  66.055  -0.011  -0.01
[2021,1324]  66.045  -0.01  -0.016
[2021,1325]  66.029  -0.016  0.014
[2021,1326]  66.043  0.014  -0.005
[2021,1327]  66.038  -0.005  0.025
[2021,1328]  66.063  0.025  0.016
[2021,1329]  66.079  0.016  -0.026
[2021,1330]  66.053  -0.026  -0.024
[2021,1331]  66.029  -0.024  0.038
[2021,1332]  66.067  0.038  -0.004
[2021,1333]  66.063  -0.004  -0.003
[2021,1334]  66.06  -0.003  0.007
[2021,1335]  66.067  0.007  -0.145
[2021,1336]  65.922  -0.145  -0.127
[2021,1337]  65.795  -0.127  0.021
[2021,1338]  65.816  0.021  -0.03
[2021,1339]  65.786  -0.03  0.022
[2021,1340]  65.808  0.022  0.029
[2021,1341]  65.837  0.029  0.219
[2021,1342]  66.056  0.219  -0.119
[2021,1343]  65.937  -0.119  -0.128
[2021,1344]  65.809  -0.128  -0.0
[2021,1345]  65.809  0.0  -0.006
[2021,1346]  65.803  -0.006  0.008
[2021,1347]  65.811  0.008  0.001
[2021,1348]  65.812  0.001  -0.002
[2021,1349]  65.81  -0.002  -0.011
[2021,1350]  65.799  -0.011  -0.008
[2021,1351]  65.791  -0.008  0.029
