[2022,902]  109.7  0.221  0.452
[2022,903]  110.152  0.452  -0.599
[2022,904]  109.553  -0.599  0.008
[2022,905]  109.561  0.008  0.142
[2022,906]  109.703  0.142  0.013
[2022,907]  109.716  0.013  -0.126
[2022,908]  109.59  -0.126  0.008
[2022,909]  109.598  0.008  0.242
[2022,910]  109.84  0.242  -0.07
[2022,911]  109.77  -0.07  -0.113
[2022,912]  109.657  -0.113  -0.199
[2022,913]  109.458  -0.199  0.378
[2022,914]  109.836  0.378  -0.038
[2022,915]  109.798  -0.038  -0.154
[2022,916]  109.644  -0.154  0.119
[2022,917]  109.763  0.119  0.091
[2022,918]  109.854  0.091  0.162
[2022,919]  110.016  0.162  -0.117
[2022,920]  109.899  -0.117  -0.258
[2022,921]  109.641  -0.258  -0.0
[2022,922]  109.641  0.0  -0.069
[2022,923]  109.572  -0.069  0.053
[2022,924]  109.625  0.053  0.097
[2022,925]  109.722  0.097  -0.16
[2022,926]  109.562  -0.16  0.276
[2022,927]  109.838  0.276  -0.218
[2022,928]  109.62  -0.218  0.09
[2022,929]  109.71  0.09  -0.065
[2022,930]  109.645  -0.065  0.228
[2022,931]  109.873  0.228  -0.149
[2022,932]  109.724  -0.149  -0.123
[2022,933]  109.601  -0.123  0.179
[2022,934]  109.78  0.179  -0.158
[2022,935]  109.622  -0.158  0.194
[2022,936]  109.816  0.194  -0.123
[2022,937]  109.693  -0.123  0.114
[2022,938]  109.807  0.114  -0.092
[2022,939]  109.715  -0.092  0.064
[2022,940]  109.779  0.064  0.068
[2022,941]  109.847  0.068  -0.238
[2022,942]  109.609  -0.238  0.287
[2022,943]  109.896  0.287  -0.256
[2022,944]  109.64  -0.256  -0.06
[2022,945]  109.58  -0.06  0.515
[2022,946]  110.095  0.515  -0.335
[2022,947]  109.76  -0.335  -0.218
[2022,948]  109.542  -0.218  0.285
[2022,949]  109.827  0.285  -0.129
[2022,950]  109.698  -0.129  0.027
[2022,951]  109.725  0.027  0.185
[2022,952]  109.91  0.185  0.14
[2022,953]  110.05  0.14  -0.288
[2022,954]  109.762  -0.288  -0.096
[2022,955]  109.666  -0.096  -0.044
[2022,956]  109.622  -0.044  0.256
[2022,957]  109.878  0.256  -0.207
[2022,958]  109.671  -0.207  0.131
[2022,959]  109.802  0.131  -0.111
[2022,960]  109.691  -0.111  0.009
[2022,961]  109.7  0.009  -0.005
[2022,962]  109.695  -0.005  -0.084
[2022,963]  109.611  -0.084  0.075
[2022,964]  109.686  0.075  0.041
[2022,965]  109.727  0.041  -0.069
[2022,966]  109.658  -0.069  -0.013
[2022,967]  109.645  -0.013  0.046
[2022,968]  109.691  0.046  -0.167
[2022,969]  109.524  -0.167  -0.078
[2022,970]  109.446  -0.078  0.392
[2022,971]  109.838  0.392  -0.021
[2022,972]  109.817  -0.021  -0.104
[2022,973]  109.713  -0.104  -0.265
[2022,974]  109.448  -0.265  0.325
[2022,975]  109.773  0.325  -0.256
[2022,976]  109.517  -0.256  0.124
[2022,977]  109.641  0.124  0.039
[2022,978]  109.68  0.039  -0.02
[2022,979]  109.66  -0.02  -0.086
[2022,980]  109.574  -0.086  0.285
[2022,981]  109.859  0.285  -0.071
[2022,982]  109.788  -0.071  -0.1
[2022,983]  109.688  -0.1  0.01
[2022,984]  109.698  0.01  0.041
[2022,985]  109.739  0.041  0.067
[2022,986]  109.806  0.067  -0.024
[2022,987]  109.782  -0.024  0.024
[2022,988]  109.806  0.024  0.114
[2022,989]  109.92  0.114  -0.145
[2022,990]  109.775  -0.145  -0.045
[2022,991]  109.73  -0.045  0.105
[2022,992]  109.835  0.105  0.028
[2022,993]  109.863  0.028  0.007
[2022,994]  109.87  0.007  -0.045
[2022,995]  109.825  -0.045  -0.069
[2022,996]  109.756  -0.069  0.02
[2022,997]  109.776  0.02  -0.143
[2022,998]  109.633  -0.143  0.248
[2022,999]  109.881  0.248  0.171
[2022,1000]  110.052  0.171  -0.278
[2022,1001]  109.774  -0.278  0.007
[2022,1002]  109.781  0.007  -0.133
[2022,1003]  109.648  -0.133  0.024
[2022,1004]  109.672  0.024  0.016
[2022,1005]  109.688  0.016  -0.148
[2022,1006]  109.54  -0.148  0.256
[2022,1007]  109.796  0.256  -0.146
[2022,1008]  109.65  -0.146  0.11
[2022,1009]  109.76  0.11  -0.031
[2022,1010]  109.729  -0.031  0.074
[2022,1011]  109.803  0.074  -0.156
[2022,1012]  109.647  -0.156  0.139
[2022,1013]  109.786  0.139  0.113
[2022,1014]  109.899  0.113  -0.258
[2022,1015]  109.641  -0.258  -0.143
[2022,1016]  109.498  -0.143  0.257
[2022,1017]  109.755  0.257  -0.132
[2022,1018]  109.623  -0.132  0.105
[2022,1019]  109.728  0.105  -0.03
[2022,1020]  109.698  -0.03  -0.153
[2022,1021]  109.545  -0.153  0.341
[2022,1022]  109.886  0.341  0.023
[2022,1023]  109.909  0.023  -0.394
[2022,1024]  109.515  -0.394  0.158
[2022,1025]  109.673  0.158  -0.049
[2022,1026]  109.624  -0.049  0.073
[2022,1027]  109.697  0.073  -0.053
[2022,1028]  109.644  -0.053  0.145
[2022,1029]  109.789  0.145  -0.024
[2022,1030]  109.765  -0.024  -0.072
[2022,1031]  109.693  -0.072  -0.003
[2022,1032]  109.69  -0.003  0.032
[2022,1033]  109.722  0.032  -0.022
[2022,1034]  109.7  -0.022  0.014
[2022,1035]  109.714  0.014  -0.106
[2022,1036]  109.608  -0.106  0.018
[2022,1037]  109.626  0.018  0.184
[2022,1038]  109.81  0.184  -0.031
[2022,1039]  109.779  -0.031  0.199
[2022,1040]  109.978  0.199  -0.09
[2022,1041]  109.888  -0.09  -0.15
[2022,1042]  109.738  -0.15  0.091
[2022,1043]  109.829  0.091  -0.051
[2022,1044]  109.778  -0.051  -0.142
[2022,1045]  109.636  -0.142  0.163
[2022,1046]  109.799  0.163  -0.001
[2022,1047]  109.798  -0.001  0.006
[2022,1048]  109.804  0.006  -0.047
[2022,1049]  109.757  -0.047  -0.115
[2022,1050]  109.642  -0.115  -0.031
[2022,1051]  109.611  -0.031  0.01
[2022,1052]  109.621  0.01  0.071
[2022,1053]  109.692  0.071  0.022
[2022,1054]  109.714  0.022  0.173
[2022,1055]  109.887  0.173  -0.221
[2022,1056]  109.666  -0.221  -0.016
[2022,1057]  109.65  -0.016  0.02
[2022,1058]  109.67  0.02  0.15
[2022,1059]  109.82  0.15  0.152
[2022,1060]  109.972  0.152  -0.368
[2022,1061]  109.604  -0.368  0.199
[2022,1062]  109.803  0.199  -0.067
[2022,1063]  109.736  -0.067  -0.087
[2022,1064]  109.649  -0.087  -0.06
[2022,1065]  109.589  -0.06  0.072
[2022,1066]  109.661  0.072  -0.126
[2022,1067]  109.535  -0.126  0.331
[2022,1068]  109.866  0.331  -0.013
[2022,1069]  109.853  -0.013  0.033
[2022,1070]  109.886  0.033  0.078
[2022,1071]  109.964  0.078  -0.342
[2022,1072]  109.622  -0.342  0.196
[2022,1073]  109.818  0.196  0.13
[2022,1074]  109.948  0.13  -0.081
[2022,1075]  109.867  -0.081  -0.299
[2022,1076]  109.568  -0.299  0.162
[2022,1077]  109.73  0.162  0.118
[2022,1078]  109.848  0.118  -0.17
[2022,1079]  109.678  -0.17  -0.0
[2022,1080]  109.678  0.0  -0.048
[2022,1081]  109.63  -0.048  0.3
[2022,1082]  109.93  0.3  -0.072
[2022,1083]  109.858  -0.072  0.05
[2022,1084]  109.908  0.05  -0.176
[2022,1085]  109.732  -0.176  0.066
[2022,1086]  109.798  0.066  -0.061
[2022,1087]  109.737  -0.061  0.014
[2022,1088]  109.751  0.014  -0.221
[2022,1089]  109.53  -0.221  0.167
[2022,1090]  109.697  0.167  -0.012
[2022,1091]  109.685  -0.012  -0.04
[2022,1092]  109.645  -0.04  0.16
[2022,1093]  109.805  0.16  -0.065
[2022,1094]  109.74  -0.065  -0.008
[2022,1095]  109.732  -0.008  -0.022
[2022,1096]  109.71  -0.022  -0.074
[2022,1097]  109.636  -0.074  0.152
[2022,1098]  109.788  0.152  0.138
[2022,1099]  109.926  0.138  -0.267
[2022,1100]  109.659  -0.267  0.136
[2022,1101]  109.795  0.136  -0.029
[2022,1102]  109.766  -0.029  -0.015
[2022,1103]  109.751  -0.015  0.179
[2022,1104]  109.93  0.179  -0.076
[2022,1105]  109.854  -0.076  -0.207
[2022,1106]  109.647  -0.207  0.206
[2022,1107]  109.853  0.206  0.118
[2022,1108]  109.971  0.118  -0.165
[2022,1109]  109.806  -0.165  -0.036
[2022,1110]  109.77  -0.036  0.091
[2022,1111]  109.861  0.091  0.598
[2022,1112]  110.459  0.598  -0.133
[2022,1113]  110.326  -0.133  -0.066
[2022,1114]  110.26  -0.066  -0.278
[2022,1115]  109.982  -0.278  -0.092
[2022,1116]  109.89  -0.092  -0.262
[2022,1117]  109.628  -0.262  -0.0
[2022,1118]  109.628  0.0  0.193
[2022,1119]  109.821  0.193  -0.228
[2022,1120]  109.593  -0.228  0.069
[2022,1121]  109.662  0.069  0.086
[2022,1122]  109.748  0.086  0.014
[2022,1123]  109.762  0.014  0.273
[2022,1124]  110.035  0.273  -0.366
[2022,1125]  109.669  -0.366  0.242
[2022,1126]  109.911  0.242  -0.092
[2022,1127]  109.819  -0.092  -0.004
[2022,1128]  109.815  -0.004  0.17
[2022,1129]  109.985  0.17  -0.25
[2022,1130]  109.735  -0.25  -0.013
[2022,1131]  109.722  -0.013  0.124
[2022,1132]  109.846  0.124  -0.153
[2022,1133]  109.693  -0.153  -0.035
[2022,1134]  109.658  -0.035  0.221
[2022,1135]  109.879  0.221  0.017
[2022,1136]  109.896  0.017  -0.155
[2022,1137]  109.741  -0.155  -0.065
[2022,1138]  109.676  -0.065  0.066
[2022,1139]  109.742  0.066  -0.011
[2022,1140]  109.731  -0.011  -0.024
[2022,1141]  109.707  -0.024  -0.003
[2022,1142]  109.704  -0.003  -0.122
[2022,1143]  109.582  -0.122  0.086
[2022,1144]  109.668  0.086  0.19
[2022,1145]  109.858  0.19  0.077
[2022,1146]  109.935  0.077  -0.189
[2022,1147]  109.746  -0.189  0.022
[2022,1148]  109.768  0.022  0.025
[2022,1149]  109.793  0.025  -0.219
[2022,1150]  109.574  -0.219  0.007
[2022,1151]  109.581  0.007  0.329
[2022,1152]  109.91  0.329  -0.349
[2022,1153]  109.561  -0.349  0.343
[2022,1154]  109.904  0.343  -0.189
[2022,1155]  109.715  -0.189  0.056
[2022,1156]  109.771  0.056  0.082
[2022,1157]  109.853  0.082  -0.082
[2022,1158]  109.771  -0.082  0.065
[2022,1159]  109.836  0.065  0.258
[2022,1160]  110.094  0.258  0.189
[2022,1161]  110.283  0.189  -0.033
[2022,1162]  110.25  -0.033  0.022
[2022,1163]  110.272  0.022  -0.061
[2022,1164]  110.211  -0.061  0.169
[2022,1165]  110.38  0.169  -0.394
[2022,1166]  109.986  -0.394  -0.057
[2022,1167]  109.929  -0.057  -0.047
[2022,1168]  109.882  -0.047  0.154
[2022,1169]  110.036  0.154  0.044
[2022,1170]  110.08  0.044  -0.077
[2022,1171]  110.003  -0.077  -0.109
[2022,1172]  109.894  -0.109  0.197
[2022,1173]  110.091  0.197  -0.058
[2022,1174]  110.033  -0.058  -0.164
[2022,1175]  109.869  -0.164  0.093
[2022,1176]  109.962  0.093  -0.014
[2022,1177]  109.948  -0.014  0.142
[2022,1178]  110.09  0.142  -0.175
[2022,1179]  109.915  -0.175  0.058
[2022,1180]  109.973  0.058  0.027
[2022,1181]  110.0  0.027  -0.07
[2022,1182]  109.93  -0.07  0.147
[2022,1183]  110.077  0.147  -0.059
[2022,1184]  110.018  -0.059  -0.137
[2022,1185]  109.881  -0.137  0.069
[2022,1186]  109.95  0.069  0.2
[2022,1187]  110.15  0.2  -0.103
[2022,1188]  110.047  -0.103  -0.024
[2022,1189]  110.023  -0.024  -0.092
[2022,1190]  109.931  -0.092  -0.01
[2022,1191]  109.921  -0.01  0.218
[2022,1192]  110.139  0.218  -0.172
[2022,1193]  109.967  -0.172  0.042
[2022,1194]  110.009  0.042  -0.041
[2022,1195]  109.968  -0.041  -0.071
[2022,1196]  109.897  -0.071  0.109
[2022,1197]  110.006  0.109  0.013
[2022,1198]  110.019  0.013  -0.04
[2022,1199]  109.979  -0.04  0.148
[2022,1200]  110.127  0.148  -0.094
[2022,1201]  110.033  -0.094  0.108
[2022,1202]  110.141  0.108  -0.149
[2022,1203]  109.992  -0.149  0.272
[2022,1204]  110.264  0.272  -0.157
[2022,1205]  110.107  -0.157  -0.15
[2022,1206]  109.957  -0.15  0.051
[2022,1207]  110.008  0.051  0.025
[2022,1208]  110.033  0.025  -0.069
[2022,1209]  109.964  -0.069  0.077
[2022,1210]  110.041  0.077  0.262
[2022,1211]  110.303  0.262  -0.05
[2022,1212]  110.253  -0.05  -0.283
[2022,1213]  109.97  -0.283  0.093
[2022,1214]  110.063  0.093  -0.086
[2022,1215]  109.977  -0.086  0.059
[2022,1216]  110.036  0.059  0.032
[2022,1217]  110.068  0.032  -0.001
[2022,1218]  110.067  -0.001  0.072
[2022,1219]  110.139  0.072  -0.11
[2022,1220]  110.029  -0.11  -0.04
[2022,1221]  109.989  -0.04  0.067
[2022,1222]  110.056  0.067  -0.173
[2022,1223]  109.883  -0.173  0.16
[2022,1224]  110.043  0.16  0.136
[2022,1225]  110.179  0.136  -0.213
[2022,1226]  109.966  -0.213  0.401
[2022,1227]  110.367  0.401  -0.504
[2022,1228]  109.863  -0.504  -0.01
[2022,1229]  109.853  -0.01  0.295
[2022,1230]  110.148  0.295  -0.059
[2022,1231]  110.089  -0.059  -0.0
[2022,1232]  110.089  0.0  0.115
[2022,1233]  110.204  0.115  0.052
[2022,1234]  110.256  0.052  0.049
[2022,1235]  110.305  0.049  -0.092
[2022,1236]  110.213  -0.092  -0.329
[2022,1237]  109.884  -0.329  0.177
[2022,1238]  110.061  0.177  -0.167
[2022,1239]  109.894  -0.167  -0.042
[2022,1240]  109.852  -0.042  -0.101
[2022,1241]  109.751  -0.101  0.393
[2022,1242]  110.144  0.393  0.015
[2022,1243]  110.159  0.015  -0.045
[2022,1244]  110.114  -0.045  0.01
[2022,1245]  110.124  0.01  -0.153
[2022,1246]  109.971  -0.153  -1.45
[2022,1247]  108.521  -1.45  -106.132
[2022,1248]  2.389  -106.132  -2.389
[2022,1249]  0.0  -2.389  -0.0
[2022,1250]  0.0  0.0  -0.0
[2022,1251]  0.0  0.0  -0.0
[2022,1252]  0.0  0.0  -0.0
[2022,1253]  0.0  0.0  -0.0
[2022,1254]  0.0  0.0  -0.0
[2022,1255]  0.0  0.0  -0.0
[2022,1256]  0.0  0.0  -0.0
[2022,1257]  0.0  0.0  -0.0
[2022,1258]  0.0  0.0  -0.0
[2022,1259]  0.0  0.0  -0.0
[2022,1260]  0.0  0.0  -0.0
[2022,1261]  0.0  0.0  -0.0
[2022,1262]  0.0  0.0  -0.0
[2022,1263]  0.0  0.0  -0.0
[2022,1264]  0.0  0.0  -0.0
[2022,1265]  0.0  0.0  -0.0
[2022,1266]  0.0  0.0  -0.0
[2022,1267]  0.0  0.0  -0.0
[2022,1268]  0.0  0.0  -0.0
[2022,1269]  0.0  0.0  -0.0
[2022,1270]  0.0  0.0  -0.0
[2022,1271]  0.0  0.0  -0.0
[2022,1272]  0.0  0.0  -0.0
[2022,1273]  0.0  0.0  -0.0
[2022,1274]  0.0  0.0  -0.0
[2022,1275]  0.0  0.0  -0.0
[2022,1276]  0.0  0.0  -0.0
[2022,1277]  0.0  0.0  -0.0
[2022,1278]  0.0  0.0  -0.0
[2022,1279]  0.0  0.0  -0.0
[2022,1280]  0.0  0.0  -0.0
[2022,1281]  0.0  0.0  -0.0
[2022,1282]  0.0  0.0  -0.0
[2022,1283]  0.0  0.0  -0.0
[2022,1284]  0.0  0.0  -0.0
[2022,1285]  0.0  0.0  -0.0
[2022,1286]  0.0  0.0  -0.0
[2022,1287]  0.0  0.0  -0.0
[2022,1288]  0.0  0.0  -0.0
[2022,1289]  0.0  0.0  -0.0
[2022,1290]  0.0  0.0  -0.0
[2022,1291]  0.0  0.0  -0.0
[2022,1292]  0.0  0.0  -0.0
[2022,1293]  0.0  0.0  -0.0
[2022,1294]  0.0  0.0  -0.0
[2022,1295]  0.0  0.0  -0.0
[2022,1296]  0.0  0.0  -0.0
[2022,1297]  0.0  0.0  -0.0
[2022,1298]  0.0  0.0  -0.0
[2022,1299]  0.0  0.0  -0.0
[2022,1300]  0.0  0.0  -0.0
[2022,1301]  0.0  0.0  -0.0
[2022,1302]  0.0  0.0  -0.0
[2022,1303]  0.0  0.0  -0.0
[2022,1304]  0.0  0.0  -0.0
[2022,1305]  0.0  0.0  -0.0
[2022,1306]  0.0  0.0  -0.0
[2022,1307]  0.0  0.0  -0.0
[2022,1308]  0.0  0.0  -0.0
[2022,1309]  0.0  0.0  -0.0
[2022,1310]  0.0  0.0  -0.0
[2022,1311]  0.0  0.0  -0.0
[2022,1312]  0.0  0.0  -0.0
[2022,1313]  0.0  0.0  -0.0
[2022,1314]  0.0  0.0  -0.0
[2022,1315]  0.0  0.0  -0.0
[2022,1316]  0.0  0.0  -0.0
[2022,1317]  0.0  0.0  -0.0
[2022,1318]  0.0  0.0  -0.0
[2022,1319]  0.0  0.0  -0.0
[2022,1320]  0.0  0.0  -0.0
[2022,1321]  0.0  0.0  -0.0
[2022,1322]  0.0  0.0  -0.0
[2022,1323]  0.0  0.0  -0.0
[2022,1324]  0.0  0.0  -0.0
[2022,1325]  0.0  0.0  -0.0
[2022,1326]  0.0  0.0  -0.0
[2022,1327]  0.0  0.0  -0.0
[2022,1328]  0.0  0.0  -0.0
[2022,1329]  0.0  0.0  -0.0
[2022,1330]  0.0  0.0  -0.0
[2022,1331]  0.0  0.0  -0.0
[2022,1332]  0.0  0.0  -0.0
[2022,1333]  0.0  0.0  -0.0
[2022,1334]  0.0  0.0  -0.0
[2022,1335]  0.0  0.0  -0.0
[2022,1336]  0.0  0.0  -0.0
[2022,1337]  0.0  0.0  -0.0
[2022,1338]  0.0  0.0  -0.0
[2022,1339]  0.0  0.0  -0.0
[2022,1340]  0.0  0.0  -0.0
[2022,1341]  0.0  0.0  -0.0
[2022,1342]  0.0  0.0  -0.0
[2022,1343]  0.0  0.0  -0.0
[2022,1344]  0.0  0.0  -0.0
[2022,1345]  0.0  0.0  -0.0
[2022,1346]  0.0  0.0  -0.0
[2022,1347]  0.0  0.0  -0.0
[2022,1348]  0.0  0.0  -0.0
[2022,1349]  0.0  0.0  -0.0
[2022,1350]  0.0  0.0  -0.0
[2022,1351]  0.0  0.0  -0.0
[2022,1352]  0.0  0.0  -0.0
[2022,1353]  0.0  0.0  -0.0
[2022,1354]  0.0  0.0  -0.0
[2022,1355]  0.0  0.0  -0.0
[2022,1356]  0.0  0.0  -0.0
[2022,1357]  0.0  0.0  -0.0
[2022,1358]  0.0  0.0  -0.0
[2022,1359]  0.0  0.0  -0.0
[2022,1360]  0.0  0.0  -0.0
[2022,1361]  0.0  0.0  -0.0
[2022,1362]  0.0  0.0  -0.0
[2022,1363]  0.0  0.0  -0.0
[2022,1364]  0.0  0.0  -0.0
[2022,1365]  0.0  0.0  -0.0
[2022,1366]  0.0  0.0  -0.0
[2022,1367]  0.0  0.0  -0.0
[2022,1368]  0.0  0.0  -0.0
[2022,1369]  0.0  0.0  -0.0
[2022,1370]  0.0  0.0  -0.0
[2022,1371]  0.0  0.0  -0.0
[2022,1372]  0.0  0.0  -0.0
[2022,1373]  0.0  0.0  -0.0
[2022,1374]  0.0  0.0  -0.0
[2022,1375]  0.0  0.0  -0.0
[2022,1376]  0.0  0.0  -0.0
[2022,1377]  0.0  0.0  -0.0
[2022,1378]  0.0  0.0  -0.0
[2022,1379]  0.0  0.0  -0.0
[2022,1380]  0.0  0.0  -0.0
[2022,1381]  0.0  0.0  -0.0
[2022,1382]  0.0  0.0  -0.0
[2022,1383]  0.0  0.0  -0.0
[2022,1384]  0.0  0.0  -0.0
[2022,1385]  0.0  0.0  -0.0
[2022,1386]  0.0  0.0  -0.0
[2022,1387]  0.0  0.0  -0.0
[2022,1388]  0.0  0.0  -0.0
[2022,1389]  0.0  0.0  -0.0
[2022,1390]  0.0  0.0  -0.0
[2022,1391]  0.0  0.0  -0.0
[2022,1392]  0.0  0.0  -0.0
[2022,1393]  0.0  0.0  -0.0
[2022,1394]  0.0  0.0  -0.0
[2022,1395]  0.0  0.0  -0.0
[2022,1396]  0.0  0.0  -0.0
[2022,1397]  0.0  0.0  -0.0
[2022,1398]  0.0  0.0  -0.0
[2022,1399]  0.0  0.0  -0.0
[2022,1400]  0.0  0.0  -0.0
[2022,1401]  0.0  0.0  -0.0
[2022,1402]  0.0  0.0  -0.0
[2022,1403]  0.0  0.0  -0.0
[2022,1404]  0.0  0.0  -0.0
[2022,1405]  0.0  0.0  -0.0
[2022,1406]  0.0  0.0  -0.0
[2022,1407]  0.0  0.0  -0.0
[2022,1408]  0.0  0.0  -0.0
[2022,1409]  0.0  0.0  -0.0
[2022,1410]  0.0  0.0  -0.0
[2022,1411]  0.0  0.0  -0.0
[2022,1412]  0.0  0.0  -0.0
[2022,1413]  0.0  0.0  -0.0
[2022,1414]  0.0  0.0  -0.0
[2022,1415]  0.0  0.0  -0.0
[2022,1416]  0.0  0.0  -0.0
[2022,1417]  0.0  0.0  -0.0
[2022,1418]  0.0  0.0  -0.0
[2022,1419]  0.0  0.0  -0.0
[2022,1420]  0.0  0.0  -0.0
[2022,1421]  0.0  0.0  -0.0
[2022,1422]  0.0  0.0  -0.0
[2022,1423]  0.0  0.0  -0.0
[2022,1424]  0.0  0.0  -0.0
[2022,1425]  0.0  0.0  -0.0
[2022,1426]  0.0  0.0  -0.0
[2022,1427]  0.0  0.0  -0.0
[2022,1428]  0.0  0.0  -0.0
[2022,1429]  0.0  0.0  -0.0
[2022,1430]  0.0  0.0  -0.0
[2022,1431]  0.0  0.0  -0.0
[2022,1432]  0.0  0.0  -0.0
[2022,1433]  0.0  0.0  -0.0
[2022,1434]  0.0  0.0  -0.0
[2022,1435]  0.0  0.0  -0.0
[2022,1436]  0.0  0.0  -0.0
[2022,1437]  0.0  0.0  -0.0
[2022,1438]  0.0  0.0  -0.0
[2022,1439]  0.0  0.0  -0.0
[2022,1440]  0.0  0.0  -0.0
[2022,1441]  0.0  0.0  -0.0
[2022,1442]  0.0  0.0  -0.0
[2022,1443]  0.0  0.0  -0.0
[2022,1444]  0.0  0.0  -0.0
[2022,1445]  0.0  0.0  -0.0
[2022,1446]  0.0  0.0  -0.0
[2022,1447]  0.0  0.0  -0.0
[2022,1448]  0.0  0.0  -0.0
[2022,1449]  0.0  0.0  -0.0
[2022,1450]  0.0  0.0  -0.0
[2022,1451]  0.0  0.0  -0.0
[2022,1452]  0.0  0.0  -0.0
[2022,1453]  0.0  0.0  -0.0
[2022,1454]  0.0  0.0  -0.0
[2022,1455]  0.0  0.0  -0.0
[2022,1456]  0.0  0.0  -0.0
[2022,1457]  0.0  0.0  -0.0
[2022,1458]  0.0  0.0  -0.0
[2022,1459]  0.0  0.0  -0.0
[2022,1460]  0.0  0.0  -0.0
[2022,1461]  0.0  0.0  -0.0
[2022,1462]  0.0  0.0  -0.0
[2022,1463]  0.0  0.0  -0.0
[2022,1464]  0.0  0.0  -0.0
[2022,1465]  0.0  0.0  -0.0
[2022,1466]  0.0  0.0  -0.0
[2022,1467]  0.0  0.0  -0.0
[2022,1468]  0.0  0.0  -0.0
[2022,1469]  0.0  0.0  -0.0
[2022,1470]  0.0  0.0  -0.0
[2022,1471]  0.0  0.0  -0.0
[2022,1472]  0.0  0.0  -0.0
[2022,1473]  0.0  0.0  -0.0
[2022,1474]  0.0  0.0  -0.0
[2022,1475]  0.0  0.0  -0.0
[2022,1476]  0.0  0.0  -0.0
[2022,1477]  0.0  0.0  -0.0
[2022,1478]  0.0  0.0  -0.0
[2022,1479]  0.0  0.0  -0.0
[2022,1480]  0.0  0.0  -0.0
[2022,1481]  0.0  0.0  -0.0
[2022,1482]  0.0  0.0  -0.0
[2022,1483]  0.0  0.0  -0.0
[2022,1484]  0.0  0.0  -0.0
[2022,1485]  0.0  0.0  -0.0
[2022,1486]  0.0  0.0  -0.0
[2022,1487]  0.0  0.0  -0.0
[2022,1488]  0.0  0.0  -0.0
[2022,1489]  0.0  0.0  -0.0
[2022,1490]  0.0  0.0  -0.0
[2022,1491]  0.0  0.0  -0.0
[2022,1492]  0.0  0.0  -0.0
[2022,1493]  0.0  0.0  -0.0
[2022,1494]  0.0  0.0  -0.0
[2022,1495]  0.0  0.0  -0.0
[2022,1496]  0.0  0.0  -0.0
[2022,1497]  0.0  0.0  -0.0
[2022,1498]  0.0  0.0  -0.0
[2022,1499]  0.0  0.0  -0.0
[2022,1500]  0.0  0.0  -0.0
[2022,1501]  0.0  0.0  -0.0
[2022,1502]  0.0  0.0  -0.0
[2022,1503]  0.0  0.0  -0.0
[2022,1504]  0.0  0.0  -0.0
[2022,1505]  0.0  0.0  -0.0
[2022,1506]  0.0  0.0  -0.0
[2022,1507]  0.0  0.0  -0.0
[2022,1508]  0.0  0.0  -0.0
[2022,1509]  0.0  0.0  -0.0
[2022,1510]  0.0  0.0  -0.0
[2022,1511]  0.0  0.0  -0.0
[2022,1512]  0.0  0.0  -0.0
[2022,1513]  0.0  0.0  -0.0
[2022,1514]  0.0  0.0  -0.0
[2022,1515]  0.0  0.0  -0.0
[2022,1516]  0.0  0.0  -0.0
[2022,1517]  0.0  0.0  -0.0
[2022,1518]  0.0  0.0  -0.0
[2022,1519]  0.0  0.0  -0.0
[2022,1520]  0.0  0.0  -0.0
[2022,1521]  0.0  0.0  -0.0
[2022,1522]  0.0  0.0  -0.0
[2022,1523]  0.0  0.0  -0.0
[2022,1524]  0.0  0.0  -0.0
[2022,1525]  0.0  0.0  -0.0
[2022,1526]  0.0  0.0  -0.0
[2022,1527]  0.0  0.0  -0.0
[2022,1528]  0.0  0.0  -0.0
[2022,1529]  0.0  0.0  -0.0
[2022,1530]  0.0  0.0  -0.0
[2022,1531]  0.0  0.0  -0.0
[2022,1532]  0.0  0.0  -0.0
[2022,1533]  0.0  0.0  -0.0
[2022,1534]  0.0  0.0  -0.0
[2022,1535]  0.0  0.0  -0.0
[2022,1536]  0.0  0.0  -0.0
[2022,1537]  0.0  0.0  -0.0
[2022,1538]  0.0  0.0  -0.0
[2022,1539]  0.0  0.0  -0.0
[2022,1540]  0.0  0.0  -0.0
[2022,1541]  0.0  0.0  -0.0
[2022,1542]  0.0  0.0  -0.0
[2022,1543]  0.0  0.0  -0.0
[2022,1544]  0.0  0.0  -0.0
[2022,1545]  0.0  0.0  -0.0
[2022,1546]  0.0  0.0  -0.0
[2022,1547]  0.0  0.0  -0.0
[2022,1548]  0.0  0.0  -0.0
[2022,1549]  0.0  0.0  -0.0
[2022,1550]  0.0  0.0  -0.0
[2022,1551]  0.0  0.0  -0.0
[2022,1552]  0.0  0.0  -0.0
[2022,1553]  0.0  0.0  -0.0
[2022,1554]  0.0  0.0  -0.0
[2022,1555]  0.0  0.0  -0.0
[2022,1556]  0.0  0.0  -0.0
[2022,1557]  0.0  0.0  -0.0
[2022,1558]  0.0  0.0  -0.0
[2022,1559]  0.0  0.0  -0.0
[2022,1560]  0.0  0.0  -0.0
[2022,1561]  0.0  0.0  -0.0
[2022,1562]  0.0  0.0  -0.0
[2022,1563]  0.0  0.0  -0.0
[2022,1564]  0.0  0.0  -0.0
[2022,1565]  0.0  0.0  -0.0
[2022,1566]  0.0  0.0  -0.0
[2022,1567]  0.0  0.0  -0.0
[2022,1568]  0.0  0.0  -0.0
[2022,1569]  0.0  0.0  -0.0
[2022,1570]  0.0  0.0  -0.0
[2022,1571]  0.0  0.0  -0.0
