[2021,8015]  763.301  9.306  20.874
[2021,8016]  784.175  20.874  15.571
[2021,8017]  799.746  15.571  -1.115
[2021,8018]  798.631  -1.115  -8.922
[2021,8019]  789.709  -8.922  -13.418
[2021,8020]  776.291  -13.418  20.711
[2021,8021]  797.002  20.711  -12.936
[2021,8022]  784.066  -12.936  -9.024
[2021,8023]  775.042  -9.024  -14.448
[2021,8024]  760.594  -14.448  -29.479
[2021,8025]  731.115  -29.479  -11.954
[2021,8026]  719.161  -11.954  -5.8
[2021,8027]  713.361  -5.8  4.198
[2021,8028]  717.559  4.198  11.534
[2021,8029]  729.093  11.534  10.991
[2021,8030]  740.084  10.991  11.385
[2021,8031]  751.469  11.385  0.48
[2021,8032]  751.949  0.48  30.581
[2021,8033]  782.53  30.581  12.683
[2021,8034]  795.213  12.683  1.508
[2021,8035]  796.721  1.508  -0.918
[2021,8036]  795.803  -0.918  1.047
[2021,8037]  796.85  1.047  0.278
[2021,8038]  797.128  0.278  -1.581
[2021,8039]  795.547  -1.581  -1.481
[2021,8040]  794.066  -1.481  0.699
[2021,8041]  794.765  0.699  -9.26
[2021,8042]  785.505  -9.26  3.001
[2021,8043]  788.506  3.001  1.882
[2021,8044]  790.388  1.882  1.916
[2021,8045]  792.304  1.916  1.447
[2021,8046]  793.751  1.447  -18.242
[2021,8047]  775.509  -18.242  -11.183
[2021,8048]  764.326  -11.183  -1.753
[2021,8049]  762.573  -1.753  -2.426
[2021,8050]  760.147  -2.426  -3.786
[2021,8051]  756.361  -3.786  -1.849
[2021,8052]  754.512  -1.849  1.898
[2021,8053]  756.41  1.898  5.319
[2021,8054]  761.729  5.319  -0.668
[2021,8055]  761.061  -0.668  2.033
[2021,8056]  763.094  2.033  0.248
[2021,8057]  763.342  0.248  1.865
[2021,8058]  765.207  1.865  2.872
[2021,8059]  768.079  2.872  31.501
[2021,8060]  799.58  31.501  3.743
[2021,8061]  803.323  3.743  5.259
[2021,8062]  808.582  5.259  -0.774
[2021,8063]  807.808  -0.774  12.894
[2021,8064]  820.702  12.894  0.857
[2021,8065]  821.559  0.857  1.332
[2021,8066]  822.891  1.332  -1.23
[2021,8067]  821.661  -1.23  1.226
[2021,8068]  822.887  1.226  3.319
[2021,8069]  826.206  3.319  -0.138
[2021,8070]  826.068  -0.138  -3.822
[2021,8071]  822.246  -3.822  0.519
[2021,8072]  822.765  0.519  1.531
[2021,8073]  824.296  1.531  -36.338
[2021,8074]  787.958  -36.338  -2.106
[2021,8075]  785.852  -2.106  -1.639
[2021,8076]  784.213  -1.639  2.189
[2021,8077]  786.402  2.189  5.365
[2021,8078]  791.767  5.365  -1.046
[2021,8079]  790.721  -1.046  -6.423
[2021,8080]  784.298  -6.423  0.495
[2021,8081]  784.793  0.495  16.448
[2021,8082]  801.241  16.448  3.494
[2021,8083]  804.735  3.494  -0.704
[2021,8084]  804.031  -0.704  0.801
[2021,8085]  804.832  0.801  21.118
[2021,8086]  825.95  21.118  3.205
[2021,8087]  829.155  3.205  -32.999
[2021,8088]  796.156  -32.999  -2.773
[2021,8089]  793.383  -2.773  3.14
[2021,8090]  796.523  3.14  3.748
[2021,8091]  800.271  3.748  1.116
[2021,8092]  801.387  1.116  0.678
[2021,8093]  802.065  0.678  -41.766
[2021,8094]  760.299  -41.766  -2.666
[2021,8095]  757.633  -2.666  -0.369
[2021,8096]  757.264  -0.369  3.322
[2021,8097]  760.586  3.322  -12.829
[2021,8098]  747.757  -12.829  -10.282
[2021,8099]  737.475  -10.282  0.874
[2021,8100]  738.349  0.874  -2.723
[2021,8101]  735.626  -2.723  1.756
[2021,8102]  737.382  1.756  2.408
[2021,8103]  739.79  2.408  0.863
[2021,8104]  740.653  0.863  -0.747
[2021,8105]  739.906  -0.747  14.718
[2021,8106]  754.624  14.718  4.184
[2021,8107]  758.808  4.184  -1.73
[2021,8108]  757.078  -1.73  -0.567
[2021,8109]  756.511  -0.567  22.601
[2021,8110]  779.112  22.601  0.637
[2021,8111]  779.749  0.637  -391.279
[2021,8112]  388.47  -391.279  -279.381
[2021,8113]  109.089  -279.381  -0.019
[2021,8114]  109.07  -0.019  0.011
[2021,8115]  109.081  0.011  -17.436
[2021,8116]  91.645  -17.436  -84.954
[2021,8117]  6.691  -84.954  -6.691
[2021,8118]  0.0  -6.691  -0.0
[2021,8119]  0.0  0.0  -0.0
[2021,8120]  0.0  0.0  -0.0
[2021,8121]  0.0  0.0  -0.0
[2021,8122]  0.0  0.0  -0.0
[2021,8123]  0.0  0.0  -0.0
[2021,8124]  0.0  0.0  -0.0
[2021,8125]  0.0  0.0  -0.0
[2021,8126]  0.0  0.0  -0.0
[2021,8127]  0.0  0.0  0.055
[2021,8128]  0.055  0.055  95.039
[2021,8129]  95.094  95.039  12.041
[2021,8130]  107.135  12.041  0.593
[2021,8131]  107.728  0.593  0.426
[2021,8132]  108.154  0.426  0.027
[2021,8133]  108.181  0.027  0.004
[2021,8134]  108.185  0.004  -3.27
[2021,8135]  104.915  -3.27  -104.798
[2021,8136]  0.117  -104.798  -0.117
[2021,8137]  0.0  -0.117  -0.0
[2021,8138]  0.0  0.0  -0.0
[2021,8139]  0.0  0.0  -0.0
[2021,8140]  0.0  0.0  -0.0
[2021,8141]  0.0  0.0  -0.0
[2021,8142]  0.0  0.0  1.014
[2021,8143]  1.014  1.014  104.287
[2021,8144]  105.301  104.287  259.639
[2021,8145]  364.94  259.639  322.942
[2021,8146]  687.882  322.942  81.749
[2021,8147]  769.631  81.749  13.487
[2021,8148]  783.118  13.487  1.399
[2021,8149]  784.517  1.399  0.995
[2021,8150]  785.512  0.995  -0.796
[2021,8151]  784.716  -0.796  -12.598
[2021,8152]  772.118  -12.598  -1.474
[2021,8153]  770.644  -1.474  -1.461
[2021,8154]  769.183  -1.461  2.511
[2021,8155]  771.694  2.511  -22.425
[2021,8156]  749.269  -22.425  -11.051
[2021,8157]  738.218  -11.051  0.903
[2021,8158]  739.121  0.903  10.595
[2021,8159]  749.716  10.595  -16.172
[2021,8160]  733.544  -16.172  5.969
[2021,8161]  739.513  5.969  0.981
[2021,8162]  740.494  0.981  29.227
[2021,8163]  769.721  29.227  15.355
[2021,8164]  785.076  15.355  -0.118
[2021,8165]  784.958  -0.118  -4.39
[2021,8166]  780.568  -4.39  9.125
[2021,8167]  789.693  9.125  18.072
[2021,8168]  807.765  18.072  -4.459
[2021,8169]  803.306  -4.459  -16.116
[2021,8170]  787.19  -16.116  -3.734
[2021,8171]  783.456  -3.734  -9.105
[2021,8172]  774.351  -9.105  5.779
[2021,8173]  780.13  5.779  1.032
[2021,8174]  781.162  1.032  2.104
[2021,8175]  783.266  2.104  1.364
[2021,8176]  784.63  1.364  3.24
[2021,8177]  787.87  3.24  0.013
[2021,8178]  787.883  0.013  2.183
[2021,8179]  790.066  2.183  0.691
[2021,8180]  790.757  0.691  0.332
[2021,8181]  791.089  0.332  0.528
[2021,8182]  791.617  0.528  0.212
[2021,8183]  791.829  0.212  0.881
[2021,8184]  792.71  0.881  1.093
[2021,8185]  793.803  1.093  -140.145
[2021,8186]  653.658  -140.145  -25.778
[2021,8187]  627.88  -25.778  1.596
[2021,8188]  629.476  1.596  -0.989
[2021,8189]  628.487  -0.989  102.771
[2021,8190]  731.258  102.771  74.131
[2021,8191]  805.389  74.131  0.353
[2021,8192]  805.742  0.353  0.018
[2021,8193]  805.76  0.018  -10.217
[2021,8194]  795.543  -10.217  -10.012
[2021,8195]  785.531  -10.012  -0.324
[2021,8196]  785.207  -0.324  -0.527
[2021,8197]  784.68  -0.527  0.219
[2021,8198]  784.899  0.219  0.112
[2021,8199]  785.011  0.112  -0.145
[2021,8200]  784.866  -0.145  3.027
[2021,8201]  787.893  3.027  19.142
[2021,8202]  807.035  19.142  -3.625
[2021,8203]  803.41  -3.625  2.503
[2021,8204]  805.913  2.503  0.792
[2021,8205]  806.705  0.792  29.0
[2021,8206]  835.705  29.0  2.0
[2021,8207]  837.705  2.0  -107.519
[2021,8208]  730.186  -107.519  -10.836
[2021,8209]  719.35  -10.836  -49.148
[2021,8210]  670.202  -49.148  -3.715
[2021,8211]  666.487  -3.715  -1.417
[2021,8212]  665.07  -1.417  2.098
[2021,8213]  667.168  2.098  0.33
[2021,8214]  667.498  0.33  10.201
[2021,8215]  677.699  10.201  127.219
[2021,8216]  804.918  127.219  0.807
[2021,8217]  805.725  0.807  -1.406
[2021,8218]  804.319  -1.406  -2.248
[2021,8219]  802.071  -2.248  3.307
[2021,8220]  805.378  3.307  -0.811
[2021,8221]  804.567  -0.811  1.864
[2021,8222]  806.431  1.864  -0.944
[2021,8223]  805.487  -0.944  1.071
[2021,8224]  806.558  1.071  -1.035
[2021,8225]  805.523  -1.035  1.636
[2021,8226]  807.159  1.636  0.606
[2021,8227]  807.765  0.606  -1.238
[2021,8228]  806.527  -1.238  16.651
[2021,8229]  823.178  16.651  1.576
[2021,8230]  824.754  1.576  -11.71
[2021,8231]  813.044  -11.71  14.23
[2021,8232]  827.274  14.23  3.577
[2021,8233]  830.851  3.577  3.136
[2021,8234]  833.987  3.136  -163.257
[2021,8235]  670.73  -163.257  -5.854
[2021,8236]  664.876  -5.854  -0.352
[2021,8237]  664.524  -0.352  162.143
[2021,8238]  826.667  162.143  2.219
[2021,8239]  828.886  2.219  -24.246
[2021,8240]  804.64  -24.246  -0.686
[2021,8241]  803.954  -0.686  -0.45
[2021,8242]  803.504  -0.45  0.429
[2021,8243]  803.933  0.429  -0.146
[2021,8244]  803.787  -0.146  0.932
[2021,8245]  804.719  0.932  -0.104
[2021,8246]  804.615  -0.104  0.417
[2021,8247]  805.032  0.417  -1.298
[2021,8248]  803.734  -1.298  1.525
[2021,8249]  805.259  1.525  0.728
[2021,8250]  805.987  0.728  1.502
[2021,8251]  807.489  1.502  0.915
[2021,8252]  808.404  0.915  6.895
[2021,8253]  815.299  6.895  0.059
[2021,8254]  815.358  0.059  1.2
[2021,8255]  816.558  1.2  -19.605
[2021,8256]  796.953  -19.605  -159.979
[2021,8257]  636.974  -159.979  -282.592
[2021,8258]  354.382  -282.592  -2.725
[2021,8259]  351.657  -2.725  0.044
[2021,8260]  351.701  0.044  0.135
[2021,8261]  351.836  0.135  -0.376
[2021,8262]  351.46  -0.376  -0.585
[2021,8263]  350.875  -0.585  -0.108
[2021,8264]  350.767  -0.108  -0.852
[2021,8265]  349.915  -0.852  0.147
[2021,8266]  350.062  0.147  0.641
[2021,8267]  350.703  0.641  -1.016
[2021,8268]  349.687  -1.016  -0.394
[2021,8269]  349.293  -0.394  -0.734
[2021,8270]  348.559  -0.734  0.541
[2021,8271]  349.1  0.541  0.4
[2021,8272]  349.5  0.4  -0.121
[2021,8273]  349.379  -0.121  1.791
[2021,8274]  351.17  1.791  0.833
[2021,8275]  352.003  0.833  -0.116
[2021,8276]  351.887  -0.116  0.084
[2021,8277]  351.971  0.084  0.034
[2021,8278]  352.005  0.034  0.337
[2021,8279]  352.342  0.337  145.905
[2021,8280]  498.247  145.905  140.468
[2021,8281]  638.715  140.468  12.233
[2021,8282]  650.948  12.233  0.377
[2021,8283]  651.325  0.377  0.611
[2021,8284]  651.936  0.611  0.658
[2021,8285]  652.594  0.658  -1.498
[2021,8286]  651.096  -1.498  -3.82
[2021,8287]  647.276  -3.82  -0.613
[2021,8288]  646.663  -0.613  -0.136
[2021,8289]  646.527  -0.136  7.896
[2021,8290]  654.423  7.896  0.51
[2021,8291]  654.933  0.51  -3.791
[2021,8292]  651.142  -3.791  -13.082
[2021,8293]  638.06  -13.082  -25.131
[2021,8294]  612.929  -25.131  -15.88
[2021,8295]  597.049  -15.88  -17.367
[2021,8296]  579.682  -17.367  -21.123
[2021,8297]  558.559  -21.123  -167.385
[2021,8298]  391.174  -167.385  -39.126
[2021,8299]  352.048  -39.126  0.195
[2021,8300]  352.243  0.195  -0.101
[2021,8301]  352.142  -0.101  -0.001
[2021,8302]  352.141  -0.001  -0.07
[2021,8303]  352.071  -0.07  -3.586
[2021,8304]  348.485  -3.586  -2.177
[2021,8305]  346.308  -2.177  -0.355
[2021,8306]  345.953  -0.355  0.044
[2021,8307]  345.997  0.044  0.21
[2021,8308]  346.207  0.21  -0.057
[2021,8309]  346.15  -0.057  -0.787
[2021,8310]  345.363  -0.787  45.041
[2021,8311]  390.404  45.041  194.683
[2021,8312]  585.087  194.683  161.733
[2021,8313]  746.82  161.733  17.293
[2021,8314]  764.113  17.293  -7.048
[2021,8315]  757.065  -7.048  -7.555
[2021,8316]  749.51  -7.555  2.036
[2021,8317]  751.546  2.036  2.804
[2021,8318]  754.35  2.804  4.013
[2021,8319]  758.363  4.013  -3.089
[2021,8320]  755.274  -3.089  5.419
[2021,8321]  760.693  5.419  8.469
[2021,8322]  769.162  8.469  9.864
[2021,8323]  779.026  9.864  2.062
[2021,8324]  781.088  2.062  2.026
[2021,8325]  783.114  2.026  4.108
[2021,8326]  787.222  4.108  1.967
[2021,8327]  789.189  1.967  3.495
[2021,8328]  792.684  3.495  3.117
[2021,8329]  795.801  3.117  -0.889
[2021,8330]  794.912  -0.889  -0.815
[2021,8331]  794.097  -0.815  -35.111
[2021,8332]  758.986  -35.111  -95.825
[2021,8333]  663.161  -95.825  119.328
[2021,8334]  782.489  119.328  -1.44
[2021,8335]  781.049  -1.44  -8.138
[2021,8336]  772.911  -8.138  -6.132
[2021,8337]  766.779  -6.132  -13.008
[2021,8338]  753.771  -13.008  -13.374
[2021,8339]  740.397  -13.374  -9.655
[2021,8340]  730.742  -9.655  -4.82
[2021,8341]  725.922  -4.82  12.13
[2021,8342]  738.052  12.13  11.641
[2021,8343]  749.693  11.641  -20.393
[2021,8344]  729.3  -20.393  -1.194
[2021,8345]  728.106  -1.194  10.253
[2021,8346]  738.359  10.253  12.466
[2021,8347]  750.825  12.466  -1.252
[2021,8348]  749.573  -1.252  22.832
[2021,8349]  772.405  22.832  11.569
[2021,8350]  783.974  11.569  0.312
[2021,8351]  784.286  0.312  -247.7
[2021,8352]  536.586  -247.7  -499.485
[2021,8353]  37.101  -499.485  -37.101
[2021,8354]  0.0  -37.101  -0.0
[2021,8355]  0.0  0.0  -0.0
[2021,8356]  0.0  0.0  -0.0
[2021,8357]  0.0  0.0  -0.0
[2021,8358]  0.0  0.0  65.599
[2021,8359]  65.599  65.599  258.809
[2021,8360]  324.408  258.809  333.206
[2021,8361]  657.614  333.206  56.153
[2021,8362]  713.767  56.153  -1.643
[2021,8363]  712.124  -1.643  1.207
[2021,8364]  713.331  1.207  31.095
[2021,8365]  744.426  31.095  -0.539
[2021,8366]  743.887  -0.539  7.144
[2021,8367]  751.031  7.144  6.164
[2021,8368]  757.195  6.164  7.225
[2021,8369]  764.42  7.225  8.665
[2021,8370]  773.085  8.665  3.567
[2021,8371]  776.652  3.567  3.172
[2021,8372]  779.824  3.172  2.007
[2021,8373]  781.831  2.007  -0.823
[2021,8374]  781.008  -0.823  0.958
[2021,8375]  781.966  0.958  2.137
[2021,8376]  784.103  2.137  1.695
[2021,8377]  785.798  1.695  -65.591
[2021,8378]  720.207  -65.591  -86.958
[2021,8379]  633.249  -86.958  0.429
[2021,8380]  633.678  0.429  -7.703
[2021,8381]  625.975  -7.703  74.278
[2021,8382]  700.253  74.278  -0.348
[2021,8383]  699.905  -0.348  -5.245
[2021,8384]  694.66  -5.245  -5.766
[2021,8385]  688.894  -5.766  -5.027
[2021,8386]  683.867  -5.027  -1.939
[2021,8387]  681.928  -1.939  -46.466
[2021,8388]  635.462  -46.466  -2.203
[2021,8389]  633.259  -2.203  50.424
[2021,8390]  683.683  50.424  -3.385
[2021,8391]  680.298  -3.385  1.549
[2021,8392]  681.847  1.549  3.03
[2021,8393]  684.877  3.03  6.501
[2021,8394]  691.378  6.501  -47.933
[2021,8395]  643.445  -47.933  -12.073
[2021,8396]  631.372  -12.073  18.76
[2021,8397]  650.132  18.76  76.01
[2021,8398]  726.142  76.01  8.476
[2021,8399]  734.618  8.476  0.272
[2021,8400]  734.89  0.272  4.857
[2021,8401]  739.747  4.857  1.316
[2021,8402]  741.063  1.316  0.454
[2021,8403]  741.517  0.454  0.805
[2021,8404]  742.322  0.805  -0.158
[2021,8405]  742.164  -0.158  -4.118
[2021,8406]  738.046  -4.118  -5.65
[2021,8407]  732.396  -5.65  -9.593
[2021,8408]  722.803  -9.593  -3.41
[2021,8409]  719.393  -3.41  -7.205
[2021,8410]  712.188  -7.205  2.527
[2021,8411]  714.715  2.527  18.495
[2021,8412]  733.21  18.495  7.146
[2021,8413]  740.356  7.146  11.277
[2021,8414]  751.633  11.277  4.514
[2021,8415]  756.147  4.514  -1.163
[2021,8416]  754.984  -1.163  -1.623
[2021,8417]  753.361  -1.623  -0.205
[2021,8418]  753.156  -0.205  2.163
[2021,8419]  755.319  2.163  -0.547
[2021,8420]  754.772  -0.547  1.59
[2021,8421]  756.362  1.59  0.15
[2021,8422]  756.512  0.15  0.693
[2021,8423]  757.205  0.693  -358.497
[2021,8424]  398.708  -358.497  -229.009
[2021,8425]  169.699  -229.009  -1.563
[2021,8426]  168.136  -1.563  0.293
[2021,8427]  168.429  0.293  0.037
[2021,8428]  168.466  0.037  0.248
[2021,8429]  168.714  0.248  -162.721
[2021,8430]  5.993  -162.721  -5.993
[2021,8431]  0.0  -5.993  -0.0
[2021,8432]  0.0  0.0  -0.0
[2021,8433]  0.0  0.0  -0.0
[2021,8434]  0.0  0.0  -0.0
[2021,8435]  0.0  0.0  -0.0
[2021,8436]  0.0  0.0  -0.0
[2021,8437]  0.0  0.0  -0.0
[2021,8438]  0.0  0.0  -0.0
[2021,8439]  0.0  0.0  -0.0
[2021,8440]  0.0  0.0  -0.0
[2021,8441]  0.0  0.0  -0.0
[2021,8442]  0.0  0.0  -0.0
[2021,8443]  0.0  0.0  -0.0
[2021,8444]  0.0  0.0  -0.0
[2021,8445]  0.0  0.0  -0.0
[2021,8446]  0.0  0.0  -0.0
[2021,8447]  0.0  0.0  -0.0
[2021,8448]  0.0  0.0  -0.0
[2021,8449]  0.0  0.0  -0.0
[2021,8450]  0.0  0.0  -0.0
[2021,8451]  0.0  0.0  -0.0
[2021,8452]  0.0  0.0  -0.0
[2021,8453]  0.0  0.0  -0.0
[2021,8454]  0.0  0.0  -0.0
[2021,8455]  0.0  0.0  -0.0
[2021,8456]  0.0  0.0  -0.0
[2021,8457]  0.0  0.0  -0.0
[2021,8458]  0.0  0.0  -0.0
[2021,8459]  0.0  0.0  -0.0
[2021,8460]  0.0  0.0  -0.0
[2021,8461]  0.0  0.0  -0.0
[2021,8462]  0.0  0.0  -0.0
[2021,8463]  0.0  0.0  -0.0
[2021,8464]  0.0  0.0  -0.0
[2021,8465]  0.0  0.0  -0.0
[2021,8466]  0.0  0.0  -0.0
[2021,8467]  0.0  0.0  -0.0
[2021,8468]  0.0  0.0  -0.0
[2021,8469]  0.0  0.0  -0.0
[2021,8470]  0.0  0.0  -0.0
[2021,8471]  0.0  0.0  125.222
[2021,8472]  125.222  125.222  346.497
[2021,8473]  471.719  346.497  203.616
[2021,8474]  675.335  203.616  37.041
[2021,8475]  712.376  37.041  2.207
[2021,8476]  714.583  2.207  0.273
[2021,8477]  714.856  0.273  -1.022
[2021,8478]  713.834  -1.022  -0.494
[2021,8479]  713.34  -0.494  -3.276
[2021,8480]  710.064  -3.276  -3.204
[2021,8481]  706.86  -3.204  -0.924
[2021,8482]  705.936  -0.924  0.242
[2021,8483]  706.178  0.242  0.377
[2021,8484]  706.555  0.377  -1.503
[2021,8485]  705.052  -1.503  4.799
[2021,8486]  709.851  4.799  6.802
[2021,8487]  716.653  6.802  -1.48
[2021,8488]  715.173  -1.48  -1.107
[2021,8489]  714.066  -1.107  1.57
[2021,8490]  715.636  1.57  1.534
[2021,8491]  717.17  1.534  -1.319
[2021,8492]  715.851  -1.319  10.063
[2021,8493]  725.914  10.063  13.036
[2021,8494]  738.95  13.036  0.582
[2021,8495]  739.532  0.582  34.559
[2021,8496]  774.091  34.559  8.049
[2021,8497]  782.14  8.049  -0.187
[2021,8498]  781.953  -0.187  -251.064
[2021,8499]  530.889  -251.064  -4.984
[2021,8500]  525.905  -4.984  -2.522
[2021,8501]  523.383  -2.522  5.156
[2021,8502]  528.539  5.156  101.853
[2021,8503]  630.392  101.853  1.835
[2021,8504]  632.227  1.835  120.287
[2021,8505]  752.514  120.287  17.843
[2021,8506]  770.357  17.843  -4.02
[2021,8507]  766.337  -4.02  -6.663
[2021,8508]  759.674  -6.663  -2.208
[2021,8509]  757.466  -2.208  -1.61
[2021,8510]  755.856  -1.61  2.047
[2021,8511]  757.903  2.047  0.858
[2021,8512]  758.761  0.858  -22.778
[2021,8513]  735.983  -22.778  -10.234
[2021,8514]  725.749  -10.234  -30.891
[2021,8515]  694.858  -30.891  1.843
[2021,8516]  696.701  1.843  0.631
[2021,8517]  697.332  0.631  12.777
[2021,8518]  710.109  12.777  25.188
[2021,8519]  735.297  25.188  -1.353
[2021,8520]  733.944  -1.353  0.399
[2021,8521]  734.343  0.399  -1.396
[2021,8522]  732.947  -1.396  2.575
[2021,8523]  735.522  2.575  34.311
[2021,8524]  769.833  34.311  8.735
[2021,8525]  778.568  8.735  -4.793
[2021,8526]  773.775  -4.793  -9.739
[2021,8527]  764.036  -9.739  -10.125
[2021,8528]  753.911  -10.125  -1.858
[2021,8529]  752.053  -1.858  -5.265
[2021,8530]  746.788  -5.265  -7.971
[2021,8531]  738.817  -7.971  -37.571
[2021,8532]  701.246  -37.571  -1.689
[2021,8533]  699.557  -1.689  -12.365
[2021,8534]  687.192  -12.365  3.031
[2021,8535]  690.223  3.031  4.325
[2021,8536]  694.548  4.325  22.735
[2021,8537]  717.283  22.735  17.856
[2021,8538]  735.139  17.856  4.719
[2021,8539]  739.858  4.719  5.421
[2021,8540]  745.279  5.421  0.854
[2021,8541]  746.133  0.854  -0.229
[2021,8542]  745.904  -0.229  0.833
[2021,8543]  746.737  0.833  3.57
[2021,8544]  750.307  3.57  4.335
[2021,8545]  754.642  4.335  -0.455
[2021,8546]  754.187  -0.455  1.213
[2021,8547]  755.4  1.213  1.728
[2021,8548]  757.128  1.728  8.167
[2021,8549]  765.295  8.167  5.521
[2021,8550]  770.816  5.521  -2.174
[2021,8551]  768.642  -2.174  -8.999
[2021,8552]  759.643  -8.999  3.943
[2021,8553]  763.586  3.943  -4.74
[2021,8554]  758.846  -4.74  -129.815
[2021,8555]  629.031  -129.815  1.504
[2021,8556]  630.535  1.504  -0.305
[2021,8557]  630.23  -0.305  0.184
[2021,8558]  630.414  0.184  -0.08
[2021,8559]  630.334  -0.08  -1.305
[2021,8560]  629.029  -1.305  0.962
[2021,8561]  629.991  0.962  0.731
[2021,8562]  630.722  0.731  -1.042
[2021,8563]  629.68  -1.042  -0.368
[2021,8564]  629.312  -0.368  0.513
[2021,8565]  629.825  0.513  -0.56
[2021,8566]  629.265  -0.56  -1.61
[2021,8567]  627.655  -1.61  -541.813
[2021,8568]  85.842  -541.813  -85.842
[2021,8569]  0.0  -85.842  -0.0
[2021,8570]  0.0  0.0  -0.0
[2021,8571]  0.0  0.0  -0.0
[2021,8572]  0.0  0.0  -0.0
[2021,8573]  0.0  0.0  -0.0
[2021,8574]  0.0  0.0  -0.0
[2021,8575]  0.0  0.0  -0.0
[2021,8576]  0.0  0.0  -0.0
[2021,8577]  0.0  0.0  -0.0
[2021,8578]  0.0  0.0  -0.0
[2021,8579]  0.0  0.0  -0.0
[2021,8580]  0.0  0.0  -0.0
[2021,8581]  0.0  0.0  -0.0
[2021,8582]  0.0  0.0  -0.0
[2021,8583]  0.0  0.0  -0.0
[2021,8584]  0.0  0.0  -0.0
[2021,8585]  0.0  0.0  -0.0
[2021,8586]  0.0  0.0  -0.0
[2021,8587]  0.0  0.0  -0.0
[2021,8588]  0.0  0.0  -0.0
[2021,8589]  0.0  0.0  -0.0
[2021,8590]  0.0  0.0  -0.0
[2021,8591]  0.0  0.0  -0.0
[2021,8592]  0.0  0.0  -0.0
[2021,8593]  0.0  0.0  -0.0
[2021,8594]  0.0  0.0  -0.0
[2021,8595]  0.0  0.0  -0.0
[2021,8596]  0.0  0.0  -0.0
[2021,8597]  0.0  0.0  -0.0
[2021,8598]  0.0  0.0  -0.0
[2021,8599]  0.0  0.0  -0.0
[2021,8600]  0.0  0.0  -0.0
[2021,8601]  0.0  0.0  -0.0
[2021,8602]  0.0  0.0  -0.0
[2021,8603]  0.0  0.0  -0.0
[2021,8604]  0.0  0.0  -0.0
[2021,8605]  0.0  0.0  -0.0
[2021,8606]  0.0  0.0  -0.0
[2021,8607]  0.0  0.0  -0.0
[2021,8608]  0.0  0.0  -0.0
[2021,8609]  0.0  0.0  -0.0
[2021,8610]  0.0  0.0  -0.0
[2021,8611]  0.0  0.0  -0.0
[2021,8612]  0.0  0.0  -0.0
[2021,8613]  0.0  0.0  -0.0
[2021,8614]  0.0  0.0  -0.0
[2021,8615]  0.0  0.0  -0.0
[2021,8616]  0.0  0.0  -0.0
[2021,8617]  0.0  0.0  -0.0
[2021,8618]  0.0  0.0  -0.0
[2021,8619]  0.0  0.0  -0.0
[2021,8620]  0.0  0.0  -0.0
[2021,8621]  0.0  0.0  -0.0
[2021,8622]  0.0  0.0  -0.0
[2021,8623]  0.0  0.0  -0.0
[2021,8624]  0.0  0.0  -0.0
[2021,8625]  0.0  0.0  -0.0
[2021,8626]  0.0  0.0  -0.0
[2021,8627]  0.0  0.0  -0.0
[2021,8628]  0.0  0.0  -0.0
[2021,8629]  0.0  0.0  -0.0
[2021,8630]  0.0  0.0  -0.0
[2021,8631]  0.0  0.0  -0.0
[2021,8632]  0.0  0.0  11.349
[2021,8633]  11.349  11.349  338.427
[2021,8634]  349.776  338.427  81.237
[2021,8635]  431.013  81.237  0.604
[2021,8636]  431.617  0.604  -0.221
[2021,8637]  431.396  -0.221  -0.69
[2021,8638]  430.706  -0.69  -0.399
[2021,8639]  430.307  -0.399  -392.637
[2021,8640]  37.67  -392.637  -37.67
[2021,8641]  0.0  -37.67  -0.0
[2021,8642]  0.0  0.0  67.8
[2021,8643]  67.8  67.8  238.78
[2021,8644]  306.58  238.78  -0.753
[2021,8645]  305.827  -0.753  153.73
[2021,8646]  459.557  153.73  248.636
[2021,8647]  708.193  248.636  9.121
[2021,8648]  717.314  9.121  2.457
[2021,8649]  719.771  2.457  -1.547
[2021,8650]  718.224  -1.547  -1.777
[2021,8651]  716.447  -1.777  -11.222
[2021,8652]  705.225  -11.222  -7.704
[2021,8653]  697.521  -7.704  17.752
[2021,8654]  715.273  17.752  11.463
[2021,8655]  726.736  11.463  2.956
[2021,8656]  729.692  2.956  1.959
[2021,8657]  731.651  1.959  5.366
[2021,8658]  737.017  5.366  0.898
[2021,8659]  737.915  0.898  -2.874
[2021,8660]  735.041  -2.874  37.13
[2021,8661]  772.171  37.13  7.223
[2021,8662]  779.394  7.223  1.541
[2021,8663]  780.935  1.541  7.613
[2021,8664]  788.548  7.613  3.072
[2021,8665]  791.62  3.072  2.368
[2021,8666]  793.988  2.368  0.459
[2021,8667]  794.447  0.459  -2.615
[2021,8668]  791.832  -2.615  1.429
[2021,8669]  793.261  1.429  -9.379
[2021,8670]  783.882  -9.379  -47.35
[2021,8671]  736.532  -47.35  -11.15
[2021,8672]  725.382  -11.15  -2.328
[2021,8673]  723.054  -2.328  5.818
[2021,8674]  728.872  5.818  -8.046
[2021,8675]  720.826  -8.046  -4.603
[2021,8676]  716.223  -4.603  -0.428
[2021,8677]  715.795  -0.428  11.935
[2021,8678]  727.73  11.935  -5.802
[2021,8679]  721.928  -5.802  -9.507
[2021,8680]  712.421  -9.507  8.161
[2021,8681]  720.582  8.161  -0.07
[2021,8682]  720.512  -0.07  -24.211
[2021,8683]  696.301  -24.211  -46.527
